source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.specula-output/confirmation/CR-4/turn01_A.usage.json	.specula-output/confirmation/CR-4/turn01_A.usage.json	file	0664	1783744572570993243	245	fbf3a984f5fb6148110b45c6059f64efa211ae66fcadc4a274b539c68bba961c		copy	run-evidence		
.specula-output/confirmation/CR-4/verdict.json	.specula-output/confirmation/CR-4/verdict.json	file	0664	1783744572680995287	369457	b5aa44fc000e177f1cafdb409c19044b58c6054a14b8d6222bbc7e7b3859bf20		copy	run-evidence		
.specula-output/confirmation/CR-5	.specula-output/confirmation/CR-5	directory	0775	1783744911964468248				mkdir	run-directory		
.specula-output/confirmation/CR-5/debate.md	.specula-output/confirmation/CR-5/debate.md	file	0664	1783744911859466260	378	00a9e1766148d9109ee84a7f771eb63357c1bd644f9dcd959a996d6260a1d0ad		copy	run-evidence		
.specula-output/confirmation/CR-5/investigation.md	.specula-output/confirmation/CR-5/investigation.md	file	0664	1783744856433417071	6834	36fae623ee69493ca98b253ea175fefe2f24ec54cf278576cd0a200f9d42b617		copy	run-evidence		
.specula-output/confirmation/CR-5/turn01_A.log	.specula-output/confirmation/CR-5/turn01_A.log	file	0664	1783744911144452724	427838	bb9906193ca48b28b60609bbff88c280c11a4b9060547cb221b026669f1fb865		copy	run-evidence		
.specula-output/confirmation/CR-5/turn01_A.prompt.md	.specula-output/confirmation/CR-5/turn01_A.prompt.md	file	0664	1783744572805997609	5453	78cb49320ee69ce8e4fe5d4389e75b4363df6f44b96856fe398ec370d191ddf4		copy	run-evidence		
.specula-output/confirmation/CR-5/turn01_A.usage.json	.specula-output/confirmation/CR-5/turn01_A.usage.json	file	0664	1783744911847466033	245	ea43fe0c3a1b863740d6f77fe3c657013eab8ef00324e32fef62167c36dc64d5		copy	run-evidence		
.specula-output/confirmation/CR-5/verdict.json	.specula-output/confirmation/CR-5/verdict.json	file	0664	1783744911963468229	450544	76a74f0715752aa7b9bff5874f5cd09ae392f51b40c274fe4794609878e3f8dd		copy	run-evidence		
.specula-output/confirmation/CR-6	.specula-output/confirmation/CR-6	directory	0775	1783745555232437622				mkdir	run-directory		
.specula-output/confirmation/CR-6/debate.md	.specula-output/confirmation/CR-6/debate.md	file	0664	1783745555114435430	385	7245b1d87054396771ad7fa562b15fb8c1855266d9d32fae050393f1830d7fb4		copy	run-evidence		
.specula-output/confirmation/CR-6/investigation.md	.specula-output/confirmation/CR-6/investigation.md	file	0664	1783745171593325888	6873	bfa1b8cf94dff93c9f9e59abaf9d2386d1a2bc8882b88bb7f96278291263df60		copy	run-evidence		
.specula-output/confirmation/CR-6/turn01_A.log	.specula-output/confirmation/CR-6/turn01_A.log	file	0664	1783745554428422688	939759	1158ce31b03e3dcf899afc2b535d4fbbced8bff723694e98097848e03a105b17		copy	run-evidence		
.specula-output/confirmation/CR-6/turn01_A.prompt.md	.specula-output/confirmation/CR-6/turn01_A.prompt.md	file	0664	1783744912088470596	5469	0f56ae42e610422ade9703d5640044e34321fccc3e507481c014d84b2bea8da9		copy	run-evidence		
.specula-output/confirmation/CR-6/turn01_A.usage.json	.specula-output/confirmation/CR-6/turn01_A.usage.json	file	0664	1783745555098435133	245	5289cba8a8c4aa48cb6cd664c2430dfbdb7486952f2553c4a14214bc03bf93d2		copy	run-evidence		
.specula-output/confirmation/CR-6/verdict.json	.specula-output/confirmation/CR-6/verdict.json	file	0664	1783745555231437603	978358	fbd71f8366e7b68e186a9579612da55eb10ba6e201cc7abc1fd021bfdfab4c5a		copy	run-evidence		
.specula-output/confirmation/CR-7	.specula-output/confirmation/CR-7	directory	0775	1783746161651933241				mkdir	run-directory		
.specula-output/confirmation/CR-7/debate.md	.specula-output/confirmation/CR-7/debate.md	file	0664	1783746161542931242	385	8b74ee27e1584b6ad9559bd88e9f2ae0980d06c05e753be28761c5ed518f39bf		copy	run-evidence		
.specula-output/confirmation/CR-7/investigation.md	.specula-output/confirmation/CR-7/investigation.md	file	0664	1783745881259681528	7400	e1b5402745969cf37fbb4c00f6166ab36d9120e373a950b5adc81a7ca34c464f		copy	run-evidence		
.specula-output/confirmation/CR-7/turn01_A.log	.specula-output/confirmation/CR-7/turn01_A.log	file	0664	1783746161063922458	654070	616ffeb7651f3865aead0a3e3d7481d073b91dbfccdb99ece53fb3eb84ba7a3f		copy	run-evidence		
.specula-output/confirmation/CR-7/turn01_A.prompt.md	.specula-output/confirmation/CR-7/turn01_A.prompt.md	file	0664	1783745555358439962	5549	43f5d41de5457df8db4633a57fbe5cae76280af854117cbfdb7f97a0cd42dd7c		copy	run-evidence		
.specula-output/confirmation/CR-7/turn01_A.usage.json	.specula-output/confirmation/CR-7/turn01_A.usage.json	file	0664	1783746161530931022	245	955dcca5f283f951f6706e6b4b6d0f1da499d0a9d6198378b8278573e1c5187f		copy	run-evidence		
.specula-output/confirmation/CR-7/verdict.json	.specula-output/confirmation/CR-7/verdict.json	file	0664	1783746161651933241	684819	e1ee5215f4465a90ff3fc6315299d1f08d29dfa44087e289c0b190210d17aa3f		copy	run-evidence		
.specula-output/confirmation/CR-8	.specula-output/confirmation/CR-8	directory	0775	1783746567972470594				mkdir	run-directory		
.specula-output/confirmation/CR-8/debate.md	.specula-output/confirmation/CR-8/debate.md	file	0664	1783746567873468748	385	086488e3548b8bb9319ebfb87688880cd6337947f33fda8f600c99bcbd4d0ca1		copy	run-evidence		
.specula-output/confirmation/CR-8/investigation.md	.specula-output/confirmation/CR-8/investigation.md	file	0664	1783746459920463160	5626	5f08aa6d5a5a0a9648f39e1ff42f179495a282beddfbb7a9c29a104c11cb4847		copy	run-evidence		
.specula-output/confirmation/CR-8/turn01_A.log	.specula-output/confirmation/CR-8/turn01_A.log	file	0664	1783746567226456692	319555	b33c2b56545a58af4f9ae49dee1d681d46266192621069423b0530f2f6f79e43		copy	run-evidence		
.specula-output/confirmation/CR-8/turn01_A.prompt.md	.specula-output/confirmation/CR-8/turn01_A.prompt.md	file	0664	1783746161778935570	5203	032af7305b55afa39344c9dc12291e3780d24d837c40fbe3eb77439156e6f961		copy	run-evidence		
.specula-output/confirmation/CR-8/turn01_A.usage.json	.specula-output/confirmation/CR-8/turn01_A.usage.json	file	0664	1783746567864468581	245	564236c198c46ec251b82ca51a71c8ee352754c3be0ad8db6b048b4ab30c4fde		copy	run-evidence		
.specula-output/confirmation/CR-8/verdict.json	.specula-output/confirmation/CR-8/verdict.json	file	0664	1783746567972470594	338117	9492bbd87b7b0fa1c89cd9c1d497894bded449171d79784e577e386b3aa88d00		copy	run-evidence		
.specula-output/confirmation/CR-9	.specula-output/confirmation/CR-9	directory	0775	1783747774477204942				mkdir	run-directory		
.specula-output/confirmation/CR-9/debate.md	.specula-output/confirmation/CR-9/debate.md	file	0664	1783747774364202801	1051	fd4b25687f9022e76986314271938a52707c11e688eedbeecaacf08f73962ba0		copy	run-evidence		
.specula-output/confirmation/CR-9/investigation.md	.specula-output/confirmation/CR-9/investigation.md	file	0664	1783747461814341217	5967	2ba21aef6f839f7265f0f3c956912a7338ccfb339ace0fc2259a0a8bfe904724		copy	run-evidence		
.specula-output/confirmation/CR-9/turn01_A.log	.specula-output/confirmation/CR-9/turn01_A.log	file	0664	1783746912648099035	526725	7eaeabb8a9def0974bc485dc9c88dfda79077e44ba3609587886f4bc23b8035d		copy	run-evidence		
.specula-output/confirmation/CR-9/turn01_A.prompt.md	.specula-output/confirmation/CR-9/turn01_A.prompt.md	file	0664	1783746568098472941	5232	32aecad327274af6d430f298523a74b967e263a38201e7330870b5b19fb8c1d8		copy	run-evidence		
.specula-output/confirmation/CR-9/turn01_A.usage.json	.specula-output/confirmation/CR-9/turn01_A.usage.json	file	0664	1783746913138108442	245	c43879ab2421e72526a4f9539acd5faca2a7fe8f0a0a7340771e3ecf01fda6df		copy	run-evidence		
.specula-output/confirmation/CR-9/turn02_B.log	.specula-output/confirmation/CR-9/turn02_B.log	file	0664	1783747214341746909	268507	1b54074b9e9ae8b7e8d1f351e0a619416b5441af756b2ff26cae8c23f68195f2		copy	run-evidence		
.specula-output/confirmation/CR-9/turn02_B.prompt.md	.specula-output/confirmation/CR-9/turn02_B.prompt.md	file	0664	1783746913157108807	6690	0397d8e9d0505a4d7dbd3fe9eb2398b47df0fad273a69b57c475b9747fc18f46		copy	run-evidence		
.specula-output/confirmation/CR-9/turn02_B.usage.json	.specula-output/confirmation/CR-9/turn02_B.usage.json	file	0664	1783747215022759626	245	6dfb198d962b095aa415a1bffdfa4b9705cc7bf31fca1e8fff090e54ef922eca		copy	run-evidence		
.specula-output/confirmation/CR-9/turn03_A.log	.specula-output/confirmation/CR-9/turn03_A.log	file	0664	1783747544562871695	377618	24469c80ae5cceed32eefcb692b98c6c3df6c831e6443b152f33706723db4d28		copy	run-evidence		
.specula-output/confirmation/CR-9/turn03_A.prompt.md	.specula-output/confirmation/CR-9/turn03_A.prompt.md	file	0664	1783747215034759849	4163	71a4d2b88f7a20e4cd97324a713403ac82936c3c397449847a4437f748ff7016		copy	run-evidence		
.specula-output/confirmation/CR-9/turn03_A.usage.json	.specula-output/confirmation/CR-9/turn03_A.usage.json	file	0664	1783747545253884576	245	54c817581e9690f222e6ae994f16db2a90c07ccbdb0bdc050903d479ea47a5c0		copy	run-evidence		
.specula-output/confirmation/CR-9/turn04_B.log	.specula-output/confirmation/CR-9/turn04_B.log	file	0664	1783747773877193575	423378	d30aa2e8f6ae0551f47673c1bf8173fb4950a1241a2eee22ddd96a790a3787ed		copy	run-evidence		
.specula-output/confirmation/CR-9/turn04_B.prompt.md	.specula-output/confirmation/CR-9/turn04_B.prompt.md	file	0664	1783747545268884856	6690	0397d8e9d0505a4d7dbd3fe9eb2398b47df0fad273a69b57c475b9747fc18f46		copy	run-evidence		
.specula-output/confirmation/CR-9/turn04_B.usage.json	.specula-output/confirmation/CR-9/turn04_B.usage.json	file	0664	1783747774353202593	245	588fff2789c01f8207a82a003f2b0378fa6dbc4ade203f7037cb018502d72dee		copy	run-evidence		
.specula-output/confirmation/CR-9/verdict.json	.specula-output/confirmation/CR-9/verdict.json	file	0664	1783747774477204942	958639	0a28fac401bcf1badb2f0b0eadfe1590b65e0196a21eb7e54e8d3f5c3f573af4		copy	run-evidence		
.specula-output/modeling-brief.md	.specula-output/modeling-brief.md	file	0664	1783743009317921337	22673	4a62640cda092752957aac25d98b2f3a2977bf9712329a4448c0164090d9041d		copy	run-evidence		
.specula-output/repro	.specula-output/repro	directory	0775	1783748103637390166				mkdir	run-directory		
.specula-output/repro/test_bugCR-10_index_wrap.sh	.specula-output/repro/test_bugCR-10_index_wrap.sh	file	0775	1783748817584702734	12809	c9242a58b1dfe75e012be91c51f237ec053f53b85c58f94eafddf5d7b6a355b6		copy	run-evidence		
.specula-output/repro/test_bugCR-2_rotation_fairness.sh	.specula-output/repro/test_bugCR-2_rotation_fairness.sh	file	0775	1783743756169802349	12951	b8c01522ef2b6353bedf9dae7e554cf38142705eeede8e3fbc69a3e47e990b41		copy	run-evidence		
.specula-output/repro/test_bugCR-3_block_lifetime.sh	.specula-output/repro/test_bugCR-3_block_lifetime.sh	file	0775	1783744218640419030	14672	d60acb635f33f00ae932baf112dae9b0115be30c3f388a703bf9a30783641085		copy	run-evidence		
.specula-output/repro/test_bugCR-4_implicit_hash_invariant.sh	.specula-output/repro/test_bugCR-4_implicit_hash_invariant.sh	file	0775	1783744539475378578	3849	0fef028d6cd96493ac5260fda5d9dec6bd12ea0ab65650e0d2681781bf1c43ed		copy	run-evidence		
.specula-output/repro/test_bugCR-5_bounded_try_enqueue.sh	.specula-output/repro/test_bugCR-5_bounded_try_enqueue.sh	file	0775	1783744856433417071	4139	ba5521cc063d609026f622f397abbdba5bead45df59609294381ff7265fc03ca		copy	run-evidence		
.specula-output/repro/test_bugCR-6_emptyflags_mix.sh	.specula-output/repro/test_bugCR-6_emptyflags_mix.sh	file	0775	1783745498105375170	14481	498e79a065fbfcc08179809e953b02b0ecf6320d0be77126e059e02128fef92e		copy	run-evidence		
.specula-output/repro/test_bugCR-7_block_index_snapshot.sh	.specula-output/repro/test_bugCR-7_block_index_snapshot.sh	file	0775	1783745992309762406	11523	e4729253bc1b686daa1853af24233c91db9489b477f73adf05976d7e1aed583a		copy	run-evidence		
.specula-output/repro/test_bugCR-8_inactive_gate.sh	.specula-output/repro/test_bugCR-8_inactive_gate.sh	file	0775	1783746525032672343	5547	0680dd7101f5da12c89b21271965d1ae93f8fd3fb5554b1e626f423c34348f5c		copy	run-evidence		
.specula-output/repro/test_bugCR-9_resize_spin.sh	.specula-output/repro/test_bugCR-9_resize_spin.sh	file	0775	1783746854736993496	7836	b0cf5cae854d1342169e59e3f5ee94ee49656d01734b07255c84fae8ce9c0f2f		copy	run-evidence		
.specula-output/repro/test_bugCR-9_try_enqueue_wait.sh	.specula-output/repro/test_bugCR-9_try_enqueue_wait.sh	file	0775	1783747410139392517	8444	893e9446e902939612af5f10f3d6aeed404221bf0413c0850b5580bd78966687		copy	run-evidence		
.specula-output/spec	.specula-output/spec	directory	0775	1783749198708757966				mkdir	run-directory		
.specula-output/spec/.candidates-cache.json	.specula-output/spec/.candidates-cache.json	file	0664	1783743187062221679	188	9228c8df02ead8245b766b6e3d26ace560c1bb90bb39f901d1e993e8b2793d72		copy	run-evidence		
.specula-output/spec/.consolidate.log	.specula-output/spec/.consolidate.log	file	0664	1783743186576212647	163524	1a33d5401cc831e5160bd50bf30017402dcf33b12884db8a7afc181b0e878131		copy	run-evidence		
.specula-output/spec/.consolidate.prompt.md	.specula-output/spec/.consolidate.prompt.md	file	0664	1783743009370922304	2787	8816a0a81735e90df43269c47411ddd580c1b0ffdd96966327e7df273da7a944		copy	run-evidence		
.specula-output/spec/.consolidate.usage.json	.specula-output/spec/.consolidate.usage.json	file	0664	1783743187054221530	245	a735058d48aa839c4009aa2fe892b3d571251d741bbc45007ad7b6fd7c95bc9d		copy	run-evidence		
.specula-output/spec/bug-report.md	.specula-output/spec/bug-report.md	file	0664	1783743009316921319	14911	04909c3c180b2da7ff76d2aa674626743f33a44bf1ea283a7c050ac2635eb174		copy	run-evidence		
.specula-output/spec/candidates.json	.specula-output/spec/candidates.json	file	0664	1783743173773974787	11379	6ce12f7d17c7eb655dac10b5cd156b64631f3c9ec2ffa42124deb3668d3b19fa		copy	run-evidence		
.specula-output/spec/confirmed-bugs.md	.specula-output/spec/confirmed-bugs.md	file	0664	1783749198718758151	6368700	949879d30a004a077ee5e10963cc0f77c907c6ef106503cad79fa855ca85f166		copy	run-evidence		
