source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.specula-output/confirmation/CR-4/turn06_B.usage.json	.specula-output/confirmation/CR-4/turn06_B.usage.json	file	0664	1783750760648701904	245	9faa42b50bb0ff3fcca553569eab6e0c93241cd449f2f5c1a473fb23686eb488		copy	run-evidence		
.specula-output/confirmation/CR-4/turn07_A.log	.specula-output/confirmation/CR-4/turn07_A.log	file	0664	1783751128406077014	574502	391a98bd2ce8ef659c0dba648b4b0297a80c08b31e33c3586df92634eb89d42d		copy	run-evidence		
.specula-output/confirmation/CR-4/turn07_A.prompt.md	.specula-output/confirmation/CR-4/turn07_A.prompt.md	file	0664	1783750760667702258	4363	2998ba1695ba5ca1aebc07ac724d1a3a2934076943e73a284717d90c590e8190		copy	run-evidence		
.specula-output/confirmation/CR-4/turn07_A.usage.json	.specula-output/confirmation/CR-4/turn07_A.usage.json	file	0664	1783751129249093301	245	4102bcdc19383c0b1d8f8c527dc26dcc42bfbc84e2c9be3fc2144e579a3c89e8		copy	run-evidence		
.specula-output/confirmation/CR-4/turn08_B.log	.specula-output/confirmation/CR-4/turn08_B.log	file	0664	1783751306744468798	1919729	7686e9548f15746df6b7b38be809bc899447c276cc49eb255f7635c9dc2de489		copy	run-evidence		
.specula-output/confirmation/CR-4/turn08_B.prompt.md	.specula-output/confirmation/CR-4/turn08_B.prompt.md	file	0664	1783751129268093668	6890	23eee2a6a50c9126baa31548f2cfe170fbf6e3611ea9afe093d006e63d2c4cef		copy	run-evidence		
.specula-output/confirmation/CR-4/turn08_B.usage.json	.specula-output/confirmation/CR-4/turn08_B.usage.json	file	0664	1783751307430481691	245	28d6cca612b9050ba300bd4480fc1ce4df9ca7262ab1dc95568b031f7cab561c		copy	run-evidence		
.specula-output/confirmation/CR-4/verdict.json	.specula-output/confirmation/CR-4/verdict.json	file	0664	1783751308209496354	2604273	59215629d81f5afc321c88914cce7bb78fbe97ce641c5442c44c1458fc714150		copy	run-evidence		
.specula-output/confirmation/CR-5	.specula-output/confirmation/CR-5	directory	0775	1783753001720374791				mkdir	run-directory		
.specula-output/confirmation/CR-5/debate.md	.specula-output/confirmation/CR-5/debate.md	file	0664	1783753001004361390	1044	7e77351027a19e7394e93b53302ab117de56134dacd3ce0e06ffbfcfe4d9f2ac		copy	run-evidence		
.specula-output/confirmation/CR-5/investigation.md	.specula-output/confirmation/CR-5/investigation.md	file	0664	1783751797482660347	3943	b4d6309e15319c7f93419392be938038bb73c213cb68c6a0e4a2d73752f550d6		copy	run-evidence		
.specula-output/confirmation/CR-5/turn01_A.log	.specula-output/confirmation/CR-5/turn01_A.log	file	0664	1783751878177195431	376670	f7003db32bf839d0776aef8d9454b9a6ebc56d5cfef96105a96b648db28834b9		copy	run-evidence		
.specula-output/confirmation/CR-5/turn01_A.prompt.md	.specula-output/confirmation/CR-5/turn01_A.prompt.md	file	0664	1783751308267497458	5298	55f283e9603deb63cabd2e9cec84bc919b22363754b15ea9bd3db1b2e5f393a2		copy	run-evidence		
.specula-output/confirmation/CR-5/turn01_A.usage.json	.specula-output/confirmation/CR-5/turn01_A.usage.json	file	0664	1783751879014212216	245	ae4a6723ccc1775e136983bba09d311d1dd1347af7dd10e036e9748f11ac0d38		copy	run-evidence		
.specula-output/confirmation/CR-5/turn02_B.log	.specula-output/confirmation/CR-5/turn02_B.log	file	0664	1783752049794462135	331192	cd66becfe0e577413fcc455b42262cf736fce1c9a94f4726f497888a4480d09f		copy	run-evidence		
.specula-output/confirmation/CR-5/turn02_B.prompt.md	.specula-output/confirmation/CR-5/turn02_B.prompt.md	file	0664	1783751879029212517	6756	657a3c863db16cabb2b5acdbbf16bb83234fdbd98f0c80c3fa4849aba46df604		copy	run-evidence		
.specula-output/confirmation/CR-5/turn02_B.usage.json	.specula-output/confirmation/CR-5/turn02_B.usage.json	file	0664	1783752050461474692	245	26fbeb26761f92f56c62e7f8a2f2088e14f9a859b2197fe0a023fb35827304f4		copy	run-evidence		
.specula-output/confirmation/CR-5/turn03_A.log	.specula-output/confirmation/CR-5/turn03_A.log	file	0664	1783752819128829814	360625	32b576d3aa2393207c4c5c3002f8df52d20b1237d39736ccbb2780a0b6b6cdd4		copy	run-evidence		
.specula-output/confirmation/CR-5/turn03_A.prompt.md	.specula-output/confirmation/CR-5/turn03_A.prompt.md	file	0664	1783752050474474937	4229	20fcb45bb3f39fd82e1189c9c2612ecc48b685f32b53f60459a3e14f3e9a80d0		copy	run-evidence		
.specula-output/confirmation/CR-5/turn03_A.usage.json	.specula-output/confirmation/CR-5/turn03_A.usage.json	file	0664	1783752820028846653	245	6d060a25588af59ca9175fc11323af3416b7acfd739144f63cdcaf3de3051f8c		copy	run-evidence		
.specula-output/confirmation/CR-5/turn04_B.log	.specula-output/confirmation/CR-5/turn04_B.log	file	0664	1783753000315348493	472727	b9220cdf4c432d8df7bf8d297a762fabd8673292f125b84ebffc3bc4d3ffae6e		copy	run-evidence		
.specula-output/confirmation/CR-5/turn04_B.prompt.md	.specula-output/confirmation/CR-5/turn04_B.prompt.md	file	0664	1783752820042846915	6756	657a3c863db16cabb2b5acdbbf16bb83234fdbd98f0c80c3fa4849aba46df604		copy	run-evidence		
.specula-output/confirmation/CR-5/turn04_B.usage.json	.specula-output/confirmation/CR-5/turn04_B.usage.json	file	0664	1783753000993361184	245	ee87d4b67a2b784691adeba54f678587f6711917e254361a5e3526d8d50f157e		copy	run-evidence		
.specula-output/confirmation/CR-5/verdict.json	.specula-output/confirmation/CR-5/verdict.json	file	0664	1783753001719374772	758323	0e156c907c0b0f72b5802a4ae90bfd37649884afb8065a7c80282d5f9e125c90		copy	run-evidence		
.specula-output/confirmation/MC-1	.specula-output/confirmation/MC-1	directory	0775	1783744106865322445				mkdir	run-directory		
.specula-output/confirmation/MC-1/debate.md	.specula-output/confirmation/MC-1/debate.md	file	0664	1783744106825321701	599	a8c0134d13e3b8633fb06a80f5d3b8cb319037cfa91a1fcdfd49923f4d5a8312		copy	run-evidence		
.specula-output/confirmation/MC-1/investigation.md	.specula-output/confirmation/MC-1/investigation.md	file	0664	1783743733321377123	4717	17f29e1205545d98b757b17ef6704d8665a6b3f60e5aae2256e2f0b3eb047ab4		copy	run-evidence		
.specula-output/confirmation/MC-1/turn01_A.log	.specula-output/confirmation/MC-1/turn01_A.log	file	0664	1783743767768018618	395894	7cc0d6e69b5f1873a81fafbadb4748a375ad97c01f5de3456a2eed1f0274ae28		copy	run-evidence		
.specula-output/confirmation/MC-1/turn01_A.prompt.md	.specula-output/confirmation/MC-1/turn01_A.prompt.md	file	0664	1783743235981130464	5718	0006b2f006615059896743daf90980b6159478905056df94f9fe4c7ff78c8125		copy	run-evidence		
.specula-output/confirmation/MC-1/turn01_A.usage.json	.specula-output/confirmation/MC-1/turn01_A.usage.json	file	0664	1783743768284028265	245	714502dac755dd381555587d80b227f3247bf88be41b13145775413f8091f312		copy	run-evidence		
.specula-output/confirmation/MC-1/turn02_B.log	.specula-output/confirmation/MC-1/turn02_B.log	file	0664	1783744106166309468	322961	0cd900a1b2aa185b2ce94ce1291df139315594e3e2cdbfa380d4714f409d2f44		copy	run-evidence		
.specula-output/confirmation/MC-1/turn02_B.prompt.md	.specula-output/confirmation/MC-1/turn02_B.prompt.md	file	0664	1783743768302028601	7176	64ff475a1ca9f8c420597cecb952fe32c8fbb41c4d41cd517ad1ada884dfae07		copy	run-evidence		
.specula-output/confirmation/MC-1/turn02_B.usage.json	.specula-output/confirmation/MC-1/turn02_B.usage.json	file	0664	1783744106749320286	245	850629b78296edcdeeb63c221d93f858e826c2547a778b0f6d0e97617ec16906		copy	run-evidence		
.specula-output/confirmation/MC-1/verdict.json	.specula-output/confirmation/MC-1/verdict.json	file	0664	1783744106864322427	410769	989efa64008f38501f701466a584cd3cf6d1bc20f335802a31932dbbea4e9267		copy	run-evidence		
.specula-output/confirmation/MC-2	.specula-output/confirmation/MC-2	directory	0775	1783744915776540022				mkdir	run-directory		
.specula-output/confirmation/MC-2/debate.md	.specula-output/confirmation/MC-2/debate.md	file	0664	1783744915067526997	599	474b1ed4762fa3ac46961e45a8337e74637b91219318ee8296bc976fd0e77e67		copy	run-evidence		
.specula-output/confirmation/MC-2/investigation.md	.specula-output/confirmation/MC-2/investigation.md	file	0664	1783744750664406617	7213	4455e850099fa33421f439fac5039c740d03b79c21c44f73efee353c7bf6b68a		copy	run-evidence		
.specula-output/confirmation/MC-2/turn01_A.log	.specula-output/confirmation/MC-2/turn01_A.log	file	0664	1783744786571087252	691180	c93ebd2f63497468537d33dcb015f82cb45b3be158f68674dbd9a5ac11fe340c		copy	run-evidence		
.specula-output/confirmation/MC-2/turn01_A.prompt.md	.specula-output/confirmation/MC-2/turn01_A.prompt.md	file	0664	1783744107067326205	6091	014e45bbe0041383ed93bf8ea4af0aa9a5a5b5edc8d8e79bcd010386a47bd214		copy	run-evidence		
.specula-output/confirmation/MC-2/turn01_A.usage.json	.specula-output/confirmation/MC-2/turn01_A.usage.json	file	0664	1783744787252100229	245	4d86c16ce819e0a9d7c2be6828402007f018d61978f3271aad418f4c3a30207c		copy	run-evidence		
.specula-output/confirmation/MC-2/turn02_B.log	.specula-output/confirmation/MC-2/turn02_B.log	file	0664	1783744914567517530	389054	4436298f0b1e3794940ee455569525d1d843fdd74f01a5fff1773674efe89805		copy	run-evidence		
.specula-output/confirmation/MC-2/turn02_B.prompt.md	.specula-output/confirmation/MC-2/turn02_B.prompt.md	file	0664	1783744787277100706	7549	5785923d241eed54e923f789e41493616f30e350d087189927f58bad9755b956		copy	run-evidence		
.specula-output/confirmation/MC-2/turn02_B.usage.json	.specula-output/confirmation/MC-2/turn02_B.usage.json	file	0664	1783744915057526807	245	18f351ed7936f8d7aa2094c18246e6e5e33ffca88a7cab2d216f53197822e597		copy	run-evidence		
.specula-output/confirmation/MC-2/verdict.json	.specula-output/confirmation/MC-2/verdict.json	file	0664	1783744915776540022	717067	59be50ac0fb89050e5cbd83f2d20104c8b5aea7f91d8533c96c0ab37ed5a8f50		copy	run-evidence		
.specula-output/confirmation/MC-3	.specula-output/confirmation/MC-3	directory	0775	1783746060536043534				mkdir	run-directory		
.specula-output/confirmation/MC-3/debate.md	.specula-output/confirmation/MC-3/debate.md	file	0664	1783746059462023468	827	559c732d8845725a776542cbd171613995c0b222febbde32749d2158fbb1015b		copy	run-evidence		
.specula-output/confirmation/MC-3/error.txt	.specula-output/confirmation/MC-3/error.txt	file	0664	1783746060536043534	875	83ce64719bb0eecd8906a0c104c3f0454d069645026c5f3da6ad8fab78c980dd		copy	run-evidence		
.specula-output/confirmation/MC-3/investigation.md	.specula-output/confirmation/MC-3/investigation.md	file	0664	1783745579455890162	4491	908ae5bd565fce7cfa128f108432b4b6ff9e209047519581fe9b370da4ece1e0		copy	run-evidence		
.specula-output/confirmation/MC-3/repair-request.body.md	.specula-output/confirmation/MC-3/repair-request.body.md	file	0664	1783746022987338019	1592	8d96fa045d96755d92677799f7b850bb220e851274b65da0dd39d8bf70264c3a		copy	run-evidence		
.specula-output/confirmation/MC-3/turn01_A.log	.specula-output/confirmation/MC-3/turn01_A.log	file	0664	1783745603296337225	500390	a998264dcc581d23716912c124e6c34fd2efc7528eb8cc6fc916f916e4d04e8b		copy	run-evidence		
.specula-output/confirmation/MC-3/turn01_A.prompt.md	.specula-output/confirmation/MC-3/turn01_A.prompt.md	file	0664	1783744915834541015	5427	be9851f6a3f6fbd68ed8109c7134b70b003ab69dc7774059dd07ebe633ce171f		copy	run-evidence		
.specula-output/confirmation/MC-3/turn01_A.usage.json	.specula-output/confirmation/MC-3/turn01_A.usage.json	file	0664	1783745603806346734	245	7a6677d505e57dc692284de24508388af1cce029d6036db4f282633577a0c31a		copy	run-evidence		
.specula-output/confirmation/MC-3/turn02_B.log	.specula-output/confirmation/MC-3/turn02_B.log	file	0664	1783745856116206011	437776	e7c00d85ba17fc046b4dd4c6f2cba383140e56f0cc45eff539c739b34ac63e42		copy	run-evidence		
.specula-output/confirmation/MC-3/turn02_B.prompt.md	.specula-output/confirmation/MC-3/turn02_B.prompt.md	file	0664	1783745603823347051	6885	b5b784c5f3d2b72a0d2ca3ac44fd2c959b4c95a692a59e43ac498cb4cbc7b320		copy	run-evidence		
.specula-output/confirmation/MC-3/turn02_B.usage.json	.specula-output/confirmation/MC-3/turn02_B.usage.json	file	0664	1783745856776218475	245	ada955d816d31823629881bd3d5c53ae391bfbd7ad3d076b3f3b2ac76018c076		copy	run-evidence		
.specula-output/confirmation/MC-3/turn03_A.log	.specula-output/confirmation/MC-3/turn03_A.log	file	0664	1783746058934013603	313911	69572fd4539b2afeac70a09a48e7822e7474bf93719417787200a472eab209bd		copy	run-evidence		
.specula-output/confirmation/MC-3/turn03_A.prompt.md	.specula-output/confirmation/MC-3/turn03_A.prompt.md	file	0664	1783745856791218759	4358	bcf4e60e34913f8afe6a16a10eff2d4cd02d372d777bdad1e191a928228c49f6		copy	run-evidence		
.specula-output/confirmation/MC-3/turn03_A.usage.json	.specula-output/confirmation/MC-3/turn03_A.usage.json	file	0664	1783746059453023300	245	b8a734ce1f459c163fab3366e66b482277be787547665fe87b36bd09272f2338		copy	run-evidence		
.specula-output/confirmation/MC-4	.specula-output/confirmation/MC-4	directory	0775	1783747228364008872				mkdir	run-directory		
.specula-output/confirmation/MC-4/debate.md	.specula-output/confirmation/MC-4/debate.md	file	0664	1783747228331008253	827	d849848f1d122a6e012e12322f780fc4b4d7253a4b28cd2b4a88e628f95227da		copy	run-evidence		
.specula-output/confirmation/MC-4/error.txt	.specula-output/confirmation/MC-4/error.txt	file	0664	1783747228364008872	875	83ce64719bb0eecd8906a0c104c3f0454d069645026c5f3da6ad8fab78c980dd		copy	run-evidence		
.specula-output/confirmation/MC-4/investigation.md	.specula-output/confirmation/MC-4/investigation.md	file	0664	1783747170725930662	6545	90c3f8c9c843d94990c21922edc57c24044ba60f95bc0bdcac46c14b3ecbf3b5		copy	run-evidence		
.specula-output/confirmation/MC-4/repair-request.body.md	.specula-output/confirmation/MC-4/repair-request.body.md	file	0664	1783747185816213608	2444	ff9f4fc4d5c7a22b02b6b07fba6e19b2b43450128a2340aacad1337160b36296		copy	run-evidence		
.specula-output/confirmation/MC-4/turn01_A.log	.specula-output/confirmation/MC-4/turn01_A.log	file	0664	1783746658294155690	674890	9f9864712d9a3cecdc2277befb0baecb8e7c290f84859026ea325a70064b8483		copy	run-evidence		
.specula-output/confirmation/MC-4/turn01_A.prompt.md	.specula-output/confirmation/MC-4/turn01_A.prompt.md	file	0664	1783746060592044580	5516	eb5bf811b1efbe313d50f3daa42ef46ca0e2cfab175643239988b5c975536535		copy	run-evidence		
.specula-output/confirmation/MC-4/turn01_A.usage.json	.specula-output/confirmation/MC-4/turn01_A.usage.json	file	0664	1783746658823165605	245	35e0b0822d686ba18e9e6af50cf267c0f1fd3c579661a72401d6af6308150dae		copy	run-evidence		
.specula-output/confirmation/MC-4/turn02_B.log	.specula-output/confirmation/MC-4/turn02_B.log	file	0664	1783746911046068282	423928	693266329ab4f890790ffaf730ada42f17fdf029bfbdabaf3cd442be700f7ac9		copy	run-evidence		
.specula-output/confirmation/MC-4/turn02_B.prompt.md	.specula-output/confirmation/MC-4/turn02_B.prompt.md	file	0664	1783746658845166017	6974	e930d3d65ea22963867d143267dbacbf114f2c58dd489a76b49deb2cbaaa484a		copy	run-evidence		
.specula-output/confirmation/MC-4/turn02_B.usage.json	.specula-output/confirmation/MC-4/turn02_B.usage.json	file	0664	1783746911538077727	245	c43879ab2421e72526a4f9539acd5faca2a7fe8f0a0a7340771e3ecf01fda6df		copy	run-evidence		
.specula-output/confirmation/MC-4/turn03_A.log	.specula-output/confirmation/MC-4/turn03_A.log	file	0664	1783747227842999099	485422	95ed37d0fabe832adffd3c62ffcc9508d1b4741c2d02671a90f343d747694608		copy	run-evidence		
.specula-output/confirmation/MC-4/turn03_A.prompt.md	.specula-output/confirmation/MC-4/turn03_A.prompt.md	file	0664	1783746911554078034	4447	77541adc5a30309c52f623dc0a856a220032ce3b53541e9042cef988e45a675d		copy	run-evidence		
.specula-output/confirmation/MC-4/turn03_A.usage.json	.specula-output/confirmation/MC-4/turn03_A.usage.json	file	0664	1783747228320008047	245	9e2e5bd5d30ece66475bc28e39717dc2f679cdfb98af6b5a5a55d240d0a64f38		copy	run-evidence		
.specula-output/modeling-brief.md	.specula-output/modeling-brief.md	file	0664	1783743009302921063	23922	1ca42c8dbea310f056623bef55457d4f0289b120bbd348aae4bd8c51ef696753		copy	run-evidence		
.specula-output/repro	.specula-output/repro	directory	0775	1783751797482660347				mkdir	run-directory		
.specula-output/repro/test_bugCR-2_parent_cert.sh	.specula-output/repro/test_bugCR-2_parent_cert.sh	file	0775	1783747586275647268	7806	a232f1e83ec56cee42a04836fcdc8ff81d1787ece7ff94e499df9324ee8a8005		copy	run-evidence		
.specula-output/repro/test_bugCR-3_verify_commit_panic.sh	.specula-output/repro/test_bugCR-3_verify_commit_panic.sh	file	0775	1783748716124802042	6392	2241f433cfd380edbd46ddc31d7d5c849d057db3e996edc822c9bf089158f677		copy	run-evidence		
.specula-output/repro/test_bugCR-4_committer_order.sh	.specula-output/repro/test_bugCR-4_committer_order.sh	file	0775	1783749449970453681	5485	a8f36d9bb1bca6263742da9a9318aa872e96ad4dcfdacd4f0535a50c2b2649cb		copy	run-evidence		
.specula-output/repro/test_bugCR-4_core_committer_order.sh	.specula-output/repro/test_bugCR-4_core_committer_order.sh	file	0775	1783751063163827006	19887	06efda805f1803722a70d38a5fb96e3be6ae9ec28fcdb8fd24eca658112089bf		copy	run-evidence		
.specula-output/repro/test_bugCR-5_committed_slots_gc.sh	.specula-output/repro/test_bugCR-5_committed_slots_gc.sh	file	0775	1783752583554444526	7110	eaeea0c6b12c10f1e77b4d745ba422f9b5ef2fd62f9576f69b680eb505a0aa06		copy	run-evidence		
.specula-output/repro/test_bugMC-1_winner_highest_qc.sh	.specula-output/repro/test_bugMC-1_winner_highest_qc.sh	file	0775	1783743638182605903	5288	a2d604cabc42c0439cc4ea01cbb421c5c22c58e8570c8dc03b0e0ab01bab78ef		copy	run-evidence		
