source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.claude/skills/tla-trace-workflow		symlink	0777	1780974128631023009	55	97f788033ddefde2e5492d83e9adb4cc2c8ac2f942d223fada70f6a04bfccf3f	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.claude/skills/validation-workflow		symlink	0777	1780974128633023045	56	81414c072c45297529135befadc1815e30b8e23a902b154fdf77b78f2d3975bf	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.claude/skills/workflow-overview.md		symlink	0777	1780974128637023117	56	083abc7fc8c33b60382af8170e316a3b5ed5ca85c5c7becc527ce9079aa96e88	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.claude/skills/writing-prompt-extra		symlink	0777	1780974128636023099	57	8350b20dd9df50c18414e405c7486ac0bb7c968d0c89a05ae7b3807911a6376d	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.git		directory						exclude	non-evidence	git-metadata	
.mcp.json		symlink	0777	1780921922191730005	30	6da96d53e96df85b68df2f7efc492bf40d30b6d9aed2111afd4d3b1f26ba6992	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
IOUtils.tla	IOUtils.tla	file	0664	1773203556000000000	10492	c107b97b6fa302f0c84855eaa8b6b6cd536710302e7e2e5ebbbbbd47accad4ad		copy	run-evidence		
Json.tla	Json.tla	file	0664	1773203556000000000	4619	2c148bc47f20e6d2585029dcbeb9cdfc75fd423c7ce13fee2933cee84154c6cb		copy	run-evidence		
agent.p1.log	agent.p1.log	file	0664	1780922785432202077	1760	eba535a687f361636e0bab5846b9dbf492147020b2aaf9399e48d0db242411fb		copy	run-evidence		
agent.p1.prompt.md	agent.p1.prompt.md	file	0664	1780921922208730369	1712	10990a8de72d371fc85fd4cd42012e0c20c5918d72cba98bce70361100b0dabf		copy	run-evidence		
agent.p1.raw.json	agent.p1.raw.json	file	0664	1780922785010193616	3244	9651ff021a51b3fa014319498f9225333bb8718f81a02a71ab5d46beca9096a7		copy	run-evidence		
agent.p1.usage.json	agent.p1.usage.json	file	0664	1780922785476202959	1593	4e1d9375c523e27a1845b5dbeda22720ac9603ceb22867f20eb785188e4ae0dc		copy	run-evidence		
agent.p2.log	agent.p2.log	file	0664	1780923771129394947	2238	d608e9b2671a63dfa4a8ecb67c432499bc476da6452af72ee42810dc7d811f29		copy	run-evidence		
agent.p2.prompt.md	agent.p2.prompt.md	file	0664	1780922785484203120	1702	6e31c8e30360f72b6e530eb52bc898b3d4bdc9d4ad69bbdfd504a419c0028030		copy	run-evidence		
agent.p2.raw.json	agent.p2.raw.json	file	0664	1780923770901390413	3719	f546114baed29ed982757e6ca44e1b6fc9c093999fda676272709ac3742ebddf		copy	run-evidence		
agent.p2.usage.json	agent.p2.usage.json	file	0664	1780923771175395861	1589	5488f429cf0ae4aa42fc4d3a7bdb147f6b926ac9a2440efbd15956922651ed6e		copy	run-evidence		
agent.p3.log	agent.p3.log	file	0664	1780927189815932526	1075	789a9208b8e867ec84b9db56ab29d9ca4762f52f1fdd36d2a666ae103403bfc7		copy	run-evidence		
agent.p3.prompt.md	agent.p3.prompt.md	file	0664	1780923771183396020	1974	2fa2f2170f9aa15078d7e19db1b27e4a9780c7c37b9d55709090d291b51b5aa7		copy	run-evidence		
agent.p3.raw.json	agent.p3.raw.json	file	0664	1780927189525927005	2567	d7fe202a4e2ec4c053a9265ad7220070deaac790afa3ebf8a5cf67d5d4f8ff5e		copy	run-evidence		
agent.p3.usage.json	agent.p3.usage.json	file	0664	1780927189871933592	1605	e919250d8cd156f2fbd8957ab808a3ba05c02678efb819e196f06ea3949aa769		copy	run-evidence		
agent.p4.log	agent.p4.log	file	0664	1780928373412723691	1444	fff2859e04201a70e9d6383ab8f9c8c72677fa32adbc304dfdef238b284ec05b		copy	run-evidence		
agent.p4.prompt.md	agent.p4.prompt.md	file	0664	1780927189879933744	2161	9174b640191f6dc16522660b61194cc2aa334e1bac0535f71c25da7bfa0d5fca		copy	run-evidence		
agent.p4.raw.json	agent.p4.raw.json	file	0664	1780928373147718556	2921	ca9cfede686b1785f5d05df1ae2856d3ecd1bd6e06f31054ea583615511828b7		copy	run-evidence		
agent.p4.usage.json	agent.p4.usage.json	file	0664	1780928373461724640	1589	ec324e40fef10eff64fb5fb5e7d41a2e9c1f2d363663f4d55c49ce66097953eb		copy	run-evidence		
agent.p5.log	agent.p5.log	file	0664	1780979811826826852	905	8b15f774e526b89c070682bc1546b366dd270714d468f5d9e7d77cd3cd1bce36		copy	run-evidence		
agent.p5.prompt.md	agent.p5.prompt.md	file	0664	1780974128678023854	1590	2f0b783e0949c98f50052c01da81b8ffc4c53d480223fca85883041776fbdb25		copy	run-evidence		
agent.p5.raw.json	agent.p5.raw.json	file	0664	1780979811604822548	2384	7441fc89ab755506b56b4c668f454e01e17c35aec1e1aa5778d9d6b9c7d875e8		copy	run-evidence		
agent.p5.usage.json	agent.p5.usage.json	file	0664	1780979811876827822	1597	b9b8062c0eb115a463bd68cf3b1358c0111c2cb367e523199a95118be0453d69		copy	run-evidence		
agent.p6.log	agent.p6.log	file	0664	1780981010667196480	607	8978803b2e11f087b772b389870fd451b8ab1346f058c9e2abaf1bcaa9510ea8		copy	run-evidence		
agent.p6.prompt.md	agent.p6.prompt.md	file	0664	1780979811885827996	2117	632d95d94cc4dab1354ff03fd68e87d4fb6becce5fa713ba7e3058a24c39a3ec		copy	run-evidence		
agent.p6.raw.json	agent.p6.raw.json	file	0664	1780981010386191037	2082	084ae6983748d8475f32da3efc541e26f512fe8b0254dc7f2e9c7e9cb2787e43		copy	run-evidence		
agent.p6.usage.json	agent.p6.usage.json	file	0664	1780981010716197429	1598	dec6c032be1b119a4430a5c7b7264a7842bc1d5aea966aa3cc2819e32703cc07		copy	run-evidence		
artifact	.record/source-snapshots/artifact.tar	directory	0775	1780974128457019880	30610547	4b5e70fc11426925a6b301d3c8165e8fd66d82040586892ff63fc212754db55f		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 2731, ""content_id"": ""sha256:4b5e70fc11426925a6b301d3c8165e8fd66d82040586892ff63fc212754db55f"", ""content_manifest"": "".record/source-snapshots/artifact.tar.files.tsv"", ""content_manifest_bytes"": 435886, ""content_manifest_sha256"": ""2582dbfcc6221f2a2bddde4971aa54831dfce175b4d0ac3b9ba86196edfcd313"", ""encoded_bytes"": 10595088, ""encoded_sha256"": ""f24b2ec40a4b4fca53d1b7b3806e7ca39725f0106cd74a7b41b403326d5876b2"", ""parts"": [{""bytes"": 10595088, ""path"": ""artifact.tar.zst"", ""sha256"": ""f24b2ec40a4b4fca53d1b7b3806e7ca39725f0106cd74a7b41b403326d5876b2""}], ""tar_bytes"": 35502080, ""tar_sha256"": ""9dde114cbfcde99e7c732aadc1b3e4154edaae2f255a5b2658843382f6bd4440""}"
build	build	directory	0775	1780926414123213575				mkdir	run-directory		
build/tla_trace	build/tla_trace	directory	0775	1780979948746494339				mkdir	run-directory		
build/tla_trace/.ninja_deps	build/tla_trace/.ninja_deps	file	0664	1780926843470515800	260876	0af4dd26c96942a2389cec591bd3add448be180b2615cb8b4d05abaa67f0b2cc		copy	run-evidence		
build/tla_trace/.ninja_log	build/tla_trace/.ninja_log	file	0664	1780926845417549658	74777	a25a26b6a54be585cfb5bba2bf607bc6ffd61f05696184e97995ce647ee76b5f		copy	run-evidence		
build/tla_trace/CMakeCache.txt	build/tla_trace/CMakeCache.txt	file	0664	1780979948740494222	14695	e38f3eead12ec7b437f1512f77c6bd2f66bbbfdec832a521b2541bff7a3009c4		copy	run-evidence		
build/tla_trace/CMakeFiles	build/tla_trace/CMakeFiles	directory	0775	1780979948676492975				mkdir	run-directory		
build/tla_trace/CMakeFiles/3.28.3	build/tla_trace/CMakeFiles/3.28.3	directory	0775	1780926414261216367				mkdir	run-directory		
build/tla_trace/CMakeFiles/3.28.3/CMakeCCompiler.cmake	build/tla_trace/CMakeFiles/3.28.3/CMakeCCompiler.cmake	file	0644	1780926414261216367	2525	b5aad1667b4986e327d85cefeec26e17c6cb3dedf285649b05c522599a3cb824		copy	run-evidence		
build/tla_trace/CMakeFiles/3.28.3/CMakeDetermineCompilerABI_C.bin	build/tla_trace/CMakeFiles/3.28.3/CMakeDetermineCompilerABI_C.bin	file	0775	1780926414252216185	15968	ba6646aa78bf3dd0a7997f89bcc1154630fcb86d28103e0bfcd5200b21f54c7c		copy	run-evidence		
build/tla_trace/CMakeFiles/3.28.3/CMakeSystem.cmake	build/tla_trace/CMakeFiles/3.28.3/CMakeSystem.cmake	file	0644	1780926414137213858	398	9581819f668e0d656a0f7280618cf5b4f0241e93013a88b2d87d9aa8b0e8d35d		copy	run-evidence		
build/tla_trace/CMakeFiles/3.28.3/CompilerIdC	build/tla_trace/CMakeFiles/3.28.3/CompilerIdC	directory	0775	1780926414164214405				mkdir	run-directory		
build/tla_trace/CMakeFiles/3.28.3/CompilerIdC/CMakeCCompilerId.c	build/tla_trace/CMakeFiles/3.28.3/CompilerIdC/CMakeCCompilerId.c	file	0664	1780926414146214040	27030	9a95913d134b6c5dca36f23acb80765b86313bcfd8da754e5ceb2e259e954074		copy	run-evidence		
build/tla_trace/CMakeFiles/3.28.3/CompilerIdC/a.out	build/tla_trace/CMakeFiles/3.28.3/CompilerIdC/a.out	file	0775	1780926414175214627	16088	88aa2744b35746a2f6464f0d7f31c3991c8fdb255d08727ecfbf676478e051b8		copy	run-evidence		
build/tla_trace/CMakeFiles/3.28.3/CompilerIdC/tmp	build/tla_trace/CMakeFiles/3.28.3/CompilerIdC/tmp	directory	0775	1780926414142213960				mkdir	run-directory		
build/tla_trace/CMakeFiles/CMakeConfigureLog.yaml	build/tla_trace/CMakeFiles/CMakeConfigureLog.yaml	file	0664	1780926414312217399	26275	c2739c4f1b46cbfb47941abe38f21b63737794ab22e367b84bafa94e55f3d131		copy	run-evidence		
build/tla_trace/CMakeFiles/TargetDirectories.txt	build/tla_trace/CMakeFiles/TargetDirectories.txt	file	0664	1780926578137432153	151790	a334add16492961ce297eb0aadd011f95dc02fa831c7e32e405beb0e6be153aa		copy	run-evidence		
build/tla_trace/CMakeFiles/cmake.check_cache	build/tla_trace/CMakeFiles/cmake.check_cache	file	0664	1780979948741494241	85	a26189e394421da57f45706a07713c5720acd200a41711b0c0c590c3c63371c4		copy	run-evidence		
build/tla_trace/CMakeFiles/pkgRedirects	build/tla_trace/CMakeFiles/pkgRedirects	directory	0775	1780979948676492975				mkdir	run-directory		
build/tla_trace/CMakeFiles/rules.ninja	build/tla_trace/CMakeFiles/rules.ninja	file	0664	1780926578139432193	77470	96cb3612142b8b35a99b96d4ead5710565ab02d6e8297199f3b98d7778e145a8		copy	run-evidence		
build/tla_trace/bin	build/tla_trace/bin	directory	0775	1780926843517516578				mkdir	run-directory		
build/tla_trace/bin/test_vca_trace	build/tla_trace/bin/test_vca_trace	file	0775	1780926845404549428	1945208	aac701e72d5d7d3afd7cda1e5119fa1bd4aa4593fda6d7cc455c514e83a65657		copy	run-evidence		
build/tla_trace/build.ninja	build/tla_trace/build.ninja	file	0664	1780926578139432193	3138061	cd6c820629f0761f156da111fccf752c890070d37ccbe91aef8dcb3918c15594		copy	run-evidence		
build/tla_trace/cmake_install.cmake	build/tla_trace/cmake_install.cmake	file	0664	1780926414345218067	23387	0012e089f4de1947a0c840a3049fabef92c6a56398deb896ef323dae80b1af66		copy	run-evidence		
build/tla_trace/lib	build/tla_trace/lib	directory	0775	1780926843508516429				mkdir	run-directory		
build/tla_trace/lib/libcryptlib_mbedtls.a	build/tla_trace/lib/libcryptlib_mbedtls.a	file	0664	1780926597329808863	631896	768f84503604de268dc6140e4990e87780e9c3158de51c632d2d138d645093ae		copy	run-evidence		
build/tla_trace/lib/libdebuglib.a	build/tla_trace/lib/libdebuglib.a	file	0664	1780926597322808725	11406	2e56edd2a32ae77296ff0b877b929fa13a862ae3f4514bbed82ea57de211c1f7		copy	run-evidence		
build/tla_trace/lib/libmalloclib.a	build/tla_trace/lib/libmalloclib.a	file	0664	1780926597324808764	8844	d07444a9a0ab606998a06cea7ae813fd78be30a2125eb67f88691ceb86ff0cd6		copy	run-evidence		
build/tla_trace/lib/libmbedcrypto.a	build/tla_trace/lib/libmbedcrypto.a	file	0664	1780926597346809196	2097068	e5895f98053ca9715cf400f6d033e1e1a726b6d04af850cdb72d772cc52c2f8a		copy	run-evidence		
build/tla_trace/lib/libmbedx509.a	build/tla_trace/lib/libmbedx509.a	file	0664	1780926597377809815	463660	c8e3397d63e19fe04d97ffad133e60ea3edc9d62d178458b2504187bd10ca562		copy	run-evidence		
build/tla_trace/lib/libmemlib.a	build/tla_trace/lib/libmemlib.a	file	0664	1780926597323808745	29738	6f30e7cb2fd23872eb10273ba7db497324ec81f9ea4c72020e1260eece529d5b		copy	run-evidence		
build/tla_trace/lib/libplatform_lib.a	build/tla_trace/lib/libplatform_lib.a	file	0664	1780926597324808764	16842	418d41972ac8d1ccc0b5a135171d07a63850f9b9e8eb57385149fd5c6670f045		copy	run-evidence		
build/tla_trace/lib/librnglib.a	build/tla_trace/lib/librnglib.a	file	0664	1780926597324808764	9526	4d8320abf66c9f7ace763c2573b6d37c5c1ce93a439126afd7c8ea2eed0e7151		copy	run-evidence		
build/tla_trace/lib/libspdm_common_lib.a	build/tla_trace/lib/libspdm_common_lib.a	file	0664	1780926843485516048	584492	4a76854ac0da473f24c8d8f781bac34c95eb5ee203d9bde3fe067d206b194718		copy	run-evidence		
build/tla_trace/lib/libspdm_crypt_ext_lib.a	build/tla_trace/lib/libspdm_crypt_ext_lib.a	file	0664	1780926597322808725	29382	4439471606b9bcc04196406843e43f2df7e79f0c8a3224c3acd0cde8bb9173c8		copy	run-evidence		
build/tla_trace/lib/libspdm_crypt_lib.a	build/tla_trace/lib/libspdm_crypt_lib.a	file	0664	1780926597334808961	420230	3b88014325c8f2913e00403cfeaef15ea35cb18adf281e86ea90e9e88d930d5b		copy	run-evidence		
build/tla_trace/lib/libspdm_device_secret_lib_sample.a	build/tla_trace/lib/libspdm_device_secret_lib_sample.a	file	0664	1780926597356809393	437776	a2267bc0e7a7a52572e8d648c626ec9a6f87917557ea87d5c65f3ce198377fcc		copy	run-evidence		
build/tla_trace/lib/libspdm_requester_lib.a	build/tla_trace/lib/libspdm_requester_lib.a	file	0664	1780926843507516413	1836250	64d1e2ae67b9b7394a7470ecc4fd7a72ce63a2b1cf7137cda9344d346d54b476		copy	run-evidence		
build/tla_trace/lib/libspdm_responder_lib.a	build/tla_trace/lib/libspdm_responder_lib.a	file	0664	1780926843507516413	1741400	6326da86abd01a6434da0ac544ccaafddccc3b39d3acf0f956b82685bfae3168		copy	run-evidence		
build/tla_trace/lib/libspdm_secured_message_lib.a	build/tla_trace/lib/libspdm_secured_message_lib.a	file	0664	1780926597335808980	173430	15388a342a4b32c5b84c6c69527ff4f091dee699715b76ca7696d9d766e386bd		copy	run-evidence		
build/tla_trace/lib/libspdm_transport_test_lib.a	build/tla_trace/lib/libspdm_transport_test_lib.a	file	0664	1780926597338809039	36088	b9adc535effc698fcb8a47778301a77413b0344adcd7893bba53ef539da35aa8		copy	run-evidence		
build/tla_trace/library	build/tla_trace/library	directory	0775	1780926414269216529				mkdir	run-directory		
build/tla_trace/library/spdm_common_lib	build/tla_trace/library/spdm_common_lib	directory	0775	1780926578025429946				mkdir	run-directory		
build/tla_trace/library/spdm_common_lib/CMakeFiles	build/tla_trace/library/spdm_common_lib/CMakeFiles	directory	0775	1780926414355218269				mkdir	run-directory		
build/tla_trace/library/spdm_common_lib/CMakeFiles/spdm_common_lib.dir	build/tla_trace/library/spdm_common_lib/CMakeFiles/spdm_common_lib.dir	directory	0775	1780926843456515568				mkdir	run-directory		
build/tla_trace/library/spdm_common_lib/CMakeFiles/spdm_common_lib.dir/libspdm_com_context_data.c.o		file	0664	1780926597277807842	170144	171205acb88860c79c9041d44d7ed9de8a38ea6d1b531f07dbb7a5ece6f1b6ee		exclude	non-evidence	compiled-or-generated-file	
build/tla_trace/library/spdm_common_lib/CMakeFiles/spdm_common_lib.dir/libspdm_com_context_data_session.c.o		file	0664	1780926597233806977	47064	f3851bd69058db3eab4fc318ec734e81e9d911420e4176ca8388fa20bf7e5f9f		exclude	non-evidence	compiled-or-generated-file	
build/tla_trace/library/spdm_common_lib/CMakeFiles/spdm_common_lib.dir/libspdm_com_crypto_service.c.o		file	0664	1780926597258807469	82416	97a9d59e3da0016d9abbfb441985b82ff283285a6b38563a9dc71e587400feff		exclude	non-evidence	compiled-or-generated-file	
build/tla_trace/library/spdm_common_lib/CMakeFiles/spdm_common_lib.dir/libspdm_com_crypto_service_session.c.o		file	0664	1780926597241807135	47936	fe8932cf25a0ec01b4220e7e4db03ebb4926d7c4f0a92a71d409f11398b64a4d		exclude	non-evidence	compiled-or-generated-file	
build/tla_trace/library/spdm_common_lib/CMakeFiles/spdm_common_lib.dir/libspdm_com_event.c.o		file	0664	1780926597231806938	36536	121a79aa97e67497402ec997674bd773036438fca3a3e2822ee34e628025d162		exclude	non-evidence	compiled-or-generated-file	
build/tla_trace/library/spdm_common_lib/CMakeFiles/spdm_common_lib.dir/libspdm_com_msg_log.c.o		file	0664	1780926597241807135	38744	f5628d93069a7f9b366cfe327a0a68a190505f933cc9e103304356ffa9d44628		exclude	non-evidence	compiled-or-generated-file	
build/tla_trace/library/spdm_common_lib/CMakeFiles/spdm_common_lib.dir/libspdm_com_opaque_data.c.o		file	0664	1780926597249807292	50936	c1761205abc2f81c9a7f367cd5e25770f4449b89f44ed662cf325c0fa25277a3		exclude	non-evidence	compiled-or-generated-file	
build/tla_trace/library/spdm_common_lib/CMakeFiles/spdm_common_lib.dir/libspdm_com_support.c.o		file	0664	1780926597259807488	67064	0a198896960bf1dd30c02762278603765eebfc27a4ab5dc2f1b66fa1fbcf8920		exclude	non-evidence	compiled-or-generated-file	
build/tla_trace/library/spdm_common_lib/CMakeFiles/spdm_common_lib.dir/tla_trace.c.o		file	0664	1780926843456515568	36680	657d76b39af172b07026305a4be770f49926026f3ab2df3e8acf571679b331e5		exclude	non-evidence	compiled-or-generated-file	
build/tla_trace/library/spdm_common_lib/cmake_install.cmake	build/tla_trace/library/spdm_common_lib/cmake_install.cmake	file	0664	1780926414356218289	1352	a16833cd9df13e5f90990f5c6202c7b9045a081ef3c57e43c4277dc380ff130c		copy	run-evidence		
build/tla_trace/library/spdm_crypt_lib	build/tla_trace/library/spdm_crypt_lib	directory	0775	1780926578030430044				mkdir	run-directory		
build/tla_trace/library/spdm_crypt_lib/CMakeFiles	build/tla_trace/library/spdm_crypt_lib/CMakeFiles	directory	0775	1780926414361218391				mkdir	run-directory		
build/tla_trace/library/spdm_crypt_lib/CMakeFiles/spdm_crypt_lib.dir	build/tla_trace/library/spdm_crypt_lib/CMakeFiles/spdm_crypt_lib.dir	directory	0775	1780926597300808293				mkdir	run-directory		
build/tla_trace/library/spdm_crypt_lib/CMakeFiles/spdm_crypt_lib.dir/fips	build/tla_trace/library/spdm_crypt_lib/CMakeFiles/spdm_crypt_lib.dir/fips	directory	0775	1780926597298808254				mkdir	run-directory		
build/tla_trace/library/spdm_crypt_lib/CMakeFiles/spdm_crypt_lib.dir/fips/libspdm_selftest.c.o		file	0664	1780926597285807999	4496	892a7d861ec6dcf4af67a76f0539dd69821946fb7dac455a0ca6c2fbef12f9be		exclude	non-evidence	compiled-or-generated-file	
build/tla_trace/library/spdm_crypt_lib/CMakeFiles/spdm_crypt_lib.dir/fips/libspdm_selftest_aes_gcm.c.o		file	0664	1780926597294808175	4520	5edddcfdc79219b0d1c561b5855234a4a955aedb80aa2a4fbcc34a6042a17cdb		exclude	non-evidence	compiled-or-generated-file	
build/tla_trace/library/spdm_crypt_lib/CMakeFiles/spdm_crypt_lib.dir/fips/libspdm_selftest_ecdh.c.o		file	0664	1780926597293808156	4512	c8e0aa5b622ab84c59524e0363f3843e15866f612959e9693e08b833819b7b74		exclude	non-evidence	compiled-or-generated-file	
build/tla_trace/library/spdm_crypt_lib/CMakeFiles/spdm_crypt_lib.dir/fips/libspdm_selftest_ecdsa.c.o		file	0664	1780926597294808175	4520	86cfa35b147f180502810d249f1b05b24c909b0fffcd031b4fe9f6c730645e49		exclude	non-evidence	compiled-or-generated-file	
build/tla_trace/library/spdm_crypt_lib/CMakeFiles/spdm_crypt_lib.dir/fips/libspdm_selftest_eddsa.c.o		file	0664	1780926597294808175	4520	90fa990d9c1a6e1df528dfa03d75e9463f426cafdd14278beeeb79c971f14723		exclude	non-evidence	compiled-or-generated-file	
build/tla_trace/library/spdm_crypt_lib/CMakeFiles/spdm_crypt_lib.dir/fips/libspdm_selftest_ffdh.c.o		file	0664	1780926597295808195	4512	a2e6d2e4b05f391ae9c0ecd2cd4c71b1476d047d1992bcace028a960276d5a14		exclude	non-evidence	compiled-or-generated-file	
build/tla_trace/library/spdm_crypt_lib/CMakeFiles/spdm_crypt_lib.dir/fips/libspdm_selftest_hkdf.c.o		file	0664	1780926597294808175	4512	258998c03aad14624356ee4fb060a260d8e851f47467f8ec9dd05d06673a42b3		exclude	non-evidence	compiled-or-generated-file	
build/tla_trace/library/spdm_crypt_lib/CMakeFiles/spdm_crypt_lib.dir/fips/libspdm_selftest_hmac.c.o		file	0664	1780926597286808018	4512	ae8beb28f4e1937c7c5b591c22bc74813769c5707c84f5ff327f9f99321f3665		exclude	non-evidence	compiled-or-generated-file	
build/tla_trace/library/spdm_crypt_lib/CMakeFiles/spdm_crypt_lib.dir/fips/libspdm_selftest_mldsa.c.o		file	0664	1780926597294808175	4520	91cd024ea03f33f35a5ebbef64f20e6710ba03e4481466812162aef23c8a04ce		exclude	non-evidence	compiled-or-generated-file	
build/tla_trace/library/spdm_crypt_lib/CMakeFiles/spdm_crypt_lib.dir/fips/libspdm_selftest_mldsa_vec.c.o		file	0664	1780926597294808175	4528	24f9189a3972a606fd510367b3f8cec0f02909bad80b4887ac42d233ca6a25b7		exclude	non-evidence	compiled-or-generated-file	
build/tla_trace/library/spdm_crypt_lib/CMakeFiles/spdm_crypt_lib.dir/fips/libspdm_selftest_mlkem.c.o		file	0664	1780926597293808156	4520	4e449a147cbe6c450e51b710b386954d2e7a778d2289ceae35a2b107d6b9cea9		exclude	non-evidence	compiled-or-generated-file	
build/tla_trace/library/spdm_crypt_lib/CMakeFiles/spdm_crypt_lib.dir/fips/libspdm_selftest_mlkem_vec.c.o		file	0664	1780926597293808156	4528	c3cd569af8b5ee284b61e8cbd5066765b2757bfb10b483ed58526bfc3d6b1c13		exclude	non-evidence	compiled-or-generated-file	
build/tla_trace/library/spdm_crypt_lib/CMakeFiles/spdm_crypt_lib.dir/fips/libspdm_selftest_rsa_pss.c.o		file	0664	1780926597294808175	4520	643a86b1b4e7a23c278e80e7aa32f4e3dad16bb816f0ee721604382cfc1a637f		exclude	non-evidence	compiled-or-generated-file	
build/tla_trace/library/spdm_crypt_lib/CMakeFiles/spdm_crypt_lib.dir/fips/libspdm_selftest_rsa_ssa.c.o		file	0664	1780926597286808018	4520	6c04fd2c61b3b2e4d7129a446805d74367dd57938f4667c2c0d99ca7be7818b4		exclude	non-evidence	compiled-or-generated-file	
build/tla_trace/library/spdm_crypt_lib/CMakeFiles/spdm_crypt_lib.dir/fips/libspdm_selftest_sha2.c.o		file	0664	1780926597294808175	4512	8abc4310f7e96ec7887a902027172ebceb3ceacd7fa5bbbc730f491ebb8ff7b2		exclude	non-evidence	compiled-or-generated-file	
build/tla_trace/library/spdm_crypt_lib/CMakeFiles/spdm_crypt_lib.dir/fips/libspdm_selftest_sha3.c.o		file	0664	1780926597294808175	4512	aad28a7e78a3c58e9322d1698b513f45bcd876914664aa514d4bafcd14feefed		exclude	non-evidence	compiled-or-generated-file	
build/tla_trace/library/spdm_crypt_lib/CMakeFiles/spdm_crypt_lib.dir/fips/libspdm_selftest_slhdsa.c.o		file	0664	1780926597295808195	4520	613990bc84a8630670114b0d03bf455c5de407d4c9a43433ef7015033b96473d		exclude	non-evidence	compiled-or-generated-file	
build/tla_trace/library/spdm_crypt_lib/CMakeFiles/spdm_crypt_lib.dir/fips/libspdm_selftest_slhdsa_vec.c.o		file	0664	1780926597293808156	4528	1ab9bb48186e080212cc0fe6497991d6ead879c4a87d1e19c4c3d92f42891f63		exclude	non-evidence	compiled-or-generated-file	
build/tla_trace/library/spdm_crypt_lib/CMakeFiles/spdm_crypt_lib.dir/libspdm_crypt_aead.c.o		file	0664	1780926597281807920	15608	d18616a099095e5819b9f7c63bbf75b55abbe4eecae44bd5030823542d967d2e		exclude	non-evidence	compiled-or-generated-file	
build/tla_trace/library/spdm_crypt_lib/CMakeFiles/spdm_crypt_lib.dir/libspdm_crypt_asym.c.o		file	0664	1780926597299808274	81360	a6ac3598e6ef1fbabd22733d145f5c88c029cb3e75dc105d5bb8b2f8d0dff8da		exclude	non-evidence	compiled-or-generated-file	
build/tla_trace/library/spdm_crypt_lib/CMakeFiles/spdm_crypt_lib.dir/libspdm_crypt_cert.c.o		file	0664	1780926597296808215	72040	9a276c61c837a6efa5461f95862bdd28e24e971053c0da5d3be3fcd3688a44aa		exclude	non-evidence	compiled-or-generated-file	
build/tla_trace/library/spdm_crypt_lib/CMakeFiles/spdm_crypt_lib.dir/libspdm_crypt_dhe.c.o		file	0664	1780926597280807901	18040	2b07c41d919c403e41d66506781fabe25c8f3a532336aa16f08fe16a17a6e4ba		exclude	non-evidence	compiled-or-generated-file	
