source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.specula-output/spec/output/MC_hunt_family3_sim.out	.specula-output/spec/output/MC_hunt_family3_sim.out	file	0664	1778828882816999638	186251	8e2e798445df53157c7f124647276471f6dfbe41a4d21bfe9041df3d59ee00b8		copy	run-evidence		
.specula-output/spec/output/MC_hunt_family4_bfs.out	.specula-output/spec/output/MC_hunt_family4_bfs.out	file	0664	1778828493607568187	7653	020cfa56b4649907c80a9bc8da8966ae195e55b74d33529107fc3f07c573ba89		copy	run-evidence		
.specula-output/spec/output/MC_hunt_family5_bfs.out	.specula-output/spec/output/MC_hunt_family5_bfs.out	file	0664	1778827374775910261	23456	e39a61d6cf7b5e1fe97e289c016a5fc8ccda90e35301090f5e3394316cc4bd4d		copy	run-evidence		
.specula-output/spec/output/MC_run1.out	.specula-output/spec/output/MC_run1.out	file	0664	1778824089433401096	7648	0c61ec4d583c6d774854b7623307358da7c371f3de3419f2dd0fcebf72967540		copy	run-evidence		
.specula-output/traces	.specula-output/traces	directory	0775	1778819455498366335				mkdir	run-directory		
.specula-output/traces/scenario_byzantine_oc.ndjson	.specula-output/traces/scenario_byzantine_oc.ndjson	file	0664	1778819455541367147	3218	96b1c1289459ecd17f20a421bf26dccc76f8a422d5f892c2f8d686f60a491768		copy	run-evidence		
.specula-output/traces/scenario_crash_recover.ndjson	.specula-output/traces/scenario_crash_recover.ndjson	file	0664	1778819455473365863	3325	6a9c23fcd7cc47cb3365b25be207aa6799b76693bc47c612dc6628702d5b3da4		copy	run-evidence		
.specula-output/traces/scenario_normal_flow.ndjson	.specula-output/traces/scenario_normal_flow.ndjson	file	0664	1778819455398364448	6695	cfbca051cfb442ce4225e4a8e1db69989adb85081a4de4ca482117a3b4bc31c6		copy	run-evidence		
artifact		symlink	0777	1778671475320773232	18	6867b7d912785928d3213e12a079c75350aef0d3f5af473c6b1aeb1d284c135e	../solana/artifact	reference	symlink-reference	relative-symlink-not-materialized	
harness	harness	directory	0775	1778771445346436202				mkdir	run-directory		
harness/patches	harness/patches	directory	0775	1778771445362436496				mkdir	run-directory		
harness/patches/instrumentation.patch	harness/patches/instrumentation.patch	file	0664	1778771445364436533	20589	5b255640982cdb807c89e44cbbcec0ad96f0e23d77d632206b571622049a55cb		copy	run-evidence		
pipeline-run.log	pipeline-run.log	file	0664	1778678830343330013	2418	c706a127909ef496a05e4cfcbf093440831ecc0a2b05e791953487b614d12c0d		copy	run-evidence		
pipeline.pid		file	0664	1778678570628525795	8	0aeaf55166e4d6909abd00440cb1d6b072a5fbf5c44e8b02607f019253782d50		exclude	non-evidence	ephemeral-process-id	
spec	spec	directory	0775	1780328256439880564				mkdir	run-directory		
spec/MC.cfg	spec/MC.cfg	file	0664	1780325041906113998	1697	ced8543a01b5a9465a46b0ed3d1ac44f4cc65054f6f3a8d7ff6510201c5f71bd		copy	run-evidence		
spec/MC.tla	spec/MC.tla	file	0664	1780325041903113937	10121	8d57a7a14d9908fb084fdeb90b865899f11c77cc02bae8cd3f883816712cd5b6		copy	run-evidence		
spec/MC_hunt_family1.cfg	spec/MC_hunt_family1.cfg	file	0664	1780325041907114018	1533	8a9fa82c008e0e66306cff83bd7d8113093d9e3de7f15d0ce8a14a3fd5aace5a		copy	run-evidence		
spec/MC_hunt_family2.cfg	spec/MC_hunt_family2.cfg	file	0664	1780325041907114018	1542	c352bc1a9f0cd13fc38a35b7ca6e5a59ac051df5dc7b2e79bafde32725bcfe26		copy	run-evidence		
spec/MC_hunt_family3.cfg	spec/MC_hunt_family3.cfg	file	0664	1780325041908114038	1607	8ef645f4d82cd28f58ad06d749a56aa64757b62c568a5d876e1ce343d508c26f		copy	run-evidence		
spec/MC_hunt_family4.cfg	spec/MC_hunt_family4.cfg	file	0664	1780325041908114038	1737	d7ae10c8afc84c8fde82e55ffa08304495f5476c8e70ebaf1996bbd1eb4c4226		copy	run-evidence		
spec/MC_hunt_family5.cfg	spec/MC_hunt_family5.cfg	file	0664	1780325041908114038	1532	4a4485f1402c9c1e8150d5d6b00941e0ef9263080478bb5c5f08d222f9505382		copy	run-evidence		
spec/Trace.cfg	spec/Trace.cfg	file	0664	1780325041909114058	1566	480c3b5d6b63d9277b390d4fdbf6348d0098c82afc80e2fa84311c1867a3b26c		copy	run-evidence		
spec/Trace.tla	spec/Trace.tla	file	0664	1780325041904113958	16255	e9f0bdb4bac66abd31f773901599519240c3ae8bdf4231c357194a41e2df1d60		copy	run-evidence		
spec/base.cfg	spec/base.cfg	file	0664	1780325041906113998	576	dd80d581ca21efd58e870db07c818027efb880b066c79c2647ad003fa448a9cb		copy	run-evidence		
spec/base.tla	spec/base.tla	file	0664	1780325041903113937	40095	04e787258b460d24d1487b056db6698fda1b714a74615c085027723fe4a31415		copy	run-evidence		
