source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
mongodb-transaction-coordinator/.specula-output/spec-gen.activity.jsonl	mongodb-transaction-coordinator/.specula-output/spec-gen.activity.jsonl	file	0600	1784316614368962564	37054	fd257e260fde739ae6c2622b80c75d6421039102df46746e94e481e622bd86cc		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec-gen.last-message.txt	mongodb-transaction-coordinator/.specula-output/spec-gen.last-message.txt	file	0600	1784316614379962785	1089	ac76b45864436dcbe9fabad3d2965166ff977c73a51ddbb1aadddf426ef1e120		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec-gen.log	mongodb-transaction-coordinator/.specula-output/spec-gen.log	file	0600	1784316614297961139	14978	36ab057cfd30c1e3e70a617a5cc3eb1cc53a8836d668b8699a65168c3c126cc6		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec-gen.pid		file	0600	1784315547709365551	8	60fab0de2ad7ac23de997b1da059b985fb1c7bc505ee340575ddc00b28d6703c		exclude	non-evidence	ephemeral-process-id	
mongodb-transaction-coordinator/.specula-output/spec-gen.usage.json	mongodb-transaction-coordinator/.specula-output/spec-gen.usage.json	file	0600	1784316615259980441	245	ca9cf7f84c9e542ac8b09942ff74fbf0c4e5480f68dc8d69173d37a2424206ab		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec-validation.activity.jsonl	mongodb-transaction-coordinator/.specula-output/spec-validation.activity.jsonl	file	0600	1784325758321136989	117744	d7bc9f7a4332966f1782a0dc4295f3dc58e3164bdbf066d376a911eb2889183f		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec-validation.log	mongodb-transaction-coordinator/.specula-output/spec-validation.log	file	0600	1784325758263135809	44468	cdf18ea582a102db9e5c8b9788bbfd47fbad61c97eb17d708a2126fc9a6f1b3b		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec-validation.pid		file	0600	1784320672985758110	8	e7275835b315b7120c559d8f813aa421705ade8292652693749aaaea0e2df56e		exclude	non-evidence	ephemeral-process-id	
mongodb-transaction-coordinator/.specula-output/spec-validation.usage.json	mongodb-transaction-coordinator/.specula-output/spec-validation.usage.json	file	0600	1784325758873148214	245	67906acdc5c07054526285d0c66896add0d064cc9a0c65ab39ce81932df89a17		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/MC.cfg	mongodb-transaction-coordinator/.specula-output/spec/MC.cfg	file	0600	1784316230270234284	1199	a3a01bb98e25e51d8153f8f7d0ee32e7ffa5be0e1b57fa06a983a3961faab02d		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/MC.tla	mongodb-transaction-coordinator/.specula-output/spec/MC.tla	file	0600	1784325194826242195	10605	9eb2b0affc5642976161039add0a542f7a97a09d5fa3d5ab74ab6156137561ac		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/MC_TTrace_1784321294.bin	mongodb-transaction-coordinator/.specula-output/spec/MC_TTrace_1784321294.bin	file	0600	1784321297593136878	3044	47bddb1612f86a5522997ed017c8e6391fe0f4ba73a948ba7a63296bb78a61ab		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/MC_TTrace_1784321294.tla	mongodb-transaction-coordinator/.specula-output/spec/MC_TTrace_1784321294.tla	file	0600	1784321297641137821	69695	3c6d7b138567d1e4bcb66d3cf52ce7aa8529c89fa070f5cc313c3a9c5b19323e		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/MC_TTrace_1784325095.bin	mongodb-transaction-coordinator/.specula-output/spec/MC_TTrace_1784325095.bin	file	0600	1784325099885374415	2587	720f4b7254a0bb64062ae7e9105f1d320425f9209bef4184ea2f740ecb6c11ed		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/MC_TTrace_1784325095.tla	mongodb-transaction-coordinator/.specula-output/spec/MC_TTrace_1784325095.tla	file	0600	1784325099896374634	51801	65f58b9a969d91a9f8e0bd90a58bab0c59f1f0e0e15a87cbe66dd9c1a4e31eb8		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/MC_convergence_round1_tool.out		symlink	0777	1784321336187896836	32	831b3673874ab36410126229eff8b96442a991e614913e189a6b763ff8914d50	output/MC_convergence_round1.out	reference	symlink-reference	relative-symlink-not-materialized	
mongodb-transaction-coordinator/.specula-output/spec/MC_hunt_f1_split_durable_state.cfg	mongodb-transaction-coordinator/.specula-output/spec/MC_hunt_f1_split_durable_state.cfg	file	0600	1784316230270234284	611	c8fc591b88a4613aa0633bedb35b5eb751a9b6f6091398e32d9945523b25288a		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/MC_hunt_f2_stepdown_recovered_lifetime.cfg	mongodb-transaction-coordinator/.specula-output/spec/MC_hunt_f2_stepdown_recovered_lifetime.cfg	file	0600	1784316230271234305	547	33ebcba774ea179c97a03b4aa9a7e69b43f697bb5b60c1dda682db5cd0bf8531		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/MC_hunt_f3_retry_counter_ack.cfg	mongodb-transaction-coordinator/.specula-output/spec/MC_hunt_f3_retry_counter_ack.cfg	file	0600	1784316230271234305	551	fff4d1bcddf1d2339e7dce600903f5fa6bdc0cf956f38f241facca7fe0557e9d		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/MC_hunt_f4_participant_set_first_wins.cfg	mongodb-transaction-coordinator/.specula-output/spec/MC_hunt_f4_participant_set_first_wins.cfg	file	0600	1784316230271234305	536	035edb45e88cc72efd646adff6e4601c0b63b8e601cff7276c4b8bde46583726		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/MC_hunt_f5_resource_barrier.cfg	mongodb-transaction-coordinator/.specula-output/spec/MC_hunt_f5_resource_barrier.cfg	file	0600	1784316230271234305	582	723f1991fff65523c3e73feac7539fd296fca122cf933c9ceaa7d91ff478b424		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/Trace.cfg	mongodb-transaction-coordinator/.specula-output/spec/Trace.cfg	file	0600	1784320915111589431	449	3dc9d161f543b286455b97c4e92f3fb0222627a8a18f4cf2bef9e1ee2bbbd4e1		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/Trace.tla	mongodb-transaction-coordinator/.specula-output/spec/Trace.tla	file	0600	1784321229510802593	13106	153979a53aaac4d3706a53a070df23784f5c9beb7cccad339026933f690589c9		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/Trace_TTrace_1784320952.bin	mongodb-transaction-coordinator/.specula-output/spec/Trace_TTrace_1784320952.bin	file	0600	1784320953142344797	2711	6175f9801cb9539b2a0894565565b0ca65b3dea16818726379286ee3b210f6f0		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/Trace_TTrace_1784320952.tla	mongodb-transaction-coordinator/.specula-output/spec/Trace_TTrace_1784320952.tla	file	0600	1784320953154345036	99801	62c74ab210f5f3c2bbdf8c9293797f45c0f0d05c8572586d8afba1eafb37b9a9		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/Trace_TTrace_1784320953.bin	mongodb-transaction-coordinator/.specula-output/spec/Trace_TTrace_1784320953.bin	file	0600	1784320953828358426	2503	feae6be31d3db5773ccea105c6378f9af72bec6778dc7bd5ae28de86f77ee38c		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/Trace_TTrace_1784320953.tla	mongodb-transaction-coordinator/.specula-output/spec/Trace_TTrace_1784320953.tla	file	0600	1784320953839358644	125087	b84c39a886da85c4e752681f4615d864647c28e0aa17a5ff5a297e7077eb0f1f		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/Trace_TTrace_1784320954.bin	mongodb-transaction-coordinator/.specula-output/spec/Trace_TTrace_1784320954.bin	file	0600	1784320955181385305	2468	e3d4b819cb64f166668da97b6e4e55c8d0d028fd2a94041417b251492a1e7178		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/Trace_TTrace_1784320954.tla	mongodb-transaction-coordinator/.specula-output/spec/Trace_TTrace_1784320954.tla	file	0600	1784320955192385524	118402	745d757efae83cad62cd392baeaa581965a2c35ecd57cad541aa6912c8a773d6		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/Trace_TTrace_1784320955.bin	mongodb-transaction-coordinator/.specula-output/spec/Trace_TTrace_1784320955.bin	file	0600	1784320955872399033	2503	feae6be31d3db5773ccea105c6378f9af72bec6778dc7bd5ae28de86f77ee38c		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/Trace_TTrace_1784320955.tla	mongodb-transaction-coordinator/.specula-output/spec/Trace_TTrace_1784320955.tla	file	0600	1784320955883399252	125087	e4dd9a03e95de3d0f69a2dd9e19e999ed6c7441e734a9fcad51e891f46ca620e		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/Trace_TTrace_1784320956.bin	mongodb-transaction-coordinator/.specula-output/spec/Trace_TTrace_1784320956.bin	file	0600	1784320957246426330	2468	2a2c930a6233c6fe05bd8b8c450cffa62567639b4dc00aeb4472933a66a37875		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/Trace_TTrace_1784320956.tla	mongodb-transaction-coordinator/.specula-output/spec/Trace_TTrace_1784320956.tla	file	0600	1784320957257426549	118651	1f8d96b315b112c3d49438a2e72cf423b57c55c116cc0234f5192c3f38a34375		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/Trace_TTrace_1784320957.bin	mongodb-transaction-coordinator/.specula-output/spec/Trace_TTrace_1784320957.bin	file	0600	1784320957942440158	2542	c6b584006391335e68306823e0d06245ad645fd729330d078edb0ffe77fe989c		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/Trace_TTrace_1784320957.tla	mongodb-transaction-coordinator/.specula-output/spec/Trace_TTrace_1784320957.tla	file	0600	1784320957953440376	131416	fbee3850dad0605d6ab0cecab890539fe40edf3c4212bf876764dafdef199ffd		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/Trace_TTrace_1784321073.bin	mongodb-transaction-coordinator/.specula-output/spec/Trace_TTrace_1784321073.bin	file	0600	1784321073881742408	2500	b5400fb687ab24c25c9c47ca4b0e56b05d206a68d9fd0c1cb88c47517af66e4b		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/Trace_TTrace_1784321073.tla	mongodb-transaction-coordinator/.specula-output/spec/Trace_TTrace_1784321073.tla	file	0600	1784321073892742626	125087	7d7d3e467fbce15d497c647495623d02bbf41c27d08987d4ba53b61adafbdd8c		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/Trace_TTrace_1784321099.bin	mongodb-transaction-coordinator/.specula-output/spec/Trace_TTrace_1784321099.bin	file	0600	1784321099722255084	2503	8e8f34629c34311076569ad3b5c4edcf6d639f863dd4d852ed085cb3bd928800		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/Trace_TTrace_1784321099.tla	mongodb-transaction-coordinator/.specula-output/spec/Trace_TTrace_1784321099.tla	file	0600	1784321099734255322	125087	1e39d47da27df506e941926d1564abec495b0282d5de7cecb42464272fc5a959		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/Trace_TTrace_1784321176.bin	mongodb-transaction-coordinator/.specula-output/spec/Trace_TTrace_1784321176.bin	file	0600	1784321177384793591	1812	97a5261be1824607633925802435cdb89014c4fbe93969b4ec23d577c462181a		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/Trace_TTrace_1784321176.tla	mongodb-transaction-coordinator/.specula-output/spec/Trace_TTrace_1784321176.tla	file	0600	1784321177395793809	55335	9550e06183d019238c877503bc884887a04cbd78c36e32b228678916038c0f39		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/base.cfg	mongodb-transaction-coordinator/.specula-output/spec/base.cfg	file	0600	1784316230270234284	281	c95fad93df4ef51ce33f8a5d798dd98252dd01246727fc62244fbe4e9028b354		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/base.tla	mongodb-transaction-coordinator/.specula-output/spec/base.tla	file	0600	1784321376948698720	56889	935b353d4ea961ac67cb70f0da2fcc5c8a5797745a53cd7f24c62b044848fec3		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/brief-coverage.md	mongodb-transaction-coordinator/.specula-output/spec/brief-coverage.md	file	0600	1784316424040140795	6112	ffdf5a3fecb8046535bc4b78152d8d0156ba5ef53a827d57b2cd1bd80bbc4c31		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/changelog.md	mongodb-transaction-coordinator/.specula-output/spec/changelog.md	file	0600	1784321376948698720	1413	e7b2ae23d94d8d30a9ad8c5accbc9cc4f8c691091d6d6e41da5f4ff4ed48c4a0		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/instrumentation-spec.md	mongodb-transaction-coordinator/.specula-output/spec/instrumentation-spec.md	file	0600	1784316377186202148	16006	70d1e522b9abf6c54dfc45dd17954e5817157764639b03aa53ca094cf79edb00		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/output	mongodb-transaction-coordinator/.specula-output/spec/output	directory	0700	1784693605177322282				mkdir	run-directory		
mongodb-transaction-coordinator/.specula-output/spec/output/MC_convergence_round1.json	mongodb-transaction-coordinator/.specula-output/spec/output/MC_convergence_round1.json	file	0600	1784321297591136839	133887	67040161c6518fc6ec1fdad4e65a817a24a724259e51f18d503eb9a6eda9fef2		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/output/MC_convergence_round1.out	mongodb-transaction-coordinator/.specula-output/spec/output/MC_convergence_round1.out	file	0600	1784321297641137821	62546	85c12dc052b0a374ac60f1e842790829927845a56a3065df53f12196ea7fc3fd		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/output/MC_convergence_round2.out	mongodb-transaction-coordinator/.specula-output/spec/output/MC_convergence_round2.out	file	0600	1784323153303209835	9277	b37db9d70268794530d1c41d93dfc27fdaa7ccf7c40b8531819ec5b96e544539		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/output/MC_hunt_f1_split_durable_state.json	mongodb-transaction-coordinator/.specula-output/spec/output/MC_hunt_f1_split_durable_state.json	file	0600	1784325099883374375	102402	c25a38190e0d9069a4bf7d3af5d6ad422121797465f284b046ee73d0091eebd4		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/output/MC_hunt_f1_split_durable_state.out	mongodb-transaction-coordinator/.specula-output/spec/output/MC_hunt_f1_split_durable_state.out	file	0600	1784325099896374634	44971	825085b4a7567e13d1ef4c28e648bcf76dbb1a4329e7220e64442698bda23723		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/output/MC_hunt_f1_split_durable_state_rerun.out	mongodb-transaction-coordinator/.specula-output/spec/output/MC_hunt_f1_split_durable_state_rerun.out	file	0600	1784325227824897730	5218	26854b80cbd127d3e08ca6b819904b4ba0ba1e0018d75b161dc3897faaa51d04		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/output/MC_hunt_f2_stepdown_recovered_lifetime.out	mongodb-transaction-coordinator/.specula-output/spec/output/MC_hunt_f2_stepdown_recovered_lifetime.out	file	0600	1784325248557316382	4792	35c65a8feb7f619214e250281e129363a6e44d9900fb8061d2b66b77d5bcaebd		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/output/SIM_hunt_f2_stepdown_recovered_lifetime.out	mongodb-transaction-coordinator/.specula-output/spec/output/SIM_hunt_f2_stepdown_recovered_lifetime.out	file	0600	1784325747874924919	3898	0f396b99f959d3ce655897760510157b5d33179082f0005a3a85e81c30a52f32		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/output/trace-abort_ack_error_as_ack.out	mongodb-transaction-coordinator/.specula-output/spec/output/trace-abort_ack_error_as_ack.out	file	0600	1784321245735120632	4516	c17177ee31b36cef28fb8589cc77b10b883c12679d8982ff400ceda4d27a4dd2		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/output/trace-commit_write_concern_retry.out	mongodb-transaction-coordinator/.specula-output/spec/output/trace-commit_write_concern_retry.out	file	0600	1784321246417133733	4516	4d3575b8f2ae2409891d71902dbb2cd0f77991ff565692a08ce285bea3c15e01		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/output/trace-deadline_abort_while_preparing.out	mongodb-transaction-coordinator/.specula-output/spec/output/trace-deadline_abort_while_preparing.out	file	0600	1784321247071146296	4516	1748c7728715bb5dd6eb96c2f6851b94bd76b8dba898748a01ae15614f1911ba		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/output/trace-different_set_commit_retry.out	mongodb-transaction-coordinator/.specula-output/spec/output/trace-different_set_commit_retry.out	file	0600	1784321247746159262	4514	b7312207990f69fd9e799b2b9c4889097c886d12f043e05925cd5397f0eed177		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/output/trace-metadir-20260717T204615Z-abort_ack_error_as_ack	mongodb-transaction-coordinator/.specula-output/spec/output/trace-metadir-20260717T204615Z-abort_ack_error_as_ack	directory	0700	1784321176041766971				mkdir	run-directory		
mongodb-transaction-coordinator/.specula-output/spec/output/trace-metadir-20260717T204615Z-commit_write_concern_retry	mongodb-transaction-coordinator/.specula-output/spec/output/trace-metadir-20260717T204615Z-commit_write_concern_retry	directory	0700	1784321176713780295				mkdir	run-directory		
mongodb-transaction-coordinator/.specula-output/spec/output/trace-metadir-20260717T204615Z-different_set_commit_retry	mongodb-transaction-coordinator/.specula-output/spec/output/trace-metadir-20260717T204615Z-different_set_commit_retry	directory	0700	1784321178066807091				mkdir	run-directory		
mongodb-transaction-coordinator/.specula-output/spec/output/trace-metadir-20260717T204615Z-normal_commit	mongodb-transaction-coordinator/.specula-output/spec/output/trace-metadir-20260717T204615Z-normal_commit	directory	0700	1784321178735820332				mkdir	run-directory		
mongodb-transaction-coordinator/.specula-output/spec/output/trace-metadir-20260717T204615Z-retry_counter_after_abort	mongodb-transaction-coordinator/.specula-output/spec/output/trace-metadir-20260717T204615Z-retry_counter_after_abort	directory	0700	1784321179432834129				mkdir	run-directory		
mongodb-transaction-coordinator/.specula-output/spec/output/trace-metadir-20260717T204615Z-same_set_abort_retry	mongodb-transaction-coordinator/.specula-output/spec/output/trace-metadir-20260717T204615Z-same_set_abort_retry	directory	0700	1784321180070846757				mkdir	run-directory		
