source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
sonic-warmreboot-vm-codex-gpt56-sol-high-20260803/warmreboot/.specula-output/harness/src/scenario_finalizer_deadline.sh	harness/src/scenario_finalizer_deadline.sh	file	0755	1786549827976132592	217	f9f4561d46375ed84ab8a3677e65222418c532883d8702c651fb86929ca830ea		copy	run-evidence		
sonic-warmreboot-vm-codex-gpt56-sol-high-20260803/warmreboot/.specula-output/harness/src/scenario_normal.sh	harness/src/scenario_normal.sh	file	0755	1786549827976132592	217	1212a79b9edfb9e1b03435ff708aaa6120bc73210313c7e9d8d50136a3dd2e8c		copy	run-evidence		
sonic-warmreboot-vm-codex-gpt56-sol-high-20260803/warmreboot/.specula-output/harness/src/scenario_transport_failure.sh	harness/src/scenario_transport_failure.sh	file	0755	1785781596000000000	105	f6342d26e23405156e5be9ec0f2db31e86e70f2bbb5e1c4048a4978af6bc5b82		copy	run-evidence		
sonic-warmreboot-vm-codex-gpt56-sol-high-20260803/warmreboot/.specula-output/harness/src/specula_trace.py	harness/src/specula_trace.py	file	0755	1786549827976132592	1713	88102ba6701edfd341820ad04fd95c80f9e83a9d1e0f872b460c572d0eb061b8		copy	run-evidence		
sonic-warmreboot-vm-codex-gpt56-sol-high-20260803/warmreboot/.specula-output/harness/src/specula_trace.sh	harness/src/specula_trace.sh	file	0755	1786549827976132592	618	31e774caa17e645b4d2d588f7a2d667c4fd6f058ff436f4234a92377ad730b58		copy	run-evidence		
sonic-warmreboot-vm-codex-gpt56-sol-high-20260803/warmreboot/.specula-output/harness/src/stubs/config	harness/src/stubs/config	file	0755	1786549827976132592	19	c87c7a722d59a266b300850637a1cb77b46cc67c5add8a66aa9e79e198955808		copy	run-evidence		
sonic-warmreboot-vm-codex-gpt56-sol-high-20260803/warmreboot/.specula-output/harness/src/stubs/sleep	harness/src/stubs/sleep	file	0755	1786549827976132592	19	c87c7a722d59a266b300850637a1cb77b46cc67c5add8a66aa9e79e198955808		copy	run-evidence		
sonic-warmreboot-vm-codex-gpt56-sol-high-20260803/warmreboot/.specula-output/harness/src/stubs/sonic-cfggen	harness/src/stubs/sonic-cfggen	file	0755	1786549827977132594	151	79d1ee4dc4a2b5ad89a95eb9c57821b49f9727691b244e568956b1113d07eb18		copy	run-evidence		
sonic-warmreboot-vm-codex-gpt56-sol-high-20260803/warmreboot/.specula-output/harness/src/stubs/sonic-db-cli	harness/src/stubs/sonic-db-cli	file	0755	1786549827977132594	1042	1ab8046a0eb5bfdebd56373e6b231cd2857bd6d51c44b49bd0c313f3356ec823		copy	run-evidence		
sonic-warmreboot-vm-codex-gpt56-sol-high-20260803/warmreboot/.specula-output/harness/src/stubs/sudo	harness/src/stubs/sudo	file	0755	1786549827977132594	22	ab65430c4bc1ff3639e22c2f5a6083ac6c3e8906bbfc60060f9b27d302f26ca0		copy	run-evidence		
sonic-warmreboot-vm-codex-gpt56-sol-high-20260803/warmreboot/.specula-output/harness/src/tla_trace.cpp	harness/src/tla_trace.cpp	file	0644	1785781294000000000	2954	66c243dfaca393ffbe6198a3e8c4c91a781fc400809ad2a8c2ba469e58d83629		copy	run-evidence		
sonic-warmreboot-vm-codex-gpt56-sol-high-20260803/warmreboot/.specula-output/harness/src/tla_trace.h	harness/src/tla_trace.h	file	0644	1786549827977132594	329	6fc2e705b6afda090eac6a06654a9d96c2e1f7a1ebdf7b02cbbd6006297136e7		copy	run-evidence		
sonic-warmreboot-vm-codex-gpt56-sol-high-20260803/warmreboot/.specula-output/harness/src/trace_emit.py	harness/src/trace_emit.py	file	0755	1785782065000000000	1018	ee7106eef660d6b1f493ae5ede1da7e6cfe1382c16b96478bb22bc53691a9600		copy	run-evidence		
sonic-warmreboot-vm-codex-gpt56-sol-high-20260803/warmreboot/.specula-output/harness/src/trace_reducer.py	harness/src/trace_reducer.py	file	0755	1785785989000000000	13492	8f5db6e374b6b0bcf971bbd3f247183a302b90dccc2a9fc36b4901cccf6d8f74		copy	run-evidence		
sonic-warmreboot-vm-codex-gpt56-sol-high-20260803/warmreboot/.specula-output/harness/src/verify_traces.py	harness/src/verify_traces.py	file	0755	1786549827977132594	2750	9cf359baae4bdf9d419228adefc1a12dcff541ce601ee5442124a11450922c0e		copy	run-evidence		
sonic-warmreboot-vm-codex-gpt56-sol-high-20260803/warmreboot/.specula-output/modeling-brief.md	modeling-brief.md	file	0644	1785779514000000000	18775	d10e23040dd787066c0c2f48b1821cacab866964bfeacc2e54ab55e20cb72f7d		copy	run-evidence		
sonic-warmreboot-vm-codex-gpt56-sol-high-20260803/pipeline-summary.md	pipeline-summary.md	file	0644	1785789885000000000	922	2a8f89bc2e2d29f4b10bd5214a27be8795bba3f4870e4b9eb2f3ca1b64fd7cad		copy	run-evidence		
sonic-warmreboot-vm-codex-gpt56-sol-high-20260803/warmreboot/.specula-output/repro/bugMC-5_database_config.json	repro/bugMC-5_database_config.json	file	0644	1785789446000000000	372	5eeeb6a9c34f9b6a12fd9177894a63ef6becf4f24e717dc200ac37ac0cf0af0c		copy	run-evidence		
sonic-warmreboot-vm-codex-gpt56-sol-high-20260803/warmreboot/.specula-output/repro/test_bugMC-1_backend_restart.cpp	repro/test_bugMC-1_backend_restart.cpp	file	0644	1785789007000000000	6393	66279a61de6a121b986d7d3de6c1d7ed9694b0947acd2f0b8200a0287c91f5b2		copy	run-evidence		
sonic-warmreboot-vm-codex-gpt56-sol-high-20260803/warmreboot/.specula-output/repro/test_bugMC-2_late_registration.sh	repro/test_bugMC-2_late_registration.sh	file	0755	1785789173000000000	9853	8f654212b4cebaf8f57b2d09af7669af0d8d094b3ccd34cb50aca6ccead4d7aa		copy	run-evidence		
sonic-warmreboot-vm-codex-gpt56-sol-high-20260803/warmreboot/.specula-output/repro/test_bugMC-3_freeze_boundary.py	repro/test_bugMC-3_freeze_boundary.py	file	0755	1785789438000000000	5840	4f0b0d3f76674308158319f7ef4afead6a26e42d4ec30c4a137b5ccce9fdb620		copy	run-evidence		
sonic-warmreboot-vm-codex-gpt56-sol-high-20260803/warmreboot/.specula-output/repro/test_bugMC-4_interrupted_docker_cp.py	repro/test_bugMC-4_interrupted_docker_cp.py	file	0755	1785788979000000000	13544	c2a0de960a056c2ed76abf4bd81d3a3f7cb4a48a7adc6e151f72e24f6726cb83		copy	run-evidence		
sonic-warmreboot-vm-codex-gpt56-sol-high-20260803/warmreboot/.specula-output/repro/test_bugMC-5_transient_dbus_definitive.cpp	repro/test_bugMC-5_transient_dbus_definitive.cpp	file	0644	1785789484000000000	6516	6a507d11e0616909bc9838c5a98db319c46e2036ae566b141c0a0979c77bce44		copy	run-evidence		
sonic-warmreboot-vm-codex-gpt56-sol-high-20260803/run.json	run.json	file	0644	1785778085000000000	1056	9de58337f871e71eed6e20fe096c48143fd43fbb27fff0fb217ea73dc5dfbbc5		copy	run-evidence		
sonic-warmreboot-vm-codex-gpt56-sol-high-20260803/warmreboot/.specula-output/spec/MC.cfg	spec/MC.cfg	file	0644	1785780527000000000	1744	fce986e17fe984b6f1218aa697933d817ce25f49966ee296475a7bde4aa12c74		copy	run-evidence		
sonic-warmreboot-vm-codex-gpt56-sol-high-20260803/warmreboot/.specula-output/spec/MC.tla	spec/MC.tla	file	0644	1785780192000000000	6179	28be7a23b3126b1b1f2740aaf9f65e6097c8f6a6ddd11163078646ab18d2d1e2		copy	run-evidence		
sonic-warmreboot-vm-codex-gpt56-sol-high-20260803/warmreboot/.specula-output/spec/MC_hunt_scenario1.cfg	spec/MC_hunt_scenario1.cfg	file	0644	1785780527000000000	1236	599f72455f2e16dfdf9a25db7bc18178e31bf8e8b8ab314b49e93fef8d4a3fe2		copy	run-evidence		
sonic-warmreboot-vm-codex-gpt56-sol-high-20260803/warmreboot/.specula-output/spec/MC_hunt_scenario2.cfg	spec/MC_hunt_scenario2.cfg	file	0644	1785780527000000000	1261	056b6bc1af4933eeba69c0205ddd301f943c41bbdd23e62c7e98e3184fe40752		copy	run-evidence		
sonic-warmreboot-vm-codex-gpt56-sol-high-20260803/warmreboot/.specula-output/spec/MC_hunt_scenario3.cfg	spec/MC_hunt_scenario3.cfg	file	0644	1785780527000000000	1267	d418481fa09acd17a842e6e95b2d369116dfa12808eaca7550a785bb67ad11e6		copy	run-evidence		
sonic-warmreboot-vm-codex-gpt56-sol-high-20260803/warmreboot/.specula-output/spec/MC_hunt_scenario4.cfg	spec/MC_hunt_scenario4.cfg	file	0644	1785780527000000000	1254	21f56e05bd0a986a686be2e4032ef2d9d3f2c0c754a5c0871e3f253f781c2e8c		copy	run-evidence		
sonic-warmreboot-vm-codex-gpt56-sol-high-20260803/warmreboot/.specula-output/spec/MC_hunt_scenario5.cfg	spec/MC_hunt_scenario5.cfg	file	0644	1785780527000000000	1249	e5846e7c0f9c469ca5045c516f9bfe46b7dc985364a47560751399eb78c51688		copy	run-evidence		
sonic-warmreboot-vm-codex-gpt56-sol-high-20260803/warmreboot/.specula-output/spec/Trace.cfg	spec/Trace.cfg	file	0644	1785780527000000000	216	7e43b3340df8b560c1e4becb822fdb6b8bd16a1581a2b29803cca71e9c2a3e3f		copy	run-evidence		
sonic-warmreboot-vm-codex-gpt56-sol-high-20260803/warmreboot/.specula-output/spec/Trace.tla	spec/Trace.tla	file	0644	1785782275000000000	11725	57061a2356c5d4fbdf4762cac7e71f6bb91181cde9acc58bba4457dd5054aa7b		copy	run-evidence		
sonic-warmreboot-vm-codex-gpt56-sol-high-20260803/warmreboot/.specula-output/spec/base.cfg	spec/base.cfg	file	0644	1785780527000000000	204	ef2eb8fd3214f671735876cd7f7f2b624df0804e7afe8c421c022248b5d8ce9e		copy	run-evidence		
sonic-warmreboot-vm-codex-gpt56-sol-high-20260803/warmreboot/.specula-output/spec/base.tla	spec/base.tla	file	0644	1785788027000000000	31048	c3e49b02c42ef83dc9581e3842e991b7ebf6534a63464d272455df22cfd8b4f6		copy	run-evidence		
sonic-warmreboot-vm-codex-gpt56-sol-high-20260803/warmreboot/.specula-output/spec/brief-coverage.md	spec/brief-coverage.md	file	0644	1785780492000000000	6891	6fdff5a581c4f84a3be8efacf8b3a811b9cb4854ce2116412d22847525e3a448		copy	run-evidence		
sonic-warmreboot-vm-codex-gpt56-sol-high-20260803/warmreboot/.specula-output/spec/bug-report.md	spec/bug-report.md	file	0644	1785788389000000000	10820	801bcce52465d9fa4b224dfaf84926ae8c5b4842f387aba80edc8ce8bc4d9a80		copy	run-evidence		
sonic-warmreboot-vm-codex-gpt56-sol-high-20260803/warmreboot/.specula-output/spec/candidates.json	spec/candidates.json	file	0644	1785788567000000000	6154	a531bc2cbaa5e058a403a945dba9276d3d25b1b3173ab06762298119823eb356		copy	run-evidence		
sonic-warmreboot-vm-codex-gpt56-sol-high-20260803/warmreboot/.specula-output/spec/changelog.md	spec/changelog.md	file	0644	1785788389000000000	3024	058c8df379bd296dfc175c421b48045437b7f8de0e5c6b42695393e585a6dfe4		copy	run-evidence		
sonic-warmreboot-vm-codex-gpt56-sol-high-20260803/warmreboot/.specula-output/spec/confirmation-generation.json	spec/confirmation-generation.json	file	0644	1785788506000000000	88	1ce9662ef1334e99fe652a4ca54fbb5d790b13cbd0b136a36f2618f1a3a556c7		copy	run-evidence		
sonic-warmreboot-vm-codex-gpt56-sol-high-20260803/warmreboot/.specula-output/spec/findings.json	spec/findings.json	file	0644	1785788389000000000	5574	182d59c266da56446d9709a9d905fbdeecd609e5e8c543a19b8c0713f71a16c8		copy	run-evidence		
sonic-warmreboot-vm-codex-gpt56-sol-high-20260803/warmreboot/.specula-output/spec/instrumentation-spec.md	spec/instrumentation-spec.md	file	0644	1785785989000000000	16144	e98a8d59ea64b5978a2ad7bde2e900618b732ff293b614ff6bea0f426fda58cc		copy	run-evidence		
sonic-warmreboot-vm-codex-gpt56-sol-high-20260803/warmreboot/.specula-output/spec/output/MC_hunt_scenario1_bfs.out	spec/output/MC_hunt_scenario1_bfs.out	file	0644	1785787917000000000	12286	f9ba8276bac45c856a2481ad84b23862fcf8f06b59902dcb12fa912408c86199		copy	run-evidence		
sonic-warmreboot-vm-codex-gpt56-sol-high-20260803/warmreboot/.specula-output/spec/output/MC_hunt_scenario1_counterexample.json	spec/output/MC_hunt_scenario1_counterexample.json	file	0644	1785787917000000000	19572	6714c3a5dbf0e083280b20d28116dbb771d5df7293c5f9c6cf8ba152dddfa66f		copy	run-evidence		
sonic-warmreboot-vm-codex-gpt56-sol-high-20260803/warmreboot/.specula-output/spec/output/MC_hunt_scenario2_bfs.out	spec/output/MC_hunt_scenario2_bfs.out	file	0644	1785787944000000000	29482	91fabe0344e2ce2702aed7ef1dad0ece202c0f8b56396e94dc415dab71492e52		copy	run-evidence		
sonic-warmreboot-vm-codex-gpt56-sol-high-20260803/warmreboot/.specula-output/spec/output/MC_hunt_scenario2_counterexample.json	spec/output/MC_hunt_scenario2_counterexample.json	file	0644	1785787944000000000	60581	5f3a51406cc96325b36c4f0c5a510ae8d021f3cea3a40f4bb67419457f6bd7d1		copy	run-evidence		
sonic-warmreboot-vm-codex-gpt56-sol-high-20260803/warmreboot/.specula-output/spec/output/MC_hunt_scenario3_bfs.out	spec/output/MC_hunt_scenario3_bfs.out	file	0644	1785788041000000000	20321	545ae4a432ec7d41cd24e318e3189dfeae68f9920f6b1c794cb8028f3ed9a0b2		copy	run-evidence		
sonic-warmreboot-vm-codex-gpt56-sol-high-20260803/warmreboot/.specula-output/spec/output/MC_hunt_scenario3_counterexample.json	spec/output/MC_hunt_scenario3_counterexample.json	file	0644	1785788041000000000	37820	e4cc0f9d485c3410ca5f0370b17d4f28fc5c4c65099e9a61597b7d6abed22683		copy	run-evidence		
sonic-warmreboot-vm-codex-gpt56-sol-high-20260803/warmreboot/.specula-output/spec/output/MC_hunt_scenario4_bfs.out	spec/output/MC_hunt_scenario4_bfs.out	file	0644	1785788068000000000	16254	aff32e7abac3d9d8bf558623262c2941be998ab716d391ccfec2b77ff9cea18a		copy	run-evidence		
sonic-warmreboot-vm-codex-gpt56-sol-high-20260803/warmreboot/.specula-output/spec/output/MC_hunt_scenario4_counterexample.json	spec/output/MC_hunt_scenario4_counterexample.json	file	0644	1785788068000000000	28758	39327d3527a74e65be844364719d9132237d51c5148ccf2a81405833210a805a		copy	run-evidence		
sonic-warmreboot-vm-codex-gpt56-sol-high-20260803/warmreboot/.specula-output/spec/output/MC_hunt_scenario5_bfs.out	spec/output/MC_hunt_scenario5_bfs.out	file	0644	1785788096000000000	8854	2375c7b433547d9e41c99593529e9e4329a2422487dc65cc788396ada9cbf774		copy	run-evidence		
sonic-warmreboot-vm-codex-gpt56-sol-high-20260803/warmreboot/.specula-output/spec/output/MC_hunt_scenario5_counterexample.json	spec/output/MC_hunt_scenario5_counterexample.json	file	0644	1785788095000000000	10583	706cc8c9de402e2a01884e0fa89e8362f1cedf90bee110f8f157e86f15a1a431		copy	run-evidence		
sonic-warmreboot-vm-codex-gpt56-sol-high-20260803/warmreboot/.specula-output/traces/finalizer_deadline.ndjson	traces/finalizer_deadline.ndjson	file	0644	1785786002000000000	13777	853a4bac7658255a26d83626cab7bc3b1fea1556d7ef939e3e69d997ec4d86e5		copy	run-evidence		
sonic-warmreboot-vm-codex-gpt56-sol-high-20260803/warmreboot/.specula-output/traces/normal.ndjson	traces/normal.ndjson	file	0644	1785782567000000000	12720	ee3c8b6f43feaae5634b23a48aca27d6c696310bcab570e35e4ff30a8b1da5be		copy	run-evidence		
sonic-warmreboot-vm-codex-gpt56-sol-high-20260803/warmreboot/.specula-output/traces/raw/finalizer_deadline.ndjson	traces/raw/finalizer_deadline.ndjson	file	0644	1785782573000000000	4788	322da8388b951dc059e1acfada0ded15b8d82c4b064649308f7a2b56a7d66b8f		copy	run-evidence		
sonic-warmreboot-vm-codex-gpt56-sol-high-20260803/warmreboot/.specula-output/traces/raw/normal.ndjson	traces/raw/normal.ndjson	file	0644	1785782567000000000	4469	2c2c6191873b145afc3adf736c903cc2a18ed09908a38d0a6d0d8a3e29780a91		copy	run-evidence		
sonic-warmreboot-vm-codex-gpt56-sol-high-20260803/warmreboot/.specula-output/traces/raw/transport_failure.ndjson	traces/raw/transport_failure.ndjson	file	0644	1785782577000000000	943	8ced9495bcd8a8f24dff8458424f255bdf7230093cda662796bcd2a19c8c78d9		copy	run-evidence		
sonic-warmreboot-vm-codex-gpt56-sol-high-20260803/warmreboot/.specula-output/traces/transport_failure.ndjson	traces/transport_failure.ndjson	file	0644	1785782577000000000	1807	8f095b0014686868b9543f8660ba950c342e11780c77f7bf34b9dc2ebd511740		copy	run-evidence		
