source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
mongodb-transaction-coordinator/.specula-output/.stop-gate/background-pids/2035432.pid		file	0600	1784447860940286895	8	11e1d306a2151fe4026de7739c4953e6965ee8b4b4279867d72a88e5683dcc47		exclude	non-evidence	ephemeral-process-id	
mongodb-transaction-coordinator/.specula-output/.stop-gate/background-pids/2035559.pid		file	0600	1784447862561271104	8	b253f8fa4b6708e202c0b2958797b1ab6c8e6e1d51bcfb87fb6d2349f18991c7		exclude	non-evidence	ephemeral-process-id	
mongodb-transaction-coordinator/.specula-output/.stop-gate/background-pids/2035918.pid		file	0600	1784447904629831843	8	6d4595f86772f56aaaa17544de8a13cedb6d4f44234571ea16c7d8e6cd9a35c0		exclude	non-evidence	ephemeral-process-id	
mongodb-transaction-coordinator/.specula-output/.stop-gate/background-pids/2037059.pid		file	0600	1784448021225635057	8	ecda0a09bf76f22cb8d54f36ebd74c89a51d8cca7ccfdadece80f81faf371de5		exclude	non-evidence	ephemeral-process-id	
mongodb-transaction-coordinator/.specula-output/.stop-gate/background-pids/2037184.pid		file	0600	1784448022917617379	8	676d45a25ed8b54ce621c6e03349ef1c9cd81240b8a9d84b8c7006c4f7e9d4e5		exclude	non-evidence	ephemeral-process-id	
mongodb-transaction-coordinator/.specula-output/.stop-gate/background-pids/2037316.pid		file	0600	1784448024657599187	8	3bdaf1c4c6aa720f729395c8d882541f19e49d3f14548d59ee29a88d5b8e172a		exclude	non-evidence	ephemeral-process-id	
mongodb-transaction-coordinator/.specula-output/.stop-gate/background-pids/2037467.pid		file	0600	1784448026335581553	8	79c3ab77e3c1a542b284294b1f0a345da5bb47aaf1e539d23696cb77df887145		exclude	non-evidence	ephemeral-process-id	
mongodb-transaction-coordinator/.specula-output/.stop-gate/background-pids/2037593.pid		file	0600	1784448027963564445	8	5bd5c55cc8a132ef3e19535957c3486e0021505c9f68193595057e8cd0bdf893		exclude	non-evidence	ephemeral-process-id	
mongodb-transaction-coordinator/.specula-output/.stop-gate/background-pids/2037724.pid		file	0600	1784448029650546717	8	8407044fb41356ccc0520a8903bb406a778a3e3a0b211b5ccd995561283a8216		exclude	non-evidence	ephemeral-process-id	
mongodb-transaction-coordinator/.specula-output/.stop-gate/background-pids/2037870.pid		file	0600	1784448031343528925	8	4e6fecd56305bb783c4889607c350674bff7201b4ca5b2eac48dace587f97a61		exclude	non-evidence	ephemeral-process-id	
mongodb-transaction-coordinator/.specula-output/.stop-gate/background-pids/2038002.pid		file	0600	1784448033028511393	8	250b0b0c8fce64c3c211aae2c88be0d2cfa02a6f420c9104c317d7864f2eb0b8		exclude	non-evidence	ephemeral-process-id	
mongodb-transaction-coordinator/.specula-output/.stop-gate/background-pids/2038243.pid		file	0600	1784448053496301233	8	d561511b43a93da67cddc25c8b622bface2bd2d76c2d2bec1a0e011af9379a0d		exclude	non-evidence	ephemeral-process-id	
mongodb-transaction-coordinator/.specula-output/.stop-gate/background-pids/2168732.pid		file	0600	1784449899462603400	8	4ef62422118bc70be1fa5cac5a23b3df24f0ee8e8a2b01085c4f1da931492f4e		exclude	non-evidence	ephemeral-process-id	
mongodb-transaction-coordinator/.specula-output/.stop-gate/background-pids/2244829.pid		file	0600	1784451729149779648	8	773976942cf4e4a9fb3a4b34d7c775654772c411202bb2b05f3e813881a2e5fb		exclude	non-evidence	ephemeral-process-id	
mongodb-transaction-coordinator/.specula-output/.stop-gate/background-pids/2247343.pid		file	0600	1784451823299781608	8	30d08a6220a77ea34998516a354d741049c02821437c942b08565f4a60d6013b		exclude	non-evidence	ephemeral-process-id	
mongodb-transaction-coordinator/.specula-output/.stop-gate/background-pids/2247956.pid		file	0600	1784452046984548180	8	28253d3341f6262e05e3a10f32ad220e550a2b47d0ee19b31d964cc0c9177327		exclude	non-evidence	ephemeral-process-id	
mongodb-transaction-coordinator/.specula-output/.stop-gate/background-pids/2248083.pid		file	0600	1784452048641531442	8	1e24bc20219be3fdc2b393699bf6bc6e4fc56ccafbf3adbd05374e1c38c0399c		exclude	non-evidence	ephemeral-process-id	
mongodb-transaction-coordinator/.specula-output/.stop-gate/background-pids/2248215.pid		file	0600	1784452050361514068	8	bdbad55567382abca0e5e388ceea40e09dc8980e6a08749a8e5d169766b4cb0b		exclude	non-evidence	ephemeral-process-id	
mongodb-transaction-coordinator/.specula-output/.stop-gate/background-pids/2248345.pid		file	0600	1784452052069496815	8	f7a4e807cda56022ebe51e82e99ef4e86d6ec63de1bfb45326f7c72c43b667bd		exclude	non-evidence	ephemeral-process-id	
mongodb-transaction-coordinator/.specula-output/.stop-gate/background-pids/2248471.pid		file	0600	1784452053733480098	8	bd041a859891e0f26947b32f9cbc7b3da9cf34c576e97827e11ec649325b0198		exclude	non-evidence	ephemeral-process-id	
mongodb-transaction-coordinator/.specula-output/.stop-gate/background-pids/2248597.pid		file	0600	1784452055389463778	8	d7d22b6a9c8e5a23fca947dae94389047a0e35cfc9e515446c79613e02c0ef1b		exclude	non-evidence	ephemeral-process-id	
mongodb-transaction-coordinator/.specula-output/.stop-gate/background-pids/2248728.pid		file	0600	1784452057124446680	8	b5e946955f4c5329418a0efd24f9ac657dc84f4036b70d9597dfb0055d23076a		exclude	non-evidence	ephemeral-process-id	
mongodb-transaction-coordinator/.specula-output/.stop-gate/background-pids/2248854.pid		file	0600	1784452058761430547	8	ab66286850043303a9ff130264f29e8c940259e9ba068b5d958db6bd8c70185f		exclude	non-evidence	ephemeral-process-id	
mongodb-transaction-coordinator/.specula-output/.stop-gate/background-pids/2249032.pid		file	0600	1784452082165195960	8	5a557aaf08b389fce9c463e0b599f85a8ef0065feee8eea3eda2f9acd12774d0		exclude	non-evidence	ephemeral-process-id	
mongodb-transaction-coordinator/.specula-output/.stop-gate/background-pids/2323661.pid		file	0600	1784454008809929154	8	b884f1247a8484d5f2ad250d405d1243f313b5eb1eb60f269d587ffc5caf79e3		exclude	non-evidence	ephemeral-process-id	
mongodb-transaction-coordinator/.specula-output/.stop-gate/background-pids/2324097.pid		file	0600	1784454090208092160	8	16f6f1fa66cf2605748e0a4efd99f3e3ed4fdd166c0acdb38c50b4bff21719d4		exclude	non-evidence	ephemeral-process-id	
mongodb-transaction-coordinator/.specula-output/.stop-gate/background-pids/2324223.pid		file	0600	1784454091770076238	8	ce634e400a25087d06bfcc77f9d88b1658c69e8c348cdc1e0261fe3a49dcd48f		exclude	non-evidence	ephemeral-process-id	
mongodb-transaction-coordinator/.specula-output/.stop-gate/background-pids/2324343.pid		file	0600	1784454093240061253	8	3adff9f8b467259849e78991b95effe2d81ec1e6e7f8de81c23de7abdf68a39d		exclude	non-evidence	ephemeral-process-id	
mongodb-transaction-coordinator/.specula-output/.stop-gate/background-pids/2324471.pid		file	0600	1784454094774045616	8	25c097e2d81d39beac6c5e94a170eb30b460a32f85625e6804422fbc82cf0d34		exclude	non-evidence	ephemeral-process-id	
mongodb-transaction-coordinator/.specula-output/.stop-gate/background-pids/2324597.pid		file	0600	1784454096307029818	8	9133df601260a4c3ede0667eba7052f5817ca20aa566f75669470ae2408f5526		exclude	non-evidence	ephemeral-process-id	
mongodb-transaction-coordinator/.specula-output/.stop-gate/background-pids/2324722.pid		file	0600	1784454097847013519	8	c9e0755a9678069246a4c7968d99cbd2425ca00d3c41c0a2a8429649c13c3c58		exclude	non-evidence	ephemeral-process-id	
mongodb-transaction-coordinator/.specula-output/.stop-gate/background-pids/2324843.pid		file	0600	1784454099357997527	8	484d2b41ef9f0c1be69c384ec7f91ca338a960a227752eeef85fcc22835561bf		exclude	non-evidence	ephemeral-process-id	
mongodb-transaction-coordinator/.specula-output/.stop-gate/background-pids/2324970.pid		file	0600	1784454100905981143	8	493515df40d41014c3938c3e36d5978ff391ff62b7b0a9ae7c2519d9a9a38b5d		exclude	non-evidence	ephemeral-process-id	
mongodb-transaction-coordinator/.specula-output/.stop-gate/background-pids/2325119.pid		file	0600	1784454114368842631	8	bf587a472d94aa91b7f5c9fbcb14850fec4ac9f24daa92056171a41a9989cc03		exclude	non-evidence	ephemeral-process-id	
mongodb-transaction-coordinator/.specula-output/.stop-gate/background-pids/2399471.pid		file	0600	1784456029439143662	8	12e2e8f77ddb7a8ace8b8bfc38803f6e52488e6f55ff3e4bfcf45ed5e1db9ed7		exclude	non-evidence	ephemeral-process-id	
mongodb-transaction-coordinator/.specula-output/.stop-gate/background-pids/2399654.pid		file	0600	1784456050126923364	8	518ae89b2935f3a5fc29d22a6140faf19fe7e7ae68b1e6a9a5d7f5124a5125c5		exclude	non-evidence	ephemeral-process-id	
mongodb-transaction-coordinator/.specula-output/analysis-report.md	mongodb-transaction-coordinator/.specula-output/analysis-report.md	file	0600	1784315386344050572	23842	9abd52573e2a7e4a286f84cee377fc9de3a5438dcaabc4c519cbc3e7810879ef		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/harness	mongodb-transaction-coordinator/.specula-output/harness	directory	0700	1784317559684771707				mkdir	run-directory		
mongodb-transaction-coordinator/.specula-output/harness/INSTRUMENTATION.md	mongodb-transaction-coordinator/.specula-output/harness/INSTRUMENTATION.md	file	0600	1784320613136571320	6665	00b199ca6f492c9ff622babe3d224cc9e18a76927a43ed16efb93d5229f53f3b		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/harness/apply.sh	mongodb-transaction-coordinator/.specula-output/harness/apply.sh	file	0700	1784317451841629074	1057	fa819be9c0793a0e5175e0bb817746e8d1fac6aa0ec37af938e12f83f510ac37		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/harness/patches	mongodb-transaction-coordinator/.specula-output/harness/patches	directory	0700	1784317398068560779				mkdir	run-directory		
mongodb-transaction-coordinator/.specula-output/harness/patches/instrumentation.patch	mongodb-transaction-coordinator/.specula-output/harness/patches/instrumentation.patch	file	0600	1784317521115004951	20499	6de9a091207b3a774b35672c465d520d454a2a99876a241db4f056a7e82f3394		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/harness/run.sh	mongodb-transaction-coordinator/.specula-output/harness/run.sh	file	0700	1784319607409796816	3856	55a9102769e3fbd96bef2687f471666f2a3ad2eaf0cb68973f4b863e7aad5251		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/harness/src	mongodb-transaction-coordinator/.specula-output/harness/src	directory	0700	1784317451841629074				mkdir	run-directory		
mongodb-transaction-coordinator/.specula-output/harness/src/scenarios.md	mongodb-transaction-coordinator/.specula-output/harness/src/scenarios.md	file	0600	1784317506823721048	1656	3142f6f128e2f615382eb0cfb2a0d66442abb14956e7b21417dfe42a52cd78a5		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/harness/src/tla_trace.cpp	mongodb-transaction-coordinator/.specula-output/harness/src/tla_trace.cpp	file	0600	1784320081836226095	27868	ff4ebe06b0d52228ee89ead2be6ffbf6ee0c2bc2b0685f61b0a40c0a3cca50de		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/harness/src/tla_trace.h	mongodb-transaction-coordinator/.specula-output/harness/src/tla_trace.h	file	0600	1784317021357039673	3858	e8e34e34532a578cb709894b0123139efdcbdecc7204464783a4b448873d3143		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/modeling-brief.md	mongodb-transaction-coordinator/.specula-output/modeling-brief.md	file	0600	1784315386344050572	17932	0578c9081dd93d9236d00e1447afe16ff6d151016706b97cad2dd9fa662accd9		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec	mongodb-transaction-coordinator/.specula-output/spec	directory	0700	1784458160885854062				mkdir	run-directory		
mongodb-transaction-coordinator/.specula-output/spec-validation.activity.jsonl	mongodb-transaction-coordinator/.specula-output/spec-validation.activity.jsonl	file	0600	1784458158853876104	335312	7543ff00003cbf50f9f4509b6aa4e1030ba5066df9635511cb1b17826ee31e5f		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec-validation.last-message.txt	mongodb-transaction-coordinator/.specula-output/spec-validation.last-message.txt	file	0600	1784458158866875963	1617	03a9af33e3ec16e0046831e8778d6c06ea65fdff5116c25ef8d25b44da29baf5		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec-validation.log	mongodb-transaction-coordinator/.specula-output/spec-validation.log	file	0600	1784458158716877590	121404	77669a969f0834253cf680672c727f4b325fccfc0e1b27cc867c207b01221dba		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec-validation.pid		file	0600	1784443142198220591	8	289f4cc12542dca7a588ce57cb9def5278ac8857cbe5d578aa27435795307869		exclude	non-evidence	ephemeral-process-id	
mongodb-transaction-coordinator/.specula-output/spec-validation.usage.json	mongodb-transaction-coordinator/.specula-output/spec-validation.usage.json	file	0600	1784458159814865680	245	ebca49a5ec8c4b8804938efb9cd3018ce01a4360b28d6c30ccc99922a9633b8f		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/MC.cfg	mongodb-transaction-coordinator/.specula-output/spec/MC.cfg	file	0600	1784316230270234284	1199	a3a01bb98e25e51d8153f8f7d0ee32e7ffa5be0e1b57fa06a983a3961faab02d		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/MC.tla	mongodb-transaction-coordinator/.specula-output/spec/MC.tla	file	0600	1784325194826242195	10605	9eb2b0affc5642976161039add0a542f7a97a09d5fa3d5ab74ab6156137561ac		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/MC_TTrace_1784447603.bin	mongodb-transaction-coordinator/.specula-output/spec/MC_TTrace_1784447603.bin	file	0600	1784447605839905970	2451	c5b7c428dd81d06cf752ec7dae52d7a9cf0d9dca3600e575851e625b2ef58c13		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/MC_TTrace_1784447603.tla	mongodb-transaction-coordinator/.specula-output/spec/MC_TTrace_1784447603.tla	file	0600	1784447605914905183	44774	a9f8412a13ff304cea6bd1ae213ecf29fb5af3be8dbc1140ace015c9346ae1b8		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/MC_TTrace_1784447904.bin	mongodb-transaction-coordinator/.specula-output/spec/MC_TTrace_1784447904.bin	file	0600	1784447909960777576	2700	a1662c1cf23ebc9dacd235fbb2bd0e7d26c5329a8f216047326a4b1341f3a932		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/MC_TTrace_1784447904.tla	mongodb-transaction-coordinator/.specula-output/spec/MC_TTrace_1784447904.tla	file	0600	1784447910012777047	48117	2c4dcd845fdc6b1625cc1d2dd2f0bb898e93ba22344b33a9380608fb5ba4c9b6		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/MC_TTrace_1784451823.bin	mongodb-transaction-coordinator/.specula-output/spec/MC_TTrace_1784451823.bin	file	0600	1784451824392770011	2218	974c01a9c5b60f53dfa9a04445ca4fc2ed21eec0b18754c4bbdf6851e874b3ba		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/MC_TTrace_1784451823.tla	mongodb-transaction-coordinator/.specula-output/spec/MC_TTrace_1784451823.tla	file	0600	1784451824412769799	34216	b7c80f1dd571cf55ec673435b8f12ab32a1ab3d9bd3ee24fc91c426f772b066a		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/MC_TTrace_1784454008.bin	mongodb-transaction-coordinator/.specula-output/spec/MC_TTrace_1784454008.bin	file	0600	1784454010058916738	2220	1122285d30f906a66bafff82cfed8d9468aca53ff30995d2d406952da7612d88		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/MC_TTrace_1784454008.tla	mongodb-transaction-coordinator/.specula-output/spec/MC_TTrace_1784454008.tla	file	0600	1784454010077916549	34225	78592a5e2a2025774f0019e7bf60e1baf307973b89b6cae5ae2a5bafb4f8b5bf		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/MC_hunt_f1_split_durable_state.cfg	mongodb-transaction-coordinator/.specula-output/spec/MC_hunt_f1_split_durable_state.cfg	file	0600	1784316230270234284	611	c8fc591b88a4613aa0633bedb35b5eb751a9b6f6091398e32d9945523b25288a		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/MC_hunt_f1_split_durable_state_nosym.cfg	mongodb-transaction-coordinator/.specula-output/spec/MC_hunt_f1_split_durable_state_nosym.cfg	file	0600	1784445440747679246	592	cfb07b04602ad459a9e5c2a44059c624116063d5301a299e474b3193274bfa62		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/MC_hunt_f2_stepdown_recovered_lifetime.cfg	mongodb-transaction-coordinator/.specula-output/spec/MC_hunt_f2_stepdown_recovered_lifetime.cfg	file	0600	1784316230271234305	547	33ebcba774ea179c97a03b4aa9a7e69b43f697bb5b60c1dda682db5cd0bf8531		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/MC_hunt_f2_stepdown_recovered_lifetime_nosym.cfg	mongodb-transaction-coordinator/.specula-output/spec/MC_hunt_f2_stepdown_recovered_lifetime_nosym.cfg	file	0600	1784445440747679246	528	a330f7189213034ebfc86630e56a6fcb915398c3d47a5556605938b8052d3304		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/MC_hunt_f3_retry_counter_ack.cfg	mongodb-transaction-coordinator/.specula-output/spec/MC_hunt_f3_retry_counter_ack.cfg	file	0600	1784316230271234305	551	fff4d1bcddf1d2339e7dce600903f5fa6bdc0cf956f38f241facca7fe0557e9d		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/MC_hunt_f4_participant_set_first_wins.cfg	mongodb-transaction-coordinator/.specula-output/spec/MC_hunt_f4_participant_set_first_wins.cfg	file	0600	1784316230271234305	536	035edb45e88cc72efd646adff6e4601c0b63b8e601cff7276c4b8bde46583726		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/MC_hunt_f5_resource_barrier.cfg	mongodb-transaction-coordinator/.specula-output/spec/MC_hunt_f5_resource_barrier.cfg	file	0600	1784316230271234305	582	723f1991fff65523c3e73feac7539fd296fca122cf933c9ceaa7d91ff478b424		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/MC_hunt_f5_resource_barrier_nosym.cfg	mongodb-transaction-coordinator/.specula-output/spec/MC_hunt_f5_resource_barrier_nosym.cfg	file	0600	1784445440747679246	563	3a23031930e97d15b44fc5758433fae05a17dc6dd6cf4fe301731ed102afffb7		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/Trace.cfg	mongodb-transaction-coordinator/.specula-output/spec/Trace.cfg	file	0600	1784320915111589431	449	3dc9d161f543b286455b97c4e92f3fb0222627a8a18f4cf2bef9e1ee2bbbd4e1		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/Trace.tla	mongodb-transaction-coordinator/.specula-output/spec/Trace.tla	file	0600	1784321229510802593	13106	153979a53aaac4d3706a53a070df23784f5c9beb7cccad339026933f690589c9		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/base.cfg	mongodb-transaction-coordinator/.specula-output/spec/base.cfg	file	0600	1784316230270234284	281	c95fad93df4ef51ce33f8a5d798dd98252dd01246727fc62244fbe4e9028b354		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/base.tla	mongodb-transaction-coordinator/.specula-output/spec/base.tla	file	0600	1784454079582200396	57330	43ad0ff4193138b95536fbc26bd2b335a099e86d91b0de7e55980f7ac145c552		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/brief-coverage.md	mongodb-transaction-coordinator/.specula-output/spec/brief-coverage.md	file	0600	1784316424040140795	6112	ffdf5a3fecb8046535bc4b78152d8d0156ba5ef53a827d57b2cd1bd80bbc4c31		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/bug-report.md	mongodb-transaction-coordinator/.specula-output/spec/bug-report.md	file	0600	1784458077243754022	3409	70f43ce55475a73c49aa6652827c7edd3c88745767d45f5d98eb0968b0ca965a		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/changelog.md	mongodb-transaction-coordinator/.specula-output/spec/changelog.md	file	0600	1784458077243754022	4120	c1b29fc82c85af56b2d130dfe3f391cd8e7b21d790732ae9f80d020e2107f58f		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/confirmation-generation.json	mongodb-transaction-coordinator/.specula-output/spec/confirmation-generation.json	file	0600	1784458160882854094	88	f82e39846a256a2f740dd7937b062ae2c82572f7b9b0ac775f20704616915a37		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/findings.json	mongodb-transaction-coordinator/.specula-output/spec/findings.json	file	0600	1784458077243754022	134	5e4b2fc7eb28d8c65bdf3ac1db1712452f11c410dd2563062fc83547ab89f3d7		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/instrumentation-spec.md	mongodb-transaction-coordinator/.specula-output/spec/instrumentation-spec.md	file	0600	1784316377186202148	16006	70d1e522b9abf6c54dfc45dd17954e5817157764639b03aa53ca094cf79edb00		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/output	mongodb-transaction-coordinator/.specula-output/spec/output	directory	0700	1784457850198209923				mkdir	run-directory		
mongodb-transaction-coordinator/.specula-output/spec/output/mc_base_20260719_2g_w1.console	mongodb-transaction-coordinator/.specula-output/spec/output/mc_base_20260719_2g_w1.console	file	0600	1784445281835330683	10754	d51ad03572904f8e26ae7a0edf82494ffae1962405ec06e880fa14f2e9c15626		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/output/mc_base_20260719_2g_w1.log	mongodb-transaction-coordinator/.specula-output/spec/output/mc_base_20260719_2g_w1.log	file	0600	1784445226679881679	9062	88c0601f42e3aa510ab987ee2373efa91792b6866a729b2f11e1947d4b2db265		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/output/mc_base_20260719_2g_w1.shell.pid		file	0600	1784443481192746833	8	2b01418594505f61cc2d80384657e94e1cbe54d10ee492a7a45064e655125d2f		exclude	non-evidence	ephemeral-process-id	
mongodb-transaction-coordinator/.specula-output/spec/output/mc_base_20260719_2g_w1.status	mongodb-transaction-coordinator/.specula-output/spec/output/mc_base_20260719_2g_w1.status	file	0600	1784445282312326037	4	ca2ebdf97d7469496b1f4b78958f9dc8447efdcb623953fee7b6996b762f6fff		copy	run-evidence		
