source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.specula-output/confirmation/CR-1/turn02_B.usage.json	.specula-output/confirmation/CR-1/turn02_B.usage.json	file	0664	1783747768474091217	1566	37e0510735aba68a515968a6fde9f29666b17298aeb102fb15aa3cec3490488b		copy	run-evidence		
.specula-output/confirmation/CR-1/turn02_B_challenge.md	.specula-output/confirmation/CR-1/turn02_B_challenge.md	file	0664	1783747737837472347	7585	6b8295d7f04efd6e0459dcdf17757169785dc274da144910535adb71b9f0c118		copy	run-evidence		
.specula-output/confirmation/CR-1/verdict.json	.specula-output/confirmation/CR-1/verdict.json	file	0664	1783747768575093131	6441	2e984a180fcfb1d6c7111d5b1c4d4b026a30d14a50402a0782f09fe8c79bc536		copy	run-evidence		
.specula-output/confirmation/CR-10	.specula-output/confirmation/CR-10	directory	0775	1783754404223856198				mkdir	run-directory		
.specula-output/confirmation/CR-10/error.txt	.specula-output/confirmation/CR-10/error.txt	file	0664	1783754404223856198	557	31ce326b1bb742f4897f8df93c57b2cdcad58249c6c3445a999776ad7d0c34b8		copy	run-evidence		
.specula-output/confirmation/CR-10/turn01_A.log	.specula-output/confirmation/CR-10/turn01_A.log	file	0664	1783754404207855899	53	a95b91ab6e45df7aecf914d56e9ae3a2575ceda20fb18426424496d8ef64bdf6		copy	run-evidence		
.specula-output/confirmation/CR-10/turn01_A.prompt.md	.specula-output/confirmation/CR-10/turn01_A.prompt.md	file	0664	1783754400736790828	8201	e96d8fd73a1783626110193958afd0804f8ecec653115af02ebe1485cbe74fd6		copy	run-evidence		
.specula-output/confirmation/CR-10/turn01_A.raw.json	.specula-output/confirmation/CR-10/turn01_A.raw.json	file	0664	1783754403772847744	766	96567f423e1fd1b2b9048c321ad1751c1936fa384b3ce953adc203df29d0709f		copy	run-evidence		
.specula-output/confirmation/CR-10/turn01_A.usage.json	.specula-output/confirmation/CR-10/turn01_A.usage.json	file	0664	1783754404207855899	611	e9d7e8c9e3fd0235cbcdc6046f7e851775e7e139b61ab805382bace9e67ba4a2		copy	run-evidence		
.specula-output/confirmation/CR-11	.specula-output/confirmation/CR-11	directory	0775	1783754407392915609				mkdir	run-directory		
.specula-output/confirmation/CR-11/error.txt	.specula-output/confirmation/CR-11/error.txt	file	0664	1783754407392915609	557	19c20ccca20680bad1dddaf381763a3315a769554dd5327d4bf96c6c786ecb27		copy	run-evidence		
.specula-output/confirmation/CR-11/turn01_A.log	.specula-output/confirmation/CR-11/turn01_A.log	file	0664	1783754407375915290	53	a95b91ab6e45df7aecf914d56e9ae3a2575ceda20fb18426424496d8ef64bdf6		copy	run-evidence		
.specula-output/confirmation/CR-11/turn01_A.prompt.md	.specula-output/confirmation/CR-11/turn01_A.prompt.md	file	0664	1783754404262856930	8109	52980d495e5da150f10c460ce75db3c511247c704a4b55b0ca87edfcea1c2486		copy	run-evidence		
.specula-output/confirmation/CR-11/turn01_A.raw.json	.specula-output/confirmation/CR-11/turn01_A.raw.json	file	0664	1783754406921906779	766	65c28c32fba9de0cfcb4adfcaec1596bfdbf6a7ec520b9f9c2da506be2d33ffe		copy	run-evidence		
.specula-output/confirmation/CR-11/turn01_A.usage.json	.specula-output/confirmation/CR-11/turn01_A.usage.json	file	0664	1783754407375915290	611	4a5202303fa5fd846c152fadaa1e2143dac24810703b9f9ed0b3d3d2d733fbb7		copy	run-evidence		
.specula-output/confirmation/CR-12	.specula-output/confirmation/CR-12	directory	0775	1783754410533974499				mkdir	run-directory		
.specula-output/confirmation/CR-12/error.txt	.specula-output/confirmation/CR-12/error.txt	file	0664	1783754410533974499	557	12fc81e06b737c6534edcf856b80298b92e0fbf42e7f06ebb4e3a8b243113072		copy	run-evidence		
.specula-output/confirmation/CR-12/turn01_A.log	.specula-output/confirmation/CR-12/turn01_A.log	file	0664	1783754410515974161	53	a95b91ab6e45df7aecf914d56e9ae3a2575ceda20fb18426424496d8ef64bdf6		copy	run-evidence		
.specula-output/confirmation/CR-12/turn01_A.prompt.md	.specula-output/confirmation/CR-12/turn01_A.prompt.md	file	0664	1783754407431916340	7890	e707df71de7d99745555b65f927a668e7263b30e3beabf50872226bf8e6d8b26		copy	run-evidence		
.specula-output/confirmation/CR-12/turn01_A.raw.json	.specula-output/confirmation/CR-12/turn01_A.raw.json	file	0664	1783754410088966155	766	ed80313613b6592245108344397a9491544e3f53664b950a1a6cf7944349010b		copy	run-evidence		
.specula-output/confirmation/CR-12/turn01_A.usage.json	.specula-output/confirmation/CR-12/turn01_A.usage.json	file	0664	1783754410516974180	611	c70c521784460008955a8005cbd3bb9e40af9fa085067f10a13fc8718ce84867		copy	run-evidence		
.specula-output/confirmation/CR-13	.specula-output/confirmation/CR-13	directory	0775	1783754413726034345				mkdir	run-directory		
.specula-output/confirmation/CR-13/error.txt	.specula-output/confirmation/CR-13/error.txt	file	0664	1783754413726034345	557	f027f4f35e981a227f5870da4f66626e2c1fd353b9a1a37b897497ac711c2afa		copy	run-evidence		
.specula-output/confirmation/CR-13/turn01_A.log	.specula-output/confirmation/CR-13/turn01_A.log	file	0664	1783754413710034045	53	a95b91ab6e45df7aecf914d56e9ae3a2575ceda20fb18426424496d8ef64bdf6		copy	run-evidence		
.specula-output/confirmation/CR-13/turn01_A.prompt.md	.specula-output/confirmation/CR-13/turn01_A.prompt.md	file	0664	1783754410571975211	8313	ad029aa5f8b43d677e55c72714fa39aeed2ba6fe205deb28515bfdc8107faa40		copy	run-evidence		
.specula-output/confirmation/CR-13/turn01_A.raw.json	.specula-output/confirmation/CR-13/turn01_A.raw.json	file	0664	1783754413201024502	766	ebda57ae94edae151868f4f283d07b5748c1bd1758b1e821069f80dae58d9549		copy	run-evidence		
.specula-output/confirmation/CR-13/turn01_A.usage.json	.specula-output/confirmation/CR-13/turn01_A.usage.json	file	0664	1783754413710034045	611	19d85a1db4fd289a3cb50163135805d5efbd4055a978866f364c8da9b0a47018		copy	run-evidence		
.specula-output/confirmation/CR-14	.specula-output/confirmation/CR-14	directory	0775	1783754416991095510				mkdir	run-directory		
.specula-output/confirmation/CR-14/error.txt	.specula-output/confirmation/CR-14/error.txt	file	0664	1783754416991095510	557	f5f63ec7ca523847241361aa4a4ee43c24e846b358f881186247ee527c241d7d		copy	run-evidence		
.specula-output/confirmation/CR-14/turn01_A.log	.specula-output/confirmation/CR-14/turn01_A.log	file	0664	1783754416974095192	53	a95b91ab6e45df7aecf914d56e9ae3a2575ceda20fb18426424496d8ef64bdf6		copy	run-evidence		
.specula-output/confirmation/CR-14/turn01_A.prompt.md	.specula-output/confirmation/CR-14/turn01_A.prompt.md	file	0664	1783754413765035076	7754	b15fbc7db7931e7762025e34dd7d65272b68650ffbe2ec96398a15a77d5c7fd2		copy	run-evidence		
.specula-output/confirmation/CR-14/turn01_A.raw.json	.specula-output/confirmation/CR-14/turn01_A.raw.json	file	0664	1783754416459085569	766	eb5dd55b7b9189c434a5de81fe69092e0d3b4c49fac7c9265e666b90943db293		copy	run-evidence		
.specula-output/confirmation/CR-14/turn01_A.usage.json	.specula-output/confirmation/CR-14/turn01_A.usage.json	file	0664	1783754416974095192	611	1ea5538e06ae3d6f9a9aae05ce3bcee58643fde4ec574fb15da2e57dabfc9bc5		copy	run-evidence		
.specula-output/confirmation/CR-2	.specula-output/confirmation/CR-2	directory	0775	1783754378176368941				mkdir	run-directory		
.specula-output/confirmation/CR-2/debate.md	.specula-output/confirmation/CR-2/debate.md	file	0664	1783753374609370140	1063	c506ceeffdf9d4b7c3089eeee18e2d8605371abb4d0cd3f25b4401fa52fc4806		copy	run-evidence		
.specula-output/confirmation/CR-2/error.txt	.specula-output/confirmation/CR-2/error.txt	file	0664	1783754378176368941	569	4419b6db4047ff359293161a4c3cac80cdd2cabbbbbd915d2fc5bf593167acdf		copy	run-evidence		
.specula-output/confirmation/CR-2/investigation.md	.specula-output/confirmation/CR-2/investigation.md	file	0664	1783752684544327127	11213	85cb918028830b49cd237f069d9f50057e8f1a929811795aa912d96297ed5c74		copy	run-evidence		
.specula-output/confirmation/CR-2/miri-run.log	.specula-output/confirmation/CR-2/miri-run.log	file	0664	1783749677684680888	1057	f6ff6302bfda69f37e0851ef404f4cb2dad2ade09482fa5345553ff9df575a20		copy	run-evidence		
.specula-output/confirmation/CR-2/miri-run2.log	.specula-output/confirmation/CR-2/miri-run2.log	file	0664	1783749820530285758	421	0d578b76bbb2305e320c527af52ce0e9e6add6dc18d9e16b365ef2b37014def3		copy	run-evidence		
.specula-output/confirmation/CR-2/miri-run3.log	.specula-output/confirmation/CR-2/miri-run3.log	file	0664	1783749960256834387	498	39f0695bec0c3aca6f0fe094b3645b5ff5798a654509c1ed325cfdd428a89900		copy	run-evidence		
.specula-output/confirmation/CR-2/miri-run4.log	.specula-output/confirmation/CR-2/miri-run4.log	file	0664	1783750036851249075	501	515f867d85192f473767b0a22d0f0b13e3a80d5b2bcd5b58a828c0a07196f475		copy	run-evidence		
.specula-output/confirmation/CR-2/probe-run.log	.specula-output/confirmation/CR-2/probe-run.log	file	0664	1783749043224894353	2039	95e8987085b1c04f07b64ff9f957a81d9660f9ee09a91909dfeab04188d600c8		copy	run-evidence		
.specula-output/confirmation/CR-2/repro-run.log	.specula-output/confirmation/CR-2/repro-run.log	file	0664	1783748569258040646	17409	336d8377aa3d9104a5650a2cccbad0eae5152bbf885ea437980a5400b7ddcd31		copy	run-evidence		
.specula-output/confirmation/CR-2/turn01_A.log	.specula-output/confirmation/CR-2/turn01_A.log	file	0664	1783750183130965551	8562	316ef85445135ddd2ebdc15f9626036d27cb6a025306ddbec07c0773ada012b0		copy	run-evidence		
.specula-output/confirmation/CR-2/turn01_A.prompt.md	.specula-output/confirmation/CR-2/turn01_A.prompt.md	file	0664	1783747768615093888	8883	1baf8c5fe4d83e06c845ab9ebf9115e3c2123a9cf9b867a714f52428a2d1a687		copy	run-evidence		
.specula-output/confirmation/CR-2/turn01_A.raw.json	.specula-output/confirmation/CR-2/turn01_A.raw.json	file	0664	1783750182879960904	10116	c9aa91e146066234dfe45154641c1e92f1673eb0fd7b7ec4760198dcf1f7d3e9		copy	run-evidence		
.specula-output/confirmation/CR-2/turn01_A.usage.json	.specula-output/confirmation/CR-2/turn01_A.usage.json	file	0664	1783750183134965625	1573	4d09e8c292e280bd764bed99cb58d33681212c9d41d3383e50d668bf5ba85d48		copy	run-evidence		
.specula-output/confirmation/CR-2/turn02_B.log	.specula-output/confirmation/CR-2/turn02_B.log	file	0664	1783751264954677477	6476	9c9300381aa63db613a05db8f00b3d6875631ba8b83a191047bb71fd36ceae6a		copy	run-evidence		
.specula-output/confirmation/CR-2/turn02_B.notes.md	.specula-output/confirmation/CR-2/turn02_B.notes.md	file	0664	1783751232735066119	7031	503a71abc2b3e1ede296e7067c6a2a2995fc8bda66d09f9d35a2cc936edbbc2c		copy	run-evidence		
.specula-output/confirmation/CR-2/turn02_B.prompt.md	.specula-output/confirmation/CR-2/turn02_B.prompt.md	file	0664	1783750183142965773	10341	fbaf5c40b889adbe04df6b88e98481928b598d285ab95ba2e946b6619366a2a1		copy	run-evidence		
.specula-output/confirmation/CR-2/turn02_B.raw.json	.specula-output/confirmation/CR-2/turn02_B.raw.json	file	0664	1783751264699672649	8024	c97599a771724c60c29824ca06e4a82496904f53be34a210369765d462f0b31f		copy	run-evidence		
.specula-output/confirmation/CR-2/turn02_B.usage.json	.specula-output/confirmation/CR-2/turn02_B.usage.json	file	0664	1783751264956677515	1572	ddb17da82f8b681834f27882a3110c596e32229bb06e238c9036137c6471b4d0		copy	run-evidence		
.specula-output/confirmation/CR-2/turn03_A.log	.specula-output/confirmation/CR-2/turn03_A.log	file	0664	1783752724672066777	5961	9aaa5417566585220bd52ddbe44d75b08a56c64d17621f814c014a993c42b7e0		copy	run-evidence		
.specula-output/confirmation/CR-2/turn03_A.prompt.md	.specula-output/confirmation/CR-2/turn03_A.prompt.md	file	0664	1783751264963677647	7814	b4190d846de3d54f5c19b71596ccdf9c119197ede81ac5b7d8eddadcb9ebffc7		copy	run-evidence		
.specula-output/confirmation/CR-2/turn03_A.raw.json	.specula-output/confirmation/CR-2/turn03_A.raw.json	file	0664	1783752724430062298	7501	42125b995083cc86861d83040bc10bd69c7c5ffcdcb17d8383b83c9dc50bef5b		copy	run-evidence		
.specula-output/confirmation/CR-2/turn03_A.usage.json	.specula-output/confirmation/CR-2/turn03_A.usage.json	file	0664	1783752724674066814	1561	0c97cd88dca819e339138ad22b0d7824e2d629bd469848cfb5bc28ad643cfb0c		copy	run-evidence		
.specula-output/confirmation/CR-2/turn04_B.log	.specula-output/confirmation/CR-2/turn04_B.log	file	0664	1783753374600369971	5622	7a9ed60450ce9b7dfa4b561c7fe3545e9f8b704cdf7d00d83109b86c3a37bdc7		copy	run-evidence		
.specula-output/confirmation/CR-2/turn04_B.notes.md	.specula-output/confirmation/CR-2/turn04_B.notes.md	file	0664	1783753341628753460	6453	a0c2c871f7e74f4e2883a7f44a2da066a7c6b1de8d8af06f63e10e2449fdd47f		copy	run-evidence		
.specula-output/confirmation/CR-2/turn04_B.prompt.md	.specula-output/confirmation/CR-2/turn04_B.prompt.md	file	0664	1783752724682066962	10341	fbaf5c40b889adbe04df6b88e98481928b598d285ab95ba2e946b6619366a2a1		copy	run-evidence		
.specula-output/confirmation/CR-2/turn04_B.raw.json	.specula-output/confirmation/CR-2/turn04_B.raw.json	file	0664	1783753374302364387	7155	7709b4ca553c64c77029168b23ccd20688c27f361b58dea86f33c8ba0f3d770d		copy	run-evidence		
.specula-output/confirmation/CR-2/turn04_B.usage.json	.specula-output/confirmation/CR-2/turn04_B.usage.json	file	0664	1783753374601369990	1561	ffdf0d0f702c81bc87d08343bbe116686055aab320fc4a8e785e8fcd6f4b240a		copy	run-evidence		
.specula-output/confirmation/CR-2/turn05_A.log	.specula-output/confirmation/CR-2/turn05_A.log	file	0664	1783754378089367329	53	a95b91ab6e45df7aecf914d56e9ae3a2575ceda20fb18426424496d8ef64bdf6		copy	run-evidence		
.specula-output/confirmation/CR-2/turn05_A.prompt.md	.specula-output/confirmation/CR-2/turn05_A.prompt.md	file	0664	1783753374609370140	7814	b4190d846de3d54f5c19b71596ccdf9c119197ede81ac5b7d8eddadcb9ebffc7		copy	run-evidence		
.specula-output/confirmation/CR-2/turn05_A.raw.json	.specula-output/confirmation/CR-2/turn05_A.raw.json	file	0664	1783754377685359843	1456	bfceeb2278d7c0d3b9f81c532726e7f3b7788e460d341363cb415f7c2143066e		copy	run-evidence		
.specula-output/confirmation/CR-2/turn05_A.usage.json	.specula-output/confirmation/CR-2/turn05_A.usage.json	file	0664	1783754378090367348	1563	5187240897a458b20495678542190774f015e4a153da97f7d89732ae2ce5c422		copy	run-evidence		
.specula-output/confirmation/CR-3	.specula-output/confirmation/CR-3	directory	0775	1783754381421429067				mkdir	run-directory		
.specula-output/confirmation/CR-3/error.txt	.specula-output/confirmation/CR-3/error.txt	file	0664	1783754381421429067	556	09dded1e35e07f63c6d49f877c8391b220e20890c157e71bbc3d88e3249ed8d1		copy	run-evidence		
.specula-output/confirmation/CR-3/turn01_A.log	.specula-output/confirmation/CR-3/turn01_A.log	file	0664	1783754381404428752	53	a95b91ab6e45df7aecf914d56e9ae3a2575ceda20fb18426424496d8ef64bdf6		copy	run-evidence		
.specula-output/confirmation/CR-3/turn01_A.prompt.md	.specula-output/confirmation/CR-3/turn01_A.prompt.md	file	0664	1783754378215369664	8758	871257c656abac72b99941dc4387f7b5e36c8526df70287fc5a01a65c11f6c44		copy	run-evidence		
.specula-output/confirmation/CR-3/turn01_A.raw.json	.specula-output/confirmation/CR-3/turn01_A.raw.json	file	0664	1783754380960420525	766	031a609ea9bc92417f313858178df125fc70aa98157f6e2596c9d889f224ad16		copy	run-evidence		
.specula-output/confirmation/CR-3/turn01_A.usage.json	.specula-output/confirmation/CR-3/turn01_A.usage.json	file	0664	1783754381404428752	611	b15ea4621df74c4956ab5eb03e65acfa09ffdb86abf5af3ca0ff063d8c523b65		copy	run-evidence		
.specula-output/confirmation/CR-4	.specula-output/confirmation/CR-4	directory	0775	1783754384573487568				mkdir	run-directory		
.specula-output/confirmation/CR-4/error.txt	.specula-output/confirmation/CR-4/error.txt	file	0664	1783754384573487568	556	01d4970955483e3ff606d1ba5eade312cb727aca4779ff98de077f0735554466		copy	run-evidence		
.specula-output/confirmation/CR-4/turn01_A.log	.specula-output/confirmation/CR-4/turn01_A.log	file	0664	1783754384557487268	53	a95b91ab6e45df7aecf914d56e9ae3a2575ceda20fb18426424496d8ef64bdf6		copy	run-evidence		
.specula-output/confirmation/CR-4/turn01_A.prompt.md	.specula-output/confirmation/CR-4/turn01_A.prompt.md	file	0664	1783754381460429790	9153	9b8ea098d5bfb6cee5769dca93fe0e3fd1ae19b9bb7e2bf65b89084c3fd2ac07		copy	run-evidence		
.specula-output/confirmation/CR-4/turn01_A.raw.json	.specula-output/confirmation/CR-4/turn01_A.raw.json	file	0664	1783754384155479726	766	ad837233c36a4e73f46600d65c30fe76ab7bd5341ce865c93a9cee14caed67d4		copy	run-evidence		
.specula-output/confirmation/CR-4/turn01_A.usage.json	.specula-output/confirmation/CR-4/turn01_A.usage.json	file	0664	1783754384557487268	611	be051edf49372b3693080d08390f12aa941c19ab3a9db7e9ccde385b8fbc2391		copy	run-evidence		
.specula-output/confirmation/CR-5	.specula-output/confirmation/CR-5	directory	0775	1783754387845548962				mkdir	run-directory		
.specula-output/confirmation/CR-5/error.txt	.specula-output/confirmation/CR-5/error.txt	file	0664	1783754387845548962	556	1bf65f8a925b8cd0ef68ec854bc6c4716bf76474bae1cc1d4c83d0d3546727f0		copy	run-evidence		
.specula-output/confirmation/CR-5/turn01_A.log	.specula-output/confirmation/CR-5/turn01_A.log	file	0664	1783754387828548643	53	a95b91ab6e45df7aecf914d56e9ae3a2575ceda20fb18426424496d8ef64bdf6		copy	run-evidence		
.specula-output/confirmation/CR-5/turn01_A.prompt.md	.specula-output/confirmation/CR-5/turn01_A.prompt.md	file	0664	1783754384612488300	8944	22e97045f9b3eba495d306f0dbb7119f264ab5b7e4582ce574c272bbcb0acd88		copy	run-evidence		
.specula-output/confirmation/CR-5/turn01_A.raw.json	.specula-output/confirmation/CR-5/turn01_A.raw.json	file	0664	1783754387387540369	766	4ecd237c725cbf09922c986d882a6e47f93fc9579cc30ce77f3ff820334d6727		copy	run-evidence		
.specula-output/confirmation/CR-5/turn01_A.usage.json	.specula-output/confirmation/CR-5/turn01_A.usage.json	file	0664	1783754387828548643	611	a7019665e3782106c7d9f291e9fcb669978b6ea389f8e0d1a158fbe1799291dc		copy	run-evidence		
.specula-output/confirmation/CR-6	.specula-output/confirmation/CR-6	directory	0775	1783754391080609662				mkdir	run-directory		
.specula-output/confirmation/CR-6/error.txt	.specula-output/confirmation/CR-6/error.txt	file	0664	1783754391080609662	556	ff835b5fe9befbf19b12115b3f882189cb044ce7d47cc4028c2b52bf90795f01		copy	run-evidence		
.specula-output/confirmation/CR-6/turn01_A.log	.specula-output/confirmation/CR-6/turn01_A.log	file	0664	1783754391062609324	53	a95b91ab6e45df7aecf914d56e9ae3a2575ceda20fb18426424496d8ef64bdf6		copy	run-evidence		
.specula-output/confirmation/CR-6/turn01_A.prompt.md	.specula-output/confirmation/CR-6/turn01_A.prompt.md	file	0664	1783754387884549694	8196	2ffeb34ca769fe0c3f2a700d6719f8a613fd711a142f9b0d7184f2d795d3a77c		copy	run-evidence		
.specula-output/confirmation/CR-6/turn01_A.raw.json	.specula-output/confirmation/CR-6/turn01_A.raw.json	file	0664	1783754390526599267	766	d5e7fa7ad98e50001121a07a32fd6eeceeb5f6e9e1637b16bcd417730cb787ea		copy	run-evidence		
.specula-output/confirmation/CR-6/turn01_A.usage.json	.specula-output/confirmation/CR-6/turn01_A.usage.json	file	0664	1783754391062609324	611	8540475f6a51b384d84c4c50fcb980b36b7c4166d2c846d7a21ac542cd6c6927		copy	run-evidence		
.specula-output/confirmation/CR-7	.specula-output/confirmation/CR-7	directory	0775	1783754394201668222				mkdir	run-directory		
.specula-output/confirmation/CR-7/error.txt	.specula-output/confirmation/CR-7/error.txt	file	0664	1783754394201668222	556	ec30c374fc6792dbc42c7bd07c361c5442d981c497c2dc5b173b4e6e89464fa1		copy	run-evidence		
.specula-output/confirmation/CR-7/turn01_A.log	.specula-output/confirmation/CR-7/turn01_A.log	file	0664	1783754394185667921	53	a95b91ab6e45df7aecf914d56e9ae3a2575ceda20fb18426424496d8ef64bdf6		copy	run-evidence		
.specula-output/confirmation/CR-7/turn01_A.prompt.md	.specula-output/confirmation/CR-7/turn01_A.prompt.md	file	0664	1783754391119610394	8154	6857a2e9758d25b5d0832dbdadfde0e0b97ab9f90d6bee6d7cad39503fe784bb		copy	run-evidence		
.specula-output/confirmation/CR-7/turn01_A.raw.json	.specula-output/confirmation/CR-7/turn01_A.raw.json	file	0664	1783754393777660266	766	3ced528fa65f4623d1314fc476fd89ce570ad9c6c914406b62445c1293dc2ad7		copy	run-evidence		
.specula-output/confirmation/CR-7/turn01_A.usage.json	.specula-output/confirmation/CR-7/turn01_A.usage.json	file	0664	1783754394185667921	611	92b6787d8fb6ca2c125a8bb0f0535ca7ddf0d7250e9d0d90930a4f9b0ddbb27a		copy	run-evidence		
.specula-output/confirmation/CR-8	.specula-output/confirmation/CR-8	directory	0775	1783754397441729012				mkdir	run-directory		
.specula-output/confirmation/CR-8/error.txt	.specula-output/confirmation/CR-8/error.txt	file	0664	1783754397441729012	556	76bc70a0a676e96dd17a2149045eb86dba8086fff97cc04ec83dcefc2adce25b		copy	run-evidence		
.specula-output/confirmation/CR-8/turn01_A.log	.specula-output/confirmation/CR-8/turn01_A.log	file	0664	1783754397425728712	53	a95b91ab6e45df7aecf914d56e9ae3a2575ceda20fb18426424496d8ef64bdf6		copy	run-evidence		
.specula-output/confirmation/CR-8/turn01_A.prompt.md	.specula-output/confirmation/CR-8/turn01_A.prompt.md	file	0664	1783754394241668972	8309	51761d4883c71fa0ed1c60cbcca01d03db8ea37c3553ad03584ffc70d6721aeb		copy	run-evidence		
.specula-output/confirmation/CR-8/turn01_A.raw.json	.specula-output/confirmation/CR-8/turn01_A.raw.json	file	0664	1783754396918719200	766	f278d44ba02ccc3e642b2a6da251b4eb867ac263e160424c9987f56c8728ee2f		copy	run-evidence		
.specula-output/confirmation/CR-8/turn01_A.usage.json	.specula-output/confirmation/CR-8/turn01_A.usage.json	file	0664	1783754397425728712	611	8cc5910516c4002142e18ab7c4813183ef3bdc0af867cb9bf5a08209ea7ba326		copy	run-evidence		
.specula-output/confirmation/CR-9	.specula-output/confirmation/CR-9	directory	0775	1783754400697790096				mkdir	run-directory		
.specula-output/confirmation/CR-9/error.txt	.specula-output/confirmation/CR-9/error.txt	file	0664	1783754400697790096	556	dbe55b0ec1981ec9e082dee7bca6fdf0741fb04dee81655db7e6557d192c4f05		copy	run-evidence		
.specula-output/confirmation/CR-9/turn01_A.log	.specula-output/confirmation/CR-9/turn01_A.log	file	0664	1783754400680789778	53	a95b91ab6e45df7aecf914d56e9ae3a2575ceda20fb18426424496d8ef64bdf6		copy	run-evidence		
.specula-output/confirmation/CR-9/turn01_A.prompt.md	.specula-output/confirmation/CR-9/turn01_A.prompt.md	file	0664	1783754397481729763	8293	733006cf8ce119e98151f617fc43d0fbd720c48e5865ff7a3a7ec02871c86da2		copy	run-evidence		
.specula-output/confirmation/CR-9/turn01_A.raw.json	.specula-output/confirmation/CR-9/turn01_A.raw.json	file	0664	1783754400169780197	766	bdd3c88123820afa000ac812b8a666664d01c0fa45df5a96c90bfa6e4d13585c		copy	run-evidence		
.specula-output/confirmation/CR-9/turn01_A.usage.json	.specula-output/confirmation/CR-9/turn01_A.usage.json	file	0664	1783754400680789778	611	92b6787d8fb6ca2c125a8bb0f0535ca7ddf0d7250e9d0d90930a4f9b0ddbb27a		copy	run-evidence		
.specula-output/confirmation/MC-1	.specula-output/confirmation/MC-1	directory	0775	1783744007646478812				mkdir	run-directory		
.specula-output/confirmation/MC-1/debate.md	.specula-output/confirmation/MC-1/debate.md	file	0664	1783744007630478514	380	9bf50ecaa3ac8a46cf3e77325736a6fd63eb43af268979c00ac5577a35493b35		copy	run-evidence		
.specula-output/confirmation/MC-1/error.txt	.specula-output/confirmation/MC-1/error.txt	file	0664	1783744007646478812	849	6e22f99e245761c713294beed7d1aeed7daec8fa753846f7230dc6c8066105ff		copy	run-evidence		
