source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.specula-output/confirmation/MC-4/turn01_A.log	.specula-output/confirmation/MC-4/turn01_A.log	file	0664	1783753709889651451	39372	668e192c76ab88be8d6ae94092d1ae41e98cdac347eefa8ac6b6861535fa8854		copy	run-evidence		
.specula-output/confirmation/MC-4/turn01_A.prompt.md	.specula-output/confirmation/MC-4/turn01_A.prompt.md	file	0664	1783753677767050584	7623	defec02be6c34d347145cd873ca2d14dac2f670249eefc11f6ecaedb8d6cc11d		copy	run-evidence		
.specula-output/confirmation/MC-4/turn01_A.usage.json	.specula-output/confirmation/MC-4/turn01_A.usage.json	file	0664	1783753710311659333	245	4f3766df41768a3aab536748e7a463f6d8bdb0b7a31f75699750e3ff6a77c18f		copy	run-evidence		
.specula-output/modeling-brief.md	.specula-output/modeling-brief.md	file	0664	1783753001774375802	19603	9465cf9724463b44bbc648665c843c4f16e59b17695a3bff4980d69d998a0c57		copy	run-evidence		
.specula-output/repro	.specula-output/repro	directory	0775	1783753467731117170				mkdir	run-directory		
.specula-output/spec	.specula-output/spec	directory	0775	1783753467730117151				mkdir	run-directory		
.specula-output/spec/.candidates-cache.json	.specula-output/spec/.candidates-cache.json	file	0664	1783753467730117151	188	5cd1f1115be792516db2fccdcda264ddcf889c70da2721e5bc1a1d98547cb74b		copy	run-evidence		
.specula-output/spec/.consolidate.log	.specula-output/spec/.consolidate.log	file	0664	1783753467235107692	241653	16567d65449b2fceac9631789c5a671792ff6ae1df5b33ced08b8195d11e68c9		copy	run-evidence		
.specula-output/spec/.consolidate.prompt.md	.specula-output/spec/.consolidate.prompt.md	file	0664	1783753001827376794	4854	90809fd60fc5541c5ff6375efe0f609fbf8cc01586fc277c68ccfaed1dc0f0a8		copy	run-evidence		
.specula-output/spec/.consolidate.usage.json	.specula-output/spec/.consolidate.usage.json	file	0664	1783753467722116998	245	4686db5e582e4e6078c30cf9bc1fcb2359148f3bd015a820054a3d8c33be2a35		copy	run-evidence		
.specula-output/spec/bug-report.md	.specula-output/spec/bug-report.md	file	0664	1783753001772375764	17861	c9343e031b8a95e27ac9b5fc5bd84463701a8cd355c4ed3beb16481cf2e07e0f		copy	run-evidence		
.specula-output/spec/candidates.json	.specula-output/spec/candidates.json	file	0664	1783753396391776613	6481	3a7e2fc9f1e9ff7c6eba1abf2bdc30f825911a493525327b147aba2ac83b94f0		copy	run-evidence		
