source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
spec/MC_TTrace_1780567668.bin	spec/MC_TTrace_1780567668.bin	file	0664	1780567670246708730	800	6986a718b2f4408a326c925408a4f472d72f8c09937f0c7593a9024fefa627a4		copy	run-evidence		
spec/MC_TTrace_1780567668.tla	spec/MC_TTrace_1780567668.tla	file	0664	1780567670260709002	10405	bb95a74d9722bbbb9d56b0a5d1d61657772f3c2ffc3a3ec5a81fca7abf6aa32e		copy	run-evidence		
spec/MC_TTrace_1780567674.bin	spec/MC_TTrace_1780567674.bin	file	0664	1780567676232825052	800	6986a718b2f4408a326c925408a4f472d72f8c09937f0c7593a9024fefa627a4		copy	run-evidence		
spec/MC_TTrace_1780567674.tla	spec/MC_TTrace_1780567674.tla	file	0664	1780567676248825364	10405	f64bbf4a9c6d9015f2039e2eb69be11cbffab821b2bc102524de98f3f21e882d		copy	run-evidence		
spec/MC_TTrace_1780567680.bin	spec/MC_TTrace_1780567680.bin	file	0664	1780567682342944043	800	6986a718b2f4408a326c925408a4f472d72f8c09937f0c7593a9024fefa627a4		copy	run-evidence		
spec/MC_TTrace_1780567680.tla	spec/MC_TTrace_1780567680.tla	file	0664	1780567682356944316	10405	27be982e4adcdf21fa6cd0a8090e7025fd28936524f5768e76e8c4055829ccae		copy	run-evidence		
spec/MC_TTrace_1780567686.bin	spec/MC_TTrace_1780567686.bin	file	0664	1780567688342060797	800	6986a718b2f4408a326c925408a4f472d72f8c09937f0c7593a9024fefa627a4		copy	run-evidence		
spec/MC_TTrace_1780567686.tla	spec/MC_TTrace_1780567686.tla	file	0664	1780567688355061049	10405	632590e52726554d0dc438dd75c66f60143a2858ad264f2bf58085e769645aa9		copy	run-evidence		
spec/MC_hunt_family1.cfg	spec/MC_hunt_family1.cfg	file	0664	1780567643480188705	686	fb7999869d7721a82c1012e00e65f1f9bb8eb35d4b416ec16949f94fa29b094f		copy	run-evidence		
spec/MC_hunt_family2.cfg	spec/MC_hunt_family2.cfg	file	0664	1780567643482188744	626	3ebddaaa061620cd6b97dd35c0a89fa42a02cd6f92fbb88f2ca8284ff52e6c2c		copy	run-evidence		
spec/MC_hunt_family3.cfg	spec/MC_hunt_family3.cfg	file	0664	1780567643483188763	656	8dadd641ca2a20dbda6789e24dac6e0d70563c6b1c061fc8234aca7c15400e74		copy	run-evidence		
spec/MC_hunt_family4.cfg	spec/MC_hunt_family4.cfg	file	0664	1780567643485188802	589	3fb3a79846c7a2cc8178ba7c67a4d1dba474143bad9633da3b6fae4f94bdf1b6		copy	run-evidence		
spec/MC_hunt_family5.cfg	spec/MC_hunt_family5.cfg	file	0664	1780567643487188841	605	6f25d5d8407d14e15ec5c45d7ebc114fa8f7df203ee1136c25d394158ac69356		copy	run-evidence		
spec/Trace.cfg	spec/Trace.cfg	file	0664	1780567643488188861	650	ea40ddc549df379407564a7a1927231911a341dd18480f5a98cefbd5ff45b852		copy	run-evidence		
spec/Trace.tla	spec/Trace.tla	file	0664	1780567356951618187	10632	026d0acfc04c921100ccff7355c3fa193b3e5423dbe31deb547e9c0dcf806f3e		copy	run-evidence		
spec/Trace_TTrace_1780567292.bin	spec/Trace_TTrace_1780567292.bin	file	0664	1780567293053372836	453	853949fdae24229dfddabf2248de3e6f22f57624df416c28520191e165e4365c		copy	run-evidence		
spec/Trace_TTrace_1780567296.bin	spec/Trace_TTrace_1780567296.bin	file	0664	1780567296712444118	453	853949fdae24229dfddabf2248de3e6f22f57624df416c28520191e165e4365c		copy	run-evidence		
spec/Trace_TTrace_1780567336.bin	spec/Trace_TTrace_1780567336.bin	file	0664	1780567337082230863	558	8782ca2e482fe40aa5f9aa8afc82c24d3a4514a34ca30ae80a8715a40a4bd534		copy	run-evidence		
spec/Trace_TTrace_1780567336.tla	spec/Trace_TTrace_1780567336.tla	file	0664	1780567337094231097	11936	6fc632c604ac06c771c54ee8c6f06d15270cae9fbc05bc32e314fff15542647e		copy	run-evidence		
spec/Trace_TTrace_1780567361.bin	spec/Trace_TTrace_1780567361.bin	file	0664	1780567361696710676	554	3734890812d0ec6f9aa432de224cd99df97e8d84ca612c116a9a981b67fe70ae		copy	run-evidence		
spec/Trace_TTrace_1780567361.tla	spec/Trace_TTrace_1780567361.tla	file	0664	1780567361708710910	11343	e8fc890d4bbb0151bf3d7aaa546259b3e3a9ddc0db64884bef1cc975f17a11a8		copy	run-evidence		
spec/Trace_TTrace_1780567366.bin	spec/Trace_TTrace_1780567366.bin	file	0664	1780567366763809382	554	3734890812d0ec6f9aa432de224cd99df97e8d84ca612c116a9a981b67fe70ae		copy	run-evidence		
spec/Trace_TTrace_1780567366.tla	spec/Trace_TTrace_1780567366.tla	file	0664	1780567366776809635	11343	2bcdf395d498fa13f316c774396e1b76a211b39992484da91250f08c9e02e0c7		copy	run-evidence		
spec/base.cfg	spec/base.cfg	file	0664	1780567643476188627	869	2bf5990cfefc353718fea224512dac9a96ea89719566d82df213bf023f761d89		copy	run-evidence		
spec/base.tla	spec/base.tla	file	0664	1780567198333525602	20919	0a5550e468aeeb0664691b6412e2952365175433ae5a127c6617bcd829b7d95f		copy	run-evidence		
spec/base_TTrace_1780567562.bin	spec/base_TTrace_1780567562.bin	file	0664	1780567564610660445	605	bb2295f69bad6023dbadf5cc89b83cf4d879ff22c01f548be82be9690bb79484		copy	run-evidence		
spec/base_TTrace_1780567562.tla	spec/base_TTrace_1780567562.tla	file	0664	1780567564664661494	9209	e4b33deb96fd1389c40b92bb978661b63bd676259601eb4bba9f19f71136e693		copy	run-evidence		
spec/brief-coverage.md	spec/brief-coverage.md	file	0664	1780566705749931551	12955	9dccb42ab96c978b749f5e8e69b1ad1eee44a2337a5d03888de84c49bc094a98		copy	run-evidence		
spec/bug-report.md	spec/bug-report.md	file	0664	1780567766342583020	11826	ab420c804f19f85fcf2afa5c33ef30fc38663f605f19bc760b5acc143c1985c2		copy	run-evidence		
spec/instrumentation-spec.md	spec/instrumentation-spec.md	file	0664	1780566669017219422	16667	b624bdc6676ad6135f8d078edce741ca0910eebda0bdb8bd77d79b145eb10599		copy	run-evidence		
spec/output	spec/output	directory	0775	1780567685948014207				mkdir	run-directory		
spec/output/MC_base.log	spec/output/MC_base.log	file	0664	1780567653413381725	5494	a04f2bb58eaa60cedf3013cf4164210035e1bdde8b97ebfd787a34562172e9fc		copy	run-evidence		
spec/output/MC_base.log.pid		file	0664	1780567647610268999	8	eb6ef38e611dd9965285f55bc97c62b686a20cb7400caf0eca07c67dd6418df1		exclude	non-evidence	ephemeral-process-id	
spec/output/MC_hunt_family1.log	spec/output/MC_hunt_family1.log	file	0664	1780567667663658573	5535	3dbeece95311492a7e41264d779a93c10846b9b7f0a5b9d2be8c41c9fa3e971e		copy	run-evidence		
spec/output/MC_hunt_family1.log.pid		file	0664	1780567661845545476	8	9e68bb76ad49d5cf2f40dd1f9992aa0f2e068542454f541efb61b937707710e2		exclude	non-evidence	ephemeral-process-id	
spec/output/MC_hunt_family2.log	spec/output/MC_hunt_family2.log	file	0664	1780567673718776151	5528	eb89481ed29dec1d2072df3a6790ec2168eda7e3e7d1fa38b4edf8160c6683d0		copy	run-evidence		
spec/output/MC_hunt_family2.log.pid		file	0664	1780567667868662554	8	48c710fbd7c251aa2d0f3596d31554966e5b0907d5649798d9316b72d9da8afc		exclude	non-evidence	ephemeral-process-id	
spec/output/MC_hunt_family3.log	spec/output/MC_hunt_family3.log	file	0664	1780567679727893117	5535	59bbd5c0be7f9de3f80ada411372809f5d0b666f8d94d5b3b92d62510be2cd80		copy	run-evidence		
spec/output/MC_hunt_family3.log.pid		file	0664	1780567673890779490	8	f4b18a566723df27a091fbfecd8ff917c717f7a2da1fc649dda99327454a0a3f		exclude	non-evidence	ephemeral-process-id	
spec/output/MC_hunt_family4.log	spec/output/MC_hunt_family4.log	file	0664	1780567685888013039	5527	99e90431062bbad8c26e5221143ed1edb8a7dfa8683cad9a160bb569dce54067		copy	run-evidence		
spec/output/MC_hunt_family4.log.pid		file	0664	1780567679919896856	8	ad215e5e95a802e912fe93d826845603c71f2e9159c3de5ee7d09e602dd16eac		exclude	non-evidence	ephemeral-process-id	
spec/output/MC_hunt_family5.log	spec/output/MC_hunt_family5.log	file	0664	1780567691881129682	5533	a4fec168ddb35fa7399c34ccc8a764fe4c9832fe2ff7d95b248327b4ab8ea58c		copy	run-evidence		
spec/output/MC_hunt_family5.log.pid		file	0664	1780567685948014207	8	1506d6f351092c293470dfb0347c53bde2b9b8a9f8fa8184aab3c8a5ca4c8cb1		exclude	non-evidence	ephemeral-process-id	
spec/output/base_test.log	spec/output/base_test.log	file	0664	1780567568111728468	4573	3ecb5e46c595036a53424e32ede9487288940df15dc23d58a0543bb5567db902		copy	run-evidence		
spec/output/base_test.log.pid		file	0664	1780567562273615039	8	e24ff7ef21662d75d9980f0ffb989b3e53a33bbcdf47e43eee12d89dfe205970		exclude	non-evidence	ephemeral-process-id	
traces	traces	directory	0775	1780567245262440899				mkdir	run-directory		
traces/scenario_1_successful_handshake.json	traces/scenario_1_successful_handshake.json	file	0664	1780567245262440899	2694	9b61945330e6ce9e3d9a3b1861099199026b1ad42e55a9450cb795831e09c3f4		copy	run-evidence		
traces/scenario_1_successful_handshake.ndjson	traces/scenario_1_successful_handshake.ndjson	file	0664	1780566890587530936	1784	f866666f4b04e81562ce0b129033d82943d1bcb7e23c4b6430e905aaa62f3df5		copy	run-evidence		
traces/scenario_2_session_id_leak.json	traces/scenario_2_session_id_leak.json	file	0664	1780567245262440899	1943	d346b2d834a691086cf611e0e023560f25ef205d1540a575a06e05eff5886273		copy	run-evidence		
traces/scenario_2_session_id_leak.ndjson	traces/scenario_2_session_id_leak.ndjson	file	0664	1780566890587530936	1269	f91a17febec43d49a4b0018a2d6af59bf7df0a52711212e239e16947ec91b0a3		copy	run-evidence		
traces/scenario_3_invalid_capability.json	traces/scenario_3_invalid_capability.json	file	0664	1780567245262440899	1261	5b09c71af36d01211cd60ff8250f28e04c858727c3e814ebc009e20dd2ef7837		copy	run-evidence		
traces/scenario_3_invalid_capability.ndjson	traces/scenario_3_invalid_capability.ndjson	file	0664	1780566890588530955	833	80788e9c97b742418870044032ce1c7fc3eccecdad0f5da6f1b35636e2aac83a		copy	run-evidence		
traces/test_harness	traces/test_harness	file	0775	1780566890583530858	25496	1ad433bef04c50d84ec3015ae8d8cb73108754ef6533a57bf07d3c4aa930868e		copy	run-evidence		
usage_total.json	usage_total.json	file	0664	1780567769636647151	969	ccf4bd3dab6939ea9f1ecf94a9a1e95bb14e6fa3c2bf4b94add9aea7bbdc61cd		copy	run-evidence		
