source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.specula-output/confirmation/CR-2/cr2_repro_nohook	.specula-output/confirmation/CR-2/cr2_repro_nohook	file	0775	1783789134634647073	56384	bfc9c5ee2aeb18e3f5fc20e41b0f64faeb1f9c4544663cbb9087ed82c7542ff6		copy	run-evidence		
.specula-output/confirmation/CR-2/error.txt	.specula-output/confirmation/CR-2/error.txt	file	0664	1783789157129096083	556	71d228016a59f9a2c1c8c2f8822297c232ed023047ef8941dfeaf3b6bdcfff9d		copy	run-evidence		
.specula-output/confirmation/CR-2/investigation.md	.specula-output/confirmation/CR-2/investigation.md	file	0664	1783788985015667470	8696	d9ec3ed33d1d65952d9489e124c2b88161f322140b4bbda0818c526f918f29d4		copy	run-evidence		
.specula-output/confirmation/CR-2/turn01_A.log	.specula-output/confirmation/CR-2/turn01_A.log	file	0664	1783789156287079323	767432	73f3dca6266e63102dd1cca7044fe86c8ccb7a96fb61ea18bdb0b1f4adf51779		copy	run-evidence		
.specula-output/confirmation/CR-2/turn01_A.prompt.md	.specula-output/confirmation/CR-2/turn01_A.prompt.md	file	0664	1783788043488476873	6117	34b20f2871952b80a84d83aee38c5bccc9905fd36a8df8cfd04aec79aee46d3e		copy	run-evidence		
.specula-output/confirmation/CR-2/turn01_A.usage.json	.specula-output/confirmation/CR-2/turn01_A.usage.json	file	0664	1783789157061094729	245	47b304a8fccb1c3ef4b55d8416c0b99798acefe8e10b797d1ecd46935a2796c4		copy	run-evidence		
.specula-output/confirmation/CR-3	.specula-output/confirmation/CR-3	directory	0775	1783790540904279096				mkdir	run-directory		
.specula-output/confirmation/CR-3/debate.md	.specula-output/confirmation/CR-3/debate.md	file	0664	1783790540814277371	388	ada9899049169319dca7e2ed2c30da903937aa289051f8181342f8d7866d3c5d		copy	run-evidence		
.specula-output/confirmation/CR-3/investigation.md	.specula-output/confirmation/CR-3/investigation.md	file	0664	1783789957068981344	9682	c5e6f1fcdd0dc6109bc2d1b2082aea9d1f6e16c927ecf4eff15369453167ccdf		copy	run-evidence		
.specula-output/confirmation/CR-3/reproduction.md	.specula-output/confirmation/CR-3/reproduction.md	file	0664	1783790454534628618	4778	cbdff5b42bab1772e4e348a0d7bd126e8f92372319d46ed03c13c16b398c463c		copy	run-evidence		
.specula-output/confirmation/CR-3/test_bugCR-3_mixed_teardown	.specula-output/confirmation/CR-3/test_bugCR-3_mixed_teardown	file	0775	1783790081406454281	546088	a08ad66026253e3971ecd1c8dedb2ee535d9de769760f7a61cdddf338fa5cbf9		copy	run-evidence		
.specula-output/confirmation/CR-3/test_bugCR-3_mixed_teardown_level3	.specula-output/confirmation/CR-3/test_bugCR-3_mixed_teardown_level3	file	0775	1783790179248340723	547056	18c3e4cda6235185b0c1a41e585f066c3fb52d0defe25fcae75c324ba7b8c99d		copy	run-evidence		
.specula-output/confirmation/CR-3/test_bugCR-3_relacy	.specula-output/confirmation/CR-3/test_bugCR-3_relacy	file	0775	1783790360729836525	2035128	5a7644b94c47f293c1d718443c8b56afbec85336f4e6addd3a03836432c4ee0c		copy	run-evidence		
.specula-output/confirmation/CR-3/turn01_A.last-message.txt	.specula-output/confirmation/CR-3/turn01_A.last-message.txt	file	0664	1783790540092263534	4503	0f7a651a5fb99274abde0851c4dba7144e27014de2939c719b4f8fee8a5530d0		copy	run-evidence		
.specula-output/confirmation/CR-3/turn01_A.log	.specula-output/confirmation/CR-3/turn01_A.log	file	0664	1783790540092263534	1317878	d0a566b8d8626d70ee1cc1dac06d7b090e2e028c3d3f1f5702f71b2dfbed1a0e		copy	run-evidence		
.specula-output/confirmation/CR-3/turn01_A.prompt.md	.specula-output/confirmation/CR-3/turn01_A.prompt.md	file	0664	1783789157259098670	6144	6dbf4925733371270fff48dbdb9f8d064493cb78119205c541655fe08eec25a7		copy	run-evidence		
.specula-output/confirmation/CR-3/turn01_A.usage.json	.specula-output/confirmation/CR-3/turn01_A.usage.json	file	0664	1783790540809277275	245	6c3691fbb7301d29d9b2140917f7301bb8b712120d884b2ba4b2c7b834b628a4		copy	run-evidence		
.specula-output/confirmation/CR-3/verdict.json	.specula-output/confirmation/CR-3/verdict.json	file	0664	1783790540904279096	4743	46e4405ae7684b2ee1c8be8f4c8af16aec0ed11e6053bef6bad9663b9204057a		copy	run-evidence		
.specula-output/confirmation/CR-4	.specula-output/confirmation/CR-4	directory	0775	1783791637358694353				mkdir	run-directory		
.specula-output/confirmation/CR-4/error.txt	.specula-output/confirmation/CR-4/error.txt	file	0664	1783791637358694353	556	72aab20c9a1c6ff27d21ede69cf73bcc8fdcbe2c326c131d27a7d04b19d3fbce		copy	run-evidence		
.specula-output/confirmation/CR-4/investigation.md	.specula-output/confirmation/CR-4/investigation.md	file	0664	1783791440831938565	7290	fefc613eb44951c016ba5a4ced911f738b1c67e4a7edb5a2301af4961f7e3e61		copy	run-evidence		
.specula-output/confirmation/CR-4/turn01_A.log	.specula-output/confirmation/CR-4/turn01_A.log	file	0664	1783791636463677047	378404	bcda21d1bf71f2c275c7e4bf683ea999b39d9cd470b1e00528a8bde9dffe7d9d		copy	run-evidence		
.specula-output/confirmation/CR-4/turn01_A.prompt.md	.specula-output/confirmation/CR-4/turn01_A.prompt.md	file	0664	1783790541035281607	6008	5bc9d9ececd9f2bb569adec29bb573ef473fb269b77617ec3d0ff27c563d3e94		copy	run-evidence		
.specula-output/confirmation/CR-4/turn01_A.usage.json	.specula-output/confirmation/CR-4/turn01_A.usage.json	file	0664	1783791637289693019	245	2f4da485c6b57af8527cf4f3d6717bce47158a227d452e854ec450705e2ea0b3		copy	run-evidence		
.specula-output/confirmation/CR-5	.specula-output/confirmation/CR-5	directory	0775	1783792073264422990				mkdir	run-directory		
.specula-output/confirmation/CR-5/debate.md	.specula-output/confirmation/CR-5/debate.md	file	0664	1783792073174421237	381	6d1618c33a0eeeb6e8f14a57b614016e7d7b6cf2a7ab77d213850880a57f61ad		copy	run-evidence		
.specula-output/confirmation/CR-5/investigation.md	.specula-output/confirmation/CR-5/investigation.md	file	0664	1783792002993052870	7764	4c8ebaa1cd503325415aba18b2f55d04d22c288b38d1b213f96754d14d652d95		copy	run-evidence		
.specula-output/confirmation/CR-5/turn01_A.last-message.txt	.specula-output/confirmation/CR-5/turn01_A.last-message.txt	file	0664	1783792072457407275	2016	e87d46a2ae5dedabec8f822dabff1d54822abd4d0d031cc005f6865777ef36c5		copy	run-evidence		
.specula-output/confirmation/CR-5/turn01_A.log	.specula-output/confirmation/CR-5/turn01_A.log	file	0664	1783792072458407294	315312	d251b2c96f127f7980b881aab3f84f23e4d14dfd91728496ad21771569f5ad8e		copy	run-evidence		
.specula-output/confirmation/CR-5/turn01_A.prompt.md	.specula-output/confirmation/CR-5/turn01_A.prompt.md	file	0664	1783791637488696867	5816	6448d6c9e7bfb6b743f6c61e2c841fd18e8516842853c620e9fbefbe0efcd92c		copy	run-evidence		
.specula-output/confirmation/CR-5/turn01_A.usage.json	.specula-output/confirmation/CR-5/turn01_A.usage.json	file	0664	1783792073167421101	245	d65e26aa0adb05d08b84a0c94bf3dc17de757820cb7d91068d402927c04850a2		copy	run-evidence		
.specula-output/confirmation/CR-5/verdict.json	.specula-output/confirmation/CR-5/verdict.json	file	0664	1783792073264422990	2224	5d5f10b6d9973fc3c83752e234575536ae9a4c4748b0cb29a384bd531abe2e0c		copy	run-evidence		
.specula-output/modeling-brief.md	.specula-output/modeling-brief.md	file	0664	1783786212550245787	22673	4a62640cda092752957aac25d98b2f3a2977bf9712329a4448c0164090d9041d		copy	run-evidence		
.specula-output/repro	.specula-output/repro	directory	0775	1783791616582294303				mkdir	run-directory		
.specula-output/repro/test_bugCR-1_dequeue_integrity.c	.specula-output/repro/test_bugCR-1_dequeue_integrity.c	file	0664	1783787910764750972	19019	56acf0be8bdbb11d7041be85fd2e2dbb8544555efddf9cf00e61eec9d2b35283		copy	run-evidence		
.specula-output/repro/test_bugCR-2_publication_rotation.cpp	.specula-output/repro/test_bugCR-2_publication_rotation.cpp	file	0664	1783789121854398301	15372	1369838e452d7baea4142f0395702019629abaa383e71bbef60f4c49fe1a3512		copy	run-evidence		
.specula-output/repro/test_bugCR-3_mixed_teardown.cpp	.specula-output/repro/test_bugCR-3_mixed_teardown.cpp	file	0664	1783790071652263418	13109	8f5b4823c39b1a1bf597c71a7f8b6c1aa4acdc7241413aba857c6ca8d5669f5a		copy	run-evidence		
.specula-output/repro/test_bugCR-3_relacy.cpp	.specula-output/repro/test_bugCR-3_relacy.cpp	file	0664	1783790288514453391	2226	3a7a2a8d7e089ec0a630540ce207159ae1d1250f42677c11969a93a3bd571c2e		copy	run-evidence		
.specula-output/repro/test_bugCR-4_hash_probe.cpp	.specula-output/repro/test_bugCR-4_hash_probe.cpp	file	0664	1783791616582294303	9688	5ae7e749b7347d2c83dfac7af23a7deede1a981864886d2effc47514a7e885a2		copy	run-evidence		
.specula-output/spec	.specula-output/spec	directory	0775	1783792073265423009				mkdir	run-directory		
.specula-output/spec/.candidates-cache.json	.specula-output/spec/.candidates-cache.json	file	0664	1783786547308654817	188	f3ec33f519088e152f22a4cb9e4e358f3a7ef2804adacc85eaf89faf2ccac50a		copy	run-evidence		
.specula-output/spec/.consolidate.last-message.txt	.specula-output/spec/.consolidate.last-message.txt	file	0664	1783786546376637055	105	7623c7180566ff6bfcf2dcc6cc8fc03086d7fb386030ac730432b92cb578880a		copy	run-evidence		
.specula-output/spec/.consolidate.log	.specula-output/spec/.consolidate.log	file	0664	1783786546376637055	352293	116f6db81d446f217e7761793917c6e678c805584a2a4d103861328e28772e9b		copy	run-evidence		
.specula-output/spec/.consolidate.prompt.md	.specula-output/spec/.consolidate.prompt.md	file	0664	1783786212613247019	2796	8204463cf73a91c71c03653c4cb98401dfd84d3047e3e8c564906ed6933cc977		copy	run-evidence		
.specula-output/spec/.consolidate.usage.json	.specula-output/spec/.consolidate.usage.json	file	0664	1783786547302654703	245	79d55bd063a34ceeb749c2823a9232f76d3c3bf6d075a0dea07ff20521a39862		copy	run-evidence		
.specula-output/spec/bug-report.md	.specula-output/spec/bug-report.md	file	0664	1783786212548245748	14911	04909c3c180b2da7ff76d2aa674626743f33a44bf1ea283a7c050ac2635eb174		copy	run-evidence		
.specula-output/spec/candidates.json	.specula-output/spec/candidates.json	file	0664	1783786465089100780	7555	84226a6dd4bbe2fe277593bf64b78e0316a2f1e7b4447d96b78417c12b9c7736		copy	run-evidence		
.specula-output/spec/confirmed-bugs.md	.specula-output/spec/confirmed-bugs.md	file	0664	1783792073265423009	9092	9ddcd8ce7ea5ae5ffb767bbd196221b79244b112f7bdc3b5ffbfbdff46d45369		copy	run-evidence		
.specula-output/spec/output	.specula-output/spec/output	directory	0775	1780232590389343427				mkdir	run-directory		
.specula-output/spec/output/MC_ext_familyA_2prod_bfs.out	.specula-output/spec/output/MC_ext_familyA_2prod_bfs.out	file	0664	1780229300248649395	2849	2c7c33b689e43612fb86d9a394a2ae9eeed170959ee3fafc32497f5a31d92767		copy	run-evidence		
.specula-output/spec/output/MC_ext_familyA_3cons_bfs.out	.specula-output/spec/output/MC_ext_familyA_3cons_bfs.out	file	0664	1780229306072760518	3005	95fd12c2af699eab1162b99f351c46d590086c37769ebc620640ae1834361b90		copy	run-evidence		
.specula-output/spec/output/MC_ext_familyA_max_bfs.out	.specula-output/spec/output/MC_ext_familyA_max_bfs.out	file	0664	1780232771099128314	3358	1428b2ce655dca44182c116b6dce5c1473e8fdfb613cad98979a70c6ed65a2ef		copy	run-evidence		
.specula-output/spec/output/MC_ext_familyA_wide_bfs.out	.specula-output/spec/output/MC_ext_familyA_wide_bfs.out	file	0664	1780229300223648916	2842	f35dde1a1c0bfc1b9ed752239c49a235d6d458f943813671d1e2160d9bff9709		copy	run-evidence		
.specula-output/spec/output/MC_ext_familyD_wide_bfs.out	.specula-output/spec/output/MC_ext_familyD_wide_bfs.out	file	0664	1780229334157294599	2999	00e5e2b6dcf0ca27297676fd227803da5c63819d419695709117affbed10f374		copy	run-evidence		
.specula-output/spec/output/MC_hunt_familyA_bfs.out	.specula-output/spec/output/MC_hunt_familyA_bfs.out	file	0664	1780229036563603117	2796	ca042c73ee5439ea512c7ebaed9f6260316d07e3744d5231070f9d9ccec64ce3		copy	run-evidence		
.specula-output/spec/output/MC_hunt_familyA_deep_bfs.out	.specula-output/spec/output/MC_hunt_familyA_deep_bfs.out	file	0664	1780229036905609745	2846	4a75755b3afe0f43b0ded34801d5485c6f215c2eabd95954114ac78c86cd858c		copy	run-evidence		
.specula-output/spec/output/MC_hunt_familyA_sim.out	.specula-output/spec/output/MC_hunt_familyA_sim.out	file	0664	1780229238246465814	2428	899542f2468bf0317675bd7cf9d1e8987caf0751d8ed218b4d4cdf40536eae91		copy	run-evidence		
.specula-output/spec/output/MC_hunt_familyB_bfs.out	.specula-output/spec/output/MC_hunt_familyB_bfs.out	file	0664	1780229057480004776	3572	e3bf7d1bd8b1430543db3b578c1d5eca684fe1ccdc54bbbeec30830f54eea961		copy	run-evidence		
.specula-output/spec/output/MC_hunt_familyB_sim.out	.specula-output/spec/output/MC_hunt_familyB_sim.out	file	0664	1780229238339467597	2492	9a67914f9c141b801697186f864dfc701103553d33ea638c07edf94d6542b059		copy	run-evidence		
.specula-output/spec/output/MC_hunt_familyD_bfs.out	.specula-output/spec/output/MC_hunt_familyD_bfs.out	file	0664	1780229037251616452	2833	a159edd1b5e00637dec22faaf931a9fbcf48036c5833b6fa4f71d4cda4f7f36f		copy	run-evidence		
.specula-output/spec/output/MC_hunt_familyD_sim.out	.specula-output/spec/output/MC_hunt_familyD_sim.out	file	0664	1780229238249465871	2428	143dfce0ca54776f8a637026070747f199dd19b006030de7369033d089753c9f		copy	run-evidence		
.specula-output/spec/output/MC_run1.out	.specula-output/spec/output/MC_run1.out	file	0664	1780228959167108067	3009	24a5193867ed2a81e502405dd780eb092959bad054d0d0cc53f71e5e831644d0		copy	run-evidence		
.specula-output/spec/output/mut_A_readmatches.out	.specula-output/spec/output/mut_A_readmatches.out	file	0664	1780232415156638595	15401	a7d7732b90a0113cfb7dc3aab5dfb432a09962c792411a7bed8446a1c5cbaec1		copy	run-evidence		
.specula-output/spec/output/mut_B_useafterrecycle.out	.specula-output/spec/output/mut_B_useafterrecycle.out	file	0664	1780231936629454083	14233	0223aabf6fccbe389f559f2e2c510818974c0b7598777167d78cb3a8f44d981a		copy	run-evidence		
.specula-output/spec/output/mut_C_disjointclaims.out	.specula-output/spec/output/mut_C_disjointclaims.out	file	0664	1780231585026341776	20138	2710e27af697c8785cc0c16fe52509ba8418410a565297e3b2f318c9c2b3eb4f		copy	run-evidence		
.specula-output/spec/output/mut_baseline.out	.specula-output/spec/output/mut_baseline.out	file	0664	1780231585021341670	2680	96a2bf9f22884d46f95a358bb758229133444bf8a88ff45c763ecdef25c301b1		copy	run-evidence		
