source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.specula-output/confirmation/MC-3/turn01_A.prompt.md	.specula-output/confirmation/MC-3/turn01_A.prompt.md	file	0664	1783754462385945550	7783	c6eeaadd52ad17b39e1e6b4bf0ee8b4b1f2bda79378514c475a3f0b20fccbc82		copy	run-evidence		
.specula-output/confirmation/MC-3/turn01_A.usage.json	.specula-output/confirmation/MC-3/turn01_A.usage.json	file	0664	1783754557430715986	245	73f3167128ce0fbeb3885b0c6c4dc47bb54ff03908a1c32c3946f18dbc482456		copy	run-evidence		
.specula-output/modeling-brief.md	.specula-output/modeling-brief.md	file	0664	1783753001789376083	27586	c28fd6eff63cb72ef0378da2341a2b017041b592a513d782a5674f0f5d5f668a		copy	run-evidence		
.specula-output/repro	.specula-output/repro	directory	0775	1783755545026432460				mkdir	run-directory		
.specula-output/repro/test_bugCR-3_partial_tower.rs	.specula-output/repro/test_bugCR-3_partial_tower.rs	file	0664	1783755545026432460	11645	bef1e9e136761f03e21689c68c70fff7c30449241bdee089bc6631198eefa3aa		copy	run-evidence		
.specula-output/repro/test_bugMC-2_low_level_iterator_rewind.rs	.specula-output/repro/test_bugMC-2_low_level_iterator_rewind.rs	file	0664	1783754159532269064	3002	bb68cabefa455db5ecb0417b1cad6249eec564c3a8fa7766b8a5d6500bad15c1		copy	run-evidence		
.specula-output/spec	.specula-output/spec	directory	0775	1783753234409747278				mkdir	run-directory		
.specula-output/spec/.candidates-cache.json	.specula-output/spec/.candidates-cache.json	file	0664	1783753234409747278	188	5188529fda73f87075e560fe8120b41fd00faab9ed8496df25dfb77d72ac3343		copy	run-evidence		
.specula-output/spec/.consolidate.log	.specula-output/spec/.consolidate.log	file	0664	1783753233895737608	186539	0446de584126e44d8858a6607f68ef4539e3f4f59c940a8fd30e72fa5fa7572d		copy	run-evidence		
.specula-output/spec/.consolidate.prompt.md	.specula-output/spec/.consolidate.prompt.md	file	0664	1783753001843377093	5016	66848c62d9b47b27c024002c54750c75e3ffe1f6538ab82db3624d432e770d92		copy	run-evidence		
.specula-output/spec/.consolidate.usage.json	.specula-output/spec/.consolidate.usage.json	file	0664	1783753234401747128	245	4dfc7d99f087c5b3eef96354cc2c1351e88999e22375a0557638b32e06ef7303		copy	run-evidence		
.specula-output/spec/bug-report.md	.specula-output/spec/bug-report.md	file	0664	1783753001788376064	15958	9eae1438ac7717bd9724d0c7a71c7f56c3409af721bc90460f8645679d2df813		copy	run-evidence		
.specula-output/spec/candidates.json	.specula-output/spec/candidates.json	file	0664	1783753207956250139	10457	9c49eb159778bcc1aee35500053c85b599c4f1a85c43d944f74d805f8b925c48		copy	run-evidence		
