source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.specula-output/bug-confirmation.raw.json	.specula-output/bug-confirmation.raw.json	file	0664	1778193000126866750	3202	ba5c7a829e8483cc45b5ac672449fa4194a5f8bde7092fb12512f7a31d888a0d		copy	run-evidence		
.specula-output/bug-confirmation.usage.json	.specula-output/bug-confirmation.usage.json	file	0664	1778193000381871378	1516	a4159e542545b8d4fc0cc957681a70fd6204311f45a9c054e5b612b07171f1e1		copy	run-evidence		
.specula-output/harness-gen.log	.specula-output/harness-gen.log	file	0664	1778177031788832422	1683	e3f2982c58665ff1c0d2aa7817b290a8a672096c6f7d41f4930e3e03324c5363		copy	run-evidence		
.specula-output/harness-gen.pid		file	0664	1778174429892454151	8	4707bb98ee8113d27cf6076a7d06c5f4f76b4c4a78ea811618eb393caf2c4a6b		exclude	non-evidence	ephemeral-process-id	
.specula-output/harness-gen.raw.json	.specula-output/harness-gen.raw.json	file	0664	1778177031543827940	3115	6c77ec6a0a81ceda02de6a2cbf6d1d680f324cbe029542b4dd45d2f34c3220c3		copy	run-evidence		
.specula-output/harness-gen.usage.json	.specula-output/harness-gen.usage.json	file	0664	1778177031808832788	1508	521a1c0a480ea0a5ee785732a643bc85851c08457413eaf9d75de18c94a07d98		copy	run-evidence		
.specula-output/spec-gen.log	.specula-output/spec-gen.log	file	0664	1778174429508447322	1871	e00a99dfe7ad6b524595425387a1885b09ed17c8575dcf1b934818419317bba5		copy	run-evidence		
.specula-output/spec-gen.pid		file	0664	1778173635579170367	8	8c9f2bb166332d6256b843c7022fe09914b0c1d21a53bc3d21d75cba96e6c1cd		exclude	non-evidence	ephemeral-process-id	
.specula-output/spec-gen.raw.json	.specula-output/spec-gen.raw.json	file	0664	1778174429256442841	3272	6feabfbe35c0fcffcaeff59463ff466faa32116587941614a8378ae5b00108fd		copy	run-evidence		
.specula-output/spec-gen.usage.json	.specula-output/spec-gen.usage.json	file	0664	1778174429529447696	1486	e926624e595538e5d7c56872327fcbef167b2ba3ad880a25ad498e9f7bc9653e		copy	run-evidence		
.specula-output/spec-validation.log	.specula-output/spec-validation.log	file	0664	1778179847308474274	2015	08b6e2413cfdd424a45f0e1b35be847973e633eca853038f8ed1252c4c8e9bf9		copy	run-evidence		
.specula-output/spec-validation.pid		file	0664	1778177033289859882	8	4082b084e6c7d338d79ad7217ca9aff05d8af989c1f674b022c668189927d5a0		exclude	non-evidence	ephemeral-process-id	
.specula-output/spec-validation.raw.json	.specula-output/spec-validation.raw.json	file	0664	1778179847048469377	3482	de5eccc718e0a4aa21e6541d01b19da75361db395efb668990e70f6302627004		copy	run-evidence		
.specula-output/spec-validation.usage.json	.specula-output/spec-validation.usage.json	file	0664	1778179847329474669	1502	6832d8151d83ab000ba3ff3d24e3b811bfd68bdcd6e09f40840c53eccb2945bf		copy	run-evidence		
.specula-output/traces	.specula-output/traces	directory	0775	1778176772342121723				mkdir	run-directory		
.specula-output/traces/trace_hts-thread-1.ndjson	.specula-output/traces/trace_hts-thread-1.ndjson	file	0664	1778176772236119777	1296	a032ee6ecb7b4915294281ed648c6afa837c289fef43da5f9d77b8fda92903d8		copy	run-evidence		
.specula-output/traces/trace_hts-thread-2.ndjson	.specula-output/traces/trace_hts-thread-2.ndjson	file	0664	1778176772236119777	2266	5d2b92181db88025b0b2ab27042dbbaef16917eb6583ba7c5fb68f67d228de56		copy	run-evidence		
.specula-output/traces/trace_hts.ndjson	.specula-output/traces/trace_hts.ndjson	file	0664	1778176772278120548	4792	59c2e64f766cf6990b7ca597efe7368945d2e603cb9a5821f94704eaee45300a		copy	run-evidence		
.specula-output/traces/trace_mt-thread-1.ndjson	.specula-output/traces/trace_mt-thread-1.ndjson	file	0664	1778176772236119777	1642	7ee1ebb11412141e0f39fda5b2f4b7f5fc569a624c2e87f669456799c41bf8f2		copy	run-evidence		
.specula-output/traces/trace_mt-thread-2.ndjson	.specula-output/traces/trace_mt-thread-2.ndjson	file	0664	1778176772236119777	2328	34b4a2005dfc9f54f6907636a5d76773f0bd4b72fd0ff44bae161a45d18155eb		copy	run-evidence		
.specula-output/traces/trace_mt.ndjson	.specula-output/traces/trace_mt.ndjson	file	0664	1778176772257120163	5306	ed6858b49c1da509bc62f78b97f55443d6426c96b724e150853f01b2651225a9		copy	run-evidence		
.specula-output/traces/trace_peek-thread-1.ndjson	.specula-output/traces/trace_peek-thread-1.ndjson	file	0664	1778176772236119777	1455	ae956f20e087ab2e0a32ae69e1ea322688add5e0dc9f30546df0da1668448ab9		copy	run-evidence		
.specula-output/traces/trace_peek.ndjson	.specula-output/traces/trace_peek.ndjson	file	0664	1778176772342121723	2011	e62de89dafd36543121f1157446c5c66688b3cbf62296ee406a132f6852bdcb8		copy	run-evidence		
.specula-output/traces/trace_rts-thread-1.ndjson	.specula-output/traces/trace_rts-thread-1.ndjson	file	0664	1778176772236119777	4098	b4876d6254d1bab3223258e308833b17f7ee16d72e8b373f14302308ad4da350		copy	run-evidence		
.specula-output/traces/trace_rts-thread-2.ndjson	.specula-output/traces/trace_rts-thread-2.ndjson	file	0664	1778176772236119777	4893	10037c2ae9f5be23e9d96aa3f98cd58395a4077c9087132c3ff907592917221e		copy	run-evidence		
.specula-output/traces/trace_rts.ndjson	.specula-output/traces/trace_rts.ndjson	file	0664	1778176772300120952	12565	a69113675f77fba25489cfec79e02963e848a2fd37bbf8cd3501e6f862461976		copy	run-evidence		
.specula-output/traces/trace_soring-thread-1.ndjson	.specula-output/traces/trace_soring-thread-1.ndjson	file	0664	1778176772236119777	1779	a8a7dc3bf2963a5894c2a3078e1fbc18426301f85e709ad0254616fccc635320		copy	run-evidence		
.specula-output/traces/trace_soring-thread-2.ndjson	.specula-output/traces/trace_soring-thread-2.ndjson	file	0664	1778176772236119777	2085	5080360cef19973a26d183d478bae6aa3021ef492bb4d81c95e2b5f098f60178		copy	run-evidence		
.specula-output/traces/trace_soring.ndjson	.specula-output/traces/trace_soring.ndjson	file	0664	1778176772321121337	4554	29dc5e95dca294924f3fc4bab23098ac0897dc46d7f5bcbcbcdc5f99fb620f06		copy	run-evidence		
analysis-report.md	analysis-report.md	file	0664	1778173449637811116	28669	4333df82e0f658c64a81f50b9973338674d6e04af672b2733455f78c54ff41c1		copy	run-evidence		
artifact	.record/source-snapshots/artifact.tar	directory	0775	1778172517409022940	0	24cf07ae576aac3bd62957980dc71d32ff9baf97993210b3787ed86d4c69cf7f		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:24cf07ae576aac3bd62957980dc71d32ff9baf97993210b3787ed86d4c69cf7f"", ""content_manifest"": "".record/source-snapshots/artifact.tar.files.tsv"", ""content_manifest_bytes"": 231, ""content_manifest_sha256"": ""fbdfffd0caab45a443b012e642755f22bcf62d72d3a481d85be61408a4c5a9bb"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""artifact.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
harness	harness	directory	0775	1778177000280258885				mkdir	run-directory		
harness/INSTRUMENTATION.md	harness/INSTRUMENTATION.md	file	0664	1778177000275258794	8771	f8f2384a23fb04bc1e7250ccd78e60080c5baeb2615268e08cf1bba23c9dde63		copy	run-evidence		
harness/apply.sh	harness/apply.sh	file	0775	1778175913682287324	1678	c3bed0bd53ed3ca1727174009afe5980a8be1758a424fd32026a006c49fec3df		copy	run-evidence		
harness/instrument.py	harness/instrument.py	file	0775	1778176738566504813	28623	514d23485699b4946c09bde86bacc1d4720ff2747c420245acc5d2097525aa40		copy	run-evidence		
harness/run.sh	harness/run.sh	file	0775	1778175996655796842	4275	06e552cab584ab0af7e98e811b47e1a83340fb89e5c45f5e80ef76aae673cb54		copy	run-evidence		
harness/src	harness/src	directory	0775	1778176189979308604				mkdir	run-directory		
harness/src/instrumented	harness/src/instrumented	directory	0775	1778174905872062697				mkdir	run-directory		
harness/src/merge_traces.py	harness/src/merge_traces.py	file	0775	1778176067750089981	3055	a789b93bbcf5f486faeefc87d6a83bcde8dd8ed008b8e7145037bb27a9fde455		copy	run-evidence		
harness/src/rte_ring_tla_trace.h	harness/src/rte_ring_tla_trace.h	file	0664	1778176189975308531	15109	61fc043e5f40744a3ab96c2740a6bc44f28cbffd5db4b1ea98b2b19de731fa5f		copy	run-evidence		
harness/src/test_ring_trace.c	harness/src/test_ring_trace.c	file	0664	1778175984850582575	12776	ea1116f679381bd61a1660c1657fb2e076bd85b024263167e921ed3a35668c79		copy	run-evidence		
harness/test_ring_trace	harness/test_ring_trace	file	0775	1778176772022115850	129536	a29f7ff989f1aa04704238f0f3603f2af7d9ad26c27e6bd515ec8acde9a7010a		copy	run-evidence		
modeling-brief.md	modeling-brief.md	file	0664	1778173607320661121	22264	6c9f8da62b95cb1e28ccbe5b0e288c46f9e278afcfd4fe898211ebc8a902a80c		copy	run-evidence		
pipeline-summary.md	pipeline-summary.md	file	0664	1778193000419872067	529	c8276d94b126936d5b82637ac0fc7251a355099b0e98908bba8eb3cff6e399b6		copy	run-evidence		
repro	repro	directory	0775	1778192799644224951				mkdir	run-directory		
repro/test_bug1	repro/test_bug1	file	0775	1778192694125304960	16936	94589ec9e684ab92c7ba0fe3d18180ae6bff47a877dbc633b5a4034f774c1ff3		copy	run-evidence		
repro/test_bug1.output	repro/test_bug1.output	file	0664	1778192799408220661	669	7b405cdd816650d2bbc0dfcc3947271709f0380abb595323c57fca6ff49721b8		copy	run-evidence		
repro/test_bug1_rts_stale_head.c	repro/test_bug1_rts_stale_head.c	file	0664	1778192689300217111	5163	94218491988f0a22958df73e48eb7cc9b1f1cf0fe00a023c8737004dd7833d8a		copy	run-evidence		
repro/test_bug2	repro/test_bug2	file	0775	1778192746745262918	17320	b48ae5d8b36dc3e0983a13b5af5b042eea8fc1b13cae317d57231f0fed774bb0		copy	run-evidence		
repro/test_bug2.output	repro/test_bug2.output	file	0664	1778192799642224915	668	0329666a75658ecebedb2857f189e863a1525ac903d9fc12f4b323df81abf3fd		copy	run-evidence		
repro/test_bug2_soring_stale_head.c	repro/test_bug2_soring_stale_head.c	file	0664	1778192738350110233	5203	a2d2c0a1b3c13cb59c9d474ddc8a60f386d92888a124c2a8a62457b655ca3ff4		copy	run-evidence		
repro/test_bug3	repro/test_bug3	file	0775	1778192785341964930	17112	5ff14dfcc776fb39392ee827039863f9328c439bac1d698b3a5873271023a16d		copy	run-evidence		
repro/test_bug3.output	repro/test_bug3.output	file	0664	1778192799863228932	481	fa24f4b6e9baee3b28306c5a3f1437af9ceef9f5df7717ed7ef9875970b5867c		copy	run-evidence		
repro/test_bug3_soring_lost_finalize.c	repro/test_bug3_soring_lost_finalize.c	file	0664	1778192777494822265	4138	62ab79afd501cc1f16225ac55c37a84f8557ae0057fdc9bb2e68730ea471cb06		copy	run-evidence		
repro/test_bug4	repro/test_bug4	file	0775	1778192558331837817	16960	2c55d894fcbb11283f142062089feb85e0f96b6536a2f38851c47e0cf922868e		copy	run-evidence		
repro/test_bug4.output	repro/test_bug4.output	file	0664	1778192792079087417	2321	f5f206f515fb11ad63de5c9b0ea85be2ad243c94c071b10beb01edcf2f664701		copy	run-evidence		
repro/test_bug4_wrong_release_n.c	repro/test_bug4_wrong_release_n.c	file	0664	1778192536106434201	5867	8791e7e7269fbff999e7a3669ffa9c728e8da8b1a2b1f7937d93187615444efd		copy	run-evidence		
spec	spec	directory	0775	1778192971463346013				mkdir	run-directory		
spec/MC.cfg	spec/MC.cfg	file	0664	1778179030817761862	1505	83837f6ffb2b532ba3c6ca330a00185a255425f0661a1a124dab3ddd7721636c		copy	run-evidence		
spec/MC.tla	spec/MC.tla	file	0664	1778179425643306712	20416	6bd4b7dab3b262cc21facd53b0b8a31bc5d4351fac667ca7515f460e704f1e5d		copy	run-evidence		
spec/MC_TTrace_1778178659.bin	spec/MC_TTrace_1778178659.bin	file	0664	1778178683604416584	1520	32f55468e4f9b0b134ff3522e3c9094f666bbd1018a8fbe492880e3596305872		copy	run-evidence		
spec/MC_TTrace_1778178659.tla	spec/MC_TTrace_1778178659.tla	file	0664	1778178683710418556	26486	12e29da50f1286446a3cbe5c26b7b1aaf44b9a11f7dfb820022d0f8f01aed224		copy	run-evidence		
spec/MC_TTrace_1778178779.bin	spec/MC_TTrace_1778178779.bin	file	0664	1778178785422281193	2354	2a0b3395a8291528f6ed047625333182e003553074cda2811a62e0899a0e4952		copy	run-evidence		
spec/MC_TTrace_1778178779.tla	spec/MC_TTrace_1778178779.tla	file	0664	1778178785838288810	78298	d97c7293a481efd223638d1bc9460816ddb5cd2225455de475071bddd59166e6		copy	run-evidence		
spec/MC_TTrace_1778179174.bin	spec/MC_TTrace_1778179174.bin	file	0664	1778179181101490581	1631	ce05a6407568af9bea9160089d88a924cb7fae989919a0b01003dd198a5d4965		copy	run-evidence		
spec/MC_TTrace_1778179174.tla	spec/MC_TTrace_1778179174.tla	file	0664	1778179181260493477	31552	0808422b9f48dd60531fcaf6726df5b79ac69962ae68685dabe72de2d29c4760		copy	run-evidence		
spec/MC_TTrace_1778179346.bin	spec/MC_TTrace_1778179346.bin	file	0664	1778179353202646435	1016	b7b6fdcd830231de9a29211c55ac7223789ed737a00cef136c7f1084633d5858		copy	run-evidence		
spec/MC_TTrace_1778179431.bin	spec/MC_TTrace_1778179431.bin	file	0664	1778179439207591063	2162	d7d3b1ae9c91dbab889f884c6fe7852a5ba3959a4fba7adab139f77077bca094		copy	run-evidence		
spec/MC_TTrace_1778179431.tla	spec/MC_TTrace_1778179431.tla	file	0664	1778179439330593550	55351	3394b022d4a494ca1edd58f48d017313ea7034381b440382977d1dc42b7a87ea		copy	run-evidence		
spec/MC_TTrace_1778179487.bin	spec/MC_TTrace_1778179487.bin	file	0664	1778179489145612192	1717	f3db1cfb13e1afc43cc8e4e9223c1870e256afed632b6917a7531dafa2b27a04		copy	run-evidence		
spec/MC_TTrace_1778179487.tla	spec/MC_TTrace_1778179487.tla	file	0664	1778179489169612664	31487	9ac456d49749745bacd77652352df68ae0a46ca98443305647ab1bddf5fd251a		copy	run-evidence		
spec/MC_TTrace_1778179515.bin	spec/MC_TTrace_1778179515.bin	file	0664	1778179517801185520	1634	6852ffa0e7ea2e6baecefa6f56e7526018361d85335bd8d2d3d9cb74d998361b		copy	run-evidence		
spec/MC_TTrace_1778179515.tla	spec/MC_TTrace_1778179515.tla	file	0664	1778179517900187345	28217	2df3399d92876420f6ae54fdf0cebe895b7a7e767e3266604ce73ab14bae4bfc		copy	run-evidence		
spec/MC_TTrace_1778179566.bin	spec/MC_TTrace_1778179566.bin	file	0664	1778179568297175066	1240	5ce3f46aee962f1d459eb913484057e29005ee3582a8a83591c7869efc1f043e		copy	run-evidence		
spec/MC_TTrace_1778179566.tla	spec/MC_TTrace_1778179566.tla	file	0664	1778179568308175287	21471	8baf111067be776701bf55492c6fc180eddcfca436d7a8df4ff39bf68df36946		copy	run-evidence		
spec/MC_TTrace_1778179597.bin	spec/MC_TTrace_1778179597.bin	file	0664	1778179599370764343	1387	41b4a9a292c2951c32409e989b91d21abf12d420ae089af7465f35d2026497f6		copy	run-evidence		
spec/MC_TTrace_1778179597.tla	spec/MC_TTrace_1778179597.tla	file	0664	1778179599396764834	21707	1722715fbb82e0656530629fb40984000c2d3bd104a99c344bd131371fa6528d		copy	run-evidence		
spec/MC_hunt_familyA.cfg	spec/MC_hunt_familyA.cfg	file	0664	1778179164031180000	707	746fcbe09ecf79cf124f83892dc8cc6b818a02b02d9a91e5f171652977ff3858		copy	run-evidence		
spec/MC_hunt_familyB.cfg	spec/MC_hunt_familyB.cfg	file	0664	1778179164047180292	626	7903de37e6310576063a10c61d3e6df2c79db2d230701cd3281ac34a10a184c2		copy	run-evidence		
spec/MC_hunt_familyC.cfg	spec/MC_hunt_familyC.cfg	file	0664	1778179164061180547	713	919405719631c57eeb770cddd8f40732889c7d249838bedd20392853aba23e73		copy	run-evidence		
spec/MC_hunt_familyD1.cfg	spec/MC_hunt_familyD1.cfg	file	0664	1778179164075180802	597	bf0e244dec5fd8aa7ef081f3041b8556faaeeab2e78e0a33cef541786619a4f1		copy	run-evidence		
spec/MC_hunt_familyD2.cfg	spec/MC_hunt_familyD2.cfg	file	0664	1778179164090181075	575	62f2c946931278da3edc94ab5ddee80b92796f78f7be050dd65401cbbf289365		copy	run-evidence		
spec/MC_hunt_familyD3.cfg	spec/MC_hunt_familyD3.cfg	file	0664	1778179164104181330	556	a870fcbf98419599aca0dd24344ccef00e4c2b1f5992ab8a43143648a7564336		copy	run-evidence		
spec/MC_hunt_familyD4.cfg	spec/MC_hunt_familyD4.cfg	file	0664	1778174253281382343	606	4984fdf7b396c8a17aa4572c5661baf19630a17b4329b3a2799f12a9b2dbcb6f		copy	run-evidence		
spec/MC_hunt_familyE.cfg	spec/MC_hunt_familyE.cfg	file	0664	1778179164118181585	522	1799393cd7012cbe56002120b399f181ed09b2c0f817c9f52c533128efa75bf6		copy	run-evidence		
spec/Trace.cfg	spec/Trace.cfg	file	0664	1778179129732557319	652	ea88dd2f4e688c2d921ccdfdec9eea4fb9ec48ef466c3d5cdc12ad5ea2795977		copy	run-evidence		
spec/Trace.tla	spec/Trace.tla	file	0664	1778178534586665446	23904	4f5b604cda16d973e3729f3e43b9275192f46266078a812b13bec835a16eb159		copy	run-evidence		
spec/Trace_TTrace_1778176123.bin	spec/Trace_TTrace_1778176123.bin	file	0664	1778176124227117388	1343	6bc9f6f708210e28841d15809e6523a6d1cdd085f77da0f56b0760b1365a1744		copy	run-evidence		
spec/Trace_TTrace_1778176374.bin	spec/Trace_TTrace_1778176374.bin	file	0664	1778176375027798094	1801	4ed7262343e3ba070f0c28199724994d9630552af3c3b85994f25c49119f7dec		copy	run-evidence		
spec/Trace_TTrace_1778176374.tla	spec/Trace_TTrace_1778176374.tla	file	0664	1778176375039798320	53801	897e2d969b055d3789d68f11e132a8b48469bcf65b287ee58189f2c40875d826		copy	run-evidence		
spec/Trace_TTrace_1778176517.bin	spec/Trace_TTrace_1778176517.bin	file	0664	1778176518412471876	1759	9eb74274e258e6441e132eb6ba3c11b384b623d15ef1f48d0e7409ca799c57c3		copy	run-evidence		
spec/Trace_TTrace_1778176517.tla	spec/Trace_TTrace_1778176517.tla	file	0664	1778176518424472097	51542	6de7ddb73e8fa63e3f1a99655a4150960dde1ce07d515084bfb742188f3c6d75		copy	run-evidence		
spec/Trace_TTrace_1778176655.bin	spec/Trace_TTrace_1778176655.bin	file	0664	1778176656420996760	1618	24569e00df72135a0391b32904d5d8bea74ac3d71ce7dbe3246fffa8aefcaea1		copy	run-evidence		
spec/Trace_TTrace_1778176655.tla	spec/Trace_TTrace_1778176655.tla	file	0664	1778176656432996981	33395	ce0d0c736c6d512e1547ce73236ab9802359fe2a573cc0d8a592fc987675dcbc		copy	run-evidence		
spec/Trace_TTrace_1778176777.bin	spec/Trace_TTrace_1778176777.bin	file	0664	1778176777992225403	1760	9a20188b4a2243f3f8638ca41ddf6493c67041a9e8ac65b336703da2d0a41418		copy	run-evidence		
spec/Trace_TTrace_1778176777.tla	spec/Trace_TTrace_1778176777.tla	file	0664	1778176778004225623	48730	541ceab57af788dba16902d054ec58af415bdaffcd5032b26419883ddf78528b		copy	run-evidence		
spec/Trace_TTrace_1778176832.tla	spec/Trace_TTrace_1778176832.tla	file	0664	1778176833087220965	120085	1700b77b5dfc8dd25ef264d7d8a0a7330a8ee2e512d1463a4b0cf2695026e45f		copy	run-evidence		
spec/Trace_TTrace_1778176881.bin	spec/Trace_TTrace_1778176881.bin	file	0664	1778176882053109975	2357	bf60d9ba4b9223fc5bd3e15844e4a568b1a7b988c7414f30f1d444a1b06a8ee9		copy	run-evidence		
spec/Trace_TTrace_1778176881.tla	spec/Trace_TTrace_1778176881.tla	file	0664	1778176882066110211	140438	f8f1a52063588f02ec15c41a711ea496e562c76aba89353cbcf3cbd38b5cf6a8		copy	run-evidence		
spec/Trace_TTrace_1778176922.bin	spec/Trace_TTrace_1778176922.bin	file	0664	1778176923257858983	1323	2a34b8bc7bacbdebf3a9011889a0c43fd837382738b83fc284fb1309fde7aa87		copy	run-evidence		
spec/Trace_TTrace_1778177166.bin	spec/Trace_TTrace_1778177166.bin	file	0664	1778177167000313484	1606	db3aa56b539269c2797414e06abed21469313386dfb60e1423a5037e71667c95		copy	run-evidence		
spec/Trace_TTrace_1778177166.tla	spec/Trace_TTrace_1778177166.tla	file	0664	1778177167013313722	31927	6f8a2684bc4dd3812d81975e4ec40119a64ab3082e5b7bac4638f2d9bf48db0b		copy	run-evidence		
spec/Trace_TTrace_1778177349.bin	spec/Trace_TTrace_1778177349.bin	file	0664	1778177350152706805	1871	0dffc204a8996f9881d5c4b0d26476c91d510941e2cdce54f8c210b3d03ed499		copy	run-evidence		
spec/Trace_TTrace_1778177349.tla	spec/Trace_TTrace_1778177349.tla	file	0664	1778177350165707054	60313	144d26f47b85e07ef378de2c8b629f5a293b01a09b1869b24698c17ecfd812d8		copy	run-evidence		
spec/Trace_TTrace_1778177564.bin	spec/Trace_TTrace_1778177564.bin	file	0664	1778177565616726384	2088	977cd9ceb7373433ab7ff26bad9ccf881cabb10e10b1b512ba7ca85037d7de01		copy	run-evidence		
spec/Trace_TTrace_1778177564.tla	spec/Trace_TTrace_1778177564.tla	file	0664	1778177565629726622	88731	add72bb643d501ed397f55885d0bef37c4aa847551f74c9bb31309456a0dbb86		copy	run-evidence		
spec/Trace_TTrace_1778177805.bin	spec/Trace_TTrace_1778177805.bin	file	0664	1778177806458161792	2484	c2248844547f1af948914cf2856bcf2af73ff8bc88a4324a030e2f6b31249eae		copy	run-evidence		
spec/Trace_TTrace_1778177805.tla	spec/Trace_TTrace_1778177805.tla	file	0664	1778177806471162030	245263	4c2651736f9dc77d1369132ba88e4a55c52b24bf6a976e4732abfe641a50e585		copy	run-evidence		
spec/Trace_TTrace_1778177950.bin	spec/Trace_TTrace_1778177950.bin	file	0664	1778177951086786981	1405	e4650193500db28a31fb929cb394c0e0fec89f9912d6f2fa775f68b4f3f50c38		copy	run-evidence		
spec/Trace_TTrace_1778178020.tla	spec/Trace_TTrace_1778178020.tla	file	0664	1778178020803045353	70533	c7d74d116076570553d82098d567fcec7796b3bfdf866eb49adcbaefc226ac7d		copy	run-evidence		
spec/Trace_TTrace_1778178075.bin	spec/Trace_TTrace_1778178075.bin	file	0664	1778178076532066919	2220	bfe11af86c77197e953517399af935ab0edb5073189d2e9f3b892323f27929d4		copy	run-evidence		
spec/Trace_TTrace_1778178075.tla	spec/Trace_TTrace_1778178075.tla	file	0664	1778178076544067141	89769	e465d584dc6c6a1565fc763e1999ad21c073722aaee337035d4ec6184ffa059d		copy	run-evidence		
spec/Trace_TTrace_1778178295.bin	spec/Trace_TTrace_1778178295.bin	file	0664	1778178296789082768	2104	5b0c21576ea5cebc90972e1e128374d8f053879a9569d27228f1fb28cbb9e70d		copy	run-evidence		
spec/Trace_TTrace_1778178295.tla	spec/Trace_TTrace_1778178295.tla	file	0664	1778178296801082986	60956	26e100232b8faee7a4768fdcfda3439b6668d8dbdfeb3e73e5e1dc715c632cce		copy	run-evidence		
spec/Trace_TTrace_1778178375.bin	spec/Trace_TTrace_1778178375.bin	file	0664	1778178376745643724	2350	c7e1664ce38afb65015a3e901fa56af2ac7262ce7d81fa4196435462eb8c78d9		copy	run-evidence		
spec/Trace_TTrace_1778178375.tla	spec/Trace_TTrace_1778178375.tla	file	0664	1778178376757643957	113893	3b705cc4efa387b5699f8423912aec2627174415f8b78bf782e994add197693f		copy	run-evidence		
spec/Trace_TTrace_1778178477.bin	spec/Trace_TTrace_1778178477.bin	file	0664	1778178478842604092	2352	e9fd29911e7ee1f8f8a2a7019a3c52fb2d3406bec9a26040224e1c4951234955		copy	run-evidence		
spec/Trace_TTrace_1778178477.tla	spec/Trace_TTrace_1778178477.tla	file	0664	1778178478855604341	118732	5c7c92cc66cbed9f1f27d5a468fe59c886b2688d36bc265d4f31312559a9dc6d		copy	run-evidence		
spec/Trace_TTrace_1778178538.bin	spec/Trace_TTrace_1778178538.bin	file	0664	1778178539480757548	1378	897661ba49b426a6f200f7a59a9487b93b531417561cb10c97e23da69e360e31		copy	run-evidence		
spec/Trace_TTrace_1778178538.tla	spec/Trace_TTrace_1778178538.tla	file	0664	1778178539502757937	21603	dd337873736519524231da962cd12ad979076edcd1c84e9d63a9b3dbd3af1c33		copy	run-evidence		
spec/base.cfg	spec/base.cfg	file	0664	1778174112101824594	391	8a4ef24480d2bdc398e5f8b5fc6ef076fb8785da795ccd14fa0579884cdcd243		copy	run-evidence		
spec/base.tla	spec/base.tla	file	0664	1778179415974101658	76163	2f44b71e253a97f57ef67e18ed465ccf8d129af884623d20d20398bdaeb40c26		copy	run-evidence		
