source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
crossbeam-skiplist/.specula-output/agent.log	crossbeam-skiplist/.specula-output/agent.log	file	0664	1783934720020815378	15180	303aaa861ac870a69d5e0b662cfdf446cbc1282985bb929e139398e1ee28beb2		copy	run-evidence		
crossbeam-skiplist/.specula-output/agent.pid		file	0664	1783933591275755083	8	b30b7bc14293117c4dbb5ec31932ecb5b6ee0dd54a5f6e9cd56b90a962d7bdef		exclude	non-evidence	ephemeral-process-id	
crossbeam-skiplist/.specula-output/agent.usage.json	crossbeam-skiplist/.specula-output/agent.usage.json	file	0664	1783934721131836644	245	a2f5d8110b7b8ea9388f3767b9efe67fbce4db7d974fd5e6a2278ffa01f1e3b4		copy	run-evidence		
crossbeam-skiplist/.specula-output/analysis-report.md	crossbeam-skiplist/.specula-output/analysis-report.md	file	0664	1783934671226873597	27016	69bb28fee61f28a94f02b2b0cd809e130b5b8d7596e5f448f9e69c34dab0f5c0		copy	run-evidence		
crossbeam-skiplist/.specula-output/bug-classification.activity.jsonl	crossbeam-skiplist/.specula-output/bug-classification.activity.jsonl	file	0664	1783984014612494612	6528	6495008a1a42c57171cedfd53b33afda417bb51f0ead46c8fe4c8facac552a3a		copy	run-evidence		
crossbeam-skiplist/.specula-output/bug-classification.last-message.txt	crossbeam-skiplist/.specula-output/bug-classification.last-message.txt	file	0664	1783984014632495006	405	672e8d7de0e197ec4bf6a618fd3184143d5fea55446f85cdaadd25268916fa6b		copy	run-evidence		
crossbeam-skiplist/.specula-output/bug-classification.log	crossbeam-skiplist/.specula-output/bug-classification.log	file	0664	1783984014546493312	3035	09624a8ef238aa72b6faff476137ef6a05c954b4a527c5aa4931c0ab6ae4c7b0		copy	run-evidence		
crossbeam-skiplist/.specula-output/bug-classification.pid		file	0664	1783983928043784264	8	10d11ac84dc79d1e95fce636647b95b72348cf58b1438b9b2e88d7dbf8b48983		exclude	non-evidence	ephemeral-process-id	
crossbeam-skiplist/.specula-output/bug-classification.usage.json	crossbeam-skiplist/.specula-output/bug-classification.usage.json	file	0664	1783984015614514349	245	e0d4f281a0547bed2820625f3b1ebbc0a094617d80b33bbefe7633c52315adee		copy	run-evidence		
crossbeam-skiplist/.specula-output/bug-confirmation.log	crossbeam-skiplist/.specula-output/bug-confirmation.log	file	0664	1783983922993684318	1059	1ec56efd5fd597c8fee0e677415592addfd3c892531c57063c3a04e5e3043407		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation	crossbeam-skiplist/.specula-output/confirmation	directory	0775	1783983355894315560				mkdir	run-directory		
crossbeam-skiplist/.specula-output/confirmation/CR-1	crossbeam-skiplist/.specula-output/confirmation/CR-1	directory	0775	1783980906098403209				mkdir	run-directory		
crossbeam-skiplist/.specula-output/confirmation/CR-1/.agent-cwd	crossbeam-skiplist/.specula-output/confirmation/CR-1/.agent-cwd	directory	0775	1783980554167542796				mkdir	run-directory		
crossbeam-skiplist/.specula-output/confirmation/CR-1/.agent-cwd/turn01_A	.record/source-snapshots/crossbeam-skiplist-.specula-output-confirmation-CR-1-.agent-cwd-turn01_A-5a1641032458.tar	directory	0775	1783980904032362787	0	ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d"", ""content_manifest"": "".record/source-snapshots/crossbeam-skiplist-.specula-output-confirmation-CR-1-.agent-cwd-turn01_A-5a1641032458.tar.files.tsv"", ""content_manifest_bytes"": 93, ""content_manifest_sha256"": ""def032dd015c051a15a615537e38247bfae2b12f3ff75d477f209aac1dae6b17"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""crossbeam-skiplist-.specula-output-confirmation-CR-1-.agent-cwd-turn01_A-5a1641032458.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
crossbeam-skiplist/.specula-output/confirmation/CR-1/debate.md	crossbeam-skiplist/.specula-output/confirmation/CR-1/debate.md	file	0664	1783980904035362846	367	604dab1f99cc0967efc0d293a34183ac8e19746f759f10af91787d526c2467e7		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-1/investigation.md	crossbeam-skiplist/.specula-output/confirmation/CR-1/investigation.md	file	0664	1783980851563334363	4667	4566ff8fd47d5fb98745fa04115214abad2358dcd13579139ebdba7e68d76317		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-1/turn01_A.last-message.txt	crossbeam-skiplist/.specula-output/confirmation/CR-1/turn01_A.last-message.txt	file	0664	1783980902138325731	3016	932336062b0e348ac4104467318f24d3255f2b8700460d6e56ed1e869f2f7cc7		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-1/turn01_A.log	crossbeam-skiplist/.specula-output/confirmation/CR-1/turn01_A.log	file	0664	1783980902138325731	388811	a59c0e9a1b6fd80a467ebaf1822ca74a069a0158350045316f0335c86c885212		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-1/turn01_A.prompt.md	crossbeam-skiplist/.specula-output/confirmation/CR-1/turn01_A.prompt.md	file	0664	1783980554170542853	6412	abc9d292243d343b64deb49c474c117383c40dbea4f3693e326ed3f0ef8204d4		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-1/turn01_A.usage.json	crossbeam-skiplist/.specula-output/confirmation/CR-1/turn01_A.usage.json	file	0664	1783980904017362494	245	79d283014698e77f4498e9369429e27b9aeb6570a6863ff9d266170476319cc5		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-1/verdict.json	crossbeam-skiplist/.specula-output/confirmation/CR-1/verdict.json	file	0664	1783980906098403209	3236	22ccf9f228ca07c79bcc946f7129c96131ded957667e29205840a3ecb0a4b254		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-2	crossbeam-skiplist/.specula-output/confirmation/CR-2	directory	0775	1783981756314031236				mkdir	run-directory		
crossbeam-skiplist/.specula-output/confirmation/CR-2/.agent-cwd	crossbeam-skiplist/.specula-output/confirmation/CR-2/.agent-cwd	directory	0775	1783981532241613104				mkdir	run-directory		
crossbeam-skiplist/.specula-output/confirmation/CR-2/.agent-cwd/turn01_A	.record/source-snapshots/crossbeam-skiplist-.specula-output-confirmation-CR-2-.agent-cwd-turn01_A-f2d1f1827737.tar	directory	0775	1783981532227612822	0	ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d"", ""content_manifest"": "".record/source-snapshots/crossbeam-skiplist-.specula-output-confirmation-CR-2-.agent-cwd-turn01_A-f2d1f1827737.tar.files.tsv"", ""content_manifest_bytes"": 93, ""content_manifest_sha256"": ""def032dd015c051a15a615537e38247bfae2b12f3ff75d477f209aac1dae6b17"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""crossbeam-skiplist-.specula-output-confirmation-CR-2-.agent-cwd-turn01_A-f2d1f1827737.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
crossbeam-skiplist/.specula-output/confirmation/CR-2/.agent-cwd/turn02_B	.record/source-snapshots/crossbeam-skiplist-.specula-output-confirmation-CR-2-.agent-cwd-turn02_B-433f15e6ca26.tar	directory	0775	1783981753442974763	0	ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d"", ""content_manifest"": "".record/source-snapshots/crossbeam-skiplist-.specula-output-confirmation-CR-2-.agent-cwd-turn02_B-433f15e6ca26.tar.files.tsv"", ""content_manifest_bytes"": 93, ""content_manifest_sha256"": ""def032dd015c051a15a615537e38247bfae2b12f3ff75d477f209aac1dae6b17"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""crossbeam-skiplist-.specula-output-confirmation-CR-2-.agent-cwd-turn02_B-433f15e6ca26.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
crossbeam-skiplist/.specula-output/confirmation/CR-2/debate.md	crossbeam-skiplist/.specula-output/confirmation/CR-2/debate.md	file	0664	1783981753443974783	581	04fc562c409a6b69dab19fa875d86883403a8e4d29a74f40c827c99eff69188d		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-2/investigation.md	crossbeam-skiplist/.specula-output/confirmation/CR-2/investigation.md	file	0664	1783981503269048182	4461	c3638b6dc89007dfdb19a03111957b5ad8e9e068829d76246fcde43163ddc5db		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-2/turn01_A.last-message.txt	crossbeam-skiplist/.specula-output/confirmation/CR-2/turn01_A.last-message.txt	file	0664	1783981530310575283	3248	ca3adb07132d1ee841d9381483f734adce2d6162ac6502c76b8908987b32c1f9		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-2/turn01_A.log	crossbeam-skiplist/.specula-output/confirmation/CR-2/turn01_A.log	file	0664	1783981530311575302	490305	2ca48aa4dd9a9ae9b203197ff47b8ec867b9c1023d5fe17bfc0a23a720bfe502		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-2/turn01_A.prompt.md	crossbeam-skiplist/.specula-output/confirmation/CR-2/turn01_A.prompt.md	file	0664	1783980907633433476	6143	e19e2fb1efdeb7c2836870f1ebfdb5539dce224a8b4a87dd5b4f65ca74ee8ae2		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-2/turn01_A.usage.json	crossbeam-skiplist/.specula-output/confirmation/CR-2/turn01_A.usage.json	file	0664	1783981532203612339	245	04e4f05d872f07380fb988d57d2a28bf5dc1603c4ba456452c60dae87a505667		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-2/turn02_B.last-message.txt	crossbeam-skiplist/.specula-output/confirmation/CR-2/turn02_B.last-message.txt	file	0664	1783981752163949605	3132	c19077427e994bc8a70481a274f4c85f905385305f5e1dcaf0dbe6625e1e2d07		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-2/turn02_B.log	crossbeam-skiplist/.specula-output/confirmation/CR-2/turn02_B.log	file	0664	1783981752163949605	238679	ebb7a804988a0518cff9d1a396ba1fa268cb430c912a64149a70fe435b1e0705		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-2/turn02_B.prompt.md	crossbeam-skiplist/.specula-output/confirmation/CR-2/turn02_B.prompt.md	file	0664	1783981532267613628	7042	290db101dcb8806558210d37c0f0687952c0dd173dbcd1d47cd036d01a1dd067		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-2/turn02_B.usage.json	crossbeam-skiplist/.specula-output/confirmation/CR-2/turn02_B.usage.json	file	0664	1783981753425974429	245	eaa95ff4cef9449390d5e2274ade9a94c29bc4c02ebca6f409c6e69472101027		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-2/verdict.json	crossbeam-skiplist/.specula-output/confirmation/CR-2/verdict.json	file	0664	1783981756314031236	6761	a8763ea015052d8a3cc7eb6deabe3fd38103a52aef8cedd8fd3a09fc02e66056		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-3	crossbeam-skiplist/.specula-output/confirmation/CR-3	directory	0775	1783982262324171570				mkdir	run-directory		
crossbeam-skiplist/.specula-output/confirmation/CR-3/.agent-cwd	crossbeam-skiplist/.specula-output/confirmation/CR-3/.agent-cwd	directory	0775	1783981758345071199				mkdir	run-directory		
crossbeam-skiplist/.specula-output/confirmation/CR-3/.agent-cwd/turn01_A	.record/source-snapshots/crossbeam-skiplist-.specula-output-confirmation-CR-3-.agent-cwd-turn01_A-45adbcb3d2bb.tar	directory	0775	1783982259691115381	0	ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d"", ""content_manifest"": "".record/source-snapshots/crossbeam-skiplist-.specula-output-confirmation-CR-3-.agent-cwd-turn01_A-45adbcb3d2bb.tar.files.tsv"", ""content_manifest_bytes"": 93, ""content_manifest_sha256"": ""def032dd015c051a15a615537e38247bfae2b12f3ff75d477f209aac1dae6b17"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""crossbeam-skiplist-.specula-output-confirmation-CR-3-.agent-cwd-turn01_A-45adbcb3d2bb.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
crossbeam-skiplist/.specula-output/confirmation/CR-3/debate.md	crossbeam-skiplist/.specula-output/confirmation/CR-3/debate.md	file	0664	1783982259696115488	367	3251d716e53e31d841d53ece6dc859d30267594c899f0de723261efa791e313e		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-3/investigation.md	crossbeam-skiplist/.specula-output/confirmation/CR-3/investigation.md	file	0664	1783982146670713036	5484	4dadd681f6f78913e0ae16058e73f6935e5f82f6e9bf305e7db607d00ac32e2d		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-3/turn01_A.last-message.txt	crossbeam-skiplist/.specula-output/confirmation/CR-3/turn01_A.last-message.txt	file	0664	1783982258550092654	2012	de2ba801acaa8241816a1715508c3c87ab15a4a6359c35b11188ba25e3d3ad82		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-3/turn01_A.log	crossbeam-skiplist/.specula-output/confirmation/CR-3/turn01_A.log	file	0664	1783982258550092654	481445	f7e2a1f640dacd1c0074cc9233204a6c607acdfb4ef6a75250264cce8cec0fc1		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-3/turn01_A.prompt.md	crossbeam-skiplist/.specula-output/confirmation/CR-3/turn01_A.prompt.md	file	0664	1783981758391072104	6073	833da424527842591d3bd759fafff3df623e683519ed3091f69067f78c0adbb9		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-3/turn01_A.usage.json	crossbeam-skiplist/.specula-output/confirmation/CR-3/turn01_A.usage.json	file	0664	1783982259675115037	245	5e40e09847afd3156c4c85b8808684248513e1332d8b220313c015c9f9890b1f		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-3/verdict.json	crossbeam-skiplist/.specula-output/confirmation/CR-3/verdict.json	file	0664	1783982262324171570	2221	1738ee60bfbe1c73611fd9f60baa326a92b37dafabd4ab583aa97e46ca547edd		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-4	crossbeam-skiplist/.specula-output/confirmation/CR-4	directory	0775	1783983355893315540				mkdir	run-directory		
crossbeam-skiplist/.specula-output/confirmation/CR-4/.agent-cwd	crossbeam-skiplist/.specula-output/confirmation/CR-4/.agent-cwd	directory	0775	1783983163733239685				mkdir	run-directory		
crossbeam-skiplist/.specula-output/confirmation/CR-4/.agent-cwd/turn01_A	.record/source-snapshots/crossbeam-skiplist-.specula-output-confirmation-CR-4-.agent-cwd-turn01_A-e56c4798127a.tar	directory	0775	1783982818615443484	0	ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d"", ""content_manifest"": "".record/source-snapshots/crossbeam-skiplist-.specula-output-confirmation-CR-4-.agent-cwd-turn01_A-e56c4798127a.tar.files.tsv"", ""content_manifest_bytes"": 93, ""content_manifest_sha256"": ""def032dd015c051a15a615537e38247bfae2b12f3ff75d477f209aac1dae6b17"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""crossbeam-skiplist-.specula-output-confirmation-CR-4-.agent-cwd-turn01_A-e56c4798127a.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
crossbeam-skiplist/.specula-output/confirmation/CR-4/.agent-cwd/turn02_B	.record/source-snapshots/crossbeam-skiplist-.specula-output-confirmation-CR-4-.agent-cwd-turn02_B-f83b4b6e5ae1.tar	directory	0775	1783983163727239563	0	ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d"", ""content_manifest"": "".record/source-snapshots/crossbeam-skiplist-.specula-output-confirmation-CR-4-.agent-cwd-turn02_B-f83b4b6e5ae1.tar.files.tsv"", ""content_manifest_bytes"": 93, ""content_manifest_sha256"": ""def032dd015c051a15a615537e38247bfae2b12f3ff75d477f209aac1dae6b17"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""crossbeam-skiplist-.specula-output-confirmation-CR-4-.agent-cwd-turn02_B-f83b4b6e5ae1.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
crossbeam-skiplist/.specula-output/confirmation/CR-4/.agent-cwd/turn03_A	.record/source-snapshots/crossbeam-skiplist-.specula-output-confirmation-CR-4-.agent-cwd-turn03_A-eccf7c703023.tar	directory	0775	1783983353445265943	0	ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d"", ""content_manifest"": "".record/source-snapshots/crossbeam-skiplist-.specula-output-confirmation-CR-4-.agent-cwd-turn03_A-eccf7c703023.tar.files.tsv"", ""content_manifest_bytes"": 93, ""content_manifest_sha256"": ""def032dd015c051a15a615537e38247bfae2b12f3ff75d477f209aac1dae6b17"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""crossbeam-skiplist-.specula-output-confirmation-CR-4-.agent-cwd-turn03_A-eccf7c703023.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
crossbeam-skiplist/.specula-output/confirmation/CR-4/debate.md	crossbeam-skiplist/.specula-output/confirmation/CR-4/debate.md	file	0664	1783983353446265964	786	5ba766618f711e98b5baaa8b61bf4cb851858d7fcbbe588473d833fd029189d3		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-4/investigation.md	crossbeam-skiplist/.specula-output/confirmation/CR-4/investigation.md	file	0664	1783983312168407324	9403	7aecb97380e78c538edafb4108a81a16caca22edfc67a660961548fe46de2925		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-4/turn01_A.last-message.txt	crossbeam-skiplist/.specula-output/confirmation/CR-4/turn01_A.last-message.txt	file	0664	1783982816745406683	3341	c63dc94fa98674221b7f3d10e2fb4dc05b858f276d48c78932790769a426bc26		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-4/turn01_A.log	crossbeam-skiplist/.specula-output/confirmation/CR-4/turn01_A.log	file	0664	1783982816746406703	566892	12f30a448017bfe345b9bda64b886012c821536bc29605e437c4b112a29a7ec7		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-4/turn01_A.prompt.md	crossbeam-skiplist/.specula-output/confirmation/CR-4/turn01_A.prompt.md	file	0664	1783982264073208268	6042	e63b990c2daf2822ddf4511de2d5050b0e691ff3549d5aae1b4786940f40dfb2		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-4/turn01_A.usage.json	crossbeam-skiplist/.specula-output/confirmation/CR-4/turn01_A.usage.json	file	0664	1783982818601443208	245	b646a38bf76d3150c54286855c6ecc8ecdb7a1015272a92864256da46b20038d		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-4/turn02_B.last-message.txt	crossbeam-skiplist/.specula-output/confirmation/CR-4/turn02_B.last-message.txt	file	0664	1783983162639217459	1565	b9a6e3b2f1b29d430f0ab274d5c83c481bc848eb491cac99a22e3248a6cb97af		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-4/turn02_B.log	crossbeam-skiplist/.specula-output/confirmation/CR-4/turn02_B.log	file	0664	1783983162639217459	414927	7c2f05dc31f4aaa6f7b13961c53bd5ae37669ea106ea3ea52579de9b14165606		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-4/turn02_B.prompt.md	crossbeam-skiplist/.specula-output/confirmation/CR-4/turn02_B.prompt.md	file	0664	1783982818650444173	6941	c83ac9a4825f01d324c8e062210ded4a16517dd96e9ed2f0f8a8c96a6c9bfcb9		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-4/turn02_B.usage.json	crossbeam-skiplist/.specula-output/confirmation/CR-4/turn02_B.usage.json	file	0664	1783983163714239299	245	53063f16078def621c144140942b8a40be129a91676a4baea33b4c95da3016fe		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-4/turn03_A.last-message.txt	crossbeam-skiplist/.specula-output/confirmation/CR-4/turn03_A.last-message.txt	file	0664	1783983351977236038	1279	c3aeba858a08f0da53ff63c37e8883b8c004d3cc26349630aa4d6b1edb226604		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-4/turn03_A.log	crossbeam-skiplist/.specula-output/confirmation/CR-4/turn03_A.log	file	0664	1783983351977236038	242199	dfdce9c0f42024ff086eaca2da7e77b3d5e011f3a4618a6f6df76ca5ce2e9daf		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-4/turn03_A.prompt.md	crossbeam-skiplist/.specula-output/confirmation/CR-4/turn03_A.prompt.md	file	0664	1783983163744239908	4929	f4d68a3879d3c78a6beab9b93554a43756989cb7c77d360d4791035f8fa16873		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-4/turn03_A.usage.json	crossbeam-skiplist/.specula-output/confirmation/CR-4/turn03_A.usage.json	file	0664	1783983353351264039	245	af2ee633af735bfa12205b3fdf5154e48770378214cef6525f7d88f29898ced1		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-4/verdict.json	crossbeam-skiplist/.specula-output/confirmation/CR-4/verdict.json	file	0664	1783983355893315540	4886	1ef3239653618b02ff09ad321cdb268bc8805528440bbcff289d73b3b90aa32f		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-5	crossbeam-skiplist/.specula-output/confirmation/CR-5	directory	0775	1783983922988684219				mkdir	run-directory		
crossbeam-skiplist/.specula-output/confirmation/CR-5/.agent-cwd	crossbeam-skiplist/.specula-output/confirmation/CR-5/.agent-cwd	directory	0775	1783983743767143017				mkdir	run-directory		
