source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.specula-output/confirmation/CR-2	.specula-output/confirmation/CR-2	directory	0775	1783749346306502077				mkdir	run-directory		
.specula-output/confirmation/CR-2/debate.md	.specula-output/confirmation/CR-2/debate.md	file	0664	1783749344251463312	389	9d6333ec6afbec1d8219e2e4cb66e32f4ba51f3d97ddf40403e79e28fd5d874b		copy	run-evidence		
.specula-output/confirmation/CR-2/investigation.md	.specula-output/confirmation/CR-2/investigation.md	file	0664	1783748524265204534	7638	023da5cb5a3f583f4529e3425f0c5d647794806230356aeeac4f8a2d9f8a9085		copy	run-evidence		
.specula-output/confirmation/CR-2/turn01_A.log	.specula-output/confirmation/CR-2/turn01_A.log	file	0664	1783749344242463143	8093	563ae4b23d36395c32ecc4c046d0e45e0cd818c20538725e7d31d859224a4781		copy	run-evidence		
.specula-output/confirmation/CR-2/turn01_A.prompt.md	.specula-output/confirmation/CR-2/turn01_A.prompt.md	file	0664	1783748006809584310	8247	12083e158b2494ea991c2036a9b25715923d5c7f7d3f64179a4e628deb605153		copy	run-evidence		
.specula-output/confirmation/CR-2/turn01_A.raw.json	.specula-output/confirmation/CR-2/turn01_A.raw.json	file	0664	1783749343984458325	9605	2d5a01a4cb11489178dcfb498cd397d14812a7baa2d642db797672b8bfac3161		copy	run-evidence		
.specula-output/confirmation/CR-2/turn01_A.usage.json	.specula-output/confirmation/CR-2/turn01_A.usage.json	file	0664	1783749344244463181	1548	14d38874a651caffb4137ce3fda1a0427dd74bc97fc78d9a417df114d6254568		copy	run-evidence		
.specula-output/confirmation/CR-2/verdict.json	.specula-output/confirmation/CR-2/verdict.json	file	0664	1783749346306502077	8328	e9f31e401f99197777157239336fa5835a126d372e21dbdbb635379322073c3b		copy	run-evidence		
.specula-output/confirmation/MC-1	.specula-output/confirmation/MC-1	directory	0775	1783743977792924124				mkdir	run-directory		
.specula-output/confirmation/MC-1/debate.md	.specula-output/confirmation/MC-1/debate.md	file	0664	1783743975968890302	389	e9d22f1afe7cdc5777f5b38187adeceafd05d55293b04e1c19b871d4b74a55bb		copy	run-evidence		
.specula-output/confirmation/MC-1/error.txt	.specula-output/confirmation/MC-1/error.txt	file	0664	1783743977792924124	842	d308dbf95752dfa25fdb153eb027a8eebd48adc5ec0c413cf2c49097ff4a6670		copy	run-evidence		
.specula-output/confirmation/MC-1/investigation.md	.specula-output/confirmation/MC-1/investigation.md	file	0664	1783743838672337954	6171	d5f55478f307e95c068969f379552ceca3811031660c6bb12b5fa13472689720		copy	run-evidence		
.specula-output/confirmation/MC-1/repair-request.body.md	.specula-output/confirmation/MC-1/repair-request.body.md	file	0664	1783743936381156125	4171	1deaccb5abf439534286e16176de53ee644fe8a4b0308c100c0844d7a823b8c5		copy	run-evidence		
.specula-output/confirmation/MC-1/turn01_A.log	.specula-output/confirmation/MC-1/turn01_A.log	file	0664	1783743975959890135	6879	2bd9908d8e349693a7c7412dd75a5749d86d523cb14001ba8f9c5f4bfa0ef7c2		copy	run-evidence		
.specula-output/confirmation/MC-1/turn01_A.prompt.md	.specula-output/confirmation/MC-1/turn01_A.prompt.md	file	0664	1783743333396940826	9219	34e156848ee5caa0671bd96f699e96e4f3b1048fc2c562781b671013d3512fa2		copy	run-evidence		
.specula-output/confirmation/MC-1/turn01_A.raw.json	.specula-output/confirmation/MC-1/turn01_A.raw.json	file	0664	1783743975713885574	8386	8543371d8b719345a63c53639c2d804986095948368aafff26daf98745fb0b32		copy	run-evidence		
.specula-output/confirmation/MC-1/turn01_A.usage.json	.specula-output/confirmation/MC-1/turn01_A.usage.json	file	0664	1783743975960890153	1545	a5c1059278fd0db6108f827debff2d6a732b4e46dc06628fc4637fb96aadb935		copy	run-evidence		
.specula-output/confirmation/MC-2	.specula-output/confirmation/MC-2	directory	0775	1783745214161119781				mkdir	run-directory		
.specula-output/confirmation/MC-2/debate.md	.specula-output/confirmation/MC-2/debate.md	file	0664	1783745212383086693	389	f570b41781ba6fc69a98e2a2d38fc8cc54a5b07a81048a266d3ec1a7931d080e		copy	run-evidence		
.specula-output/confirmation/MC-2/error.txt	.specula-output/confirmation/MC-2/error.txt	file	0664	1783745214161119781	721	c3b970dfb6f14380ed41e69a6ec03064c783a65484b296679b5951c555760a4a		copy	run-evidence		
.specula-output/confirmation/MC-2/investigation.md	.specula-output/confirmation/MC-2/investigation.md	file	0664	1783745114472257983	6500	b1b1d84613f9c4560ebe04f8bd22d642ec30eeee645f601b09c73c8f1d1fc2ba		copy	run-evidence		
.specula-output/confirmation/MC-2/repair-request.body.md	.specula-output/confirmation/MC-2/repair-request.body.md	file	0664	1783745143785805563	4629	ab880f277f7a4cce283180d344487e6d3d438f272f854756c70aae3e7b017bc8		copy	run-evidence		
.specula-output/confirmation/MC-2/turn01_A.log	.specula-output/confirmation/MC-2/turn01_A.log	file	0664	1783745212373086507	5618	e8fb417397d2b735e00af07329b5a2bbb2761f4d937df766b0458d265e46d3d0		copy	run-evidence		
.specula-output/confirmation/MC-2/turn01_A.prompt.md	.specula-output/confirmation/MC-2/turn01_A.prompt.md	file	0664	1783743982162005243	9042	46779353a385a24add62c2c1e7ff4679be3cb594000fb2b072b3985a30a5f32c		copy	run-evidence		
.specula-output/confirmation/MC-2/turn01_A.raw.json	.specula-output/confirmation/MC-2/turn01_A.raw.json	file	0664	1783745212122081836	7145	a032c456eca51f1e1229da99183a694027d8d854c5176ce41c7b636451c3a33c		copy	run-evidence		
.specula-output/confirmation/MC-2/turn01_A.usage.json	.specula-output/confirmation/MC-2/turn01_A.usage.json	file	0664	1783745212376086563	1567	750db0613499ee3c3f67ea8a8e4ca19d348a9e77ecc33fb68bab894d14351ed7		copy	run-evidence		
.specula-output/confirmation/MC-3	.specula-output/confirmation/MC-3	directory	0775	1783746471489677888				mkdir	run-directory		
.specula-output/confirmation/MC-3/debate.md	.specula-output/confirmation/MC-3/debate.md	file	0664	1783746469438639792	389	13842e52ba527207a60adc8330cbe866deeeb906f6dca847b993a11db1347c9d		copy	run-evidence		
.specula-output/confirmation/MC-3/investigation.md	.specula-output/confirmation/MC-3/investigation.md	file	0664	1783746430846924175	9637	65db31b65c1582e0d12825a5b569b96ad04876c362754e8ba767ed006c282770		copy	run-evidence		
.specula-output/confirmation/MC-3/repair-request.body.md	.specula-output/confirmation/MC-3/repair-request.body.md	file	0664	1783746384474065998	4002	7ab3b8f00db9d36a4f20b7e1b8f4da748c1670eae8efb3a51925304f2d149ef5		copy	run-evidence		
.specula-output/confirmation/MC-3/turn01_A.log	.specula-output/confirmation/MC-3/turn01_A.log	file	0664	1783746469430639644	6138	6aa3783b735039f315bc8d5c1a7158312838d64893467e124ed0f9e5b117eb2b		copy	run-evidence		
.specula-output/confirmation/MC-3/turn01_A.prompt.md	.specula-output/confirmation/MC-3/turn01_A.prompt.md	file	0664	1783745219012210058	8674	8b0e36277fbe7b72b11df5c65815de46f03d135f3bab1921535a38efd076a473		copy	run-evidence		
.specula-output/confirmation/MC-3/turn01_A.raw.json	.specula-output/confirmation/MC-3/turn01_A.raw.json	file	0664	1783746469156634554	7667	30a0e7623b956cb7be9300df604d99cb62b367883a83b51c373fba6cb3a29d60		copy	run-evidence		
.specula-output/confirmation/MC-3/turn01_A.usage.json	.specula-output/confirmation/MC-3/turn01_A.usage.json	file	0664	1783746469432639681	1563	1cb93958bcf35108c64dd6fe4c23eee4163b681df76be899c9f08de983499ad8		copy	run-evidence		
.specula-output/confirmation/MC-3/verdict.json	.specula-output/confirmation/MC-3/verdict.json	file	0664	1783746471489677888	6455	ec2729b350e2ae1e8af6986f7f7502a60a485dc5a49e3218f7e3d37b5c67f51c		copy	run-evidence		
.specula-output/confirmation/MC-4	.specula-output/confirmation/MC-4	directory	0775	1783747507458183705				mkdir	run-directory		
.specula-output/confirmation/MC-4/debate.md	.specula-output/confirmation/MC-4/debate.md	file	0664	1783747505688150865	382	f113d04df2c5d257f08dc3c8365733430a3f44b8ef9c88951f2c18b7c9e233ff		copy	run-evidence		
.specula-output/confirmation/MC-4/error.txt	.specula-output/confirmation/MC-4/error.txt	file	0664	1783747507458183705	849	35ca1dc43fb5b8fed06890069515b126445bec74d5d5f296fafa44c963ef1887		copy	run-evidence		
.specula-output/confirmation/MC-4/investigation.md	.specula-output/confirmation/MC-4/investigation.md	file	0664	1783747177012048560	12100	601c2f50634a9c3ab5d36f474256bac07de6e7abea3a27e3e4532aa659f1fb42		copy	run-evidence		
.specula-output/confirmation/MC-4/turn01_A.log	.specula-output/confirmation/MC-4/turn01_A.log	file	0664	1783747505679150698	10293	890b712b4e50ffffde80211d726cd53993ac185d32031f9244f4f8754578fd77		copy	run-evidence		
.specula-output/confirmation/MC-4/turn01_A.prompt.md	.specula-output/confirmation/MC-4/turn01_A.prompt.md	file	0664	1783746475764757293	8868	f5c49566da843d3c9d7eeadbb6fb2fdbef47c2e0bd0b8d083d796219a6b7a9d9		copy	run-evidence		
.specula-output/confirmation/MC-4/turn01_A.raw.json	.specula-output/confirmation/MC-4/turn01_A.raw.json	file	0664	1783747505451146469	11885	46ba35ce243cd190aa19d3c6f1960d497d476ae164eefac071a60f42113492ba		copy	run-evidence		
.specula-output/confirmation/MC-4/turn01_A.usage.json	.specula-output/confirmation/MC-4/turn01_A.usage.json	file	0664	1783747505681150736	1564	1097ff22119dc5d4a031eaa7f4d1ed27f1ed97eac9b0693038668a7c6c7990be		copy	run-evidence		
.specula-output/modeling-brief.md	.specula-output/modeling-brief.md	file	0664	1783743009310921209	19603	9465cf9724463b44bbc648665c843c4f16e59b17695a3bff4980d69d998a0c57		copy	run-evidence		
.specula-output/repro	.specula-output/repro	directory	0775	1783749244386603733				mkdir	run-directory		
.specula-output/repro/test_bugCR-2_rstl_window	.specula-output/repro/test_bugCR-2_rstl_window	file	0775	1783749244423604419	23912	3b40de9d34049f882c25d196d68be9c1876f417cb36926dc1f9297850938c4c3		copy	run-evidence		
.specula-output/repro/test_bugCR-2_rstl_window.cpp	.specula-output/repro/test_bugCR-2_rstl_window.cpp	file	0664	1783749235767444087	12530	1c58cb4026412c26088ecbea2a80e79137f366d262020cc2b473b7402565cea8		copy	run-evidence		
.specula-output/repro/test_bugMC-1_force_version_collision.py	.specula-output/repro/test_bugMC-1_force_version_collision.py	file	0664	1783743878692082343	7064	10ee5d1a148915fb22d97f4950af6bbe76d244c7dd2f6a8ca2bce8ff509be3ef		copy	run-evidence		
.specula-output/repro/test_bugMC-2_leaving_force_launder.sh	.specula-output/repro/test_bugMC-2_leaving_force_launder.sh	file	0775	1783744981368764339	10920	975e36cbd900968a35afdc16520cc7ea2a95c47587167eeedf8aae25fe121697		copy	run-evidence		
.specula-output/repro/test_bugMC-3_laundered_force_vote.sh	.specula-output/repro/test_bugMC-3_laundered_force_vote.sh	file	0775	1783746270517945834	6389	3fbea2a21cb9cd14d501375bbaae10e9d9cf621fc2ed851c9593f7b7bdfc00a1		copy	run-evidence		
.specula-output/repro/test_bugMC-4_stale_configterm_window.sh	.specula-output/repro/test_bugMC-4_stale_configterm_window.sh	file	0775	1783747397145152431	13656	a49f1562d418789ad272bc96c61b2b4a957ee9ae966a398af1e3185b98213fdf		copy	run-evidence		
.specula-output/spec	.specula-output/spec	directory	0775	1783746359842609279				mkdir	run-directory		
.specula-output/spec/.candidates-cache.json	.specula-output/spec/.candidates-cache.json	file	0664	1783743329140861660	188	b5df97baf27ee08dc836c9420b5b28472ad1282ee851997e05ee4e94dd55cdd3		copy	run-evidence		
.specula-output/spec/.consolidate.log	.specula-output/spec/.consolidate.log	file	0664	1783743329132861511	1829	ece3a18a915628d89701768d002546463282a80ffdcf583cd0082e2c3eb5e220		copy	run-evidence		
.specula-output/spec/.consolidate.prompt.md	.specula-output/spec/.consolidate.prompt.md	file	0664	1783743009363922176	4842	36ecad1066f4e7e9e914475d6efe1778602876e1ebdd7229a7740188ef271b03		copy	run-evidence		
.specula-output/spec/.consolidate.raw.json	.specula-output/spec/.consolidate.raw.json	file	0664	1783743328786855078	3286	fc2fa993a3c5ee4060810678541a16a1b52614ff577c3ead0607e25044bce8bd		copy	run-evidence		
.specula-output/spec/.consolidate.usage.json	.specula-output/spec/.consolidate.usage.json	file	0664	1783743329133861530	1537	8adb5693fd9f750857d0f6e89fb2aa79644be293e07e6c822c46c1818f1f65ff		copy	run-evidence		
.specula-output/spec/bug-report.md	.specula-output/spec/bug-report.md	file	0664	1783743009309921191	17861	c9343e031b8a95e27ac9b5fc5bd84463701a8cd355c4ed3beb16481cf2e07e0f		copy	run-evidence		
.specula-output/spec/candidates.json	.specula-output/spec/candidates.json	file	0664	1783743310915522980	14634	11f5fb20696fef1452bd11f71f079f888ada26591bff491358a5d48249ec7f35		copy	run-evidence		
.specula-output/spec/output	.specula-output/spec/output	directory	0775	1783746359844609317				mkdir	run-directory		
.specula-output/spec/output/hunt_f1c_bfs.out	.specula-output/spec/output/hunt_f1c_bfs.out	file	0664	1783746359844609317	5416	632c2f3e42f16478217943f3fc0658ec4bc6f54e231cf4674a3b90792274fed8		copy	run-evidence		
