source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.specula-output/bug-classification.raw.json	.specula-output/bug-classification.raw.json	file	0664	1782850790882047276	3698	883f26732415fa35aa13183d4aa2244e9d5aa086fc35b889fe760049b7d1be53		copy	run-evidence		
.specula-output/bug-classification.usage.json	.specula-output/bug-classification.usage.json	file	0664	1782850791219054111	1550	5abbd712ba6acd896ce886e0a1f7721999030c895df28e778446e5c1902502ac		copy	run-evidence		
.specula-output/bug-confirmation.log	.specula-output/bug-confirmation.log	file	0664	1782850230909681898	2897	f7bcbb0b1e3688cbd5a96892318c6cb399048dca2e1e2fdd09ececcc6aacfbe6		copy	run-evidence		
.specula-output/bug-confirmation.pid		file	0664	1782848241703213380	8	ab7063a8ca43c098dbe8ec35e8a6cf006620978695f401107d1f819bdf7e3e36		exclude	non-evidence	ephemeral-process-id	
.specula-output/bug-confirmation.raw.json	.specula-output/bug-confirmation.raw.json	file	0664	1782850230639676591	4394	b61f94ce68aec807f1ad7d9fe416e82055e647f4b16a22555754b768df50171b		copy	run-evidence		
.specula-output/bug-confirmation.usage.json	.specula-output/bug-confirmation.usage.json	file	0664	1782850230944682587	1558	ebb9b11ef5e0f849bfadadf02a4e56e8f5e5d1746837df5736f9d2418a0fba69		copy	run-evidence		
.specula-output/harness	.specula-output/harness	directory	0775	1782839258501284063				mkdir	run-directory		
.specula-output/harness-gen.log	.specula-output/harness-gen.log	file	0664	1782839260411321134	53	201160eed3dfbf3f145611770da75254c683d138bfedcc15690708ee4403fb27		copy	run-evidence		
.specula-output/harness-gen.pid		file	0664	1782836084849936160	8	9e2bcc570799bf7be8cf953e2239dcb2ddb460cc3bd9489ee6fc468002ebf44e		exclude	non-evidence	ephemeral-process-id	
.specula-output/harness-gen.raw.json	.specula-output/harness-gen.raw.json	file	0664	1782839259957312265	1492	778b35fd352c8de404462531c70e07587b8310e8b38c86e1813acb62e037ca08		copy	run-evidence		
.specula-output/harness-gen.usage.json	.specula-output/harness-gen.usage.json	file	0664	1782839260444321780	1600	fbfef3c4bc6c7725a569b40bff4bc47f03ace9dc4521a98b6c128f44c45f591d		copy	run-evidence		
.specula-output/harness/apply.sh	.specula-output/harness/apply.sh	file	0775	1782836505519662051	3634	7867a657c3c17c07158e7150b063699e3c4b449eb53306c202fec492013d202b		copy	run-evidence		
.specula-output/harness/cluster.sh	.specula-output/harness/cluster.sh	file	0775	1782838705536376533	5485	fad80ac6a94a56b74f804226fb3dc62ddfb3fca7b75d0d11024a40ebb84c2571		copy	run-evidence		
.specula-output/harness/logs	.specula-output/harness/logs	directory	0775	1782838810595464606				mkdir	run-directory		
.specula-output/harness/logs/build.log	.specula-output/harness/logs/build.log	file	0664	1782836711240818312	17264	137a5e52c1e0b451b2a0ada17b24a1f066b2a3f7776a5ebe62c7bf67ed94831c		copy	run-evidence		
.specula-output/harness/logs/consensus.log	.specula-output/harness/logs/consensus.log	file	0664	1782836712665846995	17538	68a82b600371486603932b866b52ac9c2065d3033cfea4c2cd57adfcea48f266		copy	run-evidence		
.specula-output/harness/logs/fast_path.log	.specula-output/harness/logs/fast_path.log	file	0664	1782836723918070343	17479	a780a31d216c7c78b1746ec5f0a53b7c1747de7cb687f3cad042373f13d23cb2		copy	run-evidence		
.specula-output/harness/logs/fastpath.client.log	.specula-output/harness/logs/fastpath.client.log	file	0664	1782838810604464786	321	30629986c92c4faf7e5b5cbb74de21800f43b099be245b7526e96021a9101fe4		copy	run-evidence		
.specula-output/harness/logs/fastpath.primary0.log	.specula-output/harness/logs/fastpath.primary0.log	file	0664	1782838807691406390	121	c86b8eb0ca7a7d912652f24ba7adb5b5babeb57046611c1065275f51c81f5391		copy	run-evidence		
.specula-output/harness/logs/fastpath.primary1.log	.specula-output/harness/logs/fastpath.primary1.log	file	0664	1782838807693406430	121	22886fbcd24f0a40ad3a8651bc9dace9441f0edfd77390710ae37fe4164fefb3		copy	run-evidence		
.specula-output/harness/logs/fastpath.primary2.log	.specula-output/harness/logs/fastpath.primary2.log	file	0664	1782838807694406450	121	6af766e5f95604102a4f0d64dc752f6c999981ba48e514f34c60398bc132389d		copy	run-evidence		
.specula-output/harness/logs/fastpath.primary3.log	.specula-output/harness/logs/fastpath.primary3.log	file	0664	1782838807693406430	121	4a8f7a3b81060fcdbe3407be324dcb086c14610f539ea40ba202333d488fce77		copy	run-evidence		
.specula-output/harness/logs/fastpath.worker0.log	.specula-output/harness/logs/fastpath.worker0.log	file	0664	1782838807593404426	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855		copy	run-evidence		
.specula-output/harness/logs/fastpath.worker1.log	.specula-output/harness/logs/fastpath.worker1.log	file	0664	1782838807593404426	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855		copy	run-evidence		
.specula-output/harness/logs/fastpath.worker2.log	.specula-output/harness/logs/fastpath.worker2.log	file	0664	1782838807593404426	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855		copy	run-evidence		
.specula-output/harness/logs/fastpath.worker3.log	.specula-output/harness/logs/fastpath.worker3.log	file	0664	1782838807593404426	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855		copy	run-evidence		
.specula-output/harness/logs/leader_prepare.log	.specula-output/harness/logs/leader_prepare.log	file	0664	1782836732835250005	17931	29745d1f73d6f92e2b9a1a09078fb77bc6d12b0e9621f1131759116085623597		copy	run-evidence		
.specula-output/harness/logs/multi_slot.log	.specula-output/harness/logs/multi_slot.log	file	0664	1782836719957990750	18125	f4e86ea04a1e5cce513d9ea2c087cbaa8d72ede23c4d9c7f5c18f71288ba921d		copy	run-evidence		
.specula-output/harness/logs/normal.client.log	.specula-output/harness/logs/normal.client.log	file	0664	1782838760098455347	321	1bec33b5ec0d427f63c3650e885f8922a647014830f9db6274a64065dc662d60		copy	run-evidence		
.specula-output/harness/logs/normal.primary0.log	.specula-output/harness/logs/normal.primary0.log	file	0664	1782838757181402785	119	f1190fad2f4e3549c08623574f515c4963851fde58016bc79c292bd684966d1c		copy	run-evidence		
.specula-output/harness/logs/normal.primary1.log	.specula-output/harness/logs/normal.primary1.log	file	0664	1782838757185402857	119	84719567392a1528fc116ffe35dda9bd67f667032979d3338a68367017db9c1d		copy	run-evidence		
.specula-output/harness/logs/normal.primary2.log	.specula-output/harness/logs/normal.primary2.log	file	0664	1782838757191402965	119	49c869f057d93555ae092a20ae347a9eeee7e3f1a026224c81c9f5074ddfb51d		copy	run-evidence		
.specula-output/harness/logs/normal.primary3.log	.specula-output/harness/logs/normal.primary3.log	file	0664	1782838757185402857	119	eb698e0c137ca3b36d89380a8a92173c32f927a7f987bb8e5b11dba37f2dab36		copy	run-evidence		
.specula-output/harness/logs/normal.worker0.log	.specula-output/harness/logs/normal.worker0.log	file	0664	1782838757086401073	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855		copy	run-evidence		
.specula-output/harness/logs/normal.worker1.log	.specula-output/harness/logs/normal.worker1.log	file	0664	1782838757086401073	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855		copy	run-evidence		
.specula-output/harness/logs/normal.worker2.log	.specula-output/harness/logs/normal.worker2.log	file	0664	1782838757086401073	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855		copy	run-evidence		
.specula-output/harness/logs/normal.worker3.log	.specula-output/harness/logs/normal.worker3.log	file	0664	1782838757086401073	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855		copy	run-evidence		
.specula-output/harness/logs/timeout.log	.specula-output/harness/logs/timeout.log	file	0664	1782836714583884806	17478	281c10dbb1451123e3f3c5336fabe317c3b046f16908ff593fe6db059ecb16e0		copy	run-evidence		
.specula-output/harness/logs/vc_leader.log	.specula-output/harness/logs/vc_leader.log	file	0664	1782836738333360351	17851	47181a52f2a0f50897a8ae55814b86501ce044ea0bfc8a3bfd84128b74aa631a		copy	run-evidence		
.specula-output/harness/logs/view_change.log	.specula-output/harness/logs/view_change.log	file	0664	1782836726678126041	17487	be8e7ba10f7e44a0875331dc13155d832492033022a5814126027208049a58bc		copy	run-evidence		
.specula-output/harness/logs/viewchange.client.log	.specula-output/harness/logs/viewchange.client.log	file	0664	1782838787403999474	321	27a85333b13f2d73f9ed7b45641621b314b3192453793050b2af207fe63e56e4		copy	run-evidence		
.specula-output/harness/logs/viewchange.primary0.log	.specula-output/harness/logs/viewchange.primary0.log	file	0664	1782838784465940461	123	528094903a78d314aab8a3959dbf293f057fdbc2297737e34e53d6e07682665a		copy	run-evidence		
.specula-output/harness/logs/viewchange.primary1.log	.specula-output/harness/logs/viewchange.primary1.log	file	0664	1782838784467940501	123	4046ed2ffa62d3fab942d078f259c60183523e0b2e481e5987ff0e6d14559fdd		copy	run-evidence		
.specula-output/harness/logs/viewchange.primary2.log	.specula-output/harness/logs/viewchange.primary2.log	file	0664	1782838784465940461	123	f52e1e654b4491a1f162ea1f24cd2491f2ca9ef6c9b4e8393dcd87387e0bd9c7		copy	run-evidence		
.specula-output/harness/logs/viewchange.primary3.log	.specula-output/harness/logs/viewchange.primary3.log	file	0664	1782838784467940501	123	86f347efe9523cccb7eb91358008582b799da8ce8ca9d158ed55d62a4c7395e1		copy	run-evidence		
.specula-output/harness/logs/viewchange.worker0.log	.specula-output/harness/logs/viewchange.worker0.log	file	0664	1782838784391938975	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855		copy	run-evidence		
.specula-output/harness/logs/viewchange.worker1.log	.specula-output/harness/logs/viewchange.worker1.log	file	0664	1782838784391938975	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855		copy	run-evidence		
.specula-output/harness/logs/viewchange.worker2.log	.specula-output/harness/logs/viewchange.worker2.log	file	0664	1782838784391938975	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855		copy	run-evidence		
.specula-output/harness/logs/viewchange.worker3.log	.specula-output/harness/logs/viewchange.worker3.log	file	0664	1782838784391938975	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855		copy	run-evidence		
.specula-output/harness/logs/work-fastpath	.specula-output/harness/logs/work-fastpath	directory	0775	1782838807608404726				mkdir	run-directory		
.specula-output/harness/logs/work-fastpath/committee.json	.specula-output/harness/logs/work-fastpath/committee.json	file	0664	1782838807585404265	1921	f5e62087cb23b875be3d9608aefb226d6b89549038d3560a6b2c28b4a4ee2b40		copy	run-evidence		
.specula-output/harness/logs/work-fastpath/db-0	.specula-output/harness/logs/work-fastpath/db-0	directory	0775	1782838807691406390				mkdir	run-directory		
.specula-output/harness/logs/work-fastpath/db-0-w	.specula-output/harness/logs/work-fastpath/db-0-w	directory	0775	1782838807692406410				mkdir	run-directory		
.specula-output/harness/logs/work-fastpath/db-0-w/000004.log	.specula-output/harness/logs/work-fastpath/db-0-w/000004.log	file	0644	1782838807653405628	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855		copy	run-evidence		
.specula-output/harness/logs/work-fastpath/db-0-w/CURRENT	.specula-output/harness/logs/work-fastpath/db-0-w/CURRENT	file	0644	1782838807662405809	16	9c283f6e81028b9eb0760d918ee4bc0aa256ed3b926393c1734c760c4bd724fd		copy	run-evidence		
.specula-output/harness/logs/work-fastpath/db-0-w/IDENTITY	.specula-output/harness/logs/work-fastpath/db-0-w/IDENTITY	file	0644	1782838807609404746	36	a9df0ffd0eaec820bc5d57f7358a882a0436ba6f75d6d7538548972e8b3491a0		copy	run-evidence		
.specula-output/harness/logs/work-fastpath/db-0-w/LOCK	.specula-output/harness/logs/work-fastpath/db-0-w/LOCK	file	0644	1782838807609404746	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855		copy	run-evidence		
.specula-output/harness/logs/work-fastpath/db-0-w/LOG	.specula-output/harness/logs/work-fastpath/db-0-w/LOG	file	0644	1782838809693446524	22951	499e1737b8c0d29c9450c064c5d1fe0e7b3c4044e7d08cc111019982dd77f947		copy	run-evidence		
.specula-output/harness/logs/work-fastpath/db-0-w/MANIFEST-000005	.specula-output/harness/logs/work-fastpath/db-0-w/MANIFEST-000005	file	0644	1782838807653405628	70	1674777d5063ebcda21383dca5139c5348316c7ebdc52b2aa4774dcd0bb71950		copy	run-evidence		
.specula-output/harness/logs/work-fastpath/db-0-w/OPTIONS-000007	.specula-output/harness/logs/work-fastpath/db-0-w/OPTIONS-000007	file	0644	1782838807679406150	7251	016d828912746bb7b0af877776034ce3a1774ea5b2c5e43e66332c18e214a202		copy	run-evidence		
.specula-output/harness/logs/work-fastpath/db-0/000004.log	.specula-output/harness/logs/work-fastpath/db-0/000004.log	file	0644	1782838819717647310	43987	5a557b427c803012a53b50446cd8681a662a6e86f93bdaa09caa86a741cf69f1		copy	run-evidence		
.specula-output/harness/logs/work-fastpath/db-0/CURRENT	.specula-output/harness/logs/work-fastpath/db-0/CURRENT	file	0644	1782838807656405689	16	9c283f6e81028b9eb0760d918ee4bc0aa256ed3b926393c1734c760c4bd724fd		copy	run-evidence		
.specula-output/harness/logs/work-fastpath/db-0/IDENTITY	.specula-output/harness/logs/work-fastpath/db-0/IDENTITY	file	0644	1782838807607404706	36	4e471b32b14fb519e7b7fc8a2eafef27ef20ec02f3426265a66a7eb2947f833d		copy	run-evidence		
.specula-output/harness/logs/work-fastpath/db-0/LOCK	.specula-output/harness/logs/work-fastpath/db-0/LOCK	file	0644	1782838807606404686	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855		copy	run-evidence		
.specula-output/harness/logs/work-fastpath/db-0/LOG	.specula-output/harness/logs/work-fastpath/db-0/LOG	file	0644	1782838809691446484	22943	19da0c2bfff4af29cbcbc31618f9690f82313a7bb41e55aa59f972d1f32d6bd8		copy	run-evidence		
.specula-output/harness/logs/work-fastpath/db-0/MANIFEST-000005	.specula-output/harness/logs/work-fastpath/db-0/MANIFEST-000005	file	0644	1782838807651405588	70	1674777d5063ebcda21383dca5139c5348316c7ebdc52b2aa4774dcd0bb71950		copy	run-evidence		
.specula-output/harness/logs/work-fastpath/db-0/OPTIONS-000007	.specula-output/harness/logs/work-fastpath/db-0/OPTIONS-000007	file	0644	1782838807673406029	7251	016d828912746bb7b0af877776034ce3a1774ea5b2c5e43e66332c18e214a202		copy	run-evidence		
.specula-output/harness/logs/work-fastpath/db-1	.specula-output/harness/logs/work-fastpath/db-1	directory	0775	1782838807692406410				mkdir	run-directory		
.specula-output/harness/logs/work-fastpath/db-1-w	.specula-output/harness/logs/work-fastpath/db-1-w	directory	0775	1782838807692406410				mkdir	run-directory		
.specula-output/harness/logs/work-fastpath/db-1-w/000004.log	.specula-output/harness/logs/work-fastpath/db-1-w/000004.log	file	0644	1782838807653405628	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855		copy	run-evidence		
.specula-output/harness/logs/work-fastpath/db-1-w/CURRENT	.specula-output/harness/logs/work-fastpath/db-1-w/CURRENT	file	0644	1782838807662405809	16	9c283f6e81028b9eb0760d918ee4bc0aa256ed3b926393c1734c760c4bd724fd		copy	run-evidence		
.specula-output/harness/logs/work-fastpath/db-1-w/IDENTITY	.specula-output/harness/logs/work-fastpath/db-1-w/IDENTITY	file	0644	1782838807607404706	36	f3e207e4e7b97d2f9af09bed6b0215ddbe5888844b655debb2bc808865965e45		copy	run-evidence		
.specula-output/harness/logs/work-fastpath/db-1-w/LOCK	.specula-output/harness/logs/work-fastpath/db-1-w/LOCK	file	0644	1782838807607404706	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855		copy	run-evidence		
.specula-output/harness/logs/work-fastpath/db-1-w/LOG	.specula-output/harness/logs/work-fastpath/db-1-w/LOG	file	0644	1782838809693446524	22951	738905b675f76869df5c122c4486529f701687cf5932c99da4fba42cdfc64e40		copy	run-evidence		
.specula-output/harness/logs/work-fastpath/db-1-w/MANIFEST-000005	.specula-output/harness/logs/work-fastpath/db-1-w/MANIFEST-000005	file	0644	1782838807653405628	70	1674777d5063ebcda21383dca5139c5348316c7ebdc52b2aa4774dcd0bb71950		copy	run-evidence		
.specula-output/harness/logs/work-fastpath/db-1-w/OPTIONS-000007	.specula-output/harness/logs/work-fastpath/db-1-w/OPTIONS-000007	file	0644	1782838807679406150	7251	016d828912746bb7b0af877776034ce3a1774ea5b2c5e43e66332c18e214a202		copy	run-evidence		
.specula-output/harness/logs/work-fastpath/db-1/000004.log	.specula-output/harness/logs/work-fastpath/db-1/000004.log	file	0644	1782838819717647310	43987	36bbb444f3c20e0b090032ee508f8d0caf04e96440b986eaa773f61ce4eea2d9		copy	run-evidence		
.specula-output/harness/logs/work-fastpath/db-1/CURRENT	.specula-output/harness/logs/work-fastpath/db-1/CURRENT	file	0644	1782838807662405809	16	9c283f6e81028b9eb0760d918ee4bc0aa256ed3b926393c1734c760c4bd724fd		copy	run-evidence		
.specula-output/harness/logs/work-fastpath/db-1/IDENTITY	.specula-output/harness/logs/work-fastpath/db-1/IDENTITY	file	0644	1782838807608404726	36	c2cb3af246b270fc18d7cef9e4473d3f3ceab8f2cb9a24c295e3e8ec224b2230		copy	run-evidence		
.specula-output/harness/logs/work-fastpath/db-1/LOCK	.specula-output/harness/logs/work-fastpath/db-1/LOCK	file	0644	1782838807607404706	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855		copy	run-evidence		
.specula-output/harness/logs/work-fastpath/db-1/LOG	.specula-output/harness/logs/work-fastpath/db-1/LOG	file	0644	1782838809693446524	22943	c916c4cc8ca901472d3ce6ad318ef96fe6eda683c3e334fdcb001b3fc71d25f6		copy	run-evidence		
.specula-output/harness/logs/work-fastpath/db-1/MANIFEST-000005	.specula-output/harness/logs/work-fastpath/db-1/MANIFEST-000005	file	0644	1782838807653405628	70	1674777d5063ebcda21383dca5139c5348316c7ebdc52b2aa4774dcd0bb71950		copy	run-evidence		
.specula-output/harness/logs/work-fastpath/db-1/OPTIONS-000007	.specula-output/harness/logs/work-fastpath/db-1/OPTIONS-000007	file	0644	1782838807679406150	7251	016d828912746bb7b0af877776034ce3a1774ea5b2c5e43e66332c18e214a202		copy	run-evidence		
.specula-output/harness/logs/work-fastpath/db-2	.specula-output/harness/logs/work-fastpath/db-2	directory	0775	1782838807692406410				mkdir	run-directory		
.specula-output/harness/logs/work-fastpath/db-2-w	.specula-output/harness/logs/work-fastpath/db-2-w	directory	0775	1782838807692406410				mkdir	run-directory		
.specula-output/harness/logs/work-fastpath/db-2-w/000004.log	.specula-output/harness/logs/work-fastpath/db-2-w/000004.log	file	0644	1782838807653405628	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855		copy	run-evidence		
.specula-output/harness/logs/work-fastpath/db-2-w/CURRENT	.specula-output/harness/logs/work-fastpath/db-2-w/CURRENT	file	0644	1782838807662405809	16	9c283f6e81028b9eb0760d918ee4bc0aa256ed3b926393c1734c760c4bd724fd		copy	run-evidence		
.specula-output/harness/logs/work-fastpath/db-2-w/IDENTITY	.specula-output/harness/logs/work-fastpath/db-2-w/IDENTITY	file	0644	1782838807608404726	36	39fb7ff8992a5bced4f5e180ac52be87d950f0daae19e2cb98fc3b5520d960b0		copy	run-evidence		
.specula-output/harness/logs/work-fastpath/db-2-w/LOCK	.specula-output/harness/logs/work-fastpath/db-2-w/LOCK	file	0644	1782838807608404726	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855		copy	run-evidence		
.specula-output/harness/logs/work-fastpath/db-2-w/LOG	.specula-output/harness/logs/work-fastpath/db-2-w/LOG	file	0644	1782838809693446524	22951	542e612cfeafa68afee3f608b73206d70abfadbc1afb6bf7149399d58c7fdf83		copy	run-evidence		
.specula-output/harness/logs/work-fastpath/db-2-w/MANIFEST-000005	.specula-output/harness/logs/work-fastpath/db-2-w/MANIFEST-000005	file	0644	1782838807653405628	70	1674777d5063ebcda21383dca5139c5348316c7ebdc52b2aa4774dcd0bb71950		copy	run-evidence		
.specula-output/harness/logs/work-fastpath/db-2-w/OPTIONS-000007	.specula-output/harness/logs/work-fastpath/db-2-w/OPTIONS-000007	file	0644	1782838807679406150	7251	016d828912746bb7b0af877776034ce3a1774ea5b2c5e43e66332c18e214a202		copy	run-evidence		
.specula-output/harness/logs/work-fastpath/db-2/000004.log	.specula-output/harness/logs/work-fastpath/db-2/000004.log	file	0644	1782838819716647290	43987	f9220a790e91f15790575bf0d6ff6f0945c8f587f6a12c57c958ec23f64a76a8		copy	run-evidence		
.specula-output/harness/logs/work-fastpath/db-2/CURRENT	.specula-output/harness/logs/work-fastpath/db-2/CURRENT	file	0644	1782838807662405809	16	9c283f6e81028b9eb0760d918ee4bc0aa256ed3b926393c1734c760c4bd724fd		copy	run-evidence		
.specula-output/harness/logs/work-fastpath/db-2/IDENTITY	.specula-output/harness/logs/work-fastpath/db-2/IDENTITY	file	0644	1782838807607404706	36	7b3d890641de6e326a06a72bee21ab34bb3e2cfce2850a5d0f1d81b5d26828b6		copy	run-evidence		
.specula-output/harness/logs/work-fastpath/db-2/LOCK	.specula-output/harness/logs/work-fastpath/db-2/LOCK	file	0644	1782838807607404706	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855		copy	run-evidence		
.specula-output/harness/logs/work-fastpath/db-2/LOG	.specula-output/harness/logs/work-fastpath/db-2/LOG	file	0644	1782838809693446524	22943	7ea47c2e65d582df121e3d5c8f967228433a2c83783dd0cc002c981bd5456492		copy	run-evidence		
.specula-output/harness/logs/work-fastpath/db-2/MANIFEST-000005	.specula-output/harness/logs/work-fastpath/db-2/MANIFEST-000005	file	0644	1782838807654405649	70	1674777d5063ebcda21383dca5139c5348316c7ebdc52b2aa4774dcd0bb71950		copy	run-evidence		
.specula-output/harness/logs/work-fastpath/db-2/OPTIONS-000007	.specula-output/harness/logs/work-fastpath/db-2/OPTIONS-000007	file	0644	1782838807679406150	7251	016d828912746bb7b0af877776034ce3a1774ea5b2c5e43e66332c18e214a202		copy	run-evidence		
.specula-output/harness/logs/work-fastpath/db-3	.specula-output/harness/logs/work-fastpath/db-3	directory	0775	1782838807692406410				mkdir	run-directory		
.specula-output/harness/logs/work-fastpath/db-3-w	.specula-output/harness/logs/work-fastpath/db-3-w	directory	0775	1782838807692406410				mkdir	run-directory		
.specula-output/harness/logs/work-fastpath/db-3-w/000004.log	.specula-output/harness/logs/work-fastpath/db-3-w/000004.log	file	0644	1782838807653405628	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855		copy	run-evidence		
.specula-output/harness/logs/work-fastpath/db-3-w/CURRENT	.specula-output/harness/logs/work-fastpath/db-3-w/CURRENT	file	0644	1782838807662405809	16	9c283f6e81028b9eb0760d918ee4bc0aa256ed3b926393c1734c760c4bd724fd		copy	run-evidence		
.specula-output/harness/logs/work-fastpath/db-3-w/IDENTITY	.specula-output/harness/logs/work-fastpath/db-3-w/IDENTITY	file	0644	1782838807608404726	36	7b90fb918f26c8f876bebc96bec1d703513c1d221d50b213bfe71fe4ce89a768		copy	run-evidence		
.specula-output/harness/logs/work-fastpath/db-3-w/LOCK	.specula-output/harness/logs/work-fastpath/db-3-w/LOCK	file	0644	1782838807608404726	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855		copy	run-evidence		
.specula-output/harness/logs/work-fastpath/db-3-w/LOG	.specula-output/harness/logs/work-fastpath/db-3-w/LOG	file	0644	1782838809693446524	22951	39494c6dc5f6a26aec25b773425e308d047f402a15cb0adb20c4c6db081bb324		copy	run-evidence		
.specula-output/harness/logs/work-fastpath/db-3-w/MANIFEST-000005	.specula-output/harness/logs/work-fastpath/db-3-w/MANIFEST-000005	file	0644	1782838807653405628	70	1674777d5063ebcda21383dca5139c5348316c7ebdc52b2aa4774dcd0bb71950		copy	run-evidence		
.specula-output/harness/logs/work-fastpath/db-3-w/OPTIONS-000007	.specula-output/harness/logs/work-fastpath/db-3-w/OPTIONS-000007	file	0644	1782838807679406150	7251	016d828912746bb7b0af877776034ce3a1774ea5b2c5e43e66332c18e214a202		copy	run-evidence		
.specula-output/harness/logs/work-fastpath/db-3/000004.log	.specula-output/harness/logs/work-fastpath/db-3/000004.log	file	0644	1782838819715647270	43987	07a95dca522c621a5daa14b2f60a709c557ec5a41dc06cdd85453e6ad218ff58		copy	run-evidence		
.specula-output/harness/logs/work-fastpath/db-3/CURRENT	.specula-output/harness/logs/work-fastpath/db-3/CURRENT	file	0644	1782838807662405809	16	9c283f6e81028b9eb0760d918ee4bc0aa256ed3b926393c1734c760c4bd724fd		copy	run-evidence		
