source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
mongodb-transaction-coordinator/.specula-output/confirmation/CR-1/turn01_A.last-message.txt	mongodb-transaction-coordinator/.specula-output/confirmation/CR-1/turn01_A.last-message.txt	file	0600	1784392335477920932	4266	baeb1dbca9e364936ad51f36cbc8920a6cdabb77b40e60c94c72233ce9360185		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/confirmation/CR-1/turn01_A.log	mongodb-transaction-coordinator/.specula-output/confirmation/CR-1/turn01_A.log	file	0600	1784392335477920932	673178	ad1f4b006ff123210624ce2b2809cbd6aca9f22806deaf07252891e07fe45e30		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/confirmation/CR-1/turn01_A.prompt.md	mongodb-transaction-coordinator/.specula-output/confirmation/CR-1/turn01_A.prompt.md	file	0600	1784391817875233444	9439	76ed68574c403da034a4359a281c6f300022eb2b7410c52a891d0c5a8d28fabf		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/confirmation/CR-1/turn01_A.usage.json	mongodb-transaction-coordinator/.specula-output/confirmation/CR-1/turn01_A.usage.json	file	0600	1784392336338911444	245	695eb5ffc5827454e0e1f388532e39400254d4b2d1d675cf93ed0de9cd83f1a4		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/confirmation/CR-1/verdict.json	mongodb-transaction-coordinator/.specula-output/confirmation/CR-1/verdict.json	file	0600	1784392338650885964	4510	041acf5caa9186a3ba30d009a1be2b8d8b642be7c7a7317163c30eb05d5882b5		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/confirmation/CR-2	mongodb-transaction-coordinator/.specula-output/confirmation/CR-2	directory	0700	1784644679430842283				mkdir	run-directory		
mongodb-transaction-coordinator/.specula-output/confirmation/CR-2/debate.md	mongodb-transaction-coordinator/.specula-output/confirmation/CR-2/debate.md	file	0600	1784393012061675034	423	4a9a1c2b44068baa2e22fed00a66fd8bdb479e8c72df0a96c42e293ae44aff19		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/confirmation/CR-2/investigation.md	mongodb-transaction-coordinator/.specula-output/confirmation/CR-2/investigation.md	file	0600	1784392962529139128	7501	9db00958b4fc04064dbffefd00b62f98f493628f0785182562cc03b7b93f48ad		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/confirmation/CR-2/turn01_A.last-message.txt	mongodb-transaction-coordinator/.specula-output/confirmation/CR-2/turn01_A.last-message.txt	file	0600	1784393011188683042	3822	3874773b0a66b05a2f0e5a1aa0d7ab13b45c775ae33192b9aa9bfe35dca41cb5		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/confirmation/CR-2/turn01_A.log	mongodb-transaction-coordinator/.specula-output/confirmation/CR-2/turn01_A.log	file	0600	1784393011189683033	893968	dd58b73a9763d9588b8defccba7129b435129e6a34b28bb9f3c1cdd21e7017f9		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/confirmation/CR-2/turn01_A.prompt.md	mongodb-transaction-coordinator/.specula-output/confirmation/CR-2/turn01_A.prompt.md	file	0600	1784392342826839897	9476	8f35deaeb333eaad258ee118f7c12051c30435a6d90851762384811b2effe959		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/confirmation/CR-2/turn01_A.usage.json	mongodb-transaction-coordinator/.specula-output/confirmation/CR-2/turn01_A.usage.json	file	0600	1784393012054675098	245	88b0833d73ca06ea88933d7785ed171a13e99a5e6aa079286150a90d0784fe36		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/confirmation/CR-2/verdict.json	mongodb-transaction-coordinator/.specula-output/confirmation/CR-2/verdict.json	file	0600	1784393014378654379	4041	6244016dcf7d7845113d959a891f8085768a683e6b0651c1006366e4d19e5e5b		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/confirmation/CR-3	mongodb-transaction-coordinator/.specula-output/confirmation/CR-3	directory	0700	1784644679428842273				mkdir	run-directory		
mongodb-transaction-coordinator/.specula-output/confirmation/CR-3/debate.md	mongodb-transaction-coordinator/.specula-output/confirmation/CR-3/debate.md	file	0600	1784393508486415255	426	2780def5d3810d418fb6dda0d155dfc2f66638b85211a2c0decb31d04075919f		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/confirmation/CR-3/investigation.md	mongodb-transaction-coordinator/.specula-output/confirmation/CR-3/investigation.md	file	0600	1784393418175419346	7341	46bced43560052abcdfb4286bdc5a7dc049e5d2e9342b1005c9f8594361b245d		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/confirmation/CR-3/turn01_A.last-message.txt	mongodb-transaction-coordinator/.specula-output/confirmation/CR-3/turn01_A.last-message.txt	file	0600	1784393507540425590	3507	36e48e1c72b42feb9c898faf0f124b3efb392b90e92342c321e7a423b2d38a76		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/confirmation/CR-3/turn01_A.log	mongodb-transaction-coordinator/.specula-output/confirmation/CR-3/turn01_A.log	file	0600	1784393507540425590	714386	b0308e13747c66f2d4f0f472784c2233efcf1bd7f988002fe5b19ee7f379640b		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/confirmation/CR-3/turn01_A.prompt.md	mongodb-transaction-coordinator/.specula-output/confirmation/CR-3/turn01_A.prompt.md	file	0600	1784393018599624548	9484	5dce2794d8f6d29302de1074f1748abded51f2beaf5d8fd0aa10a3ec191f85d8		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/confirmation/CR-3/turn01_A.usage.json	mongodb-transaction-coordinator/.specula-output/confirmation/CR-3/turn01_A.usage.json	file	0600	1784393508478415343	245	fc85d48774dc80a1bf1f4692a615f28975ffb0d35f0ee7c597c4e34ed4a6fe28		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/confirmation/CR-3/verdict.json	mongodb-transaction-coordinator/.specula-output/confirmation/CR-3/verdict.json	file	0600	1784393511133393564	3726	7271f4957ec93e124b8e28467e7bff1cbfd528ff520d772e8c5ef20c973da288		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/confirmation/CR-4	mongodb-transaction-coordinator/.specula-output/confirmation/CR-4	directory	0700	1784644679429842278				mkdir	run-directory		
mongodb-transaction-coordinator/.specula-output/confirmation/CR-4/debate.md	mongodb-transaction-coordinator/.specula-output/confirmation/CR-4/debate.md	file	0600	1784395251461918025	426	1c27be32de4fbc4ee2f5706757be9203c4778106715f2a1d211eab507ac1b17d		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/confirmation/CR-4/investigation.md	mongodb-transaction-coordinator/.specula-output/confirmation/CR-4/investigation.md	file	0600	1784395213897334781	7609	d42d8046399684247e8760d11a8a86919da391428958170832d9ce584923806a		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/confirmation/CR-4/turn01_A.last-message.txt	mongodb-transaction-coordinator/.specula-output/confirmation/CR-4/turn01_A.last-message.txt	file	0600	1784395250347929231	3765	f25861b579f3a1f5e476cd5b08e98eeda248b1ee466a6a97bc9ae87bb29b2bfd		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/confirmation/CR-4/turn01_A.log	mongodb-transaction-coordinator/.specula-output/confirmation/CR-4/turn01_A.log	file	0600	1784395250347929231	737399	ccc7709c7fcea1d2c9655b8e2f0b846161c545711d776aebf1c94c43753f2730		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/confirmation/CR-4/turn01_A.prompt.md	mongodb-transaction-coordinator/.specula-output/confirmation/CR-4/turn01_A.prompt.md	file	0600	1784393515432367898	9059	0171f7b3ad3ac8ee105139d2a45124cea197371dbcb7281ea4a1cbe68178e679		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/confirmation/CR-4/turn01_A.usage.json	mongodb-transaction-coordinator/.specula-output/confirmation/CR-4/turn01_A.usage.json	file	0600	1784395251452918111	245	47394de949c06ba386fe0b627f7a338703e1dd295e7c20025c478cd1b06de261		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/confirmation/CR-4/verdict.json	mongodb-transaction-coordinator/.specula-output/confirmation/CR-4/verdict.json	file	0600	1784395254086892973	3978	7e10497fe5217ad12cfd2fe1efc8cbaf1a9eedbfcceeb63c9f95872656f87d61		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/confirmation/CR-5	mongodb-transaction-coordinator/.specula-output/confirmation/CR-5	directory	0700	1784644679427842268				mkdir	run-directory		
mongodb-transaction-coordinator/.specula-output/confirmation/CR-5/debate.md	mongodb-transaction-coordinator/.specula-output/confirmation/CR-5/debate.md	file	0600	1784395800750241959	419	e8b3431f0596509a9600b106d0db246684caaaf879335512f61dfe5159b4d17c		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/confirmation/CR-5/investigation.md	mongodb-transaction-coordinator/.specula-output/confirmation/CR-5/investigation.md	file	0600	1784395757903453229	7708	6c21bb78abd7ee9e04a3c609874ed48befb9681b8bd9369572bfe0f75d6cbdc2		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/confirmation/CR-5/turn01_A.last-message.txt	mongodb-transaction-coordinator/.specula-output/confirmation/CR-5/turn01_A.last-message.txt	file	0600	1784395799842246931	2933	b92f5a7a6d2f886b8d0532a95f32ef7b7dfc8236d7c300d3a42d2031eba27b2e		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/confirmation/CR-5/turn01_A.log	mongodb-transaction-coordinator/.specula-output/confirmation/CR-5/turn01_A.log	file	0600	1784395799842246931	1914417	54a537d1cb6c4ac7f534aeb72bc33cf0c3f18a4ae0df38ffc27fb2c18254b569		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/confirmation/CR-5/turn01_A.prompt.md	mongodb-transaction-coordinator/.specula-output/confirmation/CR-5/turn01_A.prompt.md	file	0600	1784395258459847717	8696	238b939c080c698fc49341beb6df2bac0061ceef7a20bd3e02f7e32171bf645b		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/confirmation/CR-5/turn01_A.usage.json	mongodb-transaction-coordinator/.specula-output/confirmation/CR-5/turn01_A.usage.json	file	0600	1784395800742242003	245	30aa6205cf328fb5934cdbb86e7ff7c02eed36afe596096e56474314da233e30		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/confirmation/CR-5/verdict.json	mongodb-transaction-coordinator/.specula-output/confirmation/CR-5/verdict.json	file	0600	1784395803137228891	3147	1254f6840d1a6b999dcf099740438f70cd787c5eb94eefee48de3d596508511a		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/harness	mongodb-transaction-coordinator/.specula-output/harness	directory	0700	1784317559684771707				mkdir	run-directory		
mongodb-transaction-coordinator/.specula-output/harness-gen.activity.jsonl	mongodb-transaction-coordinator/.specula-output/harness-gen.activity.jsonl	file	0600	1784320671128721455	106210	6e81e7ee9363bd18d91708739821911d65d5a9b704d70184f35768de77b11e8f		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/harness-gen.last-message.txt	mongodb-transaction-coordinator/.specula-output/harness-gen.last-message.txt	file	0600	1784320671142721731	1565	eac1fcadd83478e7b6f1ef33f98238eaac4f3f3be06c5152d2af991bc5baf65f		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/harness-gen.log	mongodb-transaction-coordinator/.specula-output/harness-gen.log	file	0600	1784320670854716052	41546	622f1310ab1a6e451555c97d7134b1b5d72a3bd4e74a33be2f85fd853579c51b		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/harness-gen.usage.json	mongodb-transaction-coordinator/.specula-output/harness-gen.usage.json	file	0600	1784320672256743699	245	2ccdb04a366fc3cc3dc0cebc595394a4994699f2ab730b9975bf142b4e52e209		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/harness/INSTRUMENTATION.md	mongodb-transaction-coordinator/.specula-output/harness/INSTRUMENTATION.md	file	0600	1784320613136571320	6665	00b199ca6f492c9ff622babe3d224cc9e18a76927a43ed16efb93d5229f53f3b		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/harness/apply.sh	mongodb-transaction-coordinator/.specula-output/harness/apply.sh	file	0700	1784317451841629074	1057	fa819be9c0793a0e5175e0bb817746e8d1fac6aa0ec37af938e12f83f510ac37		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/harness/patches	mongodb-transaction-coordinator/.specula-output/harness/patches	directory	0700	1784317398068560779				mkdir	run-directory		
mongodb-transaction-coordinator/.specula-output/harness/patches/instrumentation.patch	mongodb-transaction-coordinator/.specula-output/harness/patches/instrumentation.patch	file	0600	1784317521115004951	20499	6de9a091207b3a774b35672c465d520d454a2a99876a241db4f056a7e82f3394		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/harness/run.sh	mongodb-transaction-coordinator/.specula-output/harness/run.sh	file	0700	1784319607409796816	3856	55a9102769e3fbd96bef2687f471666f2a3ad2eaf0cb68973f4b863e7aad5251		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/harness/src	mongodb-transaction-coordinator/.specula-output/harness/src	directory	0700	1784317451841629074				mkdir	run-directory		
mongodb-transaction-coordinator/.specula-output/harness/src/scenarios.md	mongodb-transaction-coordinator/.specula-output/harness/src/scenarios.md	file	0600	1784317506823721048	1656	3142f6f128e2f615382eb0cfb2a0d66442abb14956e7b21417dfe42a52cd78a5		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/harness/src/tla_trace.cpp	mongodb-transaction-coordinator/.specula-output/harness/src/tla_trace.cpp	file	0600	1784320081836226095	27868	ff4ebe06b0d52228ee89ead2be6ffbf6ee0c2bc2b0685f61b0a40c0a3cca50de		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/harness/src/tla_trace.h	mongodb-transaction-coordinator/.specula-output/harness/src/tla_trace.h	file	0600	1784317021357039673	3858	e8e34e34532a578cb709894b0123139efdcbdecc7204464783a4b448873d3143		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/modeling-brief.md	mongodb-transaction-coordinator/.specula-output/modeling-brief.md	file	0600	1784315386344050572	17932	0578c9081dd93d9236d00e1447afe16ff6d151016706b97cad2dd9fa662accd9		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/repro	mongodb-transaction-coordinator/.specula-output/repro	directory	0700	1784395757903453229				mkdir	run-directory		
mongodb-transaction-coordinator/.specula-output/repro/test_bugCR-1_split_durable_state.py	mongodb-transaction-coordinator/.specula-output/repro/test_bugCR-1_split_durable_state.py	file	0700	1784392291194417163	11887	62d6dacbdb20d53eb5110a5d34e8063e42fce71425e1951e5d431169674f6896		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/repro/test_bugCR-2_recovered_stepdown_lifetime.py	mongodb-transaction-coordinator/.specula-output/repro/test_bugCR-2_recovered_stepdown_lifetime.py	file	0700	1784392962530139120	8992	6fc1f434b84019677d401af4458190e910baa82e1b5d35749133e2d970b66e2d		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/repro/test_bugCR-3_retry_counter_ack.py	mongodb-transaction-coordinator/.specula-output/repro/test_bugCR-3_retry_counter_ack.py	file	0700	1784393472676803779	7726	7a1d856cedbcf3db58fe2fad437bd1cbbf902a304f1442b894bfda26fab4b69c		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/repro/test_bugCR-4_participant_set_first_wins.sh	mongodb-transaction-coordinator/.specula-output/repro/test_bugCR-4_participant_set_first_wins.sh	file	0700	1784395050894002394	1374	2d59e83dbc5f959b3e8128083165394ca44364fc8ab3fb9a1e7dc79fc3a68db0		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/repro/test_bugCR-5_known_fixed.py	mongodb-transaction-coordinator/.specula-output/repro/test_bugCR-5_known_fixed.py	file	0700	1784395757903453229	6269	b27746079f5f5b6da07d2f28c24592c7120dc529101814c8f7ab16595cc52d01		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec	mongodb-transaction-coordinator/.specula-output/spec	directory	0700	1784644679929844773				mkdir	run-directory		
mongodb-transaction-coordinator/.specula-output/spec-gen.activity.jsonl	mongodb-transaction-coordinator/.specula-output/spec-gen.activity.jsonl	file	0600	1784316614368962564	37054	fd257e260fde739ae6c2622b80c75d6421039102df46746e94e481e622bd86cc		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec-gen.last-message.txt	mongodb-transaction-coordinator/.specula-output/spec-gen.last-message.txt	file	0600	1784316614379962785	1089	ac76b45864436dcbe9fabad3d2965166ff977c73a51ddbb1aadddf426ef1e120		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec-gen.log	mongodb-transaction-coordinator/.specula-output/spec-gen.log	file	0600	1784316614297961139	14978	36ab057cfd30c1e3e70a617a5cc3eb1cc53a8836d668b8699a65168c3c126cc6		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec-gen.usage.json	mongodb-transaction-coordinator/.specula-output/spec-gen.usage.json	file	0600	1784316615259980441	245	ca9cf7f84c9e542ac8b09942ff74fbf0c4e5480f68dc8d69173d37a2424206ab		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec-validation.activity.jsonl	mongodb-transaction-coordinator/.specula-output/spec-validation.activity.jsonl	file	0600	1784391586480101390	135247	e476fbe0a312203aeb3829d8d10081cd2cc9ef9e13fe4bdb895ea6d5ba113569		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec-validation.last-message.txt	mongodb-transaction-coordinator/.specula-output/spec-validation.last-message.txt	file	0600	1784391586492101266	1736	ff1844c316ccc6049476d75d7ee1107b7754ed79dbd43059a004335b0cf00bc7		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec-validation.log	mongodb-transaction-coordinator/.specula-output/spec-validation.log	file	0600	1784391586432101887	48655	b241f9563360922cb21baa2e5cd6959d0bd0c9f5b1e504a94e761a9624a5bc9d		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec-validation.pid		file	0600	1784389071186687795	7	9f5df6cb2076daa3bd6707e88e7d8cc7a1d8a2c946fa8e68b4a8744f767b45b3		exclude	non-evidence	ephemeral-process-id	
mongodb-transaction-coordinator/.specula-output/spec-validation.usage.json	mongodb-transaction-coordinator/.specula-output/spec-validation.usage.json	file	0600	1784391587489090955	245	bcc08b5b163c72034e7d1ec8d915cf7bdd72ac1e7fc4306291ff2efaba6622b0		copy	run-evidence		
