source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
frr-v030-codex-gpt55-xhigh-full-docker-mp4-ee765f7-20260727-150850/frr/.specula-output/confirmed-bugs.md	confirmed-bugs.md	file	0600	1785166098000000000	12208	ebfd4c319b9a3403db51997e83f0d334871ffd9e750fe255c7805332e14115e8		copy	run-evidence		
frr-v030-codex-gpt55-xhigh-full-docker-mp4-ee765f7-20260727-150850/frr/.specula-output/harness/INSTRUMENTATION.md	harness/INSTRUMENTATION.md	file	0600	1785146467000000000	6013	d9773f4bcfb2df24ea7de84daa31b90fb795311f7fec9bdea4eef223063d756c		copy	run-evidence		
frr-v030-codex-gpt55-xhigh-full-docker-mp4-ee765f7-20260727-150850/frr/.specula-output/harness/apply.sh	harness/apply.sh	file	0700	1785143840000000000	1275	c5964cac7acdf6736c5372da3742aad58b8c8d6389b81e9c93e8b704c6f0ad3d		copy	run-evidence		
frr-v030-codex-gpt55-xhigh-full-docker-mp4-ee765f7-20260727-150850/frr/.specula-output/harness/patches/instrumentation.patch	harness/patches/instrumentation.patch	file	0600	1785146149000000000	14546	709ee06f26ae82a50ddf9cda764c30049272bcc5709b04492e2a28e9a431d2a7		copy	run-evidence		
frr-v030-codex-gpt55-xhigh-full-docker-mp4-ee765f7-20260727-150850/frr/.specula-output/harness/run.sh	harness/run.sh	file	0700	1785144864000000000	1871	8ce96af942afb4a87ea79578ca6be8d7e3c3fe625c951cae9e37bc3ad97a287d		copy	run-evidence		
frr-v030-codex-gpt55-xhigh-full-docker-mp4-ee765f7-20260727-150850/frr/.specula-output/harness/src/lib/specula_trace.c	harness/src/lib/specula_trace.c	file	0600	1785146053000000000	23678	b3345bda5c87e19c41f5d5961554a287b6b244269ef9685afca84cbc1e268fad		copy	run-evidence		
frr-v030-codex-gpt55-xhigh-full-docker-mp4-ee765f7-20260727-150850/frr/.specula-output/harness/src/lib/specula_trace.h	harness/src/lib/specula_trace.h	file	0600	1785143665000000000	2619	c52851d51e65d0140e3371249d75b57e38123be77a4a23f6e82c1677a8921cbd		copy	run-evidence		
frr-v030-codex-gpt55-xhigh-full-docker-mp4-ee765f7-20260727-150850/frr/.specula-output/harness/src/run_specula_topotests.sh	harness/src/run_specula_topotests.sh	file	0700	1785146088000000000	2124	0f3be043d29c7c85c38d58f6f71c194a2eb884b9013d3b643615ac94280b5f41		copy	run-evidence		
frr-v030-codex-gpt55-xhigh-full-docker-mp4-ee765f7-20260727-150850/frr/.specula-output/harness/src/topotests/specula_route_realization/r1/frr.conf	harness/src/topotests/specula_route_realization/r1/frr.conf	file	0600	1785143053000000000	281	d8802c5a6413ba07cd923c320aac3ca8ed5838223695d30c859093d5bbec4527		copy	run-evidence		
frr-v030-codex-gpt55-xhigh-full-docker-mp4-ee765f7-20260727-150850/frr/.specula-output/harness/src/topotests/specula_route_realization/r2/frr.conf	harness/src/topotests/specula_route_realization/r2/frr.conf	file	0600	1785143063000000000	279	84c404e12adee1e90af0375f973b18d2d3cfdadcdc0307f1d247188b081ca213		copy	run-evidence		
frr-v030-codex-gpt55-xhigh-full-docker-mp4-ee765f7-20260727-150850/frr/.specula-output/harness/src/topotests/specula_route_realization/test_specula_route_realization.py	harness/src/topotests/specula_route_realization/test_specula_route_realization.py	file	0600	1785146066000000000	3671	5364cbee553faf4da6631e8e4e1d19b963eb742add0856b9ad4b14daca3b8a70		copy	run-evidence		
frr-v030-codex-gpt55-xhigh-full-docker-mp4-ee765f7-20260727-150850/frr/.specula-output/index.md	index.md	file	0600	1785166268000000000	1773	940c6da2d8cab8f77d60e56f02803a4fc64ccb29a9b91e3e063612aa2cc62ab8		copy	run-evidence		
frr-v030-codex-gpt55-xhigh-full-docker-mp4-ee765f7-20260727-150850/frr/.specula-output/modeling-brief.md	modeling-brief.md	file	0600	1785138690000000000	22123	23ced700581cd6bf3463bdc1a8a56cd5372863a2609d2ced9a2162cfd75d8f9e		copy	run-evidence		
frr-v030-codex-gpt55-xhigh-full-docker-mp4-ee765f7-20260727-150850/pipeline-summary.md	pipeline-summary.md	file	0600	1785166268000000000	1071	09672f7c5da2111efb65209bda951bdf1f3199e62ce9f585a193744438f45880		copy	run-evidence		
frr-v030-codex-gpt55-xhigh-full-docker-mp4-ee765f7-20260727-150850/frr/.specula-output/repro/MC-1-stale-dplane/summary-level0.json	repro/MC-1-stale-dplane/summary-level0.json	file	0600	1785165892000000000	1005	3689dd85d6d323e816b52611997e78acaf5c10c3edee1a94a23d6bb034c16e81		copy	run-evidence		
frr-v030-codex-gpt55-xhigh-full-docker-mp4-ee765f7-20260727-150850/frr/.specula-output/repro/MC-1-stale-dplane/summary-level1.json	repro/MC-1-stale-dplane/summary-level1.json	file	0600	1785165909000000000	1005	6f511ece6b6a509c7efff1d7899022369465f90f77d23590bb334b8ebe3c5a8d		copy	run-evidence		
frr-v030-codex-gpt55-xhigh-full-docker-mp4-ee765f7-20260727-150850/frr/.specula-output/repro/MC-1-stale-dplane/summary-level3.json	repro/MC-1-stale-dplane/summary-level3.json	file	0600	1785165939000000000	3167	218106e6c5ba712122370e1e6770f5541d59f4b5929ca14c8d274701f828510a		copy	run-evidence		
frr-v030-codex-gpt55-xhigh-full-docker-mp4-ee765f7-20260727-150850/frr/.specula-output/repro/MC-1-stale-dplane/src/tests/topotests/specula_mc1_stale_dplane/__init__.py	repro/MC-1-stale-dplane/test/__init__.py	file	0600	1785165864000000000	44	6b13c821bd090ce2152f4ddd8816fec5e201dd0631cb1b6ba5c0e715ddf87cb1		copy	run-evidence		
frr-v030-codex-gpt55-xhigh-full-docker-mp4-ee765f7-20260727-150850/frr/.specula-output/repro/MC-1-stale-dplane/src/tests/topotests/specula_mc1_stale_dplane/r1/frr.conf	repro/MC-1-stale-dplane/test/r1/frr.conf	file	0600	1785165864000000000	681	b11a782eb059688fe0f0b6807af9c02f4165c6b34648f1c166d803c6ea29510d		copy	run-evidence		
frr-v030-codex-gpt55-xhigh-full-docker-mp4-ee765f7-20260727-150850/frr/.specula-output/repro/MC-1-stale-dplane/src/tests/topotests/specula_mc1_stale_dplane/r2/frr.conf	repro/MC-1-stale-dplane/test/r2/frr.conf	file	0600	1785165864000000000	282	0b0ba7eaee595ee7c1cbb525691ed130002fe1f727d8217f03938edffb370c30		copy	run-evidence		
frr-v030-codex-gpt55-xhigh-full-docker-mp4-ee765f7-20260727-150850/frr/.specula-output/repro/MC-1-stale-dplane/src/tests/topotests/specula_mc1_stale_dplane/r3/frr.conf	repro/MC-1-stale-dplane/test/r3/frr.conf	file	0600	1785165864000000000	259	b02b8337e4c485aa01ad357b9c0f3d53abfb68431635617e7a358cc16ffc2551		copy	run-evidence		
frr-v030-codex-gpt55-xhigh-full-docker-mp4-ee765f7-20260727-150850/frr/.specula-output/repro/MC-1-stale-dplane/src/tests/topotests/specula_mc1_stale_dplane/r4/frr.conf	repro/MC-1-stale-dplane/test/r4/frr.conf	file	0600	1785165864000000000	227	897a635bbcd85accbb7d55ea93ffbc282c7a91595bf9067f54142aaa57b3123e		copy	run-evidence		
frr-v030-codex-gpt55-xhigh-full-docker-mp4-ee765f7-20260727-150850/frr/.specula-output/repro/MC-1-stale-dplane/src/tests/topotests/specula_mc1_stale_dplane/test_bugMC1_stale_dplane.py	repro/MC-1-stale-dplane/test/test_bugMC1_stale_dplane.py	file	0600	1785165864000000000	12460	0adf38dec5ecbe8814412f8345d08274655a108d09d68d96d9b24268dae14187		copy	run-evidence		
frr-v030-codex-gpt55-xhigh-full-docker-mp4-ee765f7-20260727-150850/frr/.specula-output/repro/MC-1-stale-dplane/topotests-level0.xml	repro/MC-1-stale-dplane/topotests-level0.xml	file	0600	1785165895000000000	688	74965a78697456c9983f77b4abbe2899dc1593f27e651dbe4ad511251d23c9dc		copy	run-evidence		
frr-v030-codex-gpt55-xhigh-full-docker-mp4-ee765f7-20260727-150850/frr/.specula-output/repro/MC-1-stale-dplane/topotests-level1.xml	repro/MC-1-stale-dplane/topotests-level1.xml	file	0600	1785165912000000000	688	c7983fcd60be5f80254715ac5e7c979f02a49281e097b19fef135ffe26013c15		copy	run-evidence		
frr-v030-codex-gpt55-xhigh-full-docker-mp4-ee765f7-20260727-150850/frr/.specula-output/repro/MC-1-stale-dplane/topotests-level3.xml	repro/MC-1-stale-dplane/topotests-level3.xml	file	0600	1785165942000000000	688	0f789b46fe7556ea42540a89808a6e8775d1816e6c1d4b400818985d5f2690dc		copy	run-evidence		
frr-v030-codex-gpt55-xhigh-full-docker-mp4-ee765f7-20260727-150850/frr/.specula-output/repro/mc2-late-fpm-notify/mc2_trace.ndjson	repro/mc2-late-fpm-notify/mc2_trace.ndjson	file	0600	1785164823000000000	11876	ba5d553b8d18561d794800be3cd17c7ce45670195b65aacc727374ea63880d62		copy	run-evidence		
frr-v030-codex-gpt55-xhigh-full-docker-mp4-ee765f7-20260727-150850/frr/.specula-output/persist/frr-build/tests/topotests/specula_mc2_late_fpm_notify/mc2_fpm_responder.py	repro/mc2-late-fpm-notify/test/mc2_fpm_responder.py	file	0700	1785164282000000000	8191	3a1290db8e51b2432b574164632886bdbb5cb513a60b7077fbbd45a1a2326fca		copy	run-evidence		
frr-v030-codex-gpt55-xhigh-full-docker-mp4-ee765f7-20260727-150850/frr/.specula-output/persist/frr-build/tests/topotests/specula_mc2_late_fpm_notify/r1/frr.conf	repro/mc2-late-fpm-notify/test/r1/frr.conf	file	0600	1785164282000000000	277	7515cbcb9e27a4632528d702e2699c01f234edc141745c79ad11e9eb22024255		copy	run-evidence		
frr-v030-codex-gpt55-xhigh-full-docker-mp4-ee765f7-20260727-150850/frr/.specula-output/persist/frr-build/tests/topotests/specula_mc2_late_fpm_notify/r2/frr.conf	repro/mc2-late-fpm-notify/test/r2/frr.conf	file	0600	1785164282000000000	455	59069b693e88a55b6e8127f913eeb2f7877be37926c95fd78989982c02a59f77		copy	run-evidence		
frr-v030-codex-gpt55-xhigh-full-docker-mp4-ee765f7-20260727-150850/frr/.specula-output/persist/frr-build/tests/topotests/specula_mc2_late_fpm_notify/test_mc2_late_fpm_notify.py	repro/mc2-late-fpm-notify/test/test_mc2_late_fpm_notify.py	file	0600	1785164282000000000	9958	581255ff55d185f1c31336ec645b68b78dfd0a79c4fe9a0802528e440c0eec85		copy	run-evidence		
frr-v030-codex-gpt55-xhigh-full-docker-mp4-ee765f7-20260727-150850/frr/.specula-output/repro/mc2-late-fpm-notify/topotests.xml	repro/mc2-late-fpm-notify/topotests.xml	file	0600	1785164857000000000	707	c0273c113d8e86ff43b91bee374ba09e033a857deb7b3e2a8f16f165f66eb1c2		copy	run-evidence		
frr-v030-codex-gpt55-xhigh-full-docker-mp4-ee765f7-20260727-150850/frr/.specula-output/repro/mc3-zapi-send-failure/topotests.xml	repro/mc3-zapi-send-failure/topotests.xml	file	0600	1785162576000000000	702	40bd5788d7ced3df8b4663a37fba3c55475d9059725a6ef31c1642411282bb2b		copy	run-evidence		
frr-v030-codex-gpt55-xhigh-full-docker-mp4-ee765f7-20260727-150850/frr/.specula-output/repro/test_bugMC-1_stale_dplane_success.sh	repro/test_bugMC-1_stale_dplane_success.sh	file	0700	1785165842000000000	23785	f59eab218e2b01be20f9ca3e2a1cea9000c6d539f53a81b36fe7609115a0b49f		copy	run-evidence		
frr-v030-codex-gpt55-xhigh-full-docker-mp4-ee765f7-20260727-150850/frr/.specula-output/repro/test_bugMC-2_late_fpm_notify.sh	repro/test_bugMC-2_late_fpm_notify.sh	file	0700	1785164730000000000	21476	be198a7ab47e7d2f85c664f00598430515320baec7220ea568ec49b49c66a807		copy	run-evidence		
frr-v030-codex-gpt55-xhigh-full-docker-mp4-ee765f7-20260727-150850/frr/.specula-output/repro/test_bugMC-3_zapi_send_failure.sh	repro/test_bugMC-3_zapi_send_failure.sh	file	0700	1785161611000000000	1617	84d80377247a1d3bb3e690ba62a1c2dc4f6c12697fb97edf6eda7062dda8226f		copy	run-evidence		
frr-v030-codex-gpt55-xhigh-full-docker-mp4-ee765f7-20260727-150850/frr/.specula-output/review-analysis.md	review-analysis.md	file	0600	1785138845000000000	2588	58cc3cdab340aee1a92b8e23bdfa111302e060bae621b7e784a4c5aba362eb38		copy	run-evidence		
frr-v030-codex-gpt55-xhigh-full-docker-mp4-ee765f7-20260727-150850/run.json	run.json	file	0600	1785136198000000000	1004	306a12ba202db623e6b553a5e9a61864f811cd0bac69965a904077b047ae2fef		copy	run-evidence		
frr-v030-codex-gpt55-xhigh-full-docker-mp4-ee765f7-20260727-150850/frr/.specula-output/spec/MC.cfg	spec/MC.cfg	file	0600	1785140849000000000	1601	a4cc6b2d35bce11c9548efe9ef52ae4921eaa439c5061faa9ebb62227e42b18a		copy	run-evidence		
frr-v030-codex-gpt55-xhigh-full-docker-mp4-ee765f7-20260727-150850/frr/.specula-output/spec/MC.tla	spec/MC.tla	file	0600	1785155538000000000	13420	93bb43cd0aec4245723f86fa3c96002e8f5dacd86caaed23b6fc81121c7d2418		copy	run-evidence		
frr-v030-codex-gpt55-xhigh-full-docker-mp4-ee765f7-20260727-150850/frr/.specula-output/spec/MC_hunt_scenario1_dataplane.cfg	spec/MC_hunt_scenario1_dataplane.cfg	file	0600	1785140849000000000	966	3420e61882f3b4e5e033f8b470ec73395237a51211e5a0cf0a268aa7ffb7ae29		copy	run-evidence		
frr-v030-codex-gpt55-xhigh-full-docker-mp4-ee765f7-20260727-150850/frr/.specula-output/spec/MC_hunt_scenario2_owner_notify.cfg	spec/MC_hunt_scenario2_owner_notify.cfg	file	0600	1785140849000000000	1013	5adfe1302ddfb46598b0cc6f233ef975330eb9daa54bc2328909cf4a9113bf8a		copy	run-evidence		
frr-v030-codex-gpt55-xhigh-full-docker-mp4-ee765f7-20260727-150850/frr/.specula-output/spec/MC_hunt_scenario3_nht.cfg	spec/MC_hunt_scenario3_nht.cfg	file	0600	1785140849000000000	992	442a9e0b85d38ed4999ade564ed9e2b885b732daefde063b77b169158cc4d04b		copy	run-evidence		
frr-v030-codex-gpt55-xhigh-full-docker-mp4-ee765f7-20260727-150850/frr/.specula-output/spec/MC_hunt_scenario4_metaq_reconnect.cfg	spec/MC_hunt_scenario4_metaq_reconnect.cfg	file	0600	1785140849000000000	1015	2ace516b78e38cd364b3cd92411cffd94cd91087af46f02a6e237cabde1e5012		copy	run-evidence		
frr-v030-codex-gpt55-xhigh-full-docker-mp4-ee765f7-20260727-150850/frr/.specula-output/spec/MC_hunt_scenario5_provider.cfg	spec/MC_hunt_scenario5_provider.cfg	file	0600	1785140849000000000	981	f81bf54c21738bf266cfe4699c99487ed466d71d9d4ab3c8875543ebf76bfdf9		copy	run-evidence		
frr-v030-codex-gpt55-xhigh-full-docker-mp4-ee765f7-20260727-150850/frr/.specula-output/spec/Trace.cfg	spec/Trace.cfg	file	0600	1785146859000000000	344	8dc8dd290ffdf81c7f7770f3c9a8cf3cba0e2ef7be88b2b1b907c9553e445a3c		copy	run-evidence		
frr-v030-codex-gpt55-xhigh-full-docker-mp4-ee765f7-20260727-150850/frr/.specula-output/spec/Trace.tla	spec/Trace.tla	file	0600	1785147776000000000	15912	4b9b0962e816ae4df49a2dca391ccd2f28bf912ff8f8b7318987d3a29d78b42a		copy	run-evidence		
frr-v030-codex-gpt55-xhigh-full-docker-mp4-ee765f7-20260727-150850/frr/.specula-output/spec/base.cfg	spec/base.cfg	file	0600	1785140849000000000	288	f0509eccfc5d105e915b18085fbd474b63a53774606e16526d7db9419b99af1a		copy	run-evidence		
frr-v030-codex-gpt55-xhigh-full-docker-mp4-ee765f7-20260727-150850/frr/.specula-output/spec/base.tla	spec/base.tla	file	0600	1785157872000000000	55019	c5f0ac962569bf2f919cc513d2f8c88e263a3442e19d71a6670f696f640b46dc		copy	run-evidence		
frr-v030-codex-gpt55-xhigh-full-docker-mp4-ee765f7-20260727-150850/frr/.specula-output/spec/brief-coverage.md	spec/brief-coverage.md	file	0600	1785140718000000000	5653	90b43951656ad6250e5a8bc527818384c33351b7dacc6ed559267d5ef4f8479d		copy	run-evidence		
frr-v030-codex-gpt55-xhigh-full-docker-mp4-ee765f7-20260727-150850/frr/.specula-output/spec/bug-report.md	spec/bug-report.md	file	0600	1785158499000000000	8711	e13a094bfab396ef3b159b6091b95e756a7d07a087032291b277f253dbc614a3		copy	run-evidence		
frr-v030-codex-gpt55-xhigh-full-docker-mp4-ee765f7-20260727-150850/frr/.specula-output/spec/candidates.json	spec/candidates.json	file	0600	1785160076000000000	4077	59dd39d16fd788fa0c97955dc3e43235448e370edb94bca29e2ba5874416d5a4		copy	run-evidence		
frr-v030-codex-gpt55-xhigh-full-docker-mp4-ee765f7-20260727-150850/frr/.specula-output/spec/changelog.md	spec/changelog.md	file	0600	1785158499000000000	5953	1ee19da342111218093ca212058414fc7128fb8ee210f6d101f6fd037f752730		copy	run-evidence		
frr-v030-codex-gpt55-xhigh-full-docker-mp4-ee765f7-20260727-150850/frr/.specula-output/spec/confirmation-generation.json	spec/confirmation-generation.json	file	0600	1785158798000000000	88	74266810baa1ddf477d501b5d2af2e1af8a46865391485bea9428bb8e34dfd55		copy	run-evidence		
frr-v030-codex-gpt55-xhigh-full-docker-mp4-ee765f7-20260727-150850/frr/.specula-output/spec/findings.json	spec/findings.json	file	0600	1785158499000000000	3553	af9ffe72236c3f73f7c56e74f5108bc91734038e952f861a3f3c016bbc1861d3		copy	run-evidence		
frr-v030-codex-gpt55-xhigh-full-docker-mp4-ee765f7-20260727-150850/frr/.specula-output/spec/instrumentation-spec.md	spec/instrumentation-spec.md	file	0600	1785140668000000000	14106	48ae3ee8f22b76c9dcc66b5532341f4ffaeea9b26ce08a2d09835ce2654325ff		copy	run-evidence		
frr-v030-codex-gpt55-xhigh-full-docker-mp4-ee765f7-20260727-150850/frr/.specula-output/spec/output/MC_hunt_scenario1_dataplane_bfs_final2.json	spec/output/MC_hunt_scenario1_dataplane_bfs_final2.json	file	0600	1785157455000000000	66429	a7c6e81ef07b573b53a7ae87350a4b43e260a47d8b1a7965357e2a6678615d7d		copy	run-evidence		
frr-v030-codex-gpt55-xhigh-full-docker-mp4-ee765f7-20260727-150850/frr/.specula-output/spec/output/MC_hunt_scenario2_owner_notify_bfs_final2.json	spec/output/MC_hunt_scenario2_owner_notify_bfs_final2.json	file	0600	1785157451000000000	21349	15cb31de77d78bb2f217e1eb83f4907d317c5c7bc7f43a8aa39fd502d950773c		copy	run-evidence		
frr-v030-codex-gpt55-xhigh-full-docker-mp4-ee765f7-20260727-150850/frr/.specula-output/spec/output/MC_hunt_scenario5_provider_bfs_final2.json	spec/output/MC_hunt_scenario5_provider_bfs_final2.json	file	0600	1785157459000000000	90896	f6bacb4185b832e44f2aa36b205cc7524ad1b2a3fb31ad3fa56b2ef0d5df42a7		copy	run-evidence		
