source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
mongodb-move-primary/.specula-output/agent.activity.jsonl	mongodb-move-primary/.specula-output/agent.activity.jsonl	file	0600	1784483875675902577	154566	c1ef4c2a064d08ad568389cf76368234bff6582843ca9dd128a8cda0a96552db		copy	run-evidence		
mongodb-move-primary/.specula-output/agent.last-message.txt	mongodb-move-primary/.specula-output/agent.last-message.txt	file	0600	1784483875713902206	895	201f7515f3a2376fcee67fa1fe0926a983cf41adcec2774fa58f041915e296e0		copy	run-evidence		
mongodb-move-primary/.specula-output/agent.log	mongodb-move-primary/.specula-output/agent.log	file	0600	1784483875575903553	34426	1ae26ef8096d6e43a7a35a41e97a91f1ccd78e4888b6610abac855d276cb877b		copy	run-evidence		
mongodb-move-primary/.specula-output/agent.pid		file	0600	1784482501321550088	8	094f30dd43aa4c4ecaa3212f4a62a7aa4d81cc55cbbc9468795d3a4a755be12c		exclude	non-evidence	ephemeral-process-id	
mongodb-move-primary/.specula-output/agent.usage.json	mongodb-move-primary/.specula-output/agent.usage.json	file	0600	1784483876264896827	245	d981f8ab6426cd706f77903f20a135a4099399e5403c7e118c2bb862faaa5154		copy	run-evidence		
mongodb-move-primary/.specula-output/analysis-report.md	mongodb-move-primary/.specula-output/analysis-report.md	file	0600	1784483832170284039	20762	4e6d9946a44c72ad6457c1a6c6f2674dfb4ef13983a4d71ea8076509ecc841b6		copy	run-evidence		
mongodb-move-primary/.specula-output/bug-classification.activity.jsonl	mongodb-move-primary/.specula-output/bug-classification.activity.jsonl	file	0600	1784679306079918986	6369	acb591b97f0abec847f2c20716b6e09170019a3cedf7c1574bdcb8e016053c36		copy	run-evidence		
mongodb-move-primary/.specula-output/bug-classification.last-message.txt	mongodb-move-primary/.specula-output/bug-classification.last-message.txt	file	0600	1784679306092919009	537	c674cbcd898eb7150a782f29f88140e5ed5a4a6ca15dbf9c393193aa9fab216f		copy	run-evidence		
mongodb-move-primary/.specula-output/bug-classification.log	mongodb-move-primary/.specula-output/bug-classification.log	file	0600	1784679306055918945	3117	a3fbf6a6a2ccc996cef4adfda7c6ba89e670f8d00df4eb925505705e1a849136		copy	run-evidence		
mongodb-move-primary/.specula-output/bug-classification.pid		file	0600	1784679168475612837	8	d43b86d063178480e40a412e6528699958ea7396be03f6d2cbe2c5b502122237		exclude	non-evidence	ephemeral-process-id	
mongodb-move-primary/.specula-output/bug-classification.resume.json	mongodb-move-primary/.specula-output/bug-classification.resume.json	file	0600	1784679170831617268	177	b220dc8e712339e0908339b72ffb47b1f36a281d5c702f3971544b45243ef765		copy	run-evidence		
mongodb-move-primary/.specula-output/bug-classification.usage.json	mongodb-move-primary/.specula-output/bug-classification.usage.json	file	0600	1784679307033920637	206	028381f20d0cccb67656458f882ffe4722170387dacc37cd08565f72258f5c97		copy	run-evidence		
mongodb-move-primary/.specula-output/bug-confirmation.log	mongodb-move-primary/.specula-output/bug-confirmation.log	file	0600	1784679164963606619	1193	34a520fa78b74983f0c04ebc9dbc9410d3f502bf0fdb6da750499691b87cf414		copy	run-evidence		
mongodb-move-primary/.specula-output/bug-severity.md	mongodb-move-primary/.specula-output/bug-severity.md	file	0600	1784679275520860920	2105	4ab10534f177f6db723c1c404ca5a41f99cc727433bff802e02b69ca544400b9		copy	run-evidence		
mongodb-move-primary/.specula-output/confirmation	mongodb-move-primary/.specula-output/confirmation	directory	0700	1784675475354922922				mkdir	run-directory		
mongodb-move-primary/.specula-output/confirmation/CR-1	mongodb-move-primary/.specula-output/confirmation/CR-1	directory	0700	1784669670264752918				mkdir	run-directory		
mongodb-move-primary/.specula-output/confirmation/CR-1/.agent-cwd	mongodb-move-primary/.specula-output/confirmation/CR-1/.agent-cwd	directory	0700	1784669079954066781				mkdir	run-directory		
mongodb-move-primary/.specula-output/confirmation/CR-1/.agent-cwd/turn01_A	.record/source-snapshots/mongodb-move-primary-.specula-output-confirmation-CR-1-.agent-cwd-turn01_A-b795c46965c6.tar	directory	0700	1784669667752749807	0	ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d"", ""content_manifest"": "".record/source-snapshots/mongodb-move-primary-.specula-output-confirmation-CR-1-.agent-cwd-turn01_A-b795c46965c6.tar.files.tsv"", ""content_manifest_bytes"": 93, ""content_manifest_sha256"": ""def032dd015c051a15a615537e38247bfae2b12f3ff75d477f209aac1dae6b17"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""mongodb-move-primary-.specula-output-confirmation-CR-1-.agent-cwd-turn01_A-b795c46965c6.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
mongodb-move-primary/.specula-output/confirmation/CR-1/debate.md	mongodb-move-primary/.specula-output/confirmation/CR-1/debate.md	file	0600	1784669667753749808	400	dcac41663318468449a36a6010efcc48883cf1714b57e7b94f9ce6270eccbcbd		copy	run-evidence		
mongodb-move-primary/.specula-output/confirmation/CR-1/investigation.md	mongodb-move-primary/.specula-output/confirmation/CR-1/investigation.md	file	0600	1784669630696697712	6110	49581e8d7fa70c0914a1626e11040d85d23bd8885a1fc8d8906752775acf324c		copy	run-evidence		
mongodb-move-primary/.specula-output/confirmation/CR-1/turn01_A.last-message.txt	mongodb-move-primary/.specula-output/confirmation/CR-1/turn01_A.last-message.txt	file	0600	1784669666793748618	2836	b1f52a85117e9ec67cae1aed12a71502f8cf1170cc5f78bbe887d033644dfd00		copy	run-evidence		
mongodb-move-primary/.specula-output/confirmation/CR-1/turn01_A.log	mongodb-move-primary/.specula-output/confirmation/CR-1/turn01_A.log	file	0600	1784669666723748532	19485	86b5f78cc92b53f3f59b1e59108d74157c048260d748371f3bc82a2ac373ac2f		copy	run-evidence		
mongodb-move-primary/.specula-output/confirmation/CR-1/turn01_A.prompt.md	mongodb-move-primary/.specula-output/confirmation/CR-1/turn01_A.prompt.md	file	0600	1784669079958066788	8675	38cc2b55e4261cffb2e94c2ff2b6e63c32a222a9e030e9e83bac0677bc1f4eef		copy	run-evidence		
mongodb-move-primary/.specula-output/confirmation/CR-1/turn01_A.resume.json	mongodb-move-primary/.specula-output/confirmation/CR-1/turn01_A.resume.json	file	0600	1784669081824062641	316	c1c15c1feaba9e2291c1cf96a805ed47db54a39dd48857f0b528cc24a99e33b4		copy	run-evidence		
mongodb-move-primary/.specula-output/confirmation/CR-1/turn01_A.usage.json	mongodb-move-primary/.specula-output/confirmation/CR-1/turn01_A.usage.json	file	0600	1784669667746749799	206	a492d4d7d4c7e1581852b778a008403234c2559b340b41c1ad6f496626c50594		copy	run-evidence		
mongodb-move-primary/.specula-output/confirmation/CR-1/verdict.json	mongodb-move-primary/.specula-output/confirmation/CR-1/verdict.json	file	0600	1784669668443750663	3062	b7c78ed768b2d9ac336d1515e221065995a3a3e17039a21602d2cd2233b2e9d4		copy	run-evidence		
mongodb-move-primary/.specula-output/confirmation/CR-2	mongodb-move-primary/.specula-output/confirmation/CR-2	directory	0700	1784670808816858166				mkdir	run-directory		
mongodb-move-primary/.specula-output/confirmation/CR-2/.agent-cwd	mongodb-move-primary/.specula-output/confirmation/CR-2/.agent-cwd	directory	0700	1784669674280758798				mkdir	run-directory		
mongodb-move-primary/.specula-output/confirmation/CR-2/.agent-cwd/turn01_A	.record/source-snapshots/mongodb-move-primary-.specula-output-confirmation-CR-2-.agent-cwd-turn01_A-faaffa91e97e.tar	directory	0700	1784670806254852858	0	ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d"", ""content_manifest"": "".record/source-snapshots/mongodb-move-primary-.specula-output-confirmation-CR-2-.agent-cwd-turn01_A-faaffa91e97e.tar.files.tsv"", ""content_manifest_bytes"": 93, ""content_manifest_sha256"": ""def032dd015c051a15a615537e38247bfae2b12f3ff75d477f209aac1dae6b17"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""mongodb-move-primary-.specula-output-confirmation-CR-2-.agent-cwd-turn01_A-faaffa91e97e.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
mongodb-move-primary/.specula-output/confirmation/CR-2/debate.md	mongodb-move-primary/.specula-output/confirmation/CR-2/debate.md	file	0600	1784670806255852859	399	b0a7db437a873520926585e621b216e7684f1468b51ee5bad7048de3427cd5d6		copy	run-evidence		
mongodb-move-primary/.specula-output/confirmation/CR-2/investigation.md	mongodb-move-primary/.specula-output/confirmation/CR-2/investigation.md	file	0600	1784670746824735677	9825	99ade262560cf5fcf00dcaecb33fc211569daa4a4e0d05e84085b5ab3266ed57		copy	run-evidence		
mongodb-move-primary/.specula-output/confirmation/CR-2/repro-run-2.log	mongodb-move-primary/.specula-output/confirmation/CR-2/repro-run-2.log	file	0600	1784670577574217762	2394002	a5e21cb439e355fbf83eff99544d9dae96e961f2e0273854f35fe68ced065452		copy	run-evidence		
mongodb-move-primary/.specula-output/confirmation/CR-2/repro-run-3.log	mongodb-move-primary/.specula-output/confirmation/CR-2/repro-run-3.log	file	0600	1784670703882617558	2418279	71ed12ba0036be183a5e0e476a5eeeb7e4e85c2a19f4cb358c94474b45757119		copy	run-evidence		
mongodb-move-primary/.specula-output/confirmation/CR-2/turn01_A.last-message.txt	mongodb-move-primary/.specula-output/confirmation/CR-2/turn01_A.last-message.txt	file	0600	1784670805238852400	3503	c78feb77e2d372044e528ae6d54b0430342af7719e052698f6a20d9af42cf1e2		copy	run-evidence		
mongodb-move-primary/.specula-output/confirmation/CR-2/turn01_A.log	mongodb-move-primary/.specula-output/confirmation/CR-2/turn01_A.log	file	0600	1784670805175852371	33789	18941d912e3b77336f7d568150a4349b615fc8414f202a9717eaa61e3c3b72cd		copy	run-evidence		
mongodb-move-primary/.specula-output/confirmation/CR-2/turn01_A.prompt.md	mongodb-move-primary/.specula-output/confirmation/CR-2/turn01_A.prompt.md	file	0600	1784669674284758803	8972	3815fba251c42b9b58d0b0f8e02b21a363e7c2a8b7bc44db768448c97aafcf2e		copy	run-evidence		
mongodb-move-primary/.specula-output/confirmation/CR-2/turn01_A.resume.json	mongodb-move-primary/.specula-output/confirmation/CR-2/turn01_A.resume.json	file	0600	1784669675804760970	316	1d39e682e238b07e0edfab0e07a1981f3a70090647851bc459ed210b2f4804db		copy	run-evidence		
mongodb-move-primary/.specula-output/confirmation/CR-2/turn01_A.usage.json	mongodb-move-primary/.specula-output/confirmation/CR-2/turn01_A.usage.json	file	0600	1784670806248852856	206	b149c5ea1a6af33e63a1f93ebe4187dddb870050289e49f7df5e27c8654850d3		copy	run-evidence		
mongodb-move-primary/.specula-output/confirmation/CR-2/verdict.json	mongodb-move-primary/.specula-output/confirmation/CR-2/verdict.json	file	0600	1784670806987854211	3727	e3ff8a182d4579a65a50f43650dc3cb9f960e121c0578dbc2624f684ec963995		copy	run-evidence		
mongodb-move-primary/.specula-output/confirmation/CR-3	mongodb-move-primary/.specula-output/confirmation/CR-3	directory	0700	1784672235624893109				mkdir	run-directory		
mongodb-move-primary/.specula-output/confirmation/CR-3/.agent-cwd	mongodb-move-primary/.specula-output/confirmation/CR-3/.agent-cwd	directory	0700	1784670812825866504				mkdir	run-directory		
mongodb-move-primary/.specula-output/confirmation/CR-3/.agent-cwd/turn01_A	.record/source-snapshots/mongodb-move-primary-.specula-output-confirmation-CR-3-.agent-cwd-turn01_A-4135289dd2e3.tar	directory	0700	1784672233071891456	0	ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d"", ""content_manifest"": "".record/source-snapshots/mongodb-move-primary-.specula-output-confirmation-CR-3-.agent-cwd-turn01_A-4135289dd2e3.tar.files.tsv"", ""content_manifest_bytes"": 93, ""content_manifest_sha256"": ""def032dd015c051a15a615537e38247bfae2b12f3ff75d477f209aac1dae6b17"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""mongodb-move-primary-.specula-output-confirmation-CR-3-.agent-cwd-turn01_A-4135289dd2e3.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
mongodb-move-primary/.specula-output/confirmation/CR-3/.venv		directory	0700	1784671275366511707				exclude	non-evidence	environment-cache	
mongodb-move-primary/.specula-output/confirmation/CR-3/debate.md	mongodb-move-primary/.specula-output/confirmation/CR-3/debate.md	file	0600	1784672233071891456	400	c1261ea79baf35e8545002d74acf4b7a06164de611458f4b1ce281e9828b6c39		copy	run-evidence		
mongodb-move-primary/.specula-output/confirmation/CR-3/investigation.md	mongodb-move-primary/.specula-output/confirmation/CR-3/investigation.md	file	0600	1784672169185853964	6264	3f223d3a5b1113fa1a050468059bbabef062fcbda76c7c4e45500cd054972fae		copy	run-evidence		
mongodb-move-primary/.specula-output/confirmation/CR-3/turn01_A.last-message.txt	mongodb-move-primary/.specula-output/confirmation/CR-3/turn01_A.last-message.txt	file	0600	1784672232094890824	2822	c8b6ba0d6e9cc77c8828604ed03c1eb2c3eae2535b0e6c5bc43407c71fd47f98		copy	run-evidence		
mongodb-move-primary/.specula-output/confirmation/CR-3/turn01_A.log	mongodb-move-primary/.specula-output/confirmation/CR-3/turn01_A.log	file	0600	1784672232009890769	39709	9c13b176fe28ff4e0db8da58ad17c3cc9b91a340345449cdb29af23d6ebcf5de		copy	run-evidence		
mongodb-move-primary/.specula-output/confirmation/CR-3/turn01_A.prompt.md	mongodb-move-primary/.specula-output/confirmation/CR-3/turn01_A.prompt.md	file	0600	1784670812828866510	8901	e0491e07100595ecb9048c9b5761d8b1e625fc7f13ade6b60ba0e3ca17064074		copy	run-evidence		
mongodb-move-primary/.specula-output/confirmation/CR-3/turn01_A.resume.json	mongodb-move-primary/.specula-output/confirmation/CR-3/turn01_A.resume.json	file	0600	1784670814462869716	316	7964693800f8526f984c91e74316956f36b9ed756833f318d405879be15c80ce		copy	run-evidence		
mongodb-move-primary/.specula-output/confirmation/CR-3/turn01_A.usage.json	mongodb-move-primary/.specula-output/confirmation/CR-3/turn01_A.usage.json	file	0600	1784672233064891451	206	398d2cd82c5b708b9f6493711df7672880f7c2558764c650cd89692e95cba61e		copy	run-evidence		
mongodb-move-primary/.specula-output/confirmation/CR-3/verdict.json	mongodb-move-primary/.specula-output/confirmation/CR-3/verdict.json	file	0600	1784672233761891902	3040	af08b5447412753524e3cfa63f1dc74a1c6212c1d0e9b242019e43322cfc8ee1		copy	run-evidence		
mongodb-move-primary/.specula-output/confirmation/CR-4	mongodb-move-primary/.specula-output/confirmation/CR-4	directory	0700	1784673046523304647				mkdir	run-directory		
mongodb-move-primary/.specula-output/confirmation/CR-4/.agent-cwd	mongodb-move-primary/.specula-output/confirmation/CR-4/.agent-cwd	directory	0700	1784672239628896316				mkdir	run-directory		
mongodb-move-primary/.specula-output/confirmation/CR-4/.agent-cwd/turn01_A	.record/source-snapshots/mongodb-move-primary-.specula-output-confirmation-CR-4-.agent-cwd-turn01_A-4364bbb78e6e.tar	directory	0700	1784673044002300111	0	ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d"", ""content_manifest"": "".record/source-snapshots/mongodb-move-primary-.specula-output-confirmation-CR-4-.agent-cwd-turn01_A-4364bbb78e6e.tar.files.tsv"", ""content_manifest_bytes"": 93, ""content_manifest_sha256"": ""def032dd015c051a15a615537e38247bfae2b12f3ff75d477f209aac1dae6b17"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""mongodb-move-primary-.specula-output-confirmation-CR-4-.agent-cwd-turn01_A-4364bbb78e6e.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
mongodb-move-primary/.specula-output/confirmation/CR-4/debate.md	mongodb-move-primary/.specula-output/confirmation/CR-4/debate.md	file	0600	1784673044003300112	407	0cce3e3c75236ddfb384963ebe5ea66bbc4380934a011ffb7e1fc1b7e72377b4		copy	run-evidence		
mongodb-move-primary/.specula-output/confirmation/CR-4/investigation.md	mongodb-move-primary/.specula-output/confirmation/CR-4/investigation.md	file	0600	1784672812798782664	5897	2a46f6f366b5a37abe748fd517fc0a44bd79c6ac4ee38e1033be7967dbd37e11		copy	run-evidence		
mongodb-move-primary/.specula-output/confirmation/CR-4/turn01_A.last-message.txt	mongodb-move-primary/.specula-output/confirmation/CR-4/turn01_A.last-message.txt	file	0600	1784673042982298277	5409	fada9e0c2c5b3043c7bfdfd703cca28f7615929e101363c194e53997d1223e3a		copy	run-evidence		
mongodb-move-primary/.specula-output/confirmation/CR-4/turn01_A.log	mongodb-move-primary/.specula-output/confirmation/CR-4/turn01_A.log	file	0600	1784673042898298125	27802	581a98b313bda86304669c113ef9d548a0b06f0e2518f0f1db5533184c4469ec		copy	run-evidence		
mongodb-move-primary/.specula-output/confirmation/CR-4/turn01_A.prompt.md	mongodb-move-primary/.specula-output/confirmation/CR-4/turn01_A.prompt.md	file	0600	1784672239632896320	8913	d8dea515537d8e0db06d06bfa3c9a93500ed115f70a6c116ea0a01414767dc28		copy	run-evidence		
mongodb-move-primary/.specula-output/confirmation/CR-4/turn01_A.resume.json	mongodb-move-primary/.specula-output/confirmation/CR-4/turn01_A.resume.json	file	0600	1784672241208897720	316	4d30b2209a63eb102a98006eb4105d12750856bff4185135edf0e3842bdd5656		copy	run-evidence		
mongodb-move-primary/.specula-output/confirmation/CR-4/turn01_A.usage.json	mongodb-move-primary/.specula-output/confirmation/CR-4/turn01_A.usage.json	file	0600	1784673043996300100	206	beef9b06378c08f452dbbb4125f3d6e82e01771a4c01357b8e0a1c83ae6e745f		copy	run-evidence		
mongodb-move-primary/.specula-output/confirmation/CR-4/verdict.json	mongodb-move-primary/.specula-output/confirmation/CR-4/verdict.json	file	0600	1784673044695301357	5648	7cf9bd7480d1650adfd10e75ebb381b0ce1894a6b40aabebe3b5b03ff5728ae8		copy	run-evidence		
mongodb-move-primary/.specula-output/confirmation/CR-5	mongodb-move-primary/.specula-output/confirmation/CR-5	directory	0700	1784673566640748354				mkdir	run-directory		
mongodb-move-primary/.specula-output/confirmation/CR-5/.agent-cwd	mongodb-move-primary/.specula-output/confirmation/CR-5/.agent-cwd	directory	0700	1784673050535311884				mkdir	run-directory		
