source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.specula-output/confirmation/CR-10/investigation.md	.specula-output/confirmation/CR-10/investigation.md	file	0664	1783748231758774823	5180	a2e113b321a1a9026c2cc3f4da52257fe54473efafbe3a411f8b93b61e08c8bb		copy	run-evidence		
.specula-output/confirmation/CR-10/turn01_A.log	.specula-output/confirmation/CR-10/turn01_A.log	file	0664	1783748300382051027	299913	aae7ba43472c0068c7b61329721bb0a056ff367b368ba72ed938a27cb8557358		copy	run-evidence		
.specula-output/confirmation/CR-10/turn01_A.prompt.md	.specula-output/confirmation/CR-10/turn01_A.prompt.md	file	0664	1783747878135167062	7548	779cc798524f6ffce5ed85e4be7e78046fca292d97dc3679a5879dc952dfa67f		copy	run-evidence		
.specula-output/confirmation/CR-10/turn01_A.usage.json	.specula-output/confirmation/CR-10/turn01_A.usage.json	file	0664	1783748301093064100	245	5b678574e8f77337db092a1af2ce5d1634d56a010c0939dae74c586dec37cb58		copy	run-evidence		
.specula-output/confirmation/CR-10/verdict.json	.specula-output/confirmation/CR-10/verdict.json	file	0664	1783748301137064909	309679	f680141d1ed65bded5c5cabcce82caf3b7d206f77b88252443d22d3a78c287b7		copy	run-evidence		
.specula-output/confirmation/CR-11	.specula-output/confirmation/CR-11	directory	0775	1783748725109971287				mkdir	run-directory		
.specula-output/confirmation/CR-11/debate.md	.specula-output/confirmation/CR-11/debate.md	file	0664	1783748725075970641	612	b6b4194b6dcb3fb7276e66e5669cb416b63f24a73b563e11549551e5b97c8472		copy	run-evidence		
.specula-output/confirmation/CR-11/investigation.md	.specula-output/confirmation/CR-11/investigation.md	file	0664	1783748481610413177	6078	8aeff39eefdc6dce83ec9aa2c6dd0ef4416b6e31b22e1df59487533e960a84bd		copy	run-evidence		
.specula-output/confirmation/CR-11/turn01_A.log	.specula-output/confirmation/CR-11/turn01_A.log	file	0664	1783748600190615536	423163	2152c677b98e20da1b6bce6d8bad8c543fbf7ed638b020967126289e0b4730fb		copy	run-evidence		
.specula-output/confirmation/CR-11/turn01_A.prompt.md	.specula-output/confirmation/CR-11/turn01_A.prompt.md	file	0664	1783748301175065607	7548	180c00c1669d8697bb16ef2a927a7cff8a2628de4cea24558bbe5ad1f3852dc7		copy	run-evidence		
.specula-output/confirmation/CR-11/turn01_A.usage.json	.specula-output/confirmation/CR-11/turn01_A.usage.json	file	0664	1783748600863628046	245	7e4f2b3448d1e424fe09a410da1abc005ece4304ed09cd8d542f07fd4956c702		copy	run-evidence		
.specula-output/confirmation/CR-11/turn02_B.log	.specula-output/confirmation/CR-11/turn02_B.log	file	0664	1783748724591961449	264658	9b4fd2e1fc679d697cfeb9c24510382c779ee72847d31e623621d9531f8a6ab4		copy	run-evidence		
.specula-output/confirmation/CR-11/turn02_B.prompt.md	.specula-output/confirmation/CR-11/turn02_B.prompt.md	file	0664	1783748600880628362	9005	16789abaa479b0ae528304badbd4771ca1b418e894f9b682322264f20bd576b7		copy	run-evidence		
.specula-output/confirmation/CR-11/turn02_B.usage.json	.specula-output/confirmation/CR-11/turn02_B.usage.json	file	0664	1783748725066970470	245	05624f1714d8a903ca1e97a2270bedd933db492e5989316cf546bb2953d2be0e		copy	run-evidence		
.specula-output/confirmation/CR-11/verdict.json	.specula-output/confirmation/CR-11/verdict.json	file	0664	1783748725109971287	444438	9c5594090dc4ceecb2a7f0bcedb0499dc8bb7a67aeca7d6961764defc297226f		copy	run-evidence		
.specula-output/confirmation/CR-12	.specula-output/confirmation/CR-12	directory	0775	1783749040686847157				mkdir	run-directory		
.specula-output/confirmation/CR-12/debate.md	.specula-output/confirmation/CR-12/debate.md	file	0664	1783749040653846543	390	783e2e91d411b6ff64ac907d3b109ad822c49339c88b1624b5797dfd5ef7d8bf		copy	run-evidence		
.specula-output/confirmation/CR-12/investigation.md	.specula-output/confirmation/CR-12/investigation.md	file	0664	1783748926951733499	4772	60066b46a9b828333a94e358cb855563ecebdfdd30613e80c04acc97c57a80e2		copy	run-evidence		
.specula-output/confirmation/CR-12/turn01_A.log	.specula-output/confirmation/CR-12/turn01_A.log	file	0664	1783749040140837003	271378	60b17294ce8a43ce99228d5b770d611ef50029f68091d86115e7280391cbdf9c		copy	run-evidence		
.specula-output/confirmation/CR-12/turn01_A.prompt.md	.specula-output/confirmation/CR-12/turn01_A.prompt.md	file	0664	1783748725145971971	7436	20d543d4b7493698dfdcf4ce67b45fa1fc5be90308f1fc24675754dc0f4ce526		copy	run-evidence		
.specula-output/confirmation/CR-12/turn01_A.usage.json	.specula-output/confirmation/CR-12/turn01_A.usage.json	file	0664	1783749040644846376	245	38248336481fc6164467c9a8d2408052d94525b30b934c654f404ef0b77aa8ed		copy	run-evidence		
.specula-output/confirmation/CR-12/verdict.json	.specula-output/confirmation/CR-12/verdict.json	file	0664	1783749040685847138	281208	28d4b26026bbfa689d7b4fd36d00cd45dfa5fe478db5211f6e91bebfbb7dcbdb		copy	run-evidence		
.specula-output/confirmation/CR-13	.specula-output/confirmation/CR-13	directory	0775	1783749378151124805				mkdir	run-directory		
.specula-output/confirmation/CR-13/debate.md	.specula-output/confirmation/CR-13/debate.md	file	0664	1783749378116124154	390	d89a35322038cecf3e6852a5d367a78b63c4c1e7f968749386894272e631a7ca		copy	run-evidence		
.specula-output/confirmation/CR-13/investigation.md	.specula-output/confirmation/CR-13/investigation.md	file	0664	1783749232665386652	5715	68cf5e93f5e4c53d19f6ad74af01014633dc79bde68dac2314d08a5ce1690eb7		copy	run-evidence		
.specula-output/confirmation/CR-13/turn01_A.log	.specula-output/confirmation/CR-13/turn01_A.log	file	0664	1783749377436111504	289140	4f10ed1ab2cec845d3c00be1be5049fdf902ef7e8d0d46f2c8271e472001eaf8		copy	run-evidence		
.specula-output/confirmation/CR-13/turn01_A.prompt.md	.specula-output/confirmation/CR-13/turn01_A.prompt.md	file	0664	1783749040722847826	7484	1e64ea8a11a77336b822b2c842db85c4f74209711ff263efcce159bc9c7fce8a		copy	run-evidence		
.specula-output/confirmation/CR-13/turn01_A.usage.json	.specula-output/confirmation/CR-13/turn01_A.usage.json	file	0664	1783749378107123987	245	2b3e44fbc33bf94e54938fe7b00c424762fa55acc4f03e4252510a6f16dcf6d5		copy	run-evidence		
.specula-output/confirmation/CR-13/verdict.json	.specula-output/confirmation/CR-13/verdict.json	file	0664	1783749378150124787	300386	70c5c59f07247ce68ca353ae8cd4da4fe7775d10cd6793cf45f153ee61fd00f9		copy	run-evidence		
.specula-output/confirmation/CR-14	.specula-output/confirmation/CR-14	directory	0775	1783749849850818876				mkdir	run-directory		
.specula-output/confirmation/CR-14/debate.md	.specula-output/confirmation/CR-14/debate.md	file	0664	1783749849805818047	390	59614d6d6533e90b2e541b1632ba301408880c80d1acb1cb70e8392729042c0e		copy	run-evidence		
.specula-output/confirmation/CR-14/investigation.md	.specula-output/confirmation/CR-14/investigation.md	file	0664	1783749808845074145	3636	7812c894ef76197f90d47cc97656f350bcf8861b8e56763d5b4c0dce4ddc9d66		copy	run-evidence		
.specula-output/confirmation/CR-14/turn01_A.log	.specula-output/confirmation/CR-14/turn01_A.log	file	0664	1783749849261808030	510997	2d6fccf01ffee4b728e59c024d3f8306023865f077f742166d5eced4df42f8b7		copy	run-evidence		
.specula-output/confirmation/CR-14/turn01_A.prompt.md	.specula-output/confirmation/CR-14/turn01_A.prompt.md	file	0664	1783749378186125456	7558	1621cbf03981ef5986ee8a8e98f85ea3c62f35b7f3e8a8e948b6604ac69ca2f0		copy	run-evidence		
.specula-output/confirmation/CR-14/turn01_A.usage.json	.specula-output/confirmation/CR-14/turn01_A.usage.json	file	0664	1783749849795817863	245	e58dd9ef6c7de4caa797269d8f888c37f131056a505add78fee1c8b8ae3a7c72		copy	run-evidence		
.specula-output/confirmation/CR-14/verdict.json	.specula-output/confirmation/CR-14/verdict.json	file	0664	1783749849850818876	530680	6b11df6d10833d73e90ccf28dbf7e6a683542470669dff7f9c8817e6e3d8ea5b		copy	run-evidence		
.specula-output/confirmation/CR-15	.specula-output/confirmation/CR-15	directory	0775	1783750843282480851				mkdir	run-directory		
.specula-output/confirmation/CR-15/debate.md	.specula-output/confirmation/CR-15/debate.md	file	0664	1783750843239479957	846	0e23aa967dedc745d724794c366972789017eedfbc6b4767e6bfb8af1266ed06		copy	run-evidence		
.specula-output/confirmation/CR-15/investigation.md	.specula-output/confirmation/CR-15/investigation.md	file	0664	1783750240521036144	5783	682b7ea49f15bedf91ae903b439d4e7bf1b40409d752c9940fbeff4cf8a6f1f4		copy	run-evidence		
.specula-output/confirmation/CR-15/turn01_A.log	.specula-output/confirmation/CR-15/turn01_A.log	file	0664	1783750308270295348	398461	d96d0af154d0f73f03e4e292559f54ac77fc163156e5fdba46e7144998d124ca		copy	run-evidence		
.specula-output/confirmation/CR-15/turn01_A.prompt.md	.specula-output/confirmation/CR-15/turn01_A.prompt.md	file	0664	1783749849888819575	7533	11543aee4e138b14357ac0f889f4a995f44f286ff81391cad7883519569e3de6		copy	run-evidence		
.specula-output/confirmation/CR-15/turn01_A.usage.json	.specula-output/confirmation/CR-15/turn01_A.usage.json	file	0664	1783750308948307938	245	ad5343a5ee2d0116b70a71c38a065d81b7a42b83715077120b48deaf9d313f6e		copy	run-evidence		
.specula-output/confirmation/CR-15/turn02_B.log	.specula-output/confirmation/CR-15/turn02_B.log	file	0664	1783750628508245985	343085	997df84732cabb768087ad2a6386c6de81b71fe942c0bffe46ea67ce3867fd98		copy	run-evidence		
.specula-output/confirmation/CR-15/turn02_B.prompt.md	.specula-output/confirmation/CR-15/turn02_B.prompt.md	file	0664	1783750308963308217	8990	b809e43204e0238def28daba31605bd4882022490f1f2189a67427a502d894fa		copy	run-evidence		
.specula-output/confirmation/CR-15/turn02_B.usage.json	.specula-output/confirmation/CR-15/turn02_B.usage.json	file	0664	1783750629211259041	245	d1c58050b77084f2ed3a3b05c6f705a10beca8ff2129512fc4733f36427ae3e2		copy	run-evidence		
.specula-output/confirmation/CR-15/turn03_A.log	.specula-output/confirmation/CR-15/turn03_A.log	file	0664	1783750842548466080	417248	2b540ffb72d8c877c0682efe321d48ac65512da1954ff42949a3d6c22715d1e4		copy	run-evidence		
.specula-output/confirmation/CR-15/turn03_A.prompt.md	.specula-output/confirmation/CR-15/turn03_A.prompt.md	file	0664	1783750629227259338	6464	ca62d1b8240037850593cfa4f114da72c75932310cbe7adc428ae93bf09608ba		copy	run-evidence		
.specula-output/confirmation/CR-15/turn03_A.usage.json	.specula-output/confirmation/CR-15/turn03_A.usage.json	file	0664	1783750843229479749	245	4102bcdc19383c0b1d8f8c527dc26dcc42bfbc84e2c9be3fc2144e579a3c89e8		copy	run-evidence		
.specula-output/confirmation/CR-15/verdict.json	.specula-output/confirmation/CR-15/verdict.json	file	0664	1783750843281480830	844263	8fd56db6b6755117423686af5d0bfee275f38792aaf9bd165804c768be4b43a4		copy	run-evidence		
.specula-output/confirmation/CR-2	.specula-output/confirmation/CR-2	directory	0775	1783745659954430395				mkdir	run-directory		
.specula-output/confirmation/CR-2/debate.md	.specula-output/confirmation/CR-2/debate.md	file	0664	1783745659897429327	381	a8c52231b25dcc8dbeb6790e6c6b0a4a6804f5ed99e7e3aa7c011f66252fa37f		copy	run-evidence		
.specula-output/confirmation/CR-2/investigation.md	.specula-output/confirmation/CR-2/investigation.md	file	0664	1783745590194093210	4485	86657cd4ad7b48755f0ade8b06156d6b7289b33fbbc4f59f221e19ef3e7b0ced		copy	run-evidence		
.specula-output/confirmation/CR-2/turn01_A.log	.specula-output/confirmation/CR-2/turn01_A.log	file	0664	1783745659227416769	239806	461f211f9761795ede1fbb6599e66840baaf16da315076bc565e05057158c4bb		copy	run-evidence		
.specula-output/confirmation/CR-2/turn01_A.prompt.md	.specula-output/confirmation/CR-2/turn01_A.prompt.md	file	0664	1783745364858898022	7723	df7ae2d8b5a6d4f051c26396d7b768432ac35597c86f0d820314c2a9e61ff983		copy	run-evidence		
.specula-output/confirmation/CR-2/turn01_A.usage.json	.specula-output/confirmation/CR-2/turn01_A.usage.json	file	0664	1783745659888429159	245	dcd8a0c52ef7cb9d492a15e4a496505a4b603dcb6396c9156fcc4e08b0fc4950		copy	run-evidence		
.specula-output/confirmation/CR-2/verdict.json	.specula-output/confirmation/CR-2/verdict.json	file	0664	1783745659954430395	247840	13721ae282ff46b1a3b7f209266f17217cde1e2b198d7546c1fe532d1d6f1738		copy	run-evidence		
.specula-output/confirmation/CR-3	.specula-output/confirmation/CR-3	directory	0775	1783746159293889999				mkdir	run-directory		
.specula-output/confirmation/CR-3/debate.md	.specula-output/confirmation/CR-3/debate.md	file	0664	1783746159255889302	388	494579be7717883dcdc11c6824c86430792792fa0c7ac67b2f635d79f6d7067e		copy	run-evidence		
.specula-output/confirmation/CR-3/investigation.md	.specula-output/confirmation/CR-3/investigation.md	file	0664	1783745939059772797	5912	187ba2445e4529477b30bb91954561cdc6be8c0d2f52f8ecbd963451aa40cd68		copy	run-evidence		
.specula-output/confirmation/CR-3/turn01_A.log	.specula-output/confirmation/CR-3/turn01_A.log	file	0664	1783746158549876355	456973	e176cbaccf84cf29acd079f39f0721c3fb0df49367ddd414a8d9a704667c92ea		copy	run-evidence		
.specula-output/confirmation/CR-3/turn01_A.prompt.md	.specula-output/confirmation/CR-3/turn01_A.prompt.md	file	0664	1783745659993431127	7912	ee683c645aef23a16cd61417543c9a26450c14a95647b00a53fadd67e64b96a4		copy	run-evidence		
.specula-output/confirmation/CR-3/turn01_A.usage.json	.specula-output/confirmation/CR-3/turn01_A.usage.json	file	0664	1783746159244889100	245	5c8204b507002159e98274c680b1b82408f13c7356d3be75ddab2f370a9d092d		copy	run-evidence		
.specula-output/confirmation/CR-3/verdict.json	.specula-output/confirmation/CR-3/verdict.json	file	0664	1783746159293889999	472220	85cf403077bd22a7777a69e6cd1b104ebecd78d84a02cbf82195c5d2d89bd2e6		copy	run-evidence		
.specula-output/confirmation/CR-4	.specula-output/confirmation/CR-4	directory	0775	1783746509116376697				mkdir	run-directory		
.specula-output/confirmation/CR-4/debate.md	.specula-output/confirmation/CR-4/debate.md	file	0664	1783746509079376010	388	58fbb6d5e6a440e7a5e2103db5cc28be6abb784872840aef0e9d0aa4e154aa16		copy	run-evidence		
.specula-output/confirmation/CR-4/investigation.md	.specula-output/confirmation/CR-4/investigation.md	file	0664	1783746343368302907	6361	4324ff52d1870fadb90c39d1b0e119c21ff161f94247f388cea5d1aa9d33c1a8		copy	run-evidence		
.specula-output/confirmation/CR-4/turn01_A.log	.specula-output/confirmation/CR-4/turn01_A.log	file	0664	1783746508197359624	409983	22ffc71742723cb0cdbac9902ecfbfa6bdc4bc3cd7fffef6a77342bf14232327		copy	run-evidence		
.specula-output/confirmation/CR-4/turn01_A.prompt.md	.specula-output/confirmation/CR-4/turn01_A.prompt.md	file	0664	1783746159332890714	7898	5995085e8faad6ed1ebff7e01483d274881783cb4b762fe59925b541bea6772a		copy	run-evidence		
.specula-output/confirmation/CR-4/turn01_A.usage.json	.specula-output/confirmation/CR-4/turn01_A.usage.json	file	0664	1783746509069375824	245	016e449556121fb40e6dc41c7b6fd3bcd220a559dc1f9d25b124c7b6b3539121		copy	run-evidence		
.specula-output/confirmation/CR-4/verdict.json	.specula-output/confirmation/CR-4/verdict.json	file	0664	1783746509115376679	425434	b01b15156ff68d5ac769bb53a0d83cbe9f697cc8ac0c01f211fe4decbc178eb6		copy	run-evidence		
.specula-output/confirmation/CR-5	.specula-output/confirmation/CR-5	directory	0775	1783746711498224098				mkdir	run-directory		
.specula-output/confirmation/CR-5/debate.md	.specula-output/confirmation/CR-5/debate.md	file	0664	1783746711464223441	381	99ae16d93a08270c76b944f5709be70df30bc40b6568f2dca9906db19d1d8df7		copy	run-evidence		
.specula-output/confirmation/CR-5/investigation.md	.specula-output/confirmation/CR-5/investigation.md	file	0664	1783746693272857687	5183	963426e15530808ff3d889d54132301d784bd73c300d56c950a03cb0d9677e54		copy	run-evidence		
.specula-output/confirmation/CR-5/turn01_A.log	.specula-output/confirmation/CR-5/turn01_A.log	file	0664	1783746710778210180	340863	cf3a6490cad352be77758bff8331ce53247892d2f30fd4bb80cd500d05bb206d		copy	run-evidence		
.specula-output/confirmation/CR-5/turn01_A.prompt.md	.specula-output/confirmation/CR-5/turn01_A.prompt.md	file	0664	1783746509153377385	7691	ec6e0e8d7d4931cb420e9dcc1ad6a4e0c48780598c2b6a9d0fb8e35558a9164f		copy	run-evidence		
.specula-output/confirmation/CR-5/turn01_A.usage.json	.specula-output/confirmation/CR-5/turn01_A.usage.json	file	0664	1783746711454223248	245	6422fb08b25f96d9adf4ca0f54bf2c2254a8f960218c3eb1f1cf4b4af5a4bf62		copy	run-evidence		
.specula-output/confirmation/CR-5/verdict.json	.specula-output/confirmation/CR-5/verdict.json	file	0664	1783746711498224098	356311	e0c1ab13d12f08211a1e90fb8b5c353b0fec023454be6f7ea5c2e766ab2a616e		copy	run-evidence		
.specula-output/confirmation/CR-6	.specula-output/confirmation/CR-6	directory	0775	1783746904016933739				mkdir	run-directory		
.specula-output/confirmation/CR-6/debate.md	.specula-output/confirmation/CR-6/debate.md	file	0664	1783746903981933069	381	9f7cbb28eb1214ebc2e45971072e96285a895c41c64c3860436f1972cdbcffc4		copy	run-evidence		
.specula-output/confirmation/CR-6/investigation.md	.specula-output/confirmation/CR-6/investigation.md	file	0664	1783746879649469362	3133	a92460b116a4c5816fe5ec482cec83dca7469d3c6273bc9d9d7c8d2bab154415		copy	run-evidence		
.specula-output/confirmation/CR-6/turn01_A.log	.specula-output/confirmation/CR-6/turn01_A.log	file	0664	1783746903422922373	295307	36046926730249d62b02f47c0277b4e41d9f4bb2be2b6075873add8823032bcb		copy	run-evidence		
.specula-output/confirmation/CR-6/turn01_A.prompt.md	.specula-output/confirmation/CR-6/turn01_A.prompt.md	file	0664	1783746711536224833	7496	8ad26ee663785d6e18a95dc48e5b176b78c8060d9d633c433bca25cf8086f4f3		copy	run-evidence		
.specula-output/confirmation/CR-6/turn01_A.usage.json	.specula-output/confirmation/CR-6/turn01_A.usage.json	file	0664	1783746903971932877	245	6d197ea6fc581b390f5683fa8836a4b0760ba9bee69e22d62c25d0bc382dadfb		copy	run-evidence		
.specula-output/confirmation/CR-6/verdict.json	.specula-output/confirmation/CR-6/verdict.json	file	0664	1783746904016933739	307072	320930a2946c2ed1ac825432735f1aa1b636329e38631aad2c4dfdf3a0af389b		copy	run-evidence		
.specula-output/confirmation/CR-7	.specula-output/confirmation/CR-7	directory	0775	1783747115443892702				mkdir	run-directory		
.specula-output/confirmation/CR-7/debate.md	.specula-output/confirmation/CR-7/debate.md	file	0664	1783747115414892157	381	62ad7a9a8a615ff355a365f9d5e86694379d1ddcb1cbdc2161ce830357fa2aa1		copy	run-evidence		
.specula-output/confirmation/CR-7/investigation.md	.specula-output/confirmation/CR-7/investigation.md	file	0664	1783747052408710527	4454	3876667234484ed92770321a793dfab99c5676e5e9aa7c62fd9374790164cbb0		copy	run-evidence		
.specula-output/confirmation/CR-7/turn01_A.log	.specula-output/confirmation/CR-7/turn01_A.log	file	0664	1783747114918882831	138416	565cf70e05e0ef881e98a9483a5764af9c6eb61244353e7d2c614810fd7dd56b		copy	run-evidence		
.specula-output/confirmation/CR-7/turn01_A.prompt.md	.specula-output/confirmation/CR-7/turn01_A.prompt.md	file	0664	1783746904052934427	7535	1f987b949e0c1d2d4f4957e4619489fe5f6cc1b5cde96c6a57b764a713863672		copy	run-evidence		
.specula-output/confirmation/CR-7/turn01_A.usage.json	.specula-output/confirmation/CR-7/turn01_A.usage.json	file	0664	1783747115406892007	245	f36391fc270cb3a6c49c03a7142c8c5a8219375202c3c597b0eb3c6afdae97cf		copy	run-evidence		
.specula-output/confirmation/CR-7/verdict.json	.specula-output/confirmation/CR-7/verdict.json	file	0664	1783747115443892702	143280	244d220e4aee7f966f7dc8821947faf0114a50a3aa7901812c878eb88e6034bd		copy	run-evidence		
.specula-output/confirmation/CR-8	.specula-output/confirmation/CR-8	directory	0775	1783747615735194335				mkdir	run-directory		
.specula-output/confirmation/CR-8/debate.md	.specula-output/confirmation/CR-8/debate.md	file	0664	1783747615705193778	609	ef121d24515c713e35fd52db3dea50e2ab22e2796921995a2582d5b43eb6b5dc		copy	run-evidence		
.specula-output/confirmation/CR-8/investigation.md	.specula-output/confirmation/CR-8/investigation.md	file	0664	1783747352633325433	4751	96b55dc3bea604547865de493f7e79c013137fb81b00d80ac0f12e9949786357		copy	run-evidence		
.specula-output/confirmation/CR-8/turn01_A.log	.specula-output/confirmation/CR-8/turn01_A.log	file	0664	1783747444347016986	212745	ac77cb37ad5057f390f448b0ff17489b612b09f0a07902d38c801b97e7164b2e		copy	run-evidence		
.specula-output/confirmation/CR-8/turn01_A.prompt.md	.specula-output/confirmation/CR-8/turn01_A.prompt.md	file	0664	1783747115479893379	7565	5df7a852a2c2cb2edfb33b0b5aaecd11ba2153816fa8eea61fa8aecc056894af		copy	run-evidence		
.specula-output/confirmation/CR-8/turn01_A.usage.json	.specula-output/confirmation/CR-8/turn01_A.usage.json	file	0664	1783747444861026543	245	068e99720614dbeebabd3751c09744b256f0579d2aae81c63eff6fa9fc94c189		copy	run-evidence		
.specula-output/confirmation/CR-8/turn02_B.log	.specula-output/confirmation/CR-8/turn02_B.log	file	0664	1783747614926179319	205394	a11a968f3628a5e49e08c264a14baf98517f960b352acd4cd04cdfba9c490859		copy	run-evidence		
.specula-output/confirmation/CR-8/turn02_B.prompt.md	.specula-output/confirmation/CR-8/turn02_B.prompt.md	file	0664	1783747444872026748	9023	777cdd390922c98982aaf35f4c2c969ca5c95c8f922cc45439785ead4acf039d		copy	run-evidence		
.specula-output/confirmation/CR-8/turn02_B.usage.json	.specula-output/confirmation/CR-8/turn02_B.usage.json	file	0664	1783747615696193611	245	530a5af36e683901631128737b476848b1d6c68eb5a86d85d93d6e8fc6c644e4		copy	run-evidence		
.specula-output/confirmation/CR-8/verdict.json	.specula-output/confirmation/CR-8/verdict.json	file	0664	1783747615735194335	220545	8d6ec05ed0e359b1a1abe5f5242215ab1fce6d48b2630563c27f3d0ec7e8766b		copy	run-evidence		
.specula-output/confirmation/CR-9	.specula-output/confirmation/CR-9	directory	0775	1783747878098166365				mkdir	run-directory		
.specula-output/confirmation/CR-9/debate.md	.specula-output/confirmation/CR-9/debate.md	file	0664	1783747878066165762	388	5458d517cfa8c7b176de4272bf7ecb06611c71ffbd63b08249c3e80bf72b5790		copy	run-evidence		
.specula-output/confirmation/CR-9/investigation.md	.specula-output/confirmation/CR-9/investigation.md	file	0664	1783747836796390256	4252	8249df870b5467fff9530a9eabc73082eec8fbca84647f59fa402ff2d734fde8		copy	run-evidence		
.specula-output/confirmation/CR-9/turn01_A.log	.specula-output/confirmation/CR-9/turn01_A.log	file	0664	1783747877535155761	247804	2e7280734f33d952bb49eab72848359404129360e6d53a4279634399373cb754		copy	run-evidence		
.specula-output/confirmation/CR-9/turn01_A.prompt.md	.specula-output/confirmation/CR-9/turn01_A.prompt.md	file	0664	1783747615893197267	7467	56a80296f17dcbe9881b49c949c9c1944a865781c69930853db44ae65b1d092a		copy	run-evidence		
.specula-output/confirmation/CR-9/turn01_A.usage.json	.specula-output/confirmation/CR-9/turn01_A.usage.json	file	0664	1783747878057165593	245	6ffe02e9ef5b053890783d9f2128aac8d579edf7ce9e8c8d47271914f4dac12f		copy	run-evidence		
.specula-output/confirmation/CR-9/verdict.json	.specula-output/confirmation/CR-9/verdict.json	file	0664	1783747878097166346	254895	11a58243548fe8e3176727b88f668a4ac3b6b0a9b0234cda19ca2e2d05ba2ef4		copy	run-evidence		
.specula-output/confirmation/MC-1	.specula-output/confirmation/MC-1	directory	0775	1783743741744533889				mkdir	run-directory		
.specula-output/confirmation/MC-1/debate.md	.specula-output/confirmation/MC-1/debate.md	file	0664	1783743741705533163	388	95daa55c116b5f7fb7b3e3694841dd9a9feb722d9f1d0d12df49548fea67a7de		copy	run-evidence		
.specula-output/confirmation/MC-1/error.txt	.specula-output/confirmation/MC-1/error.txt	file	0664	1783743741744533889	737	98c1fbf73b9c3c05a4b827f58e450c9d341b4c39f903b3272c82ace8c4f4db93		copy	run-evidence		
.specula-output/confirmation/MC-1/investigation.md	.specula-output/confirmation/MC-1/investigation.md	file	0664	1783743667899158840	4138	12cbd35ed7d1f076540f95ba4da966b23a4360265dd257da3917eb28620b2189		copy	run-evidence		
.specula-output/confirmation/MC-1/repair-request.body.md	.specula-output/confirmation/MC-1/repair-request.body.md	file	0664	1783743681518412042	2042	166d3aa19312c06f474dd3b50b784670cb737c74c79932100e334e0b1f23648d		copy	run-evidence		
