source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
artifact	.record/source-snapshots/artifact.tar	directory	0775	1780565345640349361	504976702	8767fdd2e360215e753e2709f4148e207d892b180d79671b1fd0cee850a7c41a		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 45252, ""content_id"": ""sha256:8767fdd2e360215e753e2709f4148e207d892b180d79671b1fd0cee850a7c41a"", ""content_manifest"": "".record/source-snapshots/artifact.tar.files.tsv"", ""content_manifest_bytes"": 7635403, ""content_manifest_sha256"": ""103f3a23ea0ea4e7f0dda1782fed2fe8a48fd37fc4b05111d8f1daef1edbc997"", ""encoded_bytes"": 82891193, ""encoded_sha256"": ""cc694d6826701b5f0f60570f0512ec23b46b57b8f096f2b052a5bfc61efa4390"", ""parts"": [{""bytes"": 50331648, ""path"": ""artifact.tar.zst.part-0000"", ""sha256"": ""d58c61aa279012645e66b731a7ce2f33811ccadecf0574cbb9f2f9ffa72bcd05""}, {""bytes"": 32559545, ""path"": ""artifact.tar.zst.part-0001"", ""sha256"": ""b73c8095d9a84c860a0408bea904690c98e29a2d612a14fa68aabc7a9e2461ba""}], ""tar_bytes"": 585369600, ""tar_sha256"": ""093acc0ebdb25e2adff9dbc678e29be78a69556f30d5324d9a2b4eb4d4a12184""}"
harness	harness	directory	0775	1780566114116403919				mkdir	run-directory		
harness/INSTRUMENTATION.md	harness/INSTRUMENTATION.md	file	0664	1780566092461982079	9430	ade3a4b053e8a6e6c4c8b6d3f80d768411113d9cddb630b8d7873411463a31b7		copy	run-evidence		
harness/README.md	harness/README.md	file	0664	1780566114105403704	8101	61961f5440999bcda5721e7ae2ed333fafba92e63a9119eab4508de64bc5a47c		copy	run-evidence		
harness/apply.sh	harness/apply.sh	file	0775	1780566019930569233	1403	d27a95635a04ea1e16789f966de1f1208447d04363030696380c1fe56fcdf446		copy	run-evidence		
harness/patches	harness/patches	directory	0775	1780565994043065060				mkdir	run-directory		
harness/run.sh	harness/run.sh	file	0775	1780566052740208428	6799	4340f389b4916c1f6bfdc3d2d0264f7025db230334debc71d66dbe30e798eb8e		copy	run-evidence		
harness/src	harness/src	directory	0775	1780566034160846386				mkdir	run-directory		
harness/src/test_scenario.cpp	harness/src/test_scenario.cpp	file	0664	1780566034145846094	7081	52277e92ed1f51f795b09bf44ed4c180a97b0bc8b9d87cf91a71ff18cedb9cae		copy	run-evidence		
harness/src/tla_trace.h	harness/src/tla_trace.h	file	0664	1780566005266283641	7022	97de27a90ab4ea7bd9bc9b3fae3562719de7a57d1c8823cee400c5f5cd7ab250		copy	run-evidence		
meta.json	meta.json	file	0664	1780567328682067170	328	3c4c2431a59f2cb98bcfd01d4fad082ec3ba47a88da3e9f78019d5a109a3d2db		copy	run-evidence		
modeling-brief.md	modeling-brief.md	file	0664	1780565549829401242	21678	f928ae22163efbd7e4d6c5864f58e2468c9cefffd1714879233d9cce2833e121		copy	run-evidence		
spec	spec	directory	0775	1780567317877856593				mkdir	run-directory		
spec/MC.cfg	spec/MC.cfg	file	0664	1780566819357142654	813	fd247692c3348ce311bdc7e9234d95602ed422d944736a8c93cf2a30234b2d3b		copy	run-evidence		
spec/MC.tla	spec/MC.tla	file	0664	1780567105222707856	5343	f6473aa6dff472be3bf3e23a960d586cfda535db883d67326732534d04464cec		copy	run-evidence		
spec/MC_TTrace_1780567063.tla	spec/MC_TTrace_1780567063.tla	file	0664	1780567068771998112	10385	6a60f442e4a3747c175284f9ed162b6a6dec4d20db7aa8ef05b57a6f7fa1b1cb		copy	run-evidence		
spec/MC_TTrace_1780567119.tla	spec/MC_TTrace_1780567119.tla	file	0664	1780567124012074019	11191	96653a63a535f5578d0aea5aafb2aece55590388e6536e6663672df7d50f3bd8		copy	run-evidence		
spec/MC_TTrace_1780567157.bin	spec/MC_TTrace_1780567157.bin	file	0664	1780567162352823436	642	dc945277bb33c2f6ebb055369d19d1cf25d0d3d96046a64cbea9914bee7de930		copy	run-evidence		
spec/MC_TTrace_1780567157.tla	spec/MC_TTrace_1780567157.tla	file	0664	1780567162437825093	11277	f1b7dd02e2a7fafe111c3ea2ff65ff47329ba7cc7f0b99fc09f6a4b51b223903		copy	run-evidence		
spec/MC_hunt_Family1.cfg	spec/MC_hunt_Family1.cfg	file	0664	1780566821978193842	672	a7555c6e860f118f9de001121529e5a085d582367aebf8955fc38e1c29746d88		copy	run-evidence		
spec/MC_hunt_Family2.cfg	spec/MC_hunt_Family2.cfg	file	0664	1780566821980193881	710	cb4d25fb5aa55e6261ecd35f93a639ae674ac27c7c9636230b5939020a34d98e		copy	run-evidence		
spec/MC_hunt_Family3.cfg	spec/MC_hunt_Family3.cfg	file	0664	1780566821982193920	718	23b79c61a9f7f0e5debe54b1ff43ddfb8f7bbbdbf4062613f1e2a61ed0e8298e		copy	run-evidence		
spec/MC_hunt_Family4.cfg	spec/MC_hunt_Family4.cfg	file	0664	1780566821984193959	756	bf894e3e878d2e00da4ff5dd101a984f33cda8d768616d7c0fa66d64e564e6ac		copy	run-evidence		
spec/MC_hunt_Family5.cfg	spec/MC_hunt_Family5.cfg	file	0664	1780566821986193998	783	1140f3507824e25790d23fb401686d7612ae382650b5bf1f5c2ce959e4b37d36		copy	run-evidence		
spec/MC_hunt_Family6.cfg	spec/MC_hunt_Family6.cfg	file	0664	1780566821988194037	780	0b67f2ae56c1f6be9e9c3422c504f389a2f01f0f1ebbde0c56fc958a71a39f21		copy	run-evidence		
spec/README.md	spec/README.md	file	0664	1780565910627438183	10108	4b382e4c16426f7f7b3a0fcaa5d7a23b9e4f3d0b2d62fe7d3ae0d28830f19744		copy	run-evidence		
spec/Trace.cfg	spec/Trace.cfg	file	0664	1780566528650454432	82	4d38aaf1a5cc18bf1a320f4e2a557067f67a67835a2037c83984c2b3238ebfb7		copy	run-evidence		
spec/Trace.tla	spec/Trace.tla	file	0664	1780566557899023955	7332	4f820b3cf8a46f53b7946d6d6fc6cf128475f3f29f80a8cee4275a44b87f7f0d		copy	run-evidence		
spec/base.cfg	spec/base.cfg	file	0664	1780565671176750421	443	dc7d4f526f0d66d3e7cf68093bfba112468cea1ae5b2f4811ce49704206010d3		copy	run-evidence		
spec/base.tla	spec/base.tla	file	0664	1780567153210644696	15704	82d1eda15c5a14569046c4bdfec9116d44bb00f4b8c3dad3a7d4e752873d1c8c		copy	run-evidence		
spec/brief-coverage.md	spec/brief-coverage.md	file	0664	1780565875525751491	8945	bd0df7b59996ff2c5a26116de17c45a1dd722bb05ebddf8fb01abb1b83f6d57b		copy	run-evidence		
spec/bug-report.md	spec/bug-report.md	file	0664	1780567317873856515	4974	f4ea9547031fbf78cde58a65e5e91f78765d0a7183d7404204376395c3b30d74		copy	run-evidence		
spec/instrumentation-spec.md	spec/instrumentation-spec.md	file	0664	1780565849140238198	9731	686a303d648c1dde327eac43a1171943e00f0f71e6020b89bb6e6a3090b82240		copy	run-evidence		
spec/output	spec/output	directory	0775	1780567162338823163				mkdir	run-directory		
spec/output/MC_base.json	spec/output/MC_base.json	file	0664	1780567162350823397	5933	081ff8a2b85c89f8cf741707449da3439ef684cc4b2ae28ce5252df10b68bf62		copy	run-evidence		
spec/output/MC_base.out	spec/output/MC_base.out	file	0664	1780567175880087054	7810	021700c0d7b4f1afeede9bae750ef4e8a92f662d1f7cebbef5456a31961dc936		copy	run-evidence		
spec/output/MC_base.out.pid		file	0664	1780567157226723186	8	ae7bc829ebcc6ad89a1114dc4e199b2c2b7fbe222379e9250106c919546a9414		exclude	non-evidence	ephemeral-process-id	
traces	traces	directory	0775	1780566059039331100				mkdir	run-directory		
traces/crash_recovery.ndjson	traces/crash_recovery.ndjson	file	0664	1780566059039331100	866	27a469d935d149ac71a667f33e72626642ac0985377910808b8207cf542c2e4c		copy	run-evidence		
traces/force_reconfig.ndjson	traces/force_reconfig.ndjson	file	0664	1780566059039331100	731	ac689e96ddcb8d3ce1363c0301b18ecb26af846c798a0d513bf1b223ca8e64fe		copy	run-evidence		
traces/normal_reconfig.ndjson	traces/normal_reconfig.ndjson	file	0664	1780566059039331100	943	4736daa990ac0a79487795d7df9d59522cfbb5290b96517b566bdb7e480b9717		copy	run-evidence		
traces/quorum_timeout.ndjson	traces/quorum_timeout.ndjson	file	0664	1780566059039331100	452	67a7007b606a330f0adc748fd7a48bde6be2368f1d40bf457b671c0212e987ce		copy	run-evidence		
usage_total.json	usage_total.json	file	0664	1780567328677067072	988	e9dd461e20230f42b1054e8c7f3e25d22a9b207e2438c3a211aee9139d429c5d		copy	run-evidence		
