source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
artifact/libspdm/unit_test/cmockalib/cmocka	.record/source-snapshots/artifact-libspdm-unit_test-cmockalib-cmocka-bdeeb75583fb.tar	directory	0775	1780927305619170699	886885	d6e5b8716434715fee565e8f67b32e4b06dfa5eb121bf53e11c4da055d57ed87		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 166, ""content_id"": ""sha256:d6e5b8716434715fee565e8f67b32e4b06dfa5eb121bf53e11c4da055d57ed87"", ""content_manifest"": "".record/source-snapshots/artifact-libspdm-unit_test-cmockalib-cmocka-bdeeb75583fb.tar.files.tsv"", ""content_manifest_bytes"": 20104, ""content_manifest_sha256"": ""89eceefd546df94f1619d6600405e8c0ba3e6dfae263923f16cd69504ff10df2"", ""encoded_bytes"": 160914, ""encoded_sha256"": ""8038bf7aae399a2369107baee2110783cae60c1b707e23565a3cab409d8b5bee"", ""parts"": [{""bytes"": 160914, ""path"": ""artifact-libspdm-unit_test-cmockalib-cmocka-bdeeb75583fb.tar.zst"", ""sha256"": ""8038bf7aae399a2369107baee2110783cae60c1b707e23565a3cab409d8b5bee""}], ""tar_bytes"": 1187840, ""tar_sha256"": ""f94c3969593db263ee62123acef61b1b7cdad8bbb5196a95699c0121ce5dac40""}"
build	build	directory	0775	1780927314664345619				mkdir	run-directory		
build/libspdm	build/libspdm	directory	0775	1780927315157355191				mkdir	run-directory		
build/libspdm/CMakeCache.txt	build/libspdm/CMakeCache.txt	file	0664	1780927314860349425	14581	3a349dcd759331dbfee540c6359ca150349de6f4dbdd6c8f5e0e94cf8eacb1f0		copy	run-evidence		
build/libspdm/CMakeFiles	build/libspdm/CMakeFiles	directory	0775	1780929276607108180				mkdir	run-directory		
build/libspdm/CMakeFiles/3.28.3	build/libspdm/CMakeFiles/3.28.3	directory	0775	1780927314816348570				mkdir	run-directory		
build/libspdm/CMakeFiles/3.28.3/CMakeCCompiler.cmake	build/libspdm/CMakeFiles/3.28.3/CMakeCCompiler.cmake	file	0644	1780927314816348570	2525	b5aad1667b4986e327d85cefeec26e17c6cb3dedf285649b05c522599a3cb824		copy	run-evidence		
build/libspdm/CMakeFiles/3.28.3/CMakeDetermineCompilerABI_C.bin	build/libspdm/CMakeFiles/3.28.3/CMakeDetermineCompilerABI_C.bin	file	0775	1780927314807348396	15968	ba6646aa78bf3dd0a7997f89bcc1154630fcb86d28103e0bfcd5200b21f54c7c		copy	run-evidence		
build/libspdm/CMakeFiles/3.28.3/CMakeSystem.cmake	build/libspdm/CMakeFiles/3.28.3/CMakeSystem.cmake	file	0644	1780927314678345891	398	9581819f668e0d656a0f7280618cf5b4f0241e93013a88b2d87d9aa8b0e8d35d		copy	run-evidence		
build/libspdm/CMakeFiles/3.28.3/CompilerIdC	build/libspdm/CMakeFiles/3.28.3/CompilerIdC	directory	0775	1780927314702346357				mkdir	run-directory		
build/libspdm/CMakeFiles/3.28.3/CompilerIdC/CMakeCCompilerId.c	build/libspdm/CMakeFiles/3.28.3/CompilerIdC/CMakeCCompilerId.c	file	0664	1780927314685346027	27030	9a95913d134b6c5dca36f23acb80765b86313bcfd8da754e5ceb2e259e954074		copy	run-evidence		
build/libspdm/CMakeFiles/3.28.3/CompilerIdC/a.out	build/libspdm/CMakeFiles/3.28.3/CompilerIdC/a.out	file	0775	1780927314712346551	16088	88aa2744b35746a2f6464f0d7f31c3991c8fdb255d08727ecfbf676478e051b8		copy	run-evidence		
build/libspdm/CMakeFiles/3.28.3/CompilerIdC/tmp	build/libspdm/CMakeFiles/3.28.3/CompilerIdC/tmp	directory	0775	1780927314681345949				mkdir	run-directory		
build/libspdm/CMakeFiles/CMakeConfigureLog.yaml	build/libspdm/CMakeFiles/CMakeConfigureLog.yaml	file	0664	1780927314860349425	27028	77eeb6df5e149674cf2a0a7ba7da53123f74c0bfcf00c266e7355086cf647e57		copy	run-evidence		
build/libspdm/CMakeFiles/CMakeDirectoryInformation.cmake	build/libspdm/CMakeFiles/CMakeDirectoryInformation.cmake	file	0664	1780927314889349988	777	a87bc8e1c6d5e3e0672d4f218d9eeab07280d418dc52d0a77a0b0757282afb29		copy	run-evidence		
build/libspdm/CMakeFiles/CMakeScratch	build/libspdm/CMakeFiles/CMakeScratch	directory	0775	1780927314808348415				mkdir	run-directory		
build/libspdm/CMakeFiles/Makefile.cmake	build/libspdm/CMakeFiles/Makefile.cmake	file	0664	1780927315157355191	49299	e98a2be27d8c3b75839e1854c0d2dc907b71e84b49d09787e5c2b5577a7c4c05		copy	run-evidence		
build/libspdm/CMakeFiles/Makefile2	build/libspdm/CMakeFiles/Makefile2	file	0664	1780927315156355172	585787	2c8176375d633e249009510b0b78bc289200136717380ea4b45f7a1c741cec77		copy	run-evidence		
build/libspdm/CMakeFiles/TargetDirectories.txt	build/libspdm/CMakeFiles/TargetDirectories.txt	file	0664	1780927315137354803	61573	8d24ff04f384679524e78346f249b5ef7d1e8943301d2da9c298618b4ce43db6		copy	run-evidence		
build/libspdm/CMakeFiles/cmake.check_cache	build/libspdm/CMakeFiles/cmake.check_cache	file	0664	1780927315157355191	85	a26189e394421da57f45706a07713c5720acd200a41711b0c0c590c3c63371c4		copy	run-evidence		
build/libspdm/CMakeFiles/copy_sample_key.dir	build/libspdm/CMakeFiles/copy_sample_key.dir	directory	0775	1780927315137354803				mkdir	run-directory		
build/libspdm/CMakeFiles/copy_sample_key.dir/DependInfo.cmake	build/libspdm/CMakeFiles/copy_sample_key.dir/DependInfo.cmake	file	0664	1780927314888349968	585	b2ca23380b5c9dd7f07b120e32fb11a157a4def74d801994559b1c8c88f92f55		copy	run-evidence		
build/libspdm/CMakeFiles/copy_sample_key.dir/build.make	build/libspdm/CMakeFiles/copy_sample_key.dir/build.make	file	0664	1780927314888349968	3253	5d94a8dbe9073499dbf494d792d6bd5d7db46f72418048d44df19e7ead0ab288		copy	run-evidence		
build/libspdm/CMakeFiles/copy_sample_key.dir/cmake_clean.cmake	build/libspdm/CMakeFiles/copy_sample_key.dir/cmake_clean.cmake	file	0664	1780927314888349968	159	e14990ad1b4c2f5e43dbfdb7fb72c5beadeb8e9777ff98d8b4ec52f1f450195c		copy	run-evidence		
build/libspdm/CMakeFiles/copy_sample_key.dir/compiler_depend.make	build/libspdm/CMakeFiles/copy_sample_key.dir/compiler_depend.make	file	0664	1780927314887349949	125	9beeec29ee823dd5c6f927691ae7e10d5db65764b789fd0e3464763e5e6e9af2		copy	run-evidence		
build/libspdm/CMakeFiles/copy_sample_key.dir/compiler_depend.ts	build/libspdm/CMakeFiles/copy_sample_key.dir/compiler_depend.ts	file	0664	1780927314887349949	119	1e79630c6369db01551bfad90b4d2d214a9807a7ddfd5d8a53975b8743de8868		copy	run-evidence		
build/libspdm/CMakeFiles/copy_sample_key.dir/progress.make	build/libspdm/CMakeFiles/copy_sample_key.dir/progress.make	file	0664	1780927315137354803	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b		copy	run-evidence		
build/libspdm/CMakeFiles/copy_seed.dir	build/libspdm/CMakeFiles/copy_seed.dir	directory	0775	1780927315137354803				mkdir	run-directory		
build/libspdm/CMakeFiles/copy_seed.dir/DependInfo.cmake	build/libspdm/CMakeFiles/copy_seed.dir/DependInfo.cmake	file	0664	1780927314888349968	585	b2ca23380b5c9dd7f07b120e32fb11a157a4def74d801994559b1c8c88f92f55		copy	run-evidence		
build/libspdm/CMakeFiles/copy_seed.dir/build.make	build/libspdm/CMakeFiles/copy_seed.dir/build.make	file	0664	1780927314888349968	3419	217a96e436b8b6e8a174c57f744203ab97e76f3997e48aaec033273b2d8fb4dd		copy	run-evidence		
build/libspdm/CMakeFiles/copy_seed.dir/cmake_clean.cmake	build/libspdm/CMakeFiles/copy_seed.dir/cmake_clean.cmake	file	0664	1780927314888349968	153	800b311ad23296baf40e17fcb9cd375f3f879011d4e98e656c7b45ad346ad47f		copy	run-evidence		
build/libspdm/CMakeFiles/copy_seed.dir/compiler_depend.make	build/libspdm/CMakeFiles/copy_seed.dir/compiler_depend.make	file	0664	1780927314888349968	119	f6e85f6a4c1277c7f51ea3659f26291b650cbc8b408ab04b0137a0f4f17cc55e		copy	run-evidence		
build/libspdm/CMakeFiles/copy_seed.dir/compiler_depend.ts	build/libspdm/CMakeFiles/copy_seed.dir/compiler_depend.ts	file	0664	1780927314888349968	113	80a3867b2e609d715c33dcae146a1f4d34c6f3541a37f5c1e391bfbabdedccdc		copy	run-evidence		
build/libspdm/CMakeFiles/copy_seed.dir/progress.make	build/libspdm/CMakeFiles/copy_seed.dir/progress.make	file	0664	1780927315137354803	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b		copy	run-evidence		
build/libspdm/CMakeFiles/pkgRedirects	build/libspdm/CMakeFiles/pkgRedirects	directory	0775	1780927314673345794				mkdir	run-directory		
build/libspdm/CMakeFiles/progress.marks	build/libspdm/CMakeFiles/progress.marks	file	0664	1780927315144354939	4	eea8254c7500ba3de996aa8ad6af399183f04e17d4a8102fde539dbc93a90012		copy	run-evidence		
build/libspdm/Makefile	build/libspdm/Makefile	file	0664	1780927314889349988	84396	50bff1996586e8a13f72afa9c3a71254aa5121b9d7c031209e92a3e109dd85cb		copy	run-evidence		
build/libspdm/bin	build/libspdm/bin	directory	0775	1780929274594068123				mkdir	run-directory		
build/libspdm/bin/trace_harness	build/libspdm/bin/trace_harness	file	0775	1780929276552107085	6235904	ec385f0c2279b393b5d82fd5f3a299ead1852a625c0ad7063c870662c82660d3		copy	run-evidence		
build/libspdm/cmake_install.cmake	build/libspdm/cmake_install.cmake	file	0664	1780927314889349988	22232	1e5859d0a428e084049cca4ecf9418b8b6354be6b77fb3a2a277757a9eed3e1a		copy	run-evidence		
build/libspdm/lib	build/libspdm/lib	directory	0775	1780929274536066969				mkdir	run-directory		
build/libspdm/lib/libcryptlib_openssl.a	build/libspdm/lib/libcryptlib_openssl.a	file	0664	1780927319193433452	800418	4e40fb3ef779d8c911b2cb86101d934b4a3d9b265457e4cdb9bc4765a546af09		copy	run-evidence		
build/libspdm/lib/libdebuglib.a	build/libspdm/lib/libdebuglib.a	file	0664	1780927318992429573	11366	fce012f1326aa0cc53b0e6b46483782681e864a0eb642882bb90dba20b4c8aa0		copy	run-evidence		
build/libspdm/lib/libmalloclib.a	build/libspdm/lib/libmalloclib.a	file	0664	1780927319004429804	8812	a70b96878bb9f16b5e9473f675f9c2c3a2c823f3b37bbdfab0ac2fb8b1327610		copy	run-evidence		
build/libspdm/lib/libmemlib.a	build/libspdm/lib/libmemlib.a	file	0664	1780927318991429553	29634	bdaa80ade231c18682f48ad6f86140ed10be48fceb411ac0409bc2b89d72a00b		copy	run-evidence		
build/libspdm/lib/libplatform_lib.a	build/libspdm/lib/libplatform_lib.a	file	0664	1780927318995429631	16818	46929e57ad5ef910653808d9fd97a49d27c5f896b0b8cc30f0d630aa3b4328ba		copy	run-evidence		
build/libspdm/lib/librnglib.a	build/libspdm/lib/librnglib.a	file	0664	1780927318994429611	9502	f89bd7484bf03c9f130b4be52039240d6ca93f65872bffeeed5fabfc5306c84f		copy	run-evidence		
build/libspdm/lib/libspdm_common_lib.a	build/libspdm/lib/libspdm_common_lib.a	file	0664	1780928789893909066	546110	bc4d1a98e2c8e217db45decf7f4e096b6d7a061b1cda54882577af47f5e878a7		copy	run-evidence		
build/libspdm/lib/libspdm_crypt_ext_lib.a	build/libspdm/lib/libspdm_crypt_ext_lib.a	file	0664	1780927318989429515	30190	696acbfebabf4888196b716f105b4143a25b6318440cea875b05e4f8f04ae6ad		copy	run-evidence		
build/libspdm/lib/libspdm_crypt_lib.a	build/libspdm/lib/libspdm_crypt_lib.a	file	0664	1780927319048430654	430942	69d353fa693014b04ba53a03fd1d312042e3f85d0e728d4ce5bae5f9ecbb0b3d		copy	run-evidence		
build/libspdm/lib/libspdm_device_secret_lib_sample.a	build/libspdm/lib/libspdm_device_secret_lib_sample.a	file	0664	1780927319057430827	446400	0e18f7056e99a29e3428faf717aff310f64b34fbb647482502331af66510ad19		copy	run-evidence		
build/libspdm/lib/libspdm_requester_lib.a	build/libspdm/lib/libspdm_requester_lib.a	file	0664	1780929274535066949	1834298	ffdd1f9579858455dcff9cedb97182481ee7667f6460b0a767839cc4caaa7081		copy	run-evidence		
build/libspdm/lib/libspdm_responder_lib.a	build/libspdm/lib/libspdm_responder_lib.a	file	0664	1780927319070431078	1739480	3339f9940811b1a4a211b2df41b497e671571a33af3c00501e08f07b30912b7e		copy	run-evidence		
build/libspdm/lib/libspdm_secured_message_lib.a	build/libspdm/lib/libspdm_secured_message_lib.a	file	0664	1780927319015430017	173062	a9f00f55db4227f731c2e19b8d1c445f4a0ef95bcaebf17d646459169642be91		copy	run-evidence		
build/libspdm/lib/libspdm_transport_test_lib.a	build/libspdm/lib/libspdm_transport_test_lib.a	file	0664	1780927318989429515	36008	f80b2182b366ede064575589b511f1f9d665f47aaec0732b1a8939eb9da28eb2		copy	run-evidence		
build/libspdm/library	build/libspdm/library	directory	0775	1780927314823348706				mkdir	run-directory		
build/libspdm/library/spdm_common_lib	build/libspdm/library/spdm_common_lib	directory	0775	1780927314896350124				mkdir	run-directory		
build/libspdm/library/spdm_common_lib/CMakeFiles	build/libspdm/library/spdm_common_lib/CMakeFiles	directory	0775	1780927315144354939				mkdir	run-directory		
build/libspdm/library/spdm_common_lib/CMakeFiles/CMakeDirectoryInformation.cmake	build/libspdm/library/spdm_common_lib/CMakeFiles/CMakeDirectoryInformation.cmake	file	0664	1780927314896350124	777	a87bc8e1c6d5e3e0672d4f218d9eeab07280d418dc52d0a77a0b0757282afb29		copy	run-evidence		
build/libspdm/library/spdm_common_lib/CMakeFiles/progress.marks	build/libspdm/library/spdm_common_lib/CMakeFiles/progress.marks	file	0664	1780927315144354939	2	4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865		copy	run-evidence		
build/libspdm/library/spdm_common_lib/CMakeFiles/spdm_common_lib.dir	build/libspdm/library/spdm_common_lib/CMakeFiles/spdm_common_lib.dir	directory	0775	1780929274408064422				mkdir	run-directory		
build/libspdm/library/spdm_common_lib/CMakeFiles/spdm_common_lib.dir/DependInfo.cmake	build/libspdm/library/spdm_common_lib/CMakeFiles/spdm_common_lib.dir/DependInfo.cmake	file	0664	1780927314896350124	3295	a561ac1a491315a76ce57a109c06b43646aa8919a030a5571bd98be3f87aa827		copy	run-evidence		
build/libspdm/library/spdm_common_lib/CMakeFiles/spdm_common_lib.dir/build.make	build/libspdm/library/spdm_common_lib/CMakeFiles/spdm_common_lib.dir/build.make	file	0664	1780927314896350124	27889	1c574093f5e876c7be19aa6e8f404d593d3c29ad919a4a3a3cab79328a4be5e0		copy	run-evidence		
build/libspdm/library/spdm_common_lib/CMakeFiles/spdm_common_lib.dir/cmake_clean.cmake	build/libspdm/library/spdm_common_lib/CMakeFiles/spdm_common_lib.dir/cmake_clean.cmake	file	0664	1780927314895350104	1298	d63e5455316aabdfdda70155ba16c2dc3e95fd5931613b2f45b01bb4d81269a5		copy	run-evidence		
build/libspdm/library/spdm_common_lib/CMakeFiles/spdm_common_lib.dir/cmake_clean_target.cmake	build/libspdm/library/spdm_common_lib/CMakeFiles/spdm_common_lib.dir/cmake_clean_target.cmake	file	0664	1780927314895350104	57	4443fc5d2a3b4ef0ec982f3ff7a85f7cd7e54033e06c08f847a7b4ae4ef06c7a		copy	run-evidence		
build/libspdm/library/spdm_common_lib/CMakeFiles/spdm_common_lib.dir/compiler_depend.internal	build/libspdm/library/spdm_common_lib/CMakeFiles/spdm_common_lib.dir/compiler_depend.internal	file	0664	1780929274408064422	53817	848c2561ecffeaea1ba1aa473903bc08cae4d710a51817eaa50b8fc4396e2cf6		copy	run-evidence		
build/libspdm/library/spdm_common_lib/CMakeFiles/spdm_common_lib.dir/compiler_depend.make	build/libspdm/library/spdm_common_lib/CMakeFiles/spdm_common_lib.dir/compiler_depend.make	file	0664	1780927323569517917	63247	fddaa939c757aa6176093a631d69c4aafff6dfa600f4833492a82a1762991900		copy	run-evidence		
build/libspdm/library/spdm_common_lib/CMakeFiles/spdm_common_lib.dir/compiler_depend.ts	build/libspdm/library/spdm_common_lib/CMakeFiles/spdm_common_lib.dir/compiler_depend.ts	file	0664	1780927314894350085	122	a6ecc88f22f4e4af068c34b36717afe785d67911eab8dd0d1e181cfa671c7f65		copy	run-evidence		
build/libspdm/library/spdm_common_lib/CMakeFiles/spdm_common_lib.dir/depend.make	build/libspdm/library/spdm_common_lib/CMakeFiles/spdm_common_lib.dir/depend.make	file	0664	1780927314894350085	99	04fdde54c7f3dfd9871cc934a758eda2dd7f28192c4c6ba99ca56678849e9168		copy	run-evidence		
build/libspdm/library/spdm_common_lib/CMakeFiles/spdm_common_lib.dir/flags.make	build/libspdm/library/spdm_common_lib/CMakeFiles/spdm_common_lib.dir/flags.make	file	0664	1780927314896350124	827	04989252be51a15b3a5d10289ce83b642cd6b186f03cb65f786aad623ecc9475		copy	run-evidence		
build/libspdm/library/spdm_common_lib/CMakeFiles/spdm_common_lib.dir/libspdm_com_context_data.c.o		file	0664	1780927318980429341	169896	7112a16100f9c5417bd2b642ef83fe34e88d19cc1d0b4badaf947ed76e48ac2a		exclude	non-evidence	compiled-or-generated-file	
build/libspdm/library/spdm_common_lib/CMakeFiles/spdm_common_lib.dir/libspdm_com_context_data.c.o.d	build/libspdm/library/spdm_common_lib/CMakeFiles/spdm_common_lib.dir/libspdm_com_context_data.c.o.d	file	0664	1780927318968429109	7049	fa0abb01e677b78cfca88f3e472766a655475e3a2034e9d091ff8829dae72a93		copy	run-evidence		
build/libspdm/library/spdm_common_lib/CMakeFiles/spdm_common_lib.dir/libspdm_com_context_data_session.c.o		file	0664	1780927318940428569	47008	840b3192980c695880dbbe041e7f1fa47eaf9c68a748796b6051d56b2ec82ef6		exclude	non-evidence	compiled-or-generated-file	
