source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
agent.p6.prompt.md	agent.p6.prompt.md	file	0664	1780921362946144406	2059	d0ef0175036940c5c263e2791660ef1566b5f2a5f9ac34b9205337059eea8238		copy	run-evidence		
agent.p6.raw.json	agent.p6.raw.json	file	0664	1780923503764088096	2822	6c869803049dd55b5cc65ff87ea61b56d1eb903323aa54ee8345c4facd833259		copy	run-evidence		
agent.p6.usage.json	agent.p6.usage.json	file	0664	1780923504066094101	1600	3ea82ba62b5114f5a1d252b44196f3b12ab85d972d3c00cdc3ee8a47e96b7f6e		copy	run-evidence		
artifact	.record/source-snapshots/artifact.tar	directory	0775	1780909962582044818	105977282	1b7ae3c151ae9c78eec01ec8c3f1e66edc3e6cbcfdeb55904f3848d555ea9893		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 6762, ""content_id"": ""sha256:1b7ae3c151ae9c78eec01ec8c3f1e66edc3e6cbcfdeb55904f3848d555ea9893"", ""content_manifest"": "".record/source-snapshots/artifact.tar.files.tsv"", ""content_manifest_bytes"": 1180285, ""content_manifest_sha256"": ""79632ac27af8b9084e4235eb2faa60f7d721a7b26a112dec8c85a75886c36271"", ""encoded_bytes"": 22823478, ""encoded_sha256"": ""c5fc5575cdbce8212e866b2e9de655ced980f65ff79150d162398033157175d5"", ""parts"": [{""bytes"": 22823478, ""path"": ""artifact.tar.zst"", ""sha256"": ""c5fc5575cdbce8212e866b2e9de655ced980f65ff79150d162398033157175d5""}], ""tar_bytes"": 117329920, ""tar_sha256"": ""ccdf0cad8c82dfd37f0730abe8a61eeb561eb55690f7842529f5b7979d40fbb7""}"
cached_last_set_key_pair_info_request	cached_last_set_key_pair_info_request	file	0664	1780922103203471117	16	3fe89ca4abdfa2a73cc7b5c9513c4f8dc06b0bc1700aabf771fa89f124d45833		copy	run-evidence		
harness	harness	directory	0775	1780913587555720510				mkdir	run-directory		
harness/INSTRUMENTATION.md	harness/INSTRUMENTATION.md	file	0664	1780913587551720428	2659	5f22120aadf9b89f374c5945f2df520ae24415c74b1d5056ddab6dcf798bcb62		copy	run-evidence		
harness/Makefile	harness/Makefile	file	0664	1780912940343875811	1043	9b31b90fea2d6389a72d8a06092b4b4881c8de73a873b611f3c77668761d2ccd		copy	run-evidence		
harness/apply.sh	harness/apply.sh	file	0775	1780912906178200681	480	51b8b54a28b30e0931a8c96f69ffac9981947868041e6c8fb81cd5306ac02cb6		copy	run-evidence		
harness/clean.sh	harness/clean.sh	file	0775	1780912910031277038	300	eda547d972fc1b74aeb7d232637ccd43eb7b8ca601124ed76c6dbc1a97157a15		copy	run-evidence		
harness/patches	harness/patches	directory	0775	1780912886544814392				mkdir	run-directory		
harness/patches/instrumentation.patch	harness/patches/instrumentation.patch	file	0664	1780912886544814392	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855		copy	run-evidence		
harness/run.sh	harness/run.sh	file	0775	1780912925877590096	948	7eebfd16044cae89bedba912fcd960bc76512f408a95becb74874226e77cb8c1		copy	run-evidence		
harness/spdm_harness	harness/spdm_harness	file	0775	1780913550058954827	103408	4349ab7ea76e68d5127541e64b895f2c2d6a54ec0d94df4669358f282c6bc6fa		copy	run-evidence		
harness/src	harness/src	directory	0775	1780913546462877342				mkdir	run-directory		
harness/src/spdm_harness.c	harness/src/spdm_harness.c	file	0664	1780913546459877278	18726	29b154bf6030cabcdba4e7d04c1a6293512fa76b66931ae0d34af3a44fca272d		copy	run-evidence		
harness/src/spdm_stubs.c	harness/src/spdm_stubs.c	file	0664	1780913519899309200	12237	ee17f794e8240fc4c9429909c3a652b1fad3f757953b1bde946bcd0a26a53b58		copy	run-evidence		
harness/src/spdm_trace.h	harness/src/spdm_trace.h	file	0664	1780912519080403292	11329	11abc4ef2921e21fa308cb20670620e78250ca629acccb5bdc34990ca578bc70		copy	run-evidence		
libcmocka-dev_1.1.7-3_amd64.deb	libcmocka-dev_1.1.7-3_amd64.deb	file	0644	1704649146000000000	17498	81c4d1a39c770a21d04fd7cf8eb191b582950bff7e827860f2070f244b902d6e		copy	run-evidence		
meta.json	meta.json	file	0664	1780923504095094678	317	d575b33131b558ed1b4b35b1c58ad286dd56e009e661cf022c6ebfd69a682c6d		copy	run-evidence		
modeling-brief.md	modeling-brief.md	file	0664	1780911195839333227	22457	18cc2b9b15d22c279d930487b47a054993181453337e362c3053fcf242ab37f1		copy	run-evidence		
repro	repro	directory	0775	1780923381901662346				mkdir	run-directory		
repro/Makefile	repro/Makefile	file	0664	1780923381897662272	2860	f1b45c412d6240dda11f194a2b0dff9ee5fccbdc3a54fa495a768de729694e28		copy	run-evidence		
repro/stubs.c	repro/stubs.c	file	0664	1780923138613759056	639	8807966bb9a1d65d8ee52dc27806ec757692dd305bd12b53269e44de9b130894		copy	run-evidence		
repro/test_bug1	repro/test_bug1	file	0775	1780923357308176125	16128	addc053a510d68d51ca456a4b53b0135f959297b5995da63e73769d0ebcba43d		copy	run-evidence		
repro/test_bug1_last_chunk_omitted.c	repro/test_bug1_last_chunk_omitted.c	file	0664	1780923319574420675	5350	e66d983242f020d7d46e65884547448f25f2a000c719e3e20dc2b7c568d5610b		copy	run-evidence		
repro/test_bug2	repro/test_bug2	file	0775	1780923151348013028	1867664	9b4cd28d2c8b8e39edea89cedafec632ed6a4b375b1e365ee424eed495f7fff6		copy	run-evidence		
repro/test_bug2_seq_no_corruption.c	repro/test_bug2_seq_no_corruption.c	file	0664	1780923074913438539	7800	5d6d211ac8c9af70df52bf841accf46fbd0cbf56b030751e1a87ec798ead8c84		copy	run-evidence		
repro/test_bug3	repro/test_bug3	file	0775	1780922831965225434	16216	dc15f76eccd7437b842b23c8a85da81381e97f2a52679c5243f7c69e5592f5e2		copy	run-evidence		
repro/test_bug3_buffer_overflow_success.c	repro/test_bug3_buffer_overflow_success.c	file	0664	1780922516903714710	6094	222b90310c000933ac6c238b53d680ae64cb163cb65670c96e55a91071ee06c5		copy	run-evidence		
repro/test_bug4	repro/test_bug4	file	0775	1780923357344176847	16192	d19e98524a209a8c5f3d42b57b44b719a171575a0b8a71939f2b07d53df40e38		copy	run-evidence		
repro/test_bug4_source_oob_copy.c	repro/test_bug4_source_oob_copy.c	file	0664	1780923352598081793	6082	77d4034fae04dc5bd2fff8dd5a4ef44c707d7c79e913f756b0f7fd3b7317c9a2		copy	run-evidence		
repro/test_bug5	repro/test_bug5	file	0775	1780923157737148089	1867704	4ac9b31126f79f9d34eb6e7a676fc90635678d6df5994f119b2fbd2104dceb7d		copy	run-evidence		
repro/test_bug5_mutual_exclusion.c	repro/test_bug5_mutual_exclusion.c	file	0664	1780923116928308063	8458	204e51c3dbffe5863a90b39dda5b98cbbc39fed86527ad95c3048994667ff6a0		copy	run-evidence		
spec	spec	directory	0775	1781427118440573317				mkdir	run-directory		
spec/MC.cfg	spec/MC.cfg	file	0664	1780911452872386640	792	74602daa443add3b3a056d1a9517473b8e28ae9056b8631ccdec472bd25c6eeb		copy	run-evidence		
spec/MC.tla	spec/MC.tla	file	0664	1780920341589526643	7610	952f6d80629e77691a26eb0868b178a2846845ea667d6bcaa11f8cb6ac3b234f		copy	run-evidence		
spec/MC_TTrace_1780917932.bin	spec/MC_TTrace_1780917932.bin	file	0664	1780917933122684711	768	ae338784b41c2fbdc723de3348fd4b47b1e2071c8ca2a0ad4bbf4c27c292f210		copy	run-evidence		
spec/MC_TTrace_1780917932.tla	spec/MC_TTrace_1780917932.tla	file	0664	1780917933137685021	15789	57f3b156823cdaab1df7fa943d89c5bcb04a68dc5faa1da18c8550c41b5e25af		copy	run-evidence		
spec/MC_TTrace_1780918175.bin	spec/MC_TTrace_1780918175.bin	file	0664	1780918177705638933	770	9dc42fff0cf6ca3f0637ed8ad28979c9d79404fe334e5e07c41dfbd49afe465f		copy	run-evidence		
spec/MC_TTrace_1780918175.tla	spec/MC_TTrace_1780918175.tla	file	0664	1780918177718639193	15794	8bd8651e87c6a94fc94e9bb1302db2918f9256e05ce86ffad47fc08253b2d79c		copy	run-evidence		
spec/MC_TTrace_1780920126.bin	spec/MC_TTrace_1780920126.bin	file	0664	1780920127203279918	915	b9a322a9602595272968369560ac634474b5f955a8481d82c4fd1549f6cc5315		copy	run-evidence		
spec/MC_TTrace_1780920126.tla	spec/MC_TTrace_1780920126.tla	file	0664	1780920127216280178	20582	ca03e3a459ee5ab181f449d9b9d0e9f58ca79c4b6c29ebd0a6d4745b7284e160		copy	run-evidence		
spec/MC_TTrace_1780920136.bin	spec/MC_TTrace_1780920136.bin	file	0664	1780920136965475209	921	532a68abeead2032023da97f84c06dd7ac4d9a347c319c698064327c2e586354		copy	run-evidence		
spec/MC_TTrace_1780920136.tla	spec/MC_TTrace_1780920136.tla	file	0664	1780920136979475489	20713	16b728408009fd5520a3a8e0ae28808d51d122f669a0695d593eabc3d81b4234		copy	run-evidence		
spec/MC_TTrace_1780920234.bin	spec/MC_TTrace_1780920234.bin	file	0664	1780920234664423765	922	76e28445996fe3f9cedc46492d0005d5b1aa1d552419c869b10c9022b0f9cc49		copy	run-evidence		
spec/MC_TTrace_1780920234.tla	spec/MC_TTrace_1780920234.tla	file	0664	1780920234677424023	20585	9fd62300ee7fe96f69014da40bc12ffe9f5c4ac15a7ad2132b132a693f426ede		copy	run-evidence		
spec/MC_TTrace_1780920255.bin	spec/MC_TTrace_1780920255.bin	file	0664	1780920255765842587	816	c4fd48e0b58857c45266f0438718cf7da028786c543ba543ae6ac01c50d99a48		copy	run-evidence		
spec/MC_TTrace_1780920255.tla	spec/MC_TTrace_1780920255.tla	file	0664	1780920255776842805	17010	8ca96206ff2f2a1ebd3a92333fb003c5b32925dda72caf34a8a9dc21b1d12cb9		copy	run-evidence		
spec/MC_TTrace_1780920378.bin	spec/MC_TTrace_1780920378.bin	file	0664	1780920379328270931	924	5398e83fd97e057a40eeb80e9d14d39ba3ff61df015aa773d2646b6f479aeca0		copy	run-evidence		
spec/MC_TTrace_1780920378.tla	spec/MC_TTrace_1780920378.tla	file	0664	1780920379339271148	20320	780c7373b8614f8b2f4cf0f3b5b7fea0a139a41078e459bdbbc556c34e9dd250		copy	run-evidence		
spec/MC_TTrace_1780920498.bin	spec/MC_TTrace_1780920498.bin	file	0664	1780920499546641094	1160	74c3ce35da501943278387d41b8bd0e70bc644e9ac2fc421a7d269c22d64657f		copy	run-evidence		
spec/MC_TTrace_1780920498.tla	spec/MC_TTrace_1780920498.tla	file	0664	1780920499557641311	36623	8ae411d45267aa6c881cc66960a1b337c22d99f0dfedb43d8a71b2a4023dd87f		copy	run-evidence		
spec/MC_TTrace_1780920503.bin	spec/MC_TTrace_1780920503.bin	file	0664	1780920504138731663	1067	c22056456bcaaa3083bd4bdc10f78d60053355c6dbb511d66fa29884f210c676		copy	run-evidence		
spec/MC_TTrace_1780920503.tla	spec/MC_TTrace_1780920503.tla	file	0664	1780920504149731880	27947	cae5d25f83b064981cd73defc7270f257fbd3ae637e6c9e14a988ff7c1abdf4f		copy	run-evidence		
spec/MC_TTrace_1780920545.bin	spec/MC_TTrace_1780920545.bin	file	0664	1780920546002554363	1033	b1e94ee441dd81e6e3940a2aab3c570afec402c08bdbce964a7dce6abf9ee046		copy	run-evidence		
spec/MC_TTrace_1780920545.tla	spec/MC_TTrace_1780920545.tla	file	0664	1780920546013554578	24348	27575d0e03f42afcfcf58f34e2dcd7af7495e12bba26eff0bed9ac52227be695		copy	run-evidence		
spec/MC_hunt_family1.cfg	spec/MC_hunt_family1.cfg	file	0664	1780911462810582100	998	0067aade95a913adf990080afb9766544f9055146c3d03964a5a363519698db7		copy	run-evidence		
spec/MC_hunt_family2.cfg	spec/MC_hunt_family2.cfg	file	0664	1780911469953723002	906	bdbf2f8ebf9af7ba03e34438295d4f09ff740f0388d163c0fd86eed5309c9467		copy	run-evidence		
spec/MC_hunt_family3.cfg	spec/MC_hunt_family3.cfg	file	0664	1780911476377849443	967	9d59e4f024a6e12514121ff252158c28f24e609d414c177372f3e8aeedc73ee7		copy	run-evidence		
spec/MC_hunt_family4.cfg	spec/MC_hunt_family4.cfg	file	0664	1780911482548970836	913	2de2353f61235c618d35168048f47de3586c89477d44386ba7167a30482e8444		copy	run-evidence		
spec/MC_hunt_family5.cfg	spec/MC_hunt_family5.cfg	file	0664	1780911489539108333	936	9fa01be774bdf9207f48b2bfa2b3c8240c414070263083d0b17593d2a37fc8ae		copy	run-evidence		
spec/Trace.cfg	spec/Trace.cfg	file	0664	1780911544457188584	433	d855f260d6880050e67672951013434e6589b524cdcb9ec5a137a880cb52812d		copy	run-evidence		
spec/Trace.tla	spec/Trace.tla	file	0664	1780911539009081339	10135	661683d1df0d10f4211a260fa900c3d0e1fb30b0ec2a9b302d032975d58a1a25		copy	run-evidence		
spec/Trace_TTrace_1780913623.bin	spec/Trace_TTrace_1780913623.bin	file	0664	1780913623957464826	448	6cc476bd604bb8b412aa8673f38afc8433fb446cdf2a1304d10dd6902a0a6955		copy	run-evidence		
spec/Trace_TTrace_1780913628.bin	spec/Trace_TTrace_1780913628.bin	file	0664	1780913628850564377	448	6cc476bd604bb8b412aa8673f38afc8433fb446cdf2a1304d10dd6902a0a6955		copy	run-evidence		
spec/Trace_TTrace_1780913629.bin	spec/Trace_TTrace_1780913629.bin	file	0664	1780913630429596532	448	6cc476bd604bb8b412aa8673f38afc8433fb446cdf2a1304d10dd6902a0a6955		copy	run-evidence		
spec/Trace_TTrace_1780913630.bin	spec/Trace_TTrace_1780913630.bin	file	0664	1780913631382615938	448	6cc476bd604bb8b412aa8673f38afc8433fb446cdf2a1304d10dd6902a0a6955		copy	run-evidence		
spec/Trace_TTrace_1780913632.bin	spec/Trace_TTrace_1780913632.bin	file	0664	1780913632836645547	448	6cc476bd604bb8b412aa8673f38afc8433fb446cdf2a1304d10dd6902a0a6955		copy	run-evidence		
spec/Trace_TTrace_1780913633.bin	spec/Trace_TTrace_1780913633.bin	file	0664	1780913633814665463	448	6cc476bd604bb8b412aa8673f38afc8433fb446cdf2a1304d10dd6902a0a6955		copy	run-evidence		
spec/Trace_TTrace_1780913634.bin	spec/Trace_TTrace_1780913634.bin	file	0664	1780913634946688420	448	6cc476bd604bb8b412aa8673f38afc8433fb446cdf2a1304d10dd6902a0a6955		copy	run-evidence		
spec/base.cfg	spec/base.cfg	file	0664	1780911415256646359	258	c1b76c443156c739a5cd9c447cfb0662a6776a75f207ea9c49e8b5c186c9d4cb		copy	run-evidence		
spec/base.tla	spec/base.tla	file	0664	1780920488636425721	30746	4a72a9dc669e4ac3a8d27a5e0a80e5a8a02d9146458b27ca00f4e20f192da7de		copy	run-evidence		
spec/brief-coverage.md	spec/brief-coverage.md	file	0664	1780911581882925433	5450	49d4fdbac985aed5f32716dbfd6feb0d944130c0380cc86e9ef2e668c0e9e8d6		copy	run-evidence		
spec/bug-report.md	spec/bug-report.md	file	0664	1780923487565765814	30812	b86580fa6e508564f8716820491ed091802e73f582cac8d53dc6faa4dc7ed51b		copy	run-evidence		
spec/instrumentation-spec.md	spec/instrumentation-spec.md	file	0664	1780911661947502086	15193	1f0723c2d8db5528b1d8c875e14b15ca522a1dfa0a67b1c0cf64b95444377bb1		copy	run-evidence		
spec/output	spec/output	directory	0775	1780920811945067536				mkdir	run-directory		
spec/output/MC_base.out	spec/output/MC_base.out	file	0664	1780916950294394949	5407	828f4acdf25405f269e63fd78aee37ae736130094f4c883e3ce20447be064596		copy	run-evidence		
spec/output/MC_base.out.pid		file	0664	1780916249124713750	7	eed81c47d0659749a3089451272a1701f5093e233b7afa5393f8405985434f9e		exclude	non-evidence	ephemeral-process-id	
spec/output/MC_hunt_family1.out	spec/output/MC_hunt_family1.out	file	0664	1780917248232378770	4213	583b9de8d264dc2d4b093262084f25aa8bca05ccaf7ef6ed5bd80eb1f9b0729f		copy	run-evidence		
spec/output/MC_hunt_family1.out.pid		file	0664	1780917050541439293	7	c224d64ce14253899a197e4606203d7f98d065cc1b41ecc569e0984b25a4c045		exclude	non-evidence	ephemeral-process-id	
spec/output/MC_hunt_family1_v3.out	spec/output/MC_hunt_family1_v3.out	file	0664	1780921404476966551	2010227358	fabc08d12631865c14f04c05b1cab98bda2bdf1b136cf1b17bc438d0565abfae		compress	run-evidence	large-lossless-evidence	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""encoded_bytes"": 38052296, ""encoded_sha256"": ""b529a348a5122f61e70d0d3337dbb4f27509fcf6dc3b92251361377d466688c2"", ""parts"": [{""bytes"": 38052296, ""path"": ""MC_hunt_family1_v3.out.zst"", ""sha256"": ""b529a348a5122f61e70d0d3337dbb4f27509fcf6dc3b92251361377d466688c2""}]}"
spec/output/MC_hunt_family2.out	spec/output/MC_hunt_family2.out	file	0664	1780917933468691865	10782	6d8810cd77ed003dd3bf6c6007bd0e6f3eed60599c9a1ba09aae22ffbdfc12e7		copy	run-evidence		
spec/output/MC_hunt_family2.out.pid		file	0664	1780917932133664262	7	5f7b4aca9926d53e9c4416f369f8baf4663e19c521c71b19d6636e50d1490b87		exclude	non-evidence	ephemeral-process-id	
spec/output/MC_hunt_family2_v3.out	spec/output/MC_hunt_family2_v3.out	file	0664	1780921413088137121	1963276136	6fd9e9f6adfb7653268b809c95b7258fca809c68b755fac07e8b35e151db599b		compress	run-evidence	large-lossless-evidence	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""encoded_bytes"": 37288113, ""encoded_sha256"": ""e57249efb073c4a72e672dac509f32f44ee3617bb7a4c93fdf7b804c19da61d3"", ""parts"": [{""bytes"": 37288113, ""path"": ""MC_hunt_family2_v3.out.zst"", ""sha256"": ""e57249efb073c4a72e672dac509f32f44ee3617bb7a4c93fdf7b804c19da61d3""}]}"
spec/output/MC_hunt_family3.out	spec/output/MC_hunt_family3.out	file	0664	1780919416933877650	816056323	1572bf2efe086defbaf2d6c1b12c59590f9de36f6f441875a51aea4f21acab20		compress	run-evidence	large-lossless-evidence	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""encoded_bytes"": 17520319, ""encoded_sha256"": ""de71f43642902f65fa198be952ba41916dc520f1c42bc4eafccfafd787c6c059"", ""parts"": [{""bytes"": 17520319, ""path"": ""MC_hunt_family3.out.zst"", ""sha256"": ""de71f43642902f65fa198be952ba41916dc520f1c42bc4eafccfafd787c6c059""}]}"
spec/output/MC_hunt_family3.out.pid		file	0664	1780918246900029785	7	1d8907fff23d28781b9e6137e155792880d1e86edb9e42ddcd286a4a2037212e		exclude	non-evidence	ephemeral-process-id	
spec/output/MC_hunt_family3.out.pid2	spec/output/MC_hunt_family3.out.pid2	file	0664	1780919189906373615	7	7ac1b9a7656590cf9ccab5726b128dc15ea1ac8e1158dde9464157dbd53531f8		copy	run-evidence		
spec/output/MC_hunt_family3_v2.out	spec/output/MC_hunt_family3_v2.out	file	0664	1780920039923543572	2054197214	b167ffa0df9dd29023706bc90ca64ae0c1d3b449445841039d5204416fbd4fc9		compress	run-evidence	large-lossless-evidence	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""encoded_bytes"": 38693934, ""encoded_sha256"": ""8282af3c09b10a99f14e02ceedfa963bdd27ab7853d946ada083bd2d2bf3225b"", ""parts"": [{""bytes"": 38693934, ""path"": ""MC_hunt_family3_v2.out.zst"", ""sha256"": ""8282af3c09b10a99f14e02ceedfa963bdd27ab7853d946ada083bd2d2bf3225b""}]}"
spec/output/MC_hunt_family3_v3.out	spec/output/MC_hunt_family3_v3.out	file	0664	1780922411547646497	2908572676	4195c900e13447be0c111ee302b92ed4f176d4eed81ef088a8d5c4f8e8811a01		compress	run-evidence	large-lossless-evidence	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""encoded_bytes"": 60156978, ""encoded_sha256"": ""4046607a8852d7639ce3baad95b955d6a52dccc816fa9efd04115e83fbb76e27"", ""parts"": [{""bytes"": 50331648, ""path"": ""MC_hunt_family3_v3.out.zst.part-0000"", ""sha256"": ""b7ab176498417c11e72b85ff6dfac1a0a981ce8038ab9b2dc19f0f572417e48d""}, {""bytes"": 9825330, ""path"": ""MC_hunt_family3_v3.out.zst.part-0001"", ""sha256"": ""8dd481081956fecc133e670da02b3e13e022ae1a345f769b6373172c4e7e6f93""}]}"
spec/output/MC_hunt_family4.out	spec/output/MC_hunt_family4.out	file	0664	1780918177925643324	10790	ba36fbfed3d0b90adb2a44a459e33876a5362bd88e690c74e61b8f4397b3b325		copy	run-evidence		
spec/output/MC_hunt_family4.out.pid		file	0664	1780918175206588738	7	d13fbc66805f838e714f5dc9b342a8c386d18a5b65f2b435e99a7471a00a77e5		exclude	non-evidence	ephemeral-process-id	
