source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
mongodb-initial-sync/.specula-output/agent.last-message.txt	mongodb-initial-sync/.specula-output/agent.last-message.txt	file	0600	1784297141242548330	997	d9709fbabc834278694fc113dda63f1ddcd960b4144509f1cc6d106d802a8ba0		copy	run-evidence		
mongodb-initial-sync/.specula-output/agent.log	mongodb-initial-sync/.specula-output/agent.log	file	0600	1784297141124546025	26980	b4318ff6bc4ac395ade0e5b6d8ac8d255e0e194cc94a9e96bd0ed93f91767578		copy	run-evidence		
mongodb-initial-sync/.specula-output/agent.pid		file	0600	1784296018350912855	8	ee5ae9af6fecc7eac34997f883e54282076f618907ac8639495a949912dcbfbc		exclude	non-evidence	ephemeral-process-id	
mongodb-initial-sync/.specula-output/agent.usage.json	mongodb-initial-sync/.specula-output/agent.usage.json	file	0600	1784297142162566301	245	649a421eaf14345583bd5f1eb1140d8461480621d3089cfb3bf2a3a081a038ba		copy	run-evidence		
mongodb-initial-sync/.specula-output/analysis-report.md	mongodb-initial-sync/.specula-output/analysis-report.md	file	0600	1784297100076729098	26465	95e77c8f87d3a99af39a02cf87eeedadea080b7b8e208034efdd14333788450b		copy	run-evidence		
mongodb-initial-sync/.specula-output/bug-classification.activity.jsonl	mongodb-initial-sync/.specula-output/bug-classification.activity.jsonl	file	0600	1784314420997896884	7665	505d5544d699f087d1a9103856ad84390c3f1a93a38881a0e552fe0ff74ac113		copy	run-evidence		
mongodb-initial-sync/.specula-output/bug-classification.last-message.txt	mongodb-initial-sync/.specula-output/bug-classification.last-message.txt	file	0600	1784314421014897226	501	aff0cd4773ea09f3133835464432496e910b525c3699fce58c43d11d920f0b8c		copy	run-evidence		
mongodb-initial-sync/.specula-output/bug-classification.log	mongodb-initial-sync/.specula-output/bug-classification.log	file	0600	1784314420966896261	3667	e99f25b4af0ecb99e3a4dad3cfd8aea143f0ef181a0621193517126b23808907		copy	run-evidence		
mongodb-initial-sync/.specula-output/bug-classification.pid		file	0600	1784314331005071652	8	610d5d7865eeb921b09fd3480e22facd2136a53cf2cdd1fb33c96ce7c918882b		exclude	non-evidence	ephemeral-process-id	
mongodb-initial-sync/.specula-output/bug-classification.usage.json	mongodb-initial-sync/.specula-output/bug-classification.usage.json	file	0600	1784314421635909721	245	c59e7f79856c345ff043b2bc4aef2bfd846d5bb71c12e38b3e17bbc099f37bd7		copy	run-evidence		
mongodb-initial-sync/.specula-output/bug-confirmation.log	mongodb-initial-sync/.specula-output/bug-confirmation.log	file	0600	1784314327908008081	966	874c1023a0ef423a133ffb678f9d1ae6adae2feeb763ed7ff1d20b5ef8237449		copy	run-evidence		
mongodb-initial-sync/.specula-output/confirmation	mongodb-initial-sync/.specula-output/confirmation	directory	0700	1784313858220222313				mkdir	run-directory		
mongodb-initial-sync/.specula-output/confirmation/CR-1	mongodb-initial-sync/.specula-output/confirmation/CR-1	directory	0700	1784644680527847758				mkdir	run-directory		
mongodb-initial-sync/.specula-output/confirmation/CR-1/debate.md	mongodb-initial-sync/.specula-output/confirmation/CR-1/debate.md	file	0600	1784311435191499342	408	ac09e6af803b652f641a50dd8561d3b71f9b96cd482511c92167b4fb6337c044		copy	run-evidence		
mongodb-initial-sync/.specula-output/confirmation/CR-1/investigation.md	mongodb-initial-sync/.specula-output/confirmation/CR-1/investigation.md	file	0600	1784311345703631985	10720	6c54e9bf401f9f8368fe28cf89b4aeec8d6aab347af7fcb10faa96e60c165792		copy	run-evidence		
mongodb-initial-sync/.specula-output/confirmation/CR-1/turn01_A.last-message.txt	mongodb-initial-sync/.specula-output/confirmation/CR-1/turn01_A.last-message.txt	file	0600	1784311434657488292	3214	89884bfa4ec767d4eb05f441e745a82db8e12b17fd5413c070e0de459c57e579		copy	run-evidence		
mongodb-initial-sync/.specula-output/confirmation/CR-1/turn01_A.log	mongodb-initial-sync/.specula-output/confirmation/CR-1/turn01_A.log	file	0600	1784311434657488292	1033910	6ff543ed1eeb7ba0cf65829df331cdb0ddffab4d1f0a9c80770dcae0c1b1d19a		copy	run-evidence		
mongodb-initial-sync/.specula-output/confirmation/CR-1/turn01_A.prompt.md	mongodb-initial-sync/.specula-output/confirmation/CR-1/turn01_A.prompt.md	file	0600	1784310872148898150	8311	b915f6b50e8502e6333ea7c8721172130715ae71f1e80e2e66cce731057d835e		copy	run-evidence		
mongodb-initial-sync/.specula-output/confirmation/CR-1/turn01_A.usage.json	mongodb-initial-sync/.specula-output/confirmation/CR-1/turn01_A.usage.json	file	0600	1784311435182499155	245	36fdc79edb34a53e4f5d3b455ebadb6e6a24e1b0e894ab76d8b7f63d4e510d30		copy	run-evidence		
mongodb-initial-sync/.specula-output/confirmation/CR-1/verdict.json	mongodb-initial-sync/.specula-output/confirmation/CR-1/verdict.json	file	0600	1784311437699551238	3439	6a677880f89a51eac3bf4c0fcdc3f6e7a4589cabdb7afeea876f1d1c498dbad6		copy	run-evidence		
mongodb-initial-sync/.specula-output/confirmation/CR-2	mongodb-initial-sync/.specula-output/confirmation/CR-2	directory	0700	1784644680531847778				mkdir	run-directory		
mongodb-initial-sync/.specula-output/confirmation/CR-2/debate.md	mongodb-initial-sync/.specula-output/confirmation/CR-2/debate.md	file	0600	1784312521508584148	408	43e205427caab2bf0cc64910bccd981ad89c88cf2e6ddb63ee64914f873c23a6		copy	run-evidence		
mongodb-initial-sync/.specula-output/confirmation/CR-2/investigation.md	mongodb-initial-sync/.specula-output/confirmation/CR-2/investigation.md	file	0600	1784312012942238930	6475	5d7756b2b044cde7dedbd28262a537fb12928b926410091a78652205f6aac28b		copy	run-evidence		
mongodb-initial-sync/.specula-output/confirmation/CR-2/turn01_A.last-message.txt	mongodb-initial-sync/.specula-output/confirmation/CR-2/turn01_A.last-message.txt	file	0600	1784312520378561747	2426	f1aebf2e33cee0f431057922064dda7ef07360f5ba793310e6c62ab837baf484		copy	run-evidence		
mongodb-initial-sync/.specula-output/confirmation/CR-2/turn01_A.log	mongodb-initial-sync/.specula-output/confirmation/CR-2/turn01_A.log	file	0600	1784312520378561747	1596809	321d1b909c6ea8e431863524942ee77633ae68ffac5c9e8a2fee0148fed75f4c		copy	run-evidence		
mongodb-initial-sync/.specula-output/confirmation/CR-2/turn01_A.prompt.md	mongodb-initial-sync/.specula-output/confirmation/CR-2/turn01_A.prompt.md	file	0600	1784311442353647539	8364	39863a16d386e62ccc43839170b8da94aea4af77ba5c6a21f614c1a176e5978e		copy	run-evidence		
mongodb-initial-sync/.specula-output/confirmation/CR-2/turn01_A.usage.json	mongodb-initial-sync/.specula-output/confirmation/CR-2/turn01_A.usage.json	file	0600	1784312521496583910	245	8c3ffb8796e7b2edbd9054d75dfe42e1ce6927649ca22b0786c42c16393817f1		copy	run-evidence		
mongodb-initial-sync/.specula-output/confirmation/CR-2/verdict.json	mongodb-initial-sync/.specula-output/confirmation/CR-2/verdict.json	file	0600	1784312524743648366	2637	c59f3d50fe4404836df21888931b3994b6c1450c944b376836ef80dd40130b87		copy	run-evidence		
mongodb-initial-sync/.specula-output/confirmation/CR-3	mongodb-initial-sync/.specula-output/confirmation/CR-3	directory	0700	1784644680529847768				mkdir	run-directory		
mongodb-initial-sync/.specula-output/confirmation/CR-3/debate.md	mongodb-initial-sync/.specula-output/confirmation/CR-3/debate.md	file	0600	1784313114057966718	408	6bc210857cf9be388d9a4e11b11384a146d4a96c197c360a09272bc3fe5883d8		copy	run-evidence		
mongodb-initial-sync/.specula-output/confirmation/CR-3/investigation.md	mongodb-initial-sync/.specula-output/confirmation/CR-3/investigation.md	file	0600	1784313050209552412	9013	4c0988e28333e4c3a1009b061b50c55d6547a4dee7560b42b9ee1e4bc1183334		copy	run-evidence		
mongodb-initial-sync/.specula-output/confirmation/CR-3/turn01_A.last-message.txt	mongodb-initial-sync/.specula-output/confirmation/CR-3/turn01_A.last-message.txt	file	0600	1784313113333951260	3578	16ae4f5a3f410e57a96b3509f181bbf502efd76ed347a1114220245c7f32ef94		copy	run-evidence		
mongodb-initial-sync/.specula-output/confirmation/CR-3/turn01_A.log	mongodb-initial-sync/.specula-output/confirmation/CR-3/turn01_A.log	file	0600	1784313113333951260	1092791	cd1f3fa7d66a600c4e7915ccac9c50391fb46a86538ee1cbc401b6d000d53c6b		copy	run-evidence		
mongodb-initial-sync/.specula-output/confirmation/CR-3/turn01_A.prompt.md	mongodb-initial-sync/.specula-output/confirmation/CR-3/turn01_A.prompt.md	file	0600	1784312530261758946	8235	60df206ea9a76e514d90392456a6c82b453e6480b2027b1d298407431ebca928		copy	run-evidence		
mongodb-initial-sync/.specula-output/confirmation/CR-3/turn01_A.usage.json	mongodb-initial-sync/.specula-output/confirmation/CR-3/turn01_A.usage.json	file	0600	1784313114047966505	245	3f1ac2a97d2fe0a1694f00d74ee7f1275afab01e70b7edb5f3a8d44da3eb1c96		copy	run-evidence		
mongodb-initial-sync/.specula-output/confirmation/CR-3/verdict.json	mongodb-initial-sync/.specula-output/confirmation/CR-3/verdict.json	file	0600	1784313117439040661	3797	a291e03fc90287cb779679c5f0aca81895fdec5b9c82086ae33cf9cee630d7de		copy	run-evidence		
mongodb-initial-sync/.specula-output/confirmation/CR-4	mongodb-initial-sync/.specula-output/confirmation/CR-4	directory	0700	1784644680530847773				mkdir	run-directory		
mongodb-initial-sync/.specula-output/confirmation/CR-4/debate.md	mongodb-initial-sync/.specula-output/confirmation/CR-4/debate.md	file	0600	1784313855180161831	408	392e3cb57dd0941296aa6e27b7fd4b2e97cc9bd4b00b855acbea4b123e50d816		copy	run-evidence		
mongodb-initial-sync/.specula-output/confirmation/CR-4/investigation.md	mongodb-initial-sync/.specula-output/confirmation/CR-4/investigation.md	file	0600	1784313684669774638	9041	785999bd03660217446b21fae18842666734d8b19098f760533a1346b8d31e9f		copy	run-evidence		
mongodb-initial-sync/.specula-output/confirmation/CR-4/turn01_A.last-message.txt	mongodb-initial-sync/.specula-output/confirmation/CR-4/turn01_A.last-message.txt	file	0600	1784313854215142519	5647	155414b4f8892ec5d03951c462471982967bd4572f6ee92b24212b3ca52169c2		copy	run-evidence		
mongodb-initial-sync/.specula-output/confirmation/CR-4/turn01_A.log	mongodb-initial-sync/.specula-output/confirmation/CR-4/turn01_A.log	file	0600	1784313854215142519	1523426	6c7ddbe211178d2df081ce97964864b0d031037462ddd08fb865e901829e842d		copy	run-evidence		
mongodb-initial-sync/.specula-output/confirmation/CR-4/turn01_A.prompt.md	mongodb-initial-sync/.specula-output/confirmation/CR-4/turn01_A.prompt.md	file	0600	1784313122548143645	8294	5f9b9ce7fb4bbfc764ab33822652e5ced9a22e8e6db4088dc0334420a559318d		copy	run-evidence		
mongodb-initial-sync/.specula-output/confirmation/CR-4/turn01_A.usage.json	mongodb-initial-sync/.specula-output/confirmation/CR-4/turn01_A.usage.json	file	0600	1784313855170161632	245	016f3da6dc760e9adca5962b7ec0e32e8a5160ca539a9cf71b5329b493804fab		copy	run-evidence		
mongodb-initial-sync/.specula-output/confirmation/CR-4/verdict.json	mongodb-initial-sync/.specula-output/confirmation/CR-4/verdict.json	file	0600	1784313858219222293	5897	6e97e3a8837057f9c307c5997c8f158e7a3c72204612d20e2cc8b408897a3fd6		copy	run-evidence		
mongodb-initial-sync/.specula-output/confirmation/CR-5	mongodb-initial-sync/.specula-output/confirmation/CR-5	directory	0700	1784644680528847763				mkdir	run-directory		
mongodb-initial-sync/.specula-output/confirmation/CR-5/debate.md	mongodb-initial-sync/.specula-output/confirmation/CR-5/debate.md	file	0600	1784314324298933938	401	888feaa564267935a8f116de07668c7743e0e9dc2d6b94ee144ae1ab4697d1ba		copy	run-evidence		
mongodb-initial-sync/.specula-output/confirmation/CR-5/investigation.md	mongodb-initial-sync/.specula-output/confirmation/CR-5/investigation.md	file	0600	1784314267511782642	5769	a6e89e0c31d4d9d4eefb131998468c06ba6d5837607ae517313c0d3cce7db2d9		copy	run-evidence		
mongodb-initial-sync/.specula-output/confirmation/CR-5/turn01_A.last-message.txt	mongodb-initial-sync/.specula-output/confirmation/CR-5/turn01_A.last-message.txt	file	0600	1784314323134910020	2402	5126b38ea9f7225347220551c4f74553061c88ed1fbe88db2aad3c802d7a2e0b		copy	run-evidence		
mongodb-initial-sync/.specula-output/confirmation/CR-5/turn01_A.log	mongodb-initial-sync/.specula-output/confirmation/CR-5/turn01_A.log	file	0600	1784314323134910020	786206	3046e1fee5f16377e1c8c1f56f36e1fc136cb6c03822eead66af55c7519543c8		copy	run-evidence		
mongodb-initial-sync/.specula-output/confirmation/CR-5/turn01_A.prompt.md	mongodb-initial-sync/.specula-output/confirmation/CR-5/turn01_A.prompt.md	file	0600	1784313863061318640	8123	5d9931a9f75680c33a5863b43a08ea346b18f99994e12c7d7620139d88533d21		copy	run-evidence		
mongodb-initial-sync/.specula-output/confirmation/CR-5/turn01_A.usage.json	mongodb-initial-sync/.specula-output/confirmation/CR-5/turn01_A.usage.json	file	0600	1784314324209932110	245	2631ab72d721042d3c9f065c8b28c1bf6ed148811b060229e138957decdbd335		copy	run-evidence		
mongodb-initial-sync/.specula-output/confirmation/CR-5/verdict.json	mongodb-initial-sync/.specula-output/confirmation/CR-5/verdict.json	file	0600	1784314327906008040	2618	8ea3b7fccd8ecf800fdd073044bb07f66b0ec05c85819d47b727a65253d87f9f		copy	run-evidence		
mongodb-initial-sync/.specula-output/harness	mongodb-initial-sync/.specula-output/harness	directory	0700	1784304612588104303				mkdir	run-directory		
mongodb-initial-sync/.specula-output/harness-gen.activity.jsonl	mongodb-initial-sync/.specula-output/harness-gen.activity.jsonl	file	0600	1784305131660633172	161461	86796fa4d442a339388f87c62075ece06234b91c4fc10f716258ef2263c416d8		copy	run-evidence		
mongodb-initial-sync/.specula-output/harness-gen.last-message.txt	mongodb-initial-sync/.specula-output/harness-gen.last-message.txt	file	0600	1784305131673633447	2305	7403ac15d7ef436818f7aba8afc80bdcd97b3075977470257eaa2be891584ba1		copy	run-evidence		
mongodb-initial-sync/.specula-output/harness-gen.log	mongodb-initial-sync/.specula-output/harness-gen.log	file	0600	1784305131554630926	62961	d392dc0114dbb1e40a7efea44ed1abc4ec3c218589bdaa9d24d51c9ffc559836		copy	run-evidence		
mongodb-initial-sync/.specula-output/harness-gen.pid		file	0600	1784298568892466020	8	13c25de9975124c568c3c038afa4f4e76f1a667beb4ff152f7d8dda598be3cd0		exclude	non-evidence	ephemeral-process-id	
mongodb-initial-sync/.specula-output/harness-gen.usage.json	mongodb-initial-sync/.specula-output/harness-gen.usage.json	file	0600	1784305132596652999	245	8da16ed68d63a38fa33749a90b1dac66f5d83d0be97df6161821433e04037b28		copy	run-evidence		
mongodb-initial-sync/.specula-output/harness/INSTRUMENTATION.md	mongodb-initial-sync/.specula-output/harness/INSTRUMENTATION.md	file	0600	1784305091862799392	12014	ba482adc9d8e7ebb6adb1e98cc80230216455dd98f97a3f85b2e20635a80d0cb		copy	run-evidence		
mongodb-initial-sync/.specula-output/harness/apply.sh	mongodb-initial-sync/.specula-output/harness/apply.sh	file	0700	1784303719811469602	1444	38c9fc92a39e0a32f517f4a20646eff9382635d209ac034f0964a8326190683b		copy	run-evidence		
mongodb-initial-sync/.specula-output/harness/patches	mongodb-initial-sync/.specula-output/harness/patches	directory	0700	1784300554325801166				mkdir	run-directory		
mongodb-initial-sync/.specula-output/harness/patches/instrumentation.patch	mongodb-initial-sync/.specula-output/harness/patches/instrumentation.patch	file	0600	1784300554502804622	22980	ed6a390e3f36fcc393e3880990e5ec4d309adb5fb80b3ab5800c8259c9bf191d		copy	run-evidence		
mongodb-initial-sync/.specula-output/harness/run.sh	mongodb-initial-sync/.specula-output/harness/run.sh	file	0700	1784303687573835376	3641	854274ed8427becc746d971f5746f06b2281385f87bfcc093f3e869e650f1837		copy	run-evidence		
mongodb-initial-sync/.specula-output/harness/src	mongodb-initial-sync/.specula-output/harness/src	directory	0700	1784299249179623699				mkdir	run-directory		
mongodb-initial-sync/.specula-output/harness/src/tla_trace.cpp	mongodb-initial-sync/.specula-output/harness/src/tla_trace.cpp	file	0600	1784304400587909015	30650	afd6d25f9965a73442b404e0e72da91620dd9bfb71801acf120352336567ae93		copy	run-evidence		
mongodb-initial-sync/.specula-output/harness/src/tla_trace.h	mongodb-initial-sync/.specula-output/harness/src/tla_trace.h	file	0600	1784299302473678353	3561	10a87e396f1fafc3e8f34556c391f705220028f103a91fce28c27a70f8c4cfd6		copy	run-evidence		
mongodb-initial-sync/.specula-output/modeling-brief.md	mongodb-initial-sync/.specula-output/modeling-brief.md	file	0600	1784297100076729098	21862	5b8ad0df287b3176c43f5ff1b4be8cf49bc8accc3e831c4ceeb0bd72d9fcb65b		copy	run-evidence		
mongodb-initial-sync/.specula-output/repro	mongodb-initial-sync/.specula-output/repro	directory	0700	1784314267511782642				mkdir	run-directory		
mongodb-initial-sync/.specula-output/repro/__pycache__		directory	0700	1784312096596996181				exclude	non-evidence	environment-cache	
mongodb-initial-sync/.specula-output/repro/test_bugCR-1_timestamp_windows.py	mongodb-initial-sync/.specula-output/repro/test_bugCR-1_timestamp_windows.py	file	0700	1784311371262169538	7816	4161c432cffdbeac5f966d9ff2acbed573a3b35153eaae1b2ea7fc566d0d859b		copy	run-evidence		
mongodb-initial-sync/.specula-output/repro/test_bugCR-2_sync_source_identity.py	mongodb-initial-sync/.specula-output/repro/test_bugCR-2_sync_source_identity.py	file	0700	1784312323762629032	12748	8e3556a48a4092bb0f3aee393f6b3da93a673c13d1650e0637af92e8ee1c7361		copy	run-evidence		
mongodb-initial-sync/.specula-output/repro/test_bugCR-3_attempt_isolation.py	mongodb-initial-sync/.specula-output/repro/test_bugCR-3_attempt_isolation.py	file	0700	1784313050209552412	6691	1a7ccab0522f7c76f5a0efaa591c51e8cb027214bac6010a2bcb02f545e08dbb		copy	run-evidence		
mongodb-initial-sync/.specula-output/repro/test_bugCR-4_collection_clone_resume_cleanup.py	mongodb-initial-sync/.specula-output/repro/test_bugCR-4_collection_clone_resume_cleanup.py	file	0700	1784313764121361509	9154	1a55cd8acfdfd5da8ca43920d658bf03b5a8535997118c738d89e608d2be4c04		copy	run-evidence		
mongodb-initial-sync/.specula-output/repro/test_bugCR-5_known_prefilter.py	mongodb-initial-sync/.specula-output/repro/test_bugCR-5_known_prefilter.py	file	0700	1784314267511782642	4070	fa98e81e8ca6b57b6ca6c152976e4a710a47b6f52a7e3dbc29049d0fc0665929		copy	run-evidence		
mongodb-initial-sync/.specula-output/spec	mongodb-initial-sync/.specula-output/spec	directory	0700	1784644696931929623				mkdir	run-directory		
mongodb-initial-sync/.specula-output/spec-gen.activity.jsonl	mongodb-initial-sync/.specula-output/spec-gen.activity.jsonl	file	0600	1784298567269435873	40760	00dd27a62fa3ffd759b8566382bf29cdf1a42bc6223090a612c04597a1dbbfb1		copy	run-evidence		
mongodb-initial-sync/.specula-output/spec-gen.last-message.txt	mongodb-initial-sync/.specula-output/spec-gen.last-message.txt	file	0600	1784298567282436115	973	321ae3abb46b32f0dc3eab7de6865267c96b1bc20e5bec0f588663602ff65986		copy	run-evidence		
mongodb-initial-sync/.specula-output/spec-gen.log	mongodb-initial-sync/.specula-output/spec-gen.log	file	0600	1784298567192434443	15894	500676afaf03e91870b0f75d67d21725be2800300a31634cb551a1f6679227ff		copy	run-evidence		
mongodb-initial-sync/.specula-output/spec-gen.pid		file	0600	1784297143283588197	8	93c50346bf9569d279a6384a3ce6effca3759cf1580dc91ffb835ce6cc74884f		exclude	non-evidence	ephemeral-process-id	
mongodb-initial-sync/.specula-output/spec-gen.usage.json	mongodb-initial-sync/.specula-output/spec-gen.usage.json	file	0600	1784298568167452554	245	e69d5e6a93c4adc0286bd1d096d7df9e0d7b045fce0af1fc248a6321abb52758		copy	run-evidence		
mongodb-initial-sync/.specula-output/spec-validation.activity.jsonl	mongodb-initial-sync/.specula-output/spec-validation.activity.jsonl	file	0600	1784310752982542219	123459	163fe2c382d304f2113e2c80b8c9faefd74dc74dad56785f4dbbbd13c30f2694		copy	run-evidence		
mongodb-initial-sync/.specula-output/spec-validation.last-message.txt	mongodb-initial-sync/.specula-output/spec-validation.last-message.txt	file	0600	1784310753068543936	1700	333aff4e05669791793e1dbf6612323dcd364b19e13625814d6db50088ca9177		copy	run-evidence		
mongodb-initial-sync/.specula-output/spec-validation.log	mongodb-initial-sync/.specula-output/spec-validation.log	file	0600	1784310752890540383	44412	41359fe826cdeccb2471de246d0f436506819435d26f4a42e04d87de0d66d0c4		copy	run-evidence		
mongodb-initial-sync/.specula-output/spec-validation.pid		file	0600	1784305133788678248	8	e3ada23625a3e48028cfe8f2d29396be5ed01fd1b55fe99ed8385e9fa7eeb15f		exclude	non-evidence	ephemeral-process-id	
mongodb-initial-sync/.specula-output/spec-validation.usage.json	mongodb-initial-sync/.specula-output/spec-validation.usage.json	file	0600	1784310754249566987	245	7e4ccfe3a83b8b09fbcd38db88cb5b19ef7725aa1e89ad3f7016361a6e3a0738		copy	run-evidence		
mongodb-initial-sync/.specula-output/spec/.candidates-cache.json	mongodb-initial-sync/.specula-output/spec/.candidates-cache.json	file	0600	1784310867050797045	188	dcc4f7a6f8f9751d18b14261ea492ccdbb69522beb0f0cccef041ad7327143dc		copy	run-evidence		
mongodb-initial-sync/.specula-output/spec/.consolidate.last-message.txt	mongodb-initial-sync/.specula-output/spec/.consolidate.last-message.txt	file	0600	1784310866484785820	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855		copy	run-evidence		
mongodb-initial-sync/.specula-output/spec/.consolidate.log	mongodb-initial-sync/.specula-output/spec/.consolidate.log	file	0600	1784310866484785820	72205	6a52837dd658b381273032b77e32bd5bcbb60b9f662c2ac1c7d421d961ea69fd		copy	run-evidence		
mongodb-initial-sync/.specula-output/spec/.consolidate.prompt.md	mongodb-initial-sync/.specula-output/spec/.consolidate.prompt.md	file	0600	1784310758037639869	4932	575632e7ae79bc7bd7c0c5c31ad44b9585833436ca66554314cec1cfd242cc1b		copy	run-evidence		
mongodb-initial-sync/.specula-output/spec/.consolidate.usage.json	mongodb-initial-sync/.specula-output/spec/.consolidate.usage.json	file	0600	1784310867041796867	245	2ec8b9f8ebe749222fd9df4fe89799fde64e00b8025828866e96bd722a30801a		copy	run-evidence		
mongodb-initial-sync/.specula-output/spec/MC.cfg	mongodb-initial-sync/.specula-output/spec/MC.cfg	file	0600	1784298116967577243	933	f44bff2b91fd72baa9358cc7ab99ceec5f6bb87b795278e2c9b48b2b5fb3b386		copy	run-evidence		
mongodb-initial-sync/.specula-output/spec/MC.tla	mongodb-initial-sync/.specula-output/spec/MC.tla	file	0600	1784306118635589847	7618	3eb1c241abd10dac47bd8a0b1684577055947c39d1d784951c646a36c9638c75		copy	run-evidence		
mongodb-initial-sync/.specula-output/spec/MC_TTrace_1784305674.bin	mongodb-initial-sync/.specula-output/spec/MC_TTrace_1784305674.bin	file	0600	1784305676119659992	3168	a93f2e5dcb3a78a3d649091133bc0e2c770c350346d0c4c02fa397033ae23f45		copy	run-evidence		
mongodb-initial-sync/.specula-output/spec/MC_TTrace_1784305674.tla	mongodb-initial-sync/.specula-output/spec/MC_TTrace_1784305674.tla	file	0600	1784305676165660910	61539	a0b203856645b15498f483ee6bb466deafd82091046d30b0e40485584ea6d88a		copy	run-evidence		
mongodb-initial-sync/.specula-output/spec/MC_TTrace_1784305833.bin	mongodb-initial-sync/.specula-output/spec/MC_TTrace_1784305833.bin	file	0600	1784305835098170645	4284	4af086c50fe320177138cba94b7551c78d01f9b9f44a3fa9007e46ee311f9ec1		copy	run-evidence		
mongodb-initial-sync/.specula-output/spec/MC_TTrace_1784305833.tla	mongodb-initial-sync/.specula-output/spec/MC_TTrace_1784305833.tla	file	0600	1784305835117171138	118167	d2586c067ca32f61512ced48e4a4b723605fd8356b113ac87847f2ee8d77c1a3		copy	run-evidence		
mongodb-initial-sync/.specula-output/spec/MC_TTrace_1784307637.bin	mongodb-initial-sync/.specula-output/spec/MC_TTrace_1784307637.bin	file	0600	1784308361626957104	3124	b12b2fe93cc6f9746bb0ae4a8b4b68590126f87a7b4bba39cb4b259ceffb433f		copy	run-evidence		
