source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.specula-output/confirmation/CR-3/turn01_A.last-message.txt	.specula-output/confirmation/CR-3/turn01_A.last-message.txt	file	0664	1783777651339686139	3222	548c03a3a75268e8b2baca574c23ffcc70721916c99598362724e957315ab1f2		copy	run-evidence		
.specula-output/confirmation/CR-3/turn01_A.log	.specula-output/confirmation/CR-3/turn01_A.log	file	0664	1783777651339686139	881887	df37caedcda03bb4e0995ea59d2fc466b7f5b6a354399ee959a91eccfbf60528		copy	run-evidence		
.specula-output/confirmation/CR-3/turn01_A.prompt.md	.specula-output/confirmation/CR-3/turn01_A.prompt.md	file	0664	1783776196839076554	6160	6d90f502d4b14954a43dae210116c2a3f019f4dffd54336e43fa673d531f62ad		copy	run-evidence		
.specula-output/confirmation/CR-3/turn01_A.usage.json	.specula-output/confirmation/CR-3/turn01_A.usage.json	file	0664	1783777652008699661	245	82f2f399ed15223e2dd1d18d05208e0cbeec14cce7a6d585b4fca17be8429093		copy	run-evidence		
.specula-output/confirmation/CR-3/verdict.json	.specula-output/confirmation/CR-3/verdict.json	file	0664	1783777652106701642	3471	5216852c3ca1c6b987cbebbf04b68a6cf17ea5aaf084531570f3182578496e8d		copy	run-evidence		
.specula-output/confirmation/CR-4	.specula-output/confirmation/CR-4	directory	0775	1783778141455111039				mkdir	run-directory		
.specula-output/confirmation/CR-4/debate.md	.specula-output/confirmation/CR-4/debate.md	file	0664	1783778141359109230	385	b01b47d17d514045f7dd4be0d34a557d77b8e193d760a95f79c3f84387a0dbe4		copy	run-evidence		
.specula-output/confirmation/CR-4/investigation.md	.specula-output/confirmation/CR-4/investigation.md	file	0664	1783778076846891917	5241	bf353947fb12d52554ef9fed32c22ddb0bf83de41d94c5a961aec2b084e14a82		copy	run-evidence		
.specula-output/confirmation/CR-4/turn01_A.last-message.txt	.specula-output/confirmation/CR-4/turn01_A.last-message.txt	file	0664	1783778140673096303	2945	c395935c38bb3c53400a684e6d37914965184c0756e7347e4dc3dbc4e14927bc		copy	run-evidence		
.specula-output/confirmation/CR-4/turn01_A.log	.specula-output/confirmation/CR-4/turn01_A.log	file	0664	1783778140673096303	444320	ed7eb3acccebc996fe65310848c9537520a5d0ea5b5ff1984c1a43bb5d2df2c5		copy	run-evidence		
.specula-output/confirmation/CR-4/turn01_A.prompt.md	.specula-output/confirmation/CR-4/turn01_A.prompt.md	file	0664	1783777652233704209	5886	b0190c704650f74f668ffa0d6c2696b8f1667291b0ef11e2e57c5423e72a9456		copy	run-evidence		
.specula-output/confirmation/CR-4/turn01_A.usage.json	.specula-output/confirmation/CR-4/turn01_A.usage.json	file	0664	1783778141352109098	245	7503bb1fde10175cf64caec8a420e6f8406fd82b2f76400354b7750e137cac88		copy	run-evidence		
.specula-output/confirmation/CR-4/verdict.json	.specula-output/confirmation/CR-4/verdict.json	file	0664	1783778141455111039	3162	7839ceae390a276626d785ff400eb0c495a357ddbb1238354adeab5a1e846634		copy	run-evidence		
.specula-output/confirmation/CR-5	.specula-output/confirmation/CR-5	directory	0775	1783778513751499100				mkdir	run-directory		
.specula-output/confirmation/CR-5/debate.md	.specula-output/confirmation/CR-5/debate.md	file	0664	1783778513545494788	385	344d33fb2df0809098b21f740b214f5c5bbaa54a1773ac4c833bdd540aadd896		copy	run-evidence		
.specula-output/confirmation/CR-5/investigation.md	.specula-output/confirmation/CR-5/investigation.md	file	0664	1783778462100403609	5942	f195b7ceb1940704a623b8e33b59ca9f158e096a0981ae4b169b43f40b9800d3		copy	run-evidence		
.specula-output/confirmation/CR-5/turn01_A.last-message.txt	.specula-output/confirmation/CR-5/turn01_A.last-message.txt	file	0664	1783778512187466339	2820	6eef38e7e99d3c79f48b8cbae51a5a4b0a77c7f30575be7b27f2394643d4ded1		copy	run-evidence		
.specula-output/confirmation/CR-5/turn01_A.log	.specula-output/confirmation/CR-5/turn01_A.log	file	0664	1783778512187466339	407967	88207096e88785efe1f4e2359c04c53daf4c6eafcd089007e5d62affab029821		copy	run-evidence		
.specula-output/confirmation/CR-5/turn01_A.prompt.md	.specula-output/confirmation/CR-5/turn01_A.prompt.md	file	0664	1783778141594113659	5828	54e285ba906a863f5d408e9d572b66877ed61c71a6ae8a3aaffdd8cb771494d9		copy	run-evidence		
.specula-output/confirmation/CR-5/turn01_A.usage.json	.specula-output/confirmation/CR-5/turn01_A.usage.json	file	0664	1783778513515494160	245	9fbe32256b26b8f7a57f503d5a2455fafb38d0860343e1f56e12acbd4e2dcfd5		copy	run-evidence		
.specula-output/confirmation/CR-5/verdict.json	.specula-output/confirmation/CR-5/verdict.json	file	0664	1783778513751499100	3040	c1db42ead7fcfee4f8f22e045c9270831ea77aaae86264eefe0a4afe3f7ca40c		copy	run-evidence		
.specula-output/modeling-brief.md	.specula-output/modeling-brief.md	file	0664	1783775376998958180	22673	4a62640cda092752957aac25d98b2f3a2977bf9712329a4448c0164090d9041d		copy	run-evidence		
.specula-output/repro	.specula-output/repro	directory	0775	1783778472292622404				mkdir	run-directory		
.specula-output/repro/build_CR-3	.specula-output/repro/build_CR-3	directory	0775	1783777533395313787				mkdir	run-directory		
.specula-output/repro/build_CR-3/level3_delay	.specula-output/repro/build_CR-3/level3_delay	directory	0775	1783777532303290602				mkdir	run-directory		
.specula-output/repro/build_CR-3/level3_delay/concurrentqueue.h	.specula-output/repro/build_CR-3/level3_delay/concurrentqueue.h	file	0664	1783777532303290602	158341	720ef5ce71a301358fa6ffa01c1392785294c07f0dea4e847192ee7b6e0e319f		copy	run-evidence		
.specula-output/repro/build_CR-3/level3_delay/tla_trace.h	.specula-output/repro/build_CR-3/level3_delay/tla_trace.h	file	0664	1783777532292290368	10572	17e24481c5ab2c63ef4269f6d77573a99ce010223b496216ee86c64d9a1835a1		copy	run-evidence		
.specula-output/repro/build_CR-3/test_bugCR3_l0_asan	.specula-output/repro/build_CR-3/test_bugCR3_l0_asan	file	0775	1783777490652422055	2018048	992f5a42a2fd90d30bd1a7cf78e3fa5dd69c3702320923e7c750095f51abf57b		copy	run-evidence		
.specula-output/repro/build_CR-3/test_bugCR3_l0_plain	.specula-output/repro/build_CR-3/test_bugCR3_l0_plain	file	0775	1783777480823216696	239568	1c89299ec76d52c3ca209c9d2b02f8af74586ac35793b0e87fa6dbb8b589d4f8		copy	run-evidence		
.specula-output/repro/build_CR-3/test_bugCR3_l0_tsan	.specula-output/repro/build_CR-3/test_bugCR3_l0_tsan	file	0775	1783777400890379129	1741448	0bc29a9f9b73b37d70a6d7ba8497cd5bd82c1d863c522fa7248851c487306c6b		copy	run-evidence		
.specula-output/repro/build_CR-3/test_bugCR3_l1_asan	.specula-output/repro/build_CR-3/test_bugCR3_l1_asan	file	0775	1783777501120647693	2020120	1c33bd26f8e71b510b5596d75d65b9b226b952bf5b09f0cd3a9c41534386b18f		copy	run-evidence		
.specula-output/repro/build_CR-3/test_bugCR3_l1_tsan	.specula-output/repro/build_CR-3/test_bugCR3_l1_tsan	file	0775	1783777058706899999	1740384	23174e538c4e59d8ede9102e7f8e1a3120babeb24efc95f5b80c5218155501e7		copy	run-evidence		
.specula-output/repro/build_CR-3/test_bugCR3_l3_delay_asan	.specula-output/repro/build_CR-3/test_bugCR3_l3_delay_asan	file	0775	1783777533511316250	2020320	f180bf6b79dfde45d773415e2da0744fcaf8db4b11c66249fd19d4a9376f315f		copy	run-evidence		
.specula-output/repro/test_bugCR-1_known_duplicate.sh	.specula-output/repro/test_bugCR-1_known_duplicate.sh	file	0775	1783775781332197828	434	3784c7a6833fc94096f97788635b29ae4ee5fe958d30d1c23a8a0b463db85d48		copy	run-evidence		
.specula-output/repro/test_bugCR-2_producer_count_rotation.sh	.specula-output/repro/test_bugCR-2_producer_count_rotation.sh	file	0775	1783776128831798905	7351	0ac39c9cd558294875621852fa0c34b87815c8ae19228a8670a7c2c601d5f1aa		copy	run-evidence		
.specula-output/repro/test_bugCR-3_explicit_flags_tsan.cpp	.specula-output/repro/test_bugCR-3_explicit_flags_tsan.cpp	file	0664	1783777391937209036	5570	7370e71ca256e98e4434fef0e91f2a94b357816ea872471576c1714f620f5058		copy	run-evidence		
.specula-output/repro/test_bugCR-4_implicit_hash_churn.sh	.specula-output/repro/test_bugCR-4_implicit_hash_churn.sh	file	0775	1783778076846891917	7333	7e6db50afe38702f652016cff4ff40482be510defc17a50d13f90ecc34cbe49c		copy	run-evidence		
.specula-output/repro/test_bugCR-5_bounded_capacity	.specula-output/repro/test_bugCR-5_bounded_capacity	file	0775	1783778472330623218	62856	51e7a9566ea4feb309ae3fce94f75120d0313ed7092182cef14793027a0d1163		copy	run-evidence		
.specula-output/repro/test_bugCR-5_bounded_capacity.cpp	.specula-output/repro/test_bugCR-5_bounded_capacity.cpp	file	0664	1783778462100403609	1851	188ea3bf4c9ea579aa75f7417e6aaf00fcca15189425615a4f618dc6477e8a4f		copy	run-evidence		
.specula-output/spec	.specula-output/spec	directory	0775	1783778513755499184				mkdir	run-directory		
.specula-output/spec/.candidates-cache.json	.specula-output/spec/.candidates-cache.json	file	0664	1783775575659143015	188	96b0bf7f8edcbef1ca1d9ae4168613c25dc8a3763fa605a1361193664923a15c		copy	run-evidence		
.specula-output/spec/.consolidate.last-message.txt	.specula-output/spec/.consolidate.last-message.txt	file	0664	1783775575059130628	7	24998ca508898406b1779745fe4da4da5f99a2a1b6f7269f9936eea6133ae2d4		copy	run-evidence		
.specula-output/spec/.consolidate.log	.specula-output/spec/.consolidate.log	file	0664	1783775575059130628	234220	68157ab6d3712eeb361f5e09f1cdad0e060e62f9ee4f08a8b4700c6076344f94		copy	run-evidence		
.specula-output/spec/.consolidate.prompt.md	.specula-output/spec/.consolidate.prompt.md	file	0664	1783775377063959706	2787	4dc880f0c78c27efa854d16db779cd9de47165655668aa138238dd7afd6aafda		copy	run-evidence		
.specula-output/spec/.consolidate.usage.json	.specula-output/spec/.consolidate.usage.json	file	0664	1783775575651142850	245	6ae38540290f1a894690588e1e793cf3536a13c3013c49abb385392ca468b5b2		copy	run-evidence		
.specula-output/spec/bug-report.md	.specula-output/spec/bug-report.md	file	0664	1783775376997958156	14911	04909c3c180b2da7ff76d2aa674626743f33a44bf1ea283a7c050ac2635eb174		copy	run-evidence		
.specula-output/spec/candidates.json	.specula-output/spec/candidates.json	file	0664	1783775549748615044	7499	4e799bcfe4ced7be58e19cb9804742f8db45e0c85154d9d9d47dcc39ba757b24		copy	run-evidence		
.specula-output/spec/confirmed-bugs.md	.specula-output/spec/confirmed-bugs.md	file	0664	1783778513755499184	15248	e85507445074fc46c6871cf732bafc1fedaa6d97a2e3b0a4e54d7cb24b439a3d		copy	run-evidence		
.specula-output/spec/output	.specula-output/spec/output	directory	0775	1780232590389343427				mkdir	run-directory		
.specula-output/spec/output/MC_ext_familyA_2prod_bfs.out	.specula-output/spec/output/MC_ext_familyA_2prod_bfs.out	file	0664	1780229300248649395	2849	2c7c33b689e43612fb86d9a394a2ae9eeed170959ee3fafc32497f5a31d92767		copy	run-evidence		
.specula-output/spec/output/MC_ext_familyA_3cons_bfs.out	.specula-output/spec/output/MC_ext_familyA_3cons_bfs.out	file	0664	1780229306072760518	3005	95fd12c2af699eab1162b99f351c46d590086c37769ebc620640ae1834361b90		copy	run-evidence		
.specula-output/spec/output/MC_ext_familyA_max_bfs.out	.specula-output/spec/output/MC_ext_familyA_max_bfs.out	file	0664	1780232771099128314	3358	1428b2ce655dca44182c116b6dce5c1473e8fdfb613cad98979a70c6ed65a2ef		copy	run-evidence		
.specula-output/spec/output/MC_ext_familyA_wide_bfs.out	.specula-output/spec/output/MC_ext_familyA_wide_bfs.out	file	0664	1780229300223648916	2842	f35dde1a1c0bfc1b9ed752239c49a235d6d458f943813671d1e2160d9bff9709		copy	run-evidence		
.specula-output/spec/output/MC_ext_familyD_wide_bfs.out	.specula-output/spec/output/MC_ext_familyD_wide_bfs.out	file	0664	1780229334157294599	2999	00e5e2b6dcf0ca27297676fd227803da5c63819d419695709117affbed10f374		copy	run-evidence		
.specula-output/spec/output/MC_hunt_familyA_bfs.out	.specula-output/spec/output/MC_hunt_familyA_bfs.out	file	0664	1780229036563603117	2796	ca042c73ee5439ea512c7ebaed9f6260316d07e3744d5231070f9d9ccec64ce3		copy	run-evidence		
.specula-output/spec/output/MC_hunt_familyA_deep_bfs.out	.specula-output/spec/output/MC_hunt_familyA_deep_bfs.out	file	0664	1780229036905609745	2846	4a75755b3afe0f43b0ded34801d5485c6f215c2eabd95954114ac78c86cd858c		copy	run-evidence		
.specula-output/spec/output/MC_hunt_familyA_sim.out	.specula-output/spec/output/MC_hunt_familyA_sim.out	file	0664	1780229238246465814	2428	899542f2468bf0317675bd7cf9d1e8987caf0751d8ed218b4d4cdf40536eae91		copy	run-evidence		
.specula-output/spec/output/MC_hunt_familyB_bfs.out	.specula-output/spec/output/MC_hunt_familyB_bfs.out	file	0664	1780229057480004776	3572	e3bf7d1bd8b1430543db3b578c1d5eca684fe1ccdc54bbbeec30830f54eea961		copy	run-evidence		
.specula-output/spec/output/MC_hunt_familyB_sim.out	.specula-output/spec/output/MC_hunt_familyB_sim.out	file	0664	1780229238339467597	2492	9a67914f9c141b801697186f864dfc701103553d33ea638c07edf94d6542b059		copy	run-evidence		
.specula-output/spec/output/MC_hunt_familyD_bfs.out	.specula-output/spec/output/MC_hunt_familyD_bfs.out	file	0664	1780229037251616452	2833	a159edd1b5e00637dec22faaf931a9fbcf48036c5833b6fa4f71d4cda4f7f36f		copy	run-evidence		
.specula-output/spec/output/MC_hunt_familyD_sim.out	.specula-output/spec/output/MC_hunt_familyD_sim.out	file	0664	1780229238249465871	2428	143dfce0ca54776f8a637026070747f199dd19b006030de7369033d089753c9f		copy	run-evidence		
.specula-output/spec/output/MC_run1.out	.specula-output/spec/output/MC_run1.out	file	0664	1780228959167108067	3009	24a5193867ed2a81e502405dd780eb092959bad054d0d0cc53f71e5e831644d0		copy	run-evidence		
.specula-output/spec/output/mut_A_readmatches.out	.specula-output/spec/output/mut_A_readmatches.out	file	0664	1780232415156638595	15401	a7d7732b90a0113cfb7dc3aab5dfb432a09962c792411a7bed8446a1c5cbaec1		copy	run-evidence		
.specula-output/spec/output/mut_B_useafterrecycle.out	.specula-output/spec/output/mut_B_useafterrecycle.out	file	0664	1780231936629454083	14233	0223aabf6fccbe389f559f2e2c510818974c0b7598777167d78cb3a8f44d981a		copy	run-evidence		
.specula-output/spec/output/mut_C_disjointclaims.out	.specula-output/spec/output/mut_C_disjointclaims.out	file	0664	1780231585026341776	20138	2710e27af697c8785cc0c16fe52509ba8418410a565297e3b2f318c9c2b3eb4f		copy	run-evidence		
.specula-output/spec/output/mut_baseline.out	.specula-output/spec/output/mut_baseline.out	file	0664	1780231585021341670	2680	96a2bf9f22884d46f95a358bb758229133444bf8a88ff45c763ecdef25c301b1		copy	run-evidence		
