source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
crossbeam-skiplist/.specula-output/agent.pid		file	0664	1783933531266566710	8	ce6b55aaa15725eecd4843f7268ba022c29687dab59bfea106704232c971366c		exclude	non-evidence	ephemeral-process-id	
crossbeam-skiplist/.specula-output/agent.usage.json	crossbeam-skiplist/.specula-output/agent.usage.json	file	0664	1783934404009558072	245	4e5954fcd9066fe4e0937d19b21c5909f2449dcac64ea2a119df270cf4108f55		copy	run-evidence		
crossbeam-skiplist/.specula-output/analysis-report.md	crossbeam-skiplist/.specula-output/analysis-report.md	file	0664	1783934365288749183	19821	689be0e504c979073caec70a5cfb14612187a4245cb0a6e8cb5969fe3c139dc5		copy	run-evidence		
crossbeam-skiplist/.specula-output/bug-classification.activity.jsonl	crossbeam-skiplist/.specula-output/bug-classification.activity.jsonl	file	0664	1783943326032599389	7235	269ea3d7748f22249bd8dff726951cb8e83f80fa09f9ee29af871d9f7364fb3f		copy	run-evidence		
crossbeam-skiplist/.specula-output/bug-classification.last-message.txt	crossbeam-skiplist/.specula-output/bug-classification.last-message.txt	file	0664	1783943326046599741	365	db039d61a9659fa7a4b88b93c02f934a8bb3d60dc6c5fe9533d45d4e5246f25e		copy	run-evidence		
crossbeam-skiplist/.specula-output/bug-classification.log	crossbeam-skiplist/.specula-output/bug-classification.log	file	0664	1783943325988598282	3541	bfad8b759f3ebb32af17b3cbe51e7b0f5c3514fb08bd39ee806f6ec6e4f9824b		copy	run-evidence		
crossbeam-skiplist/.specula-output/bug-classification.pid		file	0664	1783943241276542868	7	7dcf04643a02551646219c5f2155880b04f418e78a045e65ebb37783e02fb9af		exclude	non-evidence	ephemeral-process-id	
crossbeam-skiplist/.specula-output/bug-classification.usage.json	crossbeam-skiplist/.specula-output/bug-classification.usage.json	file	0664	1783943326869620450	245	79cd34ceb1a7fb0f46ff2a423fbe5b67330084785a024c5a0c4b85712a66a53d		copy	run-evidence		
crossbeam-skiplist/.specula-output/bug-confirmation.log	crossbeam-skiplist/.specula-output/bug-confirmation.log	file	0664	1783943240498528151	915	704109757d93a379d0dfc397f4cc0091254e23aed0fedcf27f32ae3fb336c8a7		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation	crossbeam-skiplist/.specula-output/confirmation	directory	0775	1783942966447241183				mkdir	run-directory		
crossbeam-skiplist/.specula-output/confirmation/CR-1	crossbeam-skiplist/.specula-output/confirmation/CR-1	directory	0775	1783943165903093073				mkdir	run-directory		
crossbeam-skiplist/.specula-output/confirmation/CR-1/.agent-cwd	crossbeam-skiplist/.specula-output/confirmation/CR-1/.agent-cwd	directory	0775	1783942653467030845				mkdir	run-directory		
crossbeam-skiplist/.specula-output/confirmation/CR-1/.agent-cwd/turn01_A	.record/source-snapshots/crossbeam-skiplist-.specula-output-confirmation-CR-1-.agent-cwd-turn01_A-5a1641032458.tar	directory	0775	1783943165756090226	0	ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d"", ""content_manifest"": "".record/source-snapshots/crossbeam-skiplist-.specula-output-confirmation-CR-1-.agent-cwd-turn01_A-5a1641032458.tar.files.tsv"", ""content_manifest_bytes"": 93, ""content_manifest_sha256"": ""def032dd015c051a15a615537e38247bfae2b12f3ff75d477f209aac1dae6b17"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""crossbeam-skiplist-.specula-output-confirmation-CR-1-.agent-cwd-turn01_A-5a1641032458.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
crossbeam-skiplist/.specula-output/confirmation/CR-1/debate.md	crossbeam-skiplist/.specula-output/confirmation/CR-1/debate.md	file	0664	1783943165757090245	367	80e5fe9cf7c787596fb11f72172f4130f178ba16393a196c1eb2ec5d30021301		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-1/investigation.md	crossbeam-skiplist/.specula-output/confirmation/CR-1/investigation.md	file	0664	1783943095893739561	4888	e075af0d08fc95667166dfe80ff29fe5ff956d8676ef6cebb20f9f08fe428787		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-1/turn01_A.last-message.txt	crossbeam-skiplist/.specula-output/confirmation/CR-1/turn01_A.last-message.txt	file	0664	1783943165082077170	2621	99bbe01056f3bdb2ce8b02ddaf24d0b26e44923222741ba6c596fd539e622d92		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-1/turn01_A.log	crossbeam-skiplist/.specula-output/confirmation/CR-1/turn01_A.log	file	0664	1783943165083077189	445422	e0ff866934d89251d02a7e06561b59fc333405058d945ae99cf5a1ecb524f3bc		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-1/turn01_A.prompt.md	crossbeam-skiplist/.specula-output/confirmation/CR-1/turn01_A.prompt.md	file	0664	1783942653476031032	5957	63c2864f26c65859a06747def5b16016be8e8caa939e4a2fc608b3ba39a1570e		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-1/turn01_A.usage.json	crossbeam-skiplist/.specula-output/confirmation/CR-1/turn01_A.usage.json	file	0664	1783943165750090109	245	c11c524f95ab2f16a80cbb39409328dffa1e535789ca72fa73152b19ef758e91		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-1/verdict.json	crossbeam-skiplist/.specula-output/confirmation/CR-1/verdict.json	file	0664	1783943165903093073	2843	d2b91c12ab8d11731d331b03f1f3712d54f4435449d7be8ed8a36f325f9516c4		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-2	crossbeam-skiplist/.specula-output/confirmation/CR-2	directory	0775	1783943091383651903				mkdir	run-directory		
crossbeam-skiplist/.specula-output/confirmation/CR-2/.agent-cwd	crossbeam-skiplist/.specula-output/confirmation/CR-2/.agent-cwd	directory	0775	1783942653480031115				mkdir	run-directory		
crossbeam-skiplist/.specula-output/confirmation/CR-2/.agent-cwd/turn01_A	.record/source-snapshots/crossbeam-skiplist-.specula-output-confirmation-CR-2-.agent-cwd-turn01_A-f2d1f1827737.tar	directory	0775	1783943091255649415	0	ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d"", ""content_manifest"": "".record/source-snapshots/crossbeam-skiplist-.specula-output-confirmation-CR-2-.agent-cwd-turn01_A-f2d1f1827737.tar.files.tsv"", ""content_manifest_bytes"": 93, ""content_manifest_sha256"": ""def032dd015c051a15a615537e38247bfae2b12f3ff75d477f209aac1dae6b17"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""crossbeam-skiplist-.specula-output-confirmation-CR-2-.agent-cwd-turn01_A-f2d1f1827737.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
crossbeam-skiplist/.specula-output/confirmation/CR-2/debate.md	crossbeam-skiplist/.specula-output/confirmation/CR-2/debate.md	file	0664	1783943091258649473	367	79523b683770ebaca0761f331f1582a1b69a2aa0eaeb35fab706ae57852410f9		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-2/investigation.md	crossbeam-skiplist/.specula-output/confirmation/CR-2/investigation.md	file	0664	1783943060335052014	6906	f2f142c3bcb178c5a696cdc38aef69aadb75e7141f12bc5eda13c0845dce99d0		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-2/turn01_A.last-message.txt	crossbeam-skiplist/.specula-output/confirmation/CR-2/turn01_A.last-message.txt	file	0664	1783943090658637811	2204	e2cd0bde5c53fcdb9f3b7fe708353325c6381213f01b5fe5c79a516d60576d4a		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-2/turn01_A.log	crossbeam-skiplist/.specula-output/confirmation/CR-2/turn01_A.log	file	0664	1783943090658637811	387327	bd76806ea3ef73d10d89e3039be40ee349c75269477fa3da24cb49795e9ec911		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-2/turn01_A.prompt.md	crossbeam-skiplist/.specula-output/confirmation/CR-2/turn01_A.prompt.md	file	0664	1783942653486031240	5951	02083b763bf06932c2475e6675ee6135e53a29b3e40385446653bea1897e8bd0		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-2/turn01_A.usage.json	crossbeam-skiplist/.specula-output/confirmation/CR-2/turn01_A.usage.json	file	0664	1783943091248649279	245	c11c524f95ab2f16a80cbb39409328dffa1e535789ca72fa73152b19ef758e91		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-2/verdict.json	crossbeam-skiplist/.specula-output/confirmation/CR-2/verdict.json	file	0664	1783943091383651903	2417	df03137df841e395ff2517728422d50875f90141eb7154f7450c62cb69e80ef0		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-3	crossbeam-skiplist/.specula-output/confirmation/CR-3	directory	0775	1783943192946613166				mkdir	run-directory		
crossbeam-skiplist/.specula-output/confirmation/CR-3/.agent-cwd	crossbeam-skiplist/.specula-output/confirmation/CR-3/.agent-cwd	directory	0775	1783942653475031011				mkdir	run-directory		
crossbeam-skiplist/.specula-output/confirmation/CR-3/.agent-cwd/turn01_A	.record/source-snapshots/crossbeam-skiplist-.specula-output-confirmation-CR-3-.agent-cwd-turn01_A-45adbcb3d2bb.tar	directory	0775	1783943192846611231	0	ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d"", ""content_manifest"": "".record/source-snapshots/crossbeam-skiplist-.specula-output-confirmation-CR-3-.agent-cwd-turn01_A-45adbcb3d2bb.tar.files.tsv"", ""content_manifest_bytes"": 93, ""content_manifest_sha256"": ""def032dd015c051a15a615537e38247bfae2b12f3ff75d477f209aac1dae6b17"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""crossbeam-skiplist-.specula-output-confirmation-CR-3-.agent-cwd-turn01_A-45adbcb3d2bb.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
crossbeam-skiplist/.specula-output/confirmation/CR-3/debate.md	crossbeam-skiplist/.specula-output/confirmation/CR-3/debate.md	file	0664	1783943192848611270	374	db739da4793f18f65150713e803fdc4831c0985e5a973c927a621e42dd3586ea		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-3/investigation.md	crossbeam-skiplist/.specula-output/confirmation/CR-3/investigation.md	file	0664	1783942984284576841	8561	d392b760cacf2bd541cd92c0fe85477508a3e217059e80282c936193c84f2b75		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-3/turn01_A.last-message.txt	crossbeam-skiplist/.specula-output/confirmation/CR-3/turn01_A.last-message.txt	file	0664	1783943192042595669	3621	c8d6541738bc327090a28b42950cbb8a2c4196e14bd526952c171056c635e75d		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-3/turn01_A.log	crossbeam-skiplist/.specula-output/confirmation/CR-3/turn01_A.log	file	0664	1783943192042595669	535853	0bd544a6a4b5c78d11e41a1fb8b42a16456f2bc53e1b687e794afd6999859ec6		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-3/turn01_A.prompt.md	crossbeam-skiplist/.specula-output/confirmation/CR-3/turn01_A.prompt.md	file	0664	1783942653481031136	6023	83f37f0eb94e99d6c4e62795a84bf8cdf320abd21df822b92b2d0aaf0dd0464d		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-3/turn01_A.usage.json	crossbeam-skiplist/.specula-output/confirmation/CR-3/turn01_A.usage.json	file	0664	1783943192835611018	245	c11c524f95ab2f16a80cbb39409328dffa1e535789ca72fa73152b19ef758e91		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-3/verdict.json	crossbeam-skiplist/.specula-output/confirmation/CR-3/verdict.json	file	0664	1783943192946613166	3863	6c89e69506212f47ab226eeb48bc32abcba970aef0468f1160f19fa5e94c4197		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-5	crossbeam-skiplist/.specula-output/confirmation/CR-5	directory	0775	1783943240496528113				mkdir	run-directory		
crossbeam-skiplist/.specula-output/confirmation/CR-5/.agent-cwd	crossbeam-skiplist/.specula-output/confirmation/CR-5/.agent-cwd	directory	0775	1783942966498242187				mkdir	run-directory		
crossbeam-skiplist/.specula-output/confirmation/CR-5/.agent-cwd/turn01_A	.record/source-snapshots/crossbeam-skiplist-.specula-output-confirmation-CR-5-.agent-cwd-turn01_A-b75353c1995c.tar	directory	0775	1783943240400526297	0	ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d"", ""content_manifest"": "".record/source-snapshots/crossbeam-skiplist-.specula-output-confirmation-CR-5-.agent-cwd-turn01_A-b75353c1995c.tar.files.tsv"", ""content_manifest_bytes"": 93, ""content_manifest_sha256"": ""def032dd015c051a15a615537e38247bfae2b12f3ff75d477f209aac1dae6b17"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""crossbeam-skiplist-.specula-output-confirmation-CR-5-.agent-cwd-turn01_A-b75353c1995c.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
crossbeam-skiplist/.specula-output/confirmation/CR-5/debate.md	crossbeam-skiplist/.specula-output/confirmation/CR-5/debate.md	file	0664	1783943240401526316	367	4d494034acfcff9215f017c1acd5cdd5570f68a4ad91c238b2f5d5dde56b781a		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-5/investigation.md	crossbeam-skiplist/.specula-output/confirmation/CR-5/investigation.md	file	0664	1783943189722550766	3591	18cbf922b1af52cad7a748cbf4020c696cfbad6a1c99288963521c9a1249d5ee		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-5/turn01_A.last-message.txt	crossbeam-skiplist/.specula-output/confirmation/CR-5/turn01_A.last-message.txt	file	0664	1783943239733513680	1564	7d5c1e0b1e8ed0232c465738b2361b823f223cc9728b483c3a3007919598b390		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-5/turn01_A.log	crossbeam-skiplist/.specula-output/confirmation/CR-5/turn01_A.log	file	0664	1783943239733513680	200493	e64b60f3e27cdc88f0ec371b5510a3606728f77e0d04497a96f1f2e6c6d4a9a6		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-5/turn01_A.prompt.md	crossbeam-skiplist/.specula-output/confirmation/CR-5/turn01_A.prompt.md	file	0664	1783942966503242285	6262	ff6a1309e14ce68a5cc5833e306ffc06cfb174b50670fe11d5683863000a7998		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-5/turn01_A.usage.json	crossbeam-skiplist/.specula-output/confirmation/CR-5/turn01_A.usage.json	file	0664	1783943240393526164	245	11d06dd507c1c63708a05b352c6c4104349ce6fe1e475a96cd6766ccf6e2a105		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-5/verdict.json	crossbeam-skiplist/.specula-output/confirmation/CR-5/verdict.json	file	0664	1783943240496528113	1789	d6dc27285ca07215ac5942c0cb76238846253e69a1247bdf7b04148fac57a9cc		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/MC-1	crossbeam-skiplist/.specula-output/confirmation/MC-1	directory	0775	1783942966447241183				mkdir	run-directory		
crossbeam-skiplist/.specula-output/confirmation/MC-1/.agent-cwd	crossbeam-skiplist/.specula-output/confirmation/MC-1/.agent-cwd	directory	0775	1783942653479031094				mkdir	run-directory		
crossbeam-skiplist/.specula-output/confirmation/MC-1/.agent-cwd/turn01_A	.record/source-snapshots/crossbeam-skiplist-.specula-output-confirmation-MC-1-.agent-cwd-turn01_A-39d4b75147e1.tar	directory	0775	1783942966350239274	0	ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d"", ""content_manifest"": "".record/source-snapshots/crossbeam-skiplist-.specula-output-confirmation-MC-1-.agent-cwd-turn01_A-39d4b75147e1.tar.files.tsv"", ""content_manifest_bytes"": 93, ""content_manifest_sha256"": ""def032dd015c051a15a615537e38247bfae2b12f3ff75d477f209aac1dae6b17"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""crossbeam-skiplist-.specula-output-confirmation-MC-1-.agent-cwd-turn01_A-39d4b75147e1.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
crossbeam-skiplist/.specula-output/confirmation/MC-1/debate.md	crossbeam-skiplist/.specula-output/confirmation/MC-1/debate.md	file	0664	1783942966351239294	370	9e8e6a6a4b8a36911f1d72fd90c36b005d57314932e477d57d05a5d69ac7fecb		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/MC-1/investigation.md	crossbeam-skiplist/.specula-output/confirmation/MC-1/investigation.md	file	0664	1783942868029307583	5379	251df2d3aa35e3315e4c9a4fbba8523b9d449fbae583ec48eb46fa915afebbbf		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/MC-1/turn01_A.last-message.txt	crossbeam-skiplist/.specula-output/confirmation/MC-1/turn01_A.last-message.txt	file	0664	1783942965376220108	2626	9b9b8f3792edc19e3b69ccf4928b6442b5dae1e0c070b5d5682a17cb16587f3d		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/MC-1/turn01_A.log	crossbeam-skiplist/.specula-output/confirmation/MC-1/turn01_A.log	file	0664	1783942965376220108	215023	6aceb4dce3df7e8ef78554592f6333e4d6528c17cf6d5fd602855e95c09008f1		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/MC-1/turn01_A.prompt.md	crossbeam-skiplist/.specula-output/confirmation/MC-1/turn01_A.prompt.md	file	0664	1783942653485031219	6084	bc275846f6a6bfeea338b134d15625ac8a1bb3009bb8bf5ff65efbeff884a310		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/MC-1/turn01_A.usage.json	crossbeam-skiplist/.specula-output/confirmation/MC-1/turn01_A.usage.json	file	0664	1783942966341239097	245	45fffc9ca3bcd692f630893918bff83bfb5835b2368faf74df440197162706d3		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/MC-1/verdict.json	crossbeam-skiplist/.specula-output/confirmation/MC-1/verdict.json	file	0664	1783942966446241163	2970	a5af554204cccb50b880492c3987fbe5df940721d137aeed3312d27031eaa7b6		copy	run-evidence		
crossbeam-skiplist/.specula-output/harness	crossbeam-skiplist/.specula-output/harness	directory	0775	1783936894005290438				mkdir	run-directory		
crossbeam-skiplist/.specula-output/harness-gen.activity.jsonl	crossbeam-skiplist/.specula-output/harness-gen.activity.jsonl	file	0664	1783936917202739148	78975	6c12099314cccfb5b327640859e2ec8ce8e4c0851cfdc0cb26b72af4554fd0f7		copy	run-evidence		
crossbeam-skiplist/.specula-output/harness-gen.last-message.txt	crossbeam-skiplist/.specula-output/harness-gen.last-message.txt	file	0664	1783936917220739492	1473	8a64e9070d7e3a3447e8e40a89e7cbecc650bb96192cd7663efad3c065f50326		copy	run-evidence		
crossbeam-skiplist/.specula-output/harness-gen.log	crossbeam-skiplist/.specula-output/harness-gen.log	file	0664	1783936917124737657	20421	b0243a3a7d40e24c618b9328af8a540373ea25310e8487449abc49ebd7f89323		copy	run-evidence		
crossbeam-skiplist/.specula-output/harness-gen.pid		file	0664	1783935549891884453	8	9e09b6c6ab755da91e6f1767e7a06a1dc8affeb8c9d073dc5bc2f2bbf86f2017		exclude	non-evidence	ephemeral-process-id	
crossbeam-skiplist/.specula-output/harness-gen.usage.json	crossbeam-skiplist/.specula-output/harness-gen.usage.json	file	0664	1783936918228758766	245	f2e031e0847569dadf9a7ef436c0475f5b0db19fb0a9f3bba8e5e12f01ca9394		copy	run-evidence		
crossbeam-skiplist/.specula-output/harness/INSTRUMENTATION.md	crossbeam-skiplist/.specula-output/harness/INSTRUMENTATION.md	file	0664	1783936876085947938	5210	682f3c6675f0acac227b96e73b2fdc537b61552e11b3b8d132bd75f237718f77		copy	run-evidence		
crossbeam-skiplist/.specula-output/harness/__pycache__		directory	0775	1783936894006290458				exclude	non-evidence	environment-cache	
crossbeam-skiplist/.specula-output/harness/apply.sh	crossbeam-skiplist/.specula-output/harness/apply.sh	file	0775	1783936429578080457	145	f98f5db844c4b72e057448e77ac7ce21b26c7c5bf4fc3054270ec9a28ac98928		copy	run-evidence		
crossbeam-skiplist/.specula-output/harness/apply_instrumentation.py	crossbeam-skiplist/.specula-output/harness/apply_instrumentation.py	file	0775	1783936544907440280	50624	4fed93efa67f49ba58820ed9b8f0d72a5d72141665ce00623b907d4e4f5a50b5		copy	run-evidence		
crossbeam-skiplist/.specula-output/harness/patches	crossbeam-skiplist/.specula-output/harness/patches	directory	0775	1783935959001797799				mkdir	run-directory		
crossbeam-skiplist/.specula-output/harness/preprocess_timebox.py	crossbeam-skiplist/.specula-output/harness/preprocess_timebox.py	file	0775	1783936116466797697	2779	547f5654ae9c0fdc67d94a9b6109c7cb17b5eeaa4e42264be8f6704fd8d95a8e		copy	run-evidence		
crossbeam-skiplist/.specula-output/harness/run.sh	crossbeam-skiplist/.specula-output/harness/run.sh	file	0775	1783936653306594760	1508	92eb7f8131936288894f509567bd4cfad85515687bdaf57be6284e620891b80e		copy	run-evidence		
crossbeam-skiplist/.specula-output/harness/src	crossbeam-skiplist/.specula-output/harness/src	directory	0775	1783936116466797697				mkdir	run-directory		
crossbeam-skiplist/.specula-output/harness/src/tla_trace.rs	crossbeam-skiplist/.specula-output/harness/src/tla_trace.rs	file	0664	1783936589327336965	9697	cc4556c7e3bd2eb17c6fbaface50c959a25cdfe524041117f81ac0d82fe40c51		copy	run-evidence		
crossbeam-skiplist/.specula-output/harness/src/tla_trace_tests.rs	crossbeam-skiplist/.specula-output/harness/src/tla_trace_tests.rs	file	0664	1783936653305594740	3812	64d568ac976e9fe80129ea38c5e950f80150f4892189237795bea4d94f43351f		copy	run-evidence		
crossbeam-skiplist/.specula-output/modeling-brief.md	crossbeam-skiplist/.specula-output/modeling-brief.md	file	0664	1783934260039539054	14318	cda2609de90f854e6554f1c8bff54aa2ff1b3e7918004975d2bbe9ff84549971		copy	run-evidence		
crossbeam-skiplist/.specula-output/repro	crossbeam-skiplist/.specula-output/repro	directory	0775	1783943102221862451				mkdir	run-directory		
crossbeam-skiplist/.specula-output/repro/Cargo.lock	crossbeam-skiplist/.specula-output/repro/Cargo.lock	file	0664	1783943055805964220	721	6384be126be1fea9dd1cf6771a619cec5d3012242d659f5159a5a0e1ac098a77		copy	run-evidence		
crossbeam-skiplist/.specula-output/repro/Cargo.toml	crossbeam-skiplist/.specula-output/repro/Cargo.toml	file	0664	1783943048924830611	263	e8a10bd0d5df4fb732a2bb114d16a8ac40917dd6fd8ccfa09c1a0121a3672827		copy	run-evidence		
crossbeam-skiplist/.specula-output/repro/target		directory	0775	1783943057128989915				exclude	non-evidence	build-or-generated-cache	
