source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.specula-output/confirmation/MC-4/turn01_A.prompt.md	.specula-output/confirmation/MC-4/turn01_A.prompt.md	file	0664	1783703729374407935	7664	fbcb662b3b1eef1e34f3bdc3d22b756e57539d3c8782524fc7b1c9537e584ae6		copy	run-evidence		
.specula-output/confirmation/MC-4/turn01_A.usage.json	.specula-output/confirmation/MC-4/turn01_A.usage.json	file	0664	1783704467270298157	245	dc7e6c35eaba52eaddf83f63b58b40bc5184a1e24b32fe9b5df66b73fbdecac8		copy	run-evidence		
.specula-output/confirmation/MC-4/turn02_B.log	.specula-output/confirmation/MC-4/turn02_B.log	file	0664	1783704540790679474	604109	2c73a2ffed405c5724c69285b76c639beb813e651ee0ec805ebd940f0fe84d54		copy	run-evidence		
.specula-output/confirmation/MC-4/turn02_B.prompt.md	.specula-output/confirmation/MC-4/turn02_B.prompt.md	file	0664	1783704467287298475	575938	1ea13f1b5f53d18e569eb8474d3dea33b423039867914d7bce7f106ee1632e11		copy	run-evidence		
.specula-output/confirmation/MC-4/turn02_B.usage.json	.specula-output/confirmation/MC-4/turn02_B.usage.json	file	0664	1783704541466692133	245	bc94f8a92885e803a6267edc16dad53eccc091f9400782c4eb6058d5f398246f		copy	run-evidence		
.specula-output/confirmation/MC-4/turn03_A.log	.specula-output/confirmation/MC-4/turn03_A.log	file	0664	1783704542639714100	1178056	eebea42608f6b9cfe192f77708ee1d85e20ea9294293bc3e44727750c21ac730		copy	run-evidence		
.specula-output/confirmation/MC-4/turn03_A.prompt.md	.specula-output/confirmation/MC-4/turn03_A.prompt.md	file	0664	1783704541487692526	1177536	2fd5031dd2552f787962df3cc923bebdb6db7479a109eafe53c63d418659f85f		copy	run-evidence		
.specula-output/confirmation/MC-4/turn03_A.usage.json	.specula-output/confirmation/MC-4/turn03_A.usage.json	file	0664	1783704542663714549	110	450c9a1aeca705617639e5cb8d17929f55e383736ac572cacd6b690d7ea23f26		copy	run-evidence		
.specula-output/modeling-brief.md	.specula-output/modeling-brief.md	file	0664	1783702756984045953	19603	9465cf9724463b44bbc648665c843c4f16e59b17695a3bff4980d69d998a0c57		copy	run-evidence		
.specula-output/repro	.specula-output/repro	directory	0775	1783704424695502621				mkdir	run-directory		
.specula-output/repro/test_bugCR-3_force_arbiter_tradeoffs.sh	.specula-output/repro/test_bugCR-3_force_arbiter_tradeoffs.sh	file	0775	1783704959432627012	4721	eb45e375eac427f9fc789556c36418d4faf2c0df8847a97e8320cb120128ca46		copy	run-evidence		
.specula-output/repro/test_bugMC-1_force_collision.sh	.specula-output/repro/test_bugMC-1_force_collision.sh	file	0775	1783703415425452919	5946	e5a69cfe9f5e890861e849617f3d8782ecfc57850da1ce7ff971a79cadc7c1fc		copy	run-evidence		
.specula-output/repro/test_bugMC-2_leaving_force_restamp.sh	.specula-output/repro/test_bugMC-2_leaving_force_restamp.sh	file	0775	1783703403482229089	6894	f652ccecc54030f125b21c9c5f4c37ab9ad0323224afa913b5739c5f7be17944		copy	run-evidence		
.specula-output/repro/test_bugMC-3_force_vote.sh	.specula-output/repro/test_bugMC-3_force_vote.sh	file	0775	1783703931969283201	3814	7ce437c2cdffcc95ec9aaf18e4b189cf32f01b110eac54f3326a33b91338b932		copy	run-evidence		
.specula-output/repro/test_bugMC-4_stale_configterm_gate.sh	.specula-output/repro/test_bugMC-4_stale_configterm_gate.sh	file	0775	1783704317342504815	8324	571351086f6d9308c8b22b0cb1205dc1dd111609618f4ee9780d04862f083fd3		copy	run-evidence		
.specula-output/spec	.specula-output/spec	directory	0775	1783702920988170761				mkdir	run-directory		
.specula-output/spec/.candidates-cache.json	.specula-output/spec/.candidates-cache.json	file	0664	1783702920988170761	188	a8fdd77d47d3df5eb6d4319d2e140e479ba6a0f02a2189decd56c2c69b124c1e		copy	run-evidence		
.specula-output/spec/.consolidate.log	.specula-output/spec/.consolidate.log	file	0664	1783702920485161149	80424	7cf8d608acdb401547a4d84258ac06e58423f74f858e275d243ac66b8ff06bf4		copy	run-evidence		
.specula-output/spec/.consolidate.prompt.md	.specula-output/spec/.consolidate.prompt.md	file	0664	1783702757037046988	4845	b80ff8876b78c25e033c517fde181ce0f353f0239a7d02ef5616df83ab4ffb8f		copy	run-evidence		
.specula-output/spec/.consolidate.usage.json	.specula-output/spec/.consolidate.usage.json	file	0664	1783702920981170627	245	9ddba4e66524a4ca832fdf6e6cbfc1ebe859b1f6f9cd993c83770edfba46ce10		copy	run-evidence		
.specula-output/spec/bug-report.md	.specula-output/spec/bug-report.md	file	0664	1783702756982045914	17861	c9343e031b8a95e27ac9b5fc5bd84463701a8cd355c4ed3beb16481cf2e07e0f		copy	run-evidence		
.specula-output/spec/candidates.json	.specula-output/spec/candidates.json	file	0664	1783702910336966295	6338	c5498bc83bf47dccf60779b6a20a6279101fcbfcaaba1c2fc3939c5d1baf226d		copy	run-evidence		
