source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
cometbft-appmempool/.specula-output/.stop-gate/background-pids/1549426.pid		file	0600	1784300738074665181	8	b0d4802b2a9e556e27759a31e3462041cc212c8e9c6179dff15c956a548d6e78		exclude	non-evidence	ephemeral-process-id	
cometbft-appmempool/.specula-output/agent.activity.jsonl	cometbft-appmempool/.specula-output/agent.activity.jsonl	file	0600	1784296908362906799	88331	643e96d9d44d47699268a60700e4cdbea63ebd90f15844ce6c699e97b969e7f9		copy	run-evidence		
cometbft-appmempool/.specula-output/agent.last-message.txt	cometbft-appmempool/.specula-output/agent.last-message.txt	file	0600	1784296908401907588	1066	bc1e8ce379ee853d393ad38cf8954474f596d06ee489caab81ee3b7096ad08e5		copy	run-evidence		
cometbft-appmempool/.specula-output/agent.log	cometbft-appmempool/.specula-output/agent.log	file	0600	1784296908307905687	16334	ecac60137e70bd03dbca1c3cfb931d240f85458811c45068f2f9918710560a50		copy	run-evidence		
cometbft-appmempool/.specula-output/agent.pid		file	0600	1784296003271605655	8	e37d57bd68626a6ecc33c792c49a68d605bf38ad8b8f6a726351cffacda7d500		exclude	non-evidence	ephemeral-process-id	
cometbft-appmempool/.specula-output/agent.usage.json	cometbft-appmempool/.specula-output/agent.usage.json	file	0600	1784296909293925624	245	2ee357a45fa01dc0c455841a43fc4585a856be8df1ff59ce05cd3e4b9ed72677		copy	run-evidence		
cometbft-appmempool/.specula-output/analysis-report.md	cometbft-appmempool/.specula-output/analysis-report.md	file	0600	1784296877638284488	19206	1b76e8320b491bedafb17c0464659ed779bc8f3ddc9d35e30595ce2e63c6169c		copy	run-evidence		
cometbft-appmempool/.specula-output/bug-classification.activity.jsonl	cometbft-appmempool/.specula-output/bug-classification.activity.jsonl	file	0600	1784304507483030264	10633	08574862a216fac24d1645abbfed44324ef799dfa610ca256194fd2c966d98ab		copy	run-evidence		
cometbft-appmempool/.specula-output/bug-classification.last-message.txt	cometbft-appmempool/.specula-output/bug-classification.last-message.txt	file	0600	1784304507505030696	573	7d49c7176a722189efacfbb29b73db1805ed75b75c208dbced54326663ffd0d2		copy	run-evidence		
cometbft-appmempool/.specula-output/bug-classification.log	cometbft-appmempool/.specula-output/bug-classification.log	file	0600	1784304507429029204	4426	c721f76fda898dbf8dd80d81e9aa7f900b7d987658301141210613cfa1fa2b75		copy	run-evidence		
cometbft-appmempool/.specula-output/bug-classification.pid		file	0600	1784304371072324256	8	6ef1999dd1e16a943e6df31cc5596a5b70940efff14422f2fcc13e0e6b3ba803		exclude	non-evidence	ephemeral-process-id	
cometbft-appmempool/.specula-output/bug-classification.usage.json	cometbft-appmempool/.specula-output/bug-classification.usage.json	file	0600	1784304508292046147	245	9f8ae3243cc0462959698d95131c4b4f2e6599b564b79038704f1cf854d937ee		copy	run-evidence		
cometbft-appmempool/.specula-output/bug-confirmation.log	cometbft-appmempool/.specula-output/bug-confirmation.log	file	0600	1784304370405310987	975	14fb157b0d2ae1d43f020d55657f41041686e9a0f86455f66e23805d4191f406		copy	run-evidence		
cometbft-appmempool/.specula-output/confirmation	cometbft-appmempool/.specula-output/confirmation	directory	0700	1784303652271144740				mkdir	run-directory		
cometbft-appmempool/.specula-output/confirmation/MC-1	cometbft-appmempool/.specula-output/confirmation/MC-1	directory	0700	1784302076787583818				mkdir	run-directory		
cometbft-appmempool/.specula-output/confirmation/MC-1/.agent-cwd	cometbft-appmempool/.specula-output/confirmation/MC-1/.agent-cwd	directory	0700	1784301438075898109				mkdir	run-directory		
cometbft-appmempool/.specula-output/confirmation/MC-1/.agent-cwd/turn01_A	.record/source-snapshots/cometbft-appmempool-.specula-output-confirmation-MC-1-.agent-cwd-turn01_A-c78c54ab5f18.tar	directory	0700	1784302063773310588	0	ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d"", ""content_manifest"": "".record/source-snapshots/cometbft-appmempool-.specula-output-confirmation-MC-1-.agent-cwd-turn01_A-c78c54ab5f18.tar.files.tsv"", ""content_manifest_bytes"": 93, ""content_manifest_sha256"": ""def032dd015c051a15a615537e38247bfae2b12f3ff75d477f209aac1dae6b17"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""cometbft-appmempool-.specula-output-confirmation-MC-1-.agent-cwd-turn01_A-c78c54ab5f18.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
cometbft-appmempool/.specula-output/confirmation/MC-1/debate.md	cometbft-appmempool/.specula-output/confirmation/MC-1/debate.md	file	0600	1784302063774310608	403	4a0c65cad3ac5088fc24a65e731ef0eb3b9cfdab5513332afb55248e11855a7b		copy	run-evidence		
cometbft-appmempool/.specula-output/confirmation/MC-1/investigation.md	cometbft-appmempool/.specula-output/confirmation/MC-1/investigation.md	file	0600	1784301818639037571	5070	38a4899688bd621c5314a0b31d60e4781f5c4857fc6b7550c852b7b6df38bc1f		copy	run-evidence		
cometbft-appmempool/.specula-output/confirmation/MC-1/turn01_A.last-message.txt	cometbft-appmempool/.specula-output/confirmation/MC-1/turn01_A.last-message.txt	file	0600	1784302059995234349	3256	33f29c0a8f3b2db2bafaf624ca36f4404ed177e7f9e9e26130f16f129e7c1ab0		copy	run-evidence		
cometbft-appmempool/.specula-output/confirmation/MC-1/turn01_A.log	cometbft-appmempool/.specula-output/confirmation/MC-1/turn01_A.log	file	0600	1784302059995234349	435431	4e1a89b8ccaaca686a0b6734f6a21305ccff8f8fd19351bf103505dccc859ee1		copy	run-evidence		
cometbft-appmempool/.specula-output/confirmation/MC-1/turn01_A.prompt.md	cometbft-appmempool/.specula-output/confirmation/MC-1/turn01_A.prompt.md	file	0600	1784301438274902030	8782	4d9d3c377112aab8a9f41f588ab72f9412ada1880b28935640c2c9ee7d09406e		copy	run-evidence		
cometbft-appmempool/.specula-output/confirmation/MC-1/turn01_A.usage.json	cometbft-appmempool/.specula-output/confirmation/MC-1/turn01_A.usage.json	file	0600	1784302063248299994	245	f48df146668213ba820dcc116c1d4b11a610060ea1342f15e262d0e806bd38d9		copy	run-evidence		
cometbft-appmempool/.specula-output/confirmation/MC-1/verdict.json	cometbft-appmempool/.specula-output/confirmation/MC-1/verdict.json	file	0600	1784302076787583818	3595	9c97698188966914e1a4f5e93e15349f1f6ceee2ac3bff312f7101a607da9082		copy	run-evidence		
cometbft-appmempool/.specula-output/confirmation/MC-2	cometbft-appmempool/.specula-output/confirmation/MC-2	directory	0700	1784302603619118276				mkdir	run-directory		
cometbft-appmempool/.specula-output/confirmation/MC-2/.agent-cwd	cometbft-appmempool/.specula-output/confirmation/MC-2/.agent-cwd	directory	0700	1784302100550073181				mkdir	run-directory		
cometbft-appmempool/.specula-output/confirmation/MC-2/.agent-cwd/turn01_A	.record/source-snapshots/cometbft-appmempool-.specula-output-confirmation-MC-2-.agent-cwd-turn01_A-c8d0f8e41686.tar	directory	0700	1784302589243833950	0	ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d"", ""content_manifest"": "".record/source-snapshots/cometbft-appmempool-.specula-output-confirmation-MC-2-.agent-cwd-turn01_A-c8d0f8e41686.tar.files.tsv"", ""content_manifest_bytes"": 93, ""content_manifest_sha256"": ""def032dd015c051a15a615537e38247bfae2b12f3ff75d477f209aac1dae6b17"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""cometbft-appmempool-.specula-output-confirmation-MC-2-.agent-cwd-turn01_A-c8d0f8e41686.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
cometbft-appmempool/.specula-output/confirmation/MC-2/debate.md	cometbft-appmempool/.specula-output/confirmation/MC-2/debate.md	file	0600	1784302589244833969	403	d40d239876ce16e4423a3acc7a5d8747c4b78444eae4930424aa2bbc47ca0690		copy	run-evidence		
cometbft-appmempool/.specula-output/confirmation/MC-2/investigation.md	cometbft-appmempool/.specula-output/confirmation/MC-2/investigation.md	file	0600	1784302423301560480	6737	68d1d0131b7ad62cb54b57200670b77bdb55ff07a1d25346ea78acf8cddd557c		copy	run-evidence		
cometbft-appmempool/.specula-output/confirmation/MC-2/turn01_A.last-message.txt	cometbft-appmempool/.specula-output/confirmation/MC-2/turn01_A.last-message.txt	file	0600	1784302586855786851	3530	094c38905f5485c47ee390cf4089715196114013f087f073a6b0bfc704e839dc		copy	run-evidence		
cometbft-appmempool/.specula-output/confirmation/MC-2/turn01_A.log	cometbft-appmempool/.specula-output/confirmation/MC-2/turn01_A.log	file	0600	1784302586855786851	420859	de03e58ee644addc0c4b589c650a40c055d62a788f2bdaffc4c8e272bd0884ca		copy	run-evidence		
cometbft-appmempool/.specula-output/confirmation/MC-2/turn01_A.prompt.md	cometbft-appmempool/.specula-output/confirmation/MC-2/turn01_A.prompt.md	file	0600	1784302101243085334	8676	78475d17aaa26daf17e03abb6fea79775d74644d175816ad0ee818e6b944ae7d		copy	run-evidence		
cometbft-appmempool/.specula-output/confirmation/MC-2/turn01_A.usage.json	cometbft-appmempool/.specula-output/confirmation/MC-2/turn01_A.usage.json	file	0600	1784302589234833771	245	a3ecac745576506ac34209d24285b41b61f3d6da4c60016e21dbbdca2dc60cc4		copy	run-evidence		
cometbft-appmempool/.specula-output/confirmation/MC-2/verdict.json	cometbft-appmempool/.specula-output/confirmation/MC-2/verdict.json	file	0600	1784302603619118276	3880	5d9f4b4ace54f5b0af4dc898a432d8280ad8eee9528be6f86d542f40f14ee8a6		copy	run-evidence		
cometbft-appmempool/.specula-output/confirmation/MC-3	cometbft-appmempool/.specula-output/confirmation/MC-3	directory	0700	1784303121219504315				mkdir	run-directory		
cometbft-appmempool/.specula-output/confirmation/MC-3/.agent-cwd	cometbft-appmempool/.specula-output/confirmation/MC-3/.agent-cwd	directory	0700	1784302627456588696				mkdir	run-directory		
cometbft-appmempool/.specula-output/confirmation/MC-3/.agent-cwd/turn01_A	.record/source-snapshots/cometbft-appmempool-.specula-output-confirmation-MC-3-.agent-cwd-turn01_A-a1426c9bea8d.tar	directory	0700	1784303121052500838	0	ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d"", ""content_manifest"": "".record/source-snapshots/cometbft-appmempool-.specula-output-confirmation-MC-3-.agent-cwd-turn01_A-a1426c9bea8d.tar.files.tsv"", ""content_manifest_bytes"": 93, ""content_manifest_sha256"": ""def032dd015c051a15a615537e38247bfae2b12f3ff75d477f209aac1dae6b17"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""cometbft-appmempool-.specula-output-confirmation-MC-3-.agent-cwd-turn01_A-a1426c9bea8d.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
cometbft-appmempool/.specula-output/confirmation/MC-3/debate.md	cometbft-appmempool/.specula-output/confirmation/MC-3/debate.md	file	0600	1784303121056500922	403	aeaf859dd7123e0b9d0df1b9275423d85682ee95813658c74de8e9cdfa42f665		copy	run-evidence		
cometbft-appmempool/.specula-output/confirmation/MC-3/investigation.md	cometbft-appmempool/.specula-output/confirmation/MC-3/investigation.md	file	0600	1784303029925591960	5283	c80b49f86b870b70e7c2cebfe2d369c5b4b7c36f5cf389d76e2af38955d7eb8e		copy	run-evidence		
cometbft-appmempool/.specula-output/confirmation/MC-3/turn01_A.last-message.txt	cometbft-appmempool/.specula-output/confirmation/MC-3/turn01_A.last-message.txt	file	0600	1784303118830454573	2577	43ff0dceb64a16ccc1822c731e22f5e8fbe799a155ceb4f6be9adbe2e0fdd26f		copy	run-evidence		
cometbft-appmempool/.specula-output/confirmation/MC-3/turn01_A.log	cometbft-appmempool/.specula-output/confirmation/MC-3/turn01_A.log	file	0600	1784303118830454573	321613	67d86047e365649ad9141e1bb52c69035ed1397080045501e0d7e3611340d07b		copy	run-evidence		
cometbft-appmempool/.specula-output/confirmation/MC-3/turn01_A.prompt.md	cometbft-appmempool/.specula-output/confirmation/MC-3/turn01_A.prompt.md	file	0600	1784302627860596644	8837	23a2d82c90063f4e7a0e824f155e4babfb0e2f9305a6e2ef6355e1eeec1958c8		copy	run-evidence		
cometbft-appmempool/.specula-output/confirmation/MC-3/turn01_A.usage.json	cometbft-appmempool/.specula-output/confirmation/MC-3/turn01_A.usage.json	file	0600	1784303120545490282	245	69106005f900f8902d000b7ca45af674f67997a3877742d75da17de8779a5e30		copy	run-evidence		
cometbft-appmempool/.specula-output/confirmation/MC-3/verdict.json	cometbft-appmempool/.specula-output/confirmation/MC-3/verdict.json	file	0600	1784303121219504315	2910	f1b68a3eb52fbf60f5d2e80b9b74786aec2a696daebd80aca860a7ac3de535e2		copy	run-evidence		
cometbft-appmempool/.specula-output/confirmation/MC-4	cometbft-appmempool/.specula-output/confirmation/MC-4	directory	0700	1784303652270144720				mkdir	run-directory		
cometbft-appmempool/.specula-output/confirmation/MC-4/.agent-cwd	cometbft-appmempool/.specula-output/confirmation/MC-4/.agent-cwd	directory	0700	1784303122876538816				mkdir	run-directory		
cometbft-appmempool/.specula-output/confirmation/MC-4/.agent-cwd/turn01_A	.record/source-snapshots/cometbft-appmempool-.specula-output-confirmation-MC-4-.agent-cwd-turn01_A-3febb4cfb026.tar	directory	0700	1784303652020139812	0	ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d"", ""content_manifest"": "".record/source-snapshots/cometbft-appmempool-.specula-output-confirmation-MC-4-.agent-cwd-turn01_A-3febb4cfb026.tar.files.tsv"", ""content_manifest_bytes"": 93, ""content_manifest_sha256"": ""def032dd015c051a15a615537e38247bfae2b12f3ff75d477f209aac1dae6b17"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""cometbft-appmempool-.specula-output-confirmation-MC-4-.agent-cwd-turn01_A-3febb4cfb026.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
cometbft-appmempool/.specula-output/confirmation/MC-4/debate.md	cometbft-appmempool/.specula-output/confirmation/MC-4/debate.md	file	0600	1784303652021139832	403	6caa2c1b1240177af652c9747ae7e323553541b3d007a40c33b951399ebc010c		copy	run-evidence		
cometbft-appmempool/.specula-output/confirmation/MC-4/investigation.md	cometbft-appmempool/.specula-output/confirmation/MC-4/investigation.md	file	0600	1784303565884442644	5003	fff516d84cb1ef01c2487416e23ee8b0bf45d5e122c829df2b408ae1cd5719c9		copy	run-evidence		
cometbft-appmempool/.specula-output/confirmation/MC-4/turn01_A.last-message.txt	cometbft-appmempool/.specula-output/confirmation/MC-4/turn01_A.last-message.txt	file	0600	1784303650976119318	3451	9ebb8ab8f9bc0aa6ed398c58cc02cd90a2fc112f44f0b9bd2352cd838da4f74c		copy	run-evidence		
cometbft-appmempool/.specula-output/confirmation/MC-4/turn01_A.log	cometbft-appmempool/.specula-output/confirmation/MC-4/turn01_A.log	file	0600	1784303650976119318	332465	2423a1d793064987a16200bf31d109564402397f65aad3d0baffbeec2c5ea23d		copy	run-evidence		
cometbft-appmempool/.specula-output/confirmation/MC-4/turn01_A.prompt.md	cometbft-appmempool/.specula-output/confirmation/MC-4/turn01_A.prompt.md	file	0600	1784303122881538920	8815	bf546183058a37fb950c86ce18d6e533678147c8702ad818cad6fdbf723dfd9b		copy	run-evidence		
cometbft-appmempool/.specula-output/confirmation/MC-4/turn01_A.usage.json	cometbft-appmempool/.specula-output/confirmation/MC-4/turn01_A.usage.json	file	0600	1784303652012139655	245	1fa2280522af4dcf0c930e5b9a01b5ead762c152203275a2dfc807d52b7e028a		copy	run-evidence		
cometbft-appmempool/.specula-output/confirmation/MC-4/verdict.json	cometbft-appmempool/.specula-output/confirmation/MC-4/verdict.json	file	0600	1784303652270144720	3789	de22e97544b31c8704993cd906beb0584cce9acfb3c634e1f6ba8547081aae31		copy	run-evidence		
cometbft-appmempool/.specula-output/confirmation/MC-5	cometbft-appmempool/.specula-output/confirmation/MC-5	directory	0700	1784304370403310948				mkdir	run-directory		
cometbft-appmempool/.specula-output/confirmation/MC-5/.agent-cwd	cometbft-appmempool/.specula-output/confirmation/MC-5/.agent-cwd	directory	0700	1784303653213163232				mkdir	run-directory		
cometbft-appmempool/.specula-output/confirmation/MC-5/.agent-cwd/turn01_A	.record/source-snapshots/cometbft-appmempool-.specula-output-confirmation-MC-5-.agent-cwd-turn01_A-3433d8d921be.tar	directory	0700	1784304370257308043	0	ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d"", ""content_manifest"": "".record/source-snapshots/cometbft-appmempool-.specula-output-confirmation-MC-5-.agent-cwd-turn01_A-3433d8d921be.tar.files.tsv"", ""content_manifest_bytes"": 93, ""content_manifest_sha256"": ""def032dd015c051a15a615537e38247bfae2b12f3ff75d477f209aac1dae6b17"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""cometbft-appmempool-.specula-output-confirmation-MC-5-.agent-cwd-turn01_A-3433d8d921be.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
cometbft-appmempool/.specula-output/confirmation/MC-5/debate.md	cometbft-appmempool/.specula-output/confirmation/MC-5/debate.md	file	0600	1784304370258308063	403	c95f11038ff5a8208bfb71a51e9abb03e9b2630af0fad0ca5dca784c870c1c6d		copy	run-evidence		
cometbft-appmempool/.specula-output/confirmation/MC-5/investigation.md	cometbft-appmempool/.specula-output/confirmation/MC-5/investigation.md	file	0600	1784304322928360113	6618	1f40fe994d627a17fb27b52f46673db8822d0409886a35b91339d4f6b9d7f29d		copy	run-evidence		
cometbft-appmempool/.specula-output/confirmation/MC-5/turn01_A.last-message.txt	cometbft-appmempool/.specula-output/confirmation/MC-5/turn01_A.last-message.txt	file	0600	1784304369227287554	5106	5784a40816e1c1a13e18c2344c79e7c7697686c0f79a17555c7185216c579602		copy	run-evidence		
cometbft-appmempool/.specula-output/confirmation/MC-5/turn01_A.log	cometbft-appmempool/.specula-output/confirmation/MC-5/turn01_A.log	file	0600	1784304369227287554	594722	db0ef66f6a767c026df9762fe2a0ce59e05aeec570b60678edb611077b534249		copy	run-evidence		
cometbft-appmempool/.specula-output/confirmation/MC-5/turn01_A.prompt.md	cometbft-appmempool/.specula-output/confirmation/MC-5/turn01_A.prompt.md	file	0600	1784303653263164214	8784	90f4aee323119716f1d3c37053a770e1dd4126a37f849fcbc524089133c5ae55		copy	run-evidence		
cometbft-appmempool/.specula-output/confirmation/MC-5/turn01_A.usage.json	cometbft-appmempool/.specula-output/confirmation/MC-5/turn01_A.usage.json	file	0600	1784304370246307824	245	f53be09606ee837c3c3b71bc2cff725a9c1703b168ce2bcdb52b30b246fddb47		copy	run-evidence		
cometbft-appmempool/.specula-output/confirmation/MC-5/verdict.json	cometbft-appmempool/.specula-output/confirmation/MC-5/verdict.json	file	0600	1784304370403310948	5631	5726e5b43e9cc450d739868cbd92e50a7ca2b4e7d6f32eabc4f2b62f5a33c455		copy	run-evidence		
cometbft-appmempool/.specula-output/harness	cometbft-appmempool/.specula-output/harness	directory	0700	1784299307538779263				mkdir	run-directory		
cometbft-appmempool/.specula-output/harness-gen.activity.jsonl	cometbft-appmempool/.specula-output/harness-gen.activity.jsonl	file	0600	1784299419675967571	81765	ef1ab62dadbea6d61ee61cfa52b1e93f46cc714a4419c578e223d797feaccb18		copy	run-evidence		
cometbft-appmempool/.specula-output/harness-gen.last-message.txt	cometbft-appmempool/.specula-output/harness-gen.last-message.txt	file	0600	1784299419689967834	1470	f4afcfb4d9f48820f67fa870b4c4413cfbc378ff9cb22556ec1c6dcce514ae3b		copy	run-evidence		
cometbft-appmempool/.specula-output/harness-gen.log	cometbft-appmempool/.specula-output/harness-gen.log	file	0600	1784299419594966046	26997	1d7f9def42f7ca10c1e5ff865670c1437f7533b046f76a2932a4a7e0d9d2e2c3		copy	run-evidence		
cometbft-appmempool/.specula-output/harness-gen.pid		file	0600	1784297867813514851	8	5ddae550c9565a55abe177162d88e2e5d21441e96c52823bca12e42dfb18db5f		exclude	non-evidence	ephemeral-process-id	
cometbft-appmempool/.specula-output/harness-gen.usage.json	cometbft-appmempool/.specula-output/harness-gen.usage.json	file	0600	1784299420546983965	245	087e9c9f88f38c3d87ebe1c3e39e180be90368f74296554fd58fb5a8124fbf2f		copy	run-evidence		
cometbft-appmempool/.specula-output/harness/INSTRUMENTATION.md	cometbft-appmempool/.specula-output/harness/INSTRUMENTATION.md	file	0600	1784299307538779263	4428	50fbab1fd2977c0ac2c46d43b0145c4efff39f438fe42d2716dd42d15ad7d0c8		copy	run-evidence		
cometbft-appmempool/.specula-output/harness/apply.sh	cometbft-appmempool/.specula-output/harness/apply.sh	file	0700	1784299333582297870	1270	2978205e1962ce686e875efcfaca383d0b04bbf553520f03e8ba04ee6929f508		copy	run-evidence		
cometbft-appmempool/.specula-output/harness/patches	cometbft-appmempool/.specula-output/harness/patches	directory	0700	1784299221406068999				mkdir	run-directory		
cometbft-appmempool/.specula-output/harness/patches/instrumentation.patch	cometbft-appmempool/.specula-output/harness/patches/instrumentation.patch	file	0600	1784299221409069057	7678	389dd9aa3695200bf021825dd7a77b0546914211169cfc7b44db03a9ab3bb6c9		copy	run-evidence		
