source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.specula-output/confirmation/MC-2/turn01_A.log	.specula-output/confirmation/MC-2/turn01_A.log	file	0664	1783753548298631405	77766	a8e1f8d83defb70ae918b613571f0ddf764b2b5ed14243546fe31740f5a27faa		copy	run-evidence		
.specula-output/confirmation/MC-2/turn01_A.prompt.md	.specula-output/confirmation/MC-2/turn01_A.prompt.md	file	0664	1783753415996143526	6023	76a4814fc07ee257a01dc9a1cbc08f4936bd283988ed9b5e64ac79cd8088a16e		copy	run-evidence		
.specula-output/confirmation/MC-2/turn01_A.usage.json	.specula-output/confirmation/MC-2/turn01_A.usage.json	file	0664	1783753548736639706	245	08d5e76926702122cd5b90c0460f27e59c8392cde83637fb92627547922b706a		copy	run-evidence		
.specula-output/confirmation/MC-3	.specula-output/confirmation/MC-3	directory	0775	1783753960023465705				mkdir	run-directory		
.specula-output/confirmation/MC-3/error.txt	.specula-output/confirmation/MC-3/error.txt	file	0664	1783753960023465705	556	0b2b92a7e2eb201c5bd97ce0fe780ee6183f0c8cc8f03d293f9b9c2e1b5d1501		copy	run-evidence		
.specula-output/confirmation/MC-3/turn01_A.log	.specula-output/confirmation/MC-3/turn01_A.log	file	0664	1783753959529456773	368678	62b1350a546e427464f2f5f65cfbc742b70e543b71390563466c9a289c166077		copy	run-evidence		
.specula-output/confirmation/MC-3/turn01_A.prompt.md	.specula-output/confirmation/MC-3/turn01_A.prompt.md	file	0664	1783753548814641185	5400	7f941fc22904e1cf1617ff540e4b3c089dfc056bc70d9b13aaac66e43a3da31a		copy	run-evidence		
.specula-output/confirmation/MC-3/turn01_A.usage.json	.specula-output/confirmation/MC-3/turn01_A.usage.json	file	0664	1783753959997465240	245	55cb3be1f9217f34fcb5c62f9e9e1ba0ecef485b153d604fa4e5bbf83e6b5d35		copy	run-evidence		
.specula-output/confirmation/MC-4	.specula-output/confirmation/MC-4	directory	0775	1783754626389019457				mkdir	run-directory		
.specula-output/confirmation/MC-4/error.txt	.specula-output/confirmation/MC-4/error.txt	file	0664	1783754626389019457	556	27dd6f3a28f544318d1975bc2578c700ba1ab124536c22bda08004dc45ca67f0		copy	run-evidence		
.specula-output/confirmation/MC-4/turn01_A.log	.specula-output/confirmation/MC-4/turn01_A.log	file	0664	1783754625935010861	393445	ba0b5ea69da8fc856a5e3ea3767bc021ef16d0657fcf5019045be9891bd0bd9b		copy	run-evidence		
.specula-output/confirmation/MC-4/turn01_A.prompt.md	.specula-output/confirmation/MC-4/turn01_A.prompt.md	file	0664	1783753960081466744	5462	dd1b029e87181fa73c716e27dd8a4b1f938b0580646911587df475f9fe56bc3d		copy	run-evidence		
.specula-output/confirmation/MC-4/turn01_A.usage.json	.specula-output/confirmation/MC-4/turn01_A.usage.json	file	0664	1783754626365019003	245	fce2c4031ecb2b1df8f66c9a8c9aafbfc3e835d09d9d8f78f9114ed6ce90a008		copy	run-evidence		
.specula-output/modeling-brief.md	.specula-output/modeling-brief.md	file	0664	1783753001765375633	23922	1ca42c8dbea310f056623bef55457d4f0289b120bbd348aae4bd8c51ef696753		copy	run-evidence		
.specula-output/repro	.specula-output/repro	directory	0775	1783753179858723275				mkdir	run-directory		
.specula-output/spec	.specula-output/spec	directory	0775	1783753179857723256				mkdir	run-directory		
.specula-output/spec/.candidates-cache.json	.specula-output/spec/.candidates-cache.json	file	0664	1783753179857723256	188	853dd8c2f251ff8ed67bb0976605e5e8cc23211cc06dba7435dab4805dcb4934		copy	run-evidence		
.specula-output/spec/.consolidate.log	.specula-output/spec/.consolidate.log	file	0664	1783753179165710328	94446	57f38e8fcce7f1054586e113f4e12326c81302a1bf421027d5794fd2312df10f		copy	run-evidence		
.specula-output/spec/.consolidate.prompt.md	.specula-output/spec/.consolidate.prompt.md	file	0664	1783753001819376644	2788	9158b511a8f233d88d33f0e7f4ff4f9e3cdecd7a4668a01d740ca1ea96212db8		copy	run-evidence		
.specula-output/spec/.consolidate.usage.json	.specula-output/spec/.consolidate.usage.json	file	0664	1783753179850723126	245	d945a13f5aea39ca51c418518e76368f8dccbbe3846c1ce70a1e8e239907a4fb		copy	run-evidence		
.specula-output/spec/bug-report.md	.specula-output/spec/bug-report.md	file	0664	1783753001764375615	14922	9f2daf12906d5fe0921ac60ca7bb7e4ba189a1cb9f9fea5393d042ae894c5791		copy	run-evidence		
.specula-output/spec/candidates.json	.specula-output/spec/candidates.json	file	0664	1783753153348224806	7606	87cfda416ac5fd30ed8db88367623a73697836e322760a014dfbc7f476a8ff0f		copy	run-evidence		
