source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
harness/src/tla_trace.h	harness/src/tla_trace.h	file	0664	1775642537875595507	1614	653e6842f4d66144f068f83663f8f89394524e67033ffdf019c9f5f140ba9966		copy	run-evidence		
invariants	invariants	directory	0775	1775545435028508777				mkdir	run-directory		
invariants/iccpd-code-introduction.md	invariants/iccpd-code-introduction.md	file	0664	1775545435028508777	7398	67a2195ee96e7e705b8a3f9f1e26a63df99177bece0e518409dedc94cb367dcf		copy	run-evidence		
invariants/mclag-hld.md	invariants/mclag-hld.md	file	0664	1775545434792504301	43728	a7bede33380799513118271cc14f6d2dd56c1cda47e042725fe120cf9bcb9151		copy	run-evidence		
modeling-brief.md	modeling-brief.md	file	0664	1775638139104449823	21519	cf9c7abc1a06337179ceccaae7a6b2253ae790688f90e81f22a53afbc4c8daf9		copy	run-evidence		
pipeline-summary.md	pipeline-summary.md	file	0664	1775741835583571287	603	f3dd3f238839f211de8cbecd66e1aa8382bdf966031b2f5e34d7a76134e5d16d		copy	run-evidence		
pipeline.log	pipeline.log	file	0664	1775588521229353253	2422	34befb94ddcf088cafd99d5b1e695fcf9044a28759ffaed12152ad17614b3c8f		copy	run-evidence		
repro	repro	directory	0775	1781358885268625326				mkdir	run-directory		
repro/Makefile	repro/Makefile	file	0664	1777429660343109418	2703	3800215f4ea24f8e7093303050fbdcf5fa0cc34ddcbf8ad426d27290577dfd2f		copy	run-evidence		
repro/test_bug2_exchange_sync.sh	repro/test_bug2_exchange_sync.sh	file	0775	1775649837211622617	1082	456709a46a04be5dba0cd3235bf93ce4d9316a52d20223119279ab004e14ea92		copy	run-evidence		
repro/test_repro	repro/test_repro	file	0775	1781358885318626288	1003416	494774dbc3095088f35b4314c4553de8c51c637d1863be92353ceec06f01424a		copy	run-evidence		
repro/test_repro.c	repro/test_repro.c	file	0664	1778067152371574437	81585	00222582332c65f4f06ffc563e4a0992da8351d1c09a9aa69accc02f2ea83b16		copy	run-evidence		
repro/test_repro.o		file	0664	1781358875359431300	306128	8587689d75ce7a0053be8aff17fb9b8f763d3a9f7fb1a8e3d010dff5681e55b0		exclude	non-evidence	compiled-or-generated-file	
spec	spec	directory	0775	1778172742535121764				mkdir	run-directory		
spec-gen.log	spec-gen.log	file	0664	1775641628309427988	1626	53d46895af4cc99f3aa8a4bf4b8fbd61ead3198c20b6771b35effbd043524879		copy	run-evidence		
spec-gen.pid		file	0664	1775639724118728882	8	4a7b3aeb42199c3b640fca19851b9239c73f72ecd9e2b3e8f4687760ac3675dd		exclude	non-evidence	ephemeral-process-id	
spec-gen.raw.json	spec-gen.raw.json	file	0664	1775641628050423033	2823	80e71d3a289a695c8fb04247e84e7045cc2159f50770c719f58e7ff07f92b54f		copy	run-evidence		
spec-gen.usage.json	spec-gen.usage.json	file	0664	1775641628337428524	1243	69a95aa099889bac1677cc9084bb6f41f39a00c79122b22385ce004baad5e3d5		copy	run-evidence		
spec-validation.log	spec-validation.log	file	0664	1775648217305814425	1437	d8ef1000e75bfa43c15a665968b8c83d14d9899e511ff7ec5f7c92973a9a4b0f		copy	run-evidence		
spec-validation.pid		file	0664	1775644363367925941	8	4b360342126921f1bbdb7b17d29445312c1b393ce63eaa3ca872149c58938df4		exclude	non-evidence	ephemeral-process-id	
spec-validation.raw.json	spec-validation.raw.json	file	0664	1775648216910806823	2648	64221ea729887b8297835b6f09216219a3a2172b1c434e890c184d27d4b8e603		copy	run-evidence		
spec-validation.usage.json	spec-validation.usage.json	file	0664	1775648217333814964	1256	22713ed0b1266c5879d8ddc44d735013bb4073f2ce1396f6dc56127c3cc41360		copy	run-evidence		
spec/MC.cfg	spec/MC.cfg	file	0664	1775641542273800505	2580	79b9897f4f28d2b29ef9e3b398dbdfc299a775088231eb10228b350262f5de2d		copy	run-evidence		
spec/MC.tla	spec/MC.tla	file	0664	1775641524374450418	10070	41cfc152f65af21ace26faf3ec56966ea4c134b646a5eee27d89e7004c8a5a19		copy	run-evidence		
spec/MC_hunt_family1.cfg	spec/MC_hunt_family1.cfg	file	0664	1775641542275800543	1666	82b04ef7aabc4a83131ea9d02da336a35aa18f9b00e811abc11ad032b722b709		copy	run-evidence		
spec/MC_hunt_family2.cfg	spec/MC_hunt_family2.cfg	file	0664	1775641542277800582	1636	2a0f80f5e8e1bb0ac50b79e1204fc525a0f8aef08e8266ea75b0143c0e8b5c9e		copy	run-evidence		
spec/MC_hunt_family3.cfg	spec/MC_hunt_family3.cfg	file	0664	1775641542278800601	1627	33efe72b92bc83a99e531fcdbc459e462ef3111123ff96cef1aee47f4344d4f8		copy	run-evidence		
spec/MC_hunt_family4.cfg	spec/MC_hunt_family4.cfg	file	0664	1775641542280800640	1648	14fe39f58e468fae65cbcd35cc259c7f3875bc45ee5e58784ed1474fbc9873eb		copy	run-evidence		
spec/MC_hunt_family5.cfg	spec/MC_hunt_family5.cfg	file	0664	1775641542282800678	1648	884e9b2255c5ee567f3148f606ac49927a22ca6f147cc0bb08f25386c33536df		copy	run-evidence		
spec/Trace.cfg	spec/Trace.cfg	file	0664	1775645682478817262	1208	77a97b4fc174fe688aaf91b414cf94ca75e73bb199b171c0b904d838ab59f1e3		copy	run-evidence		
spec/Trace.tla	spec/Trace.tla	file	0664	1775645351944531891	16708	d7dd536f0059ddb44a611b0316e64fe48aae1592864270922bed12fd5de5a651		copy	run-evidence		
spec/base.cfg	spec/base.cfg	file	0664	1775641421214341064	1071	3d332c2fc9dfc983d0270409ef597cc6f2094fa875ff6d90a4117ede1d5c1285		copy	run-evidence		
spec/base.tla	spec/base.tla	file	0664	1775645887956625882	46908	1c56b5615e4afe0aff5fe6cf4c4d2c64e39ffdc97b6d6d671ac109c948908bf4		copy	run-evidence		
spec/bug-report.md	spec/bug-report.md	file	0664	1775648191171305280	9884	6eaa3a9420cad26c4e62a9454678c91bdc566e32ecb8db0a51ebfd8611e91b9c		copy	run-evidence		
spec/changelog.md	spec/changelog.md	file	0664	1775648126845078085	2300	b603e9618d2aefc353c03930b6c9ffb44bb0efd1f0b50e6fff2212d61a202fb8		copy	run-evidence		
spec/confirmed-bugs.md	spec/confirmed-bugs.md	file	0664	1775741813129158692	28729	2069766d585ac9134928b6fd70e1db9de9cfa14d5a3bb9caf50c247b061ef8f5		copy	run-evidence		
spec/hs_err_pid2174879.log	spec/hs_err_pid2174879.log	file	0664	1775645954694844714	117557	32fa38b9433415733bc754dae5093df4c7a34c1396dd8f5f1f0832d3b590762d		copy	run-evidence		
spec/instrumentation-spec.md	spec/instrumentation-spec.md	file	0664	1775641334638736660	17833	4f440f8dff48996614f91f95c21d37a28df43df34267ce807e3eca3b5667f41c		copy	run-evidence		
spec/nohup.out	spec/nohup.out	file	0664	1775648665187873997	10077	c118f31f10f1cf78b059fd8d29778442ee08519ce90907e0031ac1be22182c26		copy	run-evidence		
spec/output	spec/output	directory	0775	1775647931114345737				mkdir	run-directory		
spec/output/MC_round1_bfs.out	spec/output/MC_round1_bfs.out	file	0664	1775647863660012238	7661	4c59da83bd8e73f5a1be91e4b52449757721598c515fc6d4ad200125cad62cef		copy	run-evidence		
spec/output/hunt_family1_bfs.out	spec/output/hunt_family1_bfs.out	file	0664	1775647932900380778	5977	843b177b763419ec1fa54c8a4c2803904bf93ffc87b8b359065b9b91fda5327e		copy	run-evidence		
spec/output/hunt_family2_bfs.out	spec/output/hunt_family2_bfs.out	file	0664	1775648001920695814	22880	9082a047d5597fa6278c57616028b05f12aa805ad4c56d79fcafa7993b49593f		copy	run-evidence		
spec/output/hunt_family3_bfs.out	spec/output/hunt_family3_bfs.out	file	0664	1775647946444645234	18190	bd8b2cc0b0478d861bb8445bc00f40646843f6f37207947cfc8cd5c4c9d0b0ee		copy	run-evidence		
spec/output/hunt_family4_bfs.out	spec/output/hunt_family4_bfs.out	file	0664	1775647933254387649	8180	f67ad6e7b6b5534ca3836b4b6748a7e312c5041e7faf7a3f12a7c2be0543f5ea		copy	run-evidence		
spec/output/hunt_family5_bfs.out	spec/output/hunt_family5_bfs.out	file	0664	1775647932787378585	3287	b4fde78cec1945803d1e4f6d35f9ce4913e2aca9e13d6a1dbd61af4d3b8b70a8		copy	run-evidence		
traces	traces	directory	0775	1775642973436769643				mkdir	run-directory		
traces/disconnect.ndjson	traces/disconnect.ndjson	file	0664	1775644072665371403	4189	cbad51fffb3ba304b5d9e32946552ed3eb50a3c0d0c5f8d7c735af813fd45929		copy	run-evidence		
traces/exchange_sync_bug.ndjson	traces/exchange_sync_bug.ndjson	file	0664	1775644072665371403	3996	ee70a3bea9353c44314bd53cc3110a5449898d40e0676ffb1f7569ccf9c0adef		copy	run-evidence		
traces/handshake.ndjson	traces/handshake.ndjson	file	0664	1775644072665371403	4402	2fa225fd7d6729b06dfac8d0fd92bf16278465a2e08e0502be2050f3af9565c0		copy	run-evidence		
