source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
arc-swap/.specula-output/confirmation/CR-1/.agent-cwd/turn01_A	.record/source-snapshots/arc-swap-.specula-output-confirmation-CR-1-.agent-cwd-turn01_A-c4e3adf243f7.tar	directory	0775	1784092007047661795	0	ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d"", ""content_manifest"": "".record/source-snapshots/arc-swap-.specula-output-confirmation-CR-1-.agent-cwd-turn01_A-c4e3adf243f7.tar.files.tsv"", ""content_manifest_bytes"": 93, ""content_manifest_sha256"": ""def032dd015c051a15a615537e38247bfae2b12f3ff75d477f209aac1dae6b17"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""arc-swap-.specula-output-confirmation-CR-1-.agent-cwd-turn01_A-c4e3adf243f7.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
arc-swap/.specula-output/confirmation/CR-1/.stop-gate	arc-swap/.specula-output/confirmation/CR-1/.stop-gate	directory	0775	1784092389905366636				mkdir	run-directory		
arc-swap/.specula-output/confirmation/CR-1/.stop-gate/claude-settings.json	arc-swap/.specula-output/confirmation/CR-1/.stop-gate/claude-settings.json	file	0664	1784092007117663291	258	a8225bd969c3c89193486c842c1914fbb6b1fb8d5f54e7a504645c833a776d0d		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-1/.stop-gate/gate.log	arc-swap/.specula-output/confirmation/CR-1/.stop-gate/gate.log	file	0664	1784092389905366636	107	36751001c80f8c28ad9d20f9cd35f816e242e9dc7223afb298bdbdd4e318b7e8		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-1/debate.md	arc-swap/.specula-output/confirmation/CR-1/debate.md	file	0664	1784092390172371953	359	cf265b723d25a3913cba40c6bc79428b545424f9a962ce149d6c53fab662d17b		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-1/investigation.md	arc-swap/.specula-output/confirmation/CR-1/investigation.md	file	0664	1784092347778531012	7198	1d57561dec2cf6790eb5021b1c0f11b1ddafefa9afc9e765341919eaaeb22f6e		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-1/turn01_A.log	arc-swap/.specula-output/confirmation/CR-1/turn01_A.log	file	0664	1784092390156371635	6600	d9c72d3f02afa7704febfda81c0d213a12f24192a50c8e5f261ea02703a4b3aa		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-1/turn01_A.prompt.md	arc-swap/.specula-output/confirmation/CR-1/turn01_A.prompt.md	file	0664	1784092007050661859	7026	ca1a9791ddf24f0ff95cd8bbc5432243bbb6853dc8dcc53839dd1be04ff294f3		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-1/turn01_A.raw.json	arc-swap/.specula-output/confirmation/CR-1/turn01_A.raw.json	file	0664	1784092389914366815	8130	135d2b5c6fb30a229c5fec54a33a277c4e8d7695f62f18a2fb0bd8b019eccd8c		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-1/turn01_A.usage.json	arc-swap/.specula-output/confirmation/CR-1/turn01_A.usage.json	file	0664	1784092390156371635	1487	b0135b8c682e0007e8c1fbea7b55208d47fdcf11261062a81e28321159dc44d4		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-1/verdict.json	arc-swap/.specula-output/confirmation/CR-1/verdict.json	file	0664	1784092390200372511	6865	278fa4955c46babd65d1d8ceb69a42a3814b4f2734d4b763fa1194ceb3fb2b87		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-3	arc-swap/.specula-output/confirmation/CR-3	directory	0775	1784094206152698310				mkdir	run-directory		
arc-swap/.specula-output/confirmation/CR-3/.agent-cwd	arc-swap/.specula-output/confirmation/CR-3/.agent-cwd	directory	0775	1784092007048661816				mkdir	run-directory		
arc-swap/.specula-output/confirmation/CR-3/.agent-cwd/turn01_A	.record/source-snapshots/arc-swap-.specula-output-confirmation-CR-3-.agent-cwd-turn01_A-646ef7da16e3.tar	directory	0775	1784092007051661880	0	ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d"", ""content_manifest"": "".record/source-snapshots/arc-swap-.specula-output-confirmation-CR-3-.agent-cwd-turn01_A-646ef7da16e3.tar.files.tsv"", ""content_manifest_bytes"": 93, ""content_manifest_sha256"": ""def032dd015c051a15a615537e38247bfae2b12f3ff75d477f209aac1dae6b17"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""arc-swap-.specula-output-confirmation-CR-3-.agent-cwd-turn01_A-646ef7da16e3.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
arc-swap/.specula-output/confirmation/CR-3/.stop-gate	arc-swap/.specula-output/confirmation/CR-3/.stop-gate	directory	0775	1784094205657688237				mkdir	run-directory		
arc-swap/.specula-output/confirmation/CR-3/.stop-gate/claude-settings.json	arc-swap/.specula-output/confirmation/CR-3/.stop-gate/claude-settings.json	file	0664	1784092007121663377	258	a8225bd969c3c89193486c842c1914fbb6b1fb8d5f54e7a504645c833a776d0d		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-3/.stop-gate/gate.log	arc-swap/.specula-output/confirmation/CR-3/.stop-gate/gate.log	file	0664	1784094205657688237	107	eb0de2613b616cb1d0a321163cd5560cbaabf9a083cf8b200445c7309a0650eb		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-3/debate.md	arc-swap/.specula-output/confirmation/CR-3/debate.md	file	0664	1784094205913693446	366	005907a8294085e43164b636b324fb5140f0857a15a4d189a0b403b1ed11cf2f		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-3/investigation.md	arc-swap/.specula-output/confirmation/CR-3/investigation.md	file	0664	1784094157179708063	10751	cfc20e47320b7938d121ac2fa63ba94f893bdfabe100618aad230836f7b9e336		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-3/miri-sweep.log	arc-swap/.specula-output/confirmation/CR-3/miri-sweep.log	file	0664	1784093444858032450	2650	09d118ff20a69bb7d7a7cdb03906a4276a08d1cc94906366516680b69f08035f		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-3/miri-sweep2.log	arc-swap/.specula-output/confirmation/CR-3/miri-sweep2.log	file	0664	1784093765792426673	7524	50aaccd437680ce7521eeea149c1692abe04616ac942a9d8918697e9a0de317d		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-3/negctl	arc-swap/.specula-output/confirmation/CR-3/negctl	directory	0775	1784093398594107315				mkdir	run-directory		
arc-swap/.specula-output/confirmation/CR-3/negctl-small.log	arc-swap/.specula-output/confirmation/CR-3/negctl-small.log	file	0664	1784094035751208404	7318	3400f4ef5e7ac3dfbc035e5c22f0f2190e151ee97f59f4c896061b82faa58deb		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-3/negctl-uaf.log	arc-swap/.specula-output/confirmation/CR-3/negctl-uaf.log	file	0664	1784094028641066422	10389	ba80712d7225098d22e9c204eed39a118bad25f45c26750fcf61ade07e36a31f		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-3/negctl/.github	arc-swap/.specula-output/confirmation/CR-3/negctl/.github	directory	0775	1784092007024661303				mkdir	run-directory		
arc-swap/.specula-output/confirmation/CR-3/negctl/.github/codecov.yml	arc-swap/.specula-output/confirmation/CR-3/negctl/.github/codecov.yml	file	0664	1784092007024661303	141	a9a9e3b5ecdeed152e99add0aceb3fdc9ca50854f7e553d9e15509a950c5af6a		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-3/negctl/.github/dependabot.yml	arc-swap/.specula-output/confirmation/CR-3/negctl/.github/dependabot.yml	file	0664	1784092007024661303	230	82dbb745e5023116024aada8768c732509b29a0300e5d0d1cdcd20169a4c3f08		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-3/negctl/.github/workflows	arc-swap/.specula-output/confirmation/CR-3/negctl/.github/workflows	directory	0775	1784092007024661303				mkdir	run-directory		
arc-swap/.specula-output/confirmation/CR-3/negctl/.github/workflows/audit.yaml	arc-swap/.specula-output/confirmation/CR-3/negctl/.github/workflows/audit.yaml	file	0664	1784092007024661303	348	815f70b08a83c7e7431a824f2c620d48d644dc7710c5745c26226789a710f6eb		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-3/negctl/.github/workflows/benchmarks.yaml	arc-swap/.specula-output/confirmation/CR-3/negctl/.github/workflows/benchmarks.yaml	file	0664	1784092007024661303	2314	807d2af550414fdfcc98095b7e432eb1ccfd243ca2e8cadf4b2d08e7ab3b6d95		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-3/negctl/.github/workflows/coverage.yaml	arc-swap/.specula-output/confirmation/CR-3/negctl/.github/workflows/coverage.yaml	file	0664	1784092007024661303	1096	0df37d00995a931b486218feb9889f0ff904cc9c9f4a01d902f5a65b9012f55b		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-3/negctl/.github/workflows/test.yaml	arc-swap/.specula-output/confirmation/CR-3/negctl/.github/workflows/test.yaml	file	0664	1784092007024661303	7477	59702bab91e4a856fadf9eca37ecf0d1dfdf4d760320cdf46e7b4c5e8c2db36d		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-3/negctl/.gitignore	.record/source-control/arc-swap/.specula-output/confirmation/CR-3/negctl/gitignore.source	file	0664	1784092007024661303	38	5bc4dd3a0b806ddb2838e373fdf6c0123d2efa4035c8b6e8bf76d60edab29bdc		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-3/negctl/CHANGELOG.md	arc-swap/.specula-output/confirmation/CR-3/negctl/CHANGELOG.md	file	0664	1784092007024661303	7124	e5eabf5fec5f0ad9be9038753af497493de9dca8aae1fcd063996f284a179184		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-3/negctl/Cargo.lock	arc-swap/.specula-output/confirmation/CR-3/negctl/Cargo.lock	file	0664	1784092007025661325	23971	acd9294fe52379899bc9271bd5259263ae89bc6055e80e15dda99918e331ec62		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-3/negctl/Cargo.lock.old	arc-swap/.specula-output/confirmation/CR-3/negctl/Cargo.lock.old	file	0664	1784092007025661325	24087	f643989f290df4ede3b15ec9cb5ec29dfa69c869fe0eca10358907bae33efbf9		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-3/negctl/Cargo.toml	arc-swap/.specula-output/confirmation/CR-3/negctl/Cargo.toml	file	0664	1784092007025661325	1517	810232230c46511249e3503c5f9608a1d5ae93c8391bad87295eaacaec73e2ea		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-3/negctl/LICENSE-APACHE	arc-swap/.specula-output/confirmation/CR-3/negctl/LICENSE-APACHE	file	0664	1784092007025661325	10847	a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-3/negctl/LICENSE-MIT	arc-swap/.specula-output/confirmation/CR-3/negctl/LICENSE-MIT	file	0664	1784092007025661325	1063	ff3f1cd12af8866d9bde961d6cc40df774cd131d484de31d3170c4b02b21a7b5		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-3/negctl/README.md	arc-swap/.specula-output/confirmation/CR-3/negctl/README.md	file	0664	1784092007025661325	1689	ac6a84fa980c519da19dee679a728e4c34b2f9ff938de99452e797a464bfdd24		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-3/negctl/TODO	arc-swap/.specula-output/confirmation/CR-3/negctl/TODO	file	0664	1784092007025661325	104	788f7b1ad8fea31a5ec1b1079f43a23913e615247a92acbd37c0466027c233fe		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-3/negctl/benches	arc-swap/.specula-output/confirmation/CR-3/negctl/benches	directory	0775	1784092007025661325				mkdir	run-directory		
arc-swap/.specula-output/confirmation/CR-3/negctl/benches/background.rs	arc-swap/.specula-output/confirmation/CR-3/negctl/benches/background.rs	file	0664	1784092007025661325	8019	5f08673a4b5e7935a8ceff2893c88a2de355b5925333b5949ff5f4bc44bcb22e		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-3/negctl/benches/int-access.rs	arc-swap/.specula-output/confirmation/CR-3/negctl/benches/int-access.rs	file	0664	1784092007025661325	3397	ca730792fd171ac10bcb968af2d87286c1e469b8f2c6abccd2c6d42c72d315eb		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-3/negctl/benches/track.rs	arc-swap/.specula-output/confirmation/CR-3/negctl/benches/track.rs	file	0664	1784092007025661325	3124	33cc5f9bda92a0b7da18ac678a006f5727d8344fe50d5c78df1285f5d26a9c6b		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-3/negctl/ci-check.sh	arc-swap/.specula-output/confirmation/CR-3/negctl/ci-check.sh	file	0775	1784092007025661325	364	f1ad7ffbb2e996c50633a9168cdd45760af03c4bb9aaf2a4d60b45f41f9413a8		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-3/negctl/rustfmt.toml	arc-swap/.specula-output/confirmation/CR-3/negctl/rustfmt.toml	file	0664	1784092007025661325	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-3/negctl/src	arc-swap/.specula-output/confirmation/CR-3/negctl/src	directory	0775	1784092007033661495				mkdir	run-directory		
arc-swap/.specula-output/confirmation/CR-3/negctl/src/access.rs	arc-swap/.specula-output/confirmation/CR-3/negctl/src/access.rs	file	0664	1784092007025661325	15871	7c01449b21626ea9be10e977766a001dba3a8bebba59f7198f8fc4022a44e0f0		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-3/negctl/src/as_raw.rs	arc-swap/.specula-output/confirmation/CR-3/negctl/src/as_raw.rs	file	0664	1784092007025661325	1783	39e0f66d54722f2ae70a456a8fa7659ff249e2e7b3fe536c9e67b148f68289d1		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-3/negctl/src/cache.rs	arc-swap/.specula-output/confirmation/CR-3/negctl/src/cache.rs	file	0664	1784092007025661325	10798	825fc288872edae42fb581fad29541d401d10dd708bb59ca6481404b1dd0303b		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-3/negctl/src/compile_fail_tests.rs	arc-swap/.specula-output/confirmation/CR-3/negctl/src/compile_fail_tests.rs	file	0664	1784092007026661346	2451	4f68cecb0406b0062e01b86879643e26804ae96a04ba0ca6f63caacefae8e567		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-3/negctl/src/debt	arc-swap/.specula-output/confirmation/CR-3/negctl/src/debt	directory	0775	1784092007032661474				mkdir	run-directory		
arc-swap/.specula-output/confirmation/CR-3/negctl/src/debt/fast.rs	arc-swap/.specula-output/confirmation/CR-3/negctl/src/debt/fast.rs	file	0664	1784092007032661474	3457	e6377ae51b04b9e6893ef089c3226f85080d457c3eca9d4bd9f7ee397dfc86cb		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-3/negctl/src/debt/helping.rs	arc-swap/.specula-output/confirmation/CR-3/negctl/src/debt/helping.rs	file	0664	1784092007032661474	23828	2c036790fb11558f3e851149c882137c2b450f6fe019fb045ddda31f9ccaefee		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-3/negctl/src/debt/list.rs	arc-swap/.specula-output/confirmation/CR-3/negctl/src/debt/list.rs	file	0664	1784092007032661474	15556	f250b39e67d0f2fc23a0f71b59753dd3aa06b03aeab14667724fc50fb85f6351		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-3/negctl/src/debt/mod.rs	arc-swap/.specula-output/confirmation/CR-3/negctl/src/debt/mod.rs	file	0664	1784092007032661474	7062	bfd2de911e22c5f4419b46f5629814c82405b314eb86a27d6e0002e0c1f763e5		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-3/negctl/src/docs	arc-swap/.specula-output/confirmation/CR-3/negctl/src/docs	directory	0775	1784092007026661346				mkdir	run-directory		
arc-swap/.specula-output/confirmation/CR-3/negctl/src/docs/internal.rs	arc-swap/.specula-output/confirmation/CR-3/negctl/src/docs/internal.rs	file	0664	1784092007026661346	5821	4f869ecd5152f45157e5bc6922d0274639cfb389c7172402de9b48d50c26db8b		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-3/negctl/src/docs/limitations.rs	arc-swap/.specula-output/confirmation/CR-3/negctl/src/docs/limitations.rs	file	0664	1784092007026661346	2104	b177c990433a8a9b01cd426911c8a57160619a3644b0b82d031484f14d9267a2		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-3/negctl/src/docs/mod.rs	arc-swap/.specula-output/confirmation/CR-3/negctl/src/docs/mod.rs	file	0664	1784092007026661346	2610	c987f5ddf7d6bdc8fa262d6574d353d92a08675e2b521a341636eb0dc129feaa		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-3/negctl/src/docs/patterns.rs	arc-swap/.specula-output/confirmation/CR-3/negctl/src/docs/patterns.rs	file	0664	1784092007026661346	10150	07840de45405246fc232fd73061958bd7cb0997150271fd98e153ce9788da390		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-3/negctl/src/docs/performance.rs	arc-swap/.specula-output/confirmation/CR-3/negctl/src/docs/performance.rs	file	0664	1784092007026661346	4978	010848271db2e377118d88e2a30ec708762db602956a6ae59a4226d5d3964578		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-3/negctl/src/lib.rs	arc-swap/.specula-output/confirmation/CR-3/negctl/src/lib.rs	file	0664	1784092007032661474	50917	aaad2abfcfb7ba4eb8a4b2d28655b6aea2c3f994851d214caf93cbaf6cd9ac60		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-3/negctl/src/ref_cnt.rs	arc-swap/.specula-output/confirmation/CR-3/negctl/src/ref_cnt.rs	file	0664	1784092007027661367	13420	c9ac61fc52b9887647b737ba5bc83c2a474f0c370743d2c4e2c1f9b3a5f872c6		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-3/negctl/src/serde.rs	arc-swap/.specula-output/confirmation/CR-3/negctl/src/serde.rs	file	0664	1784092007027661367	3668	b1bf117da9e37e85ae6c0bdc281ace575a2030195706d32679d6e54b27522698		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-3/negctl/src/strategy	arc-swap/.specula-output/confirmation/CR-3/negctl/src/strategy	directory	0775	1784093391213958779				mkdir	run-directory		
arc-swap/.specula-output/confirmation/CR-3/negctl/src/strategy/hybrid.rs	arc-swap/.specula-output/confirmation/CR-3/negctl/src/strategy/hybrid.rs	file	0664	1784093391213958779	12836	ae3480f909500a39d74b9cd0e37c76e68b572bb9b64b651a5fb214f5b6908de1		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-3/negctl/src/strategy/mod.rs	arc-swap/.specula-output/confirmation/CR-3/negctl/src/strategy/mod.rs	file	0664	1784092007027661367	7705	0bd567b1be128919c24f057c5f770b6648a9777f44be2e83dd8b29f752144fcc		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-3/negctl/src/strategy/rw_lock.rs	arc-swap/.specula-output/confirmation/CR-3/negctl/src/strategy/rw_lock.rs	file	0664	1784092007027661367	1793	2e7717cf52283656754921c5fe0463df9928bac0855d9cf5a9d58362e858a4db		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-3/negctl/src/strategy/test_strategies.rs	arc-swap/.specula-output/confirmation/CR-3/negctl/src/strategy/test_strategies.rs	file	0664	1784092007027661367	726	6520ad9bf6eaddcdcd39ee3392dbadd0f176b875b938b158c9e5ed632d064426		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-3/negctl/src/tla_trace.rs	arc-swap/.specula-output/confirmation/CR-3/negctl/src/tla_trace.rs	file	0664	1784014274864500660	5885	6e490d3a1131deb9adb090c99ebf1b814e6bd5dc4cd8b8c523078b521199b15c		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-3/negctl/src/weak.rs	arc-swap/.specula-output/confirmation/CR-3/negctl/src/weak.rs	file	0664	1784092007027661367	3415	98dc326bfdb3ca88500740f803e43cc7edbc6d858cc2924fb801ce4353124dec		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-3/negctl/target		directory	0775	1784093398594107315				exclude	non-evidence	build-or-generated-cache	
arc-swap/.specula-output/confirmation/CR-3/negctl/tests	arc-swap/.specula-output/confirmation/CR-3/negctl/tests	directory	0775	1784093024776507551				mkdir	run-directory		
arc-swap/.specula-output/confirmation/CR-3/negctl/tests/fallback_uaf.rs	arc-swap/.specula-output/confirmation/CR-3/negctl/tests/fallback_uaf.rs	file	0664	1784092007027661367	751	5a744520861ed8d8344185573c5256224355d8cdcaf2176dbfb6b1b2b2180ef4		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-3/negctl/tests/random.rs	arc-swap/.specula-output/confirmation/CR-3/negctl/tests/random.rs	file	0664	1784092007027661367	4219	606e71a16fa9cf04f986de76f95e0cce90041ac15894e92d8ebe87e2dc71fc7c		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-3/negctl/tests/stress.rs	arc-swap/.specula-output/confirmation/CR-3/negctl/tests/stress.rs	file	0664	1784092007027661367	10723	0ae80d9ec294714d2295333e4c5f7a11a3c2e87bc3f107f1c5f37d7dc3dde354		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-3/negctl/tests/test_bugCR3_helping_handover.rs	arc-swap/.specula-output/confirmation/CR-3/negctl/tests/test_bugCR3_helping_handover.rs	file	0664	1784093264856421792	16900	a2a40d6bf8cd2c9e683eca3ce0045998a3fe2a1c4f6e89f352726e307cad9852		copy	run-evidence		
