source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.claude/skills/writing-prompt-extra		symlink	0777	1780899196120361555	57	8350b20dd9df50c18414e405c7486ac0bb7c968d0c89a05ae7b3807911a6376d	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.git		directory						exclude	non-evidence	git-metadata	
.mcp.json		symlink	0777	1780899196141361969	30	6da96d53e96df85b68df2f7efc492bf40d30b6d9aed2111afd4d3b1f26ba6992	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
agent.p1.log	agent.p1.log	file	0664	1780900283517804470	1885	1eb10420db4fc4f3acc71ebfe573b5c52505e6f1ecf8f02865e21d3d82447afb		copy	run-evidence		
agent.p1.prompt.md	agent.p1.prompt.md	file	0664	1780899196151362167	1695	2cfc1cba9890cf5235d63f82872a6274b73a8bc5aab24a0cbb8dc9c4b2e565c9		copy	run-evidence		
agent.p1.raw.json	agent.p1.raw.json	file	0664	1780900283266799515	3379	18c2466c8305a36fb922fca399c7293e1edcfa143cd81e2cffefab3efc2d28bc		copy	run-evidence		
agent.p1.usage.json	agent.p1.usage.json	file	0664	1780900283565805418	1606	4d07b7daa03260a621704055c57142deac0d29b0ab463a1cf74a9eb5b8b4f2e4		copy	run-evidence		
agent.p2.log	agent.p2.log	file	0664	1780901868968128973	2439	367f04ea8f177ebf411ad255e88d7cc8b96088d5b379b8de3b57929c3369697c		copy	run-evidence		
agent.p2.prompt.md	agent.p2.prompt.md	file	0664	1780900283574805595	1683	42d7a3b294958f9443b0739161f349ae7c416f9273187db5b1f7e4bf75547ab3		copy	run-evidence		
agent.p2.raw.json	agent.p2.raw.json	file	0664	1780901868711123893	3922	1f8aec2beb5423005a5b68a60d49cb1b8c42bdf0a2279e169191cfc4528309ac		copy	run-evidence		
agent.p2.usage.json	agent.p2.usage.json	file	0664	1780901869017129941	1588	a17a5bf1878f14269ca9cdc0f0ec42d0fcd32a8299eaa9ff6812ec5247155c1d		copy	run-evidence		
agent.p3.log	agent.p3.log	file	0664	1780907417609710042	1198	1a5c706ee7ceda71e8f0c61dff9338d6e44f4237b1130df6347c96e2b83c6cc7		copy	run-evidence		
agent.p3.prompt.md	agent.p3.prompt.md	file	0664	1780901869027130139	1958	ba3c6d70a3c31bd3d8012b0d836de053ffb504c15e6e88d2d1d6fa7b523424ba		copy	run-evidence		
agent.p3.raw.json	agent.p3.raw.json	file	0664	1780907417217702075	2668	54a950ec1075b0d788be03d9990bba00412cabbe53cbfcc8ea5dc7cec057501d		copy	run-evidence		
agent.p3.usage.json	agent.p3.usage.json	file	0664	1780907417673711343	1591	700136025d602bb8d3fa5cbc9b6f61aeba5587fdfc97a866069f710f3bd4fa59		copy	run-evidence		
agent.p4.log	agent.p4.log	file	0664	1780908132999872937	1500	e7a4572886fb62423df56e4504dff2f4a456b959e131256020a0c0b6f3c539de		copy	run-evidence		
agent.p4.prompt.md	agent.p4.prompt.md	file	0664	1780907417682711526	2149	a7a1ff108267a1db552db19a12e57a350190f661670e4efb1930bdef37b3ba80		copy	run-evidence		
agent.p4.raw.json	agent.p4.raw.json	file	0664	1780908132742867900	2990	4c12325e07f45b7f2aadfee7c9f4e7eb80c9b94aa2e173b8d7c97eff7d5007c6		copy	run-evidence		
agent.p4.usage.json	agent.p4.usage.json	file	0664	1780908133046873858	1591	e3059bc6c966673e375be1e9f62bf202f18e883240ef862bff4e2367e97d5163		copy	run-evidence		
agent.p5.log	agent.p5.log	file	0664	1780908644819040705	1976	1a3063fa888fa231402bea6953bfca2c3e271dbfff447e49278707b847b74eba		copy	run-evidence		
agent.p5.prompt.md	agent.p5.prompt.md	file	0664	1780908133055874034	1582	97d20151c0481d6dad3753ec75a93f963c85b6490ead63268720ff9222b149be		copy	run-evidence		
agent.p5.raw.json	agent.p5.raw.json	file	0664	1780908644542035163	3464	fc124743a26f78e0ab1a29b71b5b8035d40427c29fb04aa164c6866698094c01		copy	run-evidence		
agent.p5.usage.json	agent.p5.usage.json	file	0664	1780908644864041606	1590	1887b0e7a666b55a7de27661917488b85a00f10dd1905252c5fbece3a41eb046		copy	run-evidence		
agent.p6.log	agent.p6.log	file	0664	1780909952888853724	1310	d827e2ce0e1e688f08fb6038567bd23ff7f49f0f76094fb31c920e16acb689c1		copy	run-evidence		
agent.p6.prompt.md	agent.p6.prompt.md	file	0664	1780908644872041766	2094	45cc294c85dfe336be9d7f41bd541506c9b4097732f6ee40cdc58b6a737f9383		copy	run-evidence		
agent.p6.raw.json	agent.p6.raw.json	file	0664	1780909952640848829	2791	bfb9940de15d49de75fb111835aba469149fc0a3d3f06fa6f0c4229e35ce1fc4		copy	run-evidence		
agent.p6.usage.json	agent.p6.usage.json	file	0664	1780909952937854691	1596	467d61f45e8659f41bd4ef12a38124f1675fa13694b177182adf08b882a71435		copy	run-evidence		
artifact	.record/source-snapshots/artifact.tar	directory	0775	1780899195936357927	30672281	76e9620d7f24363ee665460d6c5aa5b0a02125f2a05982188e9aa265ecdac48c		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 2737, ""content_id"": ""sha256:76e9620d7f24363ee665460d6c5aa5b0a02125f2a05982188e9aa265ecdac48c"", ""content_manifest"": "".record/source-snapshots/artifact.tar.files.tsv"", ""content_manifest_bytes"": 436711, ""content_manifest_sha256"": ""ba4e3a0921e6c217cc5bcc56e298e0333c91e1d291f627a43e8cd43b82c81787"", ""encoded_bytes"": 10592464, ""encoded_sha256"": ""77a3bcc46cdee310a618650db7d1039ad18181eab6d7e1f5b6f3927f6a997c79"", ""parts"": [{""bytes"": 10592464, ""path"": ""artifact.tar.zst"", ""sha256"": ""77a3bcc46cdee310a618650db7d1039ad18181eab6d7e1f5b6f3927f6a997c79""}], ""tar_bytes"": 35573760, ""tar_sha256"": ""3f6fc820cdd39dfd00c4b074b7d6db9d02b414b29595f9dfb175cb6d96887815""}"
artifact/libspdm/os_stub/mbedtlslib/mbedtls	.record/source-snapshots/artifact-libspdm-os_stub-mbedtlslib-mbedtls-f0fbff863a30.tar	directory	0775	1780905049335383597	43315339	fde602abc614b451f591e32154be4123857f081f2d574fb4c14771fff5912190		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1021, ""content_id"": ""sha256:fde602abc614b451f591e32154be4123857f081f2d574fb4c14771fff5912190"", ""content_manifest"": "".record/source-snapshots/artifact-libspdm-os_stub-mbedtlslib-mbedtls-f0fbff863a30.tar.files.tsv"", ""content_manifest_bytes"": 133126, ""content_manifest_sha256"": ""efab6077af2c2e84e963c85aae28b202d87910b927e67b8ec3d91aa846459ae4"", ""encoded_bytes"": 4895373, ""encoded_sha256"": ""92d98ba2008536cb1fb5647c2deb1a146fecc36ee0e8c183d352e0f609fd5d92"", ""parts"": [{""bytes"": 4895373, ""path"": ""artifact-libspdm-os_stub-mbedtlslib-mbedtls-f0fbff863a30.tar.zst"", ""sha256"": ""92d98ba2008536cb1fb5647c2deb1a146fecc36ee0e8c183d352e0f609fd5d92""}], ""tar_bytes"": 45127680, ""tar_sha256"": ""7a817d3590cdc028570a3a121839d9cf99669e0a6ce7f77edd2c2d1c6d2b0c54""}"
artifact/libspdm/unit_test/cmockalib/cmocka	.record/source-snapshots/artifact-libspdm-unit_test-cmockalib-cmocka-bdeeb75583fb.tar	directory	0775	1780905090283186502	474599	88b0f9dced5e356dc1542542049a322d2fe5438c10b3cf5d65d17b9a92c8557a		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 129, ""content_id"": ""sha256:88b0f9dced5e356dc1542542049a322d2fe5438c10b3cf5d65d17b9a92c8557a"", ""content_manifest"": "".record/source-snapshots/artifact-libspdm-unit_test-cmockalib-cmocka-bdeeb75583fb.tar.files.tsv"", ""content_manifest_bytes"": 15247, ""content_manifest_sha256"": ""3510d151b0ce2889f782b8212d45220a296ef7c1cdfcfff7b79b188c58ca5d78"", ""encoded_bytes"": 98382, ""encoded_sha256"": ""7844d0ebc57e416269ee7d08c984a2bee6801bc98f0d24d061051a8eb5514290"", ""parts"": [{""bytes"": 98382, ""path"": ""artifact-libspdm-unit_test-cmockalib-cmocka-bdeeb75583fb.tar.zst"", ""sha256"": ""7844d0ebc57e416269ee7d08c984a2bee6801bc98f0d24d061051a8eb5514290""}], ""tar_bytes"": 706560, ""tar_sha256"": ""daab367aa78d6561873fd5a21b3554290b14728f52510e3530ad17661da270c4""}"
build	build	directory	0775	1780909555262990318				mkdir	run-directory		
build/CMakeCache.txt	build/CMakeCache.txt	file	0664	1780905127157910989	14610	82f9dceb62bc56bb1612fa04c399def95b5c026ec78f26eb03493d8c445ddb06		copy	run-evidence		
build/CMakeFiles	build/CMakeFiles	directory	0775	1780909677343405221				mkdir	run-directory		
build/CMakeFiles/3.28.3	build/CMakeFiles/3.28.3	directory	0775	1780905127105909969				mkdir	run-directory		
build/CMakeFiles/3.28.3/CMakeCCompiler.cmake	build/CMakeFiles/3.28.3/CMakeCCompiler.cmake	file	0644	1780905127105909969	2525	b5aad1667b4986e327d85cefeec26e17c6cb3dedf285649b05c522599a3cb824		copy	run-evidence		
build/CMakeFiles/3.28.3/CMakeDetermineCompilerABI_C.bin	build/CMakeFiles/3.28.3/CMakeDetermineCompilerABI_C.bin	file	0775	1780905127096909793	15968	ba6646aa78bf3dd0a7997f89bcc1154630fcb86d28103e0bfcd5200b21f54c7c		copy	run-evidence		
build/CMakeFiles/3.28.3/CMakeSystem.cmake	build/CMakeFiles/3.28.3/CMakeSystem.cmake	file	0644	1780905126960907127	398	9581819f668e0d656a0f7280618cf5b4f0241e93013a88b2d87d9aa8b0e8d35d		copy	run-evidence		
build/CMakeFiles/3.28.3/CompilerIdC	build/CMakeFiles/3.28.3/CompilerIdC	directory	0775	1780905126984907598				mkdir	run-directory		
build/CMakeFiles/3.28.3/CompilerIdC/CMakeCCompilerId.c	build/CMakeFiles/3.28.3/CompilerIdC/CMakeCCompilerId.c	file	0664	1780905126966907245	27030	9a95913d134b6c5dca36f23acb80765b86313bcfd8da754e5ceb2e259e954074		copy	run-evidence		
build/CMakeFiles/3.28.3/CompilerIdC/a.out	build/CMakeFiles/3.28.3/CompilerIdC/a.out	file	0775	1780905126994907794	16088	88aa2744b35746a2f6464f0d7f31c3991c8fdb255d08727ecfbf676478e051b8		copy	run-evidence		
build/CMakeFiles/3.28.3/CompilerIdC/tmp	build/CMakeFiles/3.28.3/CompilerIdC/tmp	directory	0775	1780905126963907186				mkdir	run-directory		
build/CMakeFiles/CMakeConfigureLog.yaml	build/CMakeFiles/CMakeConfigureLog.yaml	file	0664	1780905127157910989	27431	045f3af4e0eb9155189faa67061085c85316a778cc2adc068b37ee021c469094		copy	run-evidence		
build/CMakeFiles/CMakeDirectoryInformation.cmake	build/CMakeFiles/CMakeDirectoryInformation.cmake	file	0664	1780905127195911733	779	31c32b3996b3acd4332cda58094e7cfd8ae67a78efa4d20f85c370ab7de85abd		copy	run-evidence		
build/CMakeFiles/CMakeRuleHashes.txt	build/CMakeFiles/CMakeRuleHashes.txt	file	0664	1780909555223989548	113	de430a2257e6498cb7d8f39ebb0d7144b9a446c90c4dff3dfad6161295f753ab		copy	run-evidence		
build/CMakeFiles/Makefile.cmake	build/CMakeFiles/Makefile.cmake	file	0664	1780909555262990318	46426	86a748f445f0835131fa16960569cff06c6b604a9fe520d1639af567c7353654		copy	run-evidence		
build/CMakeFiles/Makefile2	build/CMakeFiles/Makefile2	file	0664	1780909555261990299	632009	b381ffff796d5b843313e6980bb4f79fcfd581ed4d00e76e290a535578891413		copy	run-evidence		
build/CMakeFiles/TargetDirectories.txt	build/CMakeFiles/TargetDirectories.txt	file	0664	1780909555229989666	142724	96d45b868e5c022e805ffab6cc8a26351ff0d8cd012ec8b238d0c1df6a6f63aa		copy	run-evidence		
build/CMakeFiles/cmake.check_cache	build/CMakeFiles/cmake.check_cache	file	0664	1780909555262990318	85	a26189e394421da57f45706a07713c5720acd200a41711b0c0c590c3c63371c4		copy	run-evidence		
build/CMakeFiles/copy_sample_key.dir	build/CMakeFiles/copy_sample_key.dir	directory	0775	1780909555230989686				mkdir	run-directory		
build/CMakeFiles/copy_sample_key.dir/DependInfo.cmake	build/CMakeFiles/copy_sample_key.dir/DependInfo.cmake	file	0664	1780905127194911714	585	b2ca23380b5c9dd7f07b120e32fb11a157a4def74d801994559b1c8c88f92f55		copy	run-evidence		
build/CMakeFiles/copy_sample_key.dir/build.make	build/CMakeFiles/copy_sample_key.dir/build.make	file	0664	1780905127194911714	3255	759e6092246ccff3b23de1c84de4106c6a566845f672a39c7fd076e9940cdd62		copy	run-evidence		
build/CMakeFiles/copy_sample_key.dir/cmake_clean.cmake	build/CMakeFiles/copy_sample_key.dir/cmake_clean.cmake	file	0664	1780909554937983896	159	e14990ad1b4c2f5e43dbfdb7fb72c5beadeb8e9777ff98d8b4ec52f1f450195c		copy	run-evidence		
build/CMakeFiles/copy_sample_key.dir/compiler_depend.make	build/CMakeFiles/copy_sample_key.dir/compiler_depend.make	file	0664	1780905127193911694	125	9beeec29ee823dd5c6f927691ae7e10d5db65764b789fd0e3464763e5e6e9af2		copy	run-evidence		
build/CMakeFiles/copy_sample_key.dir/compiler_depend.ts	build/CMakeFiles/copy_sample_key.dir/compiler_depend.ts	file	0664	1780905127193911694	119	1e79630c6369db01551bfad90b4d2d214a9807a7ddfd5d8a53975b8743de8868		copy	run-evidence		
build/CMakeFiles/copy_sample_key.dir/progress.make	build/CMakeFiles/copy_sample_key.dir/progress.make	file	0664	1780909555230989686	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b		copy	run-evidence		
build/CMakeFiles/copy_seed.dir	build/CMakeFiles/copy_seed.dir	directory	0775	1780909555230989686				mkdir	run-directory		
build/CMakeFiles/copy_seed.dir/DependInfo.cmake	build/CMakeFiles/copy_seed.dir/DependInfo.cmake	file	0664	1780905127194911714	585	b2ca23380b5c9dd7f07b120e32fb11a157a4def74d801994559b1c8c88f92f55		copy	run-evidence		
build/CMakeFiles/copy_seed.dir/build.make	build/CMakeFiles/copy_seed.dir/build.make	file	0664	1780905127194911714	3423	614389b3c7aeacc2739994b0c4deef99bca73e75e82907e424fe589ea7e461fc		copy	run-evidence		
build/CMakeFiles/copy_seed.dir/cmake_clean.cmake	build/CMakeFiles/copy_seed.dir/cmake_clean.cmake	file	0664	1780909554937983896	153	800b311ad23296baf40e17fcb9cd375f3f879011d4e98e656c7b45ad346ad47f		copy	run-evidence		
build/CMakeFiles/copy_seed.dir/compiler_depend.make	build/CMakeFiles/copy_seed.dir/compiler_depend.make	file	0664	1780905127194911714	119	f6e85f6a4c1277c7f51ea3659f26291b650cbc8b408ab04b0137a0f4f17cc55e		copy	run-evidence		
build/CMakeFiles/copy_seed.dir/compiler_depend.ts	build/CMakeFiles/copy_seed.dir/compiler_depend.ts	file	0664	1780905127194911714	113	80a3867b2e609d715c33dcae146a1f4d34c6f3541a37f5c1e391bfbabdedccdc		copy	run-evidence		
build/CMakeFiles/copy_seed.dir/progress.make	build/CMakeFiles/copy_seed.dir/progress.make	file	0664	1780909555230989686	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b		copy	run-evidence		
build/CMakeFiles/pkgRedirects	build/CMakeFiles/pkgRedirects	directory	0775	1780909554864982454				mkdir	run-directory		
build/CMakeFiles/progress.marks	build/CMakeFiles/progress.marks	file	0664	1780909555243989943	4	eea8254c7500ba3de996aa8ad6af399183f04e17d4a8102fde539dbc93a90012		copy	run-evidence		
build/Makefile	build/Makefile	file	0664	1780909554939983936	89780	83ab5a49a61fd33f0123fdcf1c37bd82efa187d3201ccf6868d5af90af263a47		copy	run-evidence		
build/bin	build/bin	directory	0775	1780909675843375590				mkdir	run-directory		
build/bin/test_bug1_partial_state_reset	build/bin/test_bug1_partial_state_reset	file	0775	1780909675360366049	1832728	f87ec78b8d65ced0d41e08dafd0cf705d0ea5db6ca4ef7999f5b60bd9a07b27c		copy	run-evidence		
build/bin/test_bug2_phantom_auth_state	build/bin/test_bug2_phantom_auth_state	file	0775	1780909677315404668	1415632	caefe15d2b269fe02c14a43f5cdd36134697a089872640858caeb47faa42c555		copy	run-evidence		
build/bin/tla_encap_test	build/bin/tla_encap_test	file	0775	1780907141599256110	1841968	8337a07d08f76eb97a02c716f9307808cb85e480315b827f81ff63f8ef15105e		copy	run-evidence		
build/cmake_install.cmake	build/cmake_install.cmake	file	0664	1780905127196911753	22058	c98991225564368264f2039b8480e89b305fc5cec1e80a4fbe1f09a29ff24e8a		copy	run-evidence		
build/lib	build/lib	directory	0775	1780907139584216601				mkdir	run-directory		
build/lib/libcryptlib_mbedtls.a	build/lib/libcryptlib_mbedtls.a	file	0664	1780905130597978410	631336	4541cc94e503877318b3df645fd317d922587b297d70a36d3e4e4ea2e3506717		copy	run-evidence		
build/lib/libdebuglib.a	build/lib/libdebuglib.a	file	0664	1780905130540977293	11390	262ddcd17abb9866a4822cbbafdff346b0ff9f2663d837d626246c74a8edf50d		copy	run-evidence		
build/lib/libmalloclib.a	build/lib/libmalloclib.a	file	0664	1780905761913303061	8836	691ac44bd774be27f360fd91df8bf71babcc65026bfafa7e100c8e385e0d064f		copy	run-evidence		
build/lib/libmbedcrypto.a	build/lib/libmbedcrypto.a	file	0664	1780905762021305176	2096980	d25dde82bc34e0b30c63959e8434953a990c4414c060222bf326c0c72fb95183		copy	run-evidence		
build/lib/libmbedx509.a	build/lib/libmbedx509.a	file	0664	1780905762158307861	463436	8e9a262bacaeef2ba926b6bc6a2317d217aec17f2a94774b78b77fe0de77738d		copy	run-evidence		
build/lib/libmemlib.a	build/lib/libmemlib.a	file	0664	1780905130541977312	29698	3672a175744909f9567b1d3998f76a6ddefbb52f9e5879005fb1809e5a0d08d9		copy	run-evidence		
build/lib/libplatform_lib.a	build/lib/libplatform_lib.a	file	0664	1780905130540977293	16834	06ca6ce03f8a544f36553740d4c25b311258130372f0fd9f18c5bbb344dadb6b		copy	run-evidence		
build/lib/librnglib.a	build/lib/librnglib.a	file	0664	1780905761917303139	9526	4a3ce0be9bbc9492999bd26ee3bef4950083519149377917958148da77de37e6		copy	run-evidence		
build/lib/libspdm_common_lib.a	build/lib/libspdm_common_lib.a	file	0664	1780905130558977646	546974	40e57e9b19d26188e68c9857b866d8697be8f9cbb7a1317f5a73275657fa9aa6		copy	run-evidence		
build/lib/libspdm_crypt_ext_lib.a	build/lib/libspdm_crypt_ext_lib.a	file	0664	1780905761915303100	29398	f4645afb0c63bf63de4b30c8a7bca9926083fe66e3080bdd50c395dc554310a2		copy	run-evidence		
build/lib/libspdm_crypt_lib.a	build/lib/libspdm_crypt_lib.a	file	0664	1780905130577978018	420494	019f45b3b9167df3d2a41bb19c11fa64db350eb5bd18c443ed232709d8804d7a		copy	run-evidence		
build/lib/libspdm_device_secret_lib_sample.a	build/lib/libspdm_device_secret_lib_sample.a	file	0664	1780905130576977998	438088	77d1f11332ae5055a17a358b13b74a358a451d06af2d1293b6ec0adc9324da5c		copy	run-evidence		
build/lib/libspdm_requester_lib.a	build/lib/libspdm_requester_lib.a	file	0664	1780907139415213287	1840738	dd6f56609d6ba380ea3f3980779a6bb73d9b0cdba0fcb0ee97cee19d4b83225a		copy	run-evidence		
build/lib/libspdm_responder_lib.a	build/lib/libspdm_responder_lib.a	file	0664	1780907139583216581	1767248	4f2ab05e254cb8df85008e16e90a3dc56ce9da1d5a2d8543f77e304f42d878be		copy	run-evidence		
build/lib/libspdm_secured_message_lib.a	build/lib/libspdm_secured_message_lib.a	file	0664	1780905761929303374	173398	ef64ca1e897912366ab04c18c57c0e74072ca57116b0b9ec6362e4119b79e524		copy	run-evidence		
build/library	build/library	directory	0775	1780905127114910146				mkdir	run-directory		
build/library/spdm_common_lib	build/library/spdm_common_lib	directory	0775	1780909554962984390				mkdir	run-directory		
build/library/spdm_common_lib/CMakeFiles	build/library/spdm_common_lib/CMakeFiles	directory	0775	1780909555243989943				mkdir	run-directory		
build/library/spdm_common_lib/CMakeFiles/CMakeDirectoryInformation.cmake	build/library/spdm_common_lib/CMakeFiles/CMakeDirectoryInformation.cmake	file	0664	1780905127217912164	779	31c32b3996b3acd4332cda58094e7cfd8ae67a78efa4d20f85c370ab7de85abd		copy	run-evidence		
build/library/spdm_common_lib/CMakeFiles/progress.marks	build/library/spdm_common_lib/CMakeFiles/progress.marks	file	0664	1780909555243989943	2	4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865		copy	run-evidence		
build/library/spdm_common_lib/CMakeFiles/spdm_common_lib.dir	build/library/spdm_common_lib/CMakeFiles/spdm_common_lib.dir	directory	0775	1780909558934062974				mkdir	run-directory		
build/library/spdm_common_lib/CMakeFiles/spdm_common_lib.dir/DependInfo.cmake	build/library/spdm_common_lib/CMakeFiles/spdm_common_lib.dir/DependInfo.cmake	file	0664	1780905127216912145	3335	aea918c1f502793000a0a03498136dc71d9800187610f5034bb9a03d76c6c09a		copy	run-evidence		
build/library/spdm_common_lib/CMakeFiles/spdm_common_lib.dir/build.make	build/library/spdm_common_lib/CMakeFiles/spdm_common_lib.dir/build.make	file	0664	1780905127216912145	27941	078b4b3de81dd941c2b61b7a4f64a74b82fbebce63be1e7cbc240a401494895f		copy	run-evidence		
build/library/spdm_common_lib/CMakeFiles/spdm_common_lib.dir/cmake_clean.cmake	build/library/spdm_common_lib/CMakeFiles/spdm_common_lib.dir/cmake_clean.cmake	file	0664	1780909554961984370	1298	d63e5455316aabdfdda70155ba16c2dc3e95fd5931613b2f45b01bb4d81269a5		copy	run-evidence		
build/library/spdm_common_lib/CMakeFiles/spdm_common_lib.dir/cmake_clean_target.cmake	build/library/spdm_common_lib/CMakeFiles/spdm_common_lib.dir/cmake_clean_target.cmake	file	0664	1780909554961984370	57	4443fc5d2a3b4ef0ec982f3ff7a85f7cd7e54033e06c08f847a7b4ae4ef06c7a		copy	run-evidence		
build/library/spdm_common_lib/CMakeFiles/spdm_common_lib.dir/compiler_depend.internal	build/library/spdm_common_lib/CMakeFiles/spdm_common_lib.dir/compiler_depend.internal	file	0664	1780909558934062974	55397	898dfd4d9d8f9a5a550587ff26831961568e450ea37c3c15fb96135a39f3e8a5		copy	run-evidence		
build/library/spdm_common_lib/CMakeFiles/spdm_common_lib.dir/compiler_depend.make	build/library/spdm_common_lib/CMakeFiles/spdm_common_lib.dir/compiler_depend.make	file	0664	1780909558934062974	65067	76e7250fa9c6194f0fab6838d5efe2a50463ef347925526dbeb1f4df2a7024f9		copy	run-evidence		
build/library/spdm_common_lib/CMakeFiles/spdm_common_lib.dir/compiler_depend.ts	build/library/spdm_common_lib/CMakeFiles/spdm_common_lib.dir/compiler_depend.ts	file	0664	1780905127215912125	122	a6ecc88f22f4e4af068c34b36717afe785d67911eab8dd0d1e181cfa671c7f65		copy	run-evidence		
build/library/spdm_common_lib/CMakeFiles/spdm_common_lib.dir/depend.make	build/library/spdm_common_lib/CMakeFiles/spdm_common_lib.dir/depend.make	file	0664	1780909554960984351	99	04fdde54c7f3dfd9871cc934a758eda2dd7f28192c4c6ba99ca56678849e9168		copy	run-evidence		
build/library/spdm_common_lib/CMakeFiles/spdm_common_lib.dir/flags.make	build/library/spdm_common_lib/CMakeFiles/spdm_common_lib.dir/flags.make	file	0664	1780905127217912164	1561	2d6da6a21c694b2435c13e374762b5a564d8b68ace6821889300f3cad13f0ab5		copy	run-evidence		
build/library/spdm_common_lib/CMakeFiles/spdm_common_lib.dir/libspdm_com_context_data.c.o		file	0664	1780905130510976705	169984	814f2387eff06fc36eb95c80f054311e6515e2695cfcd06e36cf4825ccdc5bc4		exclude	non-evidence	compiled-or-generated-file	
build/library/spdm_common_lib/CMakeFiles/spdm_common_lib.dir/libspdm_com_context_data.c.o.d	build/library/spdm_common_lib/CMakeFiles/spdm_common_lib.dir/libspdm_com_context_data.c.o.d	file	0664	1780905130496976430	7254	719a41a2da9ae19e210776419a2bba14d6e2332ab6e3e57c1f2c61cf4e4b4715		copy	run-evidence		
build/library/spdm_common_lib/CMakeFiles/spdm_common_lib.dir/libspdm_com_context_data_session.c.o		file	0664	1780905130475976019	47040	4669536384a6b2b00b22b9394abb43e09a69b52fe629735235eac6ae7b0b300c		exclude	non-evidence	compiled-or-generated-file	
build/library/spdm_common_lib/CMakeFiles/spdm_common_lib.dir/libspdm_com_context_data_session.c.o.d	build/library/spdm_common_lib/CMakeFiles/spdm_common_lib.dir/libspdm_com_context_data_session.c.o.d	file	0664	1780905130459975705	7123	14e4b388ecd960753b18bd076d2ea42c400fe5f69c4bb44a0db2f898db836152		copy	run-evidence		
build/library/spdm_common_lib/CMakeFiles/spdm_common_lib.dir/libspdm_com_crypto_service.c.o		file	0664	1780905130483976176	82368	75506d6cb32d37e8adf2d0026059e6cac0ed55b2da84bf501a9a394acccc3650		exclude	non-evidence	compiled-or-generated-file	
