source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
arc-swap/.specula-output/confirmation/CR-3/.agent-cwd	arc-swap/.specula-output/confirmation/CR-3/.agent-cwd	directory	0775	1783962223864184456				mkdir	run-directory		
arc-swap/.specula-output/confirmation/CR-3/.agent-cwd/turn01_A	.record/source-snapshots/arc-swap-.specula-output-confirmation-CR-3-.agent-cwd-turn01_A-646ef7da16e3.tar	directory	0775	1783962413177905039	0	ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d"", ""content_manifest"": "".record/source-snapshots/arc-swap-.specula-output-confirmation-CR-3-.agent-cwd-turn01_A-646ef7da16e3.tar.files.tsv"", ""content_manifest_bytes"": 93, ""content_manifest_sha256"": ""def032dd015c051a15a615537e38247bfae2b12f3ff75d477f209aac1dae6b17"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""arc-swap-.specula-output-confirmation-CR-3-.agent-cwd-turn01_A-646ef7da16e3.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
arc-swap/.specula-output/confirmation/CR-3/debate.md	arc-swap/.specula-output/confirmation/CR-3/debate.md	file	0664	1783962413177905039	357	d4d97fe49b6bdd3c4625f1ffa7975bf136d25c3e36de19e48b8470f7d6ad733e		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-3/investigation.md	arc-swap/.specula-output/confirmation/CR-3/investigation.md	file	0664	1783950802677713119	6357	957e24b234f6e5f256bef2451a8429df48c9f228bd17ee8014dbf31dbabb4f5e		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-3/turn01_A.last-message.txt	arc-swap/.specula-output/confirmation/CR-3/turn01_A.last-message.txt	file	0664	1783962412618894098	1991	b1f1fc37d62dfc4b6c793380bc1fd4d76a20ce6096b480b9c157f08b11877459		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-3/turn01_A.log	arc-swap/.specula-output/confirmation/CR-3/turn01_A.log	file	0664	1783962412618894098	214831	d1aeb19301b2318a45208505e740a3a803d571a249fbc5ce1638719c453ff7b2		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-3/turn01_A.prompt.md	arc-swap/.specula-output/confirmation/CR-3/turn01_A.prompt.md	file	0664	1783962223869184555	5799	fe92c698807ce54fdae23387d842754e6275f732bd7437b0dc99926191d99308		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-3/turn01_A.usage.json	arc-swap/.specula-output/confirmation/CR-3/turn01_A.usage.json	file	0664	1783962413171904922	245	769dcb0a95b161aba2b6fef337c8ae0106bf6e69867f634da65c2f65d6b2a446		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-3/verdict.json	arc-swap/.specula-output/confirmation/CR-3/verdict.json	file	0664	1783962413217905822	2205	a53d6fc71dbf93005f3ec642836d17a9a4c169045942eb69ab3924f50b509106		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-1	arc-swap/.specula-output/confirmation/MC-1	directory	0775	1783950863482920577				mkdir	run-directory		
arc-swap/.specula-output/confirmation/MC-1/.agent-cwd	arc-swap/.specula-output/confirmation/MC-1/.agent-cwd	directory	0775	1783949612457625823				mkdir	run-directory		
arc-swap/.specula-output/confirmation/MC-1/.agent-cwd/turn01_A	.record/source-snapshots/arc-swap-.specula-output-confirmation-MC-1-.agent-cwd-turn01_A-3bd651f748fe.tar	directory	0775	1783950291988212990	0	ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d"", ""content_manifest"": "".record/source-snapshots/arc-swap-.specula-output-confirmation-MC-1-.agent-cwd-turn01_A-3bd651f748fe.tar.files.tsv"", ""content_manifest_bytes"": 93, ""content_manifest_sha256"": ""def032dd015c051a15a615537e38247bfae2b12f3ff75d477f209aac1dae6b17"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""arc-swap-.specula-output-confirmation-MC-1-.agent-cwd-turn01_A-3bd651f748fe.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
arc-swap/.specula-output/confirmation/MC-1/.agent-cwd/turn02_B	.record/source-snapshots/arc-swap-.specula-output-confirmation-MC-1-.agent-cwd-turn02_B-dd203478b8b1.tar	directory	0775	1783948066269443383	0	ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d"", ""content_manifest"": "".record/source-snapshots/arc-swap-.specula-output-confirmation-MC-1-.agent-cwd-turn02_B-dd203478b8b1.tar.files.tsv"", ""content_manifest_bytes"": 93, ""content_manifest_sha256"": ""def032dd015c051a15a615537e38247bfae2b12f3ff75d477f209aac1dae6b17"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""arc-swap-.specula-output-confirmation-MC-1-.agent-cwd-turn02_B-dd203478b8b1.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
arc-swap/.specula-output/confirmation/MC-1/debate.md	arc-swap/.specula-output/confirmation/MC-1/debate.md	file	0664	1783950291989213009	364	635636e60c5b71b13f52ea1ecca41e4a3bc7640a0161aab790223d88f930118c		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-1/investigation.md	arc-swap/.specula-output/confirmation/MC-1/investigation.md	file	0664	1783950246667331056	5618	01f5c4abe330c855d64baab743be0d4b67bdf9bc718ca397e5b406cabe2875df		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-1/repair-request.body.md	arc-swap/.specula-output/confirmation/MC-1/repair-request.body.md	file	0664	1783950246667331056	1735	3ea69fbb5e7152bc9a4866fb704283455b02a4f80fae6c2df869da9bdedf6525		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-1/turn01_A.last-message.txt	arc-swap/.specula-output/confirmation/MC-1/turn01_A.last-message.txt	file	0664	1783950291163196899	2537	b563c49fe5996c0bc0f6fcf6283097757e1f2591be003f055f4210db2fcf0e11		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-1/turn01_A.log	arc-swap/.specula-output/confirmation/MC-1/turn01_A.log	file	0664	1783950291163196899	520696	8ae70f303089a2d44b200ac5f17166728aa01ecea7b143bb4bec54b52e010a11		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-1/turn01_A.prompt.md	arc-swap/.specula-output/confirmation/MC-1/turn01_A.prompt.md	file	0664	1783949612467626043	6062	e07f0f976a1b5a801fed1be1c912131a22f7b76acfc47c62e43cb6f90202cc85		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-1/turn01_A.usage.json	arc-swap/.specula-output/confirmation/MC-1/turn01_A.usage.json	file	0664	1783950291980212834	245	8e5de625d7addf3f7b15e3f783e46b937394620e798d51707b8eb3641ca60abe		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-1/turn02_B.last-message.txt	arc-swap/.specula-output/confirmation/MC-1/turn02_B.last-message.txt	file	0664	1783948064316404817	1737	b84c2ecc525f80da18aefeee01dd4d8d32c145d637968c43109e82b11101eff3		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-1/turn02_B.log	arc-swap/.specula-output/confirmation/MC-1/turn02_B.log	file	0664	1783948064316404817	231497	e74d563c5f53d0512ac7f3e8f5025385228504640bc368511a6c0eaa984cc78e		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-1/turn02_B.prompt.md	arc-swap/.specula-output/confirmation/MC-1/turn02_B.prompt.md	file	0664	1783946981551162701	6961	ae0ce50609c4fb93de1ab7eaaa85083aba5b96051960596214d8908e63f9bffc		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-1/turn02_B.usage.json	arc-swap/.specula-output/confirmation/MC-1/turn02_B.usage.json	file	0664	1783948066250443008	245	76483ae5b404215f25a57ea78b46e6c70877ecc7093c4eb1050bdb70a70d58a2		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-1/verdict.json	arc-swap/.specula-output/confirmation/MC-1/verdict.json	file	0664	1783950863482920577	2966	a91d4915a731b578db70945182fb3e3b3bb7cae802d54b6439aaf4e79373e47e		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-2	arc-swap/.specula-output/confirmation/MC-2	directory	0775	1783962223798183155				mkdir	run-directory		
arc-swap/.specula-output/confirmation/MC-2/.agent-cwd	arc-swap/.specula-output/confirmation/MC-2/.agent-cwd	directory	0775	1783961900609834516				mkdir	run-directory		
arc-swap/.specula-output/confirmation/MC-2/.agent-cwd/turn01_A	.record/source-snapshots/arc-swap-.specula-output-confirmation-MC-2-.agent-cwd-turn01_A-61912f0fbf75.tar	directory	0775	1783961900606834456	0	ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d"", ""content_manifest"": "".record/source-snapshots/arc-swap-.specula-output-confirmation-MC-2-.agent-cwd-turn01_A-61912f0fbf75.tar.files.tsv"", ""content_manifest_bytes"": 93, ""content_manifest_sha256"": ""def032dd015c051a15a615537e38247bfae2b12f3ff75d477f209aac1dae6b17"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""arc-swap-.specula-output-confirmation-MC-2-.agent-cwd-turn01_A-61912f0fbf75.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
arc-swap/.specula-output/confirmation/MC-2/.agent-cwd/turn02_B	.record/source-snapshots/arc-swap-.specula-output-confirmation-MC-2-.agent-cwd-turn02_B-fc51fd84a360.tar	directory	0775	1783962223758182366	0	ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d"", ""content_manifest"": "".record/source-snapshots/arc-swap-.specula-output-confirmation-MC-2-.agent-cwd-turn02_B-fc51fd84a360.tar.files.tsv"", ""content_manifest_bytes"": 93, ""content_manifest_sha256"": ""def032dd015c051a15a615537e38247bfae2b12f3ff75d477f209aac1dae6b17"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""arc-swap-.specula-output-confirmation-MC-2-.agent-cwd-turn02_B-fc51fd84a360.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
arc-swap/.specula-output/confirmation/MC-2/debate.md	arc-swap/.specula-output/confirmation/MC-2/debate.md	file	0664	1783962223759182386	561	244324962349d0336ba5480320ba3c3ebc3b1fd50e60073f63e8837a45f26736		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-2/investigation.md	arc-swap/.specula-output/confirmation/MC-2/investigation.md	file	0664	1783950265992705307	6679	c0ca1c0f7f53572329fc2e013e510bd2c386cb8b0d7477165fb3fc080782bcb8		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-2/turn01_A.last-message.txt	arc-swap/.specula-output/confirmation/MC-2/turn01_A.last-message.txt	file	0664	1783961899914820796	2656	3358ab440a06afbc60e7b011cda2cf9874f188483f0725aba91446abaf99c046		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-2/turn01_A.log	arc-swap/.specula-output/confirmation/MC-2/turn01_A.log	file	0664	1783961899914820796	1194578	c44c73ded6f9ffabdf006ec699b300745499bf3f8de979bd287bd6cd7a37d536		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-2/turn01_A.prompt.md	arc-swap/.specula-output/confirmation/MC-2/turn01_A.prompt.md	file	0664	1783961485459674124	6096	6e427ab1af25ce307c933859319ceccb6e553ba7cf40793d41b57a8d7cde7554		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-2/turn01_A.usage.json	arc-swap/.specula-output/confirmation/MC-2/turn01_A.usage.json	file	0664	1783961900600834338	245	c7a1c2a3e220f3f3092d8343a31c3101c32b9f9a2c9027935a46015697271abd		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-2/turn02_B.last-message.txt	arc-swap/.specula-output/confirmation/MC-2/turn02_B.last-message.txt	file	0664	1783962223057168543	3199	77a277e8fcff87dbd48069ce60b1150768c2c58f7ac08ac6c97510369c170c78		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-2/turn02_B.log	arc-swap/.specula-output/confirmation/MC-2/turn02_B.log	file	0664	1783962223057168543	493177	cb5aaa73241061f84036a357281957fc9916adb3efbcde3061ef19030fde5ddf		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-2/turn02_B.prompt.md	arc-swap/.specula-output/confirmation/MC-2/turn02_B.prompt.md	file	0664	1783961900613834595	6995	d6ce051c55ebe87ca7752b6096a28af056c650fd4936283b7bf4f29f20602099		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-2/turn02_B.usage.json	arc-swap/.specula-output/confirmation/MC-2/turn02_B.usage.json	file	0664	1783962223752182248	245	f913b7640c4f6fe4bdcd84045bd70223589a656d3f001dbb4fb2f1c5b7c57445		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-2/verdict.json	arc-swap/.specula-output/confirmation/MC-2/verdict.json	file	0664	1783962223798183155	6342	8bc969e85a34da8213b0fe54587575fc0ffe7be6dac88c9086c0b25719ce9ad0		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-3	arc-swap/.specula-output/confirmation/MC-3	directory	0775	1783948580795322952				mkdir	run-directory		
arc-swap/.specula-output/confirmation/MC-3/.agent-cwd	arc-swap/.specula-output/confirmation/MC-3/.agent-cwd	directory	0775	1783947744321033073				mkdir	run-directory		
arc-swap/.specula-output/confirmation/MC-3/.agent-cwd/turn01_A	.record/source-snapshots/arc-swap-.specula-output-confirmation-MC-3-.agent-cwd-turn01_A-0df9d212a668.tar	directory	0775	1783947329703915789	0	ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d"", ""content_manifest"": "".record/source-snapshots/arc-swap-.specula-output-confirmation-MC-3-.agent-cwd-turn01_A-0df9d212a668.tar.files.tsv"", ""content_manifest_bytes"": 93, ""content_manifest_sha256"": ""def032dd015c051a15a615537e38247bfae2b12f3ff75d477f209aac1dae6b17"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""arc-swap-.specula-output-confirmation-MC-3-.agent-cwd-turn01_A-0df9d212a668.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
arc-swap/.specula-output/confirmation/MC-3/.agent-cwd/turn02_B	.record/source-snapshots/arc-swap-.specula-output-confirmation-MC-3-.agent-cwd-turn02_B-1c5fdfcece47.tar	directory	0775	1783947744312032886	0	ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d"", ""content_manifest"": "".record/source-snapshots/arc-swap-.specula-output-confirmation-MC-3-.agent-cwd-turn02_B-1c5fdfcece47.tar.files.tsv"", ""content_manifest_bytes"": 93, ""content_manifest_sha256"": ""def032dd015c051a15a615537e38247bfae2b12f3ff75d477f209aac1dae6b17"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""arc-swap-.specula-output-confirmation-MC-3-.agent-cwd-turn02_B-1c5fdfcece47.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
arc-swap/.specula-output/confirmation/MC-3/.agent-cwd/turn03_A	.record/source-snapshots/arc-swap-.specula-output-confirmation-MC-3-.agent-cwd-turn03_A-7db1942dccdb.tar	directory	0775	1783948144227963258	0	ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d"", ""content_manifest"": "".record/source-snapshots/arc-swap-.specula-output-confirmation-MC-3-.agent-cwd-turn03_A-7db1942dccdb.tar.files.tsv"", ""content_manifest_bytes"": 93, ""content_manifest_sha256"": ""def032dd015c051a15a615537e38247bfae2b12f3ff75d477f209aac1dae6b17"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""arc-swap-.specula-output-confirmation-MC-3-.agent-cwd-turn03_A-7db1942dccdb.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
