source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
cometbft-remote-privval/.specula-output/.stop-gate/background-pids/2647004.pid		file	0600	1784323293211324169	8	fd165208c425cb311e419c2197a44600d958020ffa673fdf78d50fcb41197f17		exclude	non-evidence	ephemeral-process-id	
cometbft-remote-privval/.specula-output/.stop-gate/background-pids/2731984.pid		file	0600	1784325138539141374	8	c94aee048ec9013513d6a1a1163f9b4e4134d116b2417ffd58e1efbd8a292856		exclude	non-evidence	ephemeral-process-id	
cometbft-remote-privval/.specula-output/.stop-gate/background-pids/2732778.pid		file	0600	1784325161602600080	8	d74d8f57c41be4a22d0369829d51499d21e5e569979c79e7337395d3ef196343		exclude	non-evidence	ephemeral-process-id	
cometbft-remote-privval/.specula-output/.stop-gate/background-pids/2733608.pid		file	0600	1784325186633079695	8	aad7dd9777bd67e861e5cb262e027f9d8c383223ff2941c5c02382461c820e4e		exclude	non-evidence	ephemeral-process-id	
cometbft-remote-privval/.specula-output/.stop-gate/background-pids/2735923.pid		file	0600	1784325228551912158	8	25b5ca5f4322ce9ba1eab8deb546fcb91df59d782da324c258e421b3820e1c55		exclude	non-evidence	ephemeral-process-id	
cometbft-remote-privval/.specula-output/.stop-gate/background-pids/2736559.pid		file	0600	1784325242234187827	8	83a6b1870e390833eba05ac364f1447895c70f4ba29840e2631e12887685153f		exclude	non-evidence	ephemeral-process-id	
cometbft-remote-privval/.specula-output/agent.activity.jsonl	cometbft-remote-privval/.specula-output/agent.activity.jsonl	file	0600	1784317150282645779	117964	90a0b78db4204bea759b51e10495888e8fea411280189f1be468d9c30f346cb3		copy	run-evidence		
cometbft-remote-privval/.specula-output/agent.last-message.txt	cometbft-remote-privval/.specula-output/agent.last-message.txt	file	0600	1784317150336646858	879	6e90b1b9032b2c0781bd87c58534a3776650d1dc820f1afe37c5e88ea4c7524d		copy	run-evidence		
cometbft-remote-privval/.specula-output/agent.log	cometbft-remote-privval/.specula-output/agent.log	file	0600	1784317150181643762	31048	7f195d9a4d33ddc202ac28b68d69dd4c6dbe4912922ec7ab2fce97c1fbe2a0a0		copy	run-evidence		
cometbft-remote-privval/.specula-output/agent.pid		file	0600	1784315832247095785	8	1878859617246911da9bb3e898d2a8b24e80ea922bf107b369c9067ab7573682		exclude	non-evidence	ephemeral-process-id	
cometbft-remote-privval/.specula-output/agent.usage.json	cometbft-remote-privval/.specula-output/agent.usage.json	file	0600	1784317151524670579	245	871cc17042c85c6f984463b8277ab7b9bbdadf463fe229f093a38678f913aef0		copy	run-evidence		
cometbft-remote-privval/.specula-output/analysis-report.md	cometbft-remote-privval/.specula-output/analysis-report.md	file	0600	1784317060752856534	23443	41d5a62a2c131d397b9fff56b8e36264d94e1bd17a445cdade3094ca1f7864a3		copy	run-evidence		
cometbft-remote-privval/.specula-output/bug-confirmation.log	cometbft-remote-privval/.specula-output/bug-confirmation.log	file	0600	1784326367788520842	1468	03d39278d837d3242a767c153b816c420ea19d237e1a6a7c8a805dee26c7b23c		copy	run-evidence		
cometbft-remote-privval/.specula-output/confirmation	cometbft-remote-privval/.specula-output/confirmation	directory	0700	1784325809407167521				mkdir	run-directory		
cometbft-remote-privval/.specula-output/confirmation/MC-1	cometbft-remote-privval/.specula-output/confirmation/MC-1	directory	0700	1784325708439132422				mkdir	run-directory		
cometbft-remote-privval/.specula-output/confirmation/MC-1/.agent-cwd	cometbft-remote-privval/.specula-output/confirmation/MC-1/.agent-cwd	directory	0700	1784325702862019317				mkdir	run-directory		
cometbft-remote-privval/.specula-output/confirmation/MC-1/.agent-cwd/turn01_A	.record/source-snapshots/cometbft-remote-privval-.specula-output-confirmation-MC-1-.agent-cwd-turn01_A-07bcd262d5e8.tar	directory	0700	1784325708331130238	0	ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d"", ""content_manifest"": "".record/source-snapshots/cometbft-remote-privval-.specula-output-confirmation-MC-1-.agent-cwd-turn01_A-07bcd262d5e8.tar.files.tsv"", ""content_manifest_bytes"": 93, ""content_manifest_sha256"": ""def032dd015c051a15a615537e38247bfae2b12f3ff75d477f209aac1dae6b17"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""cometbft-remote-privval-.specula-output-confirmation-MC-1-.agent-cwd-turn01_A-07bcd262d5e8.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
cometbft-remote-privval/.specula-output/confirmation/MC-1/error.txt	cometbft-remote-privval/.specula-output/confirmation/MC-1/error.txt	file	0600	1784325708439132422	574	894c8d408dad9141430c9eb7b8e39f4ed0a884404ae2111d2afff135ace718da		copy	run-evidence		
cometbft-remote-privval/.specula-output/confirmation/MC-1/turn01_A.log	cometbft-remote-privval/.specula-output/confirmation/MC-1/turn01_A.log	file	0600	1784325707699117453	9662	05afc568bb67092975793ad371a5dccf380e3d77e3b516e6269b715dff9a93d9		copy	run-evidence		
cometbft-remote-privval/.specula-output/confirmation/MC-1/turn01_A.prompt.md	cometbft-remote-privval/.specula-output/confirmation/MC-1/turn01_A.prompt.md	file	0600	1784325702868019440	9129	6f55af54c250d13d7db809cb0c91c5c266b2b8d9e9155b5acc7abcf0b677c266		copy	run-evidence		
cometbft-remote-privval/.specula-output/confirmation/MC-1/turn01_A.usage.json	cometbft-remote-privval/.specula-output/confirmation/MC-1/turn01_A.usage.json	file	0600	1784325708322130056	245	cc62f09d5261c35661a79a28c517bd5e1aaf2afaa2af6c4345144a4636262347		copy	run-evidence		
cometbft-remote-privval/.specula-output/confirmation/MC-2	cometbft-remote-privval/.specula-output/confirmation/MC-2	directory	0700	1784325714732257184				mkdir	run-directory		
cometbft-remote-privval/.specula-output/confirmation/MC-2/.agent-cwd	cometbft-remote-privval/.specula-output/confirmation/MC-2/.agent-cwd	directory	0700	1784325708863141000				mkdir	run-directory		
cometbft-remote-privval/.specula-output/confirmation/MC-2/.agent-cwd/turn01_A	.record/source-snapshots/cometbft-remote-privval-.specula-output-confirmation-MC-2-.agent-cwd-turn01_A-c017cb493683.tar	directory	0700	1784325714651255619	0	ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d"", ""content_manifest"": "".record/source-snapshots/cometbft-remote-privval-.specula-output-confirmation-MC-2-.agent-cwd-turn01_A-c017cb493683.tar.files.tsv"", ""content_manifest_bytes"": 93, ""content_manifest_sha256"": ""def032dd015c051a15a615537e38247bfae2b12f3ff75d477f209aac1dae6b17"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""cometbft-remote-privval-.specula-output-confirmation-MC-2-.agent-cwd-turn01_A-c017cb493683.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
cometbft-remote-privval/.specula-output/confirmation/MC-2/error.txt	cometbft-remote-privval/.specula-output/confirmation/MC-2/error.txt	file	0600	1784325714733257203	574	6d4a1a201e20c9b2fefb6265df304244ef52b02ca52012a1d86140fbd6325ee4		copy	run-evidence		
cometbft-remote-privval/.specula-output/confirmation/MC-2/turn01_A.log	cometbft-remote-privval/.specula-output/confirmation/MC-2/turn01_A.log	file	0600	1784325713533234026	9545	1106826f1a2615150166262dceecf62b5685f95a4f4ba61bc8bb23652ad8c091		copy	run-evidence		
cometbft-remote-privval/.specula-output/confirmation/MC-2/turn01_A.prompt.md	cometbft-remote-privval/.specula-output/confirmation/MC-2/turn01_A.prompt.md	file	0600	1784325708868141101	9012	b2beeeb037a0dc6bf3e2ddfdb8999d4c2c288a7d4aef6d417ca708ad64ec4d30		copy	run-evidence		
cometbft-remote-privval/.specula-output/confirmation/MC-2/turn01_A.usage.json	cometbft-remote-privval/.specula-output/confirmation/MC-2/turn01_A.usage.json	file	0600	1784325714640255407	245	873197ef93dd1a89cc2dd20d0db8f0c8e4ea88d256c9fc5c0e62e822777141aa		copy	run-evidence		
cometbft-remote-privval/.specula-output/confirmation/MC-3	cometbft-remote-privval/.specula-output/confirmation/MC-3	directory	0700	1784325809407167521				mkdir	run-directory		
cometbft-remote-privval/.specula-output/confirmation/MC-3/.agent-cwd	cometbft-remote-privval/.specula-output/confirmation/MC-3/.agent-cwd	directory	0700	1784325715168265605				mkdir	run-directory		
cometbft-remote-privval/.specula-output/confirmation/MC-3/.agent-cwd/turn01_A	.record/source-snapshots/cometbft-remote-privval-.specula-output-confirmation-MC-3-.agent-cwd-turn01_A-6a37d1a814e5.tar	directory	0700	1784325809334166044	0	ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d"", ""content_manifest"": "".record/source-snapshots/cometbft-remote-privval-.specula-output-confirmation-MC-3-.agent-cwd-turn01_A-6a37d1a814e5.tar.files.tsv"", ""content_manifest_bytes"": 93, ""content_manifest_sha256"": ""def032dd015c051a15a615537e38247bfae2b12f3ff75d477f209aac1dae6b17"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""cometbft-remote-privval-.specula-output-confirmation-MC-3-.agent-cwd-turn01_A-6a37d1a814e5.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
cometbft-remote-privval/.specula-output/confirmation/MC-3/error.txt	cometbft-remote-privval/.specula-output/confirmation/MC-3/error.txt	file	0600	1784325809407167521	574	b6515ab899fcdf1bd911d834b1d475bc607418ae05747470490dab789048e3b3		copy	run-evidence		
cometbft-remote-privval/.specula-output/confirmation/MC-3/turn01_A.log	cometbft-remote-privval/.specula-output/confirmation/MC-3/turn01_A.log	file	0600	1784325808855156356	72907	6b77d694acb1aad5f98f10a34a79826ada86cf90da185b31aad81bb5c44fd5ce		copy	run-evidence		
cometbft-remote-privval/.specula-output/confirmation/MC-3/turn01_A.prompt.md	cometbft-remote-privval/.specula-output/confirmation/MC-3/turn01_A.prompt.md	file	0600	1784325715173265702	8930	807422ffeb50a5dbb70d4f63fc6ae823b2e3064bdfdcc30d82f5364bdbe95069		copy	run-evidence		
cometbft-remote-privval/.specula-output/confirmation/MC-3/turn01_A.usage.json	cometbft-remote-privval/.specula-output/confirmation/MC-3/turn01_A.usage.json	file	0600	1784325809327165903	245	67906acdc5c07054526285d0c66896add0d064cc9a0c65ab39ce81932df89a17		copy	run-evidence		
cometbft-remote-privval/.specula-output/confirmation/MC-4	cometbft-remote-privval/.specula-output/confirmation/MC-4	directory	0700	1784326367787520822				mkdir	run-directory		
cometbft-remote-privval/.specula-output/confirmation/MC-4/.agent-cwd	cometbft-remote-privval/.specula-output/confirmation/MC-4/.agent-cwd	directory	0700	1784325809728174014				mkdir	run-directory		
cometbft-remote-privval/.specula-output/confirmation/MC-4/.agent-cwd/turn01_A	.record/source-snapshots/cometbft-remote-privval-.specula-output-confirmation-MC-4-.agent-cwd-turn01_A-2ebedd5d9db8.tar	directory	0700	1784326367681518618	0	ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d"", ""content_manifest"": "".record/source-snapshots/cometbft-remote-privval-.specula-output-confirmation-MC-4-.agent-cwd-turn01_A-2ebedd5d9db8.tar.files.tsv"", ""content_manifest_bytes"": 93, ""content_manifest_sha256"": ""def032dd015c051a15a615537e38247bfae2b12f3ff75d477f209aac1dae6b17"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""cometbft-remote-privval-.specula-output-confirmation-MC-4-.agent-cwd-turn01_A-2ebedd5d9db8.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
cometbft-remote-privval/.specula-output/confirmation/MC-4/debate.md	cometbft-remote-privval/.specula-output/confirmation/MC-4/debate.md	file	0600	1784326367682518638	407	f1fe09db72f5ed79ab6053309b859c8cf8856a0e50336168b8f081bc778509fc		copy	run-evidence		
cometbft-remote-privval/.specula-output/confirmation/MC-4/investigation.md	cometbft-remote-privval/.specula-output/confirmation/MC-4/investigation.md	file	0600	1784326199124956697	5861	4fcbb19d3c80a184104cbe0c3a30dc780d91a1f40941f95d76f69d567a0e9f95		copy	run-evidence		
cometbft-remote-privval/.specula-output/confirmation/MC-4/turn01_A.last-message.txt	cometbft-remote-privval/.specula-output/confirmation/MC-4/turn01_A.last-message.txt	file	0600	1784326366766499591	3781	63d91c73f67c1ebdba47a23d8f46a8aa237a5a3900dcbf2ed2ff10af629e6019		copy	run-evidence		
cometbft-remote-privval/.specula-output/confirmation/MC-4/turn01_A.log	cometbft-remote-privval/.specula-output/confirmation/MC-4/turn01_A.log	file	0600	1784326366766499591	480920	dc635af50cf7f3abea6da6e73cc154a6aa0d11f45b09084e7f60b5b93d927afd		copy	run-evidence		
cometbft-remote-privval/.specula-output/confirmation/MC-4/turn01_A.prompt.md	cometbft-remote-privval/.specula-output/confirmation/MC-4/turn01_A.prompt.md	file	0600	1784325809732174095	8975	16b9658d43988407d7d600007bb1126d052d97d7fdbe1cfbcfb8810cda087027		copy	run-evidence		
cometbft-remote-privval/.specula-output/confirmation/MC-4/turn01_A.usage.json	cometbft-remote-privval/.specula-output/confirmation/MC-4/turn01_A.usage.json	file	0600	1784326367674518472	245	5d7c18c46dafedbc46862bce73ceaa3ce072d8b5d1ba603f51a5b78f2e4e3642		copy	run-evidence		
cometbft-remote-privval/.specula-output/confirmation/MC-4/verdict.json	cometbft-remote-privval/.specula-output/confirmation/MC-4/verdict.json	file	0600	1784326367787520822	4119	1bfd17ee307cd134d07ff0dd6f620ff4b665679555bee08c4dbd8dd12b0ad724		copy	run-evidence		
cometbft-remote-privval/.specula-output/harness	cometbft-remote-privval/.specula-output/harness	directory	0700	1784320783888979393				mkdir	run-directory		
cometbft-remote-privval/.specula-output/harness-gen.activity.jsonl	cometbft-remote-privval/.specula-output/harness-gen.activity.jsonl	file	0600	1784320877555843523	109380	ba39ea24321fd9cb376cd7962bddfd75ece9341c9dd966e33119ca3b63994d30		copy	run-evidence		
cometbft-remote-privval/.specula-output/harness-gen.last-message.txt	cometbft-remote-privval/.specula-output/harness-gen.last-message.txt	file	0600	1784320877567843762	1888	00bae78733b266fcff5c6a62054cde60cbf012d3f030ec1bd9af4861e297ac1e		copy	run-evidence		
cometbft-remote-privval/.specula-output/harness-gen.log	cometbft-remote-privval/.specula-output/harness-gen.log	file	0600	1784320877504842510	44436	2a3162f7936829a8496d493ead4851c8f562f088ce00ad21e37a338c0296f120		copy	run-evidence		
cometbft-remote-privval/.specula-output/harness-gen.pid		file	0600	1784318961482347411	8	0c6c3eaf4395abd0ecc1af06656660f6992ff83e23d2a3c76f64b3d5becd7c2f		exclude	non-evidence	ephemeral-process-id	
cometbft-remote-privval/.specula-output/harness-gen.usage.json	cometbft-remote-privval/.specula-output/harness-gen.usage.json	file	0600	1784320878446861226	245	668e217fd81034389a986a39fcb98bf5e8a363622aaf995782adcf7e98e503b0		copy	run-evidence		
cometbft-remote-privval/.specula-output/harness/INSTRUMENTATION.md	cometbft-remote-privval/.specula-output/harness/INSTRUMENTATION.md	file	0600	1784320757182449856	4256	6a8d37af637d173f64e1b8339607a6efe903252baf9a9c7d525dfca2b9a4da18		copy	run-evidence		
cometbft-remote-privval/.specula-output/harness/apply.sh	cometbft-remote-privval/.specula-output/harness/apply.sh	file	0700	1784320338464171634	1523	c96c0d66dda63bf73d1b401c0939214cb7f8ca2134c75486e2caf60345bf885b		copy	run-evidence		
cometbft-remote-privval/.specula-output/harness/patches	cometbft-remote-privval/.specula-output/harness/patches	directory	0700	1784320253585518924				mkdir	run-directory		
cometbft-remote-privval/.specula-output/harness/patches/instrumentation.patch	cometbft-remote-privval/.specula-output/harness/patches/instrumentation.patch	file	0600	1784320499850337379	11274	0fc633d503f34793306f7ce7ac171425cf82ccc114f4cd54770b1c94dba95bad		copy	run-evidence		
cometbft-remote-privval/.specula-output/harness/run.sh	cometbft-remote-privval/.specula-output/harness/run.sh	file	0700	1784320305661523050	1517	8d37312b043c73d271954b9a961d3c5b4e143a007f1bcafb8b378734ee9b8710		copy	run-evidence		
cometbft-remote-privval/.specula-output/harness/src	cometbft-remote-privval/.specula-output/harness/src	directory	0700	1784319582499308120				mkdir	run-directory		
cometbft-remote-privval/.specula-output/harness/src/tla_trace.go	cometbft-remote-privval/.specula-output/harness/src/tla_trace.go	file	0600	1784320605201413692	27964	4943307bec0d42919655081ad5abcdb240e963eedde97fe61bb3cb8255713413		copy	run-evidence		
cometbft-remote-privval/.specula-output/harness/src/tla_trace_test.go	cometbft-remote-privval/.specula-output/harness/src/tla_trace_test.go	file	0600	1784320605203413731	10068	3c0e0021a06c09b22e3a58fd694e493308261257ff458d20563027a2302541ea		copy	run-evidence		
cometbft-remote-privval/.specula-output/harness/test-run.log	cometbft-remote-privval/.specula-output/harness/test-run.log	file	0600	1784320608721483026	36424	137e6a46edaf73d3a6f905f27bfab383cce8826f3c204106318dafe923b15a7a		copy	run-evidence		
cometbft-remote-privval/.specula-output/harness/tlc-trace-validation.log	cometbft-remote-privval/.specula-output/harness/tlc-trace-validation.log	file	0600	1784320703097369696	4473	b96d28eb243fa5cb74b6866ebe38f841578ce8f33736aea931b1a7e952aad08d		copy	run-evidence		
cometbft-remote-privval/.specula-output/harness/validation	cometbft-remote-privval/.specula-output/harness/validation	directory	0700	1784693604816321496				mkdir	run-directory		
cometbft-remote-privval/.specula-output/harness/validation/TraceLocal.cfg	cometbft-remote-privval/.specula-output/harness/validation/TraceLocal.cfg	file	0600	1784320447453307523	1481	ce075b315fd75b1a2face1dac47e15493e93c8003400a413da23b95067348d31		copy	run-evidence		
cometbft-remote-privval/.specula-output/harness/validation/TraceLocal.tla	cometbft-remote-privval/.specula-output/harness/validation/TraceLocal.tla	file	0600	1784320694946207650	13456	263369f6c834710e0766e460bdd501697b51a1da2604e7177ca008e43d5bc29c		copy	run-evidence		
cometbft-remote-privval/.specula-output/harness/validation/base.tla	cometbft-remote-privval/.specula-output/harness/validation/base.tla	file	0600	1784320447445307367	39530	98d458285dd2149d8a5f66cb8a08ff15e291def300b2a85a7641d5179f914b27		copy	run-evidence		
cometbft-remote-privval/.specula-output/modeling-brief.md	cometbft-remote-privval/.specula-output/modeling-brief.md	file	0600	1784317099162638245	18291	de9f9b926b2c90187b35631a602afc9928f53cabf901e00c5046dc41b5db86fb		copy	run-evidence		
cometbft-remote-privval/.specula-output/repro	cometbft-remote-privval/.specula-output/repro	directory	0700	1784326274031445443				mkdir	run-directory		
cometbft-remote-privval/.specula-output/repro/test_bugMC-4_getpubkey_retry.go	cometbft-remote-privval/.specula-output/repro/test_bugMC-4_getpubkey_retry.go	file	0600	1784326303358039461	5238	43e1edcfe7d99cf83379b86453a2ae053dd061e46b420b75411328b148e95fd3		copy	run-evidence		
cometbft-remote-privval/.specula-output/spec	cometbft-remote-privval/.specula-output/spec	directory	0700	1784326367788520842				mkdir	run-directory		
cometbft-remote-privval/.specula-output/spec-gen.activity.jsonl	cometbft-remote-privval/.specula-output/spec-gen.activity.jsonl	file	0600	1784318953028179227	66742	86d42da3d0aea1a178b89aa40fe16b2f92805c18e49bc6ed1b9df38d6dd1eede		copy	run-evidence		
cometbft-remote-privval/.specula-output/spec-gen.last-message.txt	cometbft-remote-privval/.specula-output/spec-gen.last-message.txt	file	0600	1784318953640191403	953	15d3af977fd6caa227f78044d61b72e3a3c246bf8ee5dc036d85313ef76a7aa4		copy	run-evidence		
cometbft-remote-privval/.specula-output/spec-gen.log	cometbft-remote-privval/.specula-output/spec-gen.log	file	0600	1784318952461167945	24890	eb111e0f74ca96025ed88da8562b2226492c4e24ea21f1a599dbcb40e04bb856		copy	run-evidence		
cometbft-remote-privval/.specula-output/spec-gen.pid		file	0600	1784317152306686193	8	9e28a6105af21a89a81821836821e5ace6ea246574ecc0b135c60f9a68ba7429		exclude	non-evidence	ephemeral-process-id	
cometbft-remote-privval/.specula-output/spec-gen.usage.json	cometbft-remote-privval/.specula-output/spec-gen.usage.json	file	0600	1784318958203282190	245	07a9b254a80e28e573183c8398e05c8efff93fa4ebe98caec9b8ac005cf3a272		copy	run-evidence		
cometbft-remote-privval/.specula-output/spec-validation.activity.jsonl	cometbft-remote-privval/.specula-output/spec-validation.activity.jsonl	file	0600	1784325507063008366	136875	4efc15c0d76b13c34e8f9dfb9eecfb16b8577fabac3402110a38d8529c63e5f6		copy	run-evidence		
cometbft-remote-privval/.specula-output/spec-validation.last-message.txt	cometbft-remote-privval/.specula-output/spec-validation.last-message.txt	file	0600	1784325507087008868	1615	0570d93339f5d3544664cb290550794ae59b4af1069b1e073555f4b38f5e2d3d		copy	run-evidence		
cometbft-remote-privval/.specula-output/spec-validation.log	cometbft-remote-privval/.specula-output/spec-validation.log	file	0600	1784325506971006441	61889	7130caabd0797f1946054dfb46e1010df2fe8907d6a346cd41297d1836fc7b01		copy	run-evidence		
cometbft-remote-privval/.specula-output/spec-validation.pid		file	0600	1784320878919870623	8	1b394b3300b39d697c7e0d91d4fcdafda627d63ace7de4f0639c1ebdbb999237		exclude	non-evidence	ephemeral-process-id	
cometbft-remote-privval/.specula-output/spec-validation.usage.json	cometbft-remote-privval/.specula-output/spec-validation.usage.json	file	0600	1784325508208032326	245	566486bd4e9693082b956a0ca48e2048047a1090fbaa4c93d44e5f6a1980c743		copy	run-evidence		
cometbft-remote-privval/.specula-output/spec/.candidates-cache.json	cometbft-remote-privval/.specula-output/spec/.candidates-cache.json	file	0600	1784325702470011282	188	474f80b1c4ae41e94fe95394da599921dc2d2660c67a9cb7cee781ea8d66a780		copy	run-evidence		
cometbft-remote-privval/.specula-output/spec/.consolidate.last-message.txt	cometbft-remote-privval/.specula-output/spec/.consolidate.last-message.txt	file	0600	1784325701384989042	5	ed251864987c367e9641fbdc89c1d83e9bf0fa2e3eecef8f301c79f619bfac81		copy	run-evidence		
cometbft-remote-privval/.specula-output/spec/.consolidate.log	cometbft-remote-privval/.specula-output/spec/.consolidate.log	file	0600	1784325701384989042	130054	09b90014d485cdd6ba9b8acc6b3bc267a75f45ecfda011b93c74fa5928c8d437		copy	run-evidence		
cometbft-remote-privval/.specula-output/spec/.consolidate.prompt.md	cometbft-remote-privval/.specula-output/spec/.consolidate.prompt.md	file	0600	1784325509760064802	5634	d6ca9778150aec6cce68c7e97c6d552313d9247e6b1be3f54cdcd33901e9ce26		copy	run-evidence		
cometbft-remote-privval/.specula-output/spec/.consolidate.usage.json	cometbft-remote-privval/.specula-output/spec/.consolidate.usage.json	file	0600	1784325702460011077	245	56fd5918ec871334c32f7628da932a126fbe759e25f4a7d6910c457dd7a8687d		copy	run-evidence		
cometbft-remote-privval/.specula-output/spec/MC.cfg	cometbft-remote-privval/.specula-output/spec/MC.cfg	file	0600	1784318283333924374	2354	99728278f53ff7e74979c04382c248f676558a16b15cfde6cc26b98eca51836e		copy	run-evidence		
cometbft-remote-privval/.specula-output/spec/MC.tla	cometbft-remote-privval/.specula-output/spec/MC.tla	file	0600	1784318673132606872	11760	c15bd175c1da8367e16a82b69281e6f0b2add920f27146f0e4095c75e071bf06		copy	run-evidence		
cometbft-remote-privval/.specula-output/spec/MC_TTrace_1784323214.bin	cometbft-remote-privval/.specula-output/spec/MC_TTrace_1784323214.bin	file	0600	1784323217128497655	1964	c9efabd020c6ddd7d104219ff758606d668854b66d2cf734e0f0fb0e1b3b8331		copy	run-evidence		
cometbft-remote-privval/.specula-output/spec/MC_TTrace_1784323214.tla	cometbft-remote-privval/.specula-output/spec/MC_TTrace_1784323214.tla	file	0600	1784323217449504103	29750	bda5295812e9731f08f99f15c9f503d757b13ea213b732f898001a527113c7f4		copy	run-evidence		
