source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.specula-output/confirmation/MC-4/turn01_A.usage.json	.specula-output/confirmation/MC-4/turn01_A.usage.json	file	0664	1783786835768436057	245	7c0388ff27e878c5d74c265aee0d9b4f16d58b70331818b57b3c6c724cdb649c		copy	run-evidence		
.specula-output/modeling-brief.md	.specula-output/modeling-brief.md	file	0664	1783786212535245494	19603	9465cf9724463b44bbc648665c843c4f16e59b17695a3bff4980d69d998a0c57		copy	run-evidence		
.specula-output/repro	.specula-output/repro	directory	0775	1783787200407894607				mkdir	run-directory		
.specula-output/repro/test_bugCR-3_known_reconfig_tradeoffs.py	.specula-output/repro/test_bugCR-3_known_reconfig_tradeoffs.py	file	0664	1783787200407894607	11631	aafc51bfdd694b3bccdb1495975b5e8de68f178bc3ac47025455b02d83826a90		copy	run-evidence		
.specula-output/spec	.specula-output/spec	directory	0775	1783787224328364548				mkdir	run-directory		
.specula-output/spec/.candidates-cache.json	.specula-output/spec/.candidates-cache.json	file	0664	1783786604046739151	188	e6be882e0de6f633e977135f39dda7f4d40378da1c00ddf9765f068ba90ff95e		copy	run-evidence		
.specula-output/spec/.consolidate.last-message.txt	.specula-output/spec/.consolidate.last-message.txt	file	0664	1783786603440727531	123	c3c161afc8c0e5554459c39b3482fff384a17ddf47159e9efe2fc9d5fee61947		copy	run-evidence		
.specula-output/spec/.consolidate.log	.specula-output/spec/.consolidate.log	file	0664	1783786603440727531	180317	7795ae5a2079f4fd7069035f7db8ccfd5fa5dc74a4a2b391ecece6cc2d097cf7		copy	run-evidence		
.specula-output/spec/.consolidate.prompt.md	.specula-output/spec/.consolidate.prompt.md	file	0664	1783786212605246863	4854	c74c3bd8cd6631be49723f7817681f56adffd3cb37bdb6a189615a5a9c76c3e9		copy	run-evidence		
.specula-output/spec/.consolidate.usage.json	.specula-output/spec/.consolidate.usage.json	file	0664	1783786604039739017	245	80b0de57005300b6c846690c472904eac1c4c1bad1a00f068aaaedbe709ae09a		copy	run-evidence		
.specula-output/spec/bug-report.md	.specula-output/spec/bug-report.md	file	0664	1783786212534245475	17861	c9343e031b8a95e27ac9b5fc5bd84463701a8cd355c4ed3beb16481cf2e07e0f		copy	run-evidence		
.specula-output/spec/candidates.json	.specula-output/spec/candidates.json	file	0664	1783786567659041649	6134	d8a885ce3a80dff1fdb474a70dcc531383eea3a77b6a27e9a2ab5a0e56da25c4		copy	run-evidence		
.specula-output/spec/confirmed-bugs.md	.specula-output/spec/confirmed-bugs.md	file	0664	1783787224328364548	2824	ecf46d6b2ab72fe05e95aa4e4aa7ba55a37b6d367955a70ede6a8466e1696252		copy	run-evidence		
.specula-output/spec/output	.specula-output/spec/output	directory	0775	1780782169954275155				mkdir	run-directory		
.specula-output/spec/output/MC_convergence.out	.specula-output/spec/output/MC_convergence.out	file	0664	1780781117215112472	3853	de72de896c127a75e6fb5866e06b8defabf0d9bd18def8f22a02e737cdab7a91		copy	run-evidence		
.specula-output/spec/output/MC_convergence.out.pid		file	0664	1780781056971929303	7	e1823e54e17fb4106899365bf118a5efc5c832061cc6c301c1bd73d80ecf336e		exclude	non-evidence	ephemeral-process-id	
.specula-output/spec/output/MCreal_f1a.out	.specula-output/spec/output/MCreal_f1a.out	file	0664	1780782169382263819	6844	45d186becd4fe4a4df220b311f30da6efed53c5c524c989220f3d3c41110e10a		copy	run-evidence		
.specula-output/spec/output/MCreal_f1a.out.pid		file	0664	1780782148926866181	7	60a37d81a771c13841c93dd42f638689e379250e49c490196af28199ee428795		exclude	non-evidence	ephemeral-process-id	
.specula-output/spec/output/MCreal_f1b.out	.specula-output/spec/output/MCreal_f1b.out	file	0664	1780782189985670061	7452	e59c4e54d66db5c128c0dd9f96acebadc06643e10dab98c5693224470f08689b		copy	run-evidence		
.specula-output/spec/output/MCreal_f1b.out.pid		file	0664	1780782169954275155	7	6ffa6aa1255099250941be8a778e2cdeff973cf8afc3e414808ea973e2a0afdc		exclude	non-evidence	ephemeral-process-id	
.specula-output/spec/output/MCreal_probes.out	.specula-output/spec/output/MCreal_probes.out	file	0664	1780782062480153944	5607	925d8cdd466f426415049e79eae6c6d74961b220401b5f0820e52648186f5a43		copy	run-evidence		
.specula-output/spec/output/MCreal_probes.out.pid		file	0664	1780782042481763349	7	3c22ffb93def19b4c25a4af02197315d267937343208a6cb411093e569ecf14e		exclude	non-evidence	ephemeral-process-id	
.specula-output/spec/output/MCreal_safety.out	.specula-output/spec/output/MCreal_safety.out	file	0664	1780782082768557258	6222	3ee7853b5d579a81e3f6bac8e49b2b402724db62da24725daaa0ae7ac288cca6		copy	run-evidence		
.specula-output/spec/output/MCreal_safety.out.pid		file	0664	1780782062510154509	7	ddc57968126cc18bfb77b5c669936944aae8781c56e1a59e0d99b33e1d1a6395		exclude	non-evidence	ephemeral-process-id	
.specula-output/spec/output/hunt_explore_bfs.out	.specula-output/spec/output/hunt_explore_bfs.out	file	0664	1780781271206134507	3884	de043e32ed61a0b22bc3574883c6a3ff5e670d3d5e81f96e80519744fd9772b8		copy	run-evidence		
.specula-output/spec/output/hunt_explore_bfs.out.pid		file	0664	1780781217001069898	7	94052a3ebd5b9fa57e2005039ccc582487637d39fc3c3db2ce6abc59d5a40c31		exclude	non-evidence	ephemeral-process-id	
.specula-output/spec/output/hunt_f1a_bfs.out	.specula-output/spec/output/hunt_f1a_bfs.out	file	0664	1780781304798794665	6017	526bc24c2b34ae9eedb4e543e67d147006495a550a6f6efa41a441f2cf68821e		copy	run-evidence		
.specula-output/spec/output/hunt_f1a_bfs.out.pid		file	0664	1780781284338392658	7	6702f4d5640438a1e6298f11b91d07edba1118011fb5ad03dff01ea6e03cadfe		exclude	non-evidence	ephemeral-process-id	
.specula-output/spec/output/hunt_f1b_bfs.out	.specula-output/spec/output/hunt_f1b_bfs.out	file	0664	1780781421196092635	5392	9c250282535c5117ae9a1ee2ce3d2b99747212d8c7466a7d79339ad8f65c23f7		copy	run-evidence		
.specula-output/spec/output/hunt_f1b_bfs.out.pid		file	0664	1780781401302698095	7	52e301c7320ec2e0eaba7b1e7a5245fc1030ea0a85614648b5dd068057162ea2		exclude	non-evidence	ephemeral-process-id	
.specula-output/spec/output/hunt_f1b_precise.out	.specula-output/spec/output/hunt_f1b_precise.out	file	0664	1780781751061923402	7226	3a99d113ab742b805b239d92194227b812f455bd537783a0664092683e40dcf5		copy	run-evidence		
.specula-output/spec/output/hunt_f1b_precise.out.pid		file	0664	1780781729203492726	7	345aea30c249ae1bf7b9d49dfc5ae2b6615f080c089b12719e8491165edc4a77		exclude	non-evidence	ephemeral-process-id	
.specula-output/spec/output/hunt_f1c_bfs.out	.specula-output/spec/output/hunt_f1c_bfs.out	file	0664	1780781442004552066	5416	632c2f3e42f16478217943f3fc0658ec4bc6f54e231cf4674a3b90792274fed8		copy	run-evidence		
.specula-output/spec/output/hunt_f1c_bfs.out.pid		file	0664	1780781421332095356	7	c20babad2d6bcf416d5b0c92f1bde5e48c975641d90e5065d3774e529856975c		exclude	non-evidence	ephemeral-process-id	
.specula-output/spec/output/hunt_f2a_bfs.out	.specula-output/spec/output/hunt_f2a_bfs.out	file	0664	1780781462525973187	4695	23f4277dc7255ff87edaa14448ef4d2ce301149210e95ac562fceb765fdb8ed1		copy	run-evidence		
.specula-output/spec/output/hunt_f2a_bfs.out.pid		file	0664	1780781442363559382	7	189c328b34d064c1f891d298269cdef68e2ad8713d46664c29e17cb7dec67ae1		exclude	non-evidence	ephemeral-process-id	
