source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
agent.p3.usage.json	agent.p3.usage.json	file	0664	1780569423125633920	1319	84a04c1813956f75576761392ec1365c5083dcddc97aae9530e68bb9f83db2fb		copy	run-evidence		
agent.p4.log	agent.p4.log	file	0664	1780569834619182293	1615	7a381c3baedf5162e579bd3119901e01e3e19d9338c7a6daf6c4120286612f61		copy	run-evidence		
agent.p4.prompt.md	agent.p4.prompt.md	file	0664	1780569423136634136	2132	393553dd8b63110dd909bcfb9d8c9d0e0c03dc387e460217d7d37dd5d19e4fb9		copy	run-evidence		
agent.p4.raw.json	agent.p4.raw.json	file	0664	1780569834354176953	2899	8d27b7f4f490157a54c5b7e5e0c8fa1cd26ac53b067dc3697610826cdd6aeb4a		copy	run-evidence		
agent.p4.usage.json	agent.p4.usage.json	file	0664	1780569834675183421	1322	900145c76c140c8bdef80f9abd43f313fbcefc80af7d439fe0b14e6b4f39c73e		copy	run-evidence		
agent.p5.log	agent.p5.log	file	0664	1780570281305946723	2191	00a89f7384d0d654478677319db5887694915a6c9cccbf14b79a0fcc8b31448a		copy	run-evidence		
agent.p5.prompt.md	agent.p5.prompt.md	file	0664	1780569834685183623	1571	d9a3df122a08e6227331dd0a427afe272510a199867c332ebd3c64dcd570658a		copy	run-evidence		
agent.p5.raw.json	agent.p5.raw.json	file	0664	1780570281038941536	3486	d153149730e32d64eedfec750e2f362f92456b0b4ef2142682ad4b4f14048748		copy	run-evidence		
agent.p5.usage.json	agent.p5.usage.json	file	0664	1780570281375948083	1319	bb8164076c50c41cc116e2ece68728d4bcc132f6e6722359c88c445026d13d8d		copy	run-evidence		
agent.p6.log	agent.p6.log	file	0664	1780570296808248027	543	fb2cdb12e34911dc6e4e396e5268cd743c2bfae4c16fada5e6921b1830f0010f		copy	run-evidence		
agent.p6.prompt.md	agent.p6.prompt.md	file	0664	1780570281389948355	2074	1d9e7d5313fe381412f7105c771703cceaabd2d4cc86959b1e28c4334a262afe		copy	run-evidence		
agent.p6.raw.json	agent.p6.raw.json	file	0664	1780570296317238494	1786	93bc04fa363cdac6f5431142d6c5deb9966a5d93e51deab8ab07a3acc05e3fc5		copy	run-evidence		
agent.p6.usage.json	agent.p6.usage.json	file	0664	1780570296856248959	1309	ce3e5fdf869932e0b06e1a9115af99669e389028b59c48fd354555b174955d2e		copy	run-evidence		
artifact	.record/source-snapshots/artifact.tar	directory	0775	1780568462469058487	30615324	9024668b92f048c7dc0fdcb0b0607e00cc85bb644db115bef5aff02be3f5c6de		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 2731, ""content_id"": ""sha256:9024668b92f048c7dc0fdcb0b0607e00cc85bb644db115bef5aff02be3f5c6de"", ""content_manifest"": "".record/source-snapshots/artifact.tar.files.tsv"", ""content_manifest_bytes"": 435886, ""content_manifest_sha256"": ""9966c311a1a5b03530ef2e6206ecec1ceb9323f476b7da9dbf632d8e539c51f1"", ""encoded_bytes"": 10590474, ""encoded_sha256"": ""ca17331eecf6b25abc143433d470d35b932bc8f94ba6faf595045cf59ce8ca10"", ""parts"": [{""bytes"": 10590474, ""path"": ""artifact.tar.zst"", ""sha256"": ""ca17331eecf6b25abc143433d470d35b932bc8f94ba6faf595045cf59ce8ca10""}], ""tar_bytes"": 35502080, ""tar_sha256"": ""5013f3dbc8177246d7035cd14883abf0d9910a69379823adcec5ebdf64155d26""}"
artifact_patched	artifact_patched	directory	0775	1780569159759504173				mkdir	run-directory		
artifact_patched/.github	artifact_patched/.github	directory	0775	1780569159605501175				mkdir	run-directory		
artifact_patched/.github/CODEOWNERS	artifact_patched/.github/CODEOWNERS	file	0664	1780569159604501155	89	7ec4216b65a1e462088a8d6ef760ada0d475bab42e41d0c683ecd7c4d12ff296		copy	run-evidence		
artifact_patched/.github/dependabot.yml	artifact_patched/.github/dependabot.yml	file	0664	1780569159605501175	352	b76d69ec785502c9828f979d19e0ea162c17270c31b9256cfd0b89f70276980b		copy	run-evidence		
artifact_patched/.github/workflows	artifact_patched/.github/workflows	directory	0775	1780569159622501506				mkdir	run-directory		
artifact_patched/.github/workflows/build.yml	artifact_patched/.github/workflows/build.yml	file	0664	1780569159620501467	10966	d18e5bb6919b6dec4858dc52cc14d133d85f0bd504dc6f626722f9ac3e3b4060		copy	run-evidence		
artifact_patched/.github/workflows/cifuzz.yml	artifact_patched/.github/workflows/cifuzz.yml	file	0664	1780569159620501467	1113	06c67a6878a614eb853f6b29694ba91a15dd03b3b37b47d39e50e0417c9c4243		copy	run-evidence		
artifact_patched/.github/workflows/code_coverage.yml	artifact_patched/.github/workflows/code_coverage.yml	file	0664	1780569159621501486	2024	1d75ce8aecb7fe8f01e26133468da84d0c29dad11513bf427443ce29152c966d		copy	run-evidence		
artifact_patched/.github/workflows/codeql-analysis.yml	artifact_patched/.github/workflows/codeql-analysis.yml	file	0664	1780569159621501486	4030	2c00633743a37338cb2e93f186185318e63d455aab6aab2472d23c4e8740a2f6		copy	run-evidence		
artifact_patched/.github/workflows/compliance-checks.yml	artifact_patched/.github/workflows/compliance-checks.yml	file	0664	1780569159622501506	1727	386ce5f17e83f50f07369ee292e056db231a9d03b940bc964af3b929dd9e9753		copy	run-evidence		
artifact_patched/.github/workflows/coverity.yml	artifact_patched/.github/workflows/coverity.yml	file	0664	1780569159622501506	1697	ff6b9a40781eafad407d82294afecae0fc7f750e7c81e6550194de4cd0dd2e90		copy	run-evidence		
artifact_patched/.gitignore	.record/source-control/artifact_patched/gitignore.source	file	0664	1780569159622501506	22	e1b21b58fc967f9b581f12d85950ec8ae24464bdf2f5b853fc1d3a0237578421		copy	run-evidence		
artifact_patched/.gitmodules	.record/source-control/artifact_patched/gitmodules.source	file	0664	1780569159623501525	372	333ee159538c33f7cdb6a8a59d8d5ee2197c8372f4ea6dbb8525b4e2b7d06f55		copy	run-evidence		
artifact_patched/.uncrustify.cfg	artifact_patched/.uncrustify.cfg	file	0664	1780569159623501525	113071	baa601dc3e32b2034cacc8711edbee9a7a04d83438dfeeb88910cfcc599778c8		copy	run-evidence		
artifact_patched/CMakeLists.txt	artifact_patched/CMakeLists.txt	file	0664	1780569159624501545	74904	210e244742098642583f4d20afe3e3d818d20a05345d85a5ab0ea10fb1824f9c		copy	run-evidence		
artifact_patched/LICENSE.md	artifact_patched/LICENSE.md	file	0664	1780569159624501545	1564	61fed3ac10ac78235e7136e2acc0d9e80275fca54f58483c9b6cef5459afb1ba		copy	run-evidence		
artifact_patched/README.md	artifact_patched/README.md	file	0664	1780569159624501545	19835	02ad5ad0ed4625fb6caf43656723c840834ae3679dc4aa1f2c0400c3cc05d394		copy	run-evidence		
artifact_patched/SECURITY.md	artifact_patched/SECURITY.md	file	0664	1780569159625501564	178	754aab8997f2c1c0ca88dd77f147a267ea574b801928026413f83f5356ea04a8		copy	run-evidence		
artifact_patched/VERSION.md	artifact_patched/VERSION.md	file	0664	1780569159625501564	47	708c3b54debf45f59b58929fb031f489c91206731aacb810caa893bb505f4ca1		copy	run-evidence		
artifact_patched/doc	artifact_patched/doc	directory	0775	1780569159631501681				mkdir	run-directory		
artifact_patched/doc/aead_limit.md	artifact_patched/doc/aead_limit.md	file	0664	1780569159625501564	1195	15a6cca64df3397f5c134dc42e2cd10c9a28161f564db0e66cd9485efec437ff		copy	run-evidence		
artifact_patched/doc/api	artifact_patched/doc/api	directory	0775	1780569159626501584				mkdir	run-directory		
artifact_patched/doc/api/common_api.md	artifact_patched/doc/api/common_api.md	file	0664	1780569159626501584	23648	95859c498028c672ff57773e130da844bfb724d25f04be36fb970edf28c38f86		copy	run-evidence		
artifact_patched/doc/api/requester_api.md	artifact_patched/doc/api/requester_api.md	file	0664	1780569159626501584	20824	e640b439f3aa35bc590856fe17f1334f0a04480f42991d262d10484e6679e42e		copy	run-evidence		
artifact_patched/doc/api/responder_api.md	artifact_patched/doc/api/responder_api.md	file	0664	1780569159626501584	7285	c305d5c6cba2520962144b1dc2e4932165c4c315fc4c793a9c0685eead1cfd41		copy	run-evidence		
artifact_patched/doc/api/secured_message_api.md	artifact_patched/doc/api/secured_message_api.md	file	0664	1780569159626501584	5631	6ad8276e2889a874c7113181747b3fb31e36a9d9f12a3a8aed0196ba375e8cbe		copy	run-evidence		
artifact_patched/doc/build.md	artifact_patched/doc/build.md	file	0664	1780569159627501603	14911	613a3efe5aecd654321659ffbc223ef2c1db46662e56e6e483c514637f4c6b67		copy	run-evidence		
artifact_patched/doc/changelog.md	artifact_patched/doc/changelog.md	file	0664	1780569159627501603	6538	83dad6c4dd60b0652d4e11452159a47e826b534e356f86cd651845ac14064b35		copy	run-evidence		
artifact_patched/doc/crypto_endianness.md	artifact_patched/doc/crypto_endianness.md	file	0664	1780569159627501603	2104	e241d7df43dc12f1ecc8cfc293ad8757edf0ada1699deffcb03a8f7e45f6281c		copy	run-evidence		
artifact_patched/doc/design.md	artifact_patched/doc/design.md	file	0664	1780569159628501623	18399	241d9c18d9e0fde883b77f2fffe2becc84ef45c15ae02a1710ac0e794f834b7e		copy	run-evidence		
artifact_patched/doc/fips.md	artifact_patched/doc/fips.md	file	0664	1780569159628501623	12464	8852486d5339b5eb55c701b4f564b9f30cc21c89101480953ecdb9a1e594dbf2		copy	run-evidence		
artifact_patched/doc/internal	artifact_patched/doc/internal	directory	0775	1780569159629501642				mkdir	run-directory		
artifact_patched/doc/internal/encapsulated_flow.md	artifact_patched/doc/internal/encapsulated_flow.md	file	0664	1780569159628501623	8474	e7bad297934b4c6f74e4ad8486cf3b14b383bc6799889b5bdf1595dea5347a58		copy	run-evidence		
artifact_patched/doc/internal/library_template.md	artifact_patched/doc/internal/library_template.md	file	0664	1780569159629501642	1458	c94ce0a1fc81d2f4582ac8b43f06f0f375304ee4b4a3840671927a762d89c55b		copy	run-evidence		
artifact_patched/doc/internal/unit_test_template.md	artifact_patched/doc/internal/unit_test_template.md	file	0664	1780569159629501642	3662	1a2c7f3a7fd167180d362d28cbab432ddc2246d990ee53b65b60e4438a59c8ce		copy	run-evidence		
artifact_patched/doc/multikey.md	artifact_patched/doc/multikey.md	file	0664	1780569159629501642	4806	17ccd6ec3166ddadb24e3362545cbfb7d9b2c27fb30a2c1610f5146a3a5aa214		copy	run-evidence		
artifact_patched/doc/programming_environment.md	artifact_patched/doc/programming_environment.md	file	0664	1780569159629501642	2047	cf2dab8ae724469b35d1a54c87d9d0de487b991ab4a70f617059d9c50f942d08		copy	run-evidence		
artifact_patched/doc/raw_public_key.md	artifact_patched/doc/raw_public_key.md	file	0664	1780569159630501661	826	6099c3976fc35f6a0ec422988b008465356358fed1ed63ef3eaf901c8d297d6d		copy	run-evidence		
artifact_patched/doc/standard_measurement_transcripts.md	artifact_patched/doc/standard_measurement_transcripts.md	file	0664	1780569159630501661	3252	4952e2d4f0536aa8d4efbb8604a12299e6e5af238065dfb3908f8d04946bb9ed		copy	run-evidence		
artifact_patched/doc/test.md	artifact_patched/doc/test.md	file	0664	1780569159630501661	30774	e65aa82c7731326c089e85ad5b346d4719b61ece57b6d61a58d7ad60f6a3548e		copy	run-evidence		
artifact_patched/doc/threat_model.md	artifact_patched/doc/threat_model.md	file	0664	1780569159631501681	2409	58bc7d0b6c9853c825c39c65320a5130529e7fd0975dc655c34c33d1beae7e85		copy	run-evidence		
artifact_patched/doc/tpm_usage.md	artifact_patched/doc/tpm_usage.md	file	0664	1780569159631501681	2359	d54d65bc00e02ca0c8bb50428f4cb3a4eeb4f9803a722c46191ded8ffec72f7a		copy	run-evidence		
artifact_patched/doc/user_guide.md	artifact_patched/doc/user_guide.md	file	0664	1780569159631501681	27021	b19eb067111a39ad25c764e5325ffe44fe4f222fd2365f069a9d1ddeda712313		copy	run-evidence		
artifact_patched/include	artifact_patched/include	directory	0775	1780569159646501973				mkdir	run-directory		
artifact_patched/include/hal	artifact_patched/include/hal	directory	0775	1780569159631501681				mkdir	run-directory		
artifact_patched/include/hal/base.h	artifact_patched/include/hal/base.h	file	0664	1780569159631501681	1479	daab23b9a75769d2f823d9e74bb72f7f624999b3ee565f9d4de208e0ab442f94		copy	run-evidence		
artifact_patched/include/hal/library	artifact_patched/include/hal/library	directory	0775	1780569159637501798				mkdir	run-directory		
artifact_patched/include/hal/library/cryptlib	artifact_patched/include/hal/library/cryptlib	directory	0775	1780569159635501759				mkdir	run-directory		
artifact_patched/include/hal/library/cryptlib.h	artifact_patched/include/hal/library/cryptlib.h	file	0664	1780569159632501701	5296	5f01062a7f8dad2349992fbb964479cb65475bb0de29411ecfcf0ae0367994ac		copy	run-evidence		
artifact_patched/include/hal/library/cryptlib/cryptlib_aead.h	artifact_patched/include/hal/library/cryptlib/cryptlib_aead.h	file	0664	1780569159632501701	11368	c7333d8228fb9c390cf02d11e73eb31de105cfd424e26548197f4f503798e7c3		copy	run-evidence		
artifact_patched/include/hal/library/cryptlib/cryptlib_cert.h	artifact_patched/include/hal/library/cryptlib/cryptlib_cert.h	file	0664	1780569159632501701	22355	66990c936350cd7030ac7f956b8cc63a65d1660e58739f38546e2090a7fd0167		copy	run-evidence		
artifact_patched/include/hal/library/cryptlib/cryptlib_dh.h	artifact_patched/include/hal/library/cryptlib/cryptlib_dh.h	file	0664	1780569159633501720	4258	92469ea1c0805b0f0e9233e1974f3fd5cdfc83b0fa1cd39ffadc6b6949cb3615		copy	run-evidence		
artifact_patched/include/hal/library/cryptlib/cryptlib_ec.h	artifact_patched/include/hal/library/cryptlib/cryptlib_ec.h	file	0664	1780569159633501720	11249	6d1a2449b444625b1333f98c34be597c1b9b0f36fe4f2642dcf9e613410a685d		copy	run-evidence		
artifact_patched/include/hal/library/cryptlib/cryptlib_ecd.h	artifact_patched/include/hal/library/cryptlib/cryptlib_ecd.h	file	0664	1780569159633501720	7445	910e7129da8b346e1d12e83ba3404aac78d5b89749823a54936fa2f039c11f81		copy	run-evidence		
artifact_patched/include/hal/library/cryptlib/cryptlib_hash.h	artifact_patched/include/hal/library/cryptlib/cryptlib_hash.h	file	0664	1780569159634501739	31006	f2446057144cc6c995da672ce64152ec5a1d0d7a7082badb7c1aed64c4e98db0		copy	run-evidence		
artifact_patched/include/hal/library/cryptlib/cryptlib_hkdf.h	artifact_patched/include/hal/library/cryptlib/cryptlib_hkdf.h	file	0664	1780569159634501739	11566	05da38cec8b015b86119206a56fea605cffad9833b58200e7b033fb0e0cdeb6f		copy	run-evidence		
artifact_patched/include/hal/library/cryptlib/cryptlib_mac.h	artifact_patched/include/hal/library/cryptlib/cryptlib_mac.h	file	0664	1780569159634501739	35919	507c39e6a98571d88f56ac45d313fb56b871491baebbda572d60d3080de5fd94		copy	run-evidence		
artifact_patched/include/hal/library/cryptlib/cryptlib_mldsa.h	artifact_patched/include/hal/library/cryptlib/cryptlib_mldsa.h	file	0664	1780569159634501739	6455	8ed71db66784d2e030abcde390dc33c150e040c50051b2837688b1832c180831		copy	run-evidence		
artifact_patched/include/hal/library/cryptlib/cryptlib_mlkem.h	artifact_patched/include/hal/library/cryptlib/cryptlib_mlkem.h	file	0664	1780569159635501759	5996	00fee34b6105435673d1e2f6da2969bb8339a2592a2b4e4956a04dc31ac6b84a		copy	run-evidence		
artifact_patched/include/hal/library/cryptlib/cryptlib_rng.h	artifact_patched/include/hal/library/cryptlib/cryptlib_rng.h	file	0664	1780569159635501759	1168	78188ce408bf8fd90a1d7b16806a0bc466257825b120a8a774d2b0b7bffdf061		copy	run-evidence		
artifact_patched/include/hal/library/cryptlib/cryptlib_rsa.h	artifact_patched/include/hal/library/cryptlib/cryptlib_rsa.h	file	0664	1780569159635501759	12662	ab80ee411363a51bb98eec22dae1ede9c5db7f06df6c2606790de2970483c35e		copy	run-evidence		
artifact_patched/include/hal/library/cryptlib/cryptlib_slhdsa.h	artifact_patched/include/hal/library/cryptlib/cryptlib_slhdsa.h	file	0664	1780569159635501759	6461	c3ac6d66fa944e6900f6bfce050031c2e269ef87f0517172656d00d8984e7737		copy	run-evidence		
artifact_patched/include/hal/library/cryptlib/cryptlib_sm2.h	artifact_patched/include/hal/library/cryptlib/cryptlib_sm2.h	file	0664	1780569159636501778	9573	73c6fa4d170630ee6a3182b01fa5b79b562e2a272e073bd0b3e50114b0b29540		copy	run-evidence		
artifact_patched/include/hal/library/debuglib.h	artifact_patched/include/hal/library/debuglib.h	file	0664	1780569159636501778	4202	bf08684e19abb98a1322363fcd703b8bc669d04e9b9ff5d7312c5184b11de6d5		copy	run-evidence		
artifact_patched/include/hal/library/endpointinfolib.h	artifact_patched/include/hal/library/endpointinfolib.h	file	0664	1780569159636501778	1744	652eccf87d64d56db1b650710d50dc7824dd1fc2576119c8801aa08b2d868cbe		copy	run-evidence		
artifact_patched/include/hal/library/eventlib.h	artifact_patched/include/hal/library/eventlib.h	file	0664	1780569159636501778	4626	61ae8dc5df9ed241bfe1283c8b0af1d4711f74c401a5ac7e636b8223efc50d0d		copy	run-evidence		
artifact_patched/include/hal/library/memlib.h	artifact_patched/include/hal/library/memlib.h	file	0664	1780569159636501778	2472	643f429555b001e6ddceabc4c935ffa84a5ea4a94202079c7505cd54bb0c008b		copy	run-evidence		
artifact_patched/include/hal/library/requester	artifact_patched/include/hal/library/requester	directory	0775	1780569159637501798				mkdir	run-directory		
artifact_patched/include/hal/library/requester/psklib.h	artifact_patched/include/hal/library/requester/psklib.h	file	0664	1780569159637501798	2193	62a97d9404ef9e41cc04fb2a2cbbfcaa4273c905d85fe0353575a4d7f41a5e5b		copy	run-evidence		
artifact_patched/include/hal/library/requester/reqasymsignlib.h	artifact_patched/include/hal/library/requester/reqasymsignlib.h	file	0664	1780569159637501798	3359	79ab78e2aa1a4b28576ede0e31505c9691221715a2185f428e0d7a0d967cca12		copy	run-evidence		
artifact_patched/include/hal/library/requester/timelib.h	artifact_patched/include/hal/library/requester/timelib.h	file	0664	1780569159637501798	567	62773c35fe020203fac5b2b8f56dfe88606f849cce7afbe35344fc5012f03855		copy	run-evidence		
artifact_patched/include/hal/library/responder	artifact_patched/include/hal/library/responder	directory	0775	1780569159639501837				mkdir	run-directory		
artifact_patched/include/hal/library/responder/asymsignlib.h	artifact_patched/include/hal/library/responder/asymsignlib.h	file	0664	1780569159638501817	4162	34e50b8dc81c098d740504063a0677f690c1f3ea2b65271e567de0cf1107fda7		copy	run-evidence		
artifact_patched/include/hal/library/responder/csrlib.h	artifact_patched/include/hal/library/responder/csrlib.h	file	0664	1780569159638501817	7363	2d2d62c7218d6d348a11636343b5f4dd66037f3547102ae00733172d637dde98		copy	run-evidence		
artifact_patched/include/hal/library/responder/key_pair_info.h	artifact_patched/include/hal/library/responder/key_pair_info.h	file	0664	1780569159638501817	4453	83054dba14def862da3b39f9dfa4a41ee647d4d5f7960dbf225b5314e0055096		copy	run-evidence		
artifact_patched/include/hal/library/responder/keyexlib.h	artifact_patched/include/hal/library/responder/keyexlib.h	file	0664	1780569159638501817	5423	78495340ac3a0322556a779d7b83abecea26c45595b16219bfa19276fa9b4350		copy	run-evidence		
artifact_patched/include/hal/library/responder/measlib.h	artifact_patched/include/hal/library/responder/measlib.h	file	0664	1780569159639501837	9034	83115c610d6df8d766a177de87d1af654a67526ca0e16c247223f7d69b82a804		copy	run-evidence		
artifact_patched/include/hal/library/responder/psklib.h	artifact_patched/include/hal/library/responder/psklib.h	file	0664	1780569159639501837	4914	751604cdbada41f0402f579e81f372580509c332b6b8759649d8a66f4048bcf7		copy	run-evidence		
artifact_patched/include/hal/library/responder/setcertlib.h	artifact_patched/include/hal/library/responder/setcertlib.h	file	0664	1780569159639501837	2785	acad7adfbbb80fe4d10d9146074c1e6f8ae8dbcbd171535f6115a25cebe008ca		copy	run-evidence		
artifact_patched/include/hal/library/responder/watchdoglib.h	artifact_patched/include/hal/library/responder/watchdoglib.h	file	0664	1780569159639501837	1047	d7b156628bb23a2263355671a726784e5923d195550ac490c94a79bd217d3b27		copy	run-evidence		
artifact_patched/include/industry_standard	artifact_patched/include/industry_standard	directory	0775	1780569159643501915				mkdir	run-directory		
artifact_patched/include/industry_standard/cxl_idekm.h	artifact_patched/include/industry_standard/cxl_idekm.h	file	0664	1780569159640501856	4245	7ca7001dbd81eb03eb97cab16bed4b24871b2007499a7ff3abb2c53baeef0fcf		copy	run-evidence		
artifact_patched/include/industry_standard/cxl_tsp.h	artifact_patched/include/industry_standard/cxl_tsp.h	file	0664	1780569159640501856	17241	aaa5b6adcb0e2f93fdfb53fba9a6934f5618419d93869f98009b67628290e3a7		copy	run-evidence		
artifact_patched/include/industry_standard/mctp.h	artifact_patched/include/industry_standard/mctp.h	file	0664	1780569159640501856	1789	49780a85e72e939a042c8e13344f3f6a9e58f3a1b488e01a6596cc99b6649ae5		copy	run-evidence		
artifact_patched/include/industry_standard/pci_idekm.h	artifact_patched/include/industry_standard/pci_idekm.h	file	0664	1780569159640501856	3244	d328fd8a184da68ecf6d2116e0be5423c27938dee12d41c1253727b2646cbc8d		copy	run-evidence		
artifact_patched/include/industry_standard/pci_tdisp.h	artifact_patched/include/industry_standard/pci_tdisp.h	file	0664	1780569159641501876	8501	738dfb39d009dacce43799383cf5de274788f2c01669818f3c4026c3d0421941		copy	run-evidence		
artifact_patched/include/industry_standard/pcidoe.h	artifact_patched/include/industry_standard/pcidoe.h	file	0664	1780569159641501876	3416	8945e4e77860f1db1e2a63a560f614703691dbc343440b33d46c4aa399e6a14e		copy	run-evidence		
artifact_patched/include/industry_standard/pldm.h	artifact_patched/include/industry_standard/pldm.h	file	0664	1780569159641501876	2184	79cb80e8ea458b51755fcc26e03c6c7bcafc3fc53afd6eed4d1a058e1db2c81f		copy	run-evidence		
artifact_patched/include/industry_standard/spdm.h	artifact_patched/include/industry_standard/spdm.h	file	0664	1780569159642501895	69974	a2f0f8dcee1fb58fabe22c1d5a673bc9f427e386b3a524c6a8d07ac864544663		copy	run-evidence		
artifact_patched/include/industry_standard/spdm_secured_message.h	artifact_patched/include/industry_standard/spdm_secured_message.h	file	0664	1780569159642501895	5049	bfa5b8b1f1e6c0074abef5b18e1cd36142e699b1a7ecf9aa0f5cd7b4dd931401		copy	run-evidence		
