source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
cometbft-remote-privval/.specula-output/confirmation/CR-1/verdict.json	cometbft-remote-privval/.specula-output/confirmation/CR-1/verdict.json	file	0600	1784388374926063182	3768	fee982fbcfa8be5fa2962ae5a3077bc51c996ba8a7d02c84953a7a4fe8dfe988		copy	run-evidence		
cometbft-remote-privval/.specula-output/confirmation/CR-2	cometbft-remote-privval/.specula-output/confirmation/CR-2	directory	0700	1784388936160099168				mkdir	run-directory		
cometbft-remote-privval/.specula-output/confirmation/CR-2/.agent-cwd	cometbft-remote-privval/.specula-output/confirmation/CR-2/.agent-cwd	directory	0700	1784388375270059371				mkdir	run-directory		
cometbft-remote-privval/.specula-output/confirmation/CR-2/.agent-cwd/turn01_A	.record/source-snapshots/cometbft-remote-privval-.specula-output-confirmation-CR-2-.agent-cwd-turn01_A-5694624564c5.tar	directory	0700	1784388936042100296	0	ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d"", ""content_manifest"": "".record/source-snapshots/cometbft-remote-privval-.specula-output-confirmation-CR-2-.agent-cwd-turn01_A-5694624564c5.tar.files.tsv"", ""content_manifest_bytes"": 93, ""content_manifest_sha256"": ""def032dd015c051a15a615537e38247bfae2b12f3ff75d477f209aac1dae6b17"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""cometbft-remote-privval-.specula-output-confirmation-CR-2-.agent-cwd-turn01_A-5694624564c5.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
cometbft-remote-privval/.specula-output/confirmation/CR-2/debate.md	cometbft-remote-privval/.specula-output/confirmation/CR-2/debate.md	file	0600	1784388936042100296	414	909f4015b022c77d4a5ba5aeb11db629f0f479d0d711bd7aaf1dd21b71ab5a13		copy	run-evidence		
cometbft-remote-privval/.specula-output/confirmation/CR-2/investigation.md	cometbft-remote-privval/.specula-output/confirmation/CR-2/investigation.md	file	0600	1784388760427723463	6327	cdd16606032d59b8bc6b81c17b79a9c8449f4525f6b7ae556565007828cc6f29		copy	run-evidence		
cometbft-remote-privval/.specula-output/confirmation/CR-2/turn01_A.last-message.txt	cometbft-remote-privval/.specula-output/confirmation/CR-2/turn01_A.last-message.txt	file	0600	1784388935150108823	3966	99cb056e60071aaf27ba9f7ac5fc40a39d18e457450ea34180072a57ddacee1d		copy	run-evidence		
cometbft-remote-privval/.specula-output/confirmation/CR-2/turn01_A.log	cometbft-remote-privval/.specula-output/confirmation/CR-2/turn01_A.log	file	0600	1784388935150108823	475332	df8ac4eb383b65f742f4bc4eecab50a0e253809bb57f591b1abb4d04d551e2c5		copy	run-evidence		
cometbft-remote-privval/.specula-output/confirmation/CR-2/turn01_A.prompt.md	cometbft-remote-privval/.specula-output/confirmation/CR-2/turn01_A.prompt.md	file	0600	1784388375274059327	10115	209a32bdb648831924039f63dde3ec968116d962cbb227f1fd41143710fc7298		copy	run-evidence		
cometbft-remote-privval/.specula-output/confirmation/CR-2/turn01_A.usage.json	cometbft-remote-privval/.specula-output/confirmation/CR-2/turn01_A.usage.json	file	0600	1784388936034100373	245	6344de26529cbfd2389bcea2dad934eda6f853b0833273f4e072295292430b33		copy	run-evidence		
cometbft-remote-privval/.specula-output/confirmation/CR-2/verdict.json	cometbft-remote-privval/.specula-output/confirmation/CR-2/verdict.json	file	0600	1784388936160099168	4328	f22ec6527ce2a3f81a459b456db082c42db5617387ab300e5f4dd63d00ef1a13		copy	run-evidence		
cometbft-remote-privval/.specula-output/confirmation/MC-1	cometbft-remote-privval/.specula-output/confirmation/MC-1	directory	0700	1784385448155456844				mkdir	run-directory		
cometbft-remote-privval/.specula-output/confirmation/MC-1/.agent-cwd	cometbft-remote-privval/.specula-output/confirmation/MC-1/.agent-cwd	directory	0700	1784384704590307588				mkdir	run-directory		
cometbft-remote-privval/.specula-output/confirmation/MC-1/.agent-cwd/turn01_A	.record/source-snapshots/cometbft-remote-privval-.specula-output-confirmation-MC-1-.agent-cwd-turn01_A-07bcd262d5e8.tar	directory	0700	1784385448043458145	0	ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d"", ""content_manifest"": "".record/source-snapshots/cometbft-remote-privval-.specula-output-confirmation-MC-1-.agent-cwd-turn01_A-07bcd262d5e8.tar.files.tsv"", ""content_manifest_bytes"": 93, ""content_manifest_sha256"": ""def032dd015c051a15a615537e38247bfae2b12f3ff75d477f209aac1dae6b17"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""cometbft-remote-privval-.specula-output-confirmation-MC-1-.agent-cwd-turn01_A-07bcd262d5e8.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
cometbft-remote-privval/.specula-output/confirmation/MC-1/debate.md	cometbft-remote-privval/.specula-output/confirmation/MC-1/debate.md	file	0600	1784385448043458145	414	852a765a45a70beb8005c4ea6964792040b7967f20a0c1b532af11680dddc810		copy	run-evidence		
cometbft-remote-privval/.specula-output/confirmation/MC-1/error.txt	cometbft-remote-privval/.specula-output/confirmation/MC-1/error.txt	file	0600	1784325708439132422	574	894c8d408dad9141430c9eb7b8e39f4ed0a884404ae2111d2afff135ace718da		copy	run-evidence		
cometbft-remote-privval/.specula-output/confirmation/MC-1/investigation.md	cometbft-remote-privval/.specula-output/confirmation/MC-1/investigation.md	file	0600	1784385155417807961	7256	d5c0565f7508a34085d4a44f3b8672041f0f0ead6dd9207ac361eaac44d38838		copy	run-evidence		
cometbft-remote-privval/.specula-output/confirmation/MC-1/turn01_A.last-message.txt	cometbft-remote-privval/.specula-output/confirmation/MC-1/turn01_A.last-message.txt	file	0600	1784385447143468604	3779	a92bd98cc8d8eb7060e30616ad7cc3a94a675f9531a0169e0a8430997cb51429		copy	run-evidence		
cometbft-remote-privval/.specula-output/confirmation/MC-1/turn01_A.log	cometbft-remote-privval/.specula-output/confirmation/MC-1/turn01_A.log	file	0600	1784385447143468604	1058900	2cdfeb51cbd40c3deb102b571f9407b1041ba7ab725f8cf986c1cbc78589765b		copy	run-evidence		
cometbft-remote-privval/.specula-output/confirmation/MC-1/turn01_A.prompt.md	cometbft-remote-privval/.specula-output/confirmation/MC-1/turn01_A.prompt.md	file	0600	1784384704596307544	9587	0aaac55b875e0cd3957fa3d2425d2d7f78b2317ffebe0b2c004ce7acba5a1909		copy	run-evidence		
cometbft-remote-privval/.specula-output/confirmation/MC-1/turn01_A.usage.json	cometbft-remote-privval/.specula-output/confirmation/MC-1/turn01_A.usage.json	file	0600	1784385448036458227	245	892a2660cb1a694c03370e01f676f650e0463a1e510fe247a167fc9100c03d20		copy	run-evidence		
cometbft-remote-privval/.specula-output/confirmation/MC-1/verdict.json	cometbft-remote-privval/.specula-output/confirmation/MC-1/verdict.json	file	0600	1784385448155456844	4113	a6af7d9a06f5980d2f8e1f390a47ee178785269492bb86f50d385b10f2b38b5e		copy	run-evidence		
cometbft-remote-privval/.specula-output/confirmation/MC-2	cometbft-remote-privval/.specula-output/confirmation/MC-2	directory	0700	1784386192833918656				mkdir	run-directory		
cometbft-remote-privval/.specula-output/confirmation/MC-2/.agent-cwd	cometbft-remote-privval/.specula-output/confirmation/MC-2/.agent-cwd	directory	0700	1784385448486452997				mkdir	run-directory		
cometbft-remote-privval/.specula-output/confirmation/MC-2/.agent-cwd/turn01_A	.record/source-snapshots/cometbft-remote-privval-.specula-output-confirmation-MC-2-.agent-cwd-turn01_A-c017cb493683.tar	directory	0700	1784386192718919912	0	ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d"", ""content_manifest"": "".record/source-snapshots/cometbft-remote-privval-.specula-output-confirmation-MC-2-.agent-cwd-turn01_A-c017cb493683.tar.files.tsv"", ""content_manifest_bytes"": 93, ""content_manifest_sha256"": ""def032dd015c051a15a615537e38247bfae2b12f3ff75d477f209aac1dae6b17"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""cometbft-remote-privval-.specula-output-confirmation-MC-2-.agent-cwd-turn01_A-c017cb493683.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
cometbft-remote-privval/.specula-output/confirmation/MC-2/debate.md	cometbft-remote-privval/.specula-output/confirmation/MC-2/debate.md	file	0600	1784386192719919902	414	abe50b0d16b8a2c8a6cbb1de31e9d8caf9c6363ba6b0aa6b1c07250222179083		copy	run-evidence		
cometbft-remote-privval/.specula-output/confirmation/MC-2/error.txt	cometbft-remote-privval/.specula-output/confirmation/MC-2/error.txt	file	0600	1784325714733257203	574	6d4a1a201e20c9b2fefb6265df304244ef52b02ca52012a1d86140fbd6325ee4		copy	run-evidence		
cometbft-remote-privval/.specula-output/confirmation/MC-2/investigation.md	cometbft-remote-privval/.specula-output/confirmation/MC-2/investigation.md	file	0600	1784386111660798686	5911	a69595562a5156ac23584d211f077b659bf823ffba6bbf84e859f5fdc02bfd24		copy	run-evidence		
cometbft-remote-privval/.specula-output/confirmation/MC-2/turn01_A.last-message.txt	cometbft-remote-privval/.specula-output/confirmation/MC-2/turn01_A.last-message.txt	file	0600	1784386191839929519	3974	a677892a55e15a48c95102824736911777b71e613bf5bc566863f638b0d37454		copy	run-evidence		
cometbft-remote-privval/.specula-output/confirmation/MC-2/turn01_A.log	cometbft-remote-privval/.specula-output/confirmation/MC-2/turn01_A.log	file	0600	1784386191840929508	850580	bc1b0bf595ba2205cc5fc2bb92a47bb26c85cf7d2dd5c840c326e490faa15e7c		copy	run-evidence		
cometbft-remote-privval/.specula-output/confirmation/MC-2/turn01_A.prompt.md	cometbft-remote-privval/.specula-output/confirmation/MC-2/turn01_A.prompt.md	file	0600	1784385448491452939	9527	fd6a73bb5f556db9ac2a4b91262530293f049550c14d42be0ce35fd0535edc56		copy	run-evidence		
cometbft-remote-privval/.specula-output/confirmation/MC-2/turn01_A.usage.json	cometbft-remote-privval/.specula-output/confirmation/MC-2/turn01_A.usage.json	file	0600	1784386192711919989	245	36bf4899d1901dfcccc0361e1c577862809dc2029317df334241af5875edb247		copy	run-evidence		
cometbft-remote-privval/.specula-output/confirmation/MC-2/verdict.json	cometbft-remote-privval/.specula-output/confirmation/MC-2/verdict.json	file	0600	1784386192833918656	4319	a53df01852fb52d99e61dac8abee0224a5f2e41af3a63d6d2154f5eb62ef4e15		copy	run-evidence		
cometbft-remote-privval/.specula-output/confirmation/MC-3	cometbft-remote-privval/.specula-output/confirmation/MC-3	directory	0700	1784387192028866877				mkdir	run-directory		
cometbft-remote-privval/.specula-output/confirmation/MC-3/.agent-cwd	cometbft-remote-privval/.specula-output/confirmation/MC-3/.agent-cwd	directory	0700	1784386193157915114				mkdir	run-directory		
cometbft-remote-privval/.specula-output/confirmation/MC-3/.agent-cwd/turn01_A	.record/source-snapshots/cometbft-remote-privval-.specula-output-confirmation-MC-3-.agent-cwd-turn01_A-6a37d1a814e5.tar	directory	0700	1784387191918868109	0	ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d"", ""content_manifest"": "".record/source-snapshots/cometbft-remote-privval-.specula-output-confirmation-MC-3-.agent-cwd-turn01_A-6a37d1a814e5.tar.files.tsv"", ""content_manifest_bytes"": 93, ""content_manifest_sha256"": ""def032dd015c051a15a615537e38247bfae2b12f3ff75d477f209aac1dae6b17"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""cometbft-remote-privval-.specula-output-confirmation-MC-3-.agent-cwd-turn01_A-6a37d1a814e5.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
cometbft-remote-privval/.specula-output/confirmation/MC-3/debate.md	cometbft-remote-privval/.specula-output/confirmation/MC-3/debate.md	file	0600	1784387191918868109	410	dfdcf36895252f439bdd9d03c704afdba58bebab91cf37e7191f747471cb11e7		copy	run-evidence		
cometbft-remote-privval/.specula-output/confirmation/MC-3/error.txt	cometbft-remote-privval/.specula-output/confirmation/MC-3/error.txt	file	0600	1784325809407167521	574	b6515ab899fcdf1bd911d834b1d475bc607418ae05747470490dab789048e3b3		copy	run-evidence		
cometbft-remote-privval/.specula-output/confirmation/MC-3/investigation.md	cometbft-remote-privval/.specula-output/confirmation/MC-3/investigation.md	file	0600	1784387045031495901	5736	b7efa417b6929323ddf2940ee97fec17a291fa36ad99ef9d9c90c0cdab3d57f5		copy	run-evidence		
cometbft-remote-privval/.specula-output/confirmation/MC-3/turn01_A.last-message.txt	cometbft-remote-privval/.specula-output/confirmation/MC-3/turn01_A.last-message.txt	file	0600	1784387191050877830	3909	9ee463ac6e3a39fcfe99182ac4b00cc661c988f117cde95723d45c6b2409c268		copy	run-evidence		
cometbft-remote-privval/.specula-output/confirmation/MC-3/turn01_A.log	cometbft-remote-privval/.specula-output/confirmation/MC-3/turn01_A.log	file	0600	1784387191050877830	802681	810dd086193e8423688deea6beb41ece9b0d75b41f2bbec763827aa3c74be2af		copy	run-evidence		
cometbft-remote-privval/.specula-output/confirmation/MC-3/turn01_A.prompt.md	cometbft-remote-privval/.specula-output/confirmation/MC-3/turn01_A.prompt.md	file	0600	1784386193163915049	9449	85e6b851bbe19c7abb55c50fd3ca0c84b0a584c43ee89e934c9f77610ad237b4		copy	run-evidence		
cometbft-remote-privval/.specula-output/confirmation/MC-3/turn01_A.usage.json	cometbft-remote-privval/.specula-output/confirmation/MC-3/turn01_A.usage.json	file	0600	1784387191911868187	245	25e086f439f60155ffe793349b1bef38ea058bbb7481c98db8af8f9d2d15cc5d		copy	run-evidence		
cometbft-remote-privval/.specula-output/confirmation/MC-3/verdict.json	cometbft-remote-privval/.specula-output/confirmation/MC-3/verdict.json	file	0600	1784387192028866877	4144	edc592732eab3efd6e5c551af6f35c59bf809ae463fc04145471fd9fdab521bf		copy	run-evidence		
cometbft-remote-privval/.specula-output/confirmation/MC-4	cometbft-remote-privval/.specula-output/confirmation/MC-4	directory	0700	1784387872721400154				mkdir	run-directory		
cometbft-remote-privval/.specula-output/confirmation/MC-4/.agent-cwd	cometbft-remote-privval/.specula-output/confirmation/MC-4/.agent-cwd	directory	0700	1784387192391862812				mkdir	run-directory		
cometbft-remote-privval/.specula-output/confirmation/MC-4/.agent-cwd/turn01_A	.record/source-snapshots/cometbft-remote-privval-.specula-output-confirmation-MC-4-.agent-cwd-turn01_A-2ebedd5d9db8.tar	directory	0700	1784387872608401156	0	ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d"", ""content_manifest"": "".record/source-snapshots/cometbft-remote-privval-.specula-output-confirmation-MC-4-.agent-cwd-turn01_A-2ebedd5d9db8.tar.files.tsv"", ""content_manifest_bytes"": 93, ""content_manifest_sha256"": ""def032dd015c051a15a615537e38247bfae2b12f3ff75d477f209aac1dae6b17"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""cometbft-remote-privval-.specula-output-confirmation-MC-4-.agent-cwd-turn01_A-2ebedd5d9db8.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
cometbft-remote-privval/.specula-output/confirmation/MC-4/debate.md	cometbft-remote-privval/.specula-output/confirmation/MC-4/debate.md	file	0600	1784387872608401156	414	12f8b42dadaf22e8bdff08b869b7a7a502338a956fee6c68aea6c33e8b56b88d		copy	run-evidence		
cometbft-remote-privval/.specula-output/confirmation/MC-4/investigation.md	cometbft-remote-privval/.specula-output/confirmation/MC-4/investigation.md	file	0600	1784387806794004989	5912	655bd40aa0993394cf173b11d23de0080ea552176b43762590d2f5c1de1e8e90		copy	run-evidence		
cometbft-remote-privval/.specula-output/confirmation/MC-4/repro-output.txt	cometbft-remote-privval/.specula-output/confirmation/MC-4/repro-output.txt	file	0600	1784387835427732808	512	f862592cec9f17f49cd3c49f95efdf6865c02019d7a5a1e62d152ca293e9b483		copy	run-evidence		
cometbft-remote-privval/.specula-output/confirmation/MC-4/turn01_A.last-message.txt	cometbft-remote-privval/.specula-output/confirmation/MC-4/turn01_A.last-message.txt	file	0600	1784387871737408879	2758	88a05f5b9f070a7c3ac20719a9a7d3eed2c218ec392e0e293de5b8b6d8980445		copy	run-evidence		
cometbft-remote-privval/.specula-output/confirmation/MC-4/turn01_A.log	cometbft-remote-privval/.specula-output/confirmation/MC-4/turn01_A.log	file	0600	1784387871737408879	669503	e11978beb6b4c78732b07d74b43cc18c371c353de5c92f0d62f6339d9e3d26cb		copy	run-evidence		
cometbft-remote-privval/.specula-output/confirmation/MC-4/turn01_A.prompt.md	cometbft-remote-privval/.specula-output/confirmation/MC-4/turn01_A.prompt.md	file	0600	1784387192395862767	9448	887ba529aa851778caab1d7d0d5cdb2f1e55d8eb269cc3c74010e4d67858a177		copy	run-evidence		
