source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
sregym-vm-codex-gpt56-sol-max-20260727/sregym/.specula-output/harness/src/check_traces.py	harness/src/check_traces.py	file	0755	1785164764000000000	6104	56bd12986c87cd7144c254a22fcf102695a35c3c9973df05fb0f3c6d3f7893ec		copy	run-evidence		
sregym-vm-codex-gpt56-sol-max-20260727/sregym/.specula-output/harness/src/test_trace_scenarios.py	harness/src/test_trace_scenarios.py	file	0644	1785164992000000000	23160	b6263ec91e890bed0570ffd3bfd82224c1469c9d1f2ea4cffbddd3d6c247ffc2		copy	run-evidence		
sregym-vm-codex-gpt56-sol-max-20260727/sregym/.specula-output/harness/src/tla_trace.py	harness/src/tla_trace.py	file	0644	1785164916000000000	46869	c3e9eb1d152e490f185146ca782ed71de0a785a000e7c50b199178b40d4a7563		copy	run-evidence		
sregym-vm-codex-gpt56-sol-max-20260727/sregym/.specula-output/modeling-brief.md	modeling-brief.md	file	0644	1785161076000000000	20724	d8b9971e1d316c6f016ca62fd9f4aeef42f08c87be392bde3026d2b047c8bbed		copy	run-evidence		
sregym-vm-codex-gpt56-sol-max-20260727/pipeline-summary.md	pipeline-summary.md	file	0644	1785168775000000000	895	6c015095008db59c7d0c5a870600836551491212d08c81ca623377a809d7e3fe		copy	run-evidence		
sregym-vm-codex-gpt56-sol-max-20260727/sregym/.specula-output/repro/test_bugCR-3_partial_baseline.py	repro/test_bugCR-3_partial_baseline.py	file	0755	1785168225000000000	16001	8b58457394829fc8fd965de3a55d828f60897d7a85f3fb2a199482c2398091e8		copy	run-evidence		
sregym-vm-codex-gpt56-sol-max-20260727/sregym/.specula-output/repro/test_bugCR-4_late_noise_apply.py	repro/test_bugCR-4_late_noise_apply.py	file	0755	1785168501000000000	13819	14ec7ceec70e3913d87daaa489c3bf672486d093eba91ff46b8f4ec1c66b7e8c		copy	run-evidence		
sregym-vm-codex-gpt56-sol-max-20260727/sregym/.specula-output/repro/test_bugMC-1_cleanup_evaluation_fence.py	repro/test_bugMC-1_cleanup_evaluation_fence.py	file	0755	1785167886000000000	15273	74cbc5081e82586d490364052de59961943fe815122f4a5765ff69258f856c26		copy	run-evidence		
sregym-vm-codex-gpt56-sol-max-20260727/sregym/.specula-output/repro/test_bugMC-2_delayed_duplicate_cross_stage.py	repro/test_bugMC-2_delayed_duplicate_cross_stage.py	file	0755	1785167974000000000	23763	94d18a1ab9df6a295563512d44463b52ace8267c66c519151fe0c57ccc7b5414		copy	run-evidence		
sregym-vm-codex-gpt56-sol-max-20260727/sregym/.specula-output/repro/test_bugMC-3_cluster_replacement.py	repro/test_bugMC-3_cluster_replacement.py	file	0755	1785167660000000000	16074	1e5332ff9f65d47d67df464d0982fa20292cbd0adb4141a3195e3a4056aab2c1		copy	run-evidence		
sregym-vm-codex-gpt56-sol-max-20260727/sregym/.specula-output/repro/test_bugMC-4_khaos_restart_gap.py	repro/test_bugMC-4_khaos_restart_gap.py	file	0755	1785167586000000000	13595	836b685a4bcec8530255816da6ca857ad9d95e4b70a803beb3ae76630bb67948		copy	run-evidence		
sregym-vm-codex-gpt56-sol-max-20260727/run.json	run.json	file	0644	1785158295000000000	824	68b9ec23743ce3ce244b549767354fcfbb38f4d0453bd4422e997739cb1e0746		copy	run-evidence		
sregym-vm-codex-gpt56-sol-max-20260727/sregym/.specula-output/spec/base.cfg	spec/base.cfg	file	0644	1785162500000000000	1166	b24c9efb6c5b133b59ddcf7bc5eb75a1970cd93cb446cdfb7a2f088a61912b88		copy	run-evidence		
sregym-vm-codex-gpt56-sol-max-20260727/sregym/.specula-output/spec/base.tla	spec/base.tla	file	0644	1785165916000000000	67393	bf2fd4553d80253d731fb59273e42278b1dc55d5b872e23d21c2b83246c92f1b		copy	run-evidence		
sregym-vm-codex-gpt56-sol-max-20260727/sregym/.specula-output/spec/brief-coverage.md	spec/brief-coverage.md	file	0644	1785162903000000000	5972	30cb03102707f3ec5ebf8ba5c12ccb2526a6ef58535d211cf7ee1381471f55fd		copy	run-evidence		
sregym-vm-codex-gpt56-sol-max-20260727/sregym/.specula-output/spec/bug-report.md	spec/bug-report.md	file	0644	1785166657000000000	11476	fdf90958d7b399fa3afc7370c655f8a6b35dde27134ba8c4c6d4373b913af228		copy	run-evidence		
sregym-vm-codex-gpt56-sol-max-20260727/sregym/.specula-output/spec/candidates.json	spec/candidates.json	file	0644	1785167005000000000	8288	b7bf86aa6ba75fd7739baaaf00d9e9e4bdf7893d8cdd416bd62996acdfba8878		copy	run-evidence		
sregym-vm-codex-gpt56-sol-max-20260727/sregym/.specula-output/spec/changelog.md	spec/changelog.md	file	0644	1785166657000000000	935	fbb16acc9a9aaee148e0fe90b68adc1471731fb74e5a74b2febb9910e2ae3a4e		copy	run-evidence		
sregym-vm-codex-gpt56-sol-max-20260727/sregym/.specula-output/spec/confirmation-generation.json	spec/confirmation-generation.json	file	0644	1785166755000000000	88	baad8997873efd4701d93685c8f84bd2f09b59e83dfe325f729abf0a797eef37		copy	run-evidence		
sregym-vm-codex-gpt56-sol-max-20260727/sregym/.specula-output/spec/findings.json	spec/findings.json	file	0644	1785166657000000000	4974	4009e678887a95d6b6b22c90b1a2240b4f5aa12cf01435cce4405e209eef2c2e		copy	run-evidence		
sregym-vm-codex-gpt56-sol-max-20260727/sregym/.specula-output/spec/instrumentation-spec.md	spec/instrumentation-spec.md	file	0644	1785163329000000000	22859	4b112bc701ea8668490f1172e47dd8050ff17fe9e57e064ecc0c0f1c0fc88ae6		copy	run-evidence		
sregym-vm-codex-gpt56-sol-max-20260727/sregym/.specula-output/spec/MC.cfg	spec/MC.cfg	file	0644	1785162715000000000	2263	b22dde6f05b52652c735a31a68d1dd9d842190aab48e5ba2cc09e5b31622d490		copy	run-evidence		
sregym-vm-codex-gpt56-sol-max-20260727/sregym/.specula-output/spec/MC_hunt_scenario1.cfg	spec/MC_hunt_scenario1.cfg	file	0644	1785162715000000000	1462	da7ae8fb4782f7ffe079b871850fc18c93891dc5bf37fc92076c409b2709180a		copy	run-evidence		
sregym-vm-codex-gpt56-sol-max-20260727/sregym/.specula-output/spec/MC_hunt_scenario2.cfg	spec/MC_hunt_scenario2.cfg	file	0644	1785162715000000000	1385	2418a02949962d3a7ac974c91a546bbc46c8577ca9fcec7e9a3aa55ef839721f		copy	run-evidence		
sregym-vm-codex-gpt56-sol-max-20260727/sregym/.specula-output/spec/MC_hunt_scenario3.cfg	spec/MC_hunt_scenario3.cfg	file	0644	1785162715000000000	1419	b4119aed2671e08ff3bdd1db0a9d92f21d4e55024243909b35ba5e0bb36cae1e		copy	run-evidence		
sregym-vm-codex-gpt56-sol-max-20260727/sregym/.specula-output/spec/MC_hunt_scenario4.cfg	spec/MC_hunt_scenario4.cfg	file	0644	1785162715000000000	1442	95af4c2dd579d3f90130e85bf2a5503859010bfb68d7d8c4d20f92cae13928b7		copy	run-evidence		
sregym-vm-codex-gpt56-sol-max-20260727/sregym/.specula-output/spec/MC.tla	spec/MC.tla	file	0644	1785162715000000000	9651	b7f9082288d82873a259cf71d6e8706f3df57612199c897cf414076b0df6ca94		copy	run-evidence		
sregym-vm-codex-gpt56-sol-max-20260727/sregym/.specula-output/spec/output/MC_hunt_scenario1_bfs.json	spec/output/MC_hunt_scenario1_bfs.json	file	0644	1785166044000000000	107313	4d8a49107c76b60fba65632ca202572003ecabcb64ba0a5ec3c2711bd248f5b4		copy	run-evidence		
sregym-vm-codex-gpt56-sol-max-20260727/sregym/.specula-output/spec/output/MC_hunt_scenario1_bfs.out	spec/output/MC_hunt_scenario1_bfs.out	file	0644	1785166044000000000	47037	c68976752ee8c99c2e267c6f791da003edcf3d5665c71ea492dedbcd7ebf8601		copy	run-evidence		
sregym-vm-codex-gpt56-sol-max-20260727/sregym/.specula-output/spec/output/MC_hunt_scenario2_bfs.json	spec/output/MC_hunt_scenario2_bfs.json	file	0644	1785166072000000000	198516	f499cac7a14b417bb8881298225dc7d518f9be5e3e1f8266a0706498cf28fd86		copy	run-evidence		
sregym-vm-codex-gpt56-sol-max-20260727/sregym/.specula-output/spec/output/MC_hunt_scenario2_bfs.out	spec/output/MC_hunt_scenario2_bfs.out	file	0644	1785166073000000000	83230	8774e982c958ac618a1c34fcb8a432b097382cea2120954fe54092bf59ac47a4		copy	run-evidence		
sregym-vm-codex-gpt56-sol-max-20260727/sregym/.specula-output/spec/output/MC_hunt_scenario3_bfs.json	spec/output/MC_hunt_scenario3_bfs.json	file	0644	1785166201000000000	72771	eed63f6aacdd5d63254ec26810c188d32306d4072669ed6a73394d71cb9d06d9		copy	run-evidence		
sregym-vm-codex-gpt56-sol-max-20260727/sregym/.specula-output/spec/output/MC_hunt_scenario3_bfs.out	spec/output/MC_hunt_scenario3_bfs.out	file	0644	1785166201000000000	33660	c54ba58160ad3e9c69bb93b40c1887040a6362a8d79cc949173a22eee15bbe2d		copy	run-evidence		
sregym-vm-codex-gpt56-sol-max-20260727/sregym/.specula-output/spec/output/MC_hunt_scenario4_bfs.json	spec/output/MC_hunt_scenario4_bfs.json	file	0644	1785166321000000000	67502	5e227f907aefcac3def3b4e7b11086ba36fb45f1886d615431f047185dd33cfd		copy	run-evidence		
sregym-vm-codex-gpt56-sol-max-20260727/sregym/.specula-output/spec/output/MC_hunt_scenario4_bfs.out	spec/output/MC_hunt_scenario4_bfs.out	file	0644	1785166321000000000	31408	e526dedaf824cdc539a7ad3922e322ff860d40d343fa978612a6e6a16f50337c		copy	run-evidence		
sregym-vm-codex-gpt56-sol-max-20260727/sregym/.specula-output/spec/Trace.cfg	spec/Trace.cfg	file	0644	1785163124000000000	911	7c67d8865083b8d21c3bf8b63da3531db2c3a45c0f1137b566bc89ac65874fb5		copy	run-evidence		
sregym-vm-codex-gpt56-sol-max-20260727/sregym/.specula-output/spec/Trace.tla	spec/Trace.tla	file	0644	1785163124000000000	12614	4bf182cf6e78162259c72fd7a1797e7d1cb79ce41bd97b8981f2a0188368337d		copy	run-evidence		
sregym-vm-codex-gpt56-sol-max-20260727/sregym/.specula-output/traces/crash_restart.ndjson	traces/crash_restart.ndjson	file	0644	1785165088000000000	26812	2d5557dbac12339fc4ab180beaf786e3803eadccaa092d1e2854a1addc96ef89		copy	run-evidence		
sregym-vm-codex-gpt56-sol-max-20260727/sregym/.specula-output/traces/duplicate_transport.ndjson	traces/duplicate_transport.ndjson	file	0644	1785165088000000000	76304	759279a3007e7dede5145cd2eb8ddcdd6f1b3919749582f25ff406357d92f5fb		copy	run-evidence		
sregym-vm-codex-gpt56-sol-max-20260727/sregym/.specula-output/traces/normal_diagnosis.ndjson	traces/normal_diagnosis.ndjson	file	0644	1785165087000000000	70182	22ca0b60d06c41a306cb7bf8aa34e8aa0c49e2a000e9f5d5ec62ddef38bbfc09		copy	run-evidence		
sregym-vm-codex-gpt56-sol-max-20260727/sregym/.specula-output/traces/timeout_cleanup.ndjson	traces/timeout_cleanup.ndjson	file	0644	1785165088000000000	121348	2ffaf23cee1fa83ee7f5c613ad3c8bcf87b51d00d6157520c8b45b2a92a8fa19		copy	run-evidence		
