source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
crossbeam-skiplist/.specula-output/bug-classification.activity.jsonl	crossbeam-skiplist/.specula-output/bug-classification.activity.jsonl	file	0664	1784011092266710812	6183	57d3228128ccac026c9c4de3f70255d5d72d6162a777f4ce73a8e0adc73f5309		copy	run-evidence		
crossbeam-skiplist/.specula-output/bug-classification.last-message.txt	crossbeam-skiplist/.specula-output/bug-classification.last-message.txt	file	0664	1784011092377713215	440	dde114b7d8e7d9dc03703cac2be95cfdeab0d7f955bc18eeb968b977d916d0ee		copy	run-evidence		
crossbeam-skiplist/.specula-output/bug-classification.log	crossbeam-skiplist/.specula-output/bug-classification.log	file	0664	1784011092171708755	2956	1d0075d38739555a26eb701faf00b60edf77ed67639baa9478210d9948989227		copy	run-evidence		
crossbeam-skiplist/.specula-output/bug-classification.pid		file	0664	1784010988116473896	8	8281886ddbc50f55c24f36ca20807df61e70b6dfca070e762af306e9d8eba4b3		exclude	non-evidence	ephemeral-process-id	
crossbeam-skiplist/.specula-output/bug-classification.usage.json	crossbeam-skiplist/.specula-output/bug-classification.usage.json	file	0664	1784011094806764594	245	daf7d1f61f6fb2ec2109dd80e454e57bce50be92b03b60dd68c56a9cb548f6d8		copy	run-evidence		
crossbeam-skiplist/.specula-output/bug-confirmation.log	crossbeam-skiplist/.specula-output/bug-confirmation.log	file	0664	1784010986806444708	1146	94be4f3135d8a450aa4ac2728e805513d99f3a0145d786e4fd893bfbc889c36a		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation	crossbeam-skiplist/.specula-output/confirmation	directory	0775	1784010261607533605				mkdir	run-directory		
crossbeam-skiplist/.specula-output/confirmation/CR-1	crossbeam-skiplist/.specula-output/confirmation/CR-1	directory	0775	1784009758327805351				mkdir	run-directory		
crossbeam-skiplist/.specula-output/confirmation/CR-1/.agent-cwd	crossbeam-skiplist/.specula-output/confirmation/CR-1/.agent-cwd	directory	0775	1784009422369103040				mkdir	run-directory		
crossbeam-skiplist/.specula-output/confirmation/CR-1/.agent-cwd/turn01_A	.record/source-snapshots/crossbeam-skiplist-.specula-output-confirmation-CR-1-.agent-cwd-turn01_A-5a1641032458.tar	directory	0775	1784009422368103020	0	ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d"", ""content_manifest"": "".record/source-snapshots/crossbeam-skiplist-.specula-output-confirmation-CR-1-.agent-cwd-turn01_A-5a1641032458.tar.files.tsv"", ""content_manifest_bytes"": 93, ""content_manifest_sha256"": ""def032dd015c051a15a615537e38247bfae2b12f3ff75d477f209aac1dae6b17"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""crossbeam-skiplist-.specula-output-confirmation-CR-1-.agent-cwd-turn01_A-5a1641032458.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
crossbeam-skiplist/.specula-output/confirmation/CR-1/.agent-cwd/turn02_B	.record/source-snapshots/crossbeam-skiplist-.specula-output-confirmation-CR-1-.agent-cwd-turn02_B-a75e7d1ecde4.tar	directory	0775	1784009758284804492	0	ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d"", ""content_manifest"": "".record/source-snapshots/crossbeam-skiplist-.specula-output-confirmation-CR-1-.agent-cwd-turn02_B-a75e7d1ecde4.tar.files.tsv"", ""content_manifest_bytes"": 93, ""content_manifest_sha256"": ""def032dd015c051a15a615537e38247bfae2b12f3ff75d477f209aac1dae6b17"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""crossbeam-skiplist-.specula-output-confirmation-CR-1-.agent-cwd-turn02_B-a75e7d1ecde4.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
crossbeam-skiplist/.specula-output/confirmation/CR-1/debate.md	crossbeam-skiplist/.specula-output/confirmation/CR-1/debate.md	file	0664	1784009758285804513	587	ec83f29a948c2dba1f50bcf4d7a24864e180206a834cb4cd7279bb36e7230b37		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-1/investigation.md	crossbeam-skiplist/.specula-output/confirmation/CR-1/investigation.md	file	0664	1784009180221205757	6663	5d844ebd87ce82fb8207559b9d62af5e4f02780a7a1d1dd0e2f84171bb179186		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-1/turn01_A.last-message.txt	crossbeam-skiplist/.specula-output/confirmation/CR-1/turn01_A.last-message.txt	file	0664	1784009421207079597	3791	cfd4bb439c8107d0d3cf6d4158e3df6aac8092c7c56907a15afb5a135753e694		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-1/turn01_A.log	crossbeam-skiplist/.specula-output/confirmation/CR-1/turn01_A.log	file	0664	1784009421207079597	536864	bedf735b75078eb04415b57040f8f459ba76e091dd5156e12943c8e1418a8628		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-1/turn01_A.prompt.md	crossbeam-skiplist/.specula-output/confirmation/CR-1/turn01_A.prompt.md	file	0664	1784008683234754142	6043	e3b46f239debb90804137ba4ef7a9602387b8a227ec3099e1fd3ecddab4ed0ac		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-1/turn01_A.usage.json	crossbeam-skiplist/.specula-output/confirmation/CR-1/turn01_A.usage.json	file	0664	1784009422255100740	245	01938a0a0eb95a0a848f73111626eb4936b42a114a967bf7242edea5248de6d7		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-1/turn02_B.last-message.txt	crossbeam-skiplist/.specula-output/confirmation/CR-1/turn02_B.last-message.txt	file	0664	1784009757376786353	1394	c3c9058f47d5fc68cc3dd45b5f4bddb36834b3a414e4c6040cc08ed02ab4de2e		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-1/turn02_B.log	crossbeam-skiplist/.specula-output/confirmation/CR-1/turn02_B.log	file	0664	1784009757376786353	343473	cbd61b7092b4b864323862197a18ceef215c9c9642f2b8d8a53fbc957fd9a199		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-1/turn02_B.prompt.md	crossbeam-skiplist/.specula-output/confirmation/CR-1/turn02_B.prompt.md	file	0664	1784009422491105501	6942	0b0b1118be1e42417dc106a7868578bed9efd8772225f84044a509679c2dc7e5		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-1/turn02_B.usage.json	crossbeam-skiplist/.specula-output/confirmation/CR-1/turn02_B.usage.json	file	0664	1784009758277804353	245	c37d0b8392b136e86e1f05efafeac0d3cdc9177f209a2aa745e4b65e41560871		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-1/verdict.json	crossbeam-skiplist/.specula-output/confirmation/CR-1/verdict.json	file	0664	1784009758327805351	5549	058cb774bdef0c68f68f72f5380e3ffc4afd4bf72c07503c59992fad1310f7d3		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-2	crossbeam-skiplist/.specula-output/confirmation/CR-2	directory	0775	1784009160426810665				mkdir	run-directory		
crossbeam-skiplist/.specula-output/confirmation/CR-2/.agent-cwd	crossbeam-skiplist/.specula-output/confirmation/CR-2/.agent-cwd	directory	0775	1784008683182753114				mkdir	run-directory		
crossbeam-skiplist/.specula-output/confirmation/CR-2/.agent-cwd/turn01_A	.record/source-snapshots/crossbeam-skiplist-.specula-output-confirmation-CR-2-.agent-cwd-turn01_A-f2d1f1827737.tar	directory	0775	1784009160374809653	0	ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d"", ""content_manifest"": "".record/source-snapshots/crossbeam-skiplist-.specula-output-confirmation-CR-2-.agent-cwd-turn01_A-f2d1f1827737.tar.files.tsv"", ""content_manifest_bytes"": 93, ""content_manifest_sha256"": ""def032dd015c051a15a615537e38247bfae2b12f3ff75d477f209aac1dae6b17"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""crossbeam-skiplist-.specula-output-confirmation-CR-2-.agent-cwd-turn01_A-f2d1f1827737.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
crossbeam-skiplist/.specula-output/confirmation/CR-2/debate.md	crossbeam-skiplist/.specula-output/confirmation/CR-2/debate.md	file	0664	1784009160375809672	377	52fd19ce63ce21c50384176cce23a508fd80f6bbe9559b4b6d0695a3dcfe1a0d		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-2/investigation.md	crossbeam-skiplist/.specula-output/confirmation/CR-2/investigation.md	file	0664	1784009132410241497	7000	7c7bedc58264718d031ed7748ee34f4517da45566adae12ad70ca448cf099e6d		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-2/turn01_A.last-message.txt	crossbeam-skiplist/.specula-output/confirmation/CR-2/turn01_A.last-message.txt	file	0664	1784009159277787970	2244	8e9d1438466a94ae63372ae6bba64295b64e451e3baf79157eb00b85a2ef4664		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-2/turn01_A.log	crossbeam-skiplist/.specula-output/confirmation/CR-2/turn01_A.log	file	0664	1784009159277787970	439335	73635d64cfec9767502a6857c7a8b4a82151946682f9a536f2b446bbaeebb10a		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-2/turn01_A.prompt.md	crossbeam-skiplist/.specula-output/confirmation/CR-2/turn01_A.prompt.md	file	0664	1784008683192753311	6179	21ebe9e666b657525c808e5ac92a1ed3c21bb2624542e6504043786dd37a8c8f		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-2/turn01_A.usage.json	crossbeam-skiplist/.specula-output/confirmation/CR-2/turn01_A.usage.json	file	0664	1784009160365809477	245	23e921b6ffce6979161e6e1550c5d5a170278f2ab4c60eb8bee91b3b2b5a8053		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-2/verdict.json	crossbeam-skiplist/.specula-output/confirmation/CR-2/verdict.json	file	0664	1784009160426810665	2461	6d1322c75989f20a3d835c70e4b8ca1a26ad6ba6a375c6734b6970ac4a3a5b30		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-3	crossbeam-skiplist/.specula-output/confirmation/CR-3	directory	0775	1784010747967281066				mkdir	run-directory		
crossbeam-skiplist/.specula-output/confirmation/CR-3/.agent-cwd	crossbeam-skiplist/.specula-output/confirmation/CR-3/.agent-cwd	directory	0775	1784010333911005984				mkdir	run-directory		
crossbeam-skiplist/.specula-output/confirmation/CR-3/.agent-cwd/turn01_A	.record/source-snapshots/crossbeam-skiplist-.specula-output-confirmation-CR-3-.agent-cwd-turn01_A-45adbcb3d2bb.tar	directory	0775	1784009643108499667	0	ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d"", ""content_manifest"": "".record/source-snapshots/crossbeam-skiplist-.specula-output-confirmation-CR-3-.agent-cwd-turn01_A-45adbcb3d2bb.tar.files.tsv"", ""content_manifest_bytes"": 93, ""content_manifest_sha256"": ""def032dd015c051a15a615537e38247bfae2b12f3ff75d477f209aac1dae6b17"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""crossbeam-skiplist-.specula-output-confirmation-CR-3-.agent-cwd-turn01_A-45adbcb3d2bb.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
crossbeam-skiplist/.specula-output/confirmation/CR-3/.agent-cwd/turn02_B	.record/source-snapshots/crossbeam-skiplist-.specula-output-confirmation-CR-3-.agent-cwd-turn02_B-64d4662be0c7.tar	directory	0775	1784009935042677469	0	ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d"", ""content_manifest"": "".record/source-snapshots/crossbeam-skiplist-.specula-output-confirmation-CR-3-.agent-cwd-turn02_B-64d4662be0c7.tar.files.tsv"", ""content_manifest_bytes"": 93, ""content_manifest_sha256"": ""def032dd015c051a15a615537e38247bfae2b12f3ff75d477f209aac1dae6b17"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""crossbeam-skiplist-.specula-output-confirmation-CR-3-.agent-cwd-turn02_B-64d4662be0c7.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
crossbeam-skiplist/.specula-output/confirmation/CR-3/.agent-cwd/turn03_A	.record/source-snapshots/crossbeam-skiplist-.specula-output-confirmation-CR-3-.agent-cwd-turn03_A-7981642a132f.tar	directory	0775	1784010333907005904	0	ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d"", ""content_manifest"": "".record/source-snapshots/crossbeam-skiplist-.specula-output-confirmation-CR-3-.agent-cwd-turn03_A-7981642a132f.tar.files.tsv"", ""content_manifest_bytes"": 93, ""content_manifest_sha256"": ""def032dd015c051a15a615537e38247bfae2b12f3ff75d477f209aac1dae6b17"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""crossbeam-skiplist-.specula-output-confirmation-CR-3-.agent-cwd-turn03_A-7981642a132f.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
crossbeam-skiplist/.specula-output/confirmation/CR-3/.agent-cwd/turn04_B	.record/source-snapshots/crossbeam-skiplist-.specula-output-confirmation-CR-3-.agent-cwd-turn04_B-c6da0bd369a2.tar	directory	0775	1784010747871279153	0	ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d"", ""content_manifest"": "".record/source-snapshots/crossbeam-skiplist-.specula-output-confirmation-CR-3-.agent-cwd-turn04_B-c6da0bd369a2.tar.files.tsv"", ""content_manifest_bytes"": 93, ""content_manifest_sha256"": ""def032dd015c051a15a615537e38247bfae2b12f3ff75d477f209aac1dae6b17"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""crossbeam-skiplist-.specula-output-confirmation-CR-3-.agent-cwd-turn04_B-c6da0bd369a2.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
crossbeam-skiplist/.specula-output/confirmation/CR-3/debate.md	crossbeam-skiplist/.specula-output/confirmation/CR-3/debate.md	file	0664	1784010747873279193	1019	8790fb45fa38d1d37e7e5d1b8a6bf28e313acc8ad5d2b2da60cdcfc6aec15847		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-3/investigation.md	crossbeam-skiplist/.specula-output/confirmation/CR-3/investigation.md	file	0664	1784010716821660342	12047	0e4225617fb84fa04d22f4bd36a1ef08af56770d37f72de023b33a3ac667bdc4		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-3/turn01_A.last-message.txt	crossbeam-skiplist/.specula-output/confirmation/CR-3/turn01_A.last-message.txt	file	0664	1784009642269483029	2744	330d21517a01479cbbb87a9996f171e81c88e5fbd33c6d17404e9868bdc870b5		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-3/turn01_A.log	crossbeam-skiplist/.specula-output/confirmation/CR-3/turn01_A.log	file	0664	1784009642269483029	405997	0b6f49e7043e569ac167ffe23163d81a3f469855f7769fae12e0f17a533b4d2e		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-3/turn01_A.prompt.md	crossbeam-skiplist/.specula-output/confirmation/CR-3/turn01_A.prompt.md	file	0664	1784009160484811794	5952	5713b22bff9aa801fba2935f98bc664247a67e429f408d5b19eb96c55e9f442c		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-3/turn01_A.usage.json	crossbeam-skiplist/.specula-output/confirmation/CR-3/turn01_A.usage.json	file	0664	1784009643097499449	245	20b6bff4f689cbaeb6473767be12bbd30eb3f205d2f25f83f751733fdb91880e		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-3/turn02_B.last-message.txt	crossbeam-skiplist/.specula-output/confirmation/CR-3/turn02_B.last-message.txt	file	0664	1784009933819650082	1730	bf3e5cd1dd7a30411e71b372e51efd42ba9c7d08cbc35de60ca787be57330636		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-3/turn02_B.log	crossbeam-skiplist/.specula-output/confirmation/CR-3/turn02_B.log	file	0664	1784009933819650082	291662	33ab9957a420962601512d240afe3852c0695e7eca86354afab94e2adab6f56a		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-3/turn02_B.prompt.md	crossbeam-skiplist/.specula-output/confirmation/CR-3/turn02_B.prompt.md	file	0664	1784009643116499826	6851	d19124337715077746c7861cd9611ed1c7e682a2528560c59d3121aa0f4a7172		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-3/turn02_B.usage.json	crossbeam-skiplist/.specula-output/confirmation/CR-3/turn02_B.usage.json	file	0664	1784009935029677178	245	9874d7f764c810c432b42f855625fec7ae16ea5927ef1845daf8f2a9cf013e53		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-3/turn03_A.last-message.txt	crossbeam-skiplist/.specula-output/confirmation/CR-3/turn03_A.last-message.txt	file	0664	1784010333107989947	2445	6d92c259d8da783b58de48599a7dcf931834c608b42fcfaaeb62f1cad6655134		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-3/turn03_A.log	crossbeam-skiplist/.specula-output/confirmation/CR-3/turn03_A.log	file	0664	1784010333107989947	479732	3dea2f65c39a35845ef091cba705dc80fd2624dd7aa86a5d9e9ed486e55c19dd		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-3/turn03_A.prompt.md	crossbeam-skiplist/.specula-output/confirmation/CR-3/turn03_A.prompt.md	file	0664	1784009935054677738	4842	1bd0dacd185e935df581cea3d8dc460b5a2c51ab8a5eee822d73f00c7d5edae3		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-3/turn03_A.usage.json	crossbeam-skiplist/.specula-output/confirmation/CR-3/turn03_A.usage.json	file	0664	1784010333900005764	245	bb21f701bd9b5b812ad40b3a886f9b4a992afa5195a6af1f4ae8c54e1f1557c7		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-3/turn04_B.last-message.txt	crossbeam-skiplist/.specula-output/confirmation/CR-3/turn04_B.last-message.txt	file	0664	1784010746451250771	2760	c7c83e59d81f3909dcab5fb32d2fa96cf56c02e2941823c946588ad7949a6492		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-3/turn04_B.log	crossbeam-skiplist/.specula-output/confirmation/CR-3/turn04_B.log	file	0664	1784010746452250791	334470	9c2d81f276779ef1b4fc409ad7e970e433798561483abef36ea182f1dccd7fe3		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-3/turn04_B.prompt.md	crossbeam-skiplist/.specula-output/confirmation/CR-3/turn04_B.prompt.md	file	0664	1784010333915006063	6851	d19124337715077746c7861cd9611ed1c7e682a2528560c59d3121aa0f4a7172		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-3/turn04_B.usage.json	crossbeam-skiplist/.specula-output/confirmation/CR-3/turn04_B.usage.json	file	0664	1784010747859278914	245	b7974182578bcaa23b608f412c524d4f6f0a34e9daa52ed8c005fd2656aea1ce		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-3/verdict.json	crossbeam-skiplist/.specula-output/confirmation/CR-3/verdict.json	file	0664	1784010747967281066	8669	ac7d49bd0f47a8ead7b24b4213fe9b0842db6fc18c9bf01664f93d35b0d9afb8		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-4	crossbeam-skiplist/.specula-output/confirmation/CR-4	directory	0775	1784010261607533605				mkdir	run-directory		
crossbeam-skiplist/.specula-output/confirmation/CR-4/.agent-cwd	crossbeam-skiplist/.specula-output/confirmation/CR-4/.agent-cwd	directory	0775	1784009758387806550				mkdir	run-directory		
crossbeam-skiplist/.specula-output/confirmation/CR-4/.agent-cwd/turn01_A	.record/source-snapshots/crossbeam-skiplist-.specula-output-confirmation-CR-4-.agent-cwd-turn01_A-e56c4798127a.tar	directory	0775	1784010261568532813	0	ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d"", ""content_manifest"": "".record/source-snapshots/crossbeam-skiplist-.specula-output-confirmation-CR-4-.agent-cwd-turn01_A-e56c4798127a.tar.files.tsv"", ""content_manifest_bytes"": 93, ""content_manifest_sha256"": ""def032dd015c051a15a615537e38247bfae2b12f3ff75d477f209aac1dae6b17"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""crossbeam-skiplist-.specula-output-confirmation-CR-4-.agent-cwd-turn01_A-e56c4798127a.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
