source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
sonic-dash-ha/.specula-output/confirmation/MC-3/turn04_B.usage.json	sonic-dash-ha/.specula-output/confirmation/MC-3/turn04_B.usage.json	file	0664	1783609293263589642	1556	d6dbbffda2086a96c2a8c1434878b7e7470595520a312de9c9a3c7065ed7d3cf		copy	run-evidence		
sonic-dash-ha/.specula-output/confirmation/MC-3/turn05_A.log	sonic-dash-ha/.specula-output/confirmation/MC-3/turn05_A.log	file	0664	1783609850502106277	6565	6cd68becd1ad22efc44b9e2edde22544f83a1d073984742a3e75ba3586423ba6		copy	run-evidence		
sonic-dash-ha/.specula-output/confirmation/MC-3/turn05_A.prompt.md	sonic-dash-ha/.specula-output/confirmation/MC-3/turn05_A.prompt.md	file	0664	1783609293268589734	28071	c9f81d222f7a36e6fffd315a3246152bf19d7c69b57c3591a498d24a0e4cc8ff		copy	run-evidence		
sonic-dash-ha/.specula-output/confirmation/MC-3/turn05_A.raw.json	sonic-dash-ha/.specula-output/confirmation/MC-3/turn05_A.raw.json	file	0664	1783609850177100227	8080	f75f56a1d3df96f792daaf222243d2d9859e92446585c2352ec6fcb379954bd7		copy	run-evidence		
sonic-dash-ha/.specula-output/confirmation/MC-3/turn05_A.usage.json	sonic-dash-ha/.specula-output/confirmation/MC-3/turn05_A.usage.json	file	0664	1783609850503106296	1545	363e696e3e61c609a0d839d94b0bf4c50bcea104f2785eb2409b7e124f6fec5e		copy	run-evidence		
sonic-dash-ha/.specula-output/confirmation/MC-3/verdict.json	sonic-dash-ha/.specula-output/confirmation/MC-3/verdict.json	file	0664	1783609850921114076	6716	47276045a3e5bf6bde1f8b96bbf4c7b3a3af1fac484f61cca452a31200f98508		copy	run-evidence		
sonic-dash-ha/.specula-output/modeling-brief.md	sonic-dash-ha/.specula-output/modeling-brief.md	file	0664	1783604867248794301	19128	07c8558a190a08971cc58df4cf49e9d56075191a0852b885c50b9f3c45c63ee7		copy	run-evidence		
sonic-dash-ha/.specula-output/repro	sonic-dash-ha/.specula-output/repro	directory	0775	1783608641858481038				mkdir	run-directory		
sonic-dash-ha/.specula-output/repro/test_bugMC-3_challenge_real_del.rs	sonic-dash-ha/.specula-output/repro/test_bugMC-3_challenge_real_del.rs	file	0664	1783607608292057807	17481	cdf67a7946016f8ca4d2885736b5c435fd7cc9d30de0bac24c532c3a69825851		copy	run-evidence		
sonic-dash-ha/.specula-output/repro/test_bugMC-3_orphan_actor_notification_gap.rs	sonic-dash-ha/.specula-output/repro/test_bugMC-3_orphan_actor_notification_gap.rs	file	0664	1783606469915674171	12984	1900cee325a801d9be2dcb01c95fed2e80ab5fe689a4d2d8592ce222b7d4ddd1		copy	run-evidence		
sonic-dash-ha/.specula-output/repro/test_bugMC-3_settle_up_has_no_consumer.rs	sonic-dash-ha/.specula-output/repro/test_bugMC-3_settle_up_has_no_consumer.rs	file	0664	1783608641852480923	15463	85db858d3d203998c34e2d0717a75110374318c56982e8f45ab7d87580c49540		copy	run-evidence		
sonic-dash-ha/.specula-output/spec	sonic-dash-ha/.specula-output/spec	directory	0775	1783609738190010837				mkdir	run-directory		
sonic-dash-ha/.specula-output/spec/bug-report.md	sonic-dash-ha/.specula-output/spec/bug-report.md	file	0664	1783604867248794301	14476	fa5ac7bd42ebbc580e95a588bc6ec0ddc0ee11ced9a8c1401eba134c858557a5		copy	run-evidence		
sonic-dash-ha/.specula-output/spec/candidates.json	sonic-dash-ha/.specula-output/spec/candidates.json	file	0664	1783604867248794301	8332	c25f27656eb5f292b073710ca8af36d5e40f3819686f68255a4f6bafd5b7a0fb		copy	run-evidence		
sonic-dash-ha/.specula-output/spec/repair-requests	sonic-dash-ha/.specula-output/spec/repair-requests	directory	0775	1783609765467519563				mkdir	run-directory		
sonic-dash-ha/.specula-output/spec/repair-requests/RR-001.md	sonic-dash-ha/.specula-output/spec/repair-requests/RR-001.md	file	0664	1783609738191010856	5541	c6a2c855961350081afb7e3b65ea7117a3d967d213ac0d5330aab3c79a3ecbf1		copy	run-evidence		
sonic-dash-ha/.specula-output/spec/repair-requests/RR-002.md	sonic-dash-ha/.specula-output/spec/repair-requests/RR-002.md	file	0664	1783609765464519508	3823	dbb140831e304943259167d0dee5b4507eedd71831491243c812ddced19643ff		copy	run-evidence		
