source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.specula-output/confirmation/CR-2	.specula-output/confirmation/CR-2	directory	0775	1783741045546438119				mkdir	run-directory		
.specula-output/confirmation/CR-2/debate.md	.specula-output/confirmation/CR-2/debate.md	file	0664	1783741045387435092	385	0585317eb1df6b47c6fdd435d48dcb37e74dea33ecb7e3438db2991a50e9d6ef		copy	run-evidence		
.specula-output/confirmation/CR-2/investigation.md	.specula-output/confirmation/CR-2/investigation.md	file	0664	1783740873476227373	7550	18e3262fc47259280284ed3a1aa9554779ad2ed1ef425482af1588989c461e80		copy	run-evidence		
.specula-output/confirmation/CR-2/turn01_A.log	.specula-output/confirmation/CR-2/turn01_A.log	file	0664	1783741044793423787	569707	246064a4ffd1fb8426afe16da74f1abbe78c4234ae057498faa487c3a1a08a6f		copy	run-evidence		
.specula-output/confirmation/CR-2/turn01_A.prompt.md	.specula-output/confirmation/CR-2/turn01_A.prompt.md	file	0664	1783740581846841615	5541	e377ca56d68d0ab34abf10f106ac53b2bfa595c063165180ac23e8cc2fe81870		copy	run-evidence		
.specula-output/confirmation/CR-2/turn01_A.usage.json	.specula-output/confirmation/CR-2/turn01_A.usage.json	file	0664	1783741045335434103	245	fad387791179837c586b3a262a421a2636dfa793d5579c83f07ac0b4451a69bf		copy	run-evidence		
.specula-output/confirmation/CR-2/verdict.json	.specula-output/confirmation/CR-2/verdict.json	file	0664	1783741045545438099	594637	6d4b86dde866a63479c5d8ad4e114fc03768d4901cca25eb7558034ae22396b7		copy	run-evidence		
.specula-output/confirmation/CR-3	.specula-output/confirmation/CR-3	directory	0775	1783741434115650285				mkdir	run-directory		
.specula-output/confirmation/CR-3/debate.md	.specula-output/confirmation/CR-3/debate.md	file	0664	1783741434010648337	385	3c44895d5b4e820635d0d3a0801ac483181b2d94951acd500a3f23bb5052d550		copy	run-evidence		
.specula-output/confirmation/CR-3/investigation.md	.specula-output/confirmation/CR-3/investigation.md	file	0664	1783741358050239467	7475	9bb37a0ad04ebb4da54755a9b49455f8105f931bb0aeb60ee5a471e2d9c2ded6		copy	run-evidence		
.specula-output/confirmation/CR-3/turn01_A.log	.specula-output/confirmation/CR-3/turn01_A.log	file	0664	1783741433494638763	516904	246de686a97fdd99e3edc0c24ba8e1178470754cac97b1a6d8f45768861640dd		copy	run-evidence		
.specula-output/confirmation/CR-3/turn01_A.prompt.md	.specula-output/confirmation/CR-3/turn01_A.prompt.md	file	0664	1783741045759442172	5640	aad89bd86413b6b96ef1a39d7dbe67e2d03996e6c5bd6a326564bf14a7a5159d		copy	run-evidence		
.specula-output/confirmation/CR-3/turn01_A.usage.json	.specula-output/confirmation/CR-3/turn01_A.usage.json	file	0664	1783741433999648133	245	faa4346a9538137fdf7b2ff3819f2c929ed65cd14b67a2743485a35731480554		copy	run-evidence		
.specula-output/confirmation/CR-3/verdict.json	.specula-output/confirmation/CR-3/verdict.json	file	0664	1783741434115650285	545762	931c9a102f920f8202f564d6150361bdf5ebe1c1f16b793ccd21245131a24e9e		copy	run-evidence		
.specula-output/confirmation/CR-4	.specula-output/confirmation/CR-4	directory	0775	1783741794883348476				mkdir	run-directory		
.specula-output/confirmation/CR-4/debate.md	.specula-output/confirmation/CR-4/debate.md	file	0664	1783741794780346563	378	657e83dcfc18b89384e5376edd7709fe1359eaf450eee28e8cbbf0ea5ba13f26		copy	run-evidence		
.specula-output/confirmation/CR-4/investigation.md	.specula-output/confirmation/CR-4/investigation.md	file	0664	1783741679241200579	5992	0753edd111eb83adf0ec5077ba255f4b584788062e07d587d811530222ffbac2		copy	run-evidence		
.specula-output/confirmation/CR-4/turn01_A.log	.specula-output/confirmation/CR-4/turn01_A.log	file	0664	1783741794050333008	522209	376d59ecd2762823fa12734d905fa903b69c94e04b8a4c7df7b62ae0942c3111		copy	run-evidence		
.specula-output/confirmation/CR-4/turn01_A.prompt.md	.specula-output/confirmation/CR-4/turn01_A.prompt.md	file	0664	1783741434242652642	5394	577432d25e5675a4da2a90198350282546bfd7bd377db676da306483787e638d		copy	run-evidence		
.specula-output/confirmation/CR-4/turn01_A.usage.json	.specula-output/confirmation/CR-4/turn01_A.usage.json	file	0664	1783741794769346359	245	9a9d294afd96df1643e24dbc16287b848700b722ee87968df0cdae25dde932fc		copy	run-evidence		
.specula-output/confirmation/CR-4/verdict.json	.specula-output/confirmation/CR-4/verdict.json	file	0664	1783741794883348476	548684	59e75e76963242eae85102cd1c21a4e758c5875a7e368c65a4bf291cbc7be64d		copy	run-evidence		
.specula-output/confirmation/CR-5	.specula-output/confirmation/CR-5	directory	0775	1783742151321966827				mkdir	run-directory		
.specula-output/confirmation/CR-5/debate.md	.specula-output/confirmation/CR-5/debate.md	file	0664	1783742151207964709	378	4b9426cc958d8d82bd0c2f7d3d3bd0ff2c431504a070f47d8d12a9d76d78086e		copy	run-evidence		
.specula-output/confirmation/CR-5/investigation.md	.specula-output/confirmation/CR-5/investigation.md	file	0664	1783742119298371893	6262	f2f33b6f55e302911da4ae7734155aa5ed19763d699e622c11566da541723b37		copy	run-evidence		
.specula-output/confirmation/CR-5/turn01_A.log	.specula-output/confirmation/CR-5/turn01_A.log	file	0664	1783742150513951817	799921	0a72832df8cd5317bbc6a2e44478b85dbff3ad13de814c7d27c5ed716c313748		copy	run-evidence		
.specula-output/confirmation/CR-5/turn01_A.prompt.md	.specula-output/confirmation/CR-5/turn01_A.prompt.md	file	0664	1783741795010350834	5453	2d836d9eb30b263affef0b1df58ea704e7b1c6ae331d477003b25980ce14b8fe		copy	run-evidence		
.specula-output/confirmation/CR-5/turn01_A.usage.json	.specula-output/confirmation/CR-5/turn01_A.usage.json	file	0664	1783742151192964431	245	8429a6a8cd02eddcc4d8423577714aea39e845f208dea3f6476fd6933c3f1aa1		copy	run-evidence		
.specula-output/confirmation/CR-5/verdict.json	.specula-output/confirmation/CR-5/verdict.json	file	0664	1783742151320966808	834572	1c869b8469ae19d0f79cb32160d5e200181e0acb2aad2d2f42f94d3c6c3cce25		copy	run-evidence		
.specula-output/confirmation/CR-6	.specula-output/confirmation/CR-6	directory	0775	1783764269729550952				mkdir	run-directory		
.specula-output/confirmation/CR-6/turn01_A.log	.specula-output/confirmation/CR-6/turn01_A.log	file	0664	1783742908636053584	821354	b577685b232d7519102a58a7b7f772f680c0b5093f7f56ee0bbfa3c69b540e90		copy	run-evidence		
.specula-output/confirmation/CR-6/turn01_A.prompt.md	.specula-output/confirmation/CR-6/turn01_A.prompt.md	file	0664	1783742151446969149	5469	554de5906e3bc36328dcacadaa601f2f2c096ede46804b412afd9a1f36d464ce		copy	run-evidence		
.specula-output/modeling-brief.md	.specula-output/modeling-brief.md	file	0664	1783740202835821996	22673	4a62640cda092752957aac25d98b2f3a2977bf9712329a4448c0164090d9041d		copy	run-evidence		
.specula-output/repro	.specula-output/repro	directory	0775	1783742119298371893				mkdir	run-directory		
.specula-output/repro/test_bugCR-2_rotation_fairness.sh	.specula-output/repro/test_bugCR-2_rotation_fairness.sh	file	0775	1783740988340371027	7647	bfdcd8f3807ae8e8bd5affc12ee591c6852860908514ab37bf455855bb28d742		copy	run-evidence		
.specula-output/repro/test_bugCR-3_emptyflags_hb.sh	.specula-output/repro/test_bugCR-3_emptyflags_hb.sh	file	0775	1783741390123834537	8101	957cbec6e0fa5d760e3b7ae5769f12274f4754c2dfabd68d6924d561d02e4950		copy	run-evidence		
.specula-output/repro/test_bugCR-4_implicit_hash.sh	.specula-output/repro/test_bugCR-4_implicit_hash.sh	file	0775	1783741744188406048	5943	9c476694e94a64b70eb90118d94d391f299ce476a1d635e7cafd0173923e1979		copy	run-evidence		
.specula-output/repro/test_bugCR-5_try_enqueue_capacity.sh	.specula-output/repro/test_bugCR-5_try_enqueue_capacity.sh	file	0775	1783742119298371893	4697	5eebc91322d2cbd9a05fa1bb502e5a6947f810ad663feb8c8d554f6647201bcc		copy	run-evidence		
.specula-output/spec	.specula-output/spec	directory	0775	1783740386206232838				mkdir	run-directory		
.specula-output/spec/.candidates-cache.json	.specula-output/spec/.candidates-cache.json	file	0664	1783740386206232838	188	9228c8df02ead8245b766b6e3d26ace560c1bb90bb39f901d1e993e8b2793d72		copy	run-evidence		
.specula-output/spec/.consolidate.log	.specula-output/spec/.consolidate.log	file	0664	1783740385724223874	459490	6231698bb4f639f9951b39126266bacfd0fa92c2c18fdcc835297c5ad75bfc88		copy	run-evidence		
.specula-output/spec/.consolidate.prompt.md	.specula-output/spec/.consolidate.prompt.md	file	0664	1783740202888822982	2787	1a513e7a4db183bda1693e8ca2601582ab7dec4c43262b929facda26fd33c4d7		copy	run-evidence		
.specula-output/spec/.consolidate.usage.json	.specula-output/spec/.consolidate.usage.json	file	0664	1783740386197232671	245	c690388ece690e7f5939999d61566d4a48b3e4c3533312594b9528468e18678f		copy	run-evidence		
.specula-output/spec/bug-report.md	.specula-output/spec/bug-report.md	file	0664	1783740202834821977	14911	04909c3c180b2da7ff76d2aa674626743f33a44bf1ea283a7c050ac2635eb174		copy	run-evidence		
.specula-output/spec/candidates.json	.specula-output/spec/candidates.json	file	0664	1783740369060914410	11379	6ce12f7d17c7eb655dac10b5cd156b64631f3c9ec2ffa42124deb3668d3b19fa		copy	run-evidence		
