source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.specula-output/repro/test_bugCR-4_hashmap_nondeterminism.sh	.specula-output/repro/test_bugCR-4_hashmap_nondeterminism.sh	file	0775	1783785761906082100	3628	0d22d3f227f62f9845dd9605e3a32da5a6276f43775fec6f3ab9e269f5e507c6		copy	run-evidence		
.specula-output/repro/test_bugMC-1_winner_selection.rs	.specula-output/repro/test_bugMC-1_winner_selection.rs	file	0664	1783776727787411696	4812	11d934e8be13e9ef610ca0c01598a2e6f5d203a18b1eaed58ef7879091791699		copy	run-evidence		
.specula-output/repro/test_bugMC-1_winner_selection.sh	.specula-output/repro/test_bugMC-1_winner_selection.sh	file	0775	1783776739808666806	1745	b62b8b9bbce84ec39a40becb244f7745d95bddc6d6fad6bbd2479b98dd7ae1ea		copy	run-evidence		
.specula-output/repro/test_bugMC-2_executed_ledger_fork.rs	.specula-output/repro/test_bugMC-2_executed_ledger_fork.rs	file	0664	1783780295067579082	9727	21c7b308b4ff08b24bfdf95f66078c36a721bc8e75f0e8e87ee259fc96104e42		copy	run-evidence		
.specula-output/repro/test_bugMC-2_executed_ledger_fork.sh	.specula-output/repro/test_bugMC-2_executed_ledger_fork.sh	file	0775	1783780130491465555	1717	ef50707f6f62e9327ee30e5429d813c32e2cab9ac3e93714ddef993d65184781		copy	run-evidence		
.specula-output/repro/test_bugMC-2_value_unbound_agreement.rs	.specula-output/repro/test_bugMC-2_value_unbound_agreement.rs	file	0664	1783778184342918171	5755	3aa5d3f95530309a079e1ec78d1164b26ede3b10c3a068b159f80ce921810a89		copy	run-evidence		
.specula-output/repro/test_bugMC-2_value_unbound_agreement.sh	.specula-output/repro/test_bugMC-2_value_unbound_agreement.sh	file	0775	1783778207594358569	1722	59a47762ebaa0fb3be1b9d0227d0583f1482e75c5a8d7963af1debd0a9c432b0		copy	run-evidence		
.specula-output/repro/test_bugMC-3_open_instance_bound.rs	.specula-output/repro/test_bugMC-3_open_instance_bound.rs	file	0664	1783781826492056996	6933	84e62d1aa616c7d470a945acbd54d8b642671bd4c94a8d8ed242a7ee4b6aab0d		copy	run-evidence		
.specula-output/repro/test_bugMC-3_open_instance_bound.sh	.specula-output/repro/test_bugMC-3_open_instance_bound.sh	file	0775	1783781837975281495	1841	4e082adfe690c2a5197c150cfa12158eb8d4f5775bd8c592bfa943b9f493a6ec		copy	run-evidence		
.specula-output/repro/test_bugMC-4_commit_availability_sync.rs	.specula-output/repro/test_bugMC-4_commit_availability_sync.rs	file	0664	1783783423014114120	11570	dcb9fad2127323d5a776080d24b0b5ae884abd7839c768e5f81584b46a4d1f48		copy	run-evidence		
.specula-output/repro/test_bugMC-4_commit_availability_sync.sh	.specula-output/repro/test_bugMC-4_commit_availability_sync.sh	file	0775	1783783446706562275	3444	1c968f94a16562e6dbcef83a7a60c257c78f6ceb58845e97571c1e7a2c91502e		copy	run-evidence		
.specula-output/spec	.specula-output/spec	directory	0775	1783785885560717773				mkdir	run-directory		
.specula-output/spec/.candidates-cache.json	.specula-output/spec/.candidates-cache.json	file	0664	1783775737976349756	188	07f52cb369aed708780c91589b66c04a706558680a0551b51f7363d47aa24378		copy	run-evidence		
.specula-output/spec/.consolidate.log	.specula-output/spec/.consolidate.log	file	0664	1783775737962349478	1355	0c24f8e755239efe91aa3ab09c24a85c608b9e126fac10ae1349ed5a85ff305c		copy	run-evidence		
.specula-output/spec/.consolidate.prompt.md	.specula-output/spec/.consolidate.prompt.md	file	0664	1783775377048959353	2776	a2afe5144d4d4d466abcb249b273ecbad9cee931fa46f3d60cc35206a8cb6528		copy	run-evidence		
.specula-output/spec/.consolidate.raw.json	.specula-output/spec/.consolidate.raw.json	file	0664	1783775737704344359	2810	a7a6d26f744e2ee7b54b1757d964334c3b86b6a37babbf8f8de913637b08b52a		copy	run-evidence		
.specula-output/spec/.consolidate.usage.json	.specula-output/spec/.consolidate.usage.json	file	0664	1783775737964349517	1538	955167c3a3d67db521f6361443715b5f9428bba9be5c1b2ed79be1ab5621c36f		copy	run-evidence		
.specula-output/spec/bug-report.md	.specula-output/spec/bug-report.md	file	0664	1783775376971957546	14922	9f2daf12906d5fe0921ac60ca7bb7e4ba189a1cb9f9fea5393d042ae894c5791		copy	run-evidence		
.specula-output/spec/candidates.json	.specula-output/spec/candidates.json	file	0664	1783775715367903717	9669	f20a329a9577aaf8eea2990eede3b8f0c7dd64536a0367a6d64a9bb9f26203f4		copy	run-evidence		
.specula-output/spec/confirmed-bugs.md	.specula-output/spec/confirmed-bugs.md	file	0664	1783785885560717773	45269	8fed28c88a13f0c85d0b01b44041d8fb936ffdfa6d78e965fc2be90ac0e83b01		copy	run-evidence		
.specula-output/spec/output	.specula-output/spec/output	directory	0775	1782848143973267766				mkdir	run-directory		
.specula-output/spec/output/MC_conv_bfs.out	.specula-output/spec/output/MC_conv_bfs.out	file	0664	1782845596706084137	4402	ddf6096d594540be0502f86c3d92d7b4c34738a0d07f13e742e3f203cd11b5b6		copy	run-evidence		
.specula-output/spec/output/MC_conv_bfs2.out	.specula-output/spec/output/MC_conv_bfs2.out	file	0664	1782846002615547895	4710	8e6328c513dd04751a1972ae7fc6c6e58d4ac28e61222539a9a4b3f9f6aa664b		copy	run-evidence		
.specula-output/spec/output/MC_conv_normalpath.out	.specula-output/spec/output/MC_conv_normalpath.out	file	0664	1782845338096579217	2749	7d0687b16a1eca16214b3093e89db3915819f753d21127f54bd3a9cdce9f0d73		copy	run-evidence		
.specula-output/spec/output/MC_conv_smoke.out	.specula-output/spec/output/MC_conv_smoke.out	file	0664	1782845253818920555	2559	5b93a4bb4e00ce27f9623ec4bbc93ec84d88e973f8411c7345695dea0034acf0		copy	run-evidence		
.specula-output/spec/output/hunt_family1.out	.specula-output/spec/output/hunt_family1.out	file	0664	1782847003589958965	5787	0ae01fe591f12ffcf45dc58357e00a1bd5f2ec043dcdc2a63e31cde43ee34529		copy	run-evidence		
.specula-output/spec/output/hunt_family1_agreement_sim.out	.specula-output/spec/output/hunt_family1_agreement_sim.out	file	0664	1782847149771871415	86317	babe75b80db06ea7b70f6bbbd5a7fa5389facedb182b6c24542632905faff6c3		copy	run-evidence		
.specula-output/spec/output/hunt_family1_control.out	.specula-output/spec/output/hunt_family1_control.out	file	0664	1782847727964780103	3452	4845042ebd9752b9537a99d5adb62b868ac326b51e11a2e2b14fc5d18cc73db0		copy	run-evidence		
.specula-output/spec/output/hunt_family1_control_sim.out	.specula-output/spec/output/hunt_family1_control_sim.out	file	0664	1782847809965485751	85652	ffbaef7056257508d6fc5fbdcd092cdb0351bfba1540dc0ff21586ed76c0ec43		copy	run-evidence		
.specula-output/spec/output/hunt_family1_sim.out	.specula-output/spec/output/hunt_family1_sim.out	file	0664	1782847017335235869	57793	3ecf3f13bba34077cc2f155f46d87efc139ba9ce8edf5690245171148bce51c8		copy	run-evidence		
.specula-output/spec/output/hunt_family1_targeted.out	.specula-output/spec/output/hunt_family1_targeted.out	file	0664	1782846079182079204	6885	f75d502538a7c455ad4d594900268ef2b9faabf57cd9a9dc43a06b1b43fd3b36		copy	run-evidence		
.specula-output/spec/output/hunt_family2.out	.specula-output/spec/output/hunt_family2.out	file	0664	1782846159379681095	4760	722194e30042ff2dd9854b7fcaafca204875390ef77b2374f610090022ccc23c		copy	run-evidence		
.specula-output/spec/output/hunt_family2_agree_sim.out	.specula-output/spec/output/hunt_family2_agree_sim.out	file	0664	1782847891405168806	40072	a64de023340fe9a86437ba8564a622676e9780bcdbce749dd0962d0091829c2a		copy	run-evidence		
.specula-output/spec/output/hunt_family2_agreement.out	.specula-output/spec/output/hunt_family2_agreement.out	file	0664	1782847866362653668	14216	5ba58d1a7e074c2c17743063d21e6db22ccca9899e7ba31b40b3ce55d22a53f2		copy	run-evidence		
.specula-output/spec/output/hunt_family5_bound.out	.specula-output/spec/output/hunt_family5_bound.out	file	0664	1782846132690148145	9178	26cfa31615b9edebbc78a2fccd8851d059a468d608116c15883767e80b3dc641		copy	run-evidence		
.specula-output/spec/output/hunt_family5_exec.out	.specula-output/spec/output/hunt_family5_exec.out	file	0664	1782846142567346125	19962	cca7813c8781aa95c84e479d4ef1bd9bad1f5b636ebdbab65b53f54ddaf002e7		copy	run-evidence		
.specula-output/spec/repair-requests	.specula-output/spec/repair-requests	directory	0775	1783785885539717330				mkdir	run-directory		
.specula-output/spec/repair-requests/RR-001.md	.specula-output/spec/repair-requests/RR-001.md	file	0664	1783785885500716507	4104	5edd3a2a6939b2df5d4a54993ec09984d53fd40fb61f023cb4eddd170a8f84f9		copy	run-evidence		
.specula-output/spec/repair-requests/RR-002.md	.specula-output/spec/repair-requests/RR-002.md	file	0664	1783785885539717330	4141	aabeb0ebf7a762cba54ac88e8d82f50c29f0b2e19d5e130a1b892b5786288137		copy	run-evidence		
