source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.specula-output/repro/test_bug1_value_free_qc.rs	.specula-output/repro/test_bug1_value_free_qc.rs	file	0664	1781975548874016910	4018	d7257e26fdf927998519a7b639dc2faa06de5a9874123ca27a0a54d53f1db739		copy	run-evidence		
.specula-output/repro/test_bug2_tc_verify_stub.rs	.specula-output/repro/test_bug2_tc_verify_stub.rs	file	0664	1781975548878016987	2895	3b7af394a29b23f67fa64a728332cca0a265325b17da6e928a41fafce2ab4037		copy	run-evidence		
.specula-output/repro/test_bug3_winning_view.rs	.specula-output/repro/test_bug3_winning_view.rs	file	0664	1781975548881017045	3961	14926694934b3c77fcc24ab3c037a168b6b910bb87d068a0b9ef7784041c9f24		copy	run-evidence		
.specula-output/repro/test_bug4_hashmap_order.rs	.specula-output/repro/test_bug4_hashmap_order.rs	file	0664	1781975548883017084	1915	6dd3c50244967f1b68098f734877062fbea2660c946478631950a9e690c943fa		copy	run-evidence		
.specula-output/repro/test_bug4_hashmap_order.sh	.specula-output/repro/test_bug4_hashmap_order.sh	file	0775	1781975381469741920	2444	85879d978c6b636812edc83214f7a47bba4eef9e0df5896ddd13d50e3df96b91		copy	run-evidence		
.specula-output/repro/test_bug5_vote_after_timeout.rs	.specula-output/repro/test_bug5_vote_after_timeout.rs	file	0664	1781975548885017122	3679	ac882431ed29321d08a6a53c32fd701bf20c0f0e1511d3aefd107c5853f77855		copy	run-evidence		
.specula-output/repro/test_cr1_eq_stubs.rs	.specula-output/repro/test_cr1_eq_stubs.rs	file	0664	1781975548894017296	2223	ef88fc573fba800b2612c603fff7c71bd6c54cb39ba0f2d7de078690ab782047		copy	run-evidence		
.specula-output/repro/test_cr2_qc_ticket_bound.rs	.specula-output/repro/test_cr2_qc_ticket_bound.rs	file	0664	1781975548897017354	1540	866cecdd77f96aa5604645f4b6c60993c640b6104f20f5d6ca979864f87ba0c2		copy	run-evidence		
.specula-output/repro/test_cr3_header_digest.rs	.specula-output/repro/test_cr3_header_digest.rs	file	0664	1781975548899017393	2031	5a0090f02d83794e26ad32585d2c534f37e61ebfaced606303109959d66fe73e		copy	run-evidence		
.specula-output/repro/test_cr4_special_valids_deadcode.rs	.specula-output/repro/test_cr4_special_valids_deadcode.rs	file	0664	1781975548901017431	1589	aa98b08db166e9daa43d605ece646eee916a385466ef558a1573d13fd3dd96a4		copy	run-evidence		
.specula-output/repro/test_t2_qc_ticket_panic.rs	.specula-output/repro/test_t2_qc_ticket_panic.rs	file	0664	1781975548888017180	3923	c16d69e6ee07ef3a486153a890d0d485360532debb695a8787d4cf4363741d6b		copy	run-evidence		
.specula-output/repro/test_t3_winning_proposals_panic.rs	.specula-output/repro/test_t3_winning_proposals_panic.rs	file	0664	1781975548890017219	4818	3e2e7748035130a660bfc7479bbd843fb80d09ca829bfb66b17cc0cd5792c6cc		copy	run-evidence		
.specula-output/spec	.specula-output/spec	directory	0775	1784693604880321635				mkdir	run-directory		
.specula-output/spec-gen.log	.specula-output/spec-gen.log	file	0664	1781967423233609191	2462	a5cc87124d5c252272c2cf6b190624ed1f2b3efefd8b0fe917e86f63aefc73fd		copy	run-evidence		
.specula-output/spec-gen.pid		file	0664	1781963008447937757	7	bf7d36d69208a7de1b18ca06a863802fcaa78aaa90fce8fdabab8e87023f69cb		exclude	non-evidence	ephemeral-process-id	
.specula-output/spec-gen.raw.json	.specula-output/spec-gen.raw.json	file	0664	1781967422969604029	3966	bf3502c8a2118854c26a14309c8e47b37aa6bf60f336f890040b71af5eef9efd		copy	run-evidence		
.specula-output/spec-gen.usage.json	.specula-output/spec-gen.usage.json	file	0664	1781967423268609875	1567	6a5a171133b9815e4fce1a41f04274afd5bd4d39c60bd2151e98afb83d600938		copy	run-evidence		
.specula-output/spec-validation.log	.specula-output/spec-validation.log	file	0664	1781974259712643622	2463	1f4cb736a8a443a61c518b9c6a193e92e9b3b3e717bc748c98ffe98bda23854a		copy	run-evidence		
.specula-output/spec-validation.pid		file	0664	1781968753727899085	8	db5766f404145015dc546cf7bdc3b700233f5a3516778c6b6e45ae9ea05c2d2c		exclude	non-evidence	ephemeral-process-id	
.specula-output/spec-validation.raw.json	.specula-output/spec-validation.raw.json	file	0664	1781974259433637958	3966	9ec9b8eabf6227b8e6fb04127b6e6fbf001663d4ca4fcf65f27eba7b95dc673e		copy	run-evidence		
.specula-output/spec-validation.usage.json	.specula-output/spec-validation.usage.json	file	0664	1781974259748644353	1575	b343e06d3c9292c12babcc27b1013c98000dab984062af456c796a7b055dc370		copy	run-evidence		
.specula-output/spec/MC.cfg	.specula-output/spec/MC.cfg	file	0664	1781973478471159937	1415	c0d2da4726f751586e8a65c1ea239bfa4ae57db568e30aa8997902a4462ac747		copy	run-evidence		
.specula-output/spec/MC.tla	.specula-output/spec/MC.tla	file	0664	1781970502980286824	4689	f5e271207bcaf29fdaf8e877c0f5104ea58e1be8ec4daa2140be664668acede5		copy	run-evidence		
.specula-output/spec/MC_hunt_f3.cfg	.specula-output/spec/MC_hunt_f3.cfg	file	0664	1781973504122665723	1507	07a43f3c08a8298557c8e15a55e8d963604c84f56f7ebf06d2553dbe5acf53db		copy	run-evidence		
.specula-output/spec/MC_hunt_family1.cfg	.specula-output/spec/MC_hunt_family1.cfg	file	0664	1781973494678484557	1048	b2f76532c569cf78a17b9430645610217fb25d4e625def3b779ed6062013e07e		copy	run-evidence		
.specula-output/spec/MC_hunt_family2.cfg	.specula-output/spec/MC_hunt_family2.cfg	file	0664	1781973499761583423	1327	8c891deb3387be69dceec0edf3f6b2cb0db48ca93ad6403295e26883274161e4		copy	run-evidence		
.specula-output/spec/MC_hunt_family2b.cfg	.specula-output/spec/MC_hunt_family2b.cfg	file	0664	1781974012053554702	1002	0b44b9710f55a904daa275d770712002dc0de01399c8da9ad14f94ad0a358a35		copy	run-evidence		
.specula-output/spec/MC_hunt_totalorder.cfg	.specula-output/spec/MC_hunt_totalorder.cfg	file	0664	1781973509089764405	1286	d1792f690f69bdb59ce009264839771b08b6c2cc9afeedc9690dcb38e9960476		copy	run-evidence		
.specula-output/spec/MC_hunt_votetimeout.cfg	.specula-output/spec/MC_hunt_votetimeout.cfg	file	0664	1781973522773029357	1682	de7449a15407a30fc0d7734653dac469dea66dd5c3a76964d5e2b4340d0061b5		copy	run-evidence		
.specula-output/spec/Trace.cfg	.specula-output/spec/Trace.cfg	file	0664	1781973482440240340	1297	e82b475d5a5d69fb6696d9723700a14425ab7e51d146d82a3e24285b634f3ce3		copy	run-evidence		
.specula-output/spec/Trace.tla	.specula-output/spec/Trace.tla	file	0664	1781971575060145382	15075	4335a39876afc2cca83ff972f96755cc4e9da2eb4d5e33ae9825fb077bad4f1c		copy	run-evidence		
.specula-output/spec/base.cfg	.specula-output/spec/base.cfg	file	0664	1781973487999351250	586	25ce9125f5ecae8799b2a9c502eb214625bdb062c58ea1762006d102f8571de4		copy	run-evidence		
.specula-output/spec/base.tla	.specula-output/spec/base.tla	file	0664	1781973454872688027	40207	d5935bfb520bb0eac0233ed937398fd6897b5924ea5de1ae44a56007fcdfd9e7		copy	run-evidence		
.specula-output/spec/output	.specula-output/spec/output	directory	0775	1781974200244457119				mkdir	run-directory		
.specula-output/spec/output/MC_convergence.out	.specula-output/spec/output/MC_convergence.out	file	0664	1781973613159827508	3889	ae737cc1dad785bbb546e1fcc17a4253f534426508966f935823effcc6964124		copy	run-evidence		
.specula-output/spec/output/MC_convergence_vat.out	.specula-output/spec/output/MC_convergence_vat.out	file	0664	1781973561854807471	60769	92e3873b0352738e8bdfd63a4cdfd5ac706267c99aae590a0a58e4d4213ac35f		copy	run-evidence		
.specula-output/spec/output/hunt_f3.out	.specula-output/spec/output/hunt_f3.out	file	0664	1781973741376324721	36915	d63d2b835f019df8d210ba62f0fccd82d662542f299d38caecb169afd0af9282		copy	run-evidence		
.specula-output/spec/output/hunt_family1.out	.specula-output/spec/output/hunt_family1.out	file	0664	1781973737126241716	27324	b9123cf797312e885e6ad6fb43de49826c50b5217b196230012b6dfe88f2e8af		copy	run-evidence		
.specula-output/spec/output/hunt_family2.out	.specula-output/spec/output/hunt_family2.out	file	0664	1781973736575230969	9521	43d81e8dd65acfcb2492ae3b9c63b14e174b137a3856fa4ead4ae5ec475480ab		copy	run-evidence		
.specula-output/spec/output/hunt_family2b.out	.specula-output/spec/output/hunt_family2b.out	file	0664	1781974027568854165	34801	81445898bb31b755ac29643e7b79b7778e492654bf40934acabd9ac9ef66f586		copy	run-evidence		
.specula-output/spec/output/hunt_totalorder.out	.specula-output/spec/output/hunt_totalorder.out	file	0664	1781973737146242106	25103	f775faa46b5b17dec3b45990aa1fb909295966b0a9eb72a8d4f6bd6d42aa78fb		copy	run-evidence		
.specula-output/spec/output/hunt_votetimeout.out	.specula-output/spec/output/hunt_votetimeout.out	file	0664	1781973863790711167	45206	7fbb18499fab519178b3702317ae2ccb4d0711d919674060bd8cc3cb6b1c4153		copy	run-evidence		
.specula-output/spec/run_hunts.sh	.specula-output/spec/run_hunts.sh	file	0775	1781973725955024273	1742	97ad5cf7de3fa527f7da8f757e727ead2c592dfa558b21fca8d9a863aec563ed		copy	run-evidence		
.specula-output/traces	.specula-output/traces	directory	0775	1781968625730424554				mkdir	run-directory		
.specula-output/traces/consensus.ndjson	.specula-output/traces/consensus.ndjson	file	0664	1781968604705011277	1140	aad9da398fad8a69f95990c61bd81e35189c6bf17073689302ee1ecedd72442e		copy	run-evidence		
.specula-output/traces/leader_prepare.ndjson	.specula-output/traces/leader_prepare.ndjson	file	0664	1781968617618261970	3151	5d760041f027cd6ffb223b69dc7f620741910f9abcd52efc0dd969a5ad994e68		copy	run-evidence		
.specula-output/traces/multi_slot.ndjson	.specula-output/traces/multi_slot.ndjson	file	0664	1781968609771109860	4496	518b2a4add19112075e27f63241a705d5b6a1d8c320e80d7ef16b5e8626830d9		copy	run-evidence		
.specula-output/traces/timeout.ndjson	.specula-output/traces/timeout.ndjson	file	0664	1781968610829130369	443	ff14279bb690f7ac216a9d050352d87faf59a3cb8417753a94799e2bbe482935		copy	run-evidence		
.specula-output/traces/trace.ndjson	.specula-output/traces/trace.ndjson	file	0664	1781968625730424554	1140	aad9da398fad8a69f95990c61bd81e35189c6bf17073689302ee1ecedd72442e		copy	run-evidence		
.specula-output/traces/vc_leader.ndjson	.specula-output/traces/vc_leader.ndjson	file	0664	1781968623521380665	3022	950a449089daf852ded684a83de2a1253eb80cb6a8e4d9bc4ce8795ad244d059		copy	run-evidence		
.specula-output/traces/view_change.ndjson	.specula-output/traces/view_change.ndjson	file	0664	1781968613188176097	727	63174525210916390f8542cc602e02d105114fbfd128c949dcc3ac33ae9642e0		copy	run-evidence		
artifact-copy	.record/source-snapshots/artifact-copy-72b23e63f0a5.tar	directory	0775	1781967900451854397	2647728	ba4f32bac14ea9f5c4bb8fef4762c23cbfaeef70cd5c4d31339803d8dffa917d		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 461, ""content_id"": ""sha256:ba4f32bac14ea9f5c4bb8fef4762c23cbfaeef70cd5c4d31339803d8dffa917d"", ""content_manifest"": "".record/source-snapshots/artifact-copy-72b23e63f0a5.tar.files.tsv"", ""content_manifest_bytes"": 65753, ""content_manifest_sha256"": ""1c14fb8c8482802d561783f7837b8956ca5b077f7c897d275b2c65a4f954d888"", ""encoded_bytes"": 1047697, ""encoded_sha256"": ""2c2bda02a91d0c30749547fa7de78c9238dbeaa286453d59bbb5048281fe7ca2"", ""parts"": [{""bytes"": 1047697, ""path"": ""artifact-copy-72b23e63f0a5.tar.zst"", ""sha256"": ""2c2bda02a91d0c30749547fa7de78c9238dbeaa286453d59bbb5048281fe7ca2""}], ""tar_bytes"": 3440640, ""tar_sha256"": ""e92b22551345e29d6b5f5b9926f92c11115e1fdab8059937096bf18cc0821a00""}"
cont-launch.log	cont-launch.log	file	0664	1781976207620822873	8284	c69efa2e1bbab8e88348b52c1aa15be1f6edd805ee2cb4b33d8c1eb9c9b94344		copy	run-evidence		
launch.log	launch.log	file	0664	1781940652910729044	576	9c8c804a95e0a0273b67e69548b9bc4506b30119d34ad2b22647019efe22b15d		copy	run-evidence		
tlc-tmp		directory	0775	1781976194127553945				exclude	non-evidence	model-checker-state	
