source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.specula-output/harness-gen.pid		file	0664	1776207720807548192	8	23404f27042b27481bc822eeb8a92ef5c9bbd8613459a0aafa09e3521f66c1ae		exclude	non-evidence	ephemeral-process-id	
.specula-output/harness-gen.raw.json	.specula-output/harness-gen.raw.json	file	0664	1776210075123118096	2662	b4a4c82e6e37fb5dd182cd9a559897d17f6bbf1490623a906ce3662f8ef3e3dd		copy	run-evidence		
.specula-output/harness-gen.usage.json	.specula-output/harness-gen.usage.json	file	0664	1776210075399123274	1584	fa589efdaf62809a65d93e6fa0948f561fd6f9ea5af1563b6f7c237d886b9843		copy	run-evidence		
.specula-output/harness/INSTRUMENTATION.md	.specula-output/harness/INSTRUMENTATION.md	file	0664	1776209878793446903	2896	dc72f956a60f71212578e14b893386b265ec0c0bd6a6f74df5b060eb2c199e7b		copy	run-evidence		
.specula-output/harness/apply.sh	.specula-output/harness/apply.sh	file	0775	1776208734789293546	3891	4465578046245408b22633f1ba156027c3e1343787798fb5acd190b803d0eb8d		copy	run-evidence		
.specula-output/harness/patches	.specula-output/harness/patches	directory	0775	1776208442065874455				mkdir	run-directory		
.specula-output/harness/run.sh	.specula-output/harness/run.sh	file	0775	1776209843014786504	4399	b0f6a284e87f033a95046b73e96a517c0f6a052d87a3a49aae5fb3f6a3c1d16f		copy	run-evidence		
.specula-output/harness/src	.specula-output/harness/src	directory	0775	1776209787551762636				mkdir	run-directory		
.specula-output/harness/src/test_psk_trace.c	.specula-output/harness/src/test_psk_trace.c	file	0664	1776209787548762581	13810	0582644de6a7cbabe08eb7b87103300ac0bb3a3cd4332d567825e3acf5eca48e		copy	run-evidence		
.specula-output/harness/src/tla_trace_psk.c	.specula-output/harness/src/tla_trace_psk.c	file	0664	1776209714406411324	2758	bcb02bf64f9ed389fd53f6a64079100b293a3073bdde24aee604b2e89bd332ef		copy	run-evidence		
.specula-output/harness/src/tla_trace_psk.h	.specula-output/harness/src/tla_trace_psk.h	file	0664	1776208459905204722	2125	56947cbac205c4360bf0d068c087d21a9cf37bf70a2fba04e53e6a9082993b9d		copy	run-evidence		
.specula-output/modeling-brief.md	.specula-output/modeling-brief.md	file	0664	1776190740285915621	19131	02fb0e264b050f51a9356d8a195e36f3e84db0248ed40c0c87bb365f48f2c4c2		copy	run-evidence		
.specula-output/pipeline-summary.md	.specula-output/pipeline-summary.md	file	0664	1776226478107355429	640	8b6c3c95b2cee7ee1a51f0bf4c9796b71832e67946aed97c6ff02dabac44ec93		copy	run-evidence		
.specula-output/repro	.specula-output/repro	directory	0775	1776226375875469845				mkdir	run-directory		
.specula-output/repro/build_and_run.sh	.specula-output/repro/build_and_run.sh	file	0775	1776226375869469734	947	5506152ef5b2e8c71be7fffcad926e32fb2408b278946cd62b7efad30d8fbeca		copy	run-evidence		
.specula-output/repro/test_bug1_session_exhaustion.c	.specula-output/repro/test_bug1_session_exhaustion.c	file	0664	1776226350762005299	11770	8a33df81e2f23e69f06029f8475107a1ceaef9a42299acc1603e73bf9c6a98de		copy	run-evidence		
.specula-output/spec	.specula-output/spec	directory	0775	1776523844242043236				mkdir	run-directory		
.specula-output/spec-gen.log	.specula-output/spec-gen.log	file	0664	1776192076060794947	1692	5d3bcf3db76e7c737c06e5af6fd2ab99b2d8dc66f32bcf19cab02e574e5454bc		copy	run-evidence		
.specula-output/spec-gen.pid		file	0664	1776190887820570581	8	f29613f9216bfca248e6e6b5483598bcb79d92dc4ebb5417bc6508297a37451f		exclude	non-evidence	ephemeral-process-id	
.specula-output/spec-gen.raw.json	.specula-output/spec-gen.raw.json	file	0664	1776192075805791188	3102	8cd8ed55aa3256c311f9401bf6328a99f6723ed317918397027bdb4cabf0c2eb		copy	run-evidence		
.specula-output/spec-gen.usage.json	.specula-output/spec-gen.usage.json	file	0664	1776192076084795301	1565	fb952cc046945aaa5c90c6b4ee32d70b4ff0f76438e803cb3a4b630c70d6f3a6		copy	run-evidence		
.specula-output/spec-validation.log	.specula-output/spec-validation.log	file	0664	1776211018964604571	1558	e1a2f99fb3ec909cd224463386b6d5530b40196484cbfebbfbb7f66b8e15898a		copy	run-evidence		
.specula-output/spec-validation.pid		file	0664	1776210075877132241	8	9dc2949b75f8b6eec5df7ce38f8ab7addd4daa2187f7e21816dc34b8c786edaf		exclude	non-evidence	ephemeral-process-id	
.specula-output/spec-validation.raw.json	.specula-output/spec-validation.raw.json	file	0664	1776211018706599806	3175	3ef20d340a582e1225d2ee3062e808fb16f193c4ac466dfa014391f2d1a53bfe		copy	run-evidence		
.specula-output/spec-validation.usage.json	.specula-output/spec-validation.usage.json	file	0664	1776211018989605033	1847	2aeed83fa954c8187be04508d5180c4f04536f0edb7044bb494c04ee422e2fcf		copy	run-evidence		
.specula-output/spec/MC.cfg	.specula-output/spec/MC.cfg	file	0664	1776210756182757170	742	fedf9d64fcb15f7ba22761d09cd78ed74c08ef97a4802e669ed595ffb0782b5f		copy	run-evidence		
.specula-output/spec/MC.tla	.specula-output/spec/MC.tla	file	0664	1776192040857175407	6017	4345ee00fe5691d025321f30c65516989c0d7a51a46cbaa19a18162b9ee873b4		copy	run-evidence		
.specula-output/spec/MC_hunt_family1.cfg	.specula-output/spec/MC_hunt_family1.cfg	file	0664	1776191765724224464	812	e657e20987633bf45e169205c87b079d87d228c5faedeb345c897b621f44d06b		copy	run-evidence		
.specula-output/spec/MC_hunt_family2.cfg	.specula-output/spec/MC_hunt_family2.cfg	file	0664	1776191774868393910	887	74027b0c3cc2e396c35bda2275ceedbec3810887260323518df329b524ab68f0		copy	run-evidence		
.specula-output/spec/MC_hunt_family3.cfg	.specula-output/spec/MC_hunt_family3.cfg	file	0664	1776191782823538225	827	727fd9eecb2e818f09dd07e70bed67703af39edd8da51f5f9785811467732b7e		copy	run-evidence		
.specula-output/spec/MC_hunt_family5.cfg	.specula-output/spec/MC_hunt_family5.cfg	file	0664	1776191791539696566	816	2d2809b06f36ed2db7936c10a00246d1b526e54270086e6e680f13e6cfe00a72		copy	run-evidence		
.specula-output/spec/Trace.cfg	.specula-output/spec/Trace.cfg	file	0664	1776210673905236853	376	7b196132df130fb39dfc56db6cfce912ddb53aaaa4367b99ca51128bbdd9b6b1		copy	run-evidence		
.specula-output/spec/Trace.tla	.specula-output/spec/Trace.tla	file	0664	1776210664925071018	10625	998b52381c3bbe9a67a4460be060ea2fe5b3e4d3ba04a727a93af1c4e29af058		copy	run-evidence		
.specula-output/spec/base.cfg	.specula-output/spec/base.cfg	file	0664	1776191710327215041	469	6fd3fc6f79f10885005f6477d850eb6ad9b72805f5737943115f2b701eb058e7		copy	run-evidence		
.specula-output/spec/base.tla	.specula-output/spec/base.tla	file	0664	1776191702945081458	27860	363935b90b325c3186b58c288a6cc3622636ba59125b9fd7f09d57ca102d707b		copy	run-evidence		
.specula-output/spec/bug-report.md	.specula-output/spec/bug-report.md	file	0664	1776210981971921352	6043	146914b62898ddf8f7a716109013458700d468e8d6a48e54662fafd28549c642		copy	run-evidence		
.specula-output/spec/changelog.md	.specula-output/spec/changelog.md	file	0664	1776210998500226760	1624	9a48df5e26d3ac4aaeba76fc7211ecd00abcb0780cff544080220cfdc918b8e2		copy	run-evidence		
.specula-output/spec/confirmed-bugs.md	.specula-output/spec/confirmed-bugs.md	file	0664	1776226447654792490	10118	9d29227e6fae603f90a34e8d4f1d377be1786a493cc9537b657e91b21cc8724a		copy	run-evidence		
.specula-output/spec/instrumentation-spec.md	.specula-output/spec/instrumentation-spec.md	file	0664	1776191934993287088	13823	46beb125782e31cb80f3cab6e38dd284cc6af5905a95957a041597871ec89978		copy	run-evidence		
.specula-output/spec/output	.specula-output/spec/output	directory	0775	1776210826974065881				mkdir	run-directory		
.specula-output/spec/output/MC_hunt_family1_bfs.out	.specula-output/spec/output/MC_hunt_family1_bfs.out	file	0664	1776210782260239234	21090	94552b1c79710065307ab53a3eb981176e6a472381b5de64b2bfc7c8775b1469		copy	run-evidence		
.specula-output/spec/output/MC_hunt_family2_bfs.out	.specula-output/spec/output/MC_hunt_family2_bfs.out	file	0664	1776210783938270241	2188	3e4340f31d51544fd6cd8be970422e7dec451c1f8e78a43f75309477857b17fd		copy	run-evidence		
.specula-output/spec/output/MC_hunt_family3_bfs.out	.specula-output/spec/output/MC_hunt_family3_bfs.out	file	0664	1776210826005047987	2179	a5056a25b6ee9a5aedb16f3f80daf710d6c0eb5683a6ddcf54e5ae206f7c3471		copy	run-evidence		
.specula-output/spec/output/MC_hunt_family5_bfs.out	.specula-output/spec/output/MC_hunt_family5_bfs.out	file	0664	1776210827692079139	21040	0f52f474c5dc224ea9faa004a334a7a3792a2bf924ff0746990808f97f8acfd9		copy	run-evidence		
.specula-output/spec/output/MC_run1.out	.specula-output/spec/output/MC_run1.out	file	0664	1776210747166590554	2192	009d754908aa243719334185bbd690d408244c4331f0cf4121afed3f9e7a60e2		copy	run-evidence		
.specula-output/spec/output/MC_run2_with_transcript.out	.specula-output/spec/output/MC_run2_with_transcript.out	file	0664	1776210761434854392	2192	99470ca3ce4233111852b878f5853adfd809707cc1441ad37032408a523b4229		copy	run-evidence		
.specula-output/traces	.specula-output/traces	directory	0775	1776209809746172773				mkdir	run-directory		
.specula-output/traces/psk_abandon_session.ndjson	.specula-output/traces/psk_abandon_session.ndjson	file	0664	1776209809746172773	534	8e820a3d48587e88da677d1dfb793104a9d293b3b22a4150d5d6819ab6acc070		copy	run-evidence		
.specula-output/traces/psk_with_context.ndjson	.specula-output/traces/psk_with_context.ndjson	file	0664	1776209809746172773	793	03eea0415716dee838143a67d7901bfed205cad1858a0c99e7f977fc08d90d15		copy	run-evidence		
.specula-output/traces/psk_without_context.ndjson	.specula-output/traces/psk_without_context.ndjson	file	0664	1776209809746172773	470	547ef6e4b453bcbccdbf5a12b0e12b556200c90fc6577ef8b67c338a87285f1f		copy	run-evidence		
