source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.specula-output/bug-confirmation.raw.json	.specula-output/bug-confirmation.raw.json	file	0664	1778165926217065930	2740	5e95cd8d5dafb3df74a1e9ab721dc7f2d75fea01374339a47552aace22f3edee		copy	run-evidence		
.specula-output/bug-confirmation.usage.json	.specula-output/bug-confirmation.usage.json	file	0664	1778165926498071033	1537	2307448d8935f10e9fd32cbc4ef9de23563386811cada3d4d8c81a176b50c651		copy	run-evidence		
.specula-output/harness	.specula-output/harness	directory	0775	1778151249863315533				mkdir	run-directory		
.specula-output/harness-gen.log	.specula-output/harness-gen.log	file	0664	1778151275571781305	1486	113b735bcc398eb47aec00ce435de0e2193bba5be0eb5fb90130d50d92a3d264		copy	run-evidence		
.specula-output/harness-gen.pid		file	0664	1778150024938947322	8	6086d2471867e4d27b612a032faed306607cf6f5f28391d4b42245b10480dd21		exclude	non-evidence	ephemeral-process-id	
.specula-output/harness-gen.raw.json	.specula-output/harness-gen.raw.json	file	0664	1778151275312776619	2894	757588068befedc0f958ea559265b0e1d6fad9d77e32b66df4be7f8d3a8bb23e		copy	run-evidence		
.specula-output/harness-gen.usage.json	.specula-output/harness-gen.usage.json	file	0664	1778151275598781793	1550	69678f7061e7820d1d231ec4a4867033d136ae711552f4bb5bd48d2027f9c8bc		copy	run-evidence		
.specula-output/harness/INSTRUMENTATION.md	.specula-output/harness/INSTRUMENTATION.md	file	0664	1778151249860315478	10684	0c6bf324d60d350599a3132aff628878038c16b09482cac132de8e350b372eb3		copy	run-evidence		
.specula-output/harness/apply.sh	.specula-output/harness/apply.sh	file	0775	1778151109517780755	1037	c7d9d75d408b75762b94f0952851c0d4363ebe1fe33a50a44c2eebf595a7ebe9		copy	run-evidence		
.specula-output/harness/patches	.specula-output/harness/patches	directory	0775	1778151073717135726				mkdir	run-directory		
.specula-output/harness/patches/instrumentation.patch	.specula-output/harness/patches/instrumentation.patch	file	0664	1778151073722135816	29160	458976ebbf9b79594bcce5e63db46c92e83a768499f650aa83f1d3f5c0748476		copy	run-evidence		
.specula-output/harness/run.sh	.specula-output/harness/run.sh	file	0775	1778151124816055684	2513	afb8e28eb78652879a225fb8e377efcfd570efbf4b3aa42b988f0d40047b6981		copy	run-evidence		
.specula-output/harness/src	.specula-output/harness/src	directory	0775	1778152192813612808				mkdir	run-directory		
.specula-output/harness/src/preprocess_trace.py	.specula-output/harness/src/preprocess_trace.py	file	0775	1778152192807612700	7920	bc1909b412fa222942e930ed37d8d99f75a7d5b8bd6a43b1b1d28affc2c958e9		copy	run-evidence		
.specula-output/harness/src/tla_trace.rs	.specula-output/harness/src/tla_trace.rs	file	0664	1778150520524915616	13755	e0527e9c7e8953580d03730404aa4c1d65974ee8991f755c114fe4048b09d200		copy	run-evidence		
.specula-output/harness/src/trace_tests.rs	.specula-output/harness/src/trace_tests.rs	file	0664	1778151058406855038	5364	9a4c8010bdbd33f3ce30f14d6612ba03055193e7352d8cba9786a2d00c838424		copy	run-evidence		
.specula-output/modeling-brief.md	.specula-output/modeling-brief.md	file	0664	1778148940913261246	22277	1a010d3dfc47fa74a508c9b8e967e1c3115c60c885ba596bf48577c6d3422a73		copy	run-evidence		
.specula-output/pipeline-summary.md	.specula-output/pipeline-summary.md	file	0664	1778165926537071742	523	2134762cba98163762deb4bdb3bfb97b5ee253efc25a16e8d5918cde1f660fdd		copy	run-evidence		
.specula-output/repro	.specula-output/repro	directory	0775	1778165809425919083				mkdir	run-directory		
.specula-output/repro/NOTES.md	.specula-output/repro/NOTES.md	file	0664	1778165809421919010	1503	9a1466876b017a04f82814b144b7e6648770ed74b170278ab6eee187b8081d4a		copy	run-evidence		
.specula-output/spec	.specula-output/spec	directory	0775	1778172742578122543				mkdir	run-directory		
.specula-output/spec-gen.log	.specula-output/spec-gen.log	file	0664	1778150024527939851	2230	7e400d8464d2609627cd250041fda70c8284a43acec4f5404a407b1e57cd85f6		copy	run-evidence		
.specula-output/spec-gen.pid		file	0664	1778148959042588449	8	4772711a195968caec917bd776f808d1d138b43228dbca9ff2d4a4d10b2ab678		exclude	non-evidence	ephemeral-process-id	
.specula-output/spec-gen.raw.json	.specula-output/spec-gen.raw.json	file	0664	1778150024272935215	3645	c566293b1fd6aaf513c615452a9e6ffe1ad11458ea4743437ef6947759fadea0		copy	run-evidence		
.specula-output/spec-gen.usage.json	.specula-output/spec-gen.usage.json	file	0664	1778150024553940323	1560	28facbfda328a524129896a44545ea178b8b8735517ce82102a2c9f5c227c4ca		copy	run-evidence		
.specula-output/spec-validation.log	.specula-output/spec-validation.log	file	0664	1778165658962204975	75	f0612c70ab7b6ca786410bda950be11e644830c858169d23ed885a7f8c009a99		copy	run-evidence		
.specula-output/spec-validation.pid		file	0664	1778151275952788198	8	f11b30082e061406ad8d428b26010f59ce9e955031543d873ab3e07cb5e481bf		exclude	non-evidence	ephemeral-process-id	
.specula-output/spec-validation.raw.json	.specula-output/spec-validation.raw.json	file	0664	1778165658558197603	1508	82ed1f03635a08ba6bdb62ee58320f6588391149d04201786378fe6dca1c8769		copy	run-evidence		
.specula-output/spec-validation.usage.json	.specula-output/spec-validation.usage.json	file	0664	1778165658992205523	1554	45dd1a392d8deaaca5c8f611904b5dd8a4bcf7377c757ce13f827932001ee43c		copy	run-evidence		
.specula-output/spec/MC.cfg	.specula-output/spec/MC.cfg	file	0664	1778152609203198431	1605	0f95ca617b1d51d1cad6c9736b353efb01062e50d6beee4f922da4d13a0ac724		copy	run-evidence		
.specula-output/spec/MC.tla	.specula-output/spec/MC.tla	file	0664	1778149746345874750	11247	fe8f82760716f42467fba4f4e989bc368e0ad04eb6a774665a3e9e04b8eab4df		copy	run-evidence		
.specula-output/spec/MC_hunt_family1.cfg	.specula-output/spec/MC_hunt_family1.cfg	file	0664	1778154907331867138	1104	8bbf577562e0f70d815ec4cfdf946fc52574ecdada75645ced062009a9b7dba4		copy	run-evidence		
.specula-output/spec/MC_hunt_family2.cfg	.specula-output/spec/MC_hunt_family2.cfg	file	0664	1778154907335867216	906	2ad6032998332d404ac73d64a27912ba6bdc70ce9d0862791f176991f0cf8f84		copy	run-evidence		
.specula-output/spec/MC_hunt_family3.cfg	.specula-output/spec/MC_hunt_family3.cfg	file	0664	1778154993562542383	977	65f95bd3e1f197927fcf21802b5faa798efe0e2b183fd3ca1ee3a8f7959454be		copy	run-evidence		
.specula-output/spec/MC_hunt_family4.cfg	.specula-output/spec/MC_hunt_family4.cfg	file	0664	1778154907340867314	1058	400b83102a6654f53ccd7633f0e0315bbff2a1465500b8e7d6f25d97b1c3d61b		copy	run-evidence		
.specula-output/spec/MC_hunt_family5.cfg	.specula-output/spec/MC_hunt_family5.cfg	file	0664	1778154907343867373	957	db1e7cee3ece0aef2e66deb9af4906c9a84e33fcdcbaab8f651b01423257426e		copy	run-evidence		
.specula-output/spec/MC_hunt_family6.cfg	.specula-output/spec/MC_hunt_family6.cfg	file	0664	1778154907346867432	891	717c1a91cb525180ef5ca38d17b4c49d05d1a9a01568d8f9d54abcae02994eb8		copy	run-evidence		
.specula-output/spec/Trace.cfg	.specula-output/spec/Trace.cfg	file	0664	1778152242692520401	646	a61c2d40a297e7cf2e62c004926eec94cc5c28b8c1a96ef988477991e7589feb		copy	run-evidence		
.specula-output/spec/Trace.tla	.specula-output/spec/Trace.tla	file	0664	1778152389422211168	14103	de5e578167f558a41d1cec4b40464ee4a10cff6b5da0cf1703866a3b72ff74cc		copy	run-evidence		
.specula-output/spec/base.cfg	.specula-output/spec/base.cfg	file	0664	1778149681877682034	510	1ee7324135367a08ea46345c1d014913e986c7866f824bc0b9cbc6071fc35c11		copy	run-evidence		
.specula-output/spec/base.tla	.specula-output/spec/base.tla	file	0664	1778152882928243180	52149	90f4a1648b9cbf16a0eaf49aa59adaab0bb8ba876fb95db612ae0cee6b61f229		copy	run-evidence		
.specula-output/spec/bug-report.md	.specula-output/spec/bug-report.md	file	0664	1778155828793085013	8184	d1153612073490e5a6ad15b242090fbd33d5471d1a657d94cefdb2dd733ac8a9		copy	run-evidence		
.specula-output/spec/changelog.md	.specula-output/spec/changelog.md	file	0664	1778155845359427278	4781	594f3a56b38795603b3071a4052151ecddeabffdf5d922e0fc0c66a58080569e		copy	run-evidence		
.specula-output/spec/confirmed-bugs.md	.specula-output/spec/confirmed-bugs.md	file	0664	1778165910468779786	15461	0a873b5dcee98aa8b5c23a2162f1d07dc5196c4c68ebbde4d5988f99ca603cad		copy	run-evidence		
.specula-output/spec/instrumentation-spec.md	.specula-output/spec/instrumentation-spec.md	file	0664	1778149990795328830	15210	98e7d728e6138dd47827489bba3ded061d7064c76f5abf0a4278a58bc651889d		copy	run-evidence		
.specula-output/spec/output	.specula-output/spec/output	directory	0775	1778154990523484125				mkdir	run-directory		
.specula-output/spec/output/MC_run1.nohup	.specula-output/spec/output/MC_run1.nohup	file	0664	1778152746297696174	55032	3559eb93b089121044ecbbee6ff1f99ed5e76e247189cba938ec9983eb514c08		copy	run-evidence		
.specula-output/spec/output/MC_run1.out	.specula-output/spec/output/MC_run1.out	file	0664	1778152730680410520	54108	dfca89da3f52781cd634623420ff52dcb01280d1f0a6d4b8cb2b1a797373944b		copy	run-evidence		
.specula-output/spec/output/MC_run2.nohup	.specula-output/spec/output/MC_run2.nohup	file	0664	1778152922472971629	3630	8c6727f930406b4e085ecc1ca7927d4bb97df10b0665524217a713d2fcb37a55		copy	run-evidence		
.specula-output/spec/output/MC_run2.out	.specula-output/spec/output/MC_run2.out	file	0664	1778152903784627690	2705	94a2ade84b01dcef6d363b0402e5363d0b5def5e9c01fce7b6832f9fb97e9499		copy	run-evidence		
.specula-output/spec/output/MC_run3.nohup	.specula-output/spec/output/MC_run3.nohup	file	0664	1778154183570325265	3886	eca587053210c8ce1cbcc44c46656bab00670727851749b7c68420415a10d907		copy	run-evidence		
.specula-output/spec/output/MC_run3.out	.specula-output/spec/output/MC_run3.out	file	0664	1778154183569325246	2961	2e18da5e3c678bcec9d1abe89fded2720fc1eb9ef2f5c0051d18642ea769cc2b		copy	run-evidence		
.specula-output/spec/output/MC_run4.nohup	.specula-output/spec/output/MC_run4.nohup	file	0664	1778154870110160676	4549	ca4cfef115e78c2909a7d6a14318afea09d998fddceb3ed9b60fff4313958ea3		copy	run-evidence		
.specula-output/spec/output/MC_run4.out	.specula-output/spec/output/MC_run4.out	file	0664	1778154862806012806	3611	fa2d989d02151365e400fafc7d3882505a45b3717102cb42c5afe9cef2ff7f1c		copy	run-evidence		
.specula-output/spec/output/all_hunts.log	.specula-output/spec/output/all_hunts.log	file	0664	1778155081861191350	297	0af072d027619a7de93c818eb7fb2a44db75774c149b9ed9a8628661b9786ee3		copy	run-evidence		
.specula-output/spec/output/hunt_family1_bfs.nohup	.specula-output/spec/output/hunt_family1_bfs.nohup	file	0664	1778154935083408285	3918	30791640d08650a8c06fef72cad07aa07d14b84ebc3a4863e191a27d9c969cb3		copy	run-evidence		
.specula-output/spec/output/hunt_family1_bfs.out	.specula-output/spec/output/hunt_family1_bfs.out	file	0664	1778154929500300229	2945	b4b8088ea306673debb951c0a8624f0b344af7029dbb5e46fbfe0e8bf3ae02ff		copy	run-evidence		
.specula-output/spec/output/hunt_family2_bfs.nohup	.specula-output/spec/output/hunt_family2_bfs.nohup	file	0664	1778154943298562207	18772	d4d7d7be688c510b23adf941a955ce69442d98c4f32b8bbafe87cc3339aba20a		copy	run-evidence		
.specula-output/spec/output/hunt_family2_bfs.out	.specula-output/spec/output/hunt_family2_bfs.out	file	0664	1778154938036462257	17765	8f58ddcad530657b47da48007b2e284cf9706d93f29ce22473abf84ee9b18d66		copy	run-evidence		
.specula-output/spec/output/hunt_family3_bfs.nohup	.specula-output/spec/output/hunt_family3_bfs.nohup	file	0664	1778155126318021752	3766	bb4fbab3612930aa2a95e61b0d1853471d6b2de12825609f5e989bcc6a03d410		copy	run-evidence		
.specula-output/spec/output/hunt_family3_bfs.out	.specula-output/spec/output/hunt_family3_bfs.out	file	0664	1778155120830918668	2793	7af1de8d39e1c60fc743d3d7549e24511be5fdc7fce42d5badc666dc8deaa398		copy	run-evidence		
.specula-output/spec/output/hunt_family4_bfs.nohup	.specula-output/spec/output/hunt_family4_bfs.nohup	file	0664	1778154982333324793	3929	a2b7a0f10e85ec87eb38d22e18554de685c076f38675cceab1809f6314e516d0		copy	run-evidence		
.specula-output/spec/output/hunt_family4_bfs.out	.specula-output/spec/output/hunt_family4_bfs.out	file	0664	1778154976725218314	2956	2447916a141c96cc48fc65c663f77b432b6a0d01a75918b42ad1df756efa1a41		copy	run-evidence		
.specula-output/spec/output/hunt_family5_bfs.nohup	.specula-output/spec/output/hunt_family5_bfs.nohup	file	0664	1778154990510483872	18279	b15e936fe22770cdc7df12ecfe61d17ebae9354e4b59e314b104284e23864ef0		copy	run-evidence		
.specula-output/spec/output/hunt_family5_bfs.out	.specula-output/spec/output/hunt_family5_bfs.out	file	0664	1778154985211380606	17272	7290040f5618b29b3fafa823837008b05e148cd360fcb58fee80d600b9ff55db		copy	run-evidence		
.specula-output/spec/output/hunt_family6_bfs.nohup	.specula-output/spec/output/hunt_family6_bfs.nohup	file	0664	1778155081859191312	4507	1231ba0a03682f0d3da52ae70f2c11ae0c0b58b7e93ec65621bdda3ab52dad8b		copy	run-evidence		
.specula-output/spec/output/hunt_family6_bfs.out	.specula-output/spec/output/hunt_family6_bfs.out	file	0664	1778155075681073269	3534	6b7a79286cdce824c83e9772afd556ed8f45a8dd69bc02b2f4b2a0e0b8ae8c99		copy	run-evidence		
.specula-output/traces	.specula-output/traces	directory	0775	1778151135717254663				mkdir	run-directory		
.specula-output/traces/raw_test_basic_put	.specula-output/traces/raw_test_basic_put	directory	0700	1778151135298247019				mkdir	run-directory		
.specula-output/traces/raw_test_basic_put/trace-thread-0.ndjson	.specula-output/traces/raw_test_basic_put/trace-thread-0.ndjson	file	0664	1778151135298247019	1142	2a496f3019d6d9bf74a6b478c358c362fdb3e0bec48526e1c5788c5b04bfbe99		copy	run-evidence		
.specula-output/traces/raw_test_basic_put/trace-thread-1.ndjson	.specula-output/traces/raw_test_basic_put/trace-thread-1.ndjson	file	0664	1778151135298247019	1140	a9a2eb9a794c5b9098980e881e100e4ab35ac997e91a6d816eeff4f638798e13		copy	run-evidence		
.specula-output/traces/raw_test_insert_remove	.specula-output/traces/raw_test_insert_remove	directory	0700	1778151135689254152				mkdir	run-directory		
.specula-output/traces/raw_test_insert_remove/trace-thread-0.ndjson	.specula-output/traces/raw_test_insert_remove/trace-thread-0.ndjson	file	0664	1778151135689254152	3914	cfdffd10bf83e41c9cc636a943ac49e3c7e93a61edd1ab2c9360feeb954fac77		copy	run-evidence		
.specula-output/traces/raw_test_insert_remove/trace-thread-1.ndjson	.specula-output/traces/raw_test_insert_remove/trace-thread-1.ndjson	file	0664	1778151135689254152	3929	a818bac2125468092ac0ba2236d056e4b799c021681ef7346ab4c6da6833e7c6		copy	run-evidence		
.specula-output/traces/raw_test_resize	.specula-output/traces/raw_test_resize	directory	0700	1778151135417249190				mkdir	run-directory		
.specula-output/traces/raw_test_resize/trace-thread-0.ndjson	.specula-output/traces/raw_test_resize/trace-thread-0.ndjson	file	0664	1778151135424249317	8558	1b80fca79eef160170232b2ef561af0e139c85f82adb09eb3734b001c3988685		copy	run-evidence		
.specula-output/traces/raw_test_resize/trace-thread-1.ndjson	.specula-output/traces/raw_test_resize/trace-thread-1.ndjson	file	0664	1778151135417249190	3829	238137328d39e64f04dca4ad2fa4809657f0c67ff7d8160e8e0e2cf2c7056b4e		copy	run-evidence		
.specula-output/traces/raw_test_treeify	.specula-output/traces/raw_test_treeify	directory	0700	1778151135544251507				mkdir	run-directory		
.specula-output/traces/raw_test_treeify/trace-thread-0.ndjson	.specula-output/traces/raw_test_treeify/trace-thread-0.ndjson	file	0664	1778151135552251653	67678	96af61a2b99bb236548996da210211814bb40a1b76a2b22c21e2fb504f9283a8		copy	run-evidence		
.specula-output/traces/raw_test_treeify/trace-thread-1.ndjson	.specula-output/traces/raw_test_treeify/trace-thread-1.ndjson	file	0664	1778151135545251525	27425	8c4e6f3c839306e5374f146189dd13d8302673a04d9a5f1a0d83c0f3ea62ae50		copy	run-evidence		
.specula-output/traces/test_basic_put.json	.specula-output/traces/test_basic_put.json	file	0664	1778152198539717409	2417	4bc1b75c09cfed3982488a3d22c9c3c544f2c8326b3af2fcd3eba40a7188cbc6		copy	run-evidence		
.specula-output/traces/test_insert_remove.json	.specula-output/traces/test_insert_remove.json	file	0664	1778152198640719257	8004	95173a5bc91d85f530cb1161afc57e380ece349e41d500739f50f13b98a87ec1		copy	run-evidence		
.specula-output/traces/test_resize.json	.specula-output/traces/test_resize.json	file	0664	1778152198568717940	13050	383865c55e29f3acda8d0c9c749e6093d163afebfb537503d8db29fb63647b6e		copy	run-evidence		
.specula-output/traces/test_treeify.json	.specula-output/traces/test_treeify.json	file	0664	1778152198600718525	99984	0565b0fa6cb57c36b6ef7d5e301b52cecdf237578ad6c82715cc9ded9098726a		copy	run-evidence		
agent.log	agent.log	file	0664	1774593420281429186	817	f218b14571638d6ec95ee28352857e034190b7c40f9133b89fce2300a12b7d3a		copy	run-evidence		
agent.pid		file	0664	1774592332020678094	8	ce4163a9cf07f0a90584d3bcc0b094463488f6c8d5c1bc805ed29657854572b1		exclude	non-evidence	ephemeral-process-id	
analysis-report.md	analysis-report.md	file	0664	1775012472753937943	13171	4cfaf88f3489cb5b9b772d724d69bc5b731f7636552b3501e63e46d97411df47		copy	run-evidence		
artifact	.record/source-snapshots/artifact.tar	directory	0775	1775018440995392214	0	1bd2475687f0de619a756e68e79a3e71a65dc5f91154cc0b08cb21d75ac442b3		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:1bd2475687f0de619a756e68e79a3e71a65dc5f91154cc0b08cb21d75ac442b3"", ""content_manifest"": "".record/source-snapshots/artifact.tar.files.tsv"", ""content_manifest_bytes"": 106, ""content_manifest_sha256"": ""4c5ed9e4b4d7e2ecc1f39b0cc2e2ede484884c6dc7c84e40abbe845020052399"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""artifact.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
artifact/flurry	.record/source-snapshots/artifact-flurry-a920e305ec62.tar	directory	0775	1778171647988287388	757334	aa5d33fb6c0eb1d36e6dafd6905b300b65a8c1a7b1e20c8809d295b0af4b7b93		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 81, ""content_id"": ""sha256:aa5d33fb6c0eb1d36e6dafd6905b300b65a8c1a7b1e20c8809d295b0af4b7b93"", ""content_manifest"": "".record/source-snapshots/artifact-flurry-a920e305ec62.tar.files.tsv"", ""content_manifest_bytes"": 8771, ""content_manifest_sha256"": ""39789bf57031248686a89328c14882bdd15fe993a755b465f007dd6ff563c208"", ""encoded_bytes"": 142604, ""encoded_sha256"": ""d8752e3cad4ad40659002991f0a78b7585d0a4ba707273c838edc00f02da2bd6"", ""parts"": [{""bytes"": 142604, ""path"": ""artifact-flurry-a920e305ec62.tar.zst"", ""sha256"": ""d8752e3cad4ad40659002991f0a78b7585d0a4ba707273c838edc00f02da2bd6""}], ""tar_bytes"": 901120, ""tar_sha256"": ""60d0ab226a177b8aa4428b8d5d9f20e8d94df84e491851763e12273e73e1ef52""}"
bug-confirmation.log	bug-confirmation.log	file	0664	1774672718963332134	1305	008324d7a92d13abc7f71cbb481e82a7bc08c04bf42d8909f40d503b8ccbb6a5		copy	run-evidence		
bug-confirmation.pid		file	0664	1774672289986631118	8	7c285a5b091c47c7fe2dff33948a471a155a9d4e32bdd57443e81ac6d681c409		exclude	non-evidence	ephemeral-process-id	
harness	harness	directory	0775	1775012472755937980				mkdir	run-directory		
harness-gen.log	harness-gen.log	file	0664	1774597360002020001	1934	b195e2da33e8680b5f8142a6ae9a74ab9126551bca343c8130f7944df11ec575		copy	run-evidence		
harness-gen.pid		file	0664	1774594836182293812	8	b9d1dc6115148083038cced49219d25f909193ba97af4bd8a8030160e1be314c		exclude	non-evidence	ephemeral-process-id	
harness/INSTRUMENTATION.md	harness/INSTRUMENTATION.md	file	0664	1775012472754937961	4792	21220117957da1a019caf6e5c5e1829bab7b2755e5a52e10179f38f878c96d62		copy	run-evidence		
harness/apply.sh	harness/apply.sh	file	0775	1775012472754937961	815	7ae0aa825c3aa12b1190199e6dfd00936e70cd70ea3792cc35e9e68a197783c1		copy	run-evidence		
harness/patches	harness/patches	directory	0775	1775012472754937961				mkdir	run-directory		
harness/patches/instrumentation.patch	harness/patches/instrumentation.patch	file	0664	1775012472755937980	22874	91560ef03145ba891a2bee0e8950fdfb8c8df1a62896c3807992aa1a859c4d82		copy	run-evidence		
harness/run.sh	harness/run.sh	file	0775	1775012472755937980	2105	97971a252bde88cd55f63e9274e3aa32f2fc4e992fc0302db1ed32cf55458995		copy	run-evidence		
harness/src	harness/src	directory	0775	1775012472756937998				mkdir	run-directory		
harness/src/preprocess_trace.py	harness/src/preprocess_trace.py	file	0664	1775012472755937980	4345	0a6c4790f68dec6b8d65ac6c8f45c8dc9e47849acde7eda49619e0ab593c59bd		copy	run-evidence		
harness/src/tla_trace.rs	harness/src/tla_trace.rs	file	0664	1775012472756937998	12445	0cb24e681c6718f9b023ccf76c4b2f97c28e76a9eb26b5a51be0b326b4abfb66		copy	run-evidence		
harness/src/trace_tests.rs	harness/src/trace_tests.rs	file	0664	1775012472756937998	3986	e500490f7d87d42dbd05028159cd92aad06b9fecd93f0bafa28e2dd80cba78a4		copy	run-evidence		
modeling-brief.md	modeling-brief.md	file	0664	1775012472756937998	15650	4941d1d2039fc96e2ada0182bb39610c1b2c184448a3fc2aab60925447b4a41a		copy	run-evidence		
repro	repro	directory	0775	1774927693240449226				mkdir	run-directory		
spec	spec	directory	0775	1778172742533121728				mkdir	run-directory		
spec-gen.log	spec-gen.log	file	0664	1774594836130292524	337	50bf12b55c5aa6d4c9835a9a2a0bba4b07ae19bffae2a033cf370d3403fea8b3		copy	run-evidence		
spec-gen.pid		file	0664	1774593420332429818	8	e5c5d1f810497c25e1447e69daa09a254ba899a75c1eb812ef1173b80a8ca1d4		exclude	non-evidence	ephemeral-process-id	
spec-validation.log	spec-validation.log	file	0664	1774672289934630347	1277	491d4596d1653bf2133278e5d24b66412dbfaee7d5245b8f399e63fd7092d8b2		copy	run-evidence		
spec-validation.pid		file	0664	1774671220642250636	8	9998cf235e50375c68b44864e2438460c51f515e305f4a058bbde3e6c4232e21		exclude	non-evidence	ephemeral-process-id	
spec/MC.cfg	spec/MC.cfg	file	0664	1775012472758938035	795	e88da408d60f90c683425b890099d043f16ea2792c7f34a98bc6751a3efb7c33		copy	run-evidence		
spec/MC.tla	spec/MC.tla	file	0664	1775012472758938035	8296	61183e637518f9ed2f578e69138358c975f0eea80bcc40156a9402b0018e457f		copy	run-evidence		
spec/MC_hunt_reclaim.cfg	spec/MC_hunt_reclaim.cfg	file	0664	1775012472758938035	496	79e60475317f6c1eff5dc22451e4328a6171cc6318f8d2bed81945ff32839750		copy	run-evidence		
spec/MC_hunt_resize.cfg	spec/MC_hunt_resize.cfg	file	0664	1775012472759938054	529	2960ae5906b8c1f1fde1be7b67febb38143bda1e62048caa2f6f90011f8c8de4		copy	run-evidence		
spec/MC_hunt_treeify.cfg	spec/MC_hunt_treeify.cfg	file	0664	1775012472759938054	506	16006f957288c00f6c2ea9d2ee3936ed1b2856b77ad696a6b54405ed7c0f9763		copy	run-evidence		
