source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
crossbeam-skiplist/.specula-output/confirmation/CR-5/turn02_B.log	crossbeam-skiplist/.specula-output/confirmation/CR-5/turn02_B.log	file	0664	1783604485310718250	2650	84b13bd89d38613cd373fddc6e524c3c2147597aa7adfd9441c2f0483abb925a		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-5/turn02_B.prompt.md	crossbeam-skiplist/.specula-output/confirmation/CR-5/turn02_B.prompt.md	file	0664	1783604057198734444	10985	d32f51d9eac1e3698f2d2ad5b5bbecacdf02131d499bec69e1d1b38733798d21		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-5/turn02_B.raw.json	crossbeam-skiplist/.specula-output/confirmation/CR-5/turn02_B.raw.json	file	0664	1783604485024712876	4142	73af8a02d1227bc20476a4642a36a1cfd1695c24c1b69c6d9df4a0938e09e21a		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-5/turn02_B.usage.json	crossbeam-skiplist/.specula-output/confirmation/CR-5/turn02_B.usage.json	file	0664	1783604485311718269	1561	f096f9854e796b77c2ec0221402fa80fd2f52f0addccd8902cdb7a27b3852b68		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-5/verdict.json	crossbeam-skiplist/.specula-output/confirmation/CR-5/verdict.json	file	0664	1783604485330718626	5329	3677e79a66a165b61cf960cc1d15e2f703363e5a1ed68a26212c9b2dcc011c03		copy	run-evidence		
crossbeam-skiplist/.specula-output/modeling-brief.md	crossbeam-skiplist/.specula-output/modeling-brief.md	file	0664	1783603267913052505	27586	c28fd6eff63cb72ef0378da2341a2b017041b592a513d782a5674f0f5d5f668a		copy	run-evidence		
crossbeam-skiplist/.specula-output/repro	crossbeam-skiplist/.specula-output/repro	directory	0775	1783603949407754868				mkdir	run-directory		
crossbeam-skiplist/.specula-output/repro/nc	crossbeam-skiplist/.specula-output/repro/nc	directory	0775	1783604251834326159				mkdir	run-directory		
crossbeam-skiplist/.specula-output/repro/nc/Cargo.lock	crossbeam-skiplist/.specula-output/repro/nc/Cargo.lock	file	0664	1783603957845914171	710	da608a9dcef88119d426d2849016162eecb8a53fff55a756d0a576b5a8d39783		copy	run-evidence		
crossbeam-skiplist/.specula-output/repro/nc/Cargo.toml	crossbeam-skiplist/.specula-output/repro/nc/Cargo.toml	file	0664	1783603949409754906	362	e0524b38e29f3b7a2afec0acc898e3bb6be5d7596e9d362ee8c1771021e83d95		copy	run-evidence		
crossbeam-skiplist/.specula-output/repro/nc/src	crossbeam-skiplist/.specula-output/repro/nc/src	directory	0775	1783603949408754887				mkdir	run-directory		
crossbeam-skiplist/.specula-output/repro/nc/target		directory	0775	1783604252729342725				exclude	non-evidence	build-or-generated-cache	
crossbeam-skiplist/.specula-output/repro/test_bugCR-5_negative_control.rs	crossbeam-skiplist/.specula-output/repro/test_bugCR-5_negative_control.rs	file	0664	1783603942175625944	974	dacf8691ca1a82f76b705da319dc3ce1a7c22035e90c84711aa381e908616384		copy	run-evidence		
crossbeam-skiplist/.specula-output/repro/test_bugCR-5_send_soundness	crossbeam-skiplist/.specula-output/repro/test_bugCR-5_send_soundness	directory	0775	1783603906050923053				mkdir	run-directory		
crossbeam-skiplist/.specula-output/repro/test_bugCR-5_send_soundness.rs	crossbeam-skiplist/.specula-output/repro/test_bugCR-5_send_soundness.rs	file	0664	1783603861720094709	3025	3fa9fa323d37d64dd311903998c79e7bda76050164afb0c657d0b21eceaf51b8		copy	run-evidence		
crossbeam-skiplist/.specula-output/repro/test_bugCR-5_send_soundness/Cargo.lock	crossbeam-skiplist/.specula-output/repro/test_bugCR-5_send_soundness/Cargo.lock	file	0664	1783603879146419238	730	a360d6abe0ba8356ea89b2d8b25789d2bcfccfb988eb0b74e8418270b0fc56ab		copy	run-evidence		
crossbeam-skiplist/.specula-output/repro/test_bugCR-5_send_soundness/Cargo.toml	crossbeam-skiplist/.specula-output/repro/test_bugCR-5_send_soundness/Cargo.toml	file	0664	1783603867118194416	465	6b56b9f4fdea40d4c8d71b79cf4a1bb1235d9852eb554c465a2e3f162ab4ebc6		copy	run-evidence		
crossbeam-skiplist/.specula-output/repro/test_bugCR-5_send_soundness/target		directory	0775	1783604250249296814				exclude	non-evidence	build-or-generated-cache	
crossbeam-skiplist/.specula-output/spec	crossbeam-skiplist/.specula-output/spec	directory	0775	1783603267912052487				mkdir	run-directory		
crossbeam-skiplist/.specula-output/spec/bug-report.md	crossbeam-skiplist/.specula-output/spec/bug-report.md	file	0664	1783603267912052487	15958	9eae1438ac7717bd9724d0c7a71c7f56c3409af721bc90460f8645679d2df813		copy	run-evidence		
crossbeam-skiplist/.specula-output/spec/candidates.json	crossbeam-skiplist/.specula-output/spec/candidates.json	file	0664	1783603267912052487	10457	9c49eb159778bcc1aee35500053c85b599c4f1a85c43d944f74d805f8b925c48		copy	run-evidence		
result.json	result.json	file	0664	1783604485330718626	133	8878f9dcbd24efd959e6bcb02ff725f03bad808d5e7226c692546bd28a0418ac		copy	run-evidence		
