source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
cometbft-p2p-mconn/.specula-output/analysis-report.md	cometbft-p2p-mconn/.specula-output/analysis-report.md	file	0600	1784305499566153809	20156	b91d20de1fca778ceb1bac871824a281230b38409c222870e4b06d56d9a2fcb4		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/bug-classification.activity.jsonl	cometbft-p2p-mconn/.specula-output/bug-classification.activity.jsonl	file	0600	1784322750886194346	7354	d2817209056a371f4739d185b11d3d5753c49eee8e3a03cb4245de16a16285b5		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/bug-classification.last-message.txt	cometbft-p2p-mconn/.specula-output/bug-classification.last-message.txt	file	0600	1784322750908194783	501	c6cc9f8ac34b744a8b794e416f53efae22f937253e728e8bf2fecee31638ab0c		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/bug-classification.log	cometbft-p2p-mconn/.specula-output/bug-classification.log	file	0600	1784322750853193691	3536	ce15100469e47bd9e3772885f20671b1f1c0ac27ae823af684dc9460c9e330ea		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/bug-classification.pid		file	0600	1784322631308810036	8	57cabc7492472aec7f3e085b344bf2b5495ef6a5495a9cb567032ff33ef3ec14		exclude	non-evidence	ephemeral-process-id	
cometbft-p2p-mconn/.specula-output/bug-classification.usage.json	cometbft-p2p-mconn/.specula-output/bug-classification.usage.json	file	0600	1784322751946215393	245	566486bd4e9693082b956a0ca48e2048047a1090fbaa4c93d44e5f6a1980c743		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/bug-confirmation.log	cometbft-p2p-mconn/.specula-output/bug-confirmation.log	file	0600	1784322630859801057	971	55a7d8435145aa27f8dd06752c4054a226a20e453c937754c7a0c61dfc23284c		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/confirmation	cometbft-p2p-mconn/.specula-output/confirmation	directory	0700	1784318057432660410				mkdir	run-directory		
cometbft-p2p-mconn/.specula-output/confirmation/CR-5	cometbft-p2p-mconn/.specula-output/confirmation/CR-5	directory	0700	1784322630857801017				mkdir	run-directory		
cometbft-p2p-mconn/.specula-output/confirmation/CR-5/.agent-cwd	cometbft-p2p-mconn/.specula-output/confirmation/CR-5/.agent-cwd	directory	0700	1784322086232802254				mkdir	run-directory		
cometbft-p2p-mconn/.specula-output/confirmation/CR-5/.agent-cwd/turn01_A	.record/source-snapshots/cometbft-p2p-mconn-.specula-output-confirmation-CR-5-.agent-cwd-turn01_A-de2522876836.tar	directory	0700	1784322630708798037	0	ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d"", ""content_manifest"": "".record/source-snapshots/cometbft-p2p-mconn-.specula-output-confirmation-CR-5-.agent-cwd-turn01_A-de2522876836.tar.files.tsv"", ""content_manifest_bytes"": 93, ""content_manifest_sha256"": ""def032dd015c051a15a615537e38247bfae2b12f3ff75d477f209aac1dae6b17"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""cometbft-p2p-mconn-.specula-output-confirmation-CR-5-.agent-cwd-turn01_A-de2522876836.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
cometbft-p2p-mconn/.specula-output/confirmation/CR-5/debate.md	cometbft-p2p-mconn/.specula-output/confirmation/CR-5/debate.md	file	0600	1784322630709798057	406	d2c5b65103d5530a9b533e9d0644b86decf789fb28d8961af897e5868347393e		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/confirmation/CR-5/investigation.md	cometbft-p2p-mconn/.specula-output/confirmation/CR-5/investigation.md	file	0600	1784322575708705263	6259	75797e03ad948eb3bfa34519df9e3bed974fcad1869ca91f4652080f43952507		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/confirmation/CR-5/turn01_A.last-message.txt	cometbft-p2p-mconn/.specula-output/confirmation/CR-5/turn01_A.last-message.txt	file	0600	1784322629717778219	3047	3d114ece1d29e955ebecba60090e75c471e07538dc046521222285e8fe19f67e		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/confirmation/CR-5/turn01_A.log	cometbft-p2p-mconn/.specula-output/confirmation/CR-5/turn01_A.log	file	0600	1784322629717778219	802460	29ca39715761e31a4fd96a43822a6c1fab566f95fa43f7b7cc37cb9d3c0bcb54		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/confirmation/CR-5/turn01_A.prompt.md	cometbft-p2p-mconn/.specula-output/confirmation/CR-5/turn01_A.prompt.md	file	0600	1784322086238802373	8794	9eb6654f982b8637bb3b0b793f8484e75e095792ed06077b891463bd205a1ec6		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/confirmation/CR-5/turn01_A.usage.json	cometbft-p2p-mconn/.specula-output/confirmation/CR-5/turn01_A.usage.json	file	0600	1784322630699797857	245	a0596db2db9867d18121e64c9a49c98adb74f836dd7a85badcc59ba5fd5b9f33		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/confirmation/CR-5/verdict.json	cometbft-p2p-mconn/.specula-output/confirmation/CR-5/verdict.json	file	0600	1784322630857801017	3278	7bc8de0ae82eff0511230164d5a4b157efdb07948291e51873933652f7d612fe		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/confirmation/MC-1	cometbft-p2p-mconn/.specula-output/confirmation/MC-1	directory	0700	1784320321608834107				mkdir	run-directory		
cometbft-p2p-mconn/.specula-output/confirmation/MC-1/.agent-cwd	cometbft-p2p-mconn/.specula-output/confirmation/MC-1/.agent-cwd	directory	0700	1784319784365312000				mkdir	run-directory		
cometbft-p2p-mconn/.specula-output/confirmation/MC-1/.agent-cwd/turn01_A	.record/source-snapshots/cometbft-p2p-mconn-.specula-output-confirmation-MC-1-.agent-cwd-turn01_A-741e6b368dcd.tar	directory	0700	1784320321360829336	0	ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d"", ""content_manifest"": "".record/source-snapshots/cometbft-p2p-mconn-.specula-output-confirmation-MC-1-.agent-cwd-turn01_A-741e6b368dcd.tar.files.tsv"", ""content_manifest_bytes"": 93, ""content_manifest_sha256"": ""def032dd015c051a15a615537e38247bfae2b12f3ff75d477f209aac1dae6b17"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""cometbft-p2p-mconn-.specula-output-confirmation-MC-1-.agent-cwd-turn01_A-741e6b368dcd.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
cometbft-p2p-mconn/.specula-output/confirmation/MC-1/debate.md	cometbft-p2p-mconn/.specula-output/confirmation/MC-1/debate.md	file	0600	1784320321361829355	402	00911e800aac6f3028672d14c7c61302917636eb96ac892e6fb54e118cc79a83		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/confirmation/MC-1/investigation.md	cometbft-p2p-mconn/.specula-output/confirmation/MC-1/investigation.md	file	0600	1784320240576269532	6466	6f08b4177bc5ec95577d062a09a8a563c4a64df694c44f0a9d90715d474331b1		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/confirmation/MC-1/turn01_A.last-message.txt	cometbft-p2p-mconn/.specula-output/confirmation/MC-1/turn01_A.last-message.txt	file	0600	1784320320375810388	4693	bcb3f57197d78533f7f152339f396155e608e2b38c4b5940b535557067cefd75		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/confirmation/MC-1/turn01_A.log	cometbft-p2p-mconn/.specula-output/confirmation/MC-1/turn01_A.log	file	0600	1784320320375810388	412788	67c1058415b90cbc112fa30bca4718c1f082eed1fb7d12c16f20256985aff55c		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/confirmation/MC-1/turn01_A.prompt.md	cometbft-p2p-mconn/.specula-output/confirmation/MC-1/turn01_A.prompt.md	file	0600	1784319784810320826	8721	5d814fc72a962d14e9f5e9216aabfdba9931931dfd6c5e30a22dd810c64448ef		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/confirmation/MC-1/turn01_A.usage.json	cometbft-p2p-mconn/.specula-output/confirmation/MC-1/turn01_A.usage.json	file	0600	1784320321341828971	245	ef8de018902aa22f5690b6e97953b2533efd9166f1b0395f27c3df1206327de5		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/confirmation/MC-1/verdict.json	cometbft-p2p-mconn/.specula-output/confirmation/MC-1/verdict.json	file	0600	1784320321608834107	5064	159686b62164fea38e6cfcfa95a03ae04cbbb36f97a7bdb83ab9e29916bd7fb1		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/confirmation/MC-2	cometbft-p2p-mconn/.specula-output/confirmation/MC-2	directory	0700	1784320774369790460				mkdir	run-directory		
cometbft-p2p-mconn/.specula-output/confirmation/MC-2/.agent-cwd	cometbft-p2p-mconn/.specula-output/confirmation/MC-2/.agent-cwd	directory	0700	1784320322567852555				mkdir	run-directory		
cometbft-p2p-mconn/.specula-output/confirmation/MC-2/.agent-cwd/turn01_A	.record/source-snapshots/cometbft-p2p-mconn-.specula-output-confirmation-MC-2-.agent-cwd-turn01_A-1570ecc1d68e.tar	directory	0700	1784320774259788276	0	ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d"", ""content_manifest"": "".record/source-snapshots/cometbft-p2p-mconn-.specula-output-confirmation-MC-2-.agent-cwd-turn01_A-1570ecc1d68e.tar.files.tsv"", ""content_manifest_bytes"": 93, ""content_manifest_sha256"": ""def032dd015c051a15a615537e38247bfae2b12f3ff75d477f209aac1dae6b17"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""cometbft-p2p-mconn-.specula-output-confirmation-MC-2-.agent-cwd-turn01_A-1570ecc1d68e.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
cometbft-p2p-mconn/.specula-output/confirmation/MC-2/debate.md	cometbft-p2p-mconn/.specula-output/confirmation/MC-2/debate.md	file	0600	1784320774260788296	402	83e51e4491fcfa6f0de12dd2d2815f19c32a1c7828c8621f88965815c38b7166		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/confirmation/MC-2/investigation.md	cometbft-p2p-mconn/.specula-output/confirmation/MC-2/investigation.md	file	0600	1784316576000194783	6411	d471a35f8b11c4e10f3378abc37ff3afdc5bd398d149795c40b963039cfd2b36		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/confirmation/MC-2/turn01_A.last-message.txt	cometbft-p2p-mconn/.specula-output/confirmation/MC-2/turn01_A.last-message.txt	file	0600	1784320773715777479	3323	cc2e14f88f27d7ea9408321565de043bf7b4dd0f1cdcf8bf718b723919f4fd4c		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/confirmation/MC-2/turn01_A.log	cometbft-p2p-mconn/.specula-output/confirmation/MC-2/turn01_A.log	file	0600	1784320773715777479	418588	56bc0d0ccccda9587cbdbac9a931f3744a9f6f4c89adf9e4d4f0118588cee396		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/confirmation/MC-2/turn01_A.prompt.md	cometbft-p2p-mconn/.specula-output/confirmation/MC-2/turn01_A.prompt.md	file	0600	1784320322583852863	8643	179769ab2a49585200ac6d9efa1c4ad581d2d7e0299e62a8d2c1868dc2358fcb		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/confirmation/MC-2/turn01_A.usage.json	cometbft-p2p-mconn/.specula-output/confirmation/MC-2/turn01_A.usage.json	file	0600	1784320774252788137	245	cd69852daf32be23f926f6b18106603e3fd49b1071048f9ec850fa3ce05b328e		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/confirmation/MC-2/verdict.json	cometbft-p2p-mconn/.specula-output/confirmation/MC-2/verdict.json	file	0600	1784320774369790460	3647	9b6ca3f311508820ffd3d4ab7c2944f90761ff9de3898917ddf44fd7650c7abb		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/confirmation/MC-3	cometbft-p2p-mconn/.specula-output/confirmation/MC-3	directory	0700	1784321570247550640				mkdir	run-directory		
cometbft-p2p-mconn/.specula-output/confirmation/MC-3/.agent-cwd	cometbft-p2p-mconn/.specula-output/confirmation/MC-3/.agent-cwd	directory	0700	1784320774724797506				mkdir	run-directory		
cometbft-p2p-mconn/.specula-output/confirmation/MC-3/.agent-cwd/turn01_A	.record/source-snapshots/cometbft-p2p-mconn-.specula-output-confirmation-MC-3-.agent-cwd-turn01_A-faefaeca9256.tar	directory	0700	1784321570095547620	0	ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d"", ""content_manifest"": "".record/source-snapshots/cometbft-p2p-mconn-.specula-output-confirmation-MC-3-.agent-cwd-turn01_A-faefaeca9256.tar.files.tsv"", ""content_manifest_bytes"": 93, ""content_manifest_sha256"": ""def032dd015c051a15a615537e38247bfae2b12f3ff75d477f209aac1dae6b17"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""cometbft-p2p-mconn-.specula-output-confirmation-MC-3-.agent-cwd-turn01_A-faefaeca9256.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
cometbft-p2p-mconn/.specula-output/confirmation/MC-3/debate.md	cometbft-p2p-mconn/.specula-output/confirmation/MC-3/debate.md	file	0600	1784321570096547640	402	d3c7f1b4a13c358d78a74e261d0952765dcfa0e9b7d7edd17d9905830d1cde6f		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/confirmation/MC-3/investigation.md	cometbft-p2p-mconn/.specula-output/confirmation/MC-3/investigation.md	file	0600	1784321517407487967	4886	55bd5e1455eff32850ff9920cd2d79792600959d0c3acea1cfa7412d1bd0a3b6		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/confirmation/MC-3/repro-output.txt	cometbft-p2p-mconn/.specula-output/confirmation/MC-3/repro-output.txt	file	0600	1784317349700599145	4039	5706dec960a59b58f24fa807d723900b3aed446eb682e0f0cf1049c954f03104		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/confirmation/MC-3/turn01_A.last-message.txt	cometbft-p2p-mconn/.specula-output/confirmation/MC-3/turn01_A.last-message.txt	file	0600	1784321569098527826	3590	740743595198dfe15dfd577674d0154ec8acb5368e128cb083862bb6390c05f4		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/confirmation/MC-3/turn01_A.log	cometbft-p2p-mconn/.specula-output/confirmation/MC-3/turn01_A.log	file	0600	1784321569098527826	532384	ae38d4f934aea23386a85240938814006750c421773924f3ef27f7f5844828f9		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/confirmation/MC-3/turn01_A.prompt.md	cometbft-p2p-mconn/.specula-output/confirmation/MC-3/turn01_A.prompt.md	file	0600	1784320774729797605	8716	7da53fa82b8449babd0d59106fb08faa2ed197b00cc6b46aa69650397554265c		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/confirmation/MC-3/turn01_A.usage.json	cometbft-p2p-mconn/.specula-output/confirmation/MC-3/turn01_A.usage.json	file	0600	1784321570087547461	245	5942e225697500df0975771d4502b72efc32783c0efcce4053aa252edd1511e6		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/confirmation/MC-3/verdict.json	cometbft-p2p-mconn/.specula-output/confirmation/MC-3/verdict.json	file	0600	1784321570247550640	3932	d47aed94470e861762eaa2fef25d77ac49ab1567d3f5aed48aa3fa3292c83761		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/confirmation/MC-4	cometbft-p2p-mconn/.specula-output/confirmation/MC-4	directory	0700	1784322085808793845				mkdir	run-directory		
cometbft-p2p-mconn/.specula-output/confirmation/MC-4/.agent-cwd	cometbft-p2p-mconn/.specula-output/confirmation/MC-4/.agent-cwd	directory	0700	1784321570665558947				mkdir	run-directory		
cometbft-p2p-mconn/.specula-output/confirmation/MC-4/.agent-cwd/turn01_A	.record/source-snapshots/cometbft-p2p-mconn-.specula-output-confirmation-MC-4-.agent-cwd-turn01_A-a3388d47faf2.tar	directory	0700	1784322085666791028	0	ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d"", ""content_manifest"": "".record/source-snapshots/cometbft-p2p-mconn-.specula-output-confirmation-MC-4-.agent-cwd-turn01_A-a3388d47faf2.tar.files.tsv"", ""content_manifest_bytes"": 93, ""content_manifest_sha256"": ""def032dd015c051a15a615537e38247bfae2b12f3ff75d477f209aac1dae6b17"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""cometbft-p2p-mconn-.specula-output-confirmation-MC-4-.agent-cwd-turn01_A-a3388d47faf2.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
cometbft-p2p-mconn/.specula-output/confirmation/MC-4/debate.md	cometbft-p2p-mconn/.specula-output/confirmation/MC-4/debate.md	file	0600	1784322085667791048	402	2966036f6df1290c5006d58646793ad89978af11176169ea785d255660e36965		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/confirmation/MC-4/investigation.md	cometbft-p2p-mconn/.specula-output/confirmation/MC-4/investigation.md	file	0600	1784321948991075647	5590	b5d145b6e32601e3ca163500792242b241054a2e5d8f0e22be204763237c535c		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/confirmation/MC-4/turn01_A.last-message.txt	cometbft-p2p-mconn/.specula-output/confirmation/MC-4/turn01_A.last-message.txt	file	0600	1784322084568769251	3305	b376dde93927b8a91255025c0db38f3c0fce1dd3d37d3e63ec1f3fdae47e78d1		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/confirmation/MC-4/turn01_A.log	cometbft-p2p-mconn/.specula-output/confirmation/MC-4/turn01_A.log	file	0600	1784322084568769251	559912	2ce898f9249084e1c66143f06ba147937958059c0b23aec73e2d4ad86a6163d0		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/confirmation/MC-4/turn01_A.prompt.md	cometbft-p2p-mconn/.specula-output/confirmation/MC-4/turn01_A.prompt.md	file	0600	1784321570671559066	8698	ed3ab1bc4b57046772d164cd104d0252cb43b195c8a274de3eb513365408db72		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/confirmation/MC-4/turn01_A.usage.json	cometbft-p2p-mconn/.specula-output/confirmation/MC-4/turn01_A.usage.json	file	0600	1784322085657790850	245	2b94c85abac171cd049b9f34d92799351136052c3d01e306199b84a4535fe275		copy	run-evidence		
