source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.specula-output/confirmation/MC-1/worktree/Makefile	.specula-output/confirmation/MC-1/worktree/Makefile	file	0664	1783786613699926345	1500	4b8e6dfaf74b0d71d23644d1ee70c6459a377bd883764c0632e0545f1c165202		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree/README.md	.specula-output/confirmation/MC-1/worktree/README.md	file	0664	1783786613699926345	2258	a586c1b3947fa180a9687299db907422b38de00f41a0c60c9bdb58e3da32f994		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree/crates	.specula-output/confirmation/MC-1/worktree/crates	directory	0775	1783786613707926506				mkdir	run-directory		
.specula-output/confirmation/MC-1/worktree/crates/container	.specula-output/confirmation/MC-1/worktree/crates/container	directory	0775	1783786613700926366				mkdir	run-directory		
.specula-output/confirmation/MC-1/worktree/crates/container/Cargo.toml	.specula-output/confirmation/MC-1/worktree/crates/container/Cargo.toml	file	0664	1783786613700926366	543	4ad8767d8c5f5d31bbeddeaa23c3a0887ee9efa8875a988e78a849f0fa8ab463		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree/crates/container/src	.specula-output/confirmation/MC-1/worktree/crates/container/src	directory	0775	1783786613700926366				mkdir	run-directory		
.specula-output/confirmation/MC-1/worktree/crates/container/src/container.rs	.specula-output/confirmation/MC-1/worktree/crates/container/src/container.rs	file	0664	1783786613700926366	13473	fdd146e2a3c44d5d102092554290a6ab82ec78b529b31e92f5371899d1a13461		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree/crates/container/src/main.rs	.specula-output/confirmation/MC-1/worktree/crates/container/src/main.rs	file	0664	1783786613700926366	1402	8804dad7b22eb1b3c4809fd1ca77458214320d6cd109136faba05d0e0005920e		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree/crates/hamgrd	.specula-output/confirmation/MC-1/worktree/crates/hamgrd	directory	0775	1783786613700926366				mkdir	run-directory		
.specula-output/confirmation/MC-1/worktree/crates/hamgrd/Cargo.toml	.specula-output/confirmation/MC-1/worktree/crates/hamgrd/Cargo.toml	file	0664	1783786613700926366	1091	dfcecf0cc5aa0ddeb66899facb1f4e78afde2437e4caf634677e4d08ebaf85a4		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree/crates/hamgrd/src	.specula-output/confirmation/MC-1/worktree/crates/hamgrd/src	directory	0775	1783786613713926627				mkdir	run-directory		
.specula-output/confirmation/MC-1/worktree/crates/hamgrd/src/actors	.specula-output/confirmation/MC-1/worktree/crates/hamgrd/src/actors	directory	0775	1783786613713926627				mkdir	run-directory		
.specula-output/confirmation/MC-1/worktree/crates/hamgrd/src/actors.rs	.specula-output/confirmation/MC-1/worktree/crates/hamgrd/src/actors.rs	file	0664	1783786613700926366	10857	60b97fd54b124162e2691fb612c18f23bfa411a0d7dd4cc2faafdac1dd7ff889		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree/crates/hamgrd/src/actors/dpu.rs	.specula-output/confirmation/MC-1/worktree/crates/hamgrd/src/actors/dpu.rs	file	0664	1783786613713926627	62540	9f6d04f14f6ad93e1abc27b67a910867ae649627d193bd5bb5ce491576e982ff		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree/crates/hamgrd/src/actors/ha_scope.rs	.specula-output/confirmation/MC-1/worktree/crates/hamgrd/src/actors/ha_scope.rs	file	0664	1783786613700926366	44098	347d6a6e809e86c76f06c8fd153532ce41ee1ff5145ef240fcaa01812800e52e		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree/crates/hamgrd/src/actors/ha_set.rs	.specula-output/confirmation/MC-1/worktree/crates/hamgrd/src/actors/ha_set.rs	file	0664	1783786613713926627	88970	fe1daa44c10db9449964b393cfaf22d29e4e87bbc00ed6b02d2856c2f324c607		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree/crates/hamgrd/src/actors/test.rs	.specula-output/confirmation/MC-1/worktree/crates/hamgrd/src/actors/test.rs	file	0664	1783786613701926386	25740	68fce46b1239953c7ed8e7d248ce4a5ca94ca1fd5587db04909aeb133beb7ce8		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree/crates/hamgrd/src/actors/vdpu.rs	.specula-output/confirmation/MC-1/worktree/crates/hamgrd/src/actors/vdpu.rs	file	0664	1783786613701926386	8755	0e91f79cfa4a07c231c2a04d179cc784314fae6c91349ffdf6586e2e12cb072a		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree/crates/hamgrd/src/db_structs.rs	.specula-output/confirmation/MC-1/worktree/crates/hamgrd/src/db_structs.rs	file	0664	1783786613701926386	34184	a322274850ae6754df30ca8da226e1b18b9d07268a7e41578aae718a2295c74a		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree/crates/hamgrd/src/ha_actor_messages.rs	.specula-output/confirmation/MC-1/worktree/crates/hamgrd/src/ha_actor_messages.rs	file	0664	1783786613713926627	8370	78974f5b36b22301120c18916cfadee6f6b8045d20cc9282bb9deab424b53f2f		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree/crates/hamgrd/src/main.rs	.specula-output/confirmation/MC-1/worktree/crates/hamgrd/src/main.rs	file	0664	1783786613701926386	8926	e9a6de6c129eb77fc46132682098b67f3184307f1ad5aeb1783403e8e23552ca		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree/crates/sonic-common	.specula-output/confirmation/MC-1/worktree/crates/sonic-common	directory	0775	1783786613701926386				mkdir	run-directory		
.specula-output/confirmation/MC-1/worktree/crates/sonic-common/Cargo.toml	.specula-output/confirmation/MC-1/worktree/crates/sonic-common/Cargo.toml	file	0664	1783786613701926386	843	1239a0525ec2b948dd0ac2e78b9861a4da144fef3a1b3b5337ff7712dec9c5e5		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree/crates/sonic-common/src	.specula-output/confirmation/MC-1/worktree/crates/sonic-common/src	directory	0775	1783786613701926386				mkdir	run-directory		
.specula-output/confirmation/MC-1/worktree/crates/sonic-common/src/lib.rs	.specula-output/confirmation/MC-1/worktree/crates/sonic-common/src/lib.rs	file	0664	1783786613701926386	573	18239424369eefc097b517348bc38889a2965244d88d7557c7e8568681093722		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree/crates/sonic-common/src/log.rs	.specula-output/confirmation/MC-1/worktree/crates/sonic-common/src/log.rs	file	0664	1783786613701926386	7511	9f51b7708251f05f717e61f926e4893e318ce13905011273a982f08907262180		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree/crates/sonic-common/src/panic.rs	.specula-output/confirmation/MC-1/worktree/crates/sonic-common/src/panic.rs	file	0664	1783786613701926386	1647	571290dc59a3ec765e03aa7c4bb7563d80d73747ae9cb95c697c41f667a8ca95		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree/crates/sonic-dash-api-proto	.specula-output/confirmation/MC-1/worktree/crates/sonic-dash-api-proto	directory	0775	1783786613702926406				mkdir	run-directory		
.specula-output/confirmation/MC-1/worktree/crates/sonic-dash-api-proto/Cargo.toml	.specula-output/confirmation/MC-1/worktree/crates/sonic-dash-api-proto/Cargo.toml	file	0664	1783786613701926386	531	de2b47c4469d3a36868ed6e8dd3f619350358c8cc28a5f5f9d6cec405e1793e3		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree/crates/sonic-dash-api-proto/build.rs	.specula-output/confirmation/MC-1/worktree/crates/sonic-dash-api-proto/build.rs	file	0664	1783786613701926386	2539	d6fbe856e6076167a0474176a3f65fb610390e45a40f3af1ebb46a874b8b3559		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree/crates/sonic-dash-api-proto/sonic-dash-api	.specula-output/confirmation/MC-1/worktree/crates/sonic-dash-api-proto/sonic-dash-api	directory	0775	1783786613701926386				mkdir	run-directory		
.specula-output/confirmation/MC-1/worktree/crates/sonic-dash-api-proto/src	.specula-output/confirmation/MC-1/worktree/crates/sonic-dash-api-proto/src	directory	0775	1783786613702926406				mkdir	run-directory		
.specula-output/confirmation/MC-1/worktree/crates/sonic-dash-api-proto/src/lib.rs	.specula-output/confirmation/MC-1/worktree/crates/sonic-dash-api-proto/src/lib.rs	file	0664	1783786613702926406	1081	0d114c68775aea25eb21fb1224fe0d8e6b4ca6ba3e30aa8da93bc68723aafee1		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree/crates/sonicdb-derive	.specula-output/confirmation/MC-1/worktree/crates/sonicdb-derive	directory	0775	1783786613702926406				mkdir	run-directory		
.specula-output/confirmation/MC-1/worktree/crates/sonicdb-derive/Cargo.toml	.specula-output/confirmation/MC-1/worktree/crates/sonicdb-derive/Cargo.toml	file	0664	1783786613702926406	494	4d3a5a55449607e6295ee3aa7bb48e01385e36cd8576dcadbc0c67a0fe172cb5		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree/crates/sonicdb-derive/src	.specula-output/confirmation/MC-1/worktree/crates/sonicdb-derive/src	directory	0775	1783786613702926406				mkdir	run-directory		
.specula-output/confirmation/MC-1/worktree/crates/sonicdb-derive/src/lib.rs	.specula-output/confirmation/MC-1/worktree/crates/sonicdb-derive/src/lib.rs	file	0664	1783786613702926406	4957	dee27e85348f8d6cb4170a574bcf4c34b225a39835eb1514be7877991ec6371f		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree/crates/sonicdb-derive/tests	.specula-output/confirmation/MC-1/worktree/crates/sonicdb-derive/tests	directory	0775	1783786613702926406				mkdir	run-directory		
.specula-output/confirmation/MC-1/worktree/crates/sonicdb-derive/tests/basic.rs	.specula-output/confirmation/MC-1/worktree/crates/sonicdb-derive/tests/basic.rs	file	0664	1783786613702926406	671	52a3abd00d6c4d09c02a71f4139cb03e9bc7e28a662585d4c9aa8aada3b9d5d8		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree/crates/swbus-actor	.specula-output/confirmation/MC-1/worktree/crates/swbus-actor	directory	0775	1783786613702926406				mkdir	run-directory		
.specula-output/confirmation/MC-1/worktree/crates/swbus-actor/Cargo.toml	.specula-output/confirmation/MC-1/worktree/crates/swbus-actor/Cargo.toml	file	0664	1783786613702926406	593	b8458594718c1fa7595aef160e807f12f27e7ac6e74278ba69392b07ff91788a		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree/crates/swbus-actor/src	.specula-output/confirmation/MC-1/worktree/crates/swbus-actor/src	directory	0775	1783786613702926406				mkdir	run-directory		
.specula-output/confirmation/MC-1/worktree/crates/swbus-actor/src/actor_message.rs	.specula-output/confirmation/MC-1/worktree/crates/swbus-actor/src/actor_message.rs	file	0664	1783786613702926406	2229	cbd2ebfca0cd4f31394fd0185324f59e05860a98bda9881b4bbe644166c34bab		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree/crates/swbus-actor/src/driver.rs	.specula-output/confirmation/MC-1/worktree/crates/swbus-actor/src/driver.rs	file	0664	1783786613702926406	8587	2e450baed13e6d2657bb7e0026c14eace1cebf386a246030449fea0b57f2274d		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree/crates/swbus-actor/src/lib.rs	.specula-output/confirmation/MC-1/worktree/crates/swbus-actor/src/lib.rs	file	0664	1783786613702926406	1668	fda76d091927d51c44ff868e5af2c415141244d27590d53059b2cc8481a96270		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree/crates/swbus-actor/src/runtime.rs	.specula-output/confirmation/MC-1/worktree/crates/swbus-actor/src/runtime.rs	file	0664	1783786613702926406	2495	5ca245698919de5f5c8729b962670044e01a63c4e6df27219d41b45fa9082000		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree/crates/swbus-actor/src/state	.specula-output/confirmation/MC-1/worktree/crates/swbus-actor/src/state	directory	0775	1783786613702926406				mkdir	run-directory		
.specula-output/confirmation/MC-1/worktree/crates/swbus-actor/src/state.rs	.specula-output/confirmation/MC-1/worktree/crates/swbus-actor/src/state.rs	file	0664	1783786613702926406	2561	5f002cee0f0a7c630a2ed009eefde818735b8ece52f308b48a88ce949a54192b		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree/crates/swbus-actor/src/state/incoming.rs	.specula-output/confirmation/MC-1/worktree/crates/swbus-actor/src/state/incoming.rs	file	0664	1783786613702926406	8239	58649721fc05693638596fc0eb939000e023166dad4ab9a6acbb464e20ded43c		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree/crates/swbus-actor/src/state/internal.rs	.specula-output/confirmation/MC-1/worktree/crates/swbus-actor/src/state/internal.rs	file	0664	1783786613702926406	4947	df2a3d82f3e88e8bf02c94f9ed242cd0aa05910506a180bf7bf3e2caf74e4b24		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree/crates/swbus-actor/src/state/outgoing.rs	.specula-output/confirmation/MC-1/worktree/crates/swbus-actor/src/state/outgoing.rs	file	0664	1783786613702926406	9087	9072a2340f004f04620459e715991ef61990f269e1fe4f770fa76e1f519bce29		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree/crates/swbus-actor/tests	.specula-output/confirmation/MC-1/worktree/crates/swbus-actor/tests	directory	0775	1783786613703926426				mkdir	run-directory		
.specula-output/confirmation/MC-1/worktree/crates/swbus-actor/tests/count_to_1000.json	.specula-output/confirmation/MC-1/worktree/crates/swbus-actor/tests/count_to_1000.json	file	0664	1783786613702926406	462	a526d7f7fd63dee8e6a28441d4ccdb5051bad804c5abf6973d795f186ae9f90c		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree/crates/swbus-actor/tests/count_to_1000_internal_table.json	.specula-output/confirmation/MC-1/worktree/crates/swbus-actor/tests/count_to_1000_internal_table.json	file	0664	1783786613702926406	777	3360024920871c2ccc8b41b6d66ff877c2191c30b65b1ff88761c7859ab5702f		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree/crates/swbus-actor/tests/echo.json	.specula-output/confirmation/MC-1/worktree/crates/swbus-actor/tests/echo.json	file	0664	1783786613703926426	816	3932f2c4900222c50157d25ae9e2f857486542ca7a1fc35faf59906b81c70bb0		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree/crates/swbus-actor/tests/echo.rs	.specula-output/confirmation/MC-1/worktree/crates/swbus-actor/tests/echo.rs	file	0664	1783786613703926426	3189	b0efe97d0aba9e36c6ecd1c07ef9cc62a1564e0ad0bcd354b8243be91e498174		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree/crates/swbus-actor/tests/kvstore.rs	.specula-output/confirmation/MC-1/worktree/crates/swbus-actor/tests/kvstore.rs	file	0664	1783786613703926426	14209	222d6b28b6d6349592f9d666ebcab19d82969ecdbd8871efb0fd7a4c30a7c392		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree/crates/swbus-actor/tests/test_executor.rs	.specula-output/confirmation/MC-1/worktree/crates/swbus-actor/tests/test_executor.rs	file	0664	1783786613703926426	7562	50043e5deff8832b7d1543a1efd479828590b86a3a6f01311ce7b7e0adf888ec		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree/crates/swbus-cli	.specula-output/confirmation/MC-1/worktree/crates/swbus-cli	directory	0775	1783786613703926426				mkdir	run-directory		
.specula-output/confirmation/MC-1/worktree/crates/swbus-cli/Cargo.toml	.specula-output/confirmation/MC-1/worktree/crates/swbus-cli/Cargo.toml	file	0664	1783786613703926426	1071	65cdad879d4bb96ee5bb725314c9ce6e3e55cf76cf87983210a54bfd7e8cc97d		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree/crates/swbus-cli/README.md	.specula-output/confirmation/MC-1/worktree/crates/swbus-cli/README.md	file	0664	1783786613703926426	38259	e107629ff39c946eb879f1767836944d45d8c268c4fbb092d0b488558f6d537c		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree/crates/swbus-cli/src	.specula-output/confirmation/MC-1/worktree/crates/swbus-cli/src	directory	0775	1783786613703926426				mkdir	run-directory		
.specula-output/confirmation/MC-1/worktree/crates/swbus-cli/src/main.rs	.specula-output/confirmation/MC-1/worktree/crates/swbus-cli/src/main.rs	file	0664	1783786613703926426	9069	9d07ab9ea427e8658c53ee5eaa4f6099d2eaf8ff22d2074da8dac0dd591f9e94		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree/crates/swbus-cli/src/ping.rs	.specula-output/confirmation/MC-1/worktree/crates/swbus-cli/src/ping.rs	file	0664	1783786613703926426	3482	302b9f0b87b6637a1f3f04b9564db8bdcdb38f7c393d2487cb49ce4501ecf39f		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree/crates/swbus-cli/src/show	.specula-output/confirmation/MC-1/worktree/crates/swbus-cli/src/show	directory	0775	1783786613703926426				mkdir	run-directory		
.specula-output/confirmation/MC-1/worktree/crates/swbus-cli/src/show/hamgrd	.specula-output/confirmation/MC-1/worktree/crates/swbus-cli/src/show/hamgrd	directory	0775	1783786613703926426				mkdir	run-directory		
.specula-output/confirmation/MC-1/worktree/crates/swbus-cli/src/show/hamgrd/actor.rs	.specula-output/confirmation/MC-1/worktree/crates/swbus-cli/src/show/hamgrd/actor.rs	file	0664	1783786613703926426	12765	47bab784e11ec8e3ee6702bd30ae517196da980168dd6745a610a1d0b3d35b03		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree/crates/swbus-cli/src/show/hamgrd/mod.rs	.specula-output/confirmation/MC-1/worktree/crates/swbus-cli/src/show/hamgrd/mod.rs	file	0664	1783786613703926426	742	c6a56e88d069056b1c90cbdc05a6157dc192c99abcb24f0468b5f71513c2e937		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree/crates/swbus-cli/src/show/mod.rs	.specula-output/confirmation/MC-1/worktree/crates/swbus-cli/src/show/mod.rs	file	0664	1783786613703926426	2339	4d797f0f441551b13c7551691376bf4401e0af84c573d3c1f04e684312d43993		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree/crates/swbus-cli/src/show/swbusd	.specula-output/confirmation/MC-1/worktree/crates/swbus-cli/src/show/swbusd	directory	0775	1783786613703926426				mkdir	run-directory		
.specula-output/confirmation/MC-1/worktree/crates/swbus-cli/src/show/swbusd/mod.rs	.specula-output/confirmation/MC-1/worktree/crates/swbus-cli/src/show/swbusd/mod.rs	file	0664	1783786613703926426	743	61e790a87bcee322326c7d5bfc851b9af3328948d282958532921e2330826a4e		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree/crates/swbus-cli/src/show/swbusd/route.rs	.specula-output/confirmation/MC-1/worktree/crates/swbus-cli/src/show/swbusd/route.rs	file	0664	1783786613703926426	2332	449e8c04a13912bdd698fd85fe3e5b69f5effc45720b64f60a3781a72a9de561		copy	run-evidence		
