source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
spec/MC_TTrace_1780919600.bin	spec/MC_TTrace_1780919600.bin	file	0664	1780919604179563239	732	8a6439a0d596b84a2acf71ffd853281e494207f4442a2b7f82b8b31054294dbd		copy	run-evidence		
spec/MC_TTrace_1780919600.tla	spec/MC_TTrace_1780919600.tla	file	0664	1780919604315565917	11556	f4dc73f517b0e68018bf9337ed227946fec1fed377f667dc77b18d2ce5b9fef4		copy	run-evidence		
spec/MC_TTrace_1780919645.bin	spec/MC_TTrace_1780919645.bin	file	0664	1780919650756483446	860	bbf4e87c52c04a19ad697db2e6ce821a0a723f3e12ec6b59bf2cc741ed29c895		copy	run-evidence		
spec/MC_TTrace_1780919645.tla	spec/MC_TTrace_1780919645.tla	file	0664	1780919650782483963	15821	cd80e9afc9ddd683097166b288fcf4f102c2884ab03bcda0604ed9462c28dfa0		copy	run-evidence		
spec/MC_TTrace_1780919820.bin	spec/MC_TTrace_1780919820.bin	file	0664	1780919832008329772	917	ca9f5819bd8fb02ad25e2bdce996eacbaa37f41cc14953eda818b6fbc76c348b		copy	run-evidence		
spec/MC_TTrace_1780919820.tla	spec/MC_TTrace_1780919820.tla	file	0664	1780919832139332509	16759	06bf04080a73d09b5b1512a2f1304c6709a8599d3ce9c56dab93f0db4c52adf6		copy	run-evidence		
spec/MC_TTrace_1780919849.bin	spec/MC_TTrace_1780919849.bin	file	0664	1780919855460814339	814	8e99c76c1d81cc7504fde3dd35053bf14ff9d3bfb3339b270eaf2df5cd07e50c		copy	run-evidence		
spec/MC_TTrace_1780919849.tla	spec/MC_TTrace_1780919849.tla	file	0664	1780919856136828406	13084	1bac968f29d18129b55332ae7a4bd600cd2414f7f1efd6129b41e7cb39701186		copy	run-evidence		
spec/MC_TTrace_1780919869.bin	spec/MC_TTrace_1780919869.bin	file	0664	1780919874141200290	729	c7775060ff03101a4abb95a077de6bcd34b28d4b2f299fbdc00f592ab321c928		copy	run-evidence		
spec/MC_TTrace_1780919869.tla	spec/MC_TTrace_1780919869.tla	file	0664	1780919874353204675	12082	50f2dcfcff4b8371b70c63dd33b3d20e2d2694651b9a940f2a6130b55c957112		copy	run-evidence		
spec/MC_TTrace_1780919886.bin	spec/MC_TTrace_1780919886.bin	file	0664	1780919892848583520	853	a1fde4290ccda7c6c09a387d87d71d3e6477676739897ef5bb4f77d9011aa27e		copy	run-evidence		
spec/MC_TTrace_1780919886.tla	spec/MC_TTrace_1780919886.tla	file	0664	1780919892917584948	15201	9c8c2cc4d153b051321aae3ac31f130be77f755dd9cc523e7923092e18246dbc		copy	run-evidence		
spec/MC_hunt_family1.cfg	spec/MC_hunt_family1.cfg	file	0664	1780915519323175606	925	4a6f923cdbdc0b0ce1d5ab6ebfaa37c680c7ceda6e7ca40beec96b28755de1fc		copy	run-evidence		
spec/MC_hunt_family2.cfg	spec/MC_hunt_family2.cfg	file	0664	1780915519325175646	871	fad4cadfc0603e1d41912d6ff1e427b05dada5fa02bf4aa5ea5e391ef5a8b21a		copy	run-evidence		
spec/MC_hunt_family3.cfg	spec/MC_hunt_family3.cfg	file	0664	1780915519327175685	873	c5ef51193f47916923d1bb0d60806eb2a7fc58eaa7d916ced31094f62aa87818		copy	run-evidence		
spec/MC_hunt_family4.cfg	spec/MC_hunt_family4.cfg	file	0664	1780915519329175724	830	8106084ba9177eb29eb0c9a667c4f70611b8bc9ea73ca9bd2c2837fd63fa895d		copy	run-evidence		
spec/Trace.cfg	spec/Trace.cfg	file	0664	1780914836298688760	614	03fcead10135fd496e67904a13106a680432b2f6f286868818e260be5cc29686		copy	run-evidence		
spec/Trace.tla	spec/Trace.tla	file	0664	1780915386618570811	9429	3ecb230fb96504f7984ac1b96e26de308ef82cdb3a2102bab3b613d542b7d2bf		copy	run-evidence		
spec/Trace_TTrace_1780910392.bin	spec/Trace_TTrace_1780910392.bin	file	0664	1780910392965504429	471	d9d2656a0218d6af03d36ee753c02327cae04394c18e8aa2d8ded947478a5c86		copy	run-evidence		
spec/Trace_TTrace_1780910397.bin	spec/Trace_TTrace_1780910397.bin	file	0664	1780910398213607652	471	d9d2656a0218d6af03d36ee753c02327cae04394c18e8aa2d8ded947478a5c86		copy	run-evidence		
spec/Trace_TTrace_1780910870.tla	spec/Trace_TTrace_1780910870.tla	file	0664	1780910871058945224	9295	cb70a9a124ef9168fecf8ed8a8352e9c5ac90430a00fa5a9cf2b25cd343ba613		copy	run-evidence		
spec/Trace_TTrace_1780910875.tla	spec/Trace_TTrace_1780910875.tla	file	0664	1780910876285048013	9295	9a4acec41ad53c7b53f8a5d4b425f596c5ddca63ddac8bb549252f88977ffcc5		copy	run-evidence		
spec/Trace_TTrace_1780910876.tla	spec/Trace_TTrace_1780910876.tla	file	0664	1780910877239066776	9295	8ebc46175acf30854c4a7f2d999244b45bd9d1f289339d084be7aff61962cbf7		copy	run-evidence		
spec/Trace_TTrace_1780911175.tla	spec/Trace_TTrace_1780911175.tla	file	0664	1780911175829939457	9949	155a2fb47d2e3d2216a9c8f642fd5a74ffef571be1595684b583741250f8c71a		copy	run-evidence		
spec/Trace_TTrace_1780911183.tla	spec/Trace_TTrace_1780911183.tla	file	0664	1780911184416108334	9295	29aca6a2112263aad6548223f7baf646f8d6df049341cc38eca7820dc0fea550		copy	run-evidence		
spec/Trace_TTrace_1780911185.tla	spec/Trace_TTrace_1780911185.tla	file	0664	1780911186006139645	9949	a2faa204dbf1344e08b0fe0940f5ce692028be6643725a1311c1369efa1669c6		copy	run-evidence		
spec/Trace_TTrace_1780911186.tla	spec/Trace_TTrace_1780911186.tla	file	0664	1780911186951158254	9295	5f7550cf0c9ebd2ea9e098699bb2e89e499483e555c89fe903126e48085c8ca5		copy	run-evidence		
spec/Trace_TTrace_1780911187.tla	spec/Trace_TTrace_1780911187.tla	file	0664	1780911187919177316	9295	413cca6640482e38a640cf9e8b05427c2eb11b6cf748fc4c4c53d1d0f40a371c		copy	run-evidence		
spec/Trace_TTrace_1780911668.bin	spec/Trace_TTrace_1780911668.bin	file	0664	1780911668709635568	957	c4b3e321ddac129f6838f9edf2eafe8609df2a20cf634f2e405c32af9dc796b3		copy	run-evidence		
spec/Trace_TTrace_1780911668.tla	spec/Trace_TTrace_1780911668.tla	file	0664	1780911668723635844	31810	0b8b6598d25c8e1d65a63b626caff47c85418dba023c86ad30d5dc14c02668e7		copy	run-evidence		
spec/Trace_TTrace_1780911673.bin	spec/Trace_TTrace_1780911673.bin	file	0664	1780911673844736885	941	e6bb749c6a04c22a8a29e2d71841d7d9492d62b77d0b95b3068e75b1857a508d		copy	run-evidence		
spec/Trace_TTrace_1780911673.tla	spec/Trace_TTrace_1780911673.tla	file	0664	1780911673857737141	29218	c786fd48afddb97f716171194dd8ea023c0a2f8c2d8bea0cd5689c516bd282ae		copy	run-evidence		
spec/Trace_TTrace_1780911674.tla	spec/Trace_TTrace_1780911674.tla	file	0664	1780911675402767589	13596	15ebcf0ffdf686716de4a7843c3d8ca5691a805ca97c933887f223da8cf52117		copy	run-evidence		
spec/Trace_TTrace_1780911675.bin	spec/Trace_TTrace_1780911675.bin	file	0664	1780911676390787060	957	c4b3e321ddac129f6838f9edf2eafe8609df2a20cf634f2e405c32af9dc796b3		copy	run-evidence		
spec/Trace_TTrace_1780911675.tla	spec/Trace_TTrace_1780911675.tla	file	0664	1780911676402787297	29016	20098584f8b7dfb549077a47040f0272b993ecc7c7982de32a96bd282121c63b		copy	run-evidence		
spec/Trace_TTrace_1780911676.bin	spec/Trace_TTrace_1780911676.bin	file	0664	1780911677383806630	980	7b63a0c15fd9eb897a94e69d6833f8758a94115bc3feed06e51f0cdda92bd57c		copy	run-evidence		
spec/Trace_TTrace_1780911676.tla	spec/Trace_TTrace_1780911676.tla	file	0664	1780911677395806867	31810	b6da30422b522a1cbb631e588fb82e1b7bdc35f39a7eb54c3c44a573b9a2c1a5		copy	run-evidence		
spec/Trace_TTrace_1780912373.bin	spec/Trace_TTrace_1780912373.bin	file	0664	1780912373953537932	957	e8d65a59ade2fb1586cfbc304cfda5f3b3c95e532e24f34ae074f0f96c636d82		copy	run-evidence		
spec/Trace_TTrace_1780912373.tla	spec/Trace_TTrace_1780912373.tla	file	0664	1780912373970538267	32886	95797f303db346bbda79b5eb02cda504f08af06e471b546f3977e6b357af31ed		copy	run-evidence		
spec/Trace_TTrace_1780912378.bin	spec/Trace_TTrace_1780912378.bin	file	0664	1780912379085638922	941	1e47153e9d9eed5f3306355ec0a28418dd38ad666ee326b41af8010370bfdc9a		copy	run-evidence		
spec/Trace_TTrace_1780912378.tla	spec/Trace_TTrace_1780912378.tla	file	0664	1780912379097639158	29218	b32942a744a8d274a4d72ebd421edebe3eb6334fae2811eccb390aeee37a5fca		copy	run-evidence		
spec/Trace_TTrace_1780912379.bin	spec/Trace_TTrace_1780912379.bin	file	0664	1780912380115659194	978	2aa46504067125dcd9492fc78c8bb062c96e46ff55bbc067619b4745e878554b		copy	run-evidence		
spec/Trace_TTrace_1780912379.tla	spec/Trace_TTrace_1780912379.tla	file	0664	1780912380128659450	29080	c44dd3b39a1432b5b3ecadd63082817e7a4487abe01000dcde759d14edc5f8be		copy	run-evidence		
spec/Trace_TTrace_1780912380.bin	spec/Trace_TTrace_1780912380.bin	file	0664	1780912381570687831	957	e8d65a59ade2fb1586cfbc304cfda5f3b3c95e532e24f34ae074f0f96c636d82		copy	run-evidence		
spec/Trace_TTrace_1780912380.tla	spec/Trace_TTrace_1780912380.tla	file	0664	1780912381583688087	29016	6ba0c7baa962f8664cdc4b47fd538f33c8f9411330eebcf5700408da6866b4e9		copy	run-evidence		
spec/Trace_TTrace_1780912381.bin	spec/Trace_TTrace_1780912381.bin	file	0664	1780912382600708103	989	b28b4c938f49765bce05083515232477bd99b79d018ff777a83dc897f71a0aff		copy	run-evidence		
spec/Trace_TTrace_1780912381.tla	spec/Trace_TTrace_1780912381.tla	file	0664	1780912382613708359	32886	8acf7b0a1eda9c004920e9461a1b7b5bf7d2fbf366dd9d6bb89028582a3a1728		copy	run-evidence		
spec/Trace_TTrace_1780914618.bin	spec/Trace_TTrace_1780914618.bin	file	0664	1780914619527311908	941	e6bb749c6a04c22a8a29e2d71841d7d9492d62b77d0b95b3068e75b1857a508d		copy	run-evidence		
spec/Trace_TTrace_1780914618.tla	spec/Trace_TTrace_1780914618.tla	file	0664	1780914619538312134	29218	82fbef52d970f39ebbb9bd7410dd6a6101848b0d8ad23be898fa0a404a1225f7		copy	run-evidence		
