source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
artifact	.record/source-snapshots/artifact.tar	directory	0775	1780915293914722433	74448791	9dd5e259c712be2417c00e79e14da71ccc3502d3d6dbe3a5f0cebb37b802ebc3		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 3871, ""content_id"": ""sha256:9dd5e259c712be2417c00e79e14da71ccc3502d3d6dbe3a5f0cebb37b802ebc3"", ""content_manifest"": "".record/source-snapshots/artifact.tar.files.tsv"", ""content_manifest_bytes"": 623008, ""content_manifest_sha256"": ""451eb2c03678818b9aaa800a65942d0beb634533cc55f038d098687cfccb860f"", ""encoded_bytes"": 15194178, ""encoded_sha256"": ""4d47cad3ef536fa9668cdca51430b996932e0bf90f7e076439a7c7c89c0b4f0e"", ""parts"": [{""bytes"": 15194178, ""path"": ""artifact.tar.zst"", ""sha256"": ""4d47cad3ef536fa9668cdca51430b996932e0bf90f7e076439a7c7c89c0b4f0e""}], ""tar_bytes"": 81356800, ""tar_sha256"": ""eb7221f609d4bf5434c736af4cb5f4ff02761b3cb6f7972b8667c6dd70e448dc""}"
build	build	directory	0775	1780920738190508628				mkdir	run-directory		
build/CMakeCache.txt	build/CMakeCache.txt	file	0664	1780918197032029757	14544	e23a2e71ce95db73dbafd7875a23ff78cf6dd171856248000f7a0fdc3f0fe341		copy	run-evidence		
build/CMakeFiles	build/CMakeFiles	directory	0775	1780922250929446088				mkdir	run-directory		
build/CMakeFiles/3.28.3	build/CMakeFiles/3.28.3	directory	0775	1780918196977028651				mkdir	run-directory		
build/CMakeFiles/3.28.3/CMakeCCompiler.cmake	build/CMakeFiles/3.28.3/CMakeCCompiler.cmake	file	0644	1780918196977028651	2525	b5aad1667b4986e327d85cefeec26e17c6cb3dedf285649b05c522599a3cb824		copy	run-evidence		
build/CMakeFiles/3.28.3/CMakeDetermineCompilerABI_C.bin	build/CMakeFiles/3.28.3/CMakeDetermineCompilerABI_C.bin	file	0775	1780918196968028469	15968	ba6646aa78bf3dd0a7997f89bcc1154630fcb86d28103e0bfcd5200b21f54c7c		copy	run-evidence		
build/CMakeFiles/3.28.3/CMakeSystem.cmake	build/CMakeFiles/3.28.3/CMakeSystem.cmake	file	0644	1780918196837025833	398	9581819f668e0d656a0f7280618cf5b4f0241e93013a88b2d87d9aa8b0e8d35d		copy	run-evidence		
build/CMakeFiles/3.28.3/CompilerIdC	build/CMakeFiles/3.28.3/CompilerIdC	directory	0775	1780918196860026296				mkdir	run-directory		
build/CMakeFiles/3.28.3/CompilerIdC/CMakeCCompilerId.c	build/CMakeFiles/3.28.3/CompilerIdC/CMakeCCompilerId.c	file	0664	1780918196843025954	27030	9a95913d134b6c5dca36f23acb80765b86313bcfd8da754e5ceb2e259e954074		copy	run-evidence		
build/CMakeFiles/3.28.3/CompilerIdC/a.out	build/CMakeFiles/3.28.3/CompilerIdC/a.out	file	0775	1780918196870026497	16088	88aa2744b35746a2f6464f0d7f31c3991c8fdb255d08727ecfbf676478e051b8		copy	run-evidence		
build/CMakeFiles/3.28.3/CompilerIdC/tmp	build/CMakeFiles/3.28.3/CompilerIdC/tmp	directory	0775	1780918196839025873				mkdir	run-directory		
build/CMakeFiles/CMakeConfigureLog.yaml	build/CMakeFiles/CMakeConfigureLog.yaml	file	0664	1780918197031029737	26940	32962d5bcd549194462c6bfd9cf602d3da504ea8fd2263dd0bdd255bc5fdc738		copy	run-evidence		
build/CMakeFiles/CMakeDirectoryInformation.cmake	build/CMakeFiles/CMakeDirectoryInformation.cmake	file	0664	1780918197070030522	763	decaf88b12877624438e7b091ab33ebad429482f804c45ed7b8f43eb287084a3		copy	run-evidence		
build/CMakeFiles/CMakeRuleHashes.txt	build/CMakeFiles/CMakeRuleHashes.txt	file	0664	1780920738124507216	113	810629b1d8460db70244b84612596e4a885975c09eb87334d60ed81dacfe82d7		copy	run-evidence		
build/CMakeFiles/Makefile.cmake	build/CMakeFiles/Makefile.cmake	file	0664	1780920738189508607	45324	3a44fa2b0abb27ee808a4af92b4c3f615926c6b5c09841d8bd1beee60cbe3ba1		copy	run-evidence		
build/CMakeFiles/Makefile2	build/CMakeFiles/Makefile2	file	0664	1780920738188508586	620310	95c20fc20c0a9e2bef375c3262c72ae310da4ff95ab080100e947e4ca2285114		copy	run-evidence		
build/CMakeFiles/Progress	build/CMakeFiles/Progress	directory	0775	1780922256312553366				mkdir	run-directory		
build/CMakeFiles/Progress/1	build/CMakeFiles/Progress/1	file	0664	1780922250978447062	5	2e1cfa82b035c26cbbbdae632cea070514eb8b773f616aaeaf668e2f0be8f10d		copy	run-evidence		
build/CMakeFiles/Progress/10	build/CMakeFiles/Progress/10	file	0664	1780922250989447281	5	2e1cfa82b035c26cbbbdae632cea070514eb8b773f616aaeaf668e2f0be8f10d		copy	run-evidence		
build/CMakeFiles/Progress/11	build/CMakeFiles/Progress/11	file	0664	1780922250989447281	5	2e1cfa82b035c26cbbbdae632cea070514eb8b773f616aaeaf668e2f0be8f10d		copy	run-evidence		
build/CMakeFiles/Progress/12	build/CMakeFiles/Progress/12	file	0664	1780922250989447281	5	2e1cfa82b035c26cbbbdae632cea070514eb8b773f616aaeaf668e2f0be8f10d		copy	run-evidence		
build/CMakeFiles/Progress/13	build/CMakeFiles/Progress/13	file	0664	1780922250989447281	5	2e1cfa82b035c26cbbbdae632cea070514eb8b773f616aaeaf668e2f0be8f10d		copy	run-evidence		
build/CMakeFiles/Progress/14	build/CMakeFiles/Progress/14	file	0664	1780922250989447281	5	2e1cfa82b035c26cbbbdae632cea070514eb8b773f616aaeaf668e2f0be8f10d		copy	run-evidence		
build/CMakeFiles/Progress/15	build/CMakeFiles/Progress/15	file	0664	1780922250989447281	5	2e1cfa82b035c26cbbbdae632cea070514eb8b773f616aaeaf668e2f0be8f10d		copy	run-evidence		
build/CMakeFiles/Progress/16	build/CMakeFiles/Progress/16	file	0664	1780922250989447281	5	2e1cfa82b035c26cbbbdae632cea070514eb8b773f616aaeaf668e2f0be8f10d		copy	run-evidence		
build/CMakeFiles/Progress/17	build/CMakeFiles/Progress/17	file	0664	1780922250989447281	5	2e1cfa82b035c26cbbbdae632cea070514eb8b773f616aaeaf668e2f0be8f10d		copy	run-evidence		
build/CMakeFiles/Progress/18	build/CMakeFiles/Progress/18	file	0664	1780922250989447281	5	2e1cfa82b035c26cbbbdae632cea070514eb8b773f616aaeaf668e2f0be8f10d		copy	run-evidence		
build/CMakeFiles/Progress/19	build/CMakeFiles/Progress/19	file	0664	1780922252613479587	5	2e1cfa82b035c26cbbbdae632cea070514eb8b773f616aaeaf668e2f0be8f10d		copy	run-evidence		
build/CMakeFiles/Progress/2	build/CMakeFiles/Progress/2	file	0664	1780922250978447062	5	2e1cfa82b035c26cbbbdae632cea070514eb8b773f616aaeaf668e2f0be8f10d		copy	run-evidence		
build/CMakeFiles/Progress/20	build/CMakeFiles/Progress/20	file	0664	1780922252613479587	5	2e1cfa82b035c26cbbbdae632cea070514eb8b773f616aaeaf668e2f0be8f10d		copy	run-evidence		
build/CMakeFiles/Progress/21	build/CMakeFiles/Progress/21	file	0664	1780922251767462758	5	2e1cfa82b035c26cbbbdae632cea070514eb8b773f616aaeaf668e2f0be8f10d		copy	run-evidence		
build/CMakeFiles/Progress/22	build/CMakeFiles/Progress/22	file	0664	1780922251251452493	5	2e1cfa82b035c26cbbbdae632cea070514eb8b773f616aaeaf668e2f0be8f10d		copy	run-evidence		
build/CMakeFiles/Progress/23	build/CMakeFiles/Progress/23	file	0664	1780922251281453090	5	2e1cfa82b035c26cbbbdae632cea070514eb8b773f616aaeaf668e2f0be8f10d		copy	run-evidence		
build/CMakeFiles/Progress/24	build/CMakeFiles/Progress/24	file	0664	1780922250978447062	5	2e1cfa82b035c26cbbbdae632cea070514eb8b773f616aaeaf668e2f0be8f10d		copy	run-evidence		
build/CMakeFiles/Progress/25	build/CMakeFiles/Progress/25	file	0664	1780922251007447639	5	2e1cfa82b035c26cbbbdae632cea070514eb8b773f616aaeaf668e2f0be8f10d		copy	run-evidence		
build/CMakeFiles/Progress/26	build/CMakeFiles/Progress/26	file	0664	1780922251015447798	5	2e1cfa82b035c26cbbbdae632cea070514eb8b773f616aaeaf668e2f0be8f10d		copy	run-evidence		
build/CMakeFiles/Progress/27	build/CMakeFiles/Progress/27	file	0664	1780922251015447798	5	2e1cfa82b035c26cbbbdae632cea070514eb8b773f616aaeaf668e2f0be8f10d		copy	run-evidence		
build/CMakeFiles/Progress/28	build/CMakeFiles/Progress/28	file	0664	1780922251015447798	5	2e1cfa82b035c26cbbbdae632cea070514eb8b773f616aaeaf668e2f0be8f10d		copy	run-evidence		
build/CMakeFiles/Progress/29	build/CMakeFiles/Progress/29	file	0664	1780922251329454045	5	2e1cfa82b035c26cbbbdae632cea070514eb8b773f616aaeaf668e2f0be8f10d		copy	run-evidence		
build/CMakeFiles/Progress/3	build/CMakeFiles/Progress/3	file	0664	1780922250978447062	5	2e1cfa82b035c26cbbbdae632cea070514eb8b773f616aaeaf668e2f0be8f10d		copy	run-evidence		
build/CMakeFiles/Progress/30	build/CMakeFiles/Progress/30	file	0664	1780922251329454045	5	2e1cfa82b035c26cbbbdae632cea070514eb8b773f616aaeaf668e2f0be8f10d		copy	run-evidence		
build/CMakeFiles/Progress/31	build/CMakeFiles/Progress/31	file	0664	1780922250980447102	5	2e1cfa82b035c26cbbbdae632cea070514eb8b773f616aaeaf668e2f0be8f10d		copy	run-evidence		
build/CMakeFiles/Progress/32	build/CMakeFiles/Progress/32	file	0664	1780922250980447102	5	2e1cfa82b035c26cbbbdae632cea070514eb8b773f616aaeaf668e2f0be8f10d		copy	run-evidence		
build/CMakeFiles/Progress/33	build/CMakeFiles/Progress/33	file	0664	1780922250980447102	5	2e1cfa82b035c26cbbbdae632cea070514eb8b773f616aaeaf668e2f0be8f10d		copy	run-evidence		
build/CMakeFiles/Progress/34	build/CMakeFiles/Progress/34	file	0664	1780922250980447102	5	2e1cfa82b035c26cbbbdae632cea070514eb8b773f616aaeaf668e2f0be8f10d		copy	run-evidence		
build/CMakeFiles/Progress/35	build/CMakeFiles/Progress/35	file	0664	1780922250980447102	5	2e1cfa82b035c26cbbbdae632cea070514eb8b773f616aaeaf668e2f0be8f10d		copy	run-evidence		
build/CMakeFiles/Progress/36	build/CMakeFiles/Progress/36	file	0664	1780922251023447957	5	2e1cfa82b035c26cbbbdae632cea070514eb8b773f616aaeaf668e2f0be8f10d		copy	run-evidence		
build/CMakeFiles/Progress/37	build/CMakeFiles/Progress/37	file	0664	1780922251023447957	5	2e1cfa82b035c26cbbbdae632cea070514eb8b773f616aaeaf668e2f0be8f10d		copy	run-evidence		
build/CMakeFiles/Progress/38	build/CMakeFiles/Progress/38	file	0664	1780922251023447957	5	2e1cfa82b035c26cbbbdae632cea070514eb8b773f616aaeaf668e2f0be8f10d		copy	run-evidence		
build/CMakeFiles/Progress/39	build/CMakeFiles/Progress/39	file	0664	1780922251023447957	5	2e1cfa82b035c26cbbbdae632cea070514eb8b773f616aaeaf668e2f0be8f10d		copy	run-evidence		
build/CMakeFiles/Progress/4	build/CMakeFiles/Progress/4	file	0664	1780922252617479667	5	2e1cfa82b035c26cbbbdae632cea070514eb8b773f616aaeaf668e2f0be8f10d		copy	run-evidence		
build/CMakeFiles/Progress/40	build/CMakeFiles/Progress/40	file	0664	1780922251016447818	5	2e1cfa82b035c26cbbbdae632cea070514eb8b773f616aaeaf668e2f0be8f10d		copy	run-evidence		
build/CMakeFiles/Progress/41	build/CMakeFiles/Progress/41	file	0664	1780922251252452513	5	2e1cfa82b035c26cbbbdae632cea070514eb8b773f616aaeaf668e2f0be8f10d		copy	run-evidence		
build/CMakeFiles/Progress/42	build/CMakeFiles/Progress/42	file	0664	1780922251477456989	5	2e1cfa82b035c26cbbbdae632cea070514eb8b773f616aaeaf668e2f0be8f10d		copy	run-evidence		
build/CMakeFiles/Progress/43	build/CMakeFiles/Progress/43	file	0664	1780922255807543208	5	2e1cfa82b035c26cbbbdae632cea070514eb8b773f616aaeaf668e2f0be8f10d		copy	run-evidence		
build/CMakeFiles/Progress/44	build/CMakeFiles/Progress/44	file	0664	1780922255808543229	5	2e1cfa82b035c26cbbbdae632cea070514eb8b773f616aaeaf668e2f0be8f10d		copy	run-evidence		
build/CMakeFiles/Progress/47	build/CMakeFiles/Progress/47	file	0664	1780922255957546226	5	2e1cfa82b035c26cbbbdae632cea070514eb8b773f616aaeaf668e2f0be8f10d		copy	run-evidence		
build/CMakeFiles/Progress/49	build/CMakeFiles/Progress/49	file	0664	1780922251958466557	5	2e1cfa82b035c26cbbbdae632cea070514eb8b773f616aaeaf668e2f0be8f10d		copy	run-evidence		
build/CMakeFiles/Progress/5	build/CMakeFiles/Progress/5	file	0664	1780922252617479667	5	2e1cfa82b035c26cbbbdae632cea070514eb8b773f616aaeaf668e2f0be8f10d		copy	run-evidence		
build/CMakeFiles/Progress/50	build/CMakeFiles/Progress/50	file	0664	1780922252626479845	5	2e1cfa82b035c26cbbbdae632cea070514eb8b773f616aaeaf668e2f0be8f10d		copy	run-evidence		
build/CMakeFiles/Progress/51	build/CMakeFiles/Progress/51	file	0664	1780922252957486430	5	2e1cfa82b035c26cbbbdae632cea070514eb8b773f616aaeaf668e2f0be8f10d		copy	run-evidence		
build/CMakeFiles/Progress/52	build/CMakeFiles/Progress/52	file	0664	1780922253347494188	5	2e1cfa82b035c26cbbbdae632cea070514eb8b773f616aaeaf668e2f0be8f10d		copy	run-evidence		
build/CMakeFiles/Progress/53	build/CMakeFiles/Progress/53	file	0664	1780922253790503001	5	2e1cfa82b035c26cbbbdae632cea070514eb8b773f616aaeaf668e2f0be8f10d		copy	run-evidence		
build/CMakeFiles/Progress/54	build/CMakeFiles/Progress/54	file	0664	1780922254613519372	5	2e1cfa82b035c26cbbbdae632cea070514eb8b773f616aaeaf668e2f0be8f10d		copy	run-evidence		
build/CMakeFiles/Progress/55	build/CMakeFiles/Progress/55	file	0664	1780922255272532482	5	2e1cfa82b035c26cbbbdae632cea070514eb8b773f616aaeaf668e2f0be8f10d		copy	run-evidence		
build/CMakeFiles/Progress/6	build/CMakeFiles/Progress/6	file	0664	1780922252617479667	5	2e1cfa82b035c26cbbbdae632cea070514eb8b773f616aaeaf668e2f0be8f10d		copy	run-evidence		
build/CMakeFiles/Progress/7	build/CMakeFiles/Progress/7	file	0664	1780922252617479667	5	2e1cfa82b035c26cbbbdae632cea070514eb8b773f616aaeaf668e2f0be8f10d		copy	run-evidence		
build/CMakeFiles/Progress/71	build/CMakeFiles/Progress/71	file	0664	1780922251982467035	5	2e1cfa82b035c26cbbbdae632cea070514eb8b773f616aaeaf668e2f0be8f10d		copy	run-evidence		
build/CMakeFiles/Progress/72	build/CMakeFiles/Progress/72	file	0664	1780922252659480502	5	2e1cfa82b035c26cbbbdae632cea070514eb8b773f616aaeaf668e2f0be8f10d		copy	run-evidence		
build/CMakeFiles/Progress/73	build/CMakeFiles/Progress/73	file	0664	1780922253079488857	5	2e1cfa82b035c26cbbbdae632cea070514eb8b773f616aaeaf668e2f0be8f10d		copy	run-evidence		
build/CMakeFiles/Progress/74	build/CMakeFiles/Progress/74	file	0664	1780922253403495302	5	2e1cfa82b035c26cbbbdae632cea070514eb8b773f616aaeaf668e2f0be8f10d		copy	run-evidence		
build/CMakeFiles/Progress/75	build/CMakeFiles/Progress/75	file	0664	1780922253774502682	5	2e1cfa82b035c26cbbbdae632cea070514eb8b773f616aaeaf668e2f0be8f10d		copy	run-evidence		
build/CMakeFiles/Progress/76	build/CMakeFiles/Progress/76	file	0664	1780922254533517781	5	2e1cfa82b035c26cbbbdae632cea070514eb8b773f616aaeaf668e2f0be8f10d		copy	run-evidence		
build/CMakeFiles/Progress/8	build/CMakeFiles/Progress/8	file	0664	1780922251411455676	5	2e1cfa82b035c26cbbbdae632cea070514eb8b773f616aaeaf668e2f0be8f10d		copy	run-evidence		
build/CMakeFiles/Progress/9	build/CMakeFiles/Progress/9	file	0664	1780922251787463156	5	2e1cfa82b035c26cbbbdae632cea070514eb8b773f616aaeaf668e2f0be8f10d		copy	run-evidence		
build/CMakeFiles/Progress/93	build/CMakeFiles/Progress/93	file	0664	1780922258854604496	5	2e1cfa82b035c26cbbbdae632cea070514eb8b773f616aaeaf668e2f0be8f10d		copy	run-evidence		
build/CMakeFiles/Progress/94	build/CMakeFiles/Progress/94	file	0664	1780922256285552823	5	2e1cfa82b035c26cbbbdae632cea070514eb8b773f616aaeaf668e2f0be8f10d		copy	run-evidence		
build/CMakeFiles/Progress/99	build/CMakeFiles/Progress/99	file	0664	1780922252646480243	5	2e1cfa82b035c26cbbbdae632cea070514eb8b773f616aaeaf668e2f0be8f10d		copy	run-evidence		
build/CMakeFiles/Progress/count.txt	build/CMakeFiles/Progress/count.txt	file	0664	1780922250929446088	4	eea8254c7500ba3de996aa8ad6af399183f04e17d4a8102fde539dbc93a90012		copy	run-evidence		
build/CMakeFiles/TargetDirectories.txt	build/CMakeFiles/TargetDirectories.txt	file	0664	1780920738135507452	136050	ba1917d564435d176153ab900db13a66eb58732d9687d208842386630fd35627		copy	run-evidence		
build/CMakeFiles/cmake.check_cache	build/CMakeFiles/cmake.check_cache	file	0664	1780920738190508628	85	a26189e394421da57f45706a07713c5720acd200a41711b0c0c590c3c63371c4		copy	run-evidence		
build/CMakeFiles/copy_sample_key.dir	build/CMakeFiles/copy_sample_key.dir	directory	0775	1780920738136507473				mkdir	run-directory		
build/CMakeFiles/copy_sample_key.dir/DependInfo.cmake	build/CMakeFiles/copy_sample_key.dir/DependInfo.cmake	file	0664	1780918197068030482	585	b2ca23380b5c9dd7f07b120e32fb11a157a4def74d801994559b1c8c88f92f55		copy	run-evidence		
build/CMakeFiles/copy_sample_key.dir/build.make	build/CMakeFiles/copy_sample_key.dir/build.make	file	0664	1780918197068030482	3175	a87c27768c642b98759ce716deaa879d030f6bdc9eceafdf17a64f48338b8364		copy	run-evidence		
build/CMakeFiles/copy_sample_key.dir/cmake_clean.cmake	build/CMakeFiles/copy_sample_key.dir/cmake_clean.cmake	file	0664	1780920737574495449	159	e14990ad1b4c2f5e43dbfdb7fb72c5beadeb8e9777ff98d8b4ec52f1f450195c		copy	run-evidence		
build/CMakeFiles/copy_sample_key.dir/compiler_depend.make	build/CMakeFiles/copy_sample_key.dir/compiler_depend.make	file	0664	1780918197068030482	125	9beeec29ee823dd5c6f927691ae7e10d5db65764b789fd0e3464763e5e6e9af2		copy	run-evidence		
build/CMakeFiles/copy_sample_key.dir/compiler_depend.ts	build/CMakeFiles/copy_sample_key.dir/compiler_depend.ts	file	0664	1780918197068030482	119	1e79630c6369db01551bfad90b4d2d214a9807a7ddfd5d8a53975b8743de8868		copy	run-evidence		
build/CMakeFiles/copy_sample_key.dir/progress.make	build/CMakeFiles/copy_sample_key.dir/progress.make	file	0664	1780920738136507473	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b		copy	run-evidence		
build/CMakeFiles/copy_seed.dir	build/CMakeFiles/copy_seed.dir	directory	0775	1780920738137507494				mkdir	run-directory		
build/CMakeFiles/copy_seed.dir/DependInfo.cmake	build/CMakeFiles/copy_seed.dir/DependInfo.cmake	file	0664	1780918197069030502	585	b2ca23380b5c9dd7f07b120e32fb11a157a4def74d801994559b1c8c88f92f55		copy	run-evidence		
build/CMakeFiles/copy_seed.dir/build.make	build/CMakeFiles/copy_seed.dir/build.make	file	0664	1780918197069030502	3327	afea2c4a78ddafe3fba5bbbb39a3df946ea32e5749ac26e1310826fa8c9b645e		copy	run-evidence		
build/CMakeFiles/copy_seed.dir/cmake_clean.cmake	build/CMakeFiles/copy_seed.dir/cmake_clean.cmake	file	0664	1780920737576495492	153	800b311ad23296baf40e17fcb9cd375f3f879011d4e98e656c7b45ad346ad47f		copy	run-evidence		
build/CMakeFiles/copy_seed.dir/compiler_depend.make	build/CMakeFiles/copy_seed.dir/compiler_depend.make	file	0664	1780918197068030482	119	f6e85f6a4c1277c7f51ea3659f26291b650cbc8b408ab04b0137a0f4f17cc55e		copy	run-evidence		
